 Entering Gaussian System, Link 0=g16
 Input=2hz101.com
 Output=2hz101.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993350/Gau-3994861.inp" -scrdir="/local/becsleip_7993350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3994862.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0000  0.0020 -0.0494  0.0546 -0.0011
                                           -0.0135  0.4382  0.1622  0.0187 -0.8153
                                           -0.2392  0.0038  0.0858  0.0018 -0.0171
                                            0.0574  0.0831  0.0263 -0.1299 -0.0408
                                            0.0418 -0.0818  0.0536 -0.0217 -0.0032
                                           -0.0351  0.0264 -0.0277  0.0025 -0.0403
                                           -0.0226
   822. (0.00096) RY*( 4) C  28           s( 74.66%)p 0.23( 16.93%)d 0.11(  7.99%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0035  0.8558 -0.1149 -0.0327
                                            0.0095  0.2020 -0.2657  0.0054  0.0987
                                           -0.2160  0.0018  0.0240 -0.0291 -0.1662
                                           -0.0574  0.0822  0.0240 -0.1797 -0.0270
                                           -0.0782 -0.0106  0.0190 -0.0452  0.0080
                                            0.0072 -0.0237 -0.0267  0.0033 -0.0041
                                            0.0526
   823. (0.00079) RY*( 5) C  28           s(  4.51%)p 1.63(  7.35%)d19.11( 86.20%)
                                                  f 0.43(  1.94%)
                                           -0.0000  0.0003  0.2119 -0.0137  0.0047
                                           -0.0001  0.1666 -0.0173  0.0056 -0.1585
                                            0.1294 -0.0098 -0.0234  0.0538 -0.0298
                                           -0.0305 -0.5045 -0.0989  0.7540  0.1367
                                           -0.0613 -0.0085 -0.0636 -0.0268  0.0131
                                           -0.0148  0.0306  0.1231 -0.0488 -0.0233
                                            0.0045
   824. (0.00040) RY*( 6) C  28           s( 14.79%)p 4.53( 67.01%)d 1.19( 17.66%)
                                                  f 0.04(  0.54%)
                                            0.0000  0.0032 -0.0078  0.3699 -0.1051
                                           -0.0049 -0.1355  0.1591  0.0017  0.1609
                                           -0.7538 -0.0014 -0.1342 -0.1198  0.2741
                                           -0.0776 -0.2346  0.0091  0.0425  0.0909
                                            0.0005 -0.1290  0.0918 -0.0717  0.0077
                                            0.0223  0.0087  0.0418 -0.0228  0.0370
                                            0.0333
   825. (0.00033) RY*( 7) C  28           s(  0.07%)p40.82(  3.06%)d99.99( 96.30%)
                                                  f 7.46(  0.56%)
                                            0.0000  0.0015  0.0230  0.0089  0.0117
                                            0.0221 -0.0588  0.0665 -0.0265  0.0962
                                           -0.0915  0.0028  0.0548  0.0299 -0.3567
                                            0.1719  0.2306 -0.1591  0.2297 -0.0478
                                            0.6731 -0.4667  0.0335 -0.0276  0.0052
                                            0.0261 -0.0613  0.0137 -0.0145 -0.0015
                                            0.0268
   826. (0.00031) RY*( 8) C  28           s( 34.51%)p 0.72( 24.95%)d 1.16( 40.16%)
                                                  f 0.01(  0.39%)
                                            0.0000  0.0054  0.2986  0.5000  0.0768
                                            0.0054 -0.0900  0.0805 -0.0022 -0.1301
                                            0.4595 -0.0001 -0.0365 -0.0737  0.3943
                                           -0.3178 -0.0157  0.0759 -0.1162 -0.0351
                                            0.3150 -0.1210  0.0596 -0.0832  0.0118
                                            0.0255  0.0013 -0.0176  0.0181 -0.0004
                                           -0.0496
   827. (0.00028) RY*( 9) C  28           s( 14.79%)p 0.63(  9.33%)d 5.08( 75.17%)
                                                  f 0.05(  0.71%)
                                           -0.0000  0.0010  0.0789  0.3722  0.0562
                                            0.0059 -0.1125  0.1985  0.0182 -0.0081
                                           -0.0334  0.0050  0.1642  0.1127 -0.1220
                                           -0.1175  0.5644 -0.3042  0.3391 -0.1329
                                           -0.3827  0.1574  0.0529 -0.0728  0.0170
                                           -0.0127  0.0076 -0.0233 -0.0350 -0.0190
                                            0.0666
   828. (0.00021) RY*(10) C  28           s(  5.40%)p 9.71( 52.44%)d 7.49( 40.44%)
                                                  f 0.32(  1.73%)
                                           -0.0000 -0.0034  0.1281 -0.0461  0.1882
                                            0.0188 -0.1596  0.6863  0.0081  0.0159
                                            0.0940 -0.0026 -0.0489 -0.1265 -0.4717
                                           -0.0886 -0.2547  0.2110 -0.1673  0.0129
                                           -0.1402 -0.0314  0.0727 -0.1028 -0.0026
                                            0.0011 -0.0592  0.0094  0.0305 -0.0152
                                            0.1119
   829. (0.00021) RY*(11) C  28           s( 23.38%)p 1.15( 26.87%)d 2.03( 47.48%)
                                                  f 0.10(  2.27%)
                                            0.0000  0.0066 -0.1756  0.4471 -0.0550
                                            0.0102 -0.0115 -0.4781  0.0007 -0.0648
                                            0.0928 -0.0024 -0.0882 -0.1390 -0.4526
                                            0.1095 -0.1617  0.0675 -0.0825  0.0750
                                           -0.0684  0.0704  0.3965 -0.2191  0.0223
                                           -0.0364 -0.0395  0.0102 -0.0035 -0.0570
                                            0.1263
   830. (0.00012) RY*(12) C  28           s(  1.49%)p10.64( 15.83%)d53.85( 80.08%)
                                                  f 1.75(  2.60%)
                                           -0.0000 -0.0032  0.0146  0.1021  0.0650
                                           -0.0078 -0.0336 -0.0546  0.0174  0.0288
                                            0.1203 -0.0031  0.0470  0.3692  0.0961
                                            0.2514 -0.0789  0.0265 -0.1190  0.0152
                                           -0.4319 -0.7206 -0.0278  0.0218 -0.0076
                                           -0.0508  0.1199 -0.0278  0.0401 -0.0273
                                            0.0765
   831. (0.00011) RY*(13) C  28           s( 14.23%)p 0.03(  0.46%)d 5.78( 82.23%)
                                                  f 0.22(  3.08%)
                                           -0.0000 -0.0313 -0.0113  0.3697 -0.0674
                                            0.0095  0.0538 -0.0288 -0.0002 -0.0086
                                           -0.0007 -0.0018 -0.0020  0.0264 -0.2549
                                            0.0085 -0.0674 -0.1316 -0.1853  0.2923
                                            0.0431  0.0852 -0.7293  0.2733 -0.0424
                                            0.1095  0.0367  0.0201 -0.0533 -0.0378
                                            0.1048
   832. (0.00009) RY*(14) C  28           s(  1.79%)p41.77( 74.59%)d11.92( 21.28%)
                                                  f 1.31(  2.35%)
   833. (0.00008) RY*(15) C  28           s(  3.64%)p 0.45(  1.62%)d24.86( 90.43%)
                                                  f 1.19(  4.31%)
   834. (0.00004) RY*(16) C  28           s(  6.08%)p 1.75( 10.67%)d13.62( 82.85%)
                                                  f 0.06(  0.39%)
   835. (0.00002) RY*(17) C  28           s( 88.32%)p 0.07(  6.19%)d 0.03(  2.68%)
                                                  f 0.03(  2.81%)
   836. (0.00000) RY*(18) C  28           s(  0.09%)p 2.93(  0.28%)d99.99( 99.62%)
                                                  f 0.09(  0.01%)
   837. (0.00000) RY*(19) C  28           s(  2.40%)p 0.28(  0.69%)d40.29( 96.89%)
                                                  f 0.01(  0.02%)
   838. (0.00000) RY*(20) C  28           s(  0.78%)p 0.13(  0.10%)d 0.87(  0.68%)
                                                  f99.99( 98.44%)
   839. (0.00000) RY*(21) C  28           s(  0.94%)p 0.31(  0.29%)d 2.30(  2.16%)
                                                  f99.99( 96.61%)
   840. (0.00000) RY*(22) C  28           s(  0.39%)p 0.80(  0.31%)d 7.84(  3.04%)
                                                  f99.99( 96.26%)
   841. (0.00000) RY*(23) C  28           s(  0.42%)p 1.34(  0.57%)d 7.27(  3.09%)
                                                  f99.99( 95.92%)
   842. (0.00000) RY*(24) C  28           s(  0.08%)p 9.86(  0.77%)d32.00(  2.50%)
                                                  f99.99( 96.65%)
   843. (0.00001) RY*(25) C  28           s(  0.06%)p10.91(  0.65%)d21.10(  1.25%)
                                                  f99.99( 98.04%)
   844. (0.00001) RY*(26) C  28           s(  1.43%)p 0.53(  0.76%)d 3.29(  4.72%)
                                                  f64.99( 93.09%)
   845. (0.00170) RY*( 1) H  29           s( 98.57%)p 0.01(  1.43%)
                                           -0.0057  0.9928 -0.0019 -0.0888 -0.0751
                                           -0.0277
   846. (0.00031) RY*( 2) H  29           s( 95.94%)p 0.04(  4.06%)
                                            0.0020  0.0134  0.9794  0.1399  0.0393
                                           -0.1398
   847. (0.00025) RY*( 3) H  29           s(  2.05%)p47.78( 97.95%)
                                           -0.0002  0.0270  0.1406  0.0075 -0.0211
                                            0.9894
   848. (0.00014) RY*( 4) H  29           s(  0.17%)p99.99( 99.83%)
                                            0.0027  0.0293  0.0287 -0.4381  0.8978
                                            0.0175
   849. (0.00002) RY*( 5) H  29           s(  3.31%)p29.18( 96.69%)
   850. (0.00164) RY*( 1) C  30           s(  1.25%)p53.32( 66.78%)d25.40( 31.81%)
                                                  f 0.12(  0.16%)
                                           -0.0000  0.0024  0.0927  0.0626 -0.0017
                                            0.0063  0.4420  0.0300 -0.0055 -0.2397
                                            0.0309 -0.0130 -0.6031  0.2218  0.0551
                                            0.0891 -0.3044 -0.1851 -0.3320 -0.1441
                                            0.1819  0.0427 -0.0955  0.0723 -0.0166
                                            0.0207  0.0076  0.0053  0.0214  0.0028
                                           -0.0175
   851. (0.00146) RY*( 2) C  30           s(  0.26%)p99.99( 81.10%)d71.03( 18.47%)
                                                  f 0.67(  0.17%)
                                           -0.0000  0.0019  0.0463  0.0210 -0.0040
                                            0.0057  0.5818  0.1205 -0.0074 -0.5176
                                           -0.0617  0.0063  0.4272 -0.0602 -0.0405
                                           -0.0374  0.2169  0.1642  0.1779  0.0088
                                            0.2648  0.0491  0.0578  0.0012  0.0170
                                            0.0063  0.0010  0.0020 -0.0159 -0.0231
                                           -0.0251
   852. (0.00061) RY*( 3) C  30           s( 52.87%)p 0.85( 45.13%)d 0.03(  1.77%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0032  0.5903  0.4245  0.0010
                                           -0.0135  0.1822  0.2354 -0.0142  0.4430
                                            0.3785 -0.0028  0.1341  0.0694  0.0518
                                           -0.0107  0.0408  0.0446  0.0163 -0.0160
                                            0.0474  0.0629 -0.0536 -0.0410 -0.0272
                                           -0.0164 -0.0307 -0.0017 -0.0092  0.0010
                                            0.0131
   853. (0.00015) RY*( 4) C  30           s(  3.34%)p22.25( 74.35%)d 6.42( 21.46%)
                                                  f 0.25(  0.84%)
                                           -0.0000 -0.0011  0.0324  0.1799  0.0040
                                            0.0051 -0.3111 -0.0235  0.0008 -0.1596
                                           -0.2050 -0.0082  0.4582  0.6071 -0.0120
                                            0.0372 -0.1935 -0.0782 -0.2996 -0.0525
                                            0.1423  0.1407 -0.1918 -0.0127 -0.0419
                                           -0.0146 -0.0319 -0.0403  0.0110  0.0126
                                           -0.0594
   854. (0.00011) RY*( 5) C  30           s( 23.62%)p 2.27( 53.54%)d 0.90( 21.36%)
                                                  f 0.06(  1.48%)
                                           -0.0000 -0.0011  0.3473  0.3400  0.0010
                                            0.0058 -0.4436 -0.0654 -0.0022 -0.3304
                                           -0.2250  0.0022 -0.3119 -0.2780 -0.0599
                                            0.0306  0.1176  0.1571  0.1465  0.0319
                                            0.3572  0.0684 -0.0478 -0.1163 -0.0148
                                           -0.0067 -0.0253 -0.0511 -0.0307  0.0695
                                           -0.0743
   855. (0.00006) RY*( 6) C  30           s( 14.72%)p 1.67( 24.65%)d 3.60( 53.05%)
                                                  f 0.52(  7.59%)
   856. (0.00003) RY*( 7) C  30           s(  5.46%)p14.30( 78.01%)d 2.56( 13.99%)
                                                  f 0.47(  2.55%)
   857. (0.00001) RY*( 8) C  30           s(  7.13%)p11.28( 80.39%)d 0.95(  6.75%)
                                                  f 0.80(  5.73%)
   858. (0.00000) RY*( 9) C  30           s( 99.41%)p 0.00(  0.48%)d 0.00(  0.07%)
                                                  f 0.00(  0.04%)
   859. (0.00001) RY*(10) C  30           s(  0.88%)p 2.32(  2.05%)d99.99( 96.66%)
                                                  f 0.45(  0.40%)
   860. (0.00000) RY*(11) C  30           s(  0.49%)p 9.58(  4.67%)d99.99( 94.65%)
                                                  f 0.38(  0.19%)
   861. (0.00000) RY*(12) C  30           s(  2.01%)p10.95( 21.96%)d37.88( 75.99%)
                                                  f 0.02(  0.04%)
   862. (0.00000) RY*(13) C  30           s(  1.70%)p 3.46(  5.86%)d54.43( 92.27%)
                                                  f 0.10(  0.18%)
   863. (0.00001) RY*(14) C  30           s(  0.24%)p99.99( 25.64%)d99.99( 74.08%)
                                                  f 0.19(  0.05%)
   864. (0.00000) RY*(15) C  30           s(  0.02%)p99.99(  1.73%)d99.99( 98.24%)
                                                  f 1.08(  0.02%)
   865. (0.00001) RY*(16) C  30           s( 81.08%)p 0.19( 15.45%)d 0.04(  3.16%)
                                                  f 0.00(  0.32%)
   866. (0.00001) RY*(17) C  30           s(  0.03%)p41.86(  1.41%)d99.99( 98.56%)
                                                  f 0.05(  0.00%)
   867. (0.00000) RY*(18) C  30           s(  0.79%)p 5.60(  4.40%)d99.99( 94.81%)
                                                  f 0.01(  0.01%)
   868. (0.00000) RY*(19) C  30           s(  2.94%)p 0.74(  2.16%)d32.22( 94.82%)
                                                  f 0.03(  0.07%)
   869. (0.00000) RY*(20) C  30           s(  0.08%)p 3.30(  0.26%)d 6.22(  0.49%)
                                                  f99.99( 99.17%)
   870. (0.00000) RY*(21) C  30           s(  0.18%)p 5.24(  0.92%)d11.63(  2.05%)
                                                  f99.99( 96.85%)
   871. (0.00000) RY*(22) C  30           s(  0.06%)p 3.23(  0.20%)d 8.63(  0.54%)
                                                  f99.99( 99.19%)
   872. (0.00000) RY*(23) C  30           s(  0.01%)p99.99(  1.69%)d75.62(  0.87%)
                                                  f99.99( 97.43%)
   873. (0.00000) RY*(24) C  30           s(  0.50%)p 3.92(  1.96%)d 0.61(  0.31%)
                                                  f99.99( 97.23%)
   874. (0.00000) RY*(25) C  30           s(  0.43%)p 4.45(  1.92%)d 0.64(  0.28%)
                                                  f99.99( 97.38%)
   875. (0.00000) RY*(26) C  30           s(  0.51%)p 6.86(  3.50%)d 6.50(  3.31%)
                                                  f99.99( 92.68%)
   876. (0.00069) RY*( 1) H  31           s( 89.21%)p 0.12( 10.79%)
                                           -0.0007  0.9445 -0.0072  0.2828  0.1410
                                            0.0897
   877. (0.00015) RY*( 2) H  31           s( 88.95%)p 0.12( 11.05%)
                                           -0.0043  0.0655  0.9409 -0.2886  0.1573
                                            0.0489
   878. (0.00007) RY*( 3) H  31           s( 13.21%)p 6.57( 86.79%)
   879. (0.00005) RY*( 4) H  31           s(  6.36%)p14.73( 93.64%)
   880. (0.00001) RY*( 5) H  31           s(  2.33%)p41.83( 97.67%)
   881. (0.00105) RY*( 1) H  32           s( 89.57%)p 0.12( 10.43%)
                                           -0.0012  0.9464 -0.0061  0.2455  0.1827
                                           -0.1030
   882. (0.00014) RY*( 2) H  32           s( 95.08%)p 0.05(  4.92%)
                                           -0.0041  0.0556  0.9735 -0.1546  0.0390
                                            0.1542
   883. (0.00008) RY*( 3) H  32           s(  0.82%)p99.99( 99.18%)
   884. (0.00004) RY*( 4) H  32           s( 12.17%)p 7.22( 87.83%)
   885. (0.00001) RY*( 5) H  32           s(  2.42%)p40.34( 97.58%)
   886. (0.00061) RY*( 1) H  33           s( 91.56%)p 0.09(  8.44%)
                                           -0.0006  0.9564 -0.0299  0.1042  0.2703
                                            0.0220
   887. (0.00017) RY*( 2) H  33           s( 72.06%)p 0.39( 27.94%)
                                           -0.0041  0.1537  0.8349  0.0256 -0.4792
                                            0.2215
   888. (0.00007) RY*( 3) H  33           s(  2.09%)p46.85( 97.91%)
   889. (0.00005) RY*( 4) H  33           s( 26.03%)p 2.84( 73.97%)
   890. (0.00001) RY*( 5) H  33           s(  8.31%)p11.03( 91.69%)
   891. (0.00163) RY*( 1) C  34           s(  0.22%)p99.99( 63.32%)d99.99( 36.29%)
                                                  f 0.80(  0.17%)
                                           -0.0000  0.0012  0.0457  0.0076 -0.0015
                                           -0.0034 -0.1920  0.0074 -0.0009 -0.0167
                                            0.0031  0.0150  0.7363 -0.2316 -0.0887
                                           -0.0892 -0.2211 -0.1224  0.4566  0.2259
                                            0.0099 -0.0627 -0.1229  0.0677  0.0231
                                           -0.0125  0.0109  0.0159  0.0225 -0.0121
                                            0.0013
   892. (0.00151) RY*( 2) C  34           s(  0.35%)p99.99( 86.36%)d37.93( 13.10%)
                                                  f 0.56(  0.19%)
                                           -0.0000  0.0015  0.0522  0.0266 -0.0041
                                           -0.0096 -0.8395 -0.1328 -0.0062 -0.3338
                                           -0.0159 -0.0020 -0.1710 -0.0074 -0.1794
                                           -0.0241  0.0769  0.1050 -0.0663  0.0102
                                            0.2679  0.0686  0.0193 -0.0046 -0.0084
                                           -0.0128 -0.0000 -0.0050 -0.0008 -0.0109
                                           -0.0394
   893. (0.00065) RY*( 3) C  34           s( 54.70%)p 0.80( 43.71%)d 0.03(  1.37%)
                                                  f 0.00(  0.22%)
                                            0.0000  0.0029  0.5828  0.4553  0.0012
                                            0.0087 -0.0964 -0.1110 -0.0169  0.4855
                                            0.4099  0.0042 -0.0736 -0.0774 -0.0637
                                           -0.0087  0.0156  0.0253 -0.0142  0.0030
                                           -0.0029  0.0505 -0.0616 -0.0458  0.0325
                                            0.0135 -0.0229 -0.0079 -0.0127  0.0048
                                            0.0138
   894. (0.00015) RY*( 4) C  34           s(  7.24%)p 9.94( 71.90%)d 2.77( 20.03%)
                                                  f 0.12(  0.84%)
                                           -0.0000 -0.0016  0.0961  0.2512  0.0027
                                           -0.0039  0.2468 -0.1542  0.0027 -0.2865
                                           -0.2832  0.0087 -0.4274 -0.5378 -0.0498
                                           -0.1055 -0.1029 -0.0450  0.3234  0.0719
                                            0.0698  0.0772 -0.2281 -0.0379  0.0433
                                            0.0081 -0.0217  0.0284 -0.0375 -0.0615
                                            0.0044
   895. (0.00011) RY*( 5) C  34           s( 23.41%)p 2.26( 52.90%)d 0.96( 22.47%)
                                                  f 0.05(  1.22%)
                                           -0.0000 -0.0011  0.3739  0.3070 -0.0030
                                           -0.0045  0.2963  0.1103 -0.0011 -0.4428
                                           -0.1955 -0.0022  0.3383  0.2832 -0.1885
                                           -0.0485  0.0843  0.1419 -0.2291 -0.1185
                                            0.2756 -0.0061  0.0097 -0.1304  0.0050
                                           -0.0128  0.0166  0.0014 -0.0797 -0.0697
                                            0.0224
   896. (0.00005) RY*( 6) C  34           s( 10.80%)p 1.50( 16.24%)d 6.12( 66.11%)
                                                  f 0.63(  6.85%)
   897. (0.00003) RY*( 7) C  34           s(  3.04%)p28.23( 85.73%)d 2.54(  7.72%)
                                                  f 1.15(  3.51%)
   898. (0.00001) RY*( 8) C  34           s(  3.02%)p29.43( 88.89%)d 1.33(  4.02%)
                                                  f 1.35(  4.07%)
   899. (0.00000) RY*( 9) C  34           s( 99.44%)p 0.00(  0.48%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
   900. (0.00001) RY*(10) C  34           s(  2.11%)p 1.80(  3.79%)d44.62( 94.07%)
                                                  f 0.02(  0.03%)
   901. (0.00000) RY*(11) C  34           s(  0.14%)p18.56(  2.64%)d99.99( 97.19%)
                                                  f 0.20(  0.03%)
   902. (0.00000) RY*(12) C  34           s(  1.21%)p 7.87(  9.49%)d73.98( 89.30%)
                                                  f 0.00(  0.00%)
   903. (0.00000) RY*(13) C  34           s(  0.86%)p 4.27(  3.69%)d99.99( 95.43%)
                                                  f 0.02(  0.02%)
   904. (0.00001) RY*(14) C  34           s(  0.84%)p50.85( 42.71%)d67.18( 56.42%)
                                                  f 0.05(  0.04%)
   905. (0.00000) RY*(15) C  34           s(  0.26%)p17.80(  4.59%)d99.99( 95.10%)
                                                  f 0.17(  0.04%)
   906. (0.00001) RY*(16) C  34           s( 88.00%)p 0.06(  5.59%)d 0.07(  6.25%)
                                                  f 0.00(  0.16%)
   907. (0.00000) RY*(17) C  34           s(  0.60%)p 4.61(  2.79%)d99.99( 96.59%)
                                                  f 0.04(  0.02%)
   908. (0.00000) RY*(18) C  34           s(  0.73%)p 7.03(  5.13%)d99.99( 94.09%)
                                                  f 0.06(  0.05%)
   909. (0.00000) RY*(19) C  34           s(  1.48%)p 0.73(  1.08%)d65.71( 97.40%)
                                                  f 0.02(  0.03%)
   910. (0.00000) RY*(20) C  34           s(  0.11%)p 1.57(  0.17%)d 2.61(  0.28%)
                                                  f99.99( 99.45%)
   911. (0.00000) RY*(21) C  34           s(  0.12%)p 4.25(  0.50%)d 6.20(  0.73%)
                                                  f99.99( 98.65%)
   912. (0.00000) RY*(22) C  34           s(  0.02%)p22.70(  0.42%)d24.02(  0.44%)
                                                  f99.99( 99.12%)
   913. (0.00000) RY*(23) C  34           s(  0.42%)p 6.09(  2.53%)d 3.68(  1.53%)
                                                  f99.99( 95.52%)
   914. (0.00000) RY*(24) C  34           s(  0.40%)p 5.26(  2.12%)d 0.87(  0.35%)
                                                  f99.99( 97.12%)
   915. (0.00001) RY*(25) C  34           s(  0.14%)p16.21(  2.34%)d 8.67(  1.25%)
                                                  f99.99( 96.27%)
   916. (0.00000) RY*(26) C  34           s(  0.36%)p 3.07(  1.11%)d 6.17(  2.23%)
                                                  f99.99( 96.31%)
   917. (0.00099) RY*( 1) H  35           s( 88.70%)p 0.13( 11.30%)
                                           -0.0008  0.9418 -0.0075 -0.1622  0.2741
                                            0.1073
   918. (0.00015) RY*( 2) H  35           s( 95.68%)p 0.05(  4.32%)
                                           -0.0038  0.0645  0.9760  0.1159 -0.0638
                                           -0.1602
   919. (0.00008) RY*( 3) H  35           s(  0.29%)p99.99( 99.71%)
   920. (0.00004) RY*( 4) H  35           s( 12.91%)p 6.75( 87.09%)
   921. (0.00001) RY*( 5) H  35           s(  2.47%)p39.47( 97.53%)
   922. (0.00055) RY*( 1) H  36           s( 87.94%)p 0.14( 12.06%)
                                           -0.0007  0.9364 -0.0511 -0.0180  0.3455
                                           -0.0290
   923. (0.00018) RY*( 2) H  36           s( 72.19%)p 0.39( 27.81%)
                                           -0.0053  0.1951  0.8269 -0.2498 -0.4335
                                           -0.1668
   924. (0.00007) RY*( 3) H  36           s(  2.68%)p36.27( 97.32%)
   925. (0.00003) RY*( 4) H  36           s( 28.04%)p 2.57( 71.96%)
   926. (0.00001) RY*( 5) H  36           s(  9.20%)p 9.86( 90.80%)
   927. (0.00069) RY*( 1) H  37           s( 90.59%)p 0.10(  9.41%)
                                           -0.0011  0.9518 -0.0029 -0.2165  0.2070
                                           -0.0663
   928. (0.00015) RY*( 2) H  37           s( 94.57%)p 0.06(  5.43%)
                                           -0.0035  0.0311  0.9720  0.2110  0.0688
                                           -0.0709
   929. (0.00007) RY*( 3) H  37           s(  8.36%)p10.96( 91.64%)
   930. (0.00006) RY*( 4) H  37           s(  4.83%)p19.71( 95.17%)
   931. (0.00001) RY*( 5) H  37           s(  1.72%)p57.21( 98.28%)
   932. (0.00139) RY*( 1) C  38           s(  0.06%)p99.99( 77.52%)d99.99( 22.21%)
                                                  f 3.30(  0.21%)
                                            0.0000  0.0009  0.0194 -0.0155 -0.0036
                                           -0.0073 -0.4300 -0.0315  0.0067  0.5815
                                            0.1211  0.0092  0.4558 -0.1690  0.0768
                                           -0.0363  0.2797  0.1238  0.2088  0.1028
                                           -0.2183 -0.0643  0.1025 -0.0701  0.0208
                                           -0.0094  0.0095 -0.0113 -0.0216  0.0294
                                            0.0033
   933. (0.00129) RY*( 2) C  38           s(  0.06%)p99.99( 72.18%)d99.99( 27.44%)
                                                  f 4.92(  0.32%)
                                           -0.0000  0.0004  0.0217  0.0122 -0.0048
                                           -0.0034 -0.1902 -0.0257  0.0084  0.5775
                                            0.0694 -0.0116 -0.5320  0.2518  0.1359
                                            0.0717 -0.3529 -0.2047 -0.2031 -0.0321
                                           -0.1594 -0.0043 -0.1266  0.0245 -0.0295
                                            0.0090  0.0077  0.0192  0.0234  0.0309
                                           -0.0164
   934. (0.00074) RY*( 3) C  38           s( 59.24%)p 0.67( 39.62%)d 0.02(  0.99%)
                                                  f 0.00(  0.15%)
                                            0.0000  0.0024  0.6492  0.4134 -0.0029
                                           -0.0182  0.4358  0.3324 -0.0125  0.1991
                                            0.2078 -0.0050  0.1025  0.0445  0.0387
                                           -0.0027  0.0329  0.0181  0.0184  0.0076
                                            0.0304 -0.0308 -0.0515 -0.0453 -0.0250
                                           -0.0057 -0.0222 -0.0047 -0.0017 -0.0121
                                            0.0138
   935. (0.00015) RY*( 4) C  38           s( 11.78%)p 5.27( 62.05%)d 2.12( 25.02%)
                                                  f 0.10(  1.15%)
                                           -0.0000 -0.0025  0.2316  0.2529  0.0146
                                            0.0021 -0.3554 -0.3029  0.0047 -0.3549
                                            0.0662 -0.0077  0.3543  0.3827  0.0398
                                            0.0022 -0.2531 -0.0655 -0.1616  0.0225
