 Entering Gaussian System, Link 0=g16
 Input=1hrc05.com
 Output=1hrc05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7947871/Gau-1431030.inp" -scrdir="/local/bebjones_7947871/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1431031.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  15 - C  51            3.56    1.02    0.076
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.35    0.95    0.023
  76. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.42    1.15    0.028
  77. BD (   1) C  56 - H  57        /468. RY*(   2) C  12                    0.32    1.62    0.029
  77. BD (   1) C  56 - H  57        /***. BD*(   1) C  11 - C  12            1.58    1.12    0.053
  77. BD (   1) C  56 - H  57        /***. BD*(   2) C  11 - C  12            1.72    0.58    0.042
  78. BD (   1) C  56 - H  58        /468. RY*(   2) C  12                    0.35    1.62    0.030
  78. BD (   1) C  56 - H  58        /***. BD*(   1) C  11 - C  12            1.37    1.12    0.049
  78. BD (   1) C  56 - H  58        /***. BD*(   2) C  11 - C  12            2.01    0.58    0.045
  79. BD (   1) C  56 - H  59        /467. RY*(   1) C  12                    0.81    1.92    0.050
  79. BD (   1) C  56 - H  59        /***. BD*(   1) C  12 - C  13            3.06    1.00    0.070
  80. BD (   1) C  60 - H  61        /***. BD*(   1) C  11 - C  12            1.81    1.12    0.057
  80. BD (   1) C  60 - H  61        /***. BD*(   2) C  11 - C  12            1.48    0.58    0.039
  81. BD (   1) C  60 - H  62        /441. RY*(   1) C  11                    0.81    1.85    0.049
  81. BD (   1) C  60 - H  62        /***. BD*(   1) C  10 - C  11            3.03    1.00    0.070
  82. BD (   1) C  60 - H  63        /442. RY*(   2) C  11                    0.34    1.69    0.030
  82. BD (   1) C  60 - H  63        /447. RY*(   7) C  11                    0.27    2.61    0.034
  82. BD (   1) C  60 - H  63        /***. BD*(   1) C  11 - C  12            1.14    1.12    0.045
  82. BD (   1) C  60 - H  63        /***. BD*(   2) C  11 - C  12            2.26    0.58    0.048
  97. BD (   1) C  76 - H  77        /***. BD*(   1) C  80 - H  82            1.41    0.87    0.044
  98. BD (   1) C  76 - H  78        /***. RY*(   5) C  80                    0.40    2.24    0.038
  98. BD (   1) C  76 - H  78        /***. BD*(   1) C  80 - H  81            1.40    0.90    0.045
  99. BD (   1) C  76 - H  79        /***. BD*(   1) C  80 - S  83            2.10    0.66    0.047
 100. BD (   1) C  76 - C  80        /***. RY*(   1) S  83                    0.37    1.27    0.027
 100. BD (   1) C  76 - C  80        /***. BD*(   1) S  83 - C  84            0.34    0.79    0.021
 101. BD (   1) C  80 - H  81        /170. LP*(   6)Fe   1                    0.35    0.51    0.018
 101. BD (   1) C  80 - H  81        /171. LP*(   7)Fe   1                    0.28    0.62    0.017
 101. BD (   1) C  80 - H  81        /***. RY*(   1) S  83                    0.30    1.16    0.024
 101. BD (   1) C  80 - H  81        /***. BD*(   1) C  76 - H  78            1.27    0.90    0.043
 102. BD (   1) C  80 - H  82        /***. RY*(   2) C  76                    0.30    1.77    0.029
 102. BD (   1) C  80 - H  82        /***. RY*(   3) S  83                    0.28    1.66    0.027
 102. BD (   1) C  80 - H  82        /***. BD*(   1)Fe   1 - S  83            0.30    0.79    0.020
 102. BD (   1) C  80 - H  82        /***. BD*(   1) C  76 - H  77            1.23    0.93    0.043
 102. BD (   1) C  80 - H  82        /***. BD*(   1) C  84 - H  87            0.28    0.90    0.020
 103. BD (   1) C  80 - S  83        /169. LP*(   5)Fe   1                    0.26    1.08    0.022
 103. BD (   1) C  80 - S  83        /170. LP*(   6)Fe   1                    0.47    0.57    0.022
 103. BD (   1) C  80 - S  83        /182. RY*(   3)Fe   1                    0.29    1.45    0.026
 103. BD (   1) C  80 - S  83        /***. BD*(   1) C  76 - H  79            1.17    0.95    0.042
 103. BD (   1) C  80 - S  83        /***. BD*(   1) S  83 - C  84            0.33    0.73    0.020
 103. BD (   1) C  80 - S  83        /***. BD*(   1) C  84 - H  87            0.74    0.96    0.034
 104. BD (   1) S  83 - C  84        /170. LP*(   6)Fe   1                    0.39    0.59    0.020
 104. BD (   1) S  83 - C  84        /180. RY*(   1)Fe   1                    0.46    1.16    0.029
 104. BD (   1) S  83 - C  84        /***. RY*(   1) C  80                    0.40    1.94    0.035
 104. BD (   1) S  83 - C  84        /***. BD*(   1) C  76 - C  80            0.68    0.95    0.032
 104. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - H  82            0.27    0.96    0.020
 104. BD (   1) S  83 - C  84        /***. BD*(   1) C  80 - S  83            0.31    0.75    0.019
 105. BD (   1) C  84 - H  85        /***. RY*(   1) S  83                    0.37    1.18    0.026
 105. BD (   1) C  84 - H  85        /***. RY*(   4) S  83                    0.31    1.58    0.028
 106. BD (   1) C  84 - H  86        /***. BD*(   1)Fe   1 - S  83            0.52    0.80    0.026
 107. BD (   1) C  84 - H  87        /***. RY*(   3) S  83                    0.35    1.66    0.031
 107. BD (   1) C  84 - H  87        /***. BD*(   1) C  80 - S  83            0.86    0.68    0.031
 110. CR (   3)Fe   1                /166. LP*(   2)Fe   1                    1.01    4.84    0.098
 110. CR (   3)Fe   1                /167. LP*(   3)Fe   1                    1.87    5.15    0.132
 110. CR (   3)Fe   1                /168. LP*(   4)Fe   1                    0.77    5.18    0.085
 110. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            0.50    5.18    0.065
 110. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            0.72    5.18    0.077
 110. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            0.63    5.16    0.073
 110. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            0.61    5.18    0.071
 110. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            0.74    5.17    0.079
 110. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            0.61    5.17    0.071
 110. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            0.78    5.16    0.080
 110. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            0.73    5.18    0.078
 112. CR (   5)Fe   1                /168. LP*(   4)Fe   1                    0.35    2.67    0.041
 114. CR (   7)Fe   1                /169. LP*(   5)Fe   1                    0.56    2.67    0.052
 116. CR (   9)Fe   1                /166. LP*(   2)Fe   1                    0.31    2.34    0.038
 117. CR (   1) N   2                /165. LP (   1)Fe   1                    2.71   14.05    0.292
 117. CR (   1) N   2                /166. LP*(   2)Fe   1                    1.17   14.28    0.183
 117. CR (   1) N   2                /167. LP*(   3)Fe   1                    2.87   14.59    0.277
 117. CR (   1) N   2                /168. LP*(   4)Fe   1                    1.12   14.62    0.173
 117. CR (   1) N   2                /169. LP*(   5)Fe   1                    1.02   14.62    0.164
 117. CR (   1) N   2                /311. RY*(   1) C   6                    0.76   15.62    0.138
 117. CR (   1) N   2                /389. RY*(   1) C   9                    0.85   15.66    0.146
 117. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.39   14.68    0.095
 117. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.68    0.092
 118. CR (   1) N   3                /165. LP (   1)Fe   1                    2.22   14.05    0.265
 118. CR (   1) N   3                /166. LP*(   2)Fe   1                    1.43   14.29    0.201
 118. CR (   1) N   3                /167. LP*(   3)Fe   1                    1.32   14.60    0.187
 118. CR (   1) N   3                /168. LP*(   4)Fe   1                    0.29   14.63    0.088
 118. CR (   1) N   3                /169. LP*(   5)Fe   1                    3.34   14.63    0.298
 118. CR (   1) N   3                /415. RY*(   1) C  10                    0.66   15.50    0.127
 118. CR (   1) N   3                /493. RY*(   1) C  13                    0.80   15.62    0.141
 118. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.40   14.69    0.097
 118. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.38   14.68    0.095
 119. CR (   1) N   4                /165. LP (   1)Fe   1                    2.78   14.05    0.296
 119. CR (   1) N   4                /166. LP*(   2)Fe   1                    1.04   14.29    0.172
 119. CR (   1) N   4                /168. LP*(   4)Fe   1                    3.96   14.63    0.325
 119. CR (   1) N   4                /169. LP*(   5)Fe   1                    1.40   14.63    0.193
 119. CR (   1) N   4                /519. RY*(   1) C  14                    0.82   15.68    0.143
 119. CR (   1) N   4                /597. RY*(   1) C  17                    0.79   15.71    0.141
 119. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.36   14.69    0.092
 119. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.39   14.67    0.095
 120. CR (   1) N   5                /165. LP (   1)Fe   1                    2.90   14.05    0.302
 120. CR (   1) N   5                /166. LP*(   2)Fe   1                    1.49   14.28    0.206
 120. CR (   1) N   5                /168. LP*(   4)Fe   1                    2.35   14.63    0.250
 120. CR (   1) N   5                /169. LP*(   5)Fe   1                    3.67   14.62    0.312
 120. CR (   1) N   5                /623. RY*(   1) C  18                    0.63   15.52    0.125
 120. CR (   1) N   5                /701. RY*(   1) C  21                    0.59   15.44    0.121
 120. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.37   14.68    0.094
 120. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.35   14.67    0.092
 121. CR (   1) C   6                /165. LP (   1)Fe   1                    0.25   10.00    0.075
 121. CR (   1) C   6                /208. RY*(   2) N   2                    0.28   11.29    0.071
 121. CR (   1) C   6                /337. RY*(   1) C   7                    0.52   11.49    0.098
 121. CR (   1) C   6                /729. RY*(   3) C  22                    0.36   11.49    0.081
 121. CR (   1) C   6                /***. BD*(   1) N   2 - C   9            0.25   10.58    0.066
 121. CR (   1) C   6                /***. BD*(   1) C   7 - C  30            0.45   10.47    0.087
 121. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.39   10.62    0.081
 122. CR (   1) C   7                /363. RY*(   1) C   8                    0.47   11.42    0.093
 122. CR (   1) C   7                /365. RY*(   3) C   8                    0.51   11.70    0.098
 122. CR (   1) C   7                /853. RY*(   3) C  30                    0.44   11.44    0.090
 122. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.44   10.60    0.087
 122. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.53   10.64    0.096
 122. CR (   1) C   7                /***. BD*(   1) C   8 - C  34            0.77   10.44    0.114
 123. CR (   1) C   8                /337. RY*(   1) C   7                    0.39   11.46    0.084
 123. CR (   1) C   8                /339. RY*(   3) C   7                    0.62   11.77    0.108
 123. CR (   1) C   8                /390. RY*(   2) C   9                    0.34   11.80    0.080
 123. CR (   1) C   8                /894. RY*(   3) C  34                    0.44   11.44    0.089
 123. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.55   10.64    0.097
 123. CR (   1) C   8                /***. BD*(   1) C   7 - C  30            0.75   10.44    0.112
 123. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.47   10.60    0.089
 124. CR (   1) C   9                /363. RY*(   1) C   8                    0.47   11.45    0.093
 124. CR (   1) C   9                /760. RY*(   3) C  24                    0.38   11.45    0.083
 124. CR (   1) C   9                /***. BD*(   1) N   2 - C   6            0.25   10.57    0.066
 124. CR (   1) C   9                /***. BD*(   1) C   8 - C  34            0.46   10.47    0.087
 124. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.35   10.64    0.077
 125. CR (   1) C  10                /441. RY*(   1) C  11                    0.46   11.40    0.091
 125. CR (   1) C  10                /760. RY*(   3) C  24                    0.59   11.45    0.104
 125. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.35   10.63    0.078
 125. CR (   1) C  10                /***. BD*(   1) C  11 - C  60            0.47   10.47    0.089
 126. CR (   1) C  11                /417. RY*(   3) C  10                    0.26   11.78    0.069
 126. CR (   1) C  11                /467. RY*(   1) C  12                    0.47   11.43    0.092
 126. CR (   1) C  11                /469. RY*(   3) C  12                    0.43   11.61    0.089
 126. CR (   1) C  11                /***. RY*(   3) C  60                    0.44   11.45    0.089
 126. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.61    0.087
 126. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.54   10.64    0.096
 126. CR (   1) C  11                /***. BD*(   1) C  12 - C  56            0.78   10.44    0.114
 127. CR (   1) C  12                /441. RY*(   1) C  11                    0.57   11.37    0.101
 127. CR (   1) C  12                /443. RY*(   3) C  11                    0.31   11.60    0.076
 127. CR (   1) C  12                /495. RY*(   3) C  13                    0.31   11.72    0.076
 127. CR (   1) C  12                /***. RY*(   3) C  56                    0.44   11.44    0.090
 127. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.54   10.64    0.096
 127. CR (   1) C  12                /***. BD*(   1) C  11 - C  60            0.77   10.44    0.113
 127. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.45   10.60    0.087
 128. CR (   1) C  13                /235. RY*(   3) N   3                    0.26   11.17    0.068
 128. CR (   1) C  13                /467. RY*(   1) C  12                    0.50   11.46    0.095
 128. CR (   1) C  13                /791. RY*(   3) C  26                    0.57   11.57    0.102
 128. CR (   1) C  13                /***. BD*(   1) N   3 - C  10            0.27   10.56    0.068
 128. CR (   1) C  13                /***. BD*(   1) C  12 - C  56            0.46   10.47    0.088
 128. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.38   10.63    0.081
 129. CR (   1) C  14                /545. RY*(   1) C  15                    0.44   11.38    0.089
 129. CR (   1) C  14                /791. RY*(   3) C  26                    0.47   11.58    0.093
 129. CR (   1) C  14                /***. BD*(   1) N   4 - C  17            0.27   10.57    0.068
 129. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.64    0.080
 129. CR (   1) C  14                /***. BD*(   1) C  15 - C  51            0.48   10.56    0.090
 130. CR (   1) C  15                /520. RY*(   2) C  14                    0.39   11.66    0.085
 130. CR (   1) C  15                /571. RY*(   1) C  16                    0.43   11.28    0.088
 130. CR (   1) C  15                /572. RY*(   2) C  16                    0.48   11.76    0.095
 130. CR (   1) C  15                /***. RY*(   1) C  51                    0.32   11.47    0.076
 130. CR (   1) C  15                /***. RY*(   4) C  51                    0.30   11.67    0.075
 130. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.45   10.60    0.088
 130. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.44   10.61    0.086
 130. CR (   1) C  15                /***. BD*(   1) C  16 - C  47            0.68   10.45    0.106
 130. CR (   1) C  15                /***. BD*(   1) C  51 - C  53            0.32   10.65    0.074
 131. CR (   1) C  16                /546. RY*(   2) C  15                    0.74   11.59    0.117
 131. CR (   1) C  16                /598. RY*(   2) C  17                    0.35   11.73    0.081
 131. CR (   1) C  16                /***. RY*(   3) C  47                    0.44   11.44    0.089
 131. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.084
 131. CR (   1) C  16                /***. BD*(   1) C  15 - C  51            0.74   10.53    0.112
 131. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.50   10.59    0.092
 132. CR (   1) C  17                /165. LP (   1)Fe   1                    0.25   10.00    0.075
 132. CR (   1) C  17                /571. RY*(   1) C  16                    0.50   11.31    0.095
 132. CR (   1) C  17                /822. RY*(   3) C  28                    0.39   11.53    0.085
 132. CR (   1) C  17                /***. BD*(   1) N   4 - C  14            0.26   10.57    0.067
 132. CR (   1) C  17                /***. BD*(   1) C  16 - C  47            0.49   10.48    0.090
 132. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.41   10.63    0.083
 133. CR (   1) C  18                /287. RY*(   3) N   5                    0.25   11.26    0.067
 133. CR (   1) C  18                /650. RY*(   2) C  19                    0.49   11.76    0.096
 133. CR (   1) C  18                /822. RY*(   3) C  28                    0.60   11.54    0.105
 133. CR (   1) C  18                /***. BD*(   1) N   5 - C  21            0.27   10.58    0.067
 133. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.40   10.62    0.082
 133. CR (   1) C  18                /***. BD*(   1) C  19 - C  42            0.54   10.55    0.096
 134. CR (   1) C  19                /676. RY*(   2) C  20                    0.77   11.66    0.120
 134. CR (   1) C  19                /974. RY*(   1) C  42                    0.31   11.44    0.075
 134. CR (   1) C  19                /977. RY*(   4) C  42                    0.28   11.64    0.072
 134. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.50   10.60    0.092
 134. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.49   10.61    0.092
 134. CR (   1) C  19                /***. BD*(   1) C  20 - C  38            0.68   10.44    0.106
 134. CR (   1) C  19                /***. BD*(   1) C  42 - C  44            0.31   10.65    0.073
 135. CR (   1) C  20                /649. RY*(   1) C  19                    0.51   11.24    0.096
 135. CR (   1) C  20                /651. RY*(   3) C  19                    0.39   11.05    0.083
 135. CR (   1) C  20                /703. RY*(   3) C  21                    0.27   11.81    0.071
 135. CR (   1) C  20                /935. RY*(   3) C  38                    0.44   11.44    0.090
 135. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.43   10.62    0.086
 135. CR (   1) C  20                /***. BD*(   1) C  19 - C  42            0.66   10.52    0.106
 135. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.49   10.60    0.092
 136. CR (   1) C  21                /287. RY*(   3) N   5                    0.25   11.25    0.068
 136. CR (   1) C  21                /675. RY*(   1) C  20                    0.61   11.56    0.106
 136. CR (   1) C  21                /729. RY*(   3) C  22                    0.50   11.49    0.095
 136. CR (   1) C  21                /***. BD*(   1) N   5 - C  18            0.31   10.56    0.073
 136. CR (   1) C  21                /***. BD*(   1) C   6 - C  22            0.36   10.63    0.079
 136. CR (   1) C  21                /***. BD*(   1) C  20 - C  38            0.48   10.47    0.090
 137. CR (   1) C  22                /311. RY*(   1) C   6                    0.30   11.54    0.075
 137. CR (   1) C  22                /314. RY*(   4) C   6                    0.55   11.71    0.101
 137. CR (   1) C  22                /704. RY*(   4) C  21                    0.52   11.73    0.098
 137. CR (   1) C  22                /755. RY*(   3) H  23                    0.28   12.22    0.073
 137. CR (   1) C  22                /***. BD*(   1) N   2 - C   6            0.61   10.54    0.102
 137. CR (   1) C  22                /***. BD*(   1) N   5 - C  21            0.55   10.54    0.096
 137. CR (   1) C  22                /***. BD*(   1) C   6 - C   7            0.38   10.51    0.080
 137. CR (   1) C  22                /***. BD*(   1) C  20 - C  21            0.42   10.52    0.084
 138. CR (   1) C  24                /389. RY*(   1) C   9                    0.27   11.57    0.071
 138. CR (   1) C  24                /392. RY*(   4) C   9                    0.49   11.77    0.096
 138. CR (   1) C  24                /415. RY*(   1) C  10                    0.32   11.41    0.077
 138. CR (   1) C  24                /418. RY*(   4) C  10                    0.39   11.85    0.086
 138. CR (   1) C  24                /785. RY*(   2) H  25                    0.29   12.19    0.075
 138. CR (   1) C  24                /***. BD*(   1) N   2 - C   9            0.54   10.54    0.096
 138. CR (   1) C  24                /***. BD*(   1) N   3 - C  10            0.62   10.53    0.103
 138. CR (   1) C  24                /***. BD*(   1) C   8 - C   9            0.41   10.51    0.084
 138. CR (   1) C  24                /***. BD*(   1) C  10 - C  11            0.39   10.51    0.081
 139. CR (   1) C  26                /496. RY*(   4) C  13                    0.59   11.62    0.105
 139. CR (   1) C  26                /519. RY*(   1) C  14                    0.30   11.59    0.074
 139. CR (   1) C  26                /520. RY*(   2) C  14                    0.26   11.66    0.069
 139. CR (   1) C  26                /522. RY*(   4) C  14                    0.54   11.62    0.100
 139. CR (   1) C  26                /816. RY*(   2) H  27                    0.27   12.21    0.072
 139. CR (   1) C  26                /***. BD*(   1) N   3 - C  13            0.59   10.54    0.100
 139. CR (   1) C  26                /***. BD*(   1) N   4 - C  14            0.55   10.53    0.097
 139. CR (   1) C  26                /***. BD*(   1) C  12 - C  13            0.38   10.52    0.081
 139. CR (   1) C  26                /***. BD*(   1) C  14 - C  15            0.41   10.51    0.083
 140. CR (   1) C  28                /597. RY*(   1) C  17                    0.27   11.62    0.071
 140. CR (   1) C  28                /600. RY*(   4) C  17                    0.50   11.81    0.097
 140. CR (   1) C  28                /623. RY*(   1) C  18                    0.25   11.43    0.068
 140. CR (   1) C  28                /626. RY*(   4) C  18                    0.56   11.75    0.102
 140. CR (   1) C  28                /***. BD*(   1) N   4 - C  17            0.59   10.53    0.100
 140. CR (   1) C  28                /***. BD*(   1) N   5 - C  18            0.59   10.53    0.100
 140. CR (   1) C  28                /***. BD*(   1) C  16 - C  17            0.39   10.53    0.082
 140. CR (   1) C  28                /***. BD*(   1) C  18 - C  19            0.42   10.51    0.085
 141. CR (   1) C  30                /339. RY*(   3) C   7                    0.43   11.78    0.090
 141. CR (   1) C  30                /888. RY*(   2) H  33                    0.25   11.83    0.069
 141. CR (   1) C  30                /***. BD*(   1) C   6 - C   7            0.27   10.53    0.068
 141. CR (   1) C  30                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.079
 142. CR (   1) C  34                /365. RY*(   3) C   8                    0.39   11.72    0.085
 142. CR (   1) C  34                /929. RY*(   2) H  37                    0.26   11.83    0.069
 142. CR (   1) C  34                /***. BD*(   1) C   7 - C   8            0.37   10.65    0.080
 142. CR (   1) C  34                /***. BD*(   1) C   8 - C   9            0.27   10.53    0.069
 143. CR (   1) C  38                /676. RY*(   2) C  20                    0.37   11.67    0.083
 143. CR (   1) C  38                /***. BD*(   1) C  19 - C  20            0.35   10.63    0.077
 143. CR (   1) C  38                /***. BD*(   1) C  20 - C  21            0.29   10.54    0.071
 144. CR (   1) C  42                /650. RY*(   2) C  19                    0.37   11.74    0.083
 144. CR (   1) C  42                /***. RY*(   2) H  43                    0.31   12.32    0.078
 144. CR (   1) C  42                /***. RY*(   2) C  44                    1.13   11.10    0.142
 144. CR (   1) C  42                /***. BD*(   1) C  18 - C  19            0.40   10.53    0.083
 144. CR (   1) C  42                /***. BD*(   1) C  19 - C  20            0.37   10.63    0.079
 144. CR (   1) C  42                /***. BD*(   1) C  42 - C  44            0.32   10.66    0.074
 145. CR (   1) C  44                /975. RY*(   2) C  42                    1.06   11.38    0.138
 145. CR (   1) C  44                /979. RY*(   6) C  42                    0.45   11.42    0.090
 145. CR (   1) C  44                /***. RY*(   2) H  46                    0.25   11.84    0.069
 145. CR (   1) C  44                /***. BD*(   1) C  19 - C  42            0.52   10.52    0.094
 145. CR (   1) C  44                /***. BD*(   1) C  42 - C  44            0.29   10.65    0.070
 146. CR (   1) C  47                /572. RY*(   2) C  16                    0.46   11.77    0.093
 146. CR (   1) C  47                /***. RY*(   2) H  48                    0.27   11.74    0.072
 146. CR (   1) C  47                /***. BD*(   1) C  15 - C  16            0.35   10.63    0.078
 146. CR (   1) C  47                /***. BD*(   1) C  16 - C  17            0.31   10.54    0.073
 147. CR (   1) C  51                /546. RY*(   2) C  15                    0.42   11.60    0.088
 147. CR (   1) C  51                /***. RY*(   2) C  53                    0.74   10.90    0.114
 147. CR (   1) C  51                /***. RY*(   3) C  53                    0.37   10.76    0.080
 147. CR (   1) C  51                /***. BD*(   1) C  14 - C  15            0.35   10.53    0.077
 147. CR (   1) C  51                /***. BD*(   1) C  15 - C  16            0.43   10.63    0.086
 147. CR (   1) C  51                /***. BD*(   1) C  51 - C  53            0.30   10.67    0.072
 148. CR (   1) C  53                /***. RY*(   2) C  51                    1.01   11.43    0.136
 148. CR (   1) C  53                /***. RY*(   6) C  51                    0.40   11.61    0.086
 148. CR (   1) C  53                /***. RY*(   2) H  55                    0.27   11.90    0.071
 148. CR (   1) C  53                /***. BD*(   1) C  15 - C  51            0.56   10.53    0.097
 148. CR (   1) C  53                /***. BD*(   1) C  51 - C  53            0.28   10.66    0.069
 149. CR (   1) C  56                /469. RY*(   3) C  12                    0.34   11.62    0.079
 149. CR (   1) C  56                /***. RY*(   2) H  59                    0.26   11.81    0.070
 149. CR (   1) C  56                /***. BD*(   1) C  11 - C  12            0.39   10.65    0.081
 149. CR (   1) C  56                /***. BD*(   1) C  12 - C  13            0.28   10.53    0.070
 150. CR (   1) C  60                /443. RY*(   3) C  11                    0.32   11.62    0.077
 150. CR (   1) C  60                /***. RY*(   2) H  62                    0.25   11.83    0.069
 150. CR (   1) C  60                /***. BD*(   1) C  10 - C  11            0.30   10.53    0.071
 150. CR (   1) C  60                /***. BD*(   1) C  11 - C  12            0.38   10.65    0.080
 157. CR (   1) C  76                /***. RY*(   2) H  77                    0.26   12.60    0.072
 158. CR (   1) C  80                /***. RY*(   3) C  76                    0.40   11.16    0.085
 158. CR (   1) C  80                /***. BD*(   1) C  80 - S  83            0.60   10.24    0.100
