 Entering Gaussian System, Link 0=g16
 Input=1ywd16.com
 Output=1ywd16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053240/Gau-574015.inp" -scrdir="/local/bebjones_8053240/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    574016.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0007  0.0287  0.0059  0.0029 -0.0007
                                           -0.0920  0.0104 -0.0052 -0.0002  0.3672
                                            0.0827  0.0236 -0.0002 -0.0039  0.0005
                                           -0.0003 -0.0000 -0.0001 -0.0003 -0.0002
   156. (0.04875) LP*( 4)Fe   1           s(  0.25%)p 4.68(  1.16%)d99.99( 98.59%)
                                                  f 0.02(  0.00%)
                                           -0.0000  0.0000  0.0000  0.0486 -0.0109
                                           -0.0012  0.0000  0.0000  0.0014 -0.0005
                                           -0.0000  0.0000  0.0315  0.0005 -0.0000
                                           -0.0000 -0.1029  0.0025 -0.7211  0.1542
                                           -0.0449 -0.0010  0.0360 -0.0098  0.0027
                                           -0.0000  0.0432 -0.0026  0.0028 -0.0006
                                            0.6412 -0.1416  0.0407  0.0019  0.0623
                                            0.0083  0.0046 -0.0022 -0.0060  0.0004
                                           -0.0011 -0.0002 -0.0000  0.0004 -0.0002
   157. (0.98329) LP ( 1) O  64           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0041  0.0002 -0.0000 -0.0000
                                            0.5010  0.0094 -0.0009 -0.8636 -0.0141
                                            0.0007  0.0481  0.0008 -0.0001 -0.0020
                                            0.0006 -0.0095  0.0013  0.0167 -0.0023
                                            0.0019 -0.0007 -0.0017  0.0003  0.0003
                                            0.0014 -0.0019  0.0031 -0.0008  0.0119
                                            0.0002
   158. (0.90822) LP ( 2) O  64           s( 29.37%)p 2.40( 70.61%)d 0.00(  0.01%)
                                                  f 0.00(  0.00%)
                                            0.0002  0.5413  0.0277  0.0004 -0.0002
                                           -0.1335 -0.0010 -0.0002 -0.0287  0.0008
                                           -0.0002  0.8286  0.0284 -0.0021  0.0027
                                           -0.0010  0.0039 -0.0006  0.0015 -0.0005
                                            0.0016 -0.0008 -0.0096 -0.0012  0.0023
                                            0.0015  0.0016  0.0025  0.0044 -0.0003
                                           -0.0011
   159. (0.52956) LP ( 1) C  77           s(  0.00%)p 1.00( 99.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0049  0.0002  0.0006  0.0001
                                            0.3410  0.0079  0.0041  0.9319  0.0216
                                            0.0115 -0.1183 -0.0029 -0.0023 -0.0119
                                           -0.0008  0.0061  0.0001  0.0108  0.0000
                                           -0.0116 -0.0007 -0.0030  0.0001 -0.0021
                                            0.0028  0.0064 -0.0034  0.0006  0.0094
                                            0.0049
   160. (0.00297) RY*( 1)Fe   1           s(  0.02%)p 4.24(  0.07%)d99.99( 99.85%)
                                                  f 3.66(  0.06%)
                                            0.0000 -0.0000  0.0000  0.0042  0.0120
                                           -0.0024 -0.0000  0.0000  0.0001 -0.0221
                                            0.0000 -0.0000  0.0105  0.0015  0.0000
                                            0.0000  0.0055 -0.0088  0.0117  0.0889
                                           -0.0079 -0.0028 -0.0164  0.9780 -0.0730
                                           -0.0151  0.0061 -0.1364  0.0275  0.0022
                                           -0.0069 -0.0594  0.0006 -0.0006 -0.0047
                                            0.0700 -0.0115  0.0041 -0.0030 -0.0168
                                            0.0173 -0.0005 -0.0017 -0.0027 -0.0029
   161. (0.00241) RY*( 2)Fe   1           s(  0.41%)p 0.47(  0.19%)d99.99( 99.15%)
                                                  f 0.61(  0.25%)
                                            0.0000 -0.0000 -0.0000 -0.0156  0.0613
                                            0.0074 -0.0000 -0.0000 -0.0024  0.0055
                                            0.0000 -0.0000 -0.0133 -0.0074  0.0000
                                            0.0000  0.0112 -0.0391  0.1472  0.7650
                                           -0.0627 -0.0185 -0.0079 -0.1165  0.0064
                                            0.0003 -0.0035 -0.0918  0.0095  0.0038
                                           -0.1478 -0.5736  0.0472  0.0139 -0.0004
                                           -0.0686 -0.0000  0.0133  0.0492 -0.0043
                                            0.0058 -0.0002  0.0020  0.0012  0.0019
   162. (0.00138) RY*( 3)Fe   1           s(  0.13%)p 0.59(  0.07%)d99.99( 99.66%)
                                                  f 1.11(  0.14%)
                                           -0.0000  0.0000 -0.0000  0.0060  0.0339
                                           -0.0087  0.0000 -0.0000 -0.0102  0.0114
                                           -0.0000  0.0000 -0.0002  0.0162 -0.0000
                                           -0.0000 -0.0022 -0.0156 -0.0232 -0.0381
                                            0.0056  0.0004 -0.0051 -0.1130 -0.0231
                                           -0.0067  0.0094 -0.9576  0.0847  0.0023
                                            0.0071  0.1431 -0.0124  0.0011  0.0471
                                           -0.1835  0.0177 -0.0097 -0.0046 -0.0273
                                            0.0214 -0.0018 -0.0031 -0.0106  0.0067
   163. (0.00090) RY*( 4)Fe   1           s(  0.09%)p 6.40(  0.57%)d99.99( 99.30%)
                                                  f 0.46(  0.04%)
                                           -0.0000  0.0000 -0.0000  0.0102  0.0240
                                           -0.0146  0.0000 -0.0000  0.0021 -0.0003
                                           -0.0000  0.0000 -0.0006 -0.0130 -0.0000
                                           -0.0000 -0.0116 -0.0735  0.0163 -0.1125
                                            0.0116 -0.0007 -0.0115  0.0978 -0.0147
                                            0.0092  0.0132  0.1719 -0.0271  0.0035
                                            0.0238 -0.0808 -0.0025 -0.0066  0.1708
                                           -0.9471  0.0768 -0.0135  0.0095 -0.0015
                                           -0.0154  0.0069  0.0033  0.0039 -0.0020
   164. (0.00071) RY*( 5)Fe   1           s(  0.14%)p 0.67(  0.09%)d99.99( 99.64%)
                                                  f 0.98(  0.13%)
                                            0.0000 -0.0000 -0.0000 -0.0009  0.0288
                                           -0.0232 -0.0000 -0.0000 -0.0009  0.0040
                                            0.0000 -0.0000  0.0014 -0.0045  0.0000
                                            0.0000  0.0026 -0.0294 -0.1190  0.5847
                                           -0.0439  0.0060  0.0098  0.0188  0.0023
                                            0.0040  0.0027  0.1152 -0.0040 -0.0082
                                           -0.1026  0.7745 -0.0407 -0.0009  0.0129
                                           -0.1111  0.0050  0.0039  0.0243 -0.0014
                                           -0.0219 -0.0100 -0.0081  0.0097  0.0017
   165. (0.00025) RY*( 6)Fe   1           s( 96.92%)p 0.00(  0.16%)d 0.03(  2.53%)
                                                  f 0.00(  0.39%)
                                           -0.0000  0.0000 -0.0000 -0.0039  0.9834
                                            0.0454  0.0000  0.0000  0.0009 -0.0153
                                           -0.0000  0.0000  0.0023 -0.0048 -0.0000
                                           -0.0000 -0.0142 -0.0340 -0.0125 -0.0641
                                           -0.0073  0.0103  0.0036 -0.0034  0.0078
                                            0.0080  0.0022  0.0299 -0.0223  0.0026
                                            0.0179  0.0121  0.0204  0.0062 -0.0031
                                            0.0309 -0.1135 -0.0678  0.0599 -0.0043
                                            0.0072 -0.0059 -0.0082  0.0028  0.0094
   166. (0.00007) RY*( 7)Fe   1           s(  0.60%)p99.99( 92.45%)d 3.09(  1.87%)
                                                  f 8.40(  5.08%)
   167. (0.00004) RY*( 8)Fe   1           s(  0.20%)p99.99( 77.39%)d99.99( 20.88%)
                                                  f 7.68(  1.53%)
   168. (0.00004) RY*( 9)Fe   1           s(  0.12%)p99.99( 78.82%)d99.99( 17.27%)
                                                  f32.82(  3.80%)
   169. (0.00004) RY*(10)Fe   1           s( 92.13%)p 0.00(  0.25%)d 0.07(  6.06%)
                                                  f 0.02(  1.56%)
   170. (0.00003) RY*(11)Fe   1           s(  0.02%)p99.99( 14.13%)d99.99( 35.48%)
                                                  f99.99( 50.38%)
   171. (0.00002) RY*(12)Fe   1           s(  0.52%)p12.58(  6.51%)d99.99( 79.16%)
                                                  f26.71( 13.81%)
   172. (0.00003) RY*(13)Fe   1           s(  5.28%)p 0.84(  4.45%)d16.24( 85.76%)
                                                  f 0.85(  4.50%)
   173. (0.00002) RY*(14)Fe   1           s(  0.64%)p18.58( 11.87%)d99.99( 81.99%)
                                                  f 8.61(  5.50%)
   174. (0.00002) RY*(15)Fe   1           s(  2.07%)p 2.64(  5.45%)d 9.10( 18.82%)
                                                  f35.60( 73.66%)
   175. (0.00000) RY*(16)Fe   1           s(  0.07%)p 3.36(  0.24%)d99.99( 99.12%)
                                                  f 7.94(  0.57%)
   176. (0.00000) RY*(17)Fe   1           s(  0.01%)p 1.00(  0.17%)d99.99( 93.49%)
                                                  f38.24(  6.34%)
   177. (0.00000) RY*(18)Fe   1           s(  0.00%)p 1.00(  0.65%)d99.99( 98.43%)
                                                  f 1.42(  0.92%)
   178. (0.00001) RY*(19)Fe   1           s(  0.07%)p36.43(  2.61%)d99.99( 89.10%)
                                                  f99.99(  8.22%)
   179. (0.00000) RY*(20)Fe   1           s(  0.29%)p 0.24(  0.07%)d99.99( 89.48%)
                                                  f34.78( 10.16%)
   180. (0.00000) RY*(21)Fe   1           s(  0.01%)p20.43(  0.23%)d99.99( 96.26%)
                                                  f99.99(  3.49%)
   181. (0.00000) RY*(22)Fe   1           s(  0.09%)p10.21(  0.90%)d28.93(  2.55%)
                                                  f99.99( 96.46%)
   182. (0.00001) RY*(23)Fe   1           s(  0.01%)p 1.00(  1.15%)d 8.06(  9.28%)
                                                  f77.80( 89.56%)
   183. (0.00001) RY*(24)Fe   1           s(  0.10%)p 4.94(  0.48%)d99.99( 41.55%)
                                                  f99.99( 57.87%)
   184. (0.00000) RY*(25)Fe   1           s(  0.03%)p 8.32(  0.28%)d99.99( 28.56%)
                                                  f99.99( 71.12%)
   185. (0.00001) RY*(26)Fe   1           s(  0.00%)p 1.00(  0.19%)d12.43(  2.31%)
                                                  f99.99( 97.50%)
   186. (0.00001) RY*(27)Fe   1           s(  0.08%)p 9.74(  0.77%)d28.60(  2.26%)
                                                  f99.99( 96.89%)
   187. (0.00326) RY*( 1) N   2           s(  0.28%)p99.99( 96.56%)d10.87(  3.08%)
                                                  f 0.26(  0.07%)
                                            0.0000  0.0427  0.0233 -0.0216  0.0010
                                            0.0129 -0.3266  0.0124 -0.0333  0.9249
                                           -0.0460  0.0006  0.0059  0.0039  0.0135
                                            0.1148 -0.0125  0.0116  0.0338 -0.0093
                                            0.0072  0.1254 -0.0042 -0.0108  0.0009
                                            0.0015 -0.0024  0.0005  0.0033 -0.0251
                                            0.0089
   188. (0.00202) RY*( 2) N   2           s(  1.28%)p76.40( 97.70%)d 0.77(  0.99%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.0051  0.1126 -0.0088  0.0010
                                           -0.0321 -0.8865 -0.0765 -0.0067 -0.3165
                                           -0.0287 -0.0130 -0.2878 -0.0175 -0.0005
                                           -0.0585 -0.0360 -0.0218  0.0069  0.0057
                                            0.0117  0.0634  0.0193 -0.0083 -0.0025
                                           -0.0050 -0.0026  0.0027 -0.0037  0.0057
                                            0.0148
   189. (0.00191) RY*( 3) N   2           s(  7.33%)p12.34( 90.46%)d 0.30(  2.19%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0136  0.2704 -0.0043  0.0021
                                            0.0050  0.2900  0.0125  0.0157  0.1021
                                            0.0136 -0.0408 -0.8987 -0.0121  0.0167
                                            0.0008 -0.0122 -0.0136  0.1125  0.0606
                                            0.0389 -0.0329  0.0485 -0.0023 -0.0072
                                            0.0013  0.0018 -0.0033  0.0026 -0.0057
                                           -0.0035
   190. (0.00153) RY*( 4) N   2           s( 88.58%)p 0.11(  9.40%)d 0.02(  2.00%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0244  0.9399 -0.0418  0.0075
                                           -0.0154  0.0315 -0.0310  0.0456 -0.0126
                                            0.0579  0.0061  0.2934 -0.0072  0.0549
                                            0.0141  0.0111  0.0008 -0.0622 -0.0064
                                            0.0639  0.0028  0.0911 -0.0201  0.0047
                                            0.0003  0.0000  0.0040  0.0026 -0.0114
                                            0.0029
   191. (0.00031) RY*( 5) N   2           s(  0.05%)p99.99(  8.62%)d99.99( 91.15%)
                                                  f 3.49(  0.18%)
                                           -0.0000 -0.0012  0.0161  0.0155  0.0022
                                           -0.0003 -0.0134 -0.0686 -0.0102 -0.0210
                                            0.1897 -0.0225  0.0993  0.1856  0.1049
                                           -0.0593 -0.2941  0.0917  0.8641 -0.1884
                                            0.0771 -0.0690 -0.0931  0.0223 -0.0122
                                           -0.0064  0.0241  0.0032  0.0167 -0.0240
                                            0.0111
   192. (0.00026) RY*( 6) N   2           s(  0.03%)p99.99( 27.75%)d99.99( 71.69%)
                                                  f19.45(  0.53%)
                                           -0.0000  0.0006  0.0141 -0.0085  0.0001
                                           -0.0394 -0.0192  0.5016 -0.0131 -0.0176
                                            0.1511  0.0001 -0.0235  0.0140  0.4699
                                            0.0558 -0.4425 -0.1873 -0.1497 -0.0739
                                           -0.4819  0.0135 -0.0102 -0.0404  0.0010
                                           -0.0005 -0.0100  0.0481 -0.0523 -0.0070
                                           -0.0089
   193. (0.00026) RY*( 7) N   2           s(  4.65%)p 5.12( 23.83%)d15.15( 70.43%)
                                                  f 0.24(  1.10%)
                                           -0.0000 -0.0019 -0.0636  0.2060 -0.0030
                                            0.0010 -0.0345 -0.2368 -0.0051  0.0945
                                            0.4134  0.0083 -0.0182 -0.0280  0.4467
                                           -0.2587 -0.0392 -0.1248 -0.2629  0.0197
                                            0.4362 -0.3376 -0.2001  0.0831  0.0059
                                           -0.0139  0.0368  0.0152 -0.0202 -0.0907
                                            0.0227
   194. (0.00024) RY*( 8) N   2           s(  0.01%)p 1.00( 10.40%)d 8.43( 87.70%)
                                                  f 0.18(  1.89%)
                                           -0.0000 -0.0007 -0.0038  0.0086 -0.0006
                                           -0.0301 -0.0608  0.2564 -0.0119 -0.0034
                                            0.1826 -0.0029  0.0041 -0.0132  0.3652
                                           -0.1005  0.6933  0.3747  0.1799  0.1689
                                           -0.2173 -0.0231  0.0291  0.0542  0.0033
                                            0.0065  0.0237 -0.0908  0.1000 -0.0072
                                            0.0052
   195. (0.00010) RY*( 9) N   2           s(  1.62%)p21.85( 35.38%)d38.16( 61.80%)
                                                  f 0.74(  1.20%)
                                            0.0000  0.0232 -0.0489  0.1145  0.0127
                                            0.0074 -0.0333  0.4417  0.0083  0.0216
                                           -0.3938 -0.0010  0.0433 -0.0104  0.1068
                                           -0.2364 -0.0325 -0.0343  0.0779 -0.0345
                                            0.4237 -0.2378  0.5382 -0.1245 -0.0067
                                           -0.0317  0.0452  0.0094 -0.0211  0.0684
                                            0.0608
   196. (0.00007) RY*(10) N   2           s(  0.25%)p99.99( 59.92%)d99.99( 37.77%)
                                                  f 8.17(  2.06%)
   197. (0.00006) RY*(11) N   2           s(  4.33%)p 7.36( 31.84%)d14.27( 61.74%)
                                                  f 0.48(  2.09%)
   198. (0.00003) RY*(12) N   2           s( 62.96%)p 0.06(  3.55%)d 0.40( 24.91%)
                                                  f 0.14(  8.58%)
   199. (0.00002) RY*(13) N   2           s(  9.25%)p 0.21(  1.95%)d 9.15( 84.65%)
                                                  f 0.45(  4.15%)
   200. (0.00001) RY*(14) N   2           s(  0.28%)p99.99( 90.69%)d12.66(  3.58%)
                                                  f19.23(  5.44%)
   201. (0.00002) RY*(15) N   2           s(  8.12%)p 0.22(  1.82%)d10.72( 87.01%)
                                                  f 0.38(  3.06%)
   202. (0.00002) RY*(16) N   2           s(  6.19%)p 0.16(  0.96%)d13.60( 84.21%)
                                                  f 1.40(  8.64%)
   203. (0.00001) RY*(17) N   2           s(  0.01%)p 1.00(  0.83%)d99.99( 98.50%)
                                                  f 0.80(  0.67%)
   204. (0.00000) RY*(18) N   2           s( 99.89%)p 0.00(  0.03%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
   205. (0.00000) RY*(19) N   2           s(  0.31%)p 0.55(  0.17%)d99.99( 99.47%)
                                                  f 0.16(  0.05%)
   206. (0.00000) RY*(20) N   2           s(  0.00%)p 1.00(  0.09%)d 2.27(  0.21%)
                                                  f99.99( 99.70%)
   207. (0.00000) RY*(21) N   2           s(  0.06%)p 1.66(  0.10%)d11.88(  0.71%)
                                                  f99.99( 99.13%)
   208. (0.00000) RY*(22) N   2           s(  0.07%)p 5.29(  0.37%)d52.14(  3.65%)
                                                  f99.99( 95.90%)
   209. (0.00000) RY*(23) N   2           s(  0.00%)p 1.00(  2.79%)d 1.67(  4.66%)
                                                  f33.17( 92.55%)
   210. (0.00000) RY*(24) N   2           s(  0.03%)p72.38(  2.06%)d99.99(  6.47%)
                                                  f99.99( 91.44%)
   211. (0.00000) RY*(25) N   2           s(  3.84%)p 0.20(  0.78%)d 1.68(  6.45%)
                                                  f23.14( 88.93%)
   212. (0.00000) RY*(26) N   2           s(  0.74%)p 3.43(  2.53%)d 5.72(  4.21%)
                                                  f99.99( 92.52%)
   213. (0.00335) RY*( 1) N   3           s(  0.39%)p99.99( 96.74%)d 7.27(  2.82%)
                                                  f 0.14(  0.05%)
                                            0.0000  0.0419 -0.0376 -0.0266  0.0014
                                            0.0352 -0.8892  0.0531  0.0112 -0.3940
                                            0.0163 -0.0037 -0.1303  0.0023 -0.0062
                                           -0.1041 -0.0271  0.0065 -0.0126 -0.0174
                                            0.0006 -0.1261 -0.0006 -0.0134  0.0006
                                            0.0009 -0.0002 -0.0030  0.0035  0.0109
                                            0.0201
   214. (0.00209) RY*( 2) N   3           s(  0.27%)p99.99( 98.84%)d 3.29(  0.87%)
                                                  f 0.09(  0.03%)
                                           -0.0000  0.0002  0.0513 -0.0046  0.0002
                                            0.0092  0.3768  0.0239 -0.0336 -0.9040
                                           -0.0779  0.0093  0.1440  0.0211 -0.0048
                                            0.0696  0.0102 -0.0055 -0.0289 -0.0089
                                            0.0056 -0.0520  0.0083  0.0030  0.0024
                                            0.0003 -0.0055 -0.0034  0.0034  0.0111
                                           -0.0083
   215. (0.00196) RY*( 3) N   3           s(  0.19%)p99.99( 97.11%)d14.28(  2.69%)
                                                  f 0.05(  0.01%)
                                            0.0000 -0.0006  0.0410  0.0142 -0.0007
                                           -0.0034  0.1710 -0.0069 -0.0059 -0.0800
                                           -0.0064 -0.0423 -0.9661 -0.0133 -0.0388
                                            0.0269 -0.1362 -0.0540 -0.0411 -0.0011
                                           -0.0070  0.0324  0.0206 -0.0008 -0.0081
                                            0.0002  0.0008  0.0030 -0.0024 -0.0011
                                           -0.0032
   216. (0.00156) RY*( 4) N   3           s( 96.69%)p 0.01(  1.06%)d 0.02(  2.24%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0311  0.9817 -0.0459  0.0082
                                           -0.0459 -0.0590 -0.0480 -0.0163  0.0362
                                           -0.0063 -0.0026  0.0315 -0.0064 -0.0638
                                           -0.0150  0.0069 -0.0077  0.0143 -0.0066
                                           -0.0609 -0.0198  0.1129 -0.0297  0.0015
                                            0.0014 -0.0006 -0.0024 -0.0007  0.0055
                                            0.0097
   217. (0.00028) RY*( 5) N   3           s(  0.07%)p66.83(  4.84%)d99.99( 94.89%)
                                                  f 2.73(  0.20%)
                                           -0.0000 -0.0009  0.0020  0.0268  0.0005
                                            0.0064 -0.0158 -0.0982  0.0043  0.0142
                                           -0.0687 -0.0210  0.1285  0.1286 -0.1220
                                            0.0628 -0.9016  0.1739 -0.1877  0.1740
                                           -0.0973  0.0397 -0.1019 -0.0141 -0.0048
                                           -0.0141 -0.0045  0.0136 -0.0259  0.0054
                                            0.0291
   218. (0.00026) RY*( 6) N   3           s(  0.07%)p99.99( 35.54%)d99.99( 64.24%)
                                                  f 2.35(  0.16%)
                                           -0.0000 -0.0007 -0.0135  0.0218  0.0020
                                            0.0196  0.0067 -0.2459 -0.0483 -0.0435
                                            0.5359  0.0046  0.0211 -0.0517 -0.6278
                                            0.0305  0.0152 -0.0364  0.1026  0.0979
                                            0.4725  0.0127 -0.0462 -0.0108 -0.0030
                                            0.0007  0.0042  0.0224 -0.0232 -0.0141
                                            0.0170
   219. (0.00025) RY*( 7) N   3           s(  0.01%)p 1.00(  1.27%)d75.85( 96.42%)
                                                  f 1.81(  2.30%)
                                           -0.0000 -0.0017 -0.0050  0.0071  0.0002
                                            0.0034 -0.0203 -0.1006 -0.0002  0.0192
                                            0.0411  0.0016  0.0092  0.0050 -0.1023
                                            0.0548  0.1499  0.1999 -0.8412 -0.3779
                                            0.0549  0.1024  0.1051  0.1157  0.0001
                                           -0.0345 -0.0253 -0.0956  0.1092 -0.0069
                                           -0.0046
   220. (0.00023) RY*( 8) N   3           s(  2.07%)p10.93( 22.62%)d35.97( 74.41%)
                                                  f 0.43(  0.90%)
                                            0.0000  0.0038 -0.0579  0.1316 -0.0002
                                            0.0023 -0.1062 -0.3926  0.0050 -0.0376
                                           -0.2401  0.0066 -0.0003 -0.0401 -0.3835
                                            0.3230  0.1980 -0.0929  0.0920  0.0649
                                           -0.5431  0.3555 -0.0950  0.0440 -0.0065
                                           -0.0443 -0.0139  0.0088 -0.0041  0.0334
                                            0.0747
   221. (0.00010) RY*( 9) N   3           s(  6.29%)p 6.67( 41.94%)d 8.19( 51.47%)
                                                  f 0.05(  0.31%)
   222. (0.00007) RY*(10) N   3           s(  0.01%)p99.99( 61.04%)d99.99( 34.35%)
                                                  f99.99(  4.60%)
   223. (0.00005) RY*(11) N   3           s(  9.95%)p 2.83( 28.17%)d 6.13( 60.95%)
                                                  f 0.09(  0.94%)
   224. (0.00002) RY*(12) N   3           s( 67.79%)p 0.07(  4.47%)d 0.28( 18.80%)
                                                  f 0.13(  8.94%)
   225. (0.00001) RY*(13) N   3           s(  1.60%)p 0.47(  0.76%)d60.74( 97.37%)
                                                  f 0.17(  0.27%)
   226. (0.00002) RY*(14) N   3           s(  0.09%)p 5.77(  0.54%)d99.99( 89.46%)
                                                  f99.99(  9.90%)
   227. (0.00002) RY*(15) N   3           s(  2.08%)p 1.92(  4.00%)d42.80( 89.10%)
                                                  f 2.32(  4.82%)
   228. (0.00002) RY*(16) N   3           s(  2.11%)p 1.35(  2.85%)d42.77( 90.11%)
                                                  f 2.34(  4.93%)
   229. (0.00001) RY*(17) N   3           s(  1.89%)p47.50( 89.82%)d 1.51(  2.86%)
                                                  f 2.87(  5.43%)
   230. (0.00000) RY*(18) N   3           s( 99.81%)p 0.00(  0.03%)d 0.00(  0.11%)
                                                  f 0.00(  0.04%)
   231. (0.00000) RY*(19) N   3           s(  1.13%)p 0.06(  0.06%)d87.04( 98.54%)
                                                  f 0.24(  0.27%)
   232. (0.00000) RY*(20) N   3           s(  0.00%)p 1.00(  0.28%)d 0.77(  0.22%)
                                                  f99.99( 99.50%)
   233. (0.00000) RY*(21) N   3           s(  0.07%)p 6.50(  0.46%)d64.75(  4.59%)
                                                  f99.99( 94.88%)
   234. (0.00000) RY*(22) N   3           s(  0.01%)p 1.00(  0.23%)d 3.87(  0.87%)
                                                  f99.99( 98.89%)
   235. (0.00000) RY*(23) N   3           s(  0.02%)p99.99(  2.75%)d99.99(  6.32%)
                                                  f99.99( 90.91%)
   236. (0.00000) RY*(24) N   3           s(  0.04%)p59.23(  2.27%)d99.99(  4.94%)
                                                  f99.99( 92.76%)
   237. (0.00000) RY*(25) N   3           s(  2.07%)p 0.86(  1.77%)d 1.70(  3.52%)
                                                  f44.81( 92.64%)
   238. (0.00000) RY*(26) N   3           s(  5.43%)p 0.21(  1.12%)d 1.32(  7.16%)
                                                  f15.89( 86.29%)
   239. (0.00328) RY*( 1) N   4           s(  0.25%)p99.99( 96.82%)d11.26(  2.86%)
                                                  f 0.26(  0.07%)
                                            0.0000  0.0436  0.0152 -0.0201  0.0015
                                           -0.0146  0.2896 -0.0248  0.0334 -0.9368
                                            0.0403 -0.0014  0.0558  0.0023  0.0075
                                            0.1098 -0.0009 -0.0219 -0.0216  0.0065
                                            0.0197  0.1223 -0.0060 -0.0097  0.0005
                                            0.0004  0.0011 -0.0008  0.0051  0.0212
                                           -0.0136
   240. (0.00206) RY*( 2) N   4           s(  0.21%)p99.99( 98.58%)d 5.64(  1.18%)
                                                  f 0.14(  0.03%)
                                           -0.0000  0.0018  0.0453 -0.0057  0.0003
                                            0.0293  0.8800  0.0712  0.0106  0.2921
                                            0.0181  0.0151  0.3455 -0.0110  0.0048
                                           -0.0553 -0.0128  0.0004  0.0645  0.0334
                                            0.0028  0.0543 -0.0169  0.0018  0.0023
                                            0.0043  0.0021  0.0015 -0.0011 -0.0011
                                           -0.0162
   241. (0.00183) RY*( 3) N   4           s(  0.73%)p99.99( 97.21%)d 2.78(  2.04%)
                                                  f 0.02(  0.01%)
