 Entering Gaussian System, Link 0=g16
 Input=5zzg16re.com
 Output=5zzg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061440/Gau-1034488.inp" -scrdir="/local/becsleip_8061440/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1034489.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0294     3.947     1.408     1.317  0.7513  0.6453 -0.1386
 
              Baa    -0.0084    -4.488    -1.601    -1.497  0.0650  0.0524  0.9965
    25 H(1)   Bbb    -0.0077    -4.116    -1.469    -1.373 -0.6388  0.7693  0.0012
              Bcc     0.0161     8.603     3.070     2.870  0.7666  0.6367 -0.0834
 
              Baa    -0.0197    -2.642    -0.943    -0.881  0.7159  0.5708 -0.4022
    26 C(13)  Bbb    -0.0137    -1.838    -0.656    -0.613  0.3323  0.2281  0.9152
              Bcc     0.0334     4.479     1.598     1.494 -0.6141  0.7888  0.0264
 
              Baa    -0.0092    -4.890    -1.745    -1.631 -0.0675 -0.0007  0.9977
    27 H(1)   Bbb    -0.0082    -4.384    -1.564    -1.462  0.7767  0.6277  0.0530
              Bcc     0.0174     9.274     3.309     3.094 -0.6263  0.7785 -0.0418
 
              Baa    -0.0174    -2.331    -0.832    -0.778 -0.5996  0.7797  0.1802
    28 C(13)  Bbb    -0.0130    -1.745    -0.623    -0.582  0.0261 -0.2060  0.9782
              Bcc     0.0304     4.076     1.454     1.360  0.7999  0.5912  0.1032
 
              Baa    -0.0085    -4.556    -1.626    -1.520 -0.0489 -0.0337  0.9982
    29 H(1)   Bbb    -0.0076    -4.068    -1.451    -1.357 -0.6113  0.7914 -0.0033
              Bcc     0.0162     8.624     3.077     2.877  0.7899  0.6104  0.0593
 
              Baa    -0.0046    -0.620    -0.221    -0.207  0.8748 -0.4383 -0.2063
    30 C(13)  Bbb    -0.0044    -0.593    -0.212    -0.198  0.2085 -0.0438  0.9770
              Bcc     0.0090     1.214     0.433     0.405  0.4373  0.8978 -0.0530
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.0415  0.0345  0.9985
    31 H(1)   Bbb    -0.0028    -1.496    -0.534    -0.499  0.9562 -0.2913 -0.0297
              Bcc     0.0059     3.140     1.120     1.047  0.2898  0.9560 -0.0450
 
              Baa    -0.0038    -2.053    -0.733    -0.685  0.4495 -0.0197  0.8931
    32 H(1)   Bbb    -0.0034    -1.812    -0.647    -0.605  0.7476 -0.5389 -0.3882
              Bcc     0.0072     3.866     1.379     1.289  0.4889  0.8421 -0.2275
 
              Baa    -0.0039    -2.086    -0.744    -0.696 -0.3655  0.1043  0.9249
    33 H(1)   Bbb    -0.0035    -1.845    -0.658    -0.615  0.7778 -0.5116  0.3651
              Bcc     0.0074     3.931     1.403     1.311  0.5113  0.8529  0.1059
 
              Baa    -0.0047    -0.632    -0.225    -0.211  0.9718  0.2358 -0.0098
    34 C(13)  Bbb    -0.0042    -0.565    -0.202    -0.188  0.0028  0.0302  0.9995
              Bcc     0.0089     1.197     0.427     0.399 -0.2360  0.9713 -0.0286
 
              Baa    -0.0039    -2.071    -0.739    -0.691  0.4845  0.0317  0.8742
    35 H(1)   Bbb    -0.0034    -1.819    -0.649    -0.607  0.8171  0.3404 -0.4652
              Bcc     0.0073     3.890     1.388     1.297 -0.3123  0.9397  0.1391
 
              Baa    -0.0038    -2.028    -0.724    -0.676 -0.4383  0.0431  0.8978
    36 H(1)   Bbb    -0.0033    -1.777    -0.634    -0.593  0.8422  0.3686  0.3935
              Bcc     0.0071     3.805     1.358     1.269 -0.3140  0.9286 -0.1978
 
              Baa    -0.0031    -1.635    -0.584    -0.545  0.0227  0.0290  0.9993
    37 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503  0.9969  0.0741 -0.0248
              Bcc     0.0059     3.143     1.122     1.048 -0.0748  0.9968 -0.0272
 
              Baa    -0.0050    -0.671    -0.239    -0.224 -0.2598  0.8835 -0.3898
    38 C(13)  Bbb    -0.0045    -0.600    -0.214    -0.200 -0.0090  0.4014  0.9159
              Bcc     0.0095     1.271     0.453     0.424  0.9656  0.2414 -0.0964
 
              Baa    -0.0043    -2.299    -0.820    -0.767  0.0608 -0.2549  0.9650
    39 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.648 -0.3690  0.8926  0.2590
              Bcc     0.0079     4.240     1.513     1.414  0.9274  0.3718  0.0398
 
              Baa    -0.0037    -1.950    -0.696    -0.650  0.0443  0.6525  0.7565
    40 H(1)   Bbb    -0.0033    -1.757    -0.627    -0.586 -0.3783  0.7118 -0.5918
              Bcc     0.0069     3.707     1.323     1.236  0.9246  0.2599 -0.2784
 
              Baa    -0.0034    -1.797    -0.641    -0.600  0.0159 -0.1135  0.9934
    41 H(1)   Bbb    -0.0030    -1.581    -0.564    -0.527 -0.0838  0.9899  0.1145
              Bcc     0.0063     3.379     1.206     1.127  0.9964  0.0851 -0.0062
 
              Baa    -0.0112    -1.501    -0.536    -0.501  0.3815  0.4621  0.8006
    42 C(13)  Bbb    -0.0020    -0.264    -0.094    -0.088  0.3063  0.7539 -0.5811
              Bcc     0.0132     1.765     0.630     0.589  0.8721 -0.4669 -0.1461
 
              Baa    -0.0044    -2.339    -0.835    -0.780  0.1162  0.2204  0.9685
    43 H(1)   Bbb    -0.0038    -2.038    -0.727    -0.680  0.5321  0.8095 -0.2481
              Bcc     0.0082     4.378     1.562     1.460  0.8387 -0.5441  0.0232
 
              Baa    -0.0096    -1.294    -0.462    -0.432  0.1871  0.7980 -0.5729
    44 C(13)  Bbb    -0.0018    -0.248    -0.089    -0.083  0.7456 -0.4951 -0.4460
              Bcc     0.0115     1.542     0.550     0.514  0.6395  0.3437  0.6876
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.3174  0.3780  0.8697
    45 H(1)   Bbb    -0.0017    -0.900    -0.321    -0.300  0.0040  0.9166 -0.3998
              Bcc     0.0044     2.327     0.830     0.776  0.9483 -0.1303 -0.2894
 
              Baa    -0.0024    -1.277    -0.456    -0.426 -0.2601 -0.5913  0.7633
    46 H(1)   Bbb    -0.0018    -0.967    -0.345    -0.323  0.4265  0.6389  0.6402
              Bcc     0.0042     2.244     0.801     0.748  0.8663 -0.4921 -0.0860
 
              Baa    -0.0051    -0.688    -0.246    -0.230  0.9670  0.2406  0.0841
    47 C(13)  Bbb    -0.0046    -0.620    -0.221    -0.207 -0.0893  0.0106  0.9960
              Bcc     0.0098     1.309     0.467     0.437 -0.2387  0.9706 -0.0317
 
              Baa    -0.0042    -2.255    -0.805    -0.752 -0.4452  0.0386  0.8946
    48 H(1)   Bbb    -0.0036    -1.936    -0.691    -0.646  0.8362  0.3753  0.3999
              Bcc     0.0079     4.191     1.496     1.398 -0.3203  0.9261 -0.1994
 
              Baa    -0.0041    -2.196    -0.784    -0.733  0.4449  0.0073  0.8956
    49 H(1)   Bbb    -0.0035    -1.886    -0.673    -0.629  0.8381  0.3491 -0.4192
              Bcc     0.0077     4.082     1.457     1.362 -0.3157  0.9371  0.1491
 
              Baa    -0.0033    -1.780    -0.635    -0.594 -0.0035  0.0375  0.9993
    50 H(1)   Bbb    -0.0031    -1.629    -0.581    -0.543  0.9973  0.0739  0.0007
              Bcc     0.0064     3.409     1.216     1.137 -0.0739  0.9966 -0.0377
 
              Baa    -0.0116    -1.561    -0.557    -0.521 -0.6247  0.3389  0.7035
    51 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.5940 -0.3786  0.7098
              Bcc     0.0127     1.702     0.607     0.568  0.5069  0.8613  0.0352
 
              Baa    -0.0034    -1.831    -0.653    -0.611 -0.3842  0.1867  0.9042
    52 H(1)   Bbb    -0.0027    -1.462    -0.522    -0.488  0.8525 -0.3041  0.4251
              Bcc     0.0062     3.293     1.175     1.098  0.3543  0.9342 -0.0424
 
              Baa    -0.0109    -1.458    -0.520    -0.486  0.4238 -0.4533  0.7842
    53 C(13)  Bbb    -0.0011    -0.151    -0.054    -0.050  0.6399  0.7626  0.0949
              Bcc     0.0120     1.609     0.574     0.537  0.6410 -0.4616 -0.6133
 
              Baa    -0.0040    -2.136    -0.762    -0.712 -0.6641  0.2179  0.7152
    54 H(1)   Bbb    -0.0029    -1.536    -0.548    -0.513  0.4869 -0.5998  0.6349
              Bcc     0.0069     3.672     1.310     1.225  0.5673  0.7699  0.2922
 
              Baa    -0.0030    -1.583    -0.565    -0.528  0.4301 -0.4327  0.7923
    55 H(1)   Bbb    -0.0021    -1.098    -0.392    -0.366  0.7113 -0.3781 -0.5926
              Bcc     0.0050     2.681     0.957     0.894  0.5560  0.8184  0.1452
 
              Baa    -0.0047    -0.626    -0.223    -0.209 -0.2214  0.9710 -0.0901
    56 C(13)  Bbb    -0.0044    -0.587    -0.210    -0.196 -0.0545  0.0800  0.9953
              Bcc     0.0090     1.213     0.433     0.405  0.9737  0.2253  0.0352
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.0027  0.3885  0.9215
    57 H(1)   Bbb    -0.0035    -1.843    -0.658    -0.615 -0.3266  0.8706 -0.3680
              Bcc     0.0074     3.948     1.409     1.317  0.9452  0.3019 -0.1245
 
              Baa    -0.0039    -2.072    -0.739    -0.691 -0.0801 -0.4018  0.9122
    58 H(1)   Bbb    -0.0034    -1.798    -0.641    -0.600 -0.3550  0.8666  0.3506
              Bcc     0.0073     3.870     1.381     1.291  0.9314  0.2958  0.2120
 
              Baa    -0.0031    -1.659    -0.592    -0.553 -0.0360  0.0044  0.9993
    59 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502 -0.0659  0.9978 -0.0068
              Bcc     0.0059     3.165     1.129     1.056  0.9972  0.0661  0.0356
 
              Baa    -0.0047    -0.627    -0.224    -0.209  0.4542  0.8882 -0.0700
    60 C(13)  Bbb    -0.0043    -0.573    -0.204    -0.191 -0.0236  0.0905  0.9956
              Bcc     0.0089     1.200     0.428     0.400  0.8906 -0.4505  0.0621
 
              Baa    -0.0038    -2.053    -0.733    -0.685 -0.1288 -0.3960  0.9092
    61 H(1)   Bbb    -0.0034    -1.801    -0.643    -0.601  0.5216  0.7527  0.4018
              Bcc     0.0072     3.855     1.375     1.286  0.8434 -0.5260 -0.1096
 
              Baa    -0.0031    -1.642    -0.586    -0.548 -0.0328  0.0567  0.9978
    62 H(1)   Bbb    -0.0028    -1.506    -0.537    -0.502  0.3033  0.9519 -0.0441
              Bcc     0.0059     3.148     1.123     1.050  0.9523 -0.3012  0.0485
 
              Baa    -0.0038    -2.041    -0.728    -0.681  0.0514  0.4766  0.8776
    63 H(1)   Bbb    -0.0034    -1.788    -0.638    -0.596  0.5531  0.7181 -0.4224
              Bcc     0.0072     3.829     1.366     1.277  0.8315 -0.5072  0.2267
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.8987  0.4222 -0.1187
    64 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223 -0.3896  0.8929  0.2258
              Bcc     0.0100     1.337     0.477     0.446  0.2013 -0.1567  0.9669
 
              Baa    -0.0040    -2.108    -0.752    -0.703  0.7493  0.6606 -0.0477
    65 H(1)   Bbb    -0.0037    -1.951    -0.696    -0.651 -0.5810  0.6902  0.4314
              Bcc     0.0076     4.059     1.448     1.354  0.3179 -0.2955  0.9009
 
              Baa    -0.0032    -1.718    -0.613    -0.573 -0.2484  0.9471  0.2032
    66 H(1)   Bbb    -0.0031    -1.632    -0.582    -0.544  0.9680  0.2504  0.0164
              Bcc     0.0063     3.350     1.195     1.117  0.0353 -0.2008  0.9790
 
              Baa    -0.0032    -1.729    -0.617    -0.577  0.8621 -0.4448 -0.2427
    67 H(1)   Bbb    -0.0031    -1.645    -0.587    -0.549  0.4268  0.8956 -0.1252
              Bcc     0.0063     3.374     1.204     1.126  0.2731  0.0044  0.9620
 
              Baa    -0.0154    -0.594    -0.212    -0.198 -0.6783  0.7247 -0.1211
    68 N(14)  Bbb    -0.0079    -0.304    -0.109    -0.102  0.7331  0.6786 -0.0453
              Bcc     0.0233     0.899     0.321     0.300 -0.0494  0.1195  0.9916
 
              Baa    -0.0062    -3.288    -1.173    -1.097  0.7295  0.6826 -0.0434
    69 H(1)   Bbb    -0.0057    -3.035    -1.083    -1.012 -0.6574  0.6824 -0.3197
              Bcc     0.0119     6.323     2.256     2.109 -0.1886  0.2617  0.9465
 
              Baa    -0.0126    -1.686    -0.602    -0.562 -0.6508  0.7559  0.0708
    70 C(13)  Bbb    -0.0085    -1.147    -0.409    -0.383  0.7555  0.6540 -0.0384
              Bcc     0.0211     2.833     1.011     0.945  0.0753 -0.0285  0.9968
 
              Baa    -0.0270    -3.627    -1.294    -1.210  0.6332 -0.5860  0.5056
    71 C(13)  Bbb    -0.0253    -3.395    -1.211    -1.132  0.7070  0.7037 -0.0697
              Bcc     0.0523     7.022     2.506     2.342 -0.3149  0.4016  0.8600
 
              Baa    -0.0209   -11.169    -3.985    -3.726  0.7126  0.6984 -0.0674
    72 H(1)   Bbb    -0.0190   -10.153    -3.623    -3.387  0.5432 -0.4883  0.6830
              Bcc     0.0400    21.322     7.608     7.112 -0.4441  0.5233  0.7273
 
              Baa    -0.1877    -7.241    -2.584    -2.415 -0.6738  0.7385 -0.0257
    73 N(14)  Bbb    -0.1508    -5.816    -2.075    -1.940  0.7388  0.6725 -0.0440
              Bcc     0.3385    13.056     4.659     4.355  0.0152  0.0486  0.9987
 
              Baa    -0.0357    -4.784    -1.707    -1.596  0.7335  0.6786 -0.0401
    74 C(13)  Bbb    -0.0241    -3.235    -1.154    -1.079 -0.6020  0.6759  0.4251
              Bcc     0.0598     8.019     2.862     2.675  0.3156 -0.2877  0.9042
 
              Baa    -0.0215   -11.495    -4.102    -3.834  0.7161  0.6974 -0.0273
    75 H(1)   Bbb    -0.0200   -10.669    -3.807    -3.559 -0.5198  0.5591  0.6459
              Bcc     0.0415    22.164     7.909     7.393  0.4658 -0.4484  0.7629
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\26-Oct-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\5zzg_III_H\\1,6\Fe,0,-6.0848
 927755,-6.2741186682,6.9322386537\N,0,-5.9958201184,-8.0167953166,5.86
 95026082\N,0,-5.4654356439,-5.3211293737,5.3458648017\N,0,-5.988113434
 2,-4.7032510045,8.0850681383\N,0,-6.3411402508,-7.4484962301,8.5765456
 206\C,0,-6.3369718443,-9.2729252542,6.2640833914\C,0,-6.2562949833,-10
 .2072659356,5.1645971851\C,0,-5.9219345903,-9.4758446461,4.0692475143\
 C,0,-5.7733468829,-8.1112532664,4.5242481283\C,0,-5.2106636727,-5.7688
 860518,4.0892770406\C,0,-4.818288898,-4.6956711726,3.217430973\C,0,-4.
 836782629,-3.5608940793,3.981017232\C,0,-5.1636462111,-3.979736233,5.3
 365652608\C,0,-5.8744555744,-3.4264545533,7.6220509764\C,0,-5.82788224
 4,-2.494844807,8.7157675225\C,0,-5.9594054968,-3.2349373477,9.86220442
 49\C,0,-6.0791375117,-4.6141330213,9.437301135\C,0,-6.5515513845,-6.98
 22140167,9.8438196277\C,0,-6.7509012106,-8.0792072498,10.7659607332\C,
 0,-6.804046656,-9.207342383,10.008869759\C,0,-6.5649146601,-8.79071700
 25,8.6456055111\C,0,-6.5541695522,-9.6579897332,7.5724679844\H,0,-6.75
 31570613,-10.7009580152,7.7652446015\C,0,-5.4156304266,-7.0763646524,3
 .6845368568\H,0,-5.2430615098,-7.3158909393,2.6467223064\C,0,-5.593398
 955,-3.0880463557,6.3033568744\H,0,-5.4844134333,-2.0345676668,6.09182
 33645\C,0,-6.28518952,-5.6924059926,10.2755723423\H,0,-6.3989106166,-5
 .4881655038,11.3285235247\C,0,-5.7060697532,-9.924924503,2.664924346\H
 ,0,-5.8843224144,-10.9931653051,2.5693973673\H,0,-4.6828544664,-9.7193
 200141,2.3501169898\H,0,-6.3807554235,-9.4019477962,1.9867764261\C,0,-
 6.5186476136,-11.6694509072,5.2836199427\H,0,-7.5169446744,-11.8512689
 468,5.6824259195\H,0,-5.7964056798,-12.1333039628,5.9557445876\H,0,-6.
 4429981781,-12.1555029399,4.3141011879\C,0,-4.5692573596,-4.8304059067
 ,1.7561080509\H,0,-5.2545768346,-5.5511107332,1.312525068\H,0,-3.55081
 17497,-5.1731948336,1.5666376379\H,0,-4.7064681889,-3.8701902378,1.263
 2837841\C,0,-4.5223776692,-2.2022188421,3.5909828176\H,0,-5.0688615865
 ,-1.4235431404,4.1103970883\C,0,-3.6310275897,-1.8506083326,2.67035903
 61\H,0,-3.0202672449,-2.5726805382,2.1576431553\H,0,-3.4600623336,-0.8
 169207139,2.4187836359\C,0,-5.6470738012,-1.0226849382,8.5799483473\H,
 0,-6.3652193287,-0.6089488873,7.8717850453\H,0,-4.6444562569,-0.793405
 8159,8.2166919508\H,0,-5.7791358011,-0.5304831295,9.5400733684\C,0,-5.
 9253144497,-2.7358970003,11.2221121501\H,0,-6.4244457874,-1.7847064466
 ,11.3759835189\C,0,-5.3152814907,-3.3156694918,12.2493160136\H,0,-4.75
 58599862,-4.2290880705,12.1413624251\H,0,-5.3315456683,-2.877936271,13
 .2337624508\C,0,-6.921932481,-7.9223880017,12.2376806964\H,0,-7.732133
 2383,-7.2276391654,12.4586680743\H,0,-6.0095976212,-7.5309694354,12.68
 80989438\H,0,-7.1494996485,-8.8775675457,12.7046603027\C,0,-7.01170429
 53,-10.6217198831,10.4303150591\H,0,-7.8737388687,-11.0528322916,9.920
 3889082\H,0,-7.1824371351,-10.6840427244,11.5021070517\H,0,-6.13801275
 16,-11.2264398496,10.186634256\C,0,-11.1121179884,-4.2471481457,5.5641
 314093\H,0,-10.7337213676,-3.2492109709,5.3674088451\H,0,-11.876146791
 8,-4.1859656592,6.338734069\H,0,-11.5778158019,-4.6285834125,4.6554567
 673\N,0,-10.1857939752,-6.4336094445,6.3583373856\H,0,-11.0681771343,-
 6.9184759181,6.3703885836\C,0,-9.9959972787,-5.1265642382,5.9941358822
 \C,0,-8.9807515927,-6.9465407908,6.693506287\H,0,-8.8260306487,-7.9555
 799348,7.0192040231\N,0,-8.0356862924,-6.0434679867,6.5635682349\C,0,-
 8.6552012237,-4.9053431262,6.1280741542\H,0,-8.0959047872,-4.010827298
 3,5.9411246621\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.828324\S2=
 8.760698\S2-1=0.\S2A=8.750034\RMSD=9.895e-09\Dipole=-2.3309591,-0.1882
 245,-0.4337158\Quadrupole=-12.8663432,8.2149976,4.6513456,6.8289557,-4
 .0743119,-0.864088\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 SIC AS THE CAWSE OF EWERY THING IS, SIC WILBE THE EFFECT.
 -- PROVERBS AND REASONS OF THE YEAR 1585
           AS REPRINTED IN PAISLEY MAGAZINE 1828.
 Job cpu time:       0 days  1 hours 34 minutes 21.8 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 39.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 07:59:05 2024.
