 Entering Gaussian System, Link 0=g16
 Input=6hqq12re.com
 Output=6hqq12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076557/Gau-127905.inp" -scrdir="/local/becsleip_8076557/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    127906.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    38 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012  0.1052 -0.2362  0.9660
              Bcc     0.0014     0.190     0.068     0.064  0.4488  0.8781  0.1659
 
              Baa    -0.0009    -0.454    -0.162    -0.151  0.8490 -0.4414 -0.2904
    39 H(1)   Bbb    -0.0005    -0.262    -0.094    -0.088  0.3030 -0.0436  0.9520
              Bcc     0.0013     0.716     0.256     0.239  0.4329  0.8962 -0.0967
 
              Baa    -0.0008    -0.439    -0.157    -0.146  0.9666 -0.2026  0.1569
    40 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.1736 -0.0672  0.9825
              Bcc     0.0012     0.652     0.233     0.218  0.1885  0.9770  0.1002
 
              Baa    -0.0007    -0.357    -0.127    -0.119  0.6234 -0.6205  0.4757
    41 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088 -0.4006  0.2691  0.8759
              Bcc     0.0012     0.622     0.222     0.207  0.6715  0.7366  0.0808
 
              Baa    -0.0038    -0.516    -0.184    -0.172 -0.0193  0.6815  0.7316
    42 C(13)  Bbb     0.0007     0.092     0.033     0.031 -0.0815  0.7282 -0.6805
              Bcc     0.0032     0.424     0.151     0.142  0.9965  0.0728 -0.0415
 
              Baa    -0.0008    -0.433    -0.155    -0.144  0.1767  0.9720  0.1547
    43 H(1)   Bbb    -0.0004    -0.221    -0.079    -0.074 -0.1122 -0.1362  0.9843
              Bcc     0.0012     0.654     0.233     0.218  0.9779 -0.1913  0.0850
 
              Baa    -0.0042    -0.559    -0.199    -0.186 -0.1025  0.7324 -0.6731
    44 C(13)  Bbb    -0.0028    -0.376    -0.134    -0.125  0.9791 -0.0453 -0.1985
              Bcc     0.0070     0.935     0.334     0.312  0.1759  0.6794  0.7124
 
              Baa    -0.0005    -0.292    -0.104    -0.097 -0.2674  0.5564  0.7867
    45 H(1)   Bbb    -0.0001    -0.054    -0.019    -0.018  0.5385 -0.5908  0.6008
              Bcc     0.0006     0.346     0.124     0.115  0.7991  0.5843 -0.1417
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0134  0.7370 -0.6758
    46 H(1)   Bbb    -0.0003    -0.164    -0.059    -0.055 -0.0757  0.6747  0.7342
              Bcc     0.0010     0.558     0.199     0.186  0.9970  0.0413  0.0649
 
              Baa    -0.0015    -0.202    -0.072    -0.067  0.2939  0.9338  0.2038
    47 C(13)  Bbb    -0.0002    -0.030    -0.011    -0.010 -0.2871 -0.1172  0.9507
              Bcc     0.0017     0.232     0.083     0.078  0.9117 -0.3380  0.2337
 
              Baa    -0.0010    -0.544    -0.194    -0.181  0.3345  0.8972  0.2883
    48 H(1)   Bbb    -0.0006    -0.298    -0.106    -0.099 -0.0380 -0.2929  0.9554
              Bcc     0.0016     0.842     0.300     0.281  0.9416 -0.3305 -0.0639
 
              Baa    -0.0011    -0.572    -0.204    -0.191  0.1889  0.9376 -0.2918
    49 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089 -0.1574  0.3222  0.9335
              Bcc     0.0016     0.838     0.299     0.280  0.9693 -0.1305  0.2085
 
              Baa    -0.0009    -0.484    -0.173    -0.161  0.6114  0.5654 -0.5536
    50 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.2480  0.5274  0.8126
              Bcc     0.0015     0.815     0.291     0.272  0.7514 -0.6341  0.1822
 
              Baa    -0.0071    -0.951    -0.339    -0.317  0.5005 -0.0296  0.8653
    51 C(13)  Bbb     0.0019     0.251     0.090     0.084  0.8641  0.0792 -0.4971
              Bcc     0.0052     0.700     0.250     0.233 -0.0538  0.9964  0.0652
 
              Baa    -0.0010    -0.537    -0.191    -0.179  0.9181 -0.1856  0.3503
    52 H(1)   Bbb    -0.0005    -0.289    -0.103    -0.096 -0.3443  0.0647  0.9366
              Bcc     0.0015     0.825     0.294     0.275  0.1965  0.9805  0.0045
 
              Baa    -0.0074    -0.989    -0.353    -0.330  0.8522  0.0728 -0.5181
    53 C(13)  Bbb    -0.0055    -0.742    -0.265    -0.248  0.0141  0.9867  0.1619
              Bcc     0.0129     1.732     0.618     0.578  0.5230 -0.1453  0.8399
 
              Baa    -0.0007    -0.352    -0.125    -0.117  0.3664  0.1577  0.9170
    54 H(1)   Bbb     0.0000     0.010     0.004     0.003  0.4518  0.8314 -0.3235
              Bcc     0.0006     0.341     0.122     0.114  0.8134 -0.5328 -0.2334
 
              Baa    -0.0012    -0.618    -0.221    -0.206  0.8587 -0.0615 -0.5088
    55 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.5108  0.0199  0.8595
              Bcc     0.0015     0.814     0.290     0.272  0.0427  0.9979 -0.0485
 
              Baa    -0.0011    -0.151    -0.054    -0.050  0.8943 -0.4474 -0.0111
    56 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014  0.0597  0.0947  0.9937
              Bcc     0.0014     0.193     0.069     0.064  0.4435  0.8893 -0.1114
 
              Baa    -0.0009    -0.501    -0.179    -0.167  0.8966 -0.3020  0.3239
    57 H(1)   Bbb    -0.0004    -0.232    -0.083    -0.077 -0.3323  0.0246  0.9428
              Bcc     0.0014     0.733     0.261     0.244  0.2928  0.9530  0.0783
 
              Baa    -0.0009    -0.471    -0.168    -0.157  0.9105 -0.3086 -0.2752
    58 H(1)   Bbb    -0.0004    -0.209    -0.075    -0.070  0.2990  0.0316  0.9537
              Bcc     0.0013     0.680     0.243     0.227  0.2856  0.9507 -0.1210
 
              Baa    -0.0007    -0.399    -0.142    -0.133  0.7403 -0.6721 -0.0152
    59 H(1)   Bbb    -0.0005    -0.257    -0.092    -0.086  0.0259  0.0058  0.9996
              Bcc     0.0012     0.655     0.234     0.219  0.6718  0.7404 -0.0217
 
              Baa    -0.0011    -0.153    -0.055    -0.051 -0.0190  0.9984  0.0541
    60 C(13)  Bbb    -0.0003    -0.034    -0.012    -0.011  0.1973 -0.0493  0.9791
              Bcc     0.0014     0.188     0.067     0.063  0.9802  0.0292 -0.1960
 
              Baa    -0.0007    -0.399    -0.142    -0.133 -0.2815  0.9555  0.0879
    61 H(1)   Bbb    -0.0005    -0.251    -0.090    -0.084  0.0920 -0.0643  0.9937
              Bcc     0.0012     0.651     0.232     0.217  0.9552  0.2878 -0.0698
 
              Baa    -0.0009    -0.485    -0.173    -0.162  0.0953  0.9730 -0.2103
    62 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068  0.2319  0.1837  0.9552
              Bcc     0.0013     0.688     0.246     0.230  0.9681 -0.1398 -0.2081
 
              Baa    -0.0010    -0.508    -0.181    -0.169  0.1583  0.9177  0.3643
    63 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.0463 -0.3616  0.9312
              Bcc     0.0014     0.721     0.257     0.241  0.9863 -0.1643 -0.0147
 
              Baa    -0.0055    -0.736    -0.263    -0.245 -0.4755  0.6023  0.6411
    64 C(13)  Bbb    -0.0046    -0.619    -0.221    -0.207  0.5448  0.7739 -0.3230
              Bcc     0.0101     1.355     0.484     0.452  0.6907 -0.1957  0.6961
 
              Baa    -0.0071    -3.771    -1.346    -1.258 -0.6738  0.0445  0.7375
    65 H(1)   Bbb    -0.0050    -2.650    -0.946    -0.884  0.2307  0.9610  0.1528
              Bcc     0.0120     6.421     2.291     2.142  0.7019 -0.2731  0.6578
 
              Baa    -0.0026    -1.377    -0.491    -0.459  0.7821  0.5263 -0.3336
    66 H(1)   Bbb    -0.0020    -1.085    -0.387    -0.362 -0.4398  0.8455  0.3028
              Bcc     0.0046     2.461     0.878     0.821  0.4414 -0.0901  0.8928
 
              Baa    -0.0045    -2.412    -0.861    -0.804 -0.6062 -0.4327  0.6673
    67 H(1)   Bbb    -0.0042    -2.242    -0.800    -0.748 -0.4695  0.8719  0.1388
              Bcc     0.0087     4.653     1.660     1.552  0.6419  0.2292  0.7318
 
              Baa    -0.2860   -11.726    -4.184    -3.912 -0.2274  0.0916  0.9695
    68 S(33)  Bbb     0.1245     5.106     1.822     1.703  0.7657  0.6319  0.1199
              Bcc     0.1615     6.621     2.362     2.208 -0.6017  0.7696 -0.2139
 
              Baa    -0.0107    -5.712    -2.038    -1.905  0.1332  0.8659  0.4821
    69 H(1)   Bbb    -0.0068    -3.628    -1.294    -1.210  0.9866 -0.1619  0.0182
              Bcc     0.0175     9.339     3.333     3.115 -0.0938 -0.4732  0.8759
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\11-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6hqq_III_D\\1,2\Fe,0,42.08
 9106431,83.0697633357,43.3525909889\N,0,42.8426913352,83.9727550924,41
 .7316950841\N,0,43.9165107721,83.0473116702,44.1799052678\N,0,41.51346
 79078,81.7002384634,44.6985712771\N,0,40.454720098,82.6240736962,42.24
 94390411\C,0,42.2507385341,84.2015245704,40.5245078548\C,0,43.10130938
 46,84.9962858393,39.6698181522\C,0,44.2288645139,85.2517242282,40.3856
 09514\C,0,44.0557854303,84.5968517724,41.6621131052\C,0,44.9556527154,
 83.8565076589,43.8202085016\C,0,46.0022166739,83.8287372578,44.8076823
 721\C,0,45.5802430441,82.9709610364,45.7884508584\C,0,44.2720858059,82
 .5060479235,45.3768137825\C,0,42.217394063,81.2358532604,45.7712975938
 \C,0,41.4219781171,80.3398341383,46.5701962285\C,0,40.1987816983,80.26
 90583091,45.9618336186\C,0,40.2872432365,81.1166164196,44.7886512052\C
 ,0,39.35568601,81.9465930306,42.6834421661\C,0,38.3071199787,81.969016
 9658,41.6893030424\C,0,38.8013114313,82.664682203,40.6301537689\C,0,40
 .1401957906,83.0627601715,40.9977004317\C,0,40.9814270479,83.783780245
 2,40.1733050375\H,0,40.6202339518,84.0452102443,39.191044117\C,0,45.02
 15225203,84.5869970956,42.647714387\H,0,45.9148308087,85.1652550646,42
 .4703024141\C,0,43.5050518092,81.6158804033,46.1004892287\H,0,43.92092
 14201,81.2241651364,47.0155074022\C,0,39.2543339903,81.2791786217,43.8
 875771909\H,0,38.3178995411,80.7900766227,44.1057319477\C,0,45.4424654
 903,86.0214654242,39.9943658991\H,0,45.6337858357,86.825454476,40.7052
 761945\H,0,45.3200845558,86.459058168,39.0069303866\H,0,46.3172110679,
 85.371084969,39.9749530769\C,0,42.7459817597,85.4088615206,38.28348033
 07\H,0,41.8378300546,86.0124682944,38.2818648728\H,0,42.5713433742,84.
 5334952691,37.6580482608\H,0,43.5467042255,85.9935336878,37.8379523583
 \C,0,47.3048315364,84.5394870272,44.6945403791\H,0,47.2021965621,85.58
 69288975,44.9827791139\H,0,47.6744148078,84.5058821035,43.6707641773\H
 ,0,48.041615922,84.0738285752,45.3453589234\C,0,46.2579949325,82.55728
 22118,46.9977480068\H,0,46.0805400057,81.534005104,47.306858121\C,0,47
 .0521945998,83.3261871267,47.7346285989\H,0,47.2242149412,84.362332511
 9,47.5007260069\H,0,47.5368781565,82.949382528,48.6196943626\C,0,41.91
 11401452,79.6029174771,47.7665656062\H,0,41.8952543146,80.2444313491,4
 8.6489675379\H,0,42.9338387599,79.260848494,47.6156568227\H,0,41.27864
 86404,78.7385784439,47.9575176058\C,0,39.0343742334,79.4973122123,46.3
 389661463\H,0,38.4399958912,79.1112391074,45.5194009194\C,0,38.6560010
 215,79.2452346782,47.5873415763\H,0,39.1836151055,79.6436155472,48.436
 2609594\H,0,37.7832326534,78.6515979545,47.8023311092\C,0,36.976555792
 3,81.3211703742,41.8561899069\H,0,36.4810264215,81.6880841067,42.75498
 22264\H,0,37.0867308426,80.2403608775,41.9474659418\H,0,36.3368198754,
 81.5281185907,41.0019851812\C,0,38.1603671913,82.9820803984,39.3236030
 964\H,0,37.1442408488,82.5977205881,39.2888790276\H,0,38.7233017864,82
 .5359644787,38.5035735123\H,0,38.1263076311,84.0600486256,39.164018328
 \C,0,40.2630843981,85.8403890444,43.1906441506\H,0,40.7359639749,85.82
 30502842,42.2140870789\H,0,40.0942364481,86.8566134695,43.5326602903\H
 ,0,39.3251505078,85.2961027444,43.1540501103\S,0,41.3234011556,84.9646
 529323,44.4000288907\H,0,42.3671004721,85.7953898496,44.2541993256\\Ve
 rsion=ES64L-G16RevC.02\State=2-A\HF=-3080.0325968\S2=1.293639\S2-1=0.\
 S2A=0.807114\RMSD=9.541e-09\Dipole=-0.5025621,1.3601888,-0.2408334\Qua
 drupole=7.2535108,-11.845313,4.5918022,14.9957604,9.8316085,-19.732817
 9\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 EDUCATION DOESN'T COST 
           ... IT PAYS!

 -- POSTMARK, UNIV. OF MISSISSIPPI, DEC 78
 Job cpu time:       0 days  5 hours 48 minutes 48.2 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 57.6 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 14:12:39 2024.
 time:       0 days  5 hours 39 minutes 33.7 seconds.
 Elapsed time:       0 days  0 hours  5 minutes 51.3 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 14:10:34 2024.
