 Entering Gaussian System, Link 0=g16
 Input=5eyj01.com
 Output=5eyj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019795/Gau-890938.inp" -scrdir="/local/becsleip_8019795/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890939.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011  0.0015 -0.0157  0.0029 -0.0002
                                           -0.0059 -0.0005 -0.0000  0.0020 -0.0031
                                           -0.0045
                ( 60.92%)  -0.7805* H  62 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002  0.0090  0.0045
                                            0.0213
  1683. (0.01167) BD*( 1) C  60 - H  63  
                ( 39.11%)   0.6254* C  60 s( 23.34%)p 3.28( 76.60%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4831  0.0067 -0.0007  0.0001
                                           -0.5998  0.0004 -0.0043 -0.1854  0.0036
                                            0.0066  0.6097 -0.0043  0.0039 -0.0091
                                           -0.0012  0.0175 -0.0019  0.0053 -0.0038
                                           -0.0043  0.0018 -0.0063  0.0022 -0.0043
                                           -0.0037 -0.0016  0.0013 -0.0028 -0.0036
                                           -0.0035
                ( 60.89%)  -0.7803* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0026 -0.0002  0.0153  0.0054
                                           -0.0170
  1684. (0.00351) BD*( 1) C  64 - H  65  
                ( 38.38%)   0.6195* C  64 s( 24.25%)p 3.12( 75.70%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4925  0.0021 -0.0033 -0.0001
                                           -0.7535  0.0036 -0.0021  0.3699 -0.0020
                                            0.0008 -0.2286  0.0067  0.0037  0.0112
                                           -0.0030 -0.0120  0.0010  0.0059 -0.0006
                                           -0.0084  0.0023  0.0060 -0.0000 -0.0045
                                            0.0044 -0.0014 -0.0034  0.0041 -0.0005
                                            0.0033
                ( 61.62%)  -0.7850* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0208 -0.0102
                                            0.0059
  1685. (0.01207) BD*( 1) C  64 - H  66  
                ( 39.07%)   0.6251* C  64 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0065 -0.0010  0.0000
                                           -0.1738 -0.0076 -0.0041 -0.7173  0.0057
                                           -0.0031  0.4646  0.0015  0.0031 -0.0047
                                            0.0010  0.0013 -0.0025  0.0160 -0.0014
                                            0.0119 -0.0029  0.0053  0.0003 -0.0005
                                            0.0026 -0.0019 -0.0031  0.0065 -0.0016
                                            0.0010
                ( 60.93%)  -0.7806* H  66 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0057  0.0191
                                           -0.0130
  1686. (0.01225) BD*( 1) C  64 - H  67  
                ( 39.05%)   0.6249* C  64 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4885 -0.0065  0.0010 -0.0000
                                           -0.4380  0.0093  0.0001 -0.5564 -0.0023
                                           -0.0049 -0.5091 -0.0013 -0.0035  0.0116
                                           -0.0031  0.0126  0.0004  0.0119 -0.0029
                                           -0.0017  0.0002 -0.0035 -0.0006  0.0004
                                           -0.0033  0.0001  0.0057 -0.0042 -0.0015
                                           -0.0019
                ( 60.95%)  -0.7807* H  67 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0110  0.0155
                                            0.0142
  1687. (0.01401) BD*( 1) C  64 - C  70  
                ( 50.69%)   0.7119* C  64 s( 28.01%)p 2.57( 71.93%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5289  0.0179 -0.0058  0.0000
                                           -0.4576 -0.0086  0.0089  0.1958  0.0038
                                           -0.0039  0.6865  0.0093 -0.0088 -0.0061
                                            0.0008 -0.0181  0.0018  0.0078 -0.0007
                                            0.0056 -0.0007  0.0104 -0.0032  0.0024
                                           -0.0015  0.0002  0.0038 -0.0049  0.0006
                                           -0.0038
                ( 49.31%)  -0.7022* C  70 s( 35.97%)p 1.78( 63.96%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5998  0.0037  0.0022  0.0008
                                            0.4299  0.0030 -0.0070 -0.1840 -0.0018
                                            0.0032 -0.6487  0.0071  0.0066 -0.0007
                                           -0.0010 -0.0130 -0.0133  0.0062  0.0061
                                            0.0012  0.0015  0.0016  0.0053 -0.0050
                                            0.0078 -0.0028 -0.0053  0.0057  0.0011
                                           -0.0034
  1688. (0.01451) BD*( 1) N  68 - H  69  
                ( 28.83%)   0.5370* N  68 s( 29.97%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5474 -0.0097  0.0018 -0.0004
                                           -0.3979  0.0003  0.0050  0.2250  0.0002
                                           -0.0024 -0.7003 -0.0066  0.0014 -0.0045
                                            0.0003  0.0183  0.0035 -0.0103 -0.0019
                                            0.0025 -0.0004  0.0161  0.0020 -0.0045
                                           -0.0071  0.0045 -0.0043  0.0065 -0.0002
                                            0.0029
                ( 71.17%)  -0.8436* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0015  0.0083 -0.0048
                                            0.0164
  1689. (0.02717) BD*( 1) N  68 - C  70  
                ( 38.28%)   0.6187* N  68 s( 35.06%)p 1.84( 64.67%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5920 -0.0086 -0.0023 -0.0003
                                           -0.7203  0.0102  0.0066  0.3516 -0.0043
                                           -0.0037  0.0595 -0.0178  0.0121  0.0375
                                           -0.0015 -0.0096  0.0022  0.0055 -0.0014
                                           -0.0284  0.0010  0.0153  0.0029  0.0011
                                            0.0045 -0.0023  0.0001  0.0001 -0.0021
                                            0.0104
                ( 61.72%)  -0.7856* C  70 s( 26.73%)p 2.74( 73.20%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5169 -0.0136 -0.0006  0.0009
                                            0.7560  0.0255 -0.0038 -0.3770 -0.0135
                                            0.0016  0.1305  0.0220  0.0071 -0.0010
                                            0.0134  0.0090 -0.0049 -0.0039  0.0020
                                            0.0003 -0.0101 -0.0074  0.0144  0.0008
                                            0.0004 -0.0004  0.0009 -0.0012  0.0001
                                           -0.0007
  1690. (0.02293) BD*( 1) N  68 - C  71  
                ( 37.69%)   0.6140* N  68 s( 34.73%)p 1.87( 65.02%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5893 -0.0010 -0.0045  0.0002
                                           -0.3546  0.0272 -0.0004  0.1442 -0.0132
                                            0.0006  0.7089 -0.0033 -0.0105 -0.0093
                                            0.0022 -0.0191 -0.0025  0.0058  0.0014
                                            0.0081 -0.0016  0.0422 -0.0010  0.0072
                                           -0.0064  0.0020  0.0036 -0.0039 -0.0006
                                            0.0017
                ( 62.31%)  -0.7893* C  71 s( 30.44%)p 2.28( 69.50%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5512  0.0231  0.0044  0.0006
                                            0.2164 -0.0170 -0.0022 -0.0732  0.0102
                                            0.0014 -0.8003 -0.0422 -0.0089 -0.0003
                                           -0.0006 -0.0103  0.0078  0.0037 -0.0035
                                            0.0008  0.0001  0.0190 -0.0055 -0.0043
                                            0.0034 -0.0011 -0.0016  0.0018  0.0000
                                            0.0004
  1691. (0.02120) BD*( 1) C  70 - C  74  
                ( 48.39%)   0.6956* C  70 s( 37.24%)p 1.68( 62.67%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6102  0.0101  0.0028  0.0000
                                           -0.2176 -0.0218  0.0002  0.1389  0.0109
                                           -0.0006 -0.7479 -0.0045  0.0130  0.0090
                                            0.0009  0.0021 -0.0064  0.0006  0.0045
                                           -0.0070 -0.0003 -0.0164 -0.0176 -0.0065
                                           -0.0040  0.0028 -0.0015  0.0022  0.0007
                                           -0.0029
                ( 51.61%)  -0.7184* C  74 s( 35.88%)p 1.78( 63.96%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5988  0.0113 -0.0119 -0.0009
                                            0.0677 -0.0190 -0.0093 -0.0661  0.0087
                                            0.0043  0.7936  0.0136  0.0078  0.0070
                                           -0.0030 -0.0144  0.0007  0.0098  0.0000
                                           -0.0046  0.0023 -0.0329 -0.0077  0.0069
                                            0.0023 -0.0018 -0.0001 -0.0002  0.0003
                                           -0.0014
  1692. (0.30216) BD*( 2) C  70 - C  74  
                ( 49.34%)   0.7024* C  70 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0003  0.0001 -0.0001  0.0000
                                           -0.4404  0.0134 -0.0069 -0.8958  0.0274
                                           -0.0142 -0.0380  0.0012 -0.0006  0.0009
                                           -0.0001 -0.0069 -0.0074 -0.0142 -0.0149
                                            0.0002 -0.0010 -0.0010 -0.0011 -0.0016
                                           -0.0073 -0.0153  0.0013  0.0027 -0.0085
                                           -0.0018
                ( 50.66%)  -0.7118* C  74 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0003  0.0002 -0.0002 -0.0000
                                           -0.4403  0.0129 -0.0084 -0.8959  0.0266
                                           -0.0175 -0.0372  0.0011 -0.0007  0.0056
                                            0.0004  0.0103  0.0024  0.0202  0.0047
                                            0.0086  0.0008  0.0015  0.0003 -0.0008
                                           -0.0042 -0.0078 -0.0051 -0.0027 -0.0099
                                           -0.0017
  1693. (0.01836) BD*( 1) C  71 - H  72  
                ( 38.65%)   0.6217* C  71 s( 34.85%)p 1.87( 65.11%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5900 -0.0162 -0.0093 -0.0001
                                           -0.7074  0.0115  0.0170  0.3413 -0.0058
                                           -0.0083  0.1827  0.0061 -0.0137 -0.0119
                                           -0.0022 -0.0052  0.0017  0.0026 -0.0010
                                            0.0094  0.0015 -0.0094  0.0015 -0.0019
                                            0.0025 -0.0012  0.0019 -0.0021 -0.0018
                                            0.0085
                ( 61.35%)  -0.7833* H  72 s( 99.93%)p 0.00(  0.07%)
                                            0.9996 -0.0014  0.0013  0.0223 -0.0106
                                           -0.0095
  1694. (0.01640) BD*( 1) C  71 - N  73  
                ( 59.03%)   0.7683* C  71 s( 34.76%)p 1.88( 65.18%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5895 -0.0048 -0.0104  0.0001
                                           -0.5059 -0.0027 -0.0030  0.2731  0.0026
                                            0.0021 -0.5659 -0.0314 -0.0079  0.0043
                                           -0.0072 -0.0106  0.0135  0.0055 -0.0071
                                           -0.0027  0.0047 -0.0014  0.0015  0.0027
                                           -0.0030  0.0018 -0.0049  0.0068  0.0000
                                            0.0019
                ( 40.97%)  -0.6401* N  73 s( 36.03%)p 1.76( 63.52%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5997  0.0257 -0.0026 -0.0001
                                            0.5923 -0.0256  0.0009 -0.3079  0.0127
                                           -0.0001  0.4343 -0.0100 -0.0057  0.0268
                                           -0.0018 -0.0411 -0.0047  0.0237  0.0019
                                           -0.0183  0.0016 -0.0316  0.0043 -0.0015
                                            0.0023 -0.0016  0.0053 -0.0076  0.0008
                                           -0.0059
  1695. (0.41231) BD*( 2) C  71 - N  73  
                ( 61.12%)   0.7818* C  71 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.0001 -0.0005 -0.0001
                                            0.4418 -0.0078  0.0012  0.8958 -0.0152
                                            0.0021  0.0375 -0.0006 -0.0004  0.0107
                                            0.0037  0.0059  0.0009  0.0104  0.0013
                                            0.0147  0.0048  0.0008  0.0002  0.0004
                                            0.0016  0.0038 -0.0036 -0.0035  0.0068
                                            0.0016
                ( 38.88%)  -0.6236* N  73 s(  0.00%)p 1.00( 99.75%)d 0.00(  0.23%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0009  0.0001  0.0000 -0.0000
                                            0.4400 -0.0036  0.0039  0.8958 -0.0070
                                            0.0079  0.0362 -0.0000  0.0003 -0.0032
                                           -0.0031 -0.0211  0.0001 -0.0419  0.0005
                                           -0.0071 -0.0040 -0.0031  0.0001  0.0007
                                            0.0035  0.0064  0.0045  0.0022  0.0122
                                            0.0022
  1696. (0.01658) BD*( 1) N  73 - C  74  
                ( 40.28%)   0.6347* N  73 s( 33.58%)p 1.97( 65.99%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5788  0.0271  0.0036 -0.0000
                                           -0.6681  0.0269  0.0067  0.3151 -0.0132
                                           -0.0029  0.3364 -0.0014 -0.0097  0.0292
                                           -0.0008  0.0439  0.0046 -0.0187 -0.0027
                                           -0.0249  0.0004 -0.0187  0.0056 -0.0023
                                            0.0004 -0.0005  0.0052 -0.0062 -0.0019
                                            0.0078
                ( 59.72%)  -0.7728* C  74 s( 30.14%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5488 -0.0151 -0.0033  0.0007
                                            0.6147  0.0124  0.0011 -0.2816 -0.0048
                                           -0.0001 -0.4893 -0.0324 -0.0094  0.0054
                                            0.0048 -0.0122  0.0175  0.0066 -0.0085
                                           -0.0036 -0.0045 -0.0029  0.0018  0.0009
                                            0.0011 -0.0006  0.0004 -0.0005 -0.0004
                                            0.0017
  1697. (0.01480) BD*( 1) C  74 - H  75  
                ( 38.38%)   0.6195* C  74 s( 33.86%)p 1.95( 66.06%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5818 -0.0013  0.0118  0.0001
                                           -0.6495  0.0006  0.0165  0.3342 -0.0003
                                           -0.0087 -0.3556 -0.0014  0.0170  0.0153
                                            0.0027 -0.0115 -0.0064  0.0061  0.0031
                                           -0.0112 -0.0017  0.0055  0.0025  0.0037
                                           -0.0010  0.0006 -0.0042  0.0060 -0.0009
                                            0.0061
                ( 61.62%)  -0.7850* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0008 -0.0014  0.0161 -0.0083
                                            0.0100
  1698. (0.01208) BD*( 1) C  76 - H  77  
                ( 39.04%)   0.6248* C  76 s( 23.88%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4886 -0.0065  0.0010 -0.0000
                                           -0.7766  0.0054 -0.0036  0.1491  0.0076
                                            0.0038  0.3677  0.0026  0.0029 -0.0040
                                            0.0013 -0.0127  0.0011  0.0006 -0.0022
                                            0.0140 -0.0032 -0.0087 -0.0002 -0.0015
                                           -0.0014 -0.0041  0.0030 -0.0057 -0.0019
                                           -0.0007
                ( 60.96%)  -0.7808* H  77 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0207 -0.0050
                                           -0.0105
  1699. (0.00349) BD*( 1) C  76 - H  78  
                ( 38.36%)   0.6194* C  76 s( 24.26%)p 3.12( 75.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4925  0.0021 -0.0033 -0.0001
                                           -0.3919  0.0030 -0.0003 -0.7645  0.0040
                                           -0.0018  0.1367 -0.0062 -0.0039 -0.0129
                                            0.0031  0.0047 -0.0007  0.0093 -0.0004
                                            0.0083 -0.0023  0.0082 -0.0002  0.0052
                                           -0.0007  0.0048 -0.0025  0.0029  0.0040
                                            0.0002
                ( 61.64%)  -0.7851* H  78 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0107  0.0211
                                           -0.0034
  1700. (0.01213) BD*( 1) C  76 - H  79  
                ( 39.07%)   0.6250* C  76 s( 23.87%)p 3.19( 76.08%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4885  0.0065 -0.0010  0.0000
                                           -0.4835 -0.0020 -0.0044  0.4625 -0.0092
                                            0.0000 -0.5594 -0.0022 -0.0040  0.0104
                                           -0.0032 -0.0121  0.0025  0.0138 -0.0002
                                            0.0006 -0.0002  0.0018  0.0013  0.0007
                                           -0.0010  0.0045 -0.0050  0.0029  0.0030
                                           -0.0017
                ( 60.93%)  -0.7806* H  79 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0135 -0.0117
                                            0.0157
  1701. (0.01396) BD*( 1) C  76 - C  82  
                ( 50.71%)   0.7121* C  76 s( 28.00%)p 2.57( 71.94%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5288  0.0179 -0.0058  0.0000
                                           -0.0941 -0.0024  0.0026 -0.4225 -0.0081
                                            0.0085 -0.7291 -0.0101  0.0097  0.0032
                                           -0.0005  0.0042  0.0002  0.0180 -0.0017
                                           -0.0056  0.0006  0.0135 -0.0034 -0.0025
                                            0.0011 -0.0025  0.0028 -0.0043 -0.0047
                                           -0.0001
                ( 49.29%)  -0.7021* C  82 s( 35.99%)p 1.78( 63.95%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.5999  0.0036  0.0023  0.0008
                                            0.0877  0.0026 -0.0021  0.3959  0.0033
                                           -0.0065  0.6891 -0.0067 -0.0073 -0.0015
                                           -0.0011  0.0052  0.0041  0.0128  0.0128
                                           -0.0012 -0.0015  0.0041  0.0077  0.0066
                                           -0.0000  0.0085 -0.0056  0.0037 -0.0022
                                           -0.0016
  1702. (0.01442) BD*( 1) N  80 - H  81  
                ( 28.83%)   0.5369* N  80 s( 30.01%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5478  0.0096 -0.0018  0.0004
                                            0.3124  0.0010 -0.0024  0.4370  0.0001
                                           -0.0051 -0.6406 -0.0065  0.0008 -0.0077
                                           -0.0004  0.0135  0.0022  0.0187  0.0037
                                            0.0019 -0.0005 -0.0115 -0.0012 -0.0019
                                            0.0057  0.0056  0.0033 -0.0080 -0.0040
                                            0.0007
                ( 71.17%)  -0.8436* H  81 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0025  0.0015 -0.0070 -0.0092
                                            0.0152
  1703. (0.02719) BD*( 1) N  80 - C  82  
                ( 38.28%)   0.6187* N  80 s( 35.08%)p 1.84( 64.65%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5922 -0.0087 -0.0023 -0.0003
                                           -0.3290  0.0016  0.0052 -0.7189  0.0093
                                            0.0072 -0.1445  0.0187 -0.0111 -0.0378
                                            0.0019  0.0036 -0.0020  0.0014 -0.0022
                                            0.0290 -0.0010  0.0169  0.0023  0.0004
                                            0.0026  0.0043  0.0019 -0.0013  0.0101
                                            0.0025
                ( 61.72%)  -0.7856* C  82 s( 26.75%)p 2.74( 73.18%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5170 -0.0137 -0.0005  0.0009
                                            0.3794  0.0159 -0.0005  0.7649  0.0267
                                           -0.0034 -0.0380 -0.0186 -0.0074  0.0022
                                           -0.0136 -0.0018 -0.0008 -0.0080  0.0011
                                           -0.0003  0.0105 -0.0088  0.0148 -0.0006
                                            0.0007  0.0002  0.0006 -0.0013 -0.0010
                                            0.0000
  1704. (0.02276) BD*( 1) N  80 - C  83  
                ( 37.72%)   0.6142* N  80 s( 34.67%)p 1.88( 65.08%)d 0.01(  0.23%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5888 -0.0010 -0.0044  0.0002
                                           -0.0403  0.0122 -0.0021 -0.3172  0.0271
                                           -0.0010 -0.7400  0.0065  0.0102  0.0067
                                           -0.0026 -0.0054  0.0017  0.0166  0.0022
                                           -0.0074  0.0016  0.0439 -0.0004 -0.0082
                                            0.0012 -0.0063  0.0035 -0.0023  0.0009
                                            0.0009
                ( 62.28%)  -0.7892* C  83 s( 30.47%)p 2.28( 69.47%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5515  0.0232  0.0045  0.0006
                                           -0.0388 -0.0156 -0.0026  0.1733 -0.0190
                                           -0.0027  0.8130  0.0396  0.0086 -0.0010
                                            0.0017 -0.0012 -0.0018  0.0085 -0.0071
                                           -0.0004 -0.0002  0.0201 -0.0070  0.0049
                                           -0.0007  0.0032 -0.0013  0.0010  0.0008
                                           -0.0001
  1705. (0.02116) BD*( 1) C  82 - C  86  
                ( 48.40%)   0.6957* C  82 s( 37.21%)p 1.69( 62.70%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6099  0.0100  0.0028  0.0000
                                           -0.2370 -0.0110  0.0024 -0.2583 -0.0221
                                            0.0009  0.7095  0.0019 -0.0127 -0.0087
                                           -0.0022  0.0051  0.0083 -0.0021  0.0078
                                            0.0067 -0.0002 -0.0160 -0.0154  0.0046
                                           -0.0048 -0.0041 -0.0016  0.0033 -0.0024
                                           -0.0012
                ( 51.60%)  -0.7183* C  86 s( 35.94%)p 1.78( 63.90%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5993  0.0109 -0.0118 -0.0009
                                            0.1713 -0.0061 -0.0034  0.1121 -0.0183
                                           -0.0089 -0.7722 -0.0157 -0.0086 -0.0097
                                            0.0028  0.0170  0.0018  0.0161  0.0006
                                            0.0037 -0.0024 -0.0282 -0.0076 -0.0056
                                            0.0038  0.0031 -0.0008 -0.0010 -0.0014
                                           -0.0002
  1706. (0.30092) BD*( 2) C  82 - C  86  
                ( 49.37%)   0.7027* C  82 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0011  0.0002  0.0000 -0.0000
                                           -0.8888  0.0272 -0.0140  0.4348 -0.0132
                                            0.0068 -0.1376  0.0041 -0.0021  0.0013
                                            0.0001  0.0139  0.0140 -0.0069 -0.0073
                                           -0.0021 -0.0034  0.0038  0.0039 -0.0056
                                           -0.0143  0.0068  0.0024 -0.0045  0.0018
                                           -0.0078
                ( 50.63%)  -0.7115* C  86 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0014 -0.0001  0.0004  0.0000
                                           -0.8896  0.0260 -0.0171  0.4337 -0.0124
                                            0.0083 -0.1355  0.0044 -0.0032  0.0057
                                            0.0002 -0.0179 -0.0044  0.0107  0.0023
                                            0.0117  0.0016 -0.0050 -0.0012 -0.0025
                                           -0.0058  0.0042  0.0065  0.0007  0.0012
                                           -0.0105
  1707. (0.01826) BD*( 1) C  83 - H  84  
                ( 38.65%)   0.6217* C  83 s( 34.85%)p 1.87( 65.10%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5901 -0.0158 -0.0097 -0.0001
                                           -0.3028  0.0059  0.0066 -0.6990  0.0114
                                            0.0163 -0.2646 -0.0047  0.0157  0.0106
                                            0.0023  0.0039 -0.0014  0.0081 -0.0014
                                           -0.0097 -0.0015 -0.0080  0.0010  0.0025
                                            0.0008  0.0015  0.0034 -0.0027  0.0078
                                            0.0024
                ( 61.35%)  -0.7832* H  84 s( 99.93%)p 0.00(  0.07%)
                                            0.9996 -0.0013  0.0013  0.0091  0.0218
                                            0.0120
  1708. (0.01652) BD*( 1) C  83 - N  85  
                ( 59.06%)   0.7685* C  83 s( 34.73%)p 1.88( 65.22%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5892 -0.0043 -0.0110  0.0001
                                           -0.3440 -0.0069 -0.0034 -0.5359 -0.0046
                                           -0.0035  0.4956  0.0304  0.0076 -0.0059
                                            0.0092  0.0056 -0.0070  0.0098 -0.0123
                                            0.0025 -0.0047  0.0009 -0.0015 -0.0034
                                           -0.0012 -0.0007 -0.0045  0.0069  0.0031
                                           -0.0008
                ( 40.94%)  -0.6398* N  85 s( 36.18%)p 1.75( 63.38%)d 0.01(  0.43%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.6009  0.0261 -0.0026 -0.0001
                                            0.3495 -0.0129 -0.0009  0.6202 -0.0268
                                            0.0006 -0.3551  0.0071  0.0055 -0.0331
                                            0.0011  0.0297  0.0006  0.0389  0.0044
