 Entering Gaussian System, Link 0=g16
 Input=4tpn01.com
 Output=4tpn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064751/Gau-842285.inp" -scrdir="/local/bebjones_8064751/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    842286.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    142(r)
   118. CR (   1) C  24                  1.99898   -10.02229  1318(v),1320(v),367(v)
                                                    393(v),1337(v),1334(v)
                                                    390(v),364(v),142(r)
   119. CR (   1) C  26                  1.99899   -10.02237  1323(v),1321(v),471(v)
                                                    497(v),1343(v),1346(v)
                                                    468(v),494(v),791(v),475(v)
                                                    142(r)
   120. CR (   1) C  28                  1.99897   -10.01691  1325(v),601(v),1324(v)
                                                    575(v),1352(v),1356(v)
                                                    572(v),598(v),142(r)
   121. CR (   1) C  30                  1.99941   -10.03934  339(v),1331(v),1334(v)
   122. CR (   1) C  34                  1.99941   -10.03937  313(v),1331(v),1328(v)
   123. CR (   1) C  38                  1.99941   -10.03743  417(v),1340(v),1337(v)
                                                    935(v)
   124. CR (   1) C  42                  1.99914   -10.03987  981(v),1340(v),443(v)
                                                    1343(v),1378(g),982(v)
   125. CR (   1) C  44                  1.99922   -10.03162  950(v),1344(v),953(v)
                                                    1378(g),1012(v)
   126. CR (   1) C  47                  1.99941   -10.03705  521(v),1349(v),1346(v)
   127. CR (   1) C  51                  1.99914   -10.03861  1089(v),547(v),1352(v)
                                                    1349(v),1386(g),1084(v)
   128. CR (   1) C  53                  1.99921   -10.02934  1058(v),1353(v),1062(v)
                                                    1386(g),1114(v),1120(v)
   129. CR (   1) C  56                  1.99941   -10.03626  625(v),1358(v),1356(v)
   130. CR (   1) C  60                  1.99941   -10.03802  651(v),1358(v),1361(v)
   146. LP (   1) N   2                  1.61120    -0.34400  141(r),143(r),142(r),144(r)
                                                    145(r),1328(v),1334(v)
                                                    286(v),364(v),185(g),184(g)
                                                    1317(g),1329(v),1318(g)
                                                    1336(v),160(r),365(v),157(r)
                                                    287(v),191(g),1283(r)
                                                    1316(r),1286(r),1208(r)
                                                    1212(r),174(r),1290(r)
                                                    1206(r),1232(r),173(r)
                                                    1292(r),163(r),1311(r)
   147. LP (   1) N   3                  1.62201    -0.35027  141(r),144(r),142(r),143(r)
                                                    145(r),1343(v),1337(v)
                                                    390(v),468(v),211(g),210(g)
                                                    160(r),1345(v),1338(v)
                                                    1320(g),1321(g),1322(g)
                                                    216(g),157(r),1284(r)
                                                    1207(r),1287(r),1316(r)
                                                    1285(r),1208(r),1232(r)
                                                    159(r),158(r),156(r),1210(r)
                                                    1290(r),1209(r),1311(r)
                                                    176(r),1289(r),162(r),177(r)
                                                    173(r)
   148. LP (   1) N   4                  1.60632    -0.34358  141(r),143(r),142(r),144(r)
                                                    145(r),1352(v),1346(v)
                                                    494(v),572(v),237(g),236(g)
                                                    1354(v),1347(v),160(r)
                                                    1324(g),1323(g),497(v)
                                                    575(v),149(g),573(v),495(v)
                                                    1316(r),1288(r),1208(r)
                                                    1206(r),1283(r),174(r)
                                                    173(r),1289(r),1232(r)
                                                    1212(r),159(r),1284(r)
                                                    162(r),163(r),1290(r),166(r)
                                                    164(r)
   149. LP (   2) N   4                  1.39804    -0.18707  1348(v),1355(v),145(r)
                                                    141(r),142(r),574(v),496(v)
                                                    234(g),500(v),578(v),143(r)
                                                    1401(r),1316(r),169(r)
                                                    144(r),157(r),1286(r),167(r)
   150. LP (   1) N   5                  1.60538    -0.34513  141(r),144(r),142(r),143(r)
                                                    145(r),1361(v),1356(v)
                                                    598(v),676(v),263(g),262(g)
                                                    1325(g),1326(g),1357(v)
                                                    1363(v),268(g),160(r),677(v)
                                                    599(v),601(v),1316(r),156(r)
                                                    1285(r),1208(r),1207(r)
                                                    157(r),159(r),1288(r)
                                                    1206(r),1232(r),1209(r)
                                                    168(r),1284(r),1290(r)
                                                    162(r),1289(r),173(r)
                                                    1287(r)
   151. LP (   1) C  18                  0.99195    -0.09018  1355(v),1327(v),1359(v)
                                                    795(v),600(g),260(v),799(v)
                                                    265(v),156(r)
   182. RY*(   1) N   2                  0.01067     0.83084   
   183. RY*(   2) N   2                  0.00931     1.27032   
   184. RY*(   3) N   2                  0.00499     1.88283   
   185. RY*(   4) N   2                  0.00102     1.71213   
   186. RY*(   5) N   2                  0.00050     2.07249   
   187. RY*(   6) N   2                  0.00044     2.51370   
   188. RY*(   7) N   2                  0.00042     2.97587   
   189. RY*(   8) N   2                  0.00038     2.17814   
   190. RY*(   9) N   2                  0.00024     2.11415   
   191. RY*(  10) N   2                  0.00017     2.79592   
   192. RY*(  11) N   2                  0.00013     3.42043   
   193. RY*(  12) N   2                  0.00010     3.65632   
   194. RY*(  13) N   2                  0.00008     4.00688   
   195. RY*(  14) N   2                  0.00006     4.00722   
   196. RY*(  15) N   2                  0.00004     3.47946   
   197. RY*(  16) N   2                  0.00004     4.74010   
   198. RY*(  17) N   2                  0.00003     3.84478   
   199. RY*(  18) N   2                  0.00000    29.61369   
   200. RY*(  19) N   2                  0.00000     4.91416   
   201. RY*(  20) N   2                  0.00000     4.51672   
   202. RY*(  21) N   2                  0.00000     4.73535   
   203. RY*(  22) N   2                  0.00001     4.58948   
   204. RY*(  23) N   2                  0.00000     4.52045   
   205. RY*(  24) N   2                  0.00000     4.57912   
   206. RY*(  25) N   2                  0.00001     5.01263   
   207. RY*(  26) N   2                  0.00001     5.05060   
   208. RY*(   1) N   3                  0.01052     0.87510   
   209. RY*(   2) N   3                  0.00867     1.24484   
   210. RY*(   3) N   3                  0.00470     1.77725   
   211. RY*(   4) N   3                  0.00078     1.62570   
   212. RY*(   5) N   3                  0.00062     2.12343   
   213. RY*(   6) N   3                  0.00046     2.57217   
   214. RY*(   7) N   3                  0.00040     3.11382   
   215. RY*(   8) N   3                  0.00035     2.06378   
   216. RY*(   9) N   3                  0.00022     2.69053   
   217. RY*(  10) N   3                  0.00016     2.30970   
   218. RY*(  11) N   3                  0.00013     3.48506   
   219. RY*(  12) N   3                  0.00010     3.80721   
   220. RY*(  13) N   3                  0.00006     4.12467   
   221. RY*(  14) N   3                  0.00005     4.11444   
   222. RY*(  15) N   3                  0.00004     4.59887   
   223. RY*(  16) N   3                  0.00003     3.57112   
   224. RY*(  17) N   3                  0.00002     3.27535   
   225. RY*(  18) N   3                  0.00001     5.03859   
   226. RY*(  19) N   3                  0.00001     4.96825   
   227. RY*(  20) N   3                  0.00000     4.52229   
   228. RY*(  21) N   3                  0.00001     4.54255   
   229. RY*(  22) N   3                  0.00000     4.73835   
   230. RY*(  23) N   3                  0.00000     4.51194   
   231. RY*(  24) N   3                  0.00000     4.59009   
   232. RY*(  25) N   3                  0.00000    29.69604   
   233. RY*(  26) N   3                  0.00000     4.92079   
   234. RY*(   1) N   4                  0.01085     0.86608   
   235. RY*(   2) N   4                  0.00926     1.28610   
   236. RY*(   3) N   4                  0.00473     1.82285   
   237. RY*(   4) N   4                  0.00081     1.59696   
   238. RY*(   5) N   4                  0.00047     2.31535   
   239. RY*(   6) N   4                  0.00040     2.63216   
   240. RY*(   7) N   4                  0.00037     2.62217   
   241. RY*(   8) N   4                  0.00035     1.96296   
   242. RY*(   9) N   4                  0.00013     2.77898   
   243. RY*(  10) N   4                  0.00010     4.06528   
   244. RY*(  11) N   4                  0.00007     3.30547   
   245. RY*(  12) N   4                  0.00005     4.18029   
   246. RY*(  13) N   4                  0.00005     4.05917   
   247. RY*(  14) N   4                  0.00003     3.67641   
   248. RY*(  15) N   4                  0.00003     5.17837   
   249. RY*(  16) N   4                  0.00001     3.14030   
   250. RY*(  17) N   4                  0.00002     4.15196   
   251. RY*(  18) N   4                  0.00001     4.99349   
   252. RY*(  19) N   4                  0.00001     5.05327   
   253. RY*(  20) N   4                  0.00000     4.50483   
   254. RY*(  21) N   4                  0.00000     4.79794   
   255. RY*(  22) N   4                  0.00001     4.61360   
   256. RY*(  23) N   4                  0.00000     4.49874   
   257. RY*(  24) N   4                  0.00000     4.59505   
   258. RY*(  25) N   4                  0.00000    30.03700   
   259. RY*(  26) N   4                  0.00000     4.99516   
   260. RY*(   1) N   5                  0.01068     0.82602   
   261. RY*(   2) N   5                  0.00918     1.28556   
   262. RY*(   3) N   5                  0.00492     1.85708   
   263. RY*(   4) N   5                  0.00086     1.56008   
   264. RY*(   5) N   5                  0.00045     2.93375   
   265. RY*(   6) N   5                  0.00045     2.65080   
   266. RY*(   7) N   5                  0.00038     2.21100   
   267. RY*(   8) N   5                  0.00036     2.01544   
   268. RY*(   9) N   5                  0.00024     2.83990   
   269. RY*(  10) N   5                  0.00013     3.40976   
   270. RY*(  11) N   5                  0.00010     4.39172   
   271. RY*(  12) N   5                  0.00010     2.27356   
   272. RY*(  13) N   5                  0.00007     4.45261   
   273. RY*(  14) N   5                  0.00004     4.08869   
   274. RY*(  15) N   5                  0.00004     4.30970   
   275. RY*(  16) N   5                  0.00003     3.47846   
   276. RY*(  17) N   5                  0.00002     2.86940   
   277. RY*(  18) N   5                  0.00000    29.43339   
   278. RY*(  19) N   5                  0.00000     4.98387   
   279. RY*(  20) N   5                  0.00000     4.50890   
   280. RY*(  21) N   5                  0.00000     4.58345   
   281. RY*(  22) N   5                  0.00000     4.75909   
   282. RY*(  23) N   5                  0.00000     4.49341   
   283. RY*(  24) N   5                  0.00000     4.58710   
   284. RY*(  25) N   5                  0.00001     5.09677   
   285. RY*(  26) N   5                  0.00001     5.11617   
   286. RY*(   1) C   6                  0.00540     1.55467   
   287. RY*(   2) C   6                  0.00375     1.50667   
   288. RY*(   3) C   6                  0.00244     0.67434   
   289. RY*(   4) C   6                  0.00186     1.64973   
   290. RY*(   5) C   6                  0.00127     1.91123   
   291. RY*(   6) C   6                  0.00083     2.18228   
   292. RY*(   7) C   6                  0.00067     2.37999   
   293. RY*(   8) C   6                  0.00058     2.99450   
   294. RY*(   9) C   6                  0.00032     1.98461   
   295. RY*(  10) C   6                  0.00023     3.09274   
   296. RY*(  11) C   6                  0.00020     2.12621   
   297. RY*(  12) C   6                  0.00011     2.43029   
   298. RY*(  13) C   6                  0.00008     3.17725   
   299. RY*(  14) C   6                  0.00007     2.94858   
   300. RY*(  15) C   6                  0.00005     2.79283   
   301. RY*(  16) C   6                  0.00004     3.24490   
   302. RY*(  17) C   6                  0.00004     1.99807   
   303. RY*(  18) C   6                  0.00001     5.73312   
   304. RY*(  19) C   6                  0.00002     4.29445   
   305. RY*(  20) C   6                  0.00000     3.57326   
   306. RY*(  21) C   6                  0.00000     4.17040   
   307. RY*(  22) C   6                  0.00000     4.12251   
   308. RY*(  23) C   6                  0.00000     3.53574   
   309. RY*(  24) C   6                  0.00000     3.61900   
   310. RY*(  25) C   6                  0.00000    19.77888   
   311. RY*(  26) C   6                  0.00001     4.12403   
   312. RY*(   1) C   7                  0.00340     1.23711   
   313. RY*(   2) C   7                  0.00285     1.70155   
   314. RY*(   3) C   7                  0.00262     0.90970   
   315. RY*(   4) C   7                  0.00097     2.34508   
   316. RY*(   5) C   7                  0.00088     1.67304   
   317. RY*(   6) C   7                  0.00063     2.51239   
   318. RY*(   7) C   7                  0.00039     2.20166   
   319. RY*(   8) C   7                  0.00032     1.66880   
   320. RY*(   9) C   7                  0.00024     1.91565   
   321. RY*(  10) C   7                  0.00019     1.63180   
   322. RY*(  11) C   7                  0.00016     2.87199   
   323. RY*(  12) C   7                  0.00010     2.78888   
   324. RY*(  13) C   7                  0.00006     2.19070   
   325. RY*(  14) C   7                  0.00004     2.60718   
   326. RY*(  15) C   7                  0.00003     2.70293   
   327. RY*(  16) C   7                  0.00002     3.54665   
   328. RY*(  17) C   7                  0.00001     2.35558   
   329. RY*(  18) C   7                  0.00001     2.20923   
   330. RY*(  19) C   7                  0.00000     3.84086   
   331. RY*(  20) C   7                  0.00000     3.47478   
   332. RY*(  21) C   7                  0.00000     3.88737   
   333. RY*(  22) C   7                  0.00000     3.87239   
   334. RY*(  23) C   7                  0.00000     3.45459   
   335. RY*(  24) C   7                  0.00000     3.41727   
   336. RY*(  25) C   7                  0.00000    21.33460   
   337. RY*(  26) C   7                  0.00000     4.25061   
   338. RY*(   1) C   8                  0.00338     1.23710   
   339. RY*(   2) C   8                  0.00285     1.70924   
   340. RY*(   3) C   8                  0.00265     0.89034   
   341. RY*(   4) C   8                  0.00095     2.39056   
   342. RY*(   5) C   8                  0.00090     1.64168   
   343. RY*(   6) C   8                  0.00063     2.51329   
   344. RY*(   7) C   8                  0.00040     2.11780   
   345. RY*(   8) C   8                  0.00032     1.65284   
   346. RY*(   9) C   8                  0.00025     1.86456   
   347. RY*(  10) C   8                  0.00019     1.71529   
   348. RY*(  11) C   8                  0.00016     2.82696   
   349. RY*(  12) C   8                  0.00010     2.69326   
   350. RY*(  13) C   8                  0.00006     2.40126   
   351. RY*(  14) C   8                  0.00004     2.65929   
   352. RY*(  15) C   8                  0.00003     2.29995   
   353. RY*(  16) C   8                  0.00002     3.82802   
   354. RY*(  17) C   8                  0.00001     2.31381   
   355. RY*(  18) C   8                  0.00001     2.31757   
   356. RY*(  19) C   8                  0.00000     3.80766   
   357. RY*(  20) C   8                  0.00000     3.46834   
   358. RY*(  21) C   8                  0.00000     3.84824   
   359. RY*(  22) C   8                  0.00000     3.88535   
   360. RY*(  23) C   8                  0.00000     3.44205   
   361. RY*(  24) C   8                  0.00000     3.40597   
   362. RY*(  25) C   8                  0.00000     4.24884   
   363. RY*(  26) C   8                  0.00000    21.33801   
   364. RY*(   1) C   9                  0.00546     1.52894   
   365. RY*(   2) C   9                  0.00379     1.51642   
   366. RY*(   3) C   9                  0.00300     1.08482   
   367. RY*(   4) C   9                  0.00194     1.48828   
   368. RY*(   5) C   9                  0.00138     1.84010   
   369. RY*(   6) C   9                  0.00089     1.84814   
   370. RY*(   7) C   9                  0.00065     2.73326   
   371. RY*(   8) C   9                  0.00063     2.00257   
   372. RY*(   9) C   9                  0.00032     2.36049   
   373. RY*(  10) C   9                  0.00023     2.90634   
   374. RY*(  11) C   9                  0.00020     2.19567   
   375. RY*(  12) C   9                  0.00012     2.40358   
   376. RY*(  13) C   9                  0.00007     3.26712   
   377. RY*(  14) C   9                  0.00006     2.86808   
   378. RY*(  15) C   9                  0.00004     3.21847   
   379. RY*(  16) C   9                  0.00004     1.93021   
   380. RY*(  17) C   9                  0.00004     2.87038   
   381. RY*(  18) C   9                  0.00002     4.52631   
   382. RY*(  19) C   9                  0.00001     4.04917   
   383. RY*(  20) C   9                  0.00002     5.26746   
   384. RY*(  21) C   9                  0.00001     4.16884   
   385. RY*(  22) C   9                  0.00000     4.13215   
   386. RY*(  23) C   9                  0.00000     3.59529   
   387. RY*(  24) C   9                  0.00000     3.54643   
   388. RY*(  25) C   9                  0.00000    20.35490   
   389. RY*(  26) C   9                  0.00000     3.60876   
   390. RY*(   1) C  10                  0.00541     1.57701   
   391. RY*(   2) C  10                  0.00362     1.48284   
   392. RY*(   3) C  10                  0.00278     0.61186   
   393. RY*(   4) C  10                  0.00174     1.47982   
   394. RY*(   5) C  10                  0.00137     1.96845   
   395. RY*(   6) C  10                  0.00091     2.16375   
   396. RY*(   7) C  10                  0.00072     1.76834   
   397. RY*(   8) C  10                  0.00063     2.92229   
   398. RY*(   9) C  10                  0.00032     1.79426   
   399. RY*(  10) C  10                  0.00025     2.08849   
   400. RY*(  11) C  10                  0.00025     3.29098   
   401. RY*(  12) C  10                  0.00013     2.44312   
   402. RY*(  13) C  10                  0.00007     2.98363   
   403. RY*(  14) C  10                  0.00007     2.34549   
   404. RY*(  15) C  10                  0.00005     3.33071   
   405. RY*(  16) C  10                  0.00004     3.05859   
   406. RY*(  17) C  10                  0.00004     2.80977   
   407. RY*(  18) C  10                  0.00002     4.42529   
   408. RY*(  19) C  10                  0.00001     4.11282   
   409. RY*(  20) C  10                  0.00002     5.04090   
   410. RY*(  21) C  10                  0.00000     4.08515   
   411. RY*(  22) C  10                  0.00000     4.22840   
   412. RY*(  23) C  10                  0.00000     3.51419   
   413. RY*(  24) C  10                  0.00000     3.61469   
   414. RY*(  25) C  10                  0.00000    20.54455   
   415. RY*(  26) C  10                  0.00000     3.56065   
   416. RY*(   1) C  11                  0.00347     1.20485   
   417. RY*(   2) C  11                  0.00301     1.62536   
   418. RY*(   3) C  11                  0.00248     0.98645   
   419. RY*(   4) C  11                  0.00090     2.35656   
   420. RY*(   5) C  11                  0.00083     1.72743   
   421. RY*(   6) C  11                  0.00070     2.60968   
   422. RY*(   7) C  11                  0.00058     1.53238   
   423. RY*(   8) C  11                  0.00036     1.81607   
   424. RY*(   9) C  11                  0.00026     2.09051   
   425. RY*(  10) C  11                  0.00021     1.65677   
   426. RY*(  11) C  11                  0.00022     1.67751   
   427. RY*(  12) C  11                  0.00010     3.26402   
   428. RY*(  13) C  11                  0.00006     2.82427   
   429. RY*(  14) C  11                  0.00005     2.12140   
   430. RY*(  15) C  11                  0.00004     1.86564   
   431. RY*(  16) C  11                  0.00003     2.85806   
   432. RY*(  17) C  11                  0.00001     2.26393   
   433. RY*(  18) C  11                  0.00000    21.17769   
   434. RY*(  19) C  11                  0.00000     3.75906   
   435. RY*(  20) C  11                  0.00000     3.50164   
   436. RY*(  21) C  11                  0.00000     3.84128   
   437. RY*(  22) C  11                  0.00000     3.92396   
   438. RY*(  23) C  11                  0.00000     3.52072   
   439. RY*(  24) C  11                  0.00000     3.52542   
   440. RY*(  25) C  11                  0.00001     4.30436   
   441. RY*(  26) C  11                  0.00001     4.04746   
   442. RY*(   1) C  12                  0.00650     1.28324   
   443. RY*(   2) C  12                  0.00302     1.49043   
   444. RY*(   3) C  12                  0.00215     0.90753   
   445. RY*(   4) C  12                  0.00101     2.08719   
   446. RY*(   5) C  12                  0.00074     1.84475   
   447. RY*(   6) C  12                  0.00063     1.67408   
   448. RY*(   7) C  12                  0.00059     2.04809   
   449. RY*(   8) C  12                  0.00048     2.02804   
   450. RY*(   9) C  12                  0.00033     2.25865   
   451. RY*(  10) C  12                  0.00027     2.80323   
   452. RY*(  11) C  12                  0.00018     2.18528   
   453. RY*(  12) C  12                  0.00015     1.77515   
   454. RY*(  13) C  12                  0.00012     2.86690   
   455. RY*(  14) C  12                  0.00007     3.05689   
   456. RY*(  15) C  12                  0.00004     2.29040   
   457. RY*(  16) C  12                  0.00003     3.25525   
   458. RY*(  17) C  12                  0.00003     2.61418   
   459. RY*(  18) C  12                  0.00001     3.94500   
   460. RY*(  19) C  12                  0.00001     3.76011   
   461. RY*(  20) C  12                  0.00000     3.52892   
   462. RY*(  21) C  12                  0.00000     3.87087   
   463. RY*(  22) C  12                  0.00000     3.82809   
   464. RY*(  23) C  12                  0.00000     3.51083   
   465. RY*(  24) C  12                  0.00000     3.53374   
   466. RY*(  25) C  12                  0.00000    21.41556   
   467. RY*(  26) C  12                  0.00001     4.01585   
   468. RY*(   1) C  13                  0.00546     1.55716   
   469. RY*(   2) C  13                  0.00354     1.53183   
   470. RY*(   3) C  13                  0.00312     1.01412   
   471. RY*(   4) C  13                  0.00190     1.58410   
   472. RY*(   5) C  13                  0.00157     1.74894   
   473. RY*(   6) C  13                  0.00082     1.82510   
   474. RY*(   7) C  13                  0.00067     2.92445   
   475. RY*(   8) C  13                  0.00057     1.80553   
   476. RY*(   9) C  13                  0.00028     2.32336   
   477. RY*(  10) C  13                  0.00022     2.97688   
   478. RY*(  11) C  13                  0.00019     2.19963   
   479. RY*(  12) C  13                  0.00009     2.72661   
   480. RY*(  13) C  13                  0.00009     3.38900   
   481. RY*(  14) C  13                  0.00005     3.05195   
   482. RY*(  15) C  13                  0.00005     3.34674   
   483. RY*(  16) C  13                  0.00005     1.86592   
   484. RY*(  17) C  13                  0.00005     2.82884   
   485. RY*(  18) C  13                  0.00002     4.70957   
   486. RY*(  19) C  13                  0.00002     4.46471   
   487. RY*(  20) C  13                  0.00000     3.56721   
   488. RY*(  21) C  13                  0.00000     4.14878   
   489. RY*(  22) C  13                  0.00001     4.21361   
   490. RY*(  23) C  13                  0.00000     3.65587   
   491. RY*(  24) C  13                  0.00000     3.50928   
   492. RY*(  25) C  13                  0.00000    20.52641   
   493. RY*(  26) C  13                  0.00001     4.09477   
   494. RY*(   1) C  14                  0.00535     1.68272   
   495. RY*(   2) C  14                  0.00364     1.62870   
   496. RY*(   3) C  14                  0.00248     0.64090   
   497. RY*(   4) C  14                  0.00182     1.73853   
   498. RY*(   5) C  14                  0.00119     1.89276   
   499. RY*(   6) C  14                  0.00084     2.68087   
   500. RY*(   7) C  14                  0.00076     2.28921   
   501. RY*(   8) C  14                  0.00057     1.66625   
   502. RY*(   9) C  14                  0.00025     2.79822   
   503. RY*(  10) C  14                  0.00022     1.80155   
   504. RY*(  11) C  14                  0.00018     2.25788   
   505. RY*(  12) C  14                  0.00009     2.45130   
   506. RY*(  13) C  14                  0.00006     3.84015   
   507. RY*(  14) C  14                  0.00007     3.04038   
   508. RY*(  15) C  14                  0.00004     1.82000   
   509. RY*(  16) C  14                  0.00004     2.86521   
   510. RY*(  17) C  14                  0.00005     2.39489   
   511. RY*(  18) C  14                  0.00002     5.36784   
   512. RY*(  19) C  14                  0.00001     3.92390   
   513. RY*(  20) C  14                  0.00000     3.55225   
   514. RY*(  21) C  14                  0.00000     4.05338   
   515. RY*(  22) C  14                  0.00001     3.68943   
   516. RY*(  23) C  14                  0.00000     3.51941   
   517. RY*(  24) C  14                  0.00000     3.63235   
   518. RY*(  25) C  14                  0.00000    20.38779   
   519. RY*(  26) C  14                  0.00001     4.54697   
   520. RY*(   1) C  15                  0.00331     1.34372   
   521. RY*(   2) C  15                  0.00297     1.56187   
   522. RY*(   3) C  15                  0.00265     0.91728   
   523. RY*(   4) C  15                  0.00104     2.42918   
   524. RY*(   5) C  15                  0.00088     1.74156   
   525. RY*(   6) C  15                  0.00057     2.74881   
   526. RY*(   7) C  15                  0.00038     2.32441   
   527. RY*(   8) C  15                  0.00031     1.89493   
   528. RY*(   9) C  15                  0.00021     1.63778   
   529. RY*(  10) C  15                  0.00018     1.88739   
   530. RY*(  11) C  15                  0.00016     2.88060   
   531. RY*(  12) C  15                  0.00009     2.75161   
   532. RY*(  13) C  15                  0.00005     2.91346   
   533. RY*(  14) C  15                  0.00005     2.16141   
   534. RY*(  15) C  15                  0.00003     2.63369   
   535. RY*(  16) C  15                  0.00002     4.10653   
   536. RY*(  17) C  15                  0.00000     1.83721   
   537. RY*(  18) C  15                  0.00001     2.14060   
   538. RY*(  19) C  15                  0.00000     3.77101   
   539. RY*(  20) C  15                  0.00001     4.35760   
   540. RY*(  21) C  15                  0.00000     3.95580   
   541. RY*(  22) C  15                  0.00000     3.77825   
   542. RY*(  23) C  15                  0.00000     3.46508   
   543. RY*(  24) C  15                  0.00000     3.45460   
   544. RY*(  25) C  15                  0.00000    20.82913   
   545. RY*(  26) C  15                  0.00000     3.44909   
   546. RY*(   1) C  16                  0.00615     1.16793   
   547. RY*(   2) C  16                  0.00303     1.65988   
   548. RY*(   3) C  16                  0.00237     0.92298   
   549. RY*(   4) C  16                  0.00121     2.12613   
   550. RY*(   5) C  16                  0.00083     1.75692   
   551. RY*(   6) C  16                  0.00070     1.84789   
   552. RY*(   7) C  16                  0.00061     1.75702   
   553. RY*(   8) C  16                  0.00048     2.17543   
   554. RY*(   9) C  16                  0.00032     2.16073   
   555. RY*(  10) C  16                  0.00027     2.27424   
   556. RY*(  11) C  16                  0.00018     2.43479   
   557. RY*(  12) C  16                  0.00019     2.24891   
   558. RY*(  13) C  16                  0.00012     2.53330   
   559. RY*(  14) C  16                  0.00008     3.00745   
   560. RY*(  15) C  16                  0.00005     2.49621   
   561. RY*(  16) C  16                  0.00002     3.14055   
   562. RY*(  17) C  16                  0.00001     2.74008   
   563. RY*(  18) C  16                  0.00000    21.33818   
   564. RY*(  19) C  16                  0.00001     3.73173   
   565. RY*(  20) C  16                  0.00000     3.53363   
   566. RY*(  21) C  16                  0.00001     3.87407   
   567. RY*(  22) C  16                  0.00001     3.78834   
   568. RY*(  23) C  16                  0.00000     3.41230   
   569. RY*(  24) C  16                  0.00000     3.52585   
   570. RY*(  25) C  16                  0.00001     4.25051   
   571. RY*(  26) C  16                  0.00001     3.91569   
   572. RY*(   1) C  17                  0.00542     1.63863   
   573. RY*(   2) C  17                  0.00377     1.60512   
   574. RY*(   3) C  17                  0.00251     0.56075   
   575. RY*(   4) C  17                  0.00198     1.83045   
   576. RY*(   5) C  17                  0.00114     2.18762   
