 Entering Gaussian System, Link 0=g16
 Input=2pt301.com
 Output=2pt301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999365/Gau-2307876.inp" -scrdir="/local/becsleip_7999365/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2307877.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   218. RY*(   1) N   3                  0.00918     0.87360   
   219. RY*(   2) N   3                  0.00811     1.36668   
   220. RY*(   3) N   3                  0.00470     1.90785   
   221. RY*(   4) N   3                  0.00074     1.54365   
   222. RY*(   5) N   3                  0.00051     1.78140   
   223. RY*(   6) N   3                  0.00043     2.77464   
   224. RY*(   7) N   3                  0.00041     2.70903   
   225. RY*(   8) N   3                  0.00039     2.58636   
   226. RY*(   9) N   3                  0.00017     2.73699   
   227. RY*(  10) N   3                  0.00014     3.39198   
   228. RY*(  11) N   3                  0.00010     4.26824   
   229. RY*(  12) N   3                  0.00011     2.72149   
   230. RY*(  13) N   3                  0.00006     4.03078   
   231. RY*(  14) N   3                  0.00004     3.83828   
   232. RY*(  15) N   3                  0.00004     4.78338   
   233. RY*(  16) N   3                  0.00004     3.52579   
   234. RY*(  17) N   3                  0.00003     3.00123   
   235. RY*(  18) N   3                  0.00000    29.67733   
   236. RY*(  19) N   3                  0.00000     4.97420   
   237. RY*(  20) N   3                  0.00000     4.54027   
   238. RY*(  21) N   3                  0.00000     4.71762   
   239. RY*(  22) N   3                  0.00000     4.64687   
   240. RY*(  23) N   3                  0.00000     4.74695   
   241. RY*(  24) N   3                  0.00000     4.40420   
   242. RY*(  25) N   3                  0.00001     5.01708   
   243. RY*(  26) N   3                  0.00001     5.10569   
   244. RY*(   1) N   4                  0.00964     0.92149   
   245. RY*(   2) N   4                  0.00791     1.36600   
   246. RY*(   3) N   4                  0.00441     1.81317   
   247. RY*(   4) N   4                  0.00080     1.54395   
   248. RY*(   5) N   4                  0.00049     2.44023   
   249. RY*(   6) N   4                  0.00045     1.97549   
   250. RY*(   7) N   4                  0.00041     3.22413   
   251. RY*(   8) N   4                  0.00037     2.24921   
   252. RY*(   9) N   4                  0.00021     2.69112   
   253. RY*(  10) N   4                  0.00014     3.34528   
   254. RY*(  11) N   4                  0.00011     4.02390   
   255. RY*(  12) N   4                  0.00009     3.24442   
   256. RY*(  13) N   4                  0.00006     4.14770   
   257. RY*(  14) N   4                  0.00004     4.71859   
   258. RY*(  15) N   4                  0.00005     3.58711   
   259. RY*(  16) N   4                  0.00003     3.62331   
   260. RY*(  17) N   4                  0.00002     3.11224   
   261. RY*(  18) N   4                  0.00000    29.56838   
   262. RY*(  19) N   4                  0.00000     4.94860   
   263. RY*(  20) N   4                  0.00000     4.54034   
   264. RY*(  21) N   4                  0.00001     4.61445   
   265. RY*(  22) N   4                  0.00000     4.71340   
   266. RY*(  23) N   4                  0.00000     4.73859   
   267. RY*(  24) N   4                  0.00000     4.39207   
   268. RY*(  25) N   4                  0.00001     5.14202   
   269. RY*(  26) N   4                  0.00001     4.92605   
   270. RY*(   1) N   5                  0.00889     0.84372   
   271. RY*(   2) N   5                  0.00797     1.34612   
   272. RY*(   3) N   5                  0.00473     1.92058   
   273. RY*(   4) N   5                  0.00077     1.53473   
   274. RY*(   5) N   5                  0.00052     2.01895   
   275. RY*(   6) N   5                  0.00046     2.47939   
   276. RY*(   7) N   5                  0.00042     3.05826   
   277. RY*(   8) N   5                  0.00037     2.33455   
   278. RY*(   9) N   5                  0.00017     2.74710   
   279. RY*(  10) N   5                  0.00013     3.46294   
   280. RY*(  11) N   5                  0.00012     2.71790   
   281. RY*(  12) N   5                  0.00009     4.37810   
   282. RY*(  13) N   5                  0.00006     4.09922   
   283. RY*(  14) N   5                  0.00004     3.38833   
   284. RY*(  15) N   5                  0.00004     4.76630   
   285. RY*(  16) N   5                  0.00002     2.95093   
   286. RY*(  17) N   5                  0.00003     3.89950   
   287. RY*(  18) N   5                  0.00000    29.51752   
   288. RY*(  19) N   5                  0.00000     5.00322   
   289. RY*(  20) N   5                  0.00000     4.52045   
   290. RY*(  21) N   5                  0.00000     4.70885   
   291. RY*(  22) N   5                  0.00000     4.63804   
   292. RY*(  23) N   5                  0.00000     4.74093   
   293. RY*(  24) N   5                  0.00000     4.40580   
   294. RY*(  25) N   5                  0.00001     4.96794   
   295. RY*(  26) N   5                  0.00001     5.10190   
   296. RY*(   1) C   6                  0.00551     1.58930   
   297. RY*(   2) C   6                  0.00360     1.55911   
   298. RY*(   3) C   6                  0.00242     0.61648   
   299. RY*(   4) C   6                  0.00190     1.57583   
   300. RY*(   5) C   6                  0.00130     1.98097   
   301. RY*(   6) C   6                  0.00088     2.03040   
   302. RY*(   7) C   6                  0.00062     1.80170   
   303. RY*(   8) C   6                  0.00061     2.95527   
   304. RY*(   9) C   6                  0.00027     2.15244   
   305. RY*(  10) C   6                  0.00025     2.00220   
   306. RY*(  11) C   6                  0.00020     3.15026   
   307. RY*(  12) C   6                  0.00011     2.41176   
   308. RY*(  13) C   6                  0.00008     3.22686   
   309. RY*(  14) C   6                  0.00007     2.73117   
   310. RY*(  15) C   6                  0.00006     2.91026   
   311. RY*(  16) C   6                  0.00003     2.81299   
   312. RY*(  17) C   6                  0.00004     2.74763   
   313. RY*(  18) C   6                  0.00002     4.80252   
   314. RY*(  19) C   6                  0.00001     4.05424   
   315. RY*(  20) C   6                  0.00001     4.90315   
   316. RY*(  21) C   6                  0.00001     3.96949   
   317. RY*(  22) C   6                  0.00001     4.08923   
   318. RY*(  23) C   6                  0.00000     3.57201   
   319. RY*(  24) C   6                  0.00000     3.58247   
   320. RY*(  25) C   6                  0.00000    20.66365   
   321. RY*(  26) C   6                  0.00000     3.56936   
   322. RY*(   1) C   7                  0.00336     1.24089   
   323. RY*(   2) C   7                  0.00297     1.59549   
   324. RY*(   3) C   7                  0.00262     1.00980   
   325. RY*(   4) C   7                  0.00098     2.33934   
   326. RY*(   5) C   7                  0.00089     1.67467   
   327. RY*(   6) C   7                  0.00062     2.55892   
   328. RY*(   7) C   7                  0.00040     2.19938   
   329. RY*(   8) C   7                  0.00030     1.76630   
   330. RY*(   9) C   7                  0.00022     1.70362   
   331. RY*(  10) C   7                  0.00017     1.72145   
   332. RY*(  11) C   7                  0.00016     2.82528   
   333. RY*(  12) C   7                  0.00010     3.00596   
   334. RY*(  13) C   7                  0.00006     2.67781   
   335. RY*(  14) C   7                  0.00004     2.62785   
   336. RY*(  15) C   7                  0.00003     2.43734   
   337. RY*(  16) C   7                  0.00002     3.94468   
   338. RY*(  17) C   7                  0.00000     1.89539   
   339. RY*(  18) C   7                  0.00001     2.18909   
   340. RY*(  19) C   7                  0.00000     3.84753   
   341. RY*(  20) C   7                  0.00000     3.45918   
   342. RY*(  21) C   7                  0.00000     3.85092   
   343. RY*(  22) C   7                  0.00000     3.93272   
   344. RY*(  23) C   7                  0.00000     3.32676   
   345. RY*(  24) C   7                  0.00000     3.52535   
   346. RY*(  25) C   7                  0.00000    21.19480   
   347. RY*(  26) C   7                  0.00000     4.24602   
   348. RY*(   1) C   8                  0.00347     1.23676   
   349. RY*(   2) C   8                  0.00291     1.71562   
   350. RY*(   3) C   8                  0.00259     0.91839   
   351. RY*(   4) C   8                  0.00095     1.85967   
   352. RY*(   5) C   8                  0.00092     2.08361   
   353. RY*(   6) C   8                  0.00078     1.83126   
   354. RY*(   7) C   8                  0.00052     1.83669   
   355. RY*(   8) C   8                  0.00036     2.19752   
   356. RY*(   9) C   8                  0.00028     1.85620   
   357. RY*(  10) C   8                  0.00022     1.83665   
   358. RY*(  11) C   8                  0.00018     1.64283   
   359. RY*(  12) C   8                  0.00011     3.40346   
   360. RY*(  13) C   8                  0.00005     2.13514   
   361. RY*(  14) C   8                  0.00005     1.65572   
   362. RY*(  15) C   8                  0.00004     2.71309   
   363. RY*(  16) C   8                  0.00003     3.26030   
   364. RY*(  17) C   8                  0.00001     2.13753   
   365. RY*(  18) C   8                  0.00000    21.39151   
   366. RY*(  19) C   8                  0.00000     3.74785   
   367. RY*(  20) C   8                  0.00000     3.46035   
   368. RY*(  21) C   8                  0.00000     3.89638   
   369. RY*(  22) C   8                  0.00000     3.86943   
   370. RY*(  23) C   8                  0.00000     3.35839   
   371. RY*(  24) C   8                  0.00000     3.51121   
   372. RY*(  25) C   8                  0.00001     4.25848   
   373. RY*(  26) C   8                  0.00001     4.14594   
   374. RY*(   1) C   9                  0.00541     1.61474   
   375. RY*(   2) C   9                  0.00354     1.56369   
   376. RY*(   3) C   9                  0.00297     0.96237   
   377. RY*(   4) C   9                  0.00182     1.53751   
   378. RY*(   5) C   9                  0.00145     1.90910   
   379. RY*(   6) C   9                  0.00088     1.82201   
   380. RY*(   7) C   9                  0.00070     2.09270   
   381. RY*(   8) C   9                  0.00064     2.58917   
   382. RY*(   9) C   9                  0.00027     2.04069   
   383. RY*(  10) C   9                  0.00024     2.20062   
   384. RY*(  11) C   9                  0.00021     3.09053   
   385. RY*(  12) C   9                  0.00011     2.38356   
   386. RY*(  13) C   9                  0.00008     3.25838   
   387. RY*(  14) C   9                  0.00006     2.69320   
   388. RY*(  15) C   9                  0.00006     2.70876   
   389. RY*(  16) C   9                  0.00004     2.31446   
   390. RY*(  17) C   9                  0.00004     3.62416   
   391. RY*(  18) C   9                  0.00001     4.41860   
   392. RY*(  19) C   9                  0.00001     4.09385   
   393. RY*(  20) C   9                  0.00001     5.30209   
   394. RY*(  21) C   9                  0.00000     4.00055   
   395. RY*(  22) C   9                  0.00001     4.13790   
   396. RY*(  23) C   9                  0.00000     3.62907   
   397. RY*(  24) C   9                  0.00000     3.51820   
   398. RY*(  25) C   9                  0.00000    20.38200   
   399. RY*(  26) C   9                  0.00000     3.57049   
   400. RY*(   1) C  10                  0.00540     1.59700   
   401. RY*(   2) C  10                  0.00343     1.62938   
   402. RY*(   3) C  10                  0.00250     0.61786   
   403. RY*(   4) C  10                  0.00180     1.55692   
   404. RY*(   5) C  10                  0.00139     1.98576   
   405. RY*(   6) C  10                  0.00092     2.06702   
   406. RY*(   7) C  10                  0.00070     1.76323   
   407. RY*(   8) C  10                  0.00061     2.98360   
   408. RY*(   9) C  10                  0.00028     2.15763   
   409. RY*(  10) C  10                  0.00025     2.16472   
   410. RY*(  11) C  10                  0.00021     2.94187   
   411. RY*(  12) C  10                  0.00010     2.55967   
   412. RY*(  13) C  10                  0.00007     2.79973   
   413. RY*(  14) C  10                  0.00005     3.84270   
   414. RY*(  15) C  10                  0.00005     2.95840   
   415. RY*(  16) C  10                  0.00004     2.05443   
   416. RY*(  17) C  10                  0.00004     2.79919   
   417. RY*(  18) C  10                  0.00002     4.74631   
   418. RY*(  19) C  10                  0.00001     4.16109   
   419. RY*(  20) C  10                  0.00001     4.75643   
   420. RY*(  21) C  10                  0.00000     4.12503   
   421. RY*(  22) C  10                  0.00001     4.01462   
   422. RY*(  23) C  10                  0.00000     3.57110   
   423. RY*(  24) C  10                  0.00000     3.61772   
   424. RY*(  25) C  10                  0.00000    20.76907   
   425. RY*(  26) C  10                  0.00000     3.61828   
   426. RY*(   1) C  11                  0.00345     1.23527   
   427. RY*(   2) C  11                  0.00293     1.64419   
   428. RY*(   3) C  11                  0.00258     0.97731   
   429. RY*(   4) C  11                  0.00091     2.31044   
   430. RY*(   5) C  11                  0.00084     1.80113   
   431. RY*(   6) C  11                  0.00070     2.68539   
   432. RY*(   7) C  11                  0.00058     1.39288   
   433. RY*(   8) C  11                  0.00034     2.05927   
   434. RY*(   9) C  11                  0.00027     1.97053   
   435. RY*(  10) C  11                  0.00022     1.69897   
   436. RY*(  11) C  11                  0.00022     1.64877   
   437. RY*(  12) C  11                  0.00011     3.30537   
   438. RY*(  13) C  11                  0.00006     3.10028   
   439. RY*(  14) C  11                  0.00004     1.89200   
   440. RY*(  15) C  11                  0.00005     2.07984   
   441. RY*(  16) C  11                  0.00002     2.71133   
   442. RY*(  17) C  11                  0.00001     2.10857   
   443. RY*(  18) C  11                  0.00000    21.23834   
   444. RY*(  19) C  11                  0.00000     3.79946   
   445. RY*(  20) C  11                  0.00000     3.53885   
   446. RY*(  21) C  11                  0.00000     3.87880   
   447. RY*(  22) C  11                  0.00000     3.83455   
   448. RY*(  23) C  11                  0.00000     3.52033   
   449. RY*(  24) C  11                  0.00000     3.59544   
   450. RY*(  25) C  11                  0.00001     4.21721   
   451. RY*(  26) C  11                  0.00001     4.21214   
   452. RY*(   1) C  12                  0.00661     1.27914   
   453. RY*(   2) C  12                  0.00296     1.48112   
   454. RY*(   3) C  12                  0.00224     0.95904   
   455. RY*(   4) C  12                  0.00101     2.09887   
   456. RY*(   5) C  12                  0.00074     1.87570   
   457. RY*(   6) C  12                  0.00064     1.66903   
   458. RY*(   7) C  12                  0.00057     2.34946   
   459. RY*(   8) C  12                  0.00050     1.85150   
   460. RY*(   9) C  12                  0.00032     2.02710   
   461. RY*(  10) C  12                  0.00028     3.05728   
   462. RY*(  11) C  12                  0.00015     2.14079   
   463. RY*(  12) C  12                  0.00015     2.12789   
   464. RY*(  13) C  12                  0.00011     2.80312   
   465. RY*(  14) C  12                  0.00006     2.96776   
   466. RY*(  15) C  12                  0.00005     2.22954   
   467. RY*(  16) C  12                  0.00004     3.12408   
   468. RY*(  17) C  12                  0.00002     2.57280   
   469. RY*(  18) C  12                  0.00002     4.12823   
   470. RY*(  19) C  12                  0.00000     3.78129   
   471. RY*(  20) C  12                  0.00000     3.55135   
   472. RY*(  21) C  12                  0.00000     3.85734   
   473. RY*(  22) C  12                  0.00000     3.89202   
   474. RY*(  23) C  12                  0.00000     3.47596   
   475. RY*(  24) C  12                  0.00000     3.61776   
   476. RY*(  25) C  12                  0.00000    21.37106   
   477. RY*(  26) C  12                  0.00000     4.08233   
   478. RY*(   1) C  13                  0.00533     1.60730   
   479. RY*(   2) C  13                  0.00351     1.50200   
   480. RY*(   3) C  13                  0.00248     0.70276   
   481. RY*(   4) C  13                  0.00165     1.73519   
   482. RY*(   5) C  13                  0.00143     2.00941   
   483. RY*(   6) C  13                  0.00083     1.91813   
   484. RY*(   7) C  13                  0.00066     2.98597   
   485. RY*(   8) C  13                  0.00053     2.28730   
   486. RY*(   9) C  13                  0.00029     2.57920   
   487. RY*(  10) C  13                  0.00021     2.30367   
   488. RY*(  11) C  13                  0.00019     2.68859   
   489. RY*(  12) C  13                  0.00008     3.03771   
   490. RY*(  13) C  13                  0.00009     3.03814   
   491. RY*(  14) C  13                  0.00006     2.54815   
   492. RY*(  15) C  13                  0.00007     2.86180   
   493. RY*(  16) C  13                  0.00004     2.37668   
   494. RY*(  17) C  13                  0.00004     3.46795   
   495. RY*(  18) C  13                  0.00001     4.26289   
   496. RY*(  19) C  13                  0.00002     4.34630   
   497. RY*(  20) C  13                  0.00000     3.62932   
   498. RY*(  21) C  13                  0.00001     4.19958   
   499. RY*(  22) C  13                  0.00000     4.07181   
   500. RY*(  23) C  13                  0.00000     3.68546   
   501. RY*(  24) C  13                  0.00000     3.57427   
   502. RY*(  25) C  13                  0.00000    21.04405   
   503. RY*(  26) C  13                  0.00001     4.11687   
   504. RY*(   1) C  14                  0.00536     1.57480   
   505. RY*(   2) C  14                  0.00340     1.52153   
   506. RY*(   3) C  14                  0.00251     0.65479   
   507. RY*(   4) C  14                  0.00155     1.67053   
   508. RY*(   5) C  14                  0.00117     2.03270   
   509. RY*(   6) C  14                  0.00093     1.95863   
   510. RY*(   7) C  14                  0.00071     2.09427   
   511. RY*(   8) C  14                  0.00055     3.28228   
   512. RY*(   9) C  14                  0.00029     2.69592   
   513. RY*(  10) C  14                  0.00026     2.26909   
   514. RY*(  11) C  14                  0.00018     2.43776   
   515. RY*(  12) C  14                  0.00012     2.46630   
   516. RY*(  13) C  14                  0.00007     3.07714   
   517. RY*(  14) C  14                  0.00008     2.75628   
   518. RY*(  15) C  14                  0.00006     2.52718   
   519. RY*(  16) C  14                  0.00004     3.02649   
   520. RY*(  17) C  14                  0.00004     3.43639   
   521. RY*(  18) C  14                  0.00002     4.60303   
   522. RY*(  19) C  14                  0.00001     4.14479   
   523. RY*(  20) C  14                  0.00001     4.30664   
   524. RY*(  21) C  14                  0.00001     3.97865   
   525. RY*(  22) C  14                  0.00000     4.21703   
   526. RY*(  23) C  14                  0.00000     3.59892   
   527. RY*(  24) C  14                  0.00000     3.61675   
   528. RY*(  25) C  14                  0.00000     3.59971   
   529. RY*(  26) C  14                  0.00000    20.07874   
   530. RY*(   1) C  15                  0.00342     1.19010   
   531. RY*(   2) C  15                  0.00294     1.68170   
   532. RY*(   3) C  15                  0.00268     0.98322   
   533. RY*(   4) C  15                  0.00089     2.44984   
   534. RY*(   5) C  15                  0.00084     1.73028   
   535. RY*(   6) C  15                  0.00071     2.61403   
   536. RY*(   7) C  15                  0.00058     1.42632   
   537. RY*(   8) C  15                  0.00037     2.12578   
   538. RY*(   9) C  15                  0.00028     1.92876   
   539. RY*(  10) C  15                  0.00021     1.69831   
   540. RY*(  11) C  15                  0.00021     1.93070   
   541. RY*(  12) C  15                  0.00012     3.23710   
   542. RY*(  13) C  15                  0.00006     2.78096   
   543. RY*(  14) C  15                  0.00004     2.25439   
   544. RY*(  15) C  15                  0.00004     2.07742   
   545. RY*(  16) C  15                  0.00001     2.11781   
   546. RY*(  17) C  15                  0.00002     2.74052   
   547. RY*(  18) C  15                  0.00000    21.17940   
   548. RY*(  19) C  15                  0.00000     3.79447   
   549. RY*(  20) C  15                  0.00000     3.52141   
   550. RY*(  21) C  15                  0.00000     3.83661   
   551. RY*(  22) C  15                  0.00000     3.90012   
   552. RY*(  23) C  15                  0.00000     3.50707   
   553. RY*(  24) C  15                  0.00000     3.59940   
   554. RY*(  25) C  15                  0.00001     4.14542   
   555. RY*(  26) C  15                  0.00000     4.16784   
   556. RY*(   1) C  16                  0.00660     1.28665   
   557. RY*(   2) C  16                  0.00288     1.49852   
   558. RY*(   3) C  16                  0.00220     0.94153   
   559. RY*(   4) C  16                  0.00098     2.06509   
   560. RY*(   5) C  16                  0.00071     1.93032   
   561. RY*(   6) C  16                  0.00065     1.65341   
   562. RY*(   7) C  16                  0.00056     2.32894   
   563. RY*(   8) C  16                  0.00048     1.83436   
   564. RY*(   9) C  16                  0.00034     1.95041   
   565. RY*(  10) C  16                  0.00028     3.03003   
   566. RY*(  11) C  16                  0.00016     2.10962   
   567. RY*(  12) C  16                  0.00013     1.98064   
   568. RY*(  13) C  16                  0.00013     3.04748   
   569. RY*(  14) C  16                  0.00005     2.85860   
   570. RY*(  15) C  16                  0.00004     3.33153   
   571. RY*(  16) C  16                  0.00004     2.16437   
   572. RY*(  17) C  16                  0.00002     2.44287   
   573. RY*(  18) C  16                  0.00002     4.10429   
   574. RY*(  19) C  16                  0.00000     3.73792   
   575. RY*(  20) C  16                  0.00000     3.54681   
   576. RY*(  21) C  16                  0.00000     3.88521   
   577. RY*(  22) C  16                  0.00000     3.86324   
   578. RY*(  23) C  16                  0.00000     3.52754   
   579. RY*(  24) C  16                  0.00000     3.55606   
   580. RY*(  25) C  16                  0.00000     4.12628   
   581. RY*(  26) C  16                  0.00000    21.47588   
   582. RY*(   1) C  17                  0.00541     1.58252   
   583. RY*(   2) C  17                  0.00363     1.43348   
   584. RY*(   3) C  17                  0.00285     1.23594   
   585. RY*(   4) C  17                  0.00199     1.51498   
   586. RY*(   5) C  17                  0.00149     1.80731   
   587. RY*(   6) C  17                  0.00080     1.91486   
   588. RY*(   7) C  17                  0.00067     3.01998   
   589. RY*(   8) C  17                  0.00054     1.67090   
   590. RY*(   9) C  17                  0.00029     2.14056   
   591. RY*(  10) C  17                  0.00021     2.26386   
   592. RY*(  11) C  17                  0.00018     3.01844   
   593. RY*(  12) C  17                  0.00010     2.91055   
   594. RY*(  13) C  17                  0.00007     2.95921   
   595. RY*(  14) C  17                  0.00006     2.07627   
   596. RY*(  15) C  17                  0.00006     3.13029   
   597. RY*(  16) C  17                  0.00004     3.31400   
   598. RY*(  17) C  17                  0.00003     2.77551   
   599. RY*(  18) C  17                  0.00002     4.19716   
   600. RY*(  19) C  17                  0.00002     4.93470   
   601. RY*(  20) C  17                  0.00000     3.57417   
   602. RY*(  21) C  17                  0.00000     4.19305   
   603. RY*(  22) C  17                  0.00001     4.26965   
   604. RY*(  23) C  17                  0.00000     3.66541   
   605. RY*(  24) C  17                  0.00000     3.54889   
   606. RY*(  25) C  17                  0.00000    20.71368   
   607. RY*(  26) C  17                  0.00000     4.16398   
   608. RY*(   1) C  18                  0.00528     1.58419   
   609. RY*(   2) C  18                  0.00367     1.52185   
   610. RY*(   3) C  18                  0.00258     0.68761   
   611. RY*(   4) C  18                  0.00171     1.62445   
   612. RY*(   5) C  18                  0.00130     1.97698   
   613. RY*(   6) C  18                  0.00082     2.13887   
   614. RY*(   7) C  18                  0.00064     2.94236   
   615. RY*(   8) C  18                  0.00055     1.73104   
   616. RY*(   9) C  18                  0.00030     1.73168   
   617. RY*(  10) C  18                  0.00023     2.19896   
   618. RY*(  11) C  18                  0.00021     3.21669   
   619. RY*(  12) C  18                  0.00010     2.42705   
   620. RY*(  13) C  18                  0.00008     3.16831   
   621. RY*(  14) C  18                  0.00006     2.86490   
   622. RY*(  15) C  18                  0.00005     2.76063   
   623. RY*(  16) C  18                  0.00003     2.06608   
   624. RY*(  17) C  18                  0.00003     3.42469   
   625. RY*(  18) C  18                  0.00001     4.97059   
   626. RY*(  19) C  18                  0.00002     4.79667   
   627. RY*(  20) C  18                  0.00000     3.61477   
   628. RY*(  21) C  18                  0.00000     4.06122   
   629. RY*(  22) C  18                  0.00001     4.21350   
   630. RY*(  23) C  18                  0.00000     3.59542   
   631. RY*(  24) C  18                  0.00000     3.58994   
   632. RY*(  25) C  18                  0.00000    20.41036   
   633. RY*(  26) C  18                  0.00001     4.07241   
   634. RY*(   1) C  19                  0.00335     1.26072   
   635. RY*(   2) C  19                  0.00283     1.70110   
   636. RY*(   3) C  19                  0.00262     0.91047   
   637. RY*(   4) C  19                  0.00097     2.29585   
   638. RY*(   5) C  19                  0.00092     1.71934   
   639. RY*(   6) C  19                  0.00063     2.57462   
   640. RY*(   7) C  19                  0.00035     2.31569   
   641. RY*(   8) C  19                  0.00031     1.66895   
   642. RY*(   9) C  19                  0.00025     1.87094   
   643. RY*(  10) C  19                  0.00018     1.54702   
   644. RY*(  11) C  19                  0.00015     2.89009   
   645. RY*(  12) C  19                  0.00010     2.72769   
   646. RY*(  13) C  19                  0.00005     2.32841   
   647. RY*(  14) C  19                  0.00003     2.72637   
   648. RY*(  15) C  19                  0.00003     2.49087   
   649. RY*(  16) C  19                  0.00001     2.12591   
   650. RY*(  17) C  19                  0.00001     4.55665   
   651. RY*(  18) C  19                  0.00001     2.19729   
   652. RY*(  19) C  19                  0.00000     3.63813   
   653. RY*(  20) C  19                  0.00000     3.48058   
   654. RY*(  21) C  19                  0.00000     3.94549   
   655. RY*(  22) C  19                  0.00000     3.77611   
   656. RY*(  23) C  19                  0.00000     3.34832   
   657. RY*(  24) C  19                  0.00000     3.55804   
   658. RY*(  25) C  19                  0.00001     4.22106   
   659. RY*(  26) C  19                  0.00000    20.74376   
   660. RY*(   1) C  20                  0.00343     1.22638   
   661. RY*(   2) C  20                  0.00287     1.71905   
   662. RY*(   3) C  20                  0.00270     0.88900   
   663. RY*(   4) C  20                  0.00098     2.36425   
   664. RY*(   5) C  20                  0.00089     1.64672   
   665. RY*(   6) C  20                  0.00063     2.54016   
   666. RY*(   7) C  20                  0.00037     2.31971   
   667. RY*(   8) C  20                  0.00031     1.65580   
   668. RY*(   9) C  20                  0.00024     1.88483   
   669. RY*(  10) C  20                  0.00017     1.64464   
   670. RY*(  11) C  20                  0.00016     2.82655   
   671. RY*(  12) C  20                  0.00010     2.77033   
   672. RY*(  13) C  20                  0.00004     2.69221   
   673. RY*(  14) C  20                  0.00005     2.32810   
   674. RY*(  15) C  20                  0.00003     2.80576   
   675. RY*(  16) C  20                  0.00001     4.13980   
   676. RY*(  17) C  20                  0.00001     1.93434   
   677. RY*(  18) C  20                  0.00000     2.21067   
   678. RY*(  19) C  20                  0.00000     3.60937   
   679. RY*(  20) C  20                  0.00000     3.49309   
   680. RY*(  21) C  20                  0.00000     3.85867   
   681. RY*(  22) C  20                  0.00000     3.85582   
   682. RY*(  23) C  20                  0.00000     3.34504   
   683. RY*(  24) C  20                  0.00000     3.51361   
   684. RY*(  25) C  20                  0.00000    21.24853   
   685. RY*(  26) C  20                  0.00001     4.13321   
