 Entering Gaussian System, Link 0=g16
 Input=2vyz16re.com
 Output=2vyz16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8007125/Gau-3184268.inp" -scrdir="/local/becsleip_8007125/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3184269.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0166    -2.232    -0.796    -0.744  0.9536  0.2956  0.0563
    22 C(13)  Bbb    -0.0075    -1.011    -0.361    -0.337 -0.0268 -0.1028  0.9943
              Bcc     0.0242     3.243     1.157     1.082 -0.2997  0.9498  0.0901
 
              Baa    -0.0063    -3.382    -1.207    -1.128  0.9562  0.2899  0.0403
    23 H(1)   Bbb    -0.0057    -3.016    -1.076    -1.006 -0.0039 -0.1249  0.9922
              Bcc     0.0120     6.399     2.283     2.134 -0.2927  0.9489  0.1183
 
              Baa    -0.0148    -1.987    -0.709    -0.663 -0.0555 -0.1525  0.9867
    24 C(13)  Bbb    -0.0132    -1.771    -0.632    -0.591 -0.3100  0.9421  0.1282
              Bcc     0.0280     3.758     1.341     1.253  0.9491  0.2987  0.0995
 
              Baa    -0.0065    -3.477    -1.241    -1.160 -0.2564  0.9091 -0.3283
    25 H(1)   Bbb    -0.0058    -3.071    -1.096    -1.025 -0.2167  0.2770  0.9361
              Bcc     0.0123     6.549     2.337     2.184  0.9420  0.3112  0.1259
 
              Baa    -0.0183    -2.457    -0.877    -0.820  0.9534  0.3001  0.0307
    26 C(13)  Bbb    -0.0055    -0.740    -0.264    -0.247 -0.1249  0.3001  0.9457
              Bcc     0.0238     3.197     1.141     1.066 -0.2746  0.9055 -0.3236
 
              Baa    -0.0074    -3.929    -1.402    -1.311  0.9509  0.3077  0.0347
    27 H(1)   Bbb    -0.0056    -3.000    -1.070    -1.001 -0.1142  0.2442  0.9630
              Bcc     0.0130     6.929     2.473     2.311 -0.2878  0.9196 -0.2674
 
              Baa    -0.0172    -2.303    -0.822    -0.768 -0.2925  0.9523 -0.0871
    28 C(13)  Bbb    -0.0066    -0.892    -0.318    -0.298  0.0737  0.1133  0.9908
              Bcc     0.0238     3.195     1.140     1.066  0.9534  0.2834 -0.1033
 
              Baa    -0.0066    -3.537    -1.262    -1.180 -0.2978  0.9056 -0.3020
    29 H(1)   Bbb    -0.0057    -3.060    -1.092    -1.021 -0.0094  0.3136  0.9495
              Bcc     0.0124     6.596     2.354     2.200  0.9546  0.2856 -0.0848
 
              Baa    -0.0033    -0.443    -0.158    -0.148 -0.6709  0.7138 -0.2008
    30 C(13)  Bbb    -0.0026    -0.354    -0.126    -0.118 -0.2288  0.0584  0.9717
              Bcc     0.0059     0.797     0.284     0.266  0.7054  0.6979  0.1241
 
              Baa    -0.0026    -1.385    -0.494    -0.462  0.7732 -0.6126  0.1639
    31 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409 -0.1775  0.0391  0.9833
              Bcc     0.0049     2.612     0.932     0.871  0.6088  0.7894  0.0785
 
              Baa    -0.0033    -1.758    -0.627    -0.586 -0.5916  0.6886 -0.4194
    32 H(1)   Bbb    -0.0029    -1.568    -0.559    -0.523 -0.2389  0.3471  0.9069
              Bcc     0.0062     3.326     1.187     1.109  0.7700  0.6367 -0.0408
 
              Baa    -0.0029    -1.556    -0.555    -0.519 -0.5988  0.7882 -0.1419
    33 H(1)   Bbb    -0.0028    -1.485    -0.530    -0.495 -0.2656 -0.0284  0.9637
              Bcc     0.0057     3.041     1.085     1.014  0.7556  0.6147  0.2264
 
              Baa    -0.0033    -0.444    -0.158    -0.148  0.9813 -0.1701  0.0904
    34 C(13)  Bbb    -0.0024    -0.318    -0.113    -0.106 -0.1054 -0.0817  0.9911
              Bcc     0.0057     0.762     0.272     0.254  0.1612  0.9820  0.0981
 
              Baa    -0.0027    -1.450    -0.517    -0.484  0.9772 -0.1778  0.1159
    35 H(1)   Bbb    -0.0026    -1.366    -0.487    -0.456 -0.1547 -0.2230  0.9625
              Bcc     0.0053     2.816     1.005     0.939  0.1453  0.9585  0.2454
 
              Baa    -0.0032    -1.696    -0.605    -0.566  0.9880 -0.0116  0.1542
    36 H(1)   Bbb    -0.0030    -1.625    -0.580    -0.542 -0.1543 -0.0083  0.9880
              Bcc     0.0062     3.321     1.185     1.108  0.0102  0.9999  0.0100
 
              Baa    -0.0026    -1.392    -0.497    -0.464  0.9482 -0.2803 -0.1496
    37 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428  0.1421 -0.0470  0.9887
              Bcc     0.0050     2.675     0.955     0.892  0.2841  0.9588  0.0048
 
              Baa    -0.0034    -0.450    -0.160    -0.150  0.1734  0.9754 -0.1358
    38 C(13)  Bbb    -0.0027    -0.363    -0.130    -0.121 -0.1691  0.1654  0.9716
              Bcc     0.0061     0.813     0.290     0.271  0.9702 -0.1455  0.1937
 
              Baa    -0.0031    -1.646    -0.587    -0.549  0.1005  0.9560 -0.2758
    39 H(1)   Bbb    -0.0028    -1.514    -0.540    -0.505 -0.2486  0.2925  0.9234
              Bcc     0.0059     3.160     1.128     1.054  0.9634 -0.0242  0.2670
 
              Baa    -0.0033    -1.768    -0.631    -0.590  0.0888  0.9768 -0.1950
    40 H(1)   Bbb    -0.0030    -1.588    -0.567    -0.530 -0.0048  0.1962  0.9806
              Bcc     0.0063     3.355     1.197     1.119  0.9960 -0.0861  0.0221
 
              Baa    -0.0026    -1.408    -0.502    -0.470  0.3165  0.9170 -0.2427
    41 H(1)   Bbb    -0.0023    -1.219    -0.435    -0.406 -0.1113  0.2900  0.9505
              Bcc     0.0049     2.626     0.937     0.876  0.9420 -0.2738  0.1939
 
              Baa    -0.0037    -0.499    -0.178    -0.167  0.6367  0.6824  0.3590
    42 C(13)  Bbb    -0.0027    -0.359    -0.128    -0.120 -0.3889 -0.1179  0.9137
              Bcc     0.0064     0.859     0.306     0.286 -0.6659  0.7214 -0.1903
 
              Baa    -0.0030    -1.605    -0.573    -0.536  0.8070  0.5741 -0.1384
    43 H(1)   Bbb    -0.0027    -1.436    -0.512    -0.479 -0.0788  0.3370  0.9382
              Bcc     0.0057     3.041     1.085     1.014 -0.5852  0.7462 -0.3173
 
              Baa    -0.0032    -0.430    -0.153    -0.143 -0.3862 -0.2692  0.8823
    44 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.3978  0.8143  0.4226
              Bcc     0.0056     0.750     0.268     0.250  0.8322 -0.5142  0.2074
 
              Baa    -0.0026    -1.368    -0.488    -0.456  0.5647  0.8196  0.0968
    45 H(1)   Bbb    -0.0024    -1.306    -0.466    -0.436 -0.0314 -0.0959  0.9949
              Bcc     0.0050     2.674     0.954     0.892  0.8247 -0.5648 -0.0284
 
              Baa    -0.0017    -0.904    -0.323    -0.302  0.6248  0.5292 -0.5741
    46 H(1)   Bbb    -0.0016    -0.842    -0.301    -0.281  0.3629  0.4542  0.8137
              Bcc     0.0033     1.747     0.623     0.583 -0.6913  0.7167 -0.0917
 
              Baa    -0.0035    -0.469    -0.167    -0.157  0.9795 -0.1835  0.0825
    47 C(13)  Bbb    -0.0026    -0.343    -0.123    -0.115 -0.0397  0.2258  0.9734
              Bcc     0.0061     0.813     0.290     0.271  0.1973  0.9567 -0.2139
 
              Baa    -0.0027    -1.423    -0.508    -0.475  0.9429 -0.1393  0.3024
    48 H(1)   Bbb    -0.0025    -1.316    -0.470    -0.439 -0.2351  0.3644  0.9011
              Bcc     0.0051     2.740     0.978     0.914  0.2357  0.9207 -0.3109
 
              Baa    -0.0035    -1.878    -0.670    -0.627  0.9929 -0.0076  0.1188
    49 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.1155  0.1793  0.9770
              Bcc     0.0066     3.520     1.256     1.174  0.0287  0.9838 -0.1771
 
              Baa    -0.0029    -1.547    -0.552    -0.516  0.9087 -0.2569  0.3290
    50 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462 -0.2995  0.1478  0.9426
              Bcc     0.0055     2.931     1.046     0.978  0.2908  0.9551 -0.0573
 
              Baa    -0.0065    -0.878    -0.313    -0.293 -0.2637  0.4481  0.8542
    51 C(13)  Bbb    -0.0011    -0.148    -0.053    -0.049  0.6400 -0.5813  0.5025
              Bcc     0.0076     1.026     0.366     0.342  0.7217  0.6792 -0.1336
 
              Baa    -0.0023    -1.221    -0.436    -0.407  0.7638 -0.6412  0.0735
    52 H(1)   Bbb    -0.0023    -1.201    -0.428    -0.400  0.0491  0.1713  0.9840
              Bcc     0.0045     2.422     0.864     0.808  0.6436  0.7480 -0.1623
 
              Baa    -0.0066    -0.887    -0.316    -0.296 -0.4933  0.6616 -0.5648
    53 C(13)  Bbb     0.0015     0.205     0.073     0.068  0.7700  0.6342  0.0704
              Bcc     0.0051     0.681     0.243     0.227 -0.4047  0.4001  0.8223
 
              Baa    -0.0032    -1.722    -0.614    -0.574 -0.4585  0.8265  0.3266
    54 H(1)   Bbb    -0.0032    -1.686    -0.601    -0.562  0.1449 -0.2930  0.9451
              Bcc     0.0064     3.407     1.216     1.137  0.8768  0.4807  0.0146
 
              Baa    -0.0022    -1.182    -0.422    -0.394 -0.4992  0.7042 -0.5050
    55 H(1)   Bbb    -0.0017    -0.890    -0.318    -0.297 -0.2599  0.4343  0.8625
              Bcc     0.0039     2.073     0.740     0.691  0.8266  0.5617 -0.0338
 
              Baa    -0.0031    -0.422    -0.151    -0.141  0.1490  0.9748 -0.1660
    56 C(13)  Bbb    -0.0022    -0.294    -0.105    -0.098  0.1332  0.1466  0.9802
              Bcc     0.0053     0.716     0.256     0.239  0.9798 -0.1682 -0.1080
 
              Baa    -0.0028    -1.510    -0.539    -0.504  0.1594  0.6572  0.7367
    57 H(1)   Bbb    -0.0028    -1.484    -0.530    -0.495 -0.0658  0.7517 -0.6563
              Bcc     0.0056     2.994     1.069     0.999  0.9850 -0.0561 -0.1631
 
              Baa    -0.0033    -1.762    -0.629    -0.588  0.1076  0.7626 -0.6379
    58 H(1)   Bbb    -0.0029    -1.554    -0.555    -0.518 -0.0604  0.6455  0.7614
              Bcc     0.0062     3.316     1.183     1.106  0.9924 -0.0434  0.1155
 
              Baa    -0.0028    -1.468    -0.524    -0.490  0.2832  0.9477 -0.1475
    59 H(1)   Bbb    -0.0024    -1.267    -0.452    -0.423  0.0349  0.1435  0.9890
              Bcc     0.0051     2.735     0.976     0.912  0.9584 -0.2852  0.0075
 
              Baa    -0.0031    -0.414    -0.148    -0.138  0.7219  0.6907 -0.0417
    60 C(13)  Bbb    -0.0021    -0.284    -0.101    -0.095  0.0890 -0.0329  0.9955
              Bcc     0.0052     0.699     0.249     0.233 -0.6862  0.7224  0.0852
 
              Baa    -0.0027    -1.457    -0.520    -0.486  0.6982  0.6660 -0.2627
    61 H(1)   Bbb    -0.0026    -1.396    -0.498    -0.466  0.3176  0.0407  0.9473
              Bcc     0.0053     2.853     1.018     0.952 -0.6416  0.7449  0.1831
 
              Baa    -0.0027    -1.464    -0.522    -0.488  0.5986  0.7379  0.3119
    62 H(1)   Bbb    -0.0024    -1.296    -0.463    -0.432 -0.2408 -0.2056  0.9485
              Bcc     0.0052     2.760     0.985     0.921  0.7640 -0.6429  0.0546
 
              Baa    -0.0032    -1.691    -0.603    -0.564  0.7282  0.5315  0.4327
    63 H(1)   Bbb    -0.0031    -1.657    -0.591    -0.553 -0.3925 -0.1941  0.8990
              Bcc     0.0063     3.348     1.195     1.117 -0.5618  0.8245 -0.0673
 
              Baa    -2.1304   154.153    55.006    51.420 -0.1984  0.9330  0.3001
    64 O(17)  Bbb     0.9368   -67.786   -24.188   -22.611 -0.0686 -0.3187  0.9454
              Bcc     1.1936   -86.366   -30.818   -28.809  0.9777  0.1670  0.1272
 
              Baa    -2.4531   177.503    63.337    59.209 -0.1988  0.9370  0.2871
    65 O(17)  Bbb     1.0693   -77.370   -27.608   -25.808  0.9799  0.1851  0.0743
              Bcc     1.3838  -100.133   -35.730   -33.401 -0.0164 -0.2961  0.9550
 
              Baa    -0.0043    -0.576    -0.205    -0.192 -0.5888  0.7955 -0.1430
    66 C(13)  Bbb    -0.0042    -0.564    -0.201    -0.188  0.7475  0.6033  0.2782
              Bcc     0.0085     1.140     0.407     0.380 -0.3075 -0.0570  0.9498
 
              Baa    -0.0031    -1.632    -0.582    -0.545 -0.6366  0.7589 -0.1372
    67 H(1)   Bbb    -0.0027    -1.448    -0.517    -0.483  0.6468  0.6223  0.4409
              Bcc     0.0058     3.081     1.099     1.028 -0.4200 -0.1920  0.8870
 
              Baa    -0.0026    -1.397    -0.498    -0.466  0.8786  0.3905  0.2749
    68 H(1)   Bbb    -0.0024    -1.280    -0.457    -0.427 -0.3336  0.9138 -0.2318
              Bcc     0.0050     2.677     0.955     0.893 -0.3417  0.1120  0.9331
 
              Baa    -0.0025    -1.339    -0.478    -0.447  0.3697  0.9145  0.1641
    69 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412  0.9200 -0.3850  0.0728
              Bcc     0.0048     2.575     0.919     0.859 -0.1298 -0.1240  0.9838
 
              Baa    -0.0111    -0.428    -0.153    -0.143  0.7176  0.6818 -0.1423
    70 N(14)  Bbb    -0.0078    -0.300    -0.107    -0.100  0.6960 -0.6949  0.1809
              Bcc     0.0189     0.728     0.260     0.243 -0.0244  0.2288  0.9732
 
              Baa    -0.0048    -2.562    -0.914    -0.855 -0.6395  0.7551 -0.1447
    71 H(1)   Bbb    -0.0044    -2.323    -0.829    -0.775  0.7572  0.5860 -0.2886
              Bcc     0.0092     4.886     1.743     1.630  0.1331  0.2941  0.9465
 
              Baa    -0.0098    -1.318    -0.470    -0.440  0.7835  0.6143  0.0938
    72 C(13)  Bbb    -0.0064    -0.855    -0.305    -0.285 -0.6024  0.7879 -0.1276
              Bcc     0.0162     2.173     0.775     0.725 -0.1523  0.0434  0.9874
 
              Baa    -0.0224    -3.011    -1.075    -1.004  0.7351 -0.6754  0.0592
    73 C(13)  Bbb    -0.0173    -2.325    -0.829    -0.775  0.5959  0.6020 -0.5315
              Bcc     0.0398     5.336     1.904     1.780  0.3233  0.4259  0.8450
 
              Baa    -0.0159    -8.476    -3.024    -2.827  0.7157 -0.6981  0.0195
    74 H(1)   Bbb    -0.0132    -7.034    -2.510    -2.346 -0.5314 -0.5262  0.6639
              Bcc     0.0291    15.510     5.534     5.174  0.4532  0.4855  0.7476
 
              Baa    -0.1671    -6.443    -2.299    -2.149  0.7746  0.6324  0.0024
    75 N(14)  Bbb    -0.1302    -5.020    -1.791    -1.675 -0.6278  0.7694 -0.1177
              Bcc     0.2972    11.463     4.090     3.824 -0.0763  0.0897  0.9930
 
              Baa    -0.0281    -3.776    -1.347    -1.260 -0.5810  0.8057 -0.1153
    76 C(13)  Bbb    -0.0172    -2.308    -0.823    -0.770  0.6641  0.5511  0.5053
              Bcc     0.0453     6.084     2.171     2.029 -0.4706 -0.2170  0.8552
 
              Baa    -0.0152    -8.106    -2.892    -2.704 -0.6457  0.7546 -0.1165
    77 H(1)   Bbb    -0.0128    -6.812    -2.431    -2.272  0.5146  0.5428  0.6638
              Bcc     0.0280    14.918     5.323     4.976 -0.5641 -0.3687  0.7388
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1031\SP\UAPFD\Gen\C34H34Fe1N6O2(1+,6)\BECSLEIP\06-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2vyz_III_H\\1,6\Fe,0,28.22
 2,31.335,10.099\N,0,26.399,32.228,10.372\N,0,29.053,32.565,11.546\N,0,
 30.092,30.424,9.844\N,0,27.417,30.058,8.661\C,0,25.223,31.897,9.726\C,
 0,24.176,32.791,10.209\C,0,24.744,33.642,11.1\C,0,26.164,33.289,11.218
 \C,0,28.403,33.563,12.24\C,0,29.345,34.179,13.171\C,0,30.541,33.561,13
 .012\C,0,30.365,32.526,12.\C,0,31.257,30.728,10.545\C,0,32.33,29.856,1
 0.065\C,0,31.828,29.104,9.067\C,0,30.404,29.435,8.929\C,0,28.164,29.15
 9,7.913\C,0,27.306,28.577,6.891\C,0,25.928,29.19,7.132\C,0,26.09,30.09
 8,8.247\C,0,25.087,30.875,8.8\H,0,24.072,30.658,8.469\C,0,27.084,33.90
 6,12.035\H,0,26.725,34.773,12.588\C,0,31.341,31.661,11.555\H,0,32.301,
 31.723,12.067\C,0,29.496,28.891,8.053\H,0,29.895,28.139,7.373\C,0,24.0
 58,34.79,11.878\H,0,22.983,34.834,11.602\H,0,24.537,35.758,11.618\H,0,
 24.142,34.606,12.97\C,0,22.698,32.736,9.739\H,0,22.125,32.049,10.397\H
 ,0,22.65,32.359,8.695\H,0,22.248,33.75,9.797\C,0,28.98,35.348,14.111\H
 ,0,28.046,35.104,14.662\H,0,28.816,36.271,13.515\H,0,29.799,35.51,14.8
 44\C,0,31.887,33.774,13.763\H,0,32.398,32.923,14.237\C,0,32.455,34.983
 ,13.853\H,0,31.977,35.86,13.393\H,0,33.407,35.114,14.388\C,0,33.811,29
 .849,10.541\H,0,34.01,28.921,11.119\H,0,34.,30.728,11.194\H,0,34.488,2
 9.877,9.661\C,0,32.658,28.043,8.284\H,0,33.553,27.609,8.754\C,0,32.35,
 27.62,7.063\H,0,31.467,28.017,6.541\H,0,32.974,26.868,6.559\C,0,27.691
 ,27.515,5.84\H,0,28.031,26.591,6.354\H,0,28.518,27.898,5.204\H,0,26.80
 8,27.273,5.21\C,0,24.624,28.929,6.348\H,0,23.991,28.21,6.91\H,0,24.864
 ,28.496,5.353\H,0,24.064,29.881,6.223\O,0,28.544,32.815,8.583\O,0,29.7
 1,33.126,8.694\C,0,27.587,26.581,13.118\H,0,28.403,26.031,12.602\H,0,2
 6.623,26.068,12.916\H,0,27.792,26.588,14.21\N,0,26.601,28.9,13.062\H,0
 ,25.928,28.719,13.78\C,0,27.53,27.984,12.606\C,0,26.751,30.038,12.398\
 H,0,26.162,30.938,12.572\N,0,27.721,29.878,11.512\C,0,28.218,28.599,11
 .614\H,0,29.015,28.249,10.97\\Version=ES64L-G16RevC.02\State=6-A\HF=-3
 056.9959279\S2=8.83183\S2-1=0.\S2A=8.750874\RMSD=4.288e-09\Dipole=-1.0
 468873,-1.0670509,1.3004222\Quadrupole=10.2844388,-3.2948907,-6.989548
 1,-3.6183516,0.2119148,13.2521879\PG=C01 [X(C34H34Fe1N6O2)]\\@
 The archive entry for this job was punched.


 Experience is what you get when you don't get what you want.
 -- Dan Stanford
 Job cpu time:       0 days  2 hours 50 minutes 23.5 seconds.
 Elapsed time:       0 days  0 hours  3 minutes  1.8 seconds.
 File lengths (MBytes):  RWF=    442 Int=      0 D2E=      0 Chk=    157 Scr=      1
 Normal termination of Gaussian 16 at Fri Sep  6 13:51:09 2024.
