 Entering Gaussian System, Link 0=g16
 Input=1co616re.com
 Output=1co616re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062513/Gau-782277.inp" -scrdir="/local/bebjones_8062513/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    782278.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    78   Atom       -0.002687      0.007351     -0.002551
    79   Atom        0.000075      0.015661      0.000120
    80   Atom       -0.009667      0.019409     -0.014738
    81   Atom       -0.016170      0.018156     -0.021128
    82   Atom       -0.003122      0.005981     -0.009061
    83   Atom        0.024601      0.098555      0.174196
    84   Atom        0.004935     -0.018241     -0.008460
    85   Atom       -0.000119     -0.021191      0.000185
    86   Atom        0.009504     -0.015073     -0.017654
    87   Atom        0.001664     -0.006250     -0.003714
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2029    -3.513    -1.253    -1.172  0.0988 -0.0052  0.9951
     1 Fe(57) Bbb     0.0930     1.610     0.574     0.537  0.9503  0.2973 -0.0928
              Bcc     0.1099     1.903     0.679     0.635 -0.2954  0.9548  0.0343
 
              Baa    -0.1750    -6.751    -2.409    -2.252  0.9989 -0.0325  0.0346
     2 N(14)  Bbb    -0.1163    -4.487    -1.601    -1.497 -0.0353 -0.0193  0.9992
              Bcc     0.2914    11.237     4.010     3.748  0.0318  0.9993  0.0205
 
              Baa    -0.1767    -6.816    -2.432    -2.273  0.0443  0.9951  0.0889
     3 N(14)  Bbb    -0.1094    -4.219    -1.506    -1.407  0.0847 -0.0924  0.9921
              Bcc     0.2861    11.035     3.938     3.681  0.9954 -0.0365 -0.0884
 
              Baa    -0.1685    -6.499    -2.319    -2.168  0.9726 -0.0331 -0.2301
     4 N(14)  Bbb    -0.1135    -4.376    -1.562    -1.460  0.2300 -0.0045  0.9732
              Bcc     0.2820    10.875     3.881     3.628  0.0333  0.9994 -0.0032
 
              Baa    -0.1713    -6.608    -2.358    -2.204  0.0170  0.9908 -0.1342
     5 N(14)  Bbb    -0.1109    -4.276    -1.526    -1.426  0.0770  0.1325  0.9882
              Bcc     0.2822    10.884     3.884     3.630  0.9969 -0.0272 -0.0740
 
              Baa    -0.0306    -4.109    -1.466    -1.370  0.8891  0.4273  0.1642
     6 C(13)  Bbb    -0.0245    -3.283    -1.171    -1.095 -0.1302 -0.1079  0.9856
              Bcc     0.0551     7.391     2.637     2.465 -0.4389  0.8976  0.0403
 
              Baa    -0.0182    -2.442    -0.871    -0.815  0.9968  0.0551 -0.0573
     7 C(13)  Bbb     0.0030     0.406     0.145     0.135  0.0633 -0.1147  0.9914
              Bcc     0.0152     2.036     0.727     0.679 -0.0480  0.9919  0.1178
 
              Baa    -0.0186    -2.492    -0.889    -0.831  0.9936 -0.1124 -0.0152
     8 C(13)  Bbb     0.0035     0.475     0.169     0.158  0.0148 -0.0042  0.9999
              Bcc     0.0150     2.017     0.720     0.673  0.1124  0.9937  0.0025
 
              Baa    -0.0305    -4.096    -1.461    -1.366  0.8404 -0.4642 -0.2796
     9 C(13)  Bbb    -0.0250    -3.350    -1.196    -1.118  0.2308 -0.1603  0.9597
              Bcc     0.0555     7.446     2.657     2.484  0.4903  0.8711  0.0275
 
              Baa    -0.0304    -4.082    -1.456    -1.361 -0.4301  0.9000 -0.0710
    10 C(13)  Bbb    -0.0242    -3.249    -1.159    -1.084 -0.0022  0.0776  0.9970
              Bcc     0.0546     7.330     2.616     2.445  0.9028  0.4290 -0.0314
 
              Baa    -0.0179    -2.396    -0.855    -0.799 -0.0402  0.9970  0.0657
    11 C(13)  Bbb     0.0025     0.333     0.119     0.111  0.1207 -0.0604  0.9908
              Bcc     0.0154     2.064     0.736     0.688  0.9919  0.0477 -0.1179
 
              Baa    -0.0191    -2.561    -0.914    -0.854  0.1223  0.9924  0.0126
    12 C(13)  Bbb     0.0050     0.668     0.238     0.223 -0.0499 -0.0065  0.9987
              Bcc     0.0141     1.893     0.676     0.631  0.9912 -0.1227  0.0487
 
              Baa    -0.0289    -3.876    -1.383    -1.293  0.4725  0.7213  0.5065
    13 C(13)  Bbb    -0.0273    -3.662    -1.307    -1.222 -0.1827 -0.4820  0.8569
              Bcc     0.0562     7.538     2.690     2.514  0.8622 -0.4974 -0.0960
 
              Baa    -0.0282    -3.790    -1.352    -1.264  0.8817  0.4292 -0.1959
    14 C(13)  Bbb    -0.0254    -3.406    -1.215    -1.136  0.2184 -0.0034  0.9758
              Bcc     0.0536     7.196     2.568     2.400 -0.4182  0.9032  0.0967
 
              Baa    -0.0172    -2.315    -0.826    -0.772  0.9767  0.0481 -0.2090
    15 C(13)  Bbb     0.0019     0.261     0.093     0.087  0.2116 -0.0573  0.9757
              Bcc     0.0153     2.054     0.733     0.685 -0.0349  0.9972  0.0661
 
              Baa    -0.0180    -2.421    -0.864    -0.808  0.9821 -0.1240 -0.1417
    16 C(13)  Bbb     0.0039     0.519     0.185     0.173  0.1405 -0.0183  0.9899
              Bcc     0.0142     1.903     0.679     0.635  0.1253  0.9921  0.0006
 
              Baa    -0.0274    -3.676    -1.312    -1.226 -0.4901  0.3217  0.8102
    17 C(13)  Bbb    -0.0272    -3.649    -1.302    -1.217  0.7220 -0.3711  0.5840
              Bcc     0.0546     7.325     2.614     2.444  0.4885  0.8711 -0.0504
 
              Baa    -0.0278    -3.726    -1.330    -1.243 -0.2450  0.6390  0.7292
    18 C(13)  Bbb    -0.0270    -3.627    -1.294    -1.210  0.3735 -0.6318  0.6792
              Bcc     0.0548     7.354     2.624     2.453  0.8947  0.4387 -0.0838
 
              Baa    -0.0200    -2.686    -0.958    -0.896 -0.0569  0.9948 -0.0839
    19 C(13)  Bbb     0.0074     0.996     0.355     0.332  0.1408  0.0912  0.9858
              Bcc     0.0126     1.690     0.603     0.564  0.9884  0.0443 -0.1453
 
              Baa    -0.0173    -2.324    -0.829    -0.775  0.1111  0.9843 -0.1368
    20 C(13)  Bbb     0.0021     0.279     0.099     0.093  0.0867  0.1275  0.9880
              Bcc     0.0152     2.046     0.730     0.682  0.9900 -0.1217 -0.0712
 
              Baa    -0.0296    -3.971    -1.417    -1.325  0.4810  0.8758 -0.0391
    21 C(13)  Bbb    -0.0233    -3.121    -1.114    -1.041  0.0521  0.0160  0.9985
              Bcc     0.0529     7.093     2.531     2.366  0.8752 -0.4824 -0.0379
 
              Baa    -0.0271    -3.639    -1.298    -1.214  0.0396  0.0102  0.9992
    22 C(13)  Bbb    -0.0103    -1.381    -0.493    -0.461  0.7230  0.6900 -0.0357
              Bcc     0.0374     5.020     1.791     1.674 -0.6898  0.7238  0.0200
 
              Baa    -0.0084    -4.493    -1.603    -1.499  0.0428  0.0002  0.9991
    23 H(1)   Bbb    -0.0068    -3.644    -1.300    -1.215  0.7261  0.6869 -0.0313
              Bcc     0.0153     8.137     2.903     2.714 -0.6863  0.7268  0.0292
 
              Baa    -0.0268    -3.590    -1.281    -1.198  0.0786 -0.0768  0.9939
    24 C(13)  Bbb    -0.0108    -1.444    -0.515    -0.482 -0.6769  0.7278  0.1098
              Bcc     0.0375     5.034     1.796     1.679  0.7318  0.6815 -0.0052
 
              Baa    -0.0085    -4.544    -1.621    -1.516  0.0746 -0.0576  0.9955
    25 H(1)   Bbb    -0.0070    -3.710    -1.324    -1.238 -0.6800  0.7273  0.0931
              Bcc     0.0155     8.254     2.945     2.753  0.7295  0.6839 -0.0151
 
              Baa    -0.0229    -3.068    -1.095    -1.023  0.1925  0.0161  0.9812
    26 C(13)  Bbb    -0.0124    -1.661    -0.593    -0.554  0.7174  0.6799 -0.1519
              Bcc     0.0352     4.729     1.687     1.577 -0.6696  0.7331  0.1193
 
              Baa    -0.0084    -4.457    -1.590    -1.487  0.1305 -0.0192  0.9913
    27 H(1)   Bbb    -0.0071    -3.794    -1.354    -1.266  0.7265  0.6822 -0.0824
              Bcc     0.0155     8.251     2.944     2.752 -0.6747  0.7309  0.1030
 
              Baa    -0.0218    -2.923    -1.043    -0.975  0.0946  0.0740  0.9928
    28 C(13)  Bbb    -0.0127    -1.703    -0.608    -0.568 -0.6874  0.7262  0.0114
              Bcc     0.0345     4.626     1.651     1.543  0.7201  0.6835 -0.1196
 
              Baa    -0.0083    -4.406    -1.572    -1.470  0.1137  0.0481  0.9923
    29 H(1)   Bbb    -0.0070    -3.761    -1.342    -1.254 -0.6835  0.7287  0.0430
              Bcc     0.0153     8.167     2.914     2.724  0.7211  0.6831 -0.1157
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.9453  0.3147  0.0859
    30 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.205 -0.0594 -0.0929  0.9939
              Bcc     0.0095     1.273     0.454     0.425 -0.3207  0.9446  0.0691
 
              Baa    -0.0039    -2.070    -0.739    -0.690 -0.4309 -0.0868  0.8982
    31 H(1)   Bbb    -0.0035    -1.853    -0.661    -0.618  0.8099  0.4017  0.4274
              Bcc     0.0074     3.923     1.400     1.308 -0.3979  0.9116 -0.1028
 
              Baa    -0.0040    -2.132    -0.761    -0.711  0.5516  0.0214  0.8338
    32 H(1)   Bbb    -0.0035    -1.892    -0.675    -0.631  0.7400  0.4486 -0.5011
              Bcc     0.0075     4.024     1.436     1.342 -0.3848  0.8935  0.2316
 
              Baa    -0.0031    -1.679    -0.599    -0.560  0.0700 -0.0563  0.9960
    33 H(1)   Bbb    -0.0029    -1.556    -0.555    -0.519  0.9853  0.1600 -0.0602
              Bcc     0.0061     3.236     1.155     1.079 -0.1560  0.9855  0.0666
 
              Baa    -0.0049    -0.661    -0.236    -0.220  0.9084 -0.3635 -0.2065
    34 C(13)  Bbb    -0.0046    -0.615    -0.219    -0.205  0.1726 -0.1238  0.9772
              Bcc     0.0095     1.276     0.455     0.426  0.3808  0.9233  0.0497
 
              Baa    -0.0040    -2.156    -0.769    -0.719 -0.4974  0.0520  0.8660
    35 H(1)   Bbb    -0.0036    -1.912    -0.682    -0.638  0.7389 -0.4976  0.4543
              Bcc     0.0076     4.068     1.452     1.357  0.4545  0.8659  0.2091
 
              Baa    -0.0039    -2.074    -0.740    -0.692  0.4913 -0.1238  0.8622
    36 H(1)   Bbb    -0.0035    -1.855    -0.662    -0.619  0.7497 -0.4438 -0.4909
              Bcc     0.0074     3.929     1.402     1.310  0.4434  0.8875 -0.1252
 
              Baa    -0.0032    -1.684    -0.601    -0.562  0.0076 -0.0665  0.9978
    37 H(1)   Bbb    -0.0029    -1.564    -0.558    -0.522  0.9755 -0.2190 -0.0220
              Bcc     0.0061     3.248     1.159     1.083  0.2199  0.9735  0.0632
 
              Baa    -0.0048    -0.640    -0.228    -0.213  0.3316  0.8221  0.4628
    38 C(13)  Bbb    -0.0046    -0.611    -0.218    -0.204 -0.1674 -0.4315  0.8864
              Bcc     0.0093     1.250     0.446     0.417  0.9285 -0.3714 -0.0054
 
              Baa    -0.0035    -1.890    -0.675    -0.631 -0.0499 -0.5197  0.8529
    39 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579  0.4452  0.7529  0.4847
              Bcc     0.0068     3.628     1.294     1.210  0.8940 -0.4039 -0.1938
 
              Baa    -0.0041    -2.207    -0.787    -0.736  0.0772  0.3854  0.9195
    40 H(1)   Bbb    -0.0036    -1.939    -0.692    -0.647  0.4808  0.7936 -0.3729
              Bcc     0.0078     4.146     1.479     1.383  0.8734 -0.4709  0.1240
 
              Baa    -0.0032    -1.707    -0.609    -0.569  0.0090  0.2476  0.9688
    41 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506  0.2164  0.9454 -0.2436
              Bcc     0.0060     3.224     1.150     1.075  0.9763 -0.2118  0.0451
 
              Baa    -0.0102    -1.373    -0.490    -0.458  0.2895 -0.3831  0.8772
    42 C(13)  Bbb    -0.0021    -0.278    -0.099    -0.093 -0.2206  0.8651  0.4506
              Bcc     0.0123     1.651     0.589     0.551  0.9314  0.3239 -0.1659
 
              Baa    -0.0041    -2.171    -0.775    -0.724  0.0941 -0.1628  0.9822
    43 H(1)   Bbb    -0.0037    -1.965    -0.701    -0.656 -0.4188  0.8885  0.1874
              Bcc     0.0078     4.136     1.476     1.380  0.9032  0.4289 -0.0155
 
              Baa    -0.0086    -1.155    -0.412    -0.385 -0.0902  0.8950  0.4369
    44 C(13)  Bbb    -0.0012    -0.156    -0.056    -0.052  0.8311  0.3094 -0.4621
              Bcc     0.0098     1.311     0.468     0.437  0.5487 -0.3215  0.7717
 
              Baa    -0.0025    -1.337    -0.477    -0.446  0.2338 -0.3195  0.9183
    45 H(1)   Bbb    -0.0017    -0.896    -0.320    -0.299  0.1056  0.9472  0.3027
              Bcc     0.0042     2.233     0.797     0.745  0.9665 -0.0262 -0.2552
 
              Baa    -0.0022    -1.188    -0.424    -0.396 -0.2060  0.7570  0.6200
    46 H(1)   Bbb    -0.0017    -0.924    -0.330    -0.308  0.3025 -0.5533  0.7761
              Bcc     0.0040     2.112     0.754     0.705  0.9306  0.3474 -0.1150
 
              Baa    -0.0047    -0.634    -0.226    -0.212  0.8196 -0.3509 -0.4528
    47 C(13)  Bbb    -0.0045    -0.607    -0.217    -0.202  0.4368 -0.1287  0.8903
              Bcc     0.0092     1.241     0.443     0.414  0.3707  0.9275 -0.0478
 
              Baa    -0.0035    -1.889    -0.674    -0.630  0.7562 -0.1342  0.6404
    48 H(1)   Bbb    -0.0033    -1.741    -0.621    -0.581 -0.5469  0.4075  0.7313
              Bcc     0.0068     3.629     1.295     1.211  0.3591  0.9033 -0.2348
 
              Baa    -0.0041    -2.165    -0.773    -0.722 -0.1399  0.0156  0.9900
    49 H(1)   Bbb    -0.0036    -1.901    -0.678    -0.634  0.8539 -0.5042  0.1286
              Bcc     0.0076     4.066     1.451     1.356  0.5012  0.8634  0.0572
 
              Baa    -0.0031    -1.680    -0.600    -0.560  0.0427 -0.0561  0.9975
    50 H(1)   Bbb    -0.0028    -1.519    -0.542    -0.507  0.9722 -0.2277 -0.0545
              Bcc     0.0060     3.200     1.142     1.067  0.2302  0.9721  0.0448
 
              Baa    -0.0088    -1.179    -0.421    -0.393  0.6256  0.2233  0.7475
    51 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.7033  0.2532 -0.6643
              Bcc     0.0115     1.541     0.550     0.514 -0.3376  0.9413  0.0013
 
              Baa    -0.0040    -2.147    -0.766    -0.716  0.4053  0.0066  0.9141
    52 H(1)   Bbb    -0.0037    -1.960    -0.699    -0.654  0.8249  0.4285 -0.3688
              Bcc     0.0077     4.107     1.465     1.370 -0.3941  0.9035  0.1682
 
              Baa    -0.0071    -0.951    -0.339    -0.317  0.7417  0.1145 -0.6608
    53 C(13)  Bbb     0.0002     0.025     0.009     0.008 -0.4538  0.8112 -0.3688
              Bcc     0.0069     0.926     0.330     0.309  0.4939  0.5734  0.6536
 
              Baa    -0.0025    -1.323    -0.472    -0.441  0.5621  0.1784  0.8076
    54 H(1)   Bbb    -0.0019    -0.993    -0.354    -0.331  0.8259 -0.0694 -0.5595
              Bcc     0.0043     2.316     0.826     0.773 -0.0438  0.9815 -0.1863
 
              Baa    -0.0021    -1.115    -0.398    -0.372 -0.5478 -0.2153  0.8084
    55 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.7694  0.2497  0.5879
              Bcc     0.0038     2.032     0.725     0.678 -0.3284  0.9441  0.0289
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.3882  0.9208  0.0363
    56 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204  0.0622 -0.0654  0.9959
              Bcc     0.0094     1.265     0.451     0.422  0.9195 -0.3844 -0.0827
 
              Baa    -0.0040    -2.120    -0.756    -0.707  0.1600  0.4595  0.8736
    57 H(1)   Bbb    -0.0035    -1.874    -0.669    -0.625  0.4390  0.7596 -0.4799
              Bcc     0.0075     3.994     1.425     1.332  0.8841 -0.4603  0.0802
 
              Baa    -0.0039    -2.072    -0.739    -0.691 -0.0085 -0.5102  0.8600
    58 H(1)   Bbb    -0.0035    -1.852    -0.661    -0.618  0.5112  0.7369  0.4422
              Bcc     0.0074     3.924     1.400     1.309  0.8594 -0.4434 -0.2545
 
              Baa    -0.0031    -1.676    -0.598    -0.559  0.0778 -0.0075  0.9969
    59 H(1)   Bbb    -0.0029    -1.558    -0.556    -0.520  0.2232  0.9747 -0.0101
              Bcc     0.0061     3.234     1.154     1.079  0.9717 -0.2233 -0.0775
 
              Baa    -0.0049    -0.653    -0.233    -0.218 -0.3196  0.9443 -0.0780
    60 C(13)  Bbb    -0.0046    -0.614    -0.219    -0.205  0.0204  0.0892  0.9958
              Bcc     0.0094     1.267     0.452     0.423  0.9473  0.3167 -0.0478
 
              Baa    -0.0031    -1.678    -0.599    -0.560  0.0649 -0.0569  0.9963
    61 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518 -0.1492  0.9866  0.0660
              Bcc     0.0061     3.230     1.153     1.078  0.9867  0.1530 -0.0556
 
              Baa    -0.0039    -2.080    -0.742    -0.694  0.0257  0.4109  0.9113
    62 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.618 -0.4457  0.8207 -0.3575
              Bcc     0.0074     3.934     1.404     1.312  0.8948  0.3970 -0.2043
 
              Baa    -0.0040    -2.124    -0.758    -0.709  0.1170 -0.5675  0.8150
    63 H(1)   Bbb    -0.0035    -1.887    -0.673    -0.629 -0.3789  0.7331  0.5648
              Bcc     0.0075     4.011     1.431     1.338  0.9180  0.3750  0.1292
 
              Baa    -0.0049    -0.657    -0.235    -0.219 -0.4205  0.9060 -0.0479
    64 C(13)  Bbb    -0.0049    -0.654    -0.233    -0.218  0.8549  0.3780 -0.3553
              Bcc     0.0098     1.311     0.468     0.437  0.3038  0.1904  0.9335
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.8972  0.2779 -0.3433
    65 H(1)   Bbb    -0.0031    -1.642    -0.586    -0.548 -0.2682  0.9603  0.0765
              Bcc     0.0063     3.356     1.197     1.119  0.3509  0.0234  0.9361
 
              Baa    -0.0032    -1.714    -0.612    -0.572  0.3302  0.8991 -0.2873
    66 H(1)   Bbb    -0.0031    -1.639    -0.585    -0.547  0.9332 -0.3567 -0.0439
              Bcc     0.0063     3.353     1.197     1.119  0.1419  0.2536  0.9568
 
              Baa    -0.0039    -2.088    -0.745    -0.696 -0.6604  0.7487  0.0575
    67 H(1)   Bbb    -0.0037    -1.949    -0.695    -0.650  0.6197  0.5867 -0.5214
              Bcc     0.0076     4.036     1.440     1.346  0.4241  0.3087  0.8514
 
              Baa    -0.0149    -0.574    -0.205    -0.192  0.7356  0.6765  0.0338
    68 N(14)  Bbb    -0.0072    -0.277    -0.099    -0.092 -0.6770  0.7327  0.0693
              Bcc     0.0221     0.851     0.304     0.284  0.0221 -0.0738  0.9970
 
              Baa    -0.0061    -3.263    -1.164    -1.088 -0.6764  0.7331  0.0711
    69 H(1)   Bbb    -0.0057    -3.065    -1.094    -1.022  0.7282  0.6512  0.2139
              Bcc     0.0119     6.328     2.258     2.111 -0.1105 -0.1965  0.9743
 
              Baa    -0.0121    -1.623    -0.579    -0.541  0.7135  0.6747 -0.1891
    70 C(13)  Bbb    -0.0079    -1.066    -0.380    -0.356 -0.6753  0.7341  0.0711
              Bcc     0.0200     2.689     0.959     0.897  0.1868  0.0770  0.9794
 
              Baa    -0.0263    -3.530    -1.260    -1.178  0.9564  0.0693  0.2838
    71 C(13)  Bbb    -0.0257    -3.455    -1.233    -1.153 -0.1530  0.9464  0.2845
              Bcc     0.0521     6.985     2.493     2.330 -0.2489 -0.3155  0.9157
 
              Baa    -0.0214   -11.411    -4.072    -3.806 -0.6614  0.7454  0.0833
    72 H(1)   Bbb    -0.0202   -10.796    -3.852    -3.601  0.6320  0.4941  0.5970
              Bcc     0.0416    22.207     7.924     7.407 -0.4039 -0.4475  0.7979
 
              Baa    -0.1737    -6.698    -2.390    -2.234  0.7251  0.6840 -0.0794
    73 N(14)  Bbb    -0.1434    -5.529    -1.973    -1.844 -0.6806  0.7295  0.0684
              Bcc     0.3170    12.227     4.363     4.078  0.1047  0.0044  0.9945
 
              Baa    -0.0345    -4.629    -1.652    -1.544 -0.6749  0.7350  0.0653
    74 C(13)  Bbb    -0.0235    -3.152    -1.125    -1.051  0.6019  0.5996 -0.5275
              Bcc     0.0580     7.781     2.776     2.595  0.4269  0.3167  0.8470
 
              Baa    -0.0210   -11.226    -4.006    -3.745 -0.6583  0.7520  0.0331
    75 H(1)   Bbb    -0.0200   -10.692    -3.815    -3.566 -0.5062 -0.4748  0.7199
              Bcc     0.0411    21.917     7.821     7.311  0.5571  0.4572  0.6933
 
              Baa    -0.0097    -1.306    -0.466    -0.436  0.1224  0.9918  0.0368
    76 C(13)  Bbb    -0.0079    -1.062    -0.379    -0.354  0.7060 -0.0609 -0.7056
              Bcc     0.0176     2.368     0.845     0.790  0.6976 -0.1124  0.7076
 
              Baa    -0.0067    -3.575    -1.276    -1.192  0.0746  0.9866 -0.1454
    77 H(1)   Bbb    -0.0062    -3.320    -1.185    -1.108  0.7937 -0.1470 -0.5903
              Bcc     0.0129     6.895     2.460     2.300  0.6037  0.0713  0.7940
 
              Baa    -0.0054    -2.898    -1.034    -0.967  0.2012  0.9702  0.1352
    78 H(1)   Bbb    -0.0051    -2.720    -0.971    -0.907 -0.6833  0.0402  0.7290
              Bcc     0.0105     5.619     2.005     1.874  0.7019 -0.2390  0.6710
 
              Baa    -0.0122    -6.513    -2.324    -2.173  0.0155  0.9995 -0.0283
    79 H(1)   Bbb    -0.0105    -5.607    -2.001    -1.870 -0.5771  0.0321  0.8161
              Bcc     0.0227    12.120     4.325     4.043  0.8165  0.0037  0.5773
 
              Baa    -0.0188    -2.527    -0.902    -0.843  0.8103  0.5465 -0.2115
    80 C(13)  Bbb    -0.0161    -2.163    -0.772    -0.721 -0.3671  0.7547  0.5437
              Bcc     0.0349     4.689     1.673     1.564  0.4568 -0.3629  0.8122
 
              Baa    -0.0197   -10.500    -3.747    -3.502  0.8662  0.4255 -0.2621
    81 H(1)   Bbb    -0.0182    -9.696    -3.460    -3.234 -0.1289  0.6970  0.7054
              Bcc     0.0379    20.196     7.206     6.737  0.4828 -0.5772  0.6585
 
              Baa    -0.0093    -4.936    -1.761    -1.646  0.7422  0.6659  0.0757
    82 H(1)   Bbb    -0.0084    -4.473    -1.596    -1.492 -0.6164  0.6339  0.4672
              Bcc     0.0176     9.409     3.357     3.139  0.2631 -0.3935  0.8809
 
              Baa    -0.2961   -12.138    -4.331    -4.049  0.9885 -0.1174 -0.0951
    83 S(33)  Bbb    -0.2685   -11.009    -3.928    -3.672  0.0933  0.9693 -0.2276
              Bcc     0.5646    23.147     8.259     7.721  0.1189  0.2161  0.9691
 
              Baa    -0.0194    -2.600    -0.928    -0.867 -0.4212  0.9070 -0.0002
    84 C(13)  Bbb    -0.0161    -2.160    -0.771    -0.720  0.8177  0.3799  0.4325
              Bcc     0.0355     4.759     1.698     1.587 -0.3924 -0.1820  0.9016
 
              Baa    -0.0164    -8.745    -3.120    -2.917 -0.0014  1.0000 -0.0068
    85 H(1)   Bbb    -0.0141    -7.545    -2.692    -2.517  0.8112  0.0051  0.5848
              Bcc     0.0305    16.290     5.813     5.434 -0.5848  0.0047  0.8112
 
              Baa    -0.0167    -8.898    -3.175    -2.968  0.7879 -0.6149  0.0332
    86 H(1)   Bbb    -0.0156    -8.309    -2.965    -2.772  0.4686  0.6336  0.6156
              Bcc     0.0322    17.207     6.140     5.740 -0.3995 -0.4694  0.7874
 
              Baa    -0.0092    -4.931    -1.760    -1.645 -0.4227  0.9058  0.0305
    87 H(1)   Bbb    -0.0076    -4.065    -1.450    -1.356  0.8652  0.3933  0.3110
              Bcc     0.0169     8.996     3.210     3.001 -0.2697 -0.1578  0.9499
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1023\SP\UAPFD\Gen\C37H42Fe1N6S1(1+,6)\BEBJONES\28-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1co6_III_H\\1,6\Fe,0,20.70
 47835007,-19.2247916308,13.7667115404\N,0,22.6054165055,-18.9927433468
 ,14.3103511564\N,0,20.8949434088,-21.2063374573,13.8834530223\N,0,18.7
 609022252,-19.4395722451,13.2876288835\N,0,20.4634068058,-17.228254216
