 Entering Gaussian System, Link 0=g16
 Input=5cp412re.com
 Output=5cp412re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020515/Gau-3043733.inp" -scrdir="/local/becsleip_8020515/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3043734.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    20 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.056 -0.6776  0.7350  0.0273
              Bcc     0.0082     1.104     0.394     0.368  0.0619  0.0200  0.9979
 
              Baa    -0.0346    -4.646    -1.658    -1.550  0.4696  0.8806 -0.0639
    21 C(13)  Bbb    -0.0076    -1.026    -0.366    -0.342  0.8812 -0.4719 -0.0271
              Bcc     0.0423     5.672     2.024     1.892  0.0540  0.0436  0.9976
 
              Baa    -0.1508   -20.236    -7.221    -6.750  0.1570  0.0595  0.9858
    22 C(13)  Bbb     0.0690     9.263     3.305     3.090  0.8969  0.4092 -0.1675
              Bcc     0.0818    10.973     3.915     3.660 -0.4133  0.9105  0.0109
 
              Baa    -0.0059    -3.159    -1.127    -1.054 -0.4107  0.9098 -0.0608
    23 H(1)   Bbb    -0.0017    -0.909    -0.324    -0.303  0.1177  0.1190  0.9859
              Bcc     0.0076     4.067     1.451     1.357  0.9042  0.3977 -0.1560
 
              Baa    -0.1614   -21.663    -7.730    -7.226  0.1026  0.0456  0.9937
    24 C(13)  Bbb     0.0745    10.004     3.570     3.337 -0.3339  0.9426 -0.0087
              Bcc     0.0869    11.659     4.160     3.889  0.9370  0.3309 -0.1119
 
              Baa    -0.0067    -3.561    -1.271    -1.188  0.8891  0.4125 -0.1983
    25 H(1)   Bbb    -0.0016    -0.844    -0.301    -0.282  0.1795  0.0844  0.9801
              Bcc     0.0083     4.406     1.572     1.470 -0.4211  0.9070 -0.0010
 
              Baa    -0.1521   -20.415    -7.285    -6.810 -0.0232  0.0752  0.9969
    26 C(13)  Bbb     0.0694     9.307     3.321     3.104  0.9087  0.4174 -0.0103
              Bcc     0.0828    11.108     3.964     3.705 -0.4169  0.9056 -0.0780
 
              Baa    -0.0058    -3.089    -1.102    -1.030 -0.3661  0.9201 -0.1389
    27 H(1)   Bbb    -0.0018    -0.936    -0.334    -0.312 -0.0418  0.1328  0.9903
              Bcc     0.0075     4.025     1.436     1.343  0.9296  0.3684 -0.0102
 
              Baa    -0.1505   -20.195    -7.206    -6.736  0.0626 -0.1903  0.9797
    28 C(13)  Bbb     0.0689     9.249     3.300     3.085 -0.3346  0.9208  0.2002
              Bcc     0.0816    10.945     3.906     3.651  0.9403  0.3403  0.0060
 
              Baa    -0.0058    -3.089    -1.102    -1.030  0.9192  0.3920  0.0375
    29 H(1)   Bbb    -0.0018    -0.941    -0.336    -0.314  0.0385 -0.1840  0.9822
              Bcc     0.0076     4.030     1.438     1.344 -0.3919  0.9014  0.1843
 
              Baa    -0.0014    -0.191    -0.068    -0.064 -0.5329  0.8453  0.0372
    30 C(13)  Bbb    -0.0003    -0.038    -0.014    -0.013  0.1911  0.0775  0.9785
              Bcc     0.0017     0.229     0.082     0.077  0.8243  0.5286 -0.2028
 
              Baa    -0.0009    -0.494    -0.176    -0.165  0.7613 -0.6475 -0.0342
    31 H(1)   Bbb    -0.0006    -0.341    -0.122    -0.114  0.1043  0.0703  0.9921
              Bcc     0.0016     0.835     0.298     0.279  0.6400  0.7588 -0.1210
 
              Baa    -0.0011    -0.592    -0.211    -0.198 -0.4694  0.8162 -0.3368
    32 H(1)   Bbb    -0.0005    -0.263    -0.094    -0.088  0.0949  0.4259  0.8998
              Bcc     0.0016     0.855     0.305     0.285  0.8779  0.3904 -0.2774
 
              Baa    -0.0011    -0.586    -0.209    -0.195 -0.3773  0.8673  0.3246
    33 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090  0.1129 -0.3048  0.9457
              Bcc     0.0016     0.855     0.305     0.285  0.9192  0.3935  0.0171
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.9716  0.2320 -0.0468
    34 C(13)  Bbb    -0.0005    -0.068    -0.024    -0.023 -0.0019  0.2055  0.9787
              Bcc     0.0018     0.242     0.086     0.081 -0.2367  0.9508 -0.2000
 
              Baa    -0.0011    -0.566    -0.202    -0.189  0.9302  0.3269  0.1668
    35 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099 -0.1050 -0.1983  0.9745
              Bcc     0.0016     0.863     0.308     0.288 -0.3517  0.9240  0.1501
 
              Baa    -0.0011    -0.561    -0.200    -0.187  0.8384  0.2589 -0.4797
    36 H(1)   Bbb    -0.0005    -0.275    -0.098    -0.092  0.4056  0.2916  0.8663
              Bcc     0.0016     0.836     0.298     0.279 -0.3641  0.9209 -0.1394
 
              Baa    -0.0009    -0.506    -0.181    -0.169  0.9776 -0.0875 -0.1913
    37 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.1956  0.0440  0.9797
              Bcc     0.0016     0.849     0.303     0.283  0.0773  0.9952 -0.0601
 
              Baa    -0.0011    -0.142    -0.051    -0.047 -0.1950  0.9607 -0.1978
    38 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.1729  0.2322  0.9572
              Bcc     0.0012     0.162     0.058     0.054  0.9654  0.1524 -0.2114
 
              Baa    -0.0008    -0.426    -0.152    -0.142 -0.1953  0.9382 -0.2858
    39 H(1)   Bbb    -0.0004    -0.213    -0.076    -0.071 -0.0485  0.2818  0.9582
              Bcc     0.0012     0.639     0.228     0.213  0.9796  0.2010 -0.0096
 
              Baa    -0.0008    -0.453    -0.162    -0.151 -0.3471  0.9053  0.2449
    40 H(1)   Bbb    -0.0004    -0.190    -0.068    -0.063  0.2434 -0.1653  0.9557
              Bcc     0.0012     0.643     0.229     0.214  0.9057  0.3913 -0.1630
 
              Baa    -0.0007    -0.356    -0.127    -0.119  0.1749  0.9457  0.2739
    41 H(1)   Bbb    -0.0005    -0.244    -0.087    -0.081  0.0895 -0.2923  0.9521
              Bcc     0.0011     0.600     0.214     0.200  0.9805 -0.1421 -0.1357
 
              Baa    -0.0029    -0.396    -0.141    -0.132 -0.4479 -0.3217  0.8342
    42 C(13)  Bbb     0.0003     0.038     0.014     0.013  0.5901  0.5945  0.5461
              Bcc     0.0027     0.357     0.128     0.119 -0.6717  0.7369 -0.0765
 
              Baa    -0.0008    -0.405    -0.144    -0.135  0.8890  0.4182 -0.1866
    43 H(1)   Bbb    -0.0005    -0.243    -0.087    -0.081  0.1729  0.0709  0.9824
              Bcc     0.0012     0.647     0.231     0.216 -0.4240  0.9056  0.0092
 
              Baa    -0.0032    -0.430    -0.154    -0.144  0.5687  0.6337  0.5244
    44 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086 -0.5586  0.7655 -0.3192
              Bcc     0.0051     0.689     0.246     0.230 -0.6037 -0.1114  0.7894
 
              Baa    -0.0005    -0.270    -0.097    -0.090 -0.2388 -0.4592  0.8556
    45 H(1)   Bbb    -0.0002    -0.104    -0.037    -0.035  0.2226  0.8318  0.5085
              Bcc     0.0007     0.375     0.134     0.125  0.9452 -0.3119  0.0964
 
              Baa    -0.0006    -0.324    -0.116    -0.108  0.6470  0.5388  0.5396
    46 H(1)   Bbb    -0.0003    -0.163    -0.058    -0.054 -0.4125 -0.3478  0.8419
              Bcc     0.0009     0.487     0.174     0.163 -0.6413  0.7673  0.0028
 
              Baa    -0.0015    -0.199    -0.071    -0.066  0.9692  0.2100 -0.1285
    47 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031  0.1513 -0.0967  0.9837
              Bcc     0.0022     0.290     0.104     0.097 -0.1942  0.9729  0.1255
 
              Baa    -0.0012    -0.617    -0.220    -0.206  0.8763  0.2571 -0.4075
    48 H(1)   Bbb    -0.0006    -0.305    -0.109    -0.102  0.3245  0.3102  0.8936
              Bcc     0.0017     0.922     0.329     0.308 -0.3562  0.9152 -0.1884
 
              Baa    -0.0010    -0.549    -0.196    -0.183  0.9260  0.2816  0.2514
    49 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.093 -0.2043 -0.1862  0.9610
              Bcc     0.0015     0.827     0.295     0.276 -0.3175  0.9413  0.1149
 
              Baa    -0.0010    -0.513    -0.183    -0.171  0.9946 -0.1031  0.0087
    50 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.0008  0.0765  0.9971
              Bcc     0.0016     0.876     0.312     0.292  0.1035  0.9917 -0.0760
 
              Baa    -0.0073    -0.977    -0.349    -0.326 -0.4292  0.5908  0.6832
    51 C(13)  Bbb     0.0023     0.305     0.109     0.102  0.2052 -0.6729  0.7107
              Bcc     0.0050     0.672     0.240     0.224  0.8796  0.4452  0.1675
 
              Baa    -0.0009    -0.472    -0.168    -0.157 -0.5876  0.6655  0.4602
    52 H(1)   Bbb    -0.0007    -0.367    -0.131    -0.122  0.2802 -0.3662  0.8874
              Bcc     0.0016     0.839     0.299     0.280  0.7591  0.6504  0.0287
 
              Baa    -0.0073    -0.975    -0.348    -0.325  0.1632 -0.6378  0.7527
    53 C(13)  Bbb    -0.0053    -0.707    -0.252    -0.236  0.8372  0.4931  0.2363
              Bcc     0.0125     1.682     0.600     0.561 -0.5219  0.5916  0.6145
 
              Baa    -0.0010    -0.534    -0.191    -0.178 -0.1883  0.6378  0.7468
    54 H(1)   Bbb     0.0003     0.141     0.050     0.047  0.5629 -0.5530  0.6143
              Bcc     0.0007     0.393     0.140     0.131  0.8048  0.5360 -0.2549
 
              Baa    -0.0012    -0.625    -0.223    -0.208  0.3406 -0.5799  0.7400
    55 H(1)   Bbb    -0.0004    -0.218    -0.078    -0.073 -0.4217  0.6093  0.6715
              Bcc     0.0016     0.843     0.301     0.281  0.8404  0.5408  0.0370
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.1134  0.9893 -0.0915
    56 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024 -0.1012  0.0801  0.9916
              Bcc     0.0015     0.204     0.073     0.068  0.9884  0.1217  0.0910
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.2605  0.8845  0.3871
    57 H(1)   Bbb    -0.0005    -0.268    -0.095    -0.089  0.1578 -0.3565  0.9209
              Bcc     0.0013     0.720     0.257     0.240  0.9525  0.3009 -0.0467
 
              Baa    -0.0008    -0.442    -0.158    -0.147 -0.2395  0.9628 -0.1254
    58 H(1)   Bbb    -0.0004    -0.240    -0.086    -0.080 -0.1605  0.0881  0.9831
              Bcc     0.0013     0.682     0.243     0.227  0.9575  0.2556  0.1335
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.1240  0.9844  0.1250
    59 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0063 -0.1268  0.9919
              Bcc     0.0012     0.657     0.234     0.219  0.9923 -0.1222 -0.0219
 
              Baa    -0.0011    -0.147    -0.053    -0.049  0.7818  0.6235 -0.0084
    60 C(13)  Bbb    -0.0003    -0.042    -0.015    -0.014 -0.0258  0.0457  0.9986
              Bcc     0.0014     0.189     0.067     0.063 -0.6230  0.7805 -0.0518
 
              Baa    -0.0009    -0.491    -0.175    -0.164  0.7899  0.4813 -0.3801
    61 H(1)   Bbb    -0.0005    -0.258    -0.092    -0.086  0.3848  0.0936  0.9182
              Bcc     0.0014     0.749     0.267     0.250 -0.4775  0.8715  0.1112
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.6064  0.7926 -0.0632
    62 H(1)   Bbb    -0.0005    -0.265    -0.095    -0.088  0.0670  0.0283  0.9974
              Bcc     0.0012     0.658     0.235     0.219  0.7923 -0.6090 -0.0359
 
              Baa    -0.0009    -0.465    -0.166    -0.155  0.8459  0.4901  0.2104
    63 H(1)   Bbb    -0.0004    -0.233    -0.083    -0.078 -0.2342 -0.0130  0.9721
              Bcc     0.0013     0.698     0.249     0.233 -0.4791  0.8716 -0.1038
 
              Baa    -0.0105    -1.414    -0.504    -0.472  0.7388 -0.1941 -0.6453
    64 C(13)  Bbb    -0.0077    -1.039    -0.371    -0.347 -0.2194  0.8362 -0.5027
              Bcc     0.0183     2.453     0.875     0.818  0.6372  0.5130  0.5752
 
              Baa    -0.0047    -2.506    -0.894    -0.836  0.7013  0.3968 -0.5922
    65 H(1)   Bbb    -0.0041    -2.183    -0.779    -0.728 -0.6525  0.6919 -0.3091
              Bcc     0.0088     4.689     1.673     1.564  0.2870  0.6032  0.7442
 
              Baa    -0.0066    -3.513    -1.253    -1.172 -0.5909 -0.2255  0.7746
    66 H(1)   Bbb    -0.0050    -2.687    -0.959    -0.896 -0.3735  0.9275 -0.0149
              Bcc     0.0116     6.200     2.212     2.068  0.7151  0.2982  0.6323
 
              Baa    -0.0025    -1.345    -0.480    -0.449  0.8449 -0.4716 -0.2525
    67 H(1)   Bbb    -0.0023    -1.227    -0.438    -0.409  0.3912  0.8667 -0.3096
              Bcc     0.0048     2.572     0.918     0.858  0.3648  0.1628  0.9167
 
              Baa    -0.3668   -15.037    -5.366    -5.016 -0.2141 -0.1309  0.9680
    68 S(33)  Bbb     0.1634     6.698     2.390     2.234  0.2940  0.9364  0.1917
              Bcc     0.2034     8.340     2.976     2.782  0.9315 -0.3256  0.1620
 
              Baa    -0.0112    -5.953    -2.124    -1.986 -0.5357  0.6708  0.5130
    69 H(1)   Bbb    -0.0063    -3.380    -1.206    -1.128  0.7688  0.6387 -0.0323
              Bcc     0.0175     9.334     3.330     3.113  0.3493 -0.3771  0.8578
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1007\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\17-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5cp4_III_D\\1,2\Fe,0,5.911
 4055828,5.8767947035,9.0636469867\N,0,6.6989216326,7.7334686247,9.1194
 405262\N,0,4.1154074637,6.6853831627,9.2926540882\N,0,5.192686282,4.08
 42180566,9.5536601988\N,0,7.7558522068,5.120054323,9.0818718265\C,0,8.
 0159106376,8.0679177225,9.0417732451\C,0,8.1889169838,9.5023996,9.0611
 835694\C,0,6.9427429197,10.035726099,9.168116992\C,0,6.0273475646,8.91
 87325208,9.2100806637\C,0,3.7621302022,8.0020704484,9.3418108144\C,0,2
 .3330211236,8.1592522611,9.3347428458\C,0,1.8077209951,6.8950306687,9.
 285731562\C,0,2.9392753923,5.9908810773,9.302617798\C,0,3.8768032697,3
 .7302990644,9.4853613374\C,0,3.7222829511,2.3037649352,9.5615028405\C,
 0,4.971972983,1.7956716769,9.7964435004\C,0,5.8776080862,2.9270129296,
 9.7600689584\C,0,8.1091490295,3.821402289,9.2936279169\C,0,9.542057583
 5,3.6518864698,9.1836417139\C,0,10.0575567089,4.8943563187,8.996484666
 5\C,0,8.9289808182,5.7994909642,8.9508409415\C,0,9.0615337512,7.172464
 5735,8.9328311969\H,0,10.0594014965,7.5768369453,8.866419511\C,0,4.657
 8624509,9.0563458882,9.3044110708\H,0,4.2579796337,10.0571431297,9.351
 3746911\C,0,2.8219300903,4.6167506435,9.3701238631\H,0,1.8283293249,4.
 1978013745,9.335037899\C,0,7.2470434622,2.796356581,9.6266261952\H,0,7
 .6675663045,1.8117453128,9.7539007526\C,0,6.5275386315,11.4643797447,9
 .2400917263\H,0,7.3927825394,12.1205043239,9.1918614568\H,0,5.99907886
 52,11.6621190867,10.1727664726\H,0,5.8612550013,11.7135219235,8.413720
 9858\C,0,9.5080955825,10.1896800366,8.9864576707\H,0,10.027401338,9.92
 49369924,8.0651956975\H,0,10.1387040893,9.8979949403,9.8263563317\H,0,
 9.3829059132,11.2692143889,9.0111795602\C,0,1.617321263,9.4600918921,9
 .4338295585\H,0,1.5602107774,9.9503589077,8.4603976222\H,0,2.133454016
 1,10.1303309002,10.1194314531\H,0,0.6045610262,9.3009875587,9.79804174
 45\C,0,0.420265855,6.4856121509,9.2773540196\H,0,0.1992062822,5.562694
 8916,9.7998331615\C,0,-0.5696392132,7.1435880672,8.6834808395\H,0,-0.4
 01546284,8.0399879413,8.1122930187\H,0,-1.5860399693,6.7898182095,8.72
 78018012\C,0,2.4239038903,1.5791476077,9.4895448849\H,0,1.86646125,1.8
 766597979,8.6014890033\H,0,1.8116304576,1.8022083267,10.3642603664\H,0
 ,2.5870094763,0.5050981072,9.4563471452\C,0,5.321068025,0.4102390195,1
 0.0268145828\H,0,4.7399398512,-0.3137022885,9.466595468\C,0,6.24098247
 3,-0.019200526,10.883358693\H,0,6.8055294456,0.6581608888,11.501594704
 8\H,0,6.4421675585,-1.0691069966,11.015311035\C,0,10.244608556,2.34623
 25956,9.3210112907\H,0,9.8278191023,1.6150116118,8.629178526\H,0,10.13
 46239468,1.9557232256,10.333084967\H,0,11.3055902838,2.4551671843,9.11
 06305344\C,0,11.4784760979,5.3174745181,8.8533591698\H,0,11.6210933206
 ,5.8779789156,7.9296767422\H,0,12.1374819266,4.4532244363,8.8372970587
 \H,0,11.7731069899,5.9557757536,9.686819506\C,0,5.5753454049,7.3253063
 804,6.0786595842\H,0,6.5917512254,7.7050539937,6.085309771\H,0,4.94399
 42162,7.9537644004,6.6981770662\H,0,5.2021641172,7.2674097287,5.061014
 7356\S,0,5.6502268486,5.6396311582,6.7896619473\H,0,4.3300728911,5.419
 6618399,6.6946819254\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0307
 927\S2=1.28743\S2-1=0.\S2A=0.802097\RMSD=8.205e-09\Dipole=-0.0073811,0
 .5049962,-1.1746697\Quadrupole=14.6386538,16.509917,-31.1485708,0.5241
 121,2.8993274,-7.8141521\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 NOT WHAT WE DID SHALL BE THE TEST
 WHEN ACT AND WILL ARE DONE,
 BUT WHAT OUR LORD INFERS WE WOULD-
 HAD WE DIVINER BEEN.
           EMILY DICKINSON  POEMS NO. CLXXV
 Job cpu time:       0 days 15 hours 57 minutes 47.4 seconds.
 Elapsed time:       0 days  0 hours 16 minutes 32.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 17 01:08:01 2024.
