 Entering Gaussian System, Link 0=g16
 Input=5l1t12.com
 Output=5l1t12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039807/Gau-162597.inp" -scrdir="/local/becsleip_8039807/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    162598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   9(3)    0.60   123.24843  19.75157     49  48   0  46     5      2    0.30
  10(4)    0.60   123.24620  19.75380     49  48   0  46     5      2    0.30
  11(5)    0.60   123.24843  19.75157     49  48   0  46     5      2    0.30
  12(6)    0.60   123.24620  19.75380     49  48   0  46     5      2    0.30
  13(7)    0.60   123.24843  19.75157     49  48   0  46     5      2    0.30
  14(8)    0.60   123.24620  19.75380     49  48   0  46     5      2    0.30
  15(9)    0.60   123.24843  19.75157     49  48   0  46     5      2    0.30

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  16(1)    0.50   108.85512  34.14488     49  14   0  80     0     13    0.39
  17(2)    0.50   109.12146  33.87854     49  15   0  79     0     14    0.39
  18(3)    0.50   109.09660  33.90340     49  15   0  79     0     14    0.38
  19(4)    0.50   108.93808  34.06192     49  15   0  79     0     14    0.37
  20(5)    0.50   108.49582  34.50418     49  14   0  80     0     13    0.34
  21(6)    0.50   108.50790  34.49210     49  14   0  80     0     13    0.34
  22(7)    0.50   108.51144  34.48856     49  14   0  80     0     13    0.34
  23(8)    0.50   108.64648  34.35352     49  14   0  80     0     13    0.34
  24(9)    0.50   108.94161  34.05839     49  15   0  79     0     14    0.37
  25(1)    0.80   138.87959   4.12041     49  86   0   8     1      0    0.16
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  1 low occupancy (<0.9990e) core orbital  found on Fe    1

 --------------------------------------------------------
   Core                     48.97976 ( 99.959% of  49)
   Valence Lewis            89.89983 ( 95.638% of  94)
  ==================       ============================
   Total Lewis             138.87959 ( 97.119% of 143)
  -----------------------------------------------------
   Valence non-Lewis         3.86523 (  2.703% of 143)
   Rydberg non-Lewis         0.25518 (  0.178% of 143)
  ==================       ============================
   Total non-Lewis           4.12041 (  2.881% of 143)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.99172) BD ( 1)Fe   1 - S  68  
                ( 21.44%)   0.4631*Fe   1 s( 14.12%)p 2.25( 31.76%)d 3.83( 54.12%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0012 -0.3754  0.0161
                                            0.0060  0.0000  0.0000  0.0244 -0.0004
                                            0.0000  0.0000 -0.0663  0.0035  0.0000
                                           -0.0002 -0.5590 -0.0114  0.2994  0.0138
                                            0.0043  0.0002 -0.0506  0.0176 -0.0077
                                            0.0015 -0.2677 -0.0231  0.0015 -0.0030
                                           -0.0640 -0.0014 -0.0028  0.0009 -0.6070
                                           -0.0582 -0.0161 -0.0044 -0.0043  0.0004
                                           -0.0009  0.0002 -0.0002  0.0000 -0.0002
                ( 78.56%)   0.8863* S  68 s( 25.35%)p 2.93( 74.30%)d 0.01(  0.34%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.0001 -0.5033  0.0143  0.0004
                                           -0.0000  0.0231  0.0126  0.0019  0.0002
                                           -0.0000  0.0485  0.0026  0.0007  0.0004
                                            0.0000  0.8599  0.0209 -0.0046 -0.0007
                                            0.0047 -0.0001 -0.0213  0.0046  0.0148
                                           -0.0036  0.0000  0.0011 -0.0493  0.0156
                                            0.0088 -0.0013  0.0029 -0.0020  0.0006
                                           -0.0017 -0.0027
     2. (0.98876) BD ( 1) N   2 - C   6  
                ( 59.31%)   0.7701* N   2 s( 33.86%)p 1.94( 65.74%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5815 -0.0205 -0.0027  0.0001
                                           -0.3104  0.0001  0.0054 -0.7479  0.0243
                                            0.0079  0.0309  0.0023 -0.0016  0.0481
                                            0.0031 -0.0035 -0.0001 -0.0096  0.0006
                                           -0.0105 -0.0038 -0.0367  0.0029 -0.0007
                                            0.0041  0.0058 -0.0010  0.0007  0.0049
                                            0.0027
                ( 40.69%)   0.6379* C   6 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5482  0.0166 -0.0011 -0.0010
                                            0.4597 -0.0199  0.0086  0.6917 -0.0079
                                            0.0023 -0.0899  0.0054 -0.0022 -0.0156
                                            0.0186  0.0013 -0.0029  0.0002 -0.0029
                                            0.0015 -0.0037 -0.0052 -0.0068  0.0006
                                           -0.0003 -0.0003  0.0002  0.0002 -0.0028
                                            0.0002
     3. (0.88210) BD ( 2) N   2 - C   6  
                ( 73.32%)   0.8563* N   2 s(  0.69%)p99.99( 99.16%)d 0.18(  0.12%)
                                                  f 0.03(  0.02%)
                                           -0.0000  0.0821  0.0140 -0.0003  0.0003
                                            0.1228  0.0080 -0.0002  0.0529  0.0007
                                            0.0017  0.9862 -0.0276  0.0166 -0.0009
                                           -0.0003 -0.0331  0.0030 -0.0084 -0.0021
                                           -0.0000 -0.0004  0.0081 -0.0003 -0.0136
                                           -0.0011 -0.0027 -0.0016  0.0006  0.0005
                                            0.0001
                ( 26.68%)   0.5165* C   6 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.0054 -0.0064 -0.0013 -0.0002
                                            0.0605  0.0044  0.0009  0.0851  0.0129
                                            0.0007  0.9939 -0.0139  0.0003  0.0025
                                            0.0024  0.0132  0.0090  0.0161  0.0116
                                           -0.0019  0.0011  0.0003 -0.0046 -0.0099
                                           -0.0008 -0.0012 -0.0000 -0.0042  0.0003
                                            0.0001
     4. (0.98910) BD ( 1) N   2 - C   9  
                ( 59.23%)   0.7696* N   2 s( 33.80%)p 1.95( 65.80%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5811 -0.0185 -0.0030  0.0002
                                           -0.4839  0.0063  0.0072  0.6501 -0.0222
                                           -0.0064 -0.0223  0.0059  0.0005 -0.0478
                                           -0.0044 -0.0001  0.0007  0.0005 -0.0001
                                            0.0136 -0.0019 -0.0375  0.0030  0.0005
                                            0.0054 -0.0048  0.0003  0.0011  0.0055
                                            0.0013
                ( 40.77%)   0.6385* C   9 s( 30.03%)p 2.33( 69.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5478  0.0154 -0.0006 -0.0009
                                            0.6207 -0.0209  0.0085 -0.5584  0.0030
                                            0.0005  0.0383  0.0049 -0.0020  0.0141
                                           -0.0185  0.0004  0.0000 -0.0025  0.0005
                                           -0.0060  0.0057 -0.0043 -0.0074 -0.0000
                                           -0.0004  0.0002  0.0002 -0.0001 -0.0019
                                           -0.0020
     5. (0.98913) BD ( 1) N   3 - C  10  
                ( 59.32%)   0.7702* N   3 s( 33.81%)p 1.95( 65.80%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5812  0.0176  0.0027 -0.0002
                                            0.7479 -0.0225 -0.0080 -0.3081  0.0004
                                            0.0053  0.0564 -0.0052 -0.0007  0.0478
                                            0.0027 -0.0034 -0.0005  0.0040  0.0001
                                           -0.0113 -0.0037  0.0366 -0.0034 -0.0014
                                           -0.0057  0.0039  0.0008 -0.0012  0.0029
                                           -0.0048
                ( 40.68%)   0.6378* C  10 s( 29.91%)p 2.34( 70.02%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5467 -0.0134  0.0001  0.0009
                                           -0.6955  0.0072 -0.0019  0.4615 -0.0193
                                            0.0083 -0.0552 -0.0023  0.0002 -0.0151
                                            0.0191 -0.0012 -0.0007  0.0005  0.0008
                                            0.0017 -0.0040  0.0044  0.0074  0.0002
                                            0.0002 -0.0003  0.0000 -0.0004  0.0003
                                            0.0027
     6. (0.89814) BD ( 2) N   3 - C  10  
                ( 72.65%)   0.8523* N   3 s(  0.17%)p99.99( 99.68%)d 0.81(  0.13%)
                                                  f 0.12(  0.02%)
                                           -0.0001  0.0395  0.0097 -0.0008  0.0003
                                           -0.0499  0.0011 -0.0013 -0.0118 -0.0060
                                            0.0007  0.9966 -0.0255  0.0168 -0.0023
                                            0.0004 -0.0093 -0.0022  0.0352 -0.0030
                                           -0.0014  0.0007  0.0013 -0.0006 -0.0136
                                            0.0024 -0.0009  0.0017 -0.0004 -0.0003
                                            0.0005
                ( 27.35%)   0.5230* C  10 s(  0.02%)p99.99( 99.90%)d 4.24(  0.07%)
                                                  f 0.71(  0.01%)
                                           -0.0004 -0.0110 -0.0063  0.0004 -0.0002
                                           -0.0561  0.0070  0.0004  0.0211 -0.0060
                                           -0.0005  0.9976 -0.0106  0.0042  0.0004
                                            0.0007  0.0169  0.0112 -0.0122 -0.0090
                                            0.0021 -0.0019  0.0057 -0.0003 -0.0099
                                            0.0013 -0.0004 -0.0000  0.0040 -0.0004
                                           -0.0003
     7. (0.98884) BD ( 1) N   3 - C  13  
                ( 59.32%)   0.7702* N   3 s( 34.18%)p 1.91( 65.42%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5844 -0.0186 -0.0023  0.0002
                                            0.6495 -0.0225 -0.0064  0.4811 -0.0073
                                           -0.0071  0.0154  0.0020 -0.0008  0.0475
                                            0.0043  0.0048 -0.0010  0.0011  0.0005
                                           -0.0131  0.0018 -0.0369  0.0033 -0.0001
                                           -0.0047 -0.0052  0.0007  0.0006 -0.0013
                                            0.0055
                ( 40.68%)   0.6378* C  13 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5486  0.0140  0.0005 -0.0009
                                           -0.5603  0.0019 -0.0004 -0.6177  0.0206
                                           -0.0095 -0.0460  0.0037 -0.0003 -0.0152
                                            0.0185  0.0016  0.0009 -0.0014  0.0020
                                            0.0058 -0.0054 -0.0043 -0.0074  0.0003
                                            0.0002  0.0004  0.0001 -0.0002  0.0020
                                           -0.0020
     8. (0.98875) BD ( 1) N   4 - C  14  
                ( 59.32%)   0.7702* N   4 s( 33.70%)p 1.96( 65.90%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5803 -0.0185 -0.0026  0.0002
                                            0.3078 -0.0009 -0.0051  0.7508 -0.0227
                                           -0.0081  0.0030  0.0047 -0.0012  0.0473
                                            0.0029  0.0042 -0.0008  0.0084 -0.0003
                                           -0.0116 -0.0037 -0.0369  0.0032 -0.0005
                                           -0.0040 -0.0059 -0.0000  0.0002 -0.0049
                                           -0.0029
                ( 40.68%)   0.6378* C  14 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5466  0.0138 -0.0007 -0.0010
                                           -0.4506  0.0184 -0.0091 -0.7005  0.0072
                                           -0.0027 -0.0778  0.0066 -0.0016 -0.0151
                                            0.0187  0.0005  0.0021 -0.0013  0.0033
                                            0.0020 -0.0046 -0.0049 -0.0069  0.0005
                                            0.0002  0.0002  0.0004 -0.0001  0.0026
                                           -0.0001
     9. (0.87744) BD ( 2) N   4 - C  14  
                ( 74.03%)   0.8604* N   4 s(  0.86%)p99.99( 99.01%)d 0.13(  0.11%)
                                                  f 0.02(  0.02%)
                                           -0.0000  0.0916  0.0127 -0.0014  0.0002
                                           -0.2111 -0.0112 -0.0010  0.0124 -0.0026
                                           -0.0003  0.9717 -0.0279  0.0163  0.0010
                                           -0.0007  0.0303 -0.0021  0.0087  0.0017
                                           -0.0028 -0.0005  0.0111 -0.0007 -0.0134
                                            0.0034 -0.0001 -0.0019  0.0004 -0.0005
                                           -0.0003
                ( 25.97%)   0.5096* C  14 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.0055 -0.0057 -0.0009 -0.0001
                                           -0.1353 -0.0019  0.0015 -0.0190 -0.0107
                                           -0.0005  0.9900 -0.0144  0.0026  0.0023
                                            0.0027 -0.0140 -0.0078 -0.0169 -0.0115
                                           -0.0005  0.0030 -0.0004 -0.0041 -0.0097
                                            0.0028 -0.0007 -0.0004 -0.0041  0.0001
                                            0.0002
    10. (0.98926) BD ( 1) N   4 - C  17  
                ( 59.37%)   0.7705* N   4 s( 34.09%)p 1.92( 65.51%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5836 -0.0180 -0.0029  0.0001
                                            0.4818 -0.0073 -0.0070 -0.6473  0.0215
                                            0.0065  0.0584  0.0029 -0.0009 -0.0470
                                           -0.0043  0.0094 -0.0010 -0.0084  0.0001
                                            0.0126 -0.0018 -0.0362  0.0033 -0.0013
                                           -0.0051  0.0045 -0.0002 -0.0007 -0.0055
                                           -0.0013
                ( 40.63%)   0.6374* C  17 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5483  0.0136 -0.0007 -0.0009
                                           -0.6166  0.0197 -0.0086  0.5609 -0.0014
                                            0.0008 -0.0564  0.0057 -0.0014  0.0153
                                           -0.0182 -0.0014  0.0030  0.0021 -0.0026
                                           -0.0057  0.0053 -0.0045 -0.0073  0.0001
                                            0.0003  0.0000  0.0002  0.0004  0.0019
                                            0.0020
    11. (0.98914) BD ( 1) N   5 - C  18  
                ( 59.33%)   0.7703* N   5 s( 34.03%)p 1.93( 65.58%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5830 -0.0181 -0.0029  0.0001
                                            0.7484 -0.0229 -0.0081 -0.3072  0.0019
                                            0.0053 -0.0269 -0.0005  0.0008 -0.0477
                                           -0.0026 -0.0052 -0.0003  0.0053 -0.0009
                                            0.0112  0.0037 -0.0373  0.0035  0.0011
                                           -0.0060  0.0040  0.0000  0.0008  0.0029
                                           -0.0048
                ( 40.67%)   0.6377* C  18 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5482  0.0152 -0.0014 -0.0009
                                           -0.6951  0.0077 -0.0013  0.4599 -0.0188
                                            0.0082  0.0579 -0.0024  0.0013  0.0161
                                           -0.0188  0.0014 -0.0023  0.0015  0.0010
                                           -0.0018  0.0038 -0.0042 -0.0072 -0.0001
                                            0.0002 -0.0002  0.0002  0.0002  0.0002
                                            0.0026
    12. (0.89018) BD ( 2) N   5 - C  18  
                ( 72.75%)   0.8529* N   5 s(  0.00%)p 1.00( 99.86%)d 0.00(  0.12%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0017 -0.0019  0.0021  0.0001
                                           -0.0109  0.0022  0.0005 -0.1106 -0.0019
                                           -0.0015  0.9925 -0.0285  0.0167 -0.0001
                                           -0.0004  0.0092  0.0020 -0.0327  0.0030
                                           -0.0025 -0.0002 -0.0050  0.0002 -0.0136
                                           -0.0002  0.0034  0.0021 -0.0005 -0.0000
                                           -0.0001
                ( 27.25%)   0.5220* C  18 s(  0.01%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.0088 -0.0007  0.0009  0.0001
                                            0.0058  0.0013  0.0004 -0.1060  0.0019
                                            0.0010  0.9938 -0.0136  0.0030  0.0014
                                            0.0020 -0.0152 -0.0117  0.0129  0.0092
                                            0.0016  0.0008  0.0030  0.0020 -0.0096
                                            0.0009  0.0025  0.0004  0.0041  0.0002
                                            0.0001
    13. (0.98897) BD ( 1) N   5 - C  21  
                ( 59.30%)   0.7701* N   5 s( 34.23%)p 1.91( 65.38%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5847 -0.0192 -0.0024  0.0001
                                           -0.6511  0.0223  0.0066 -0.4748  0.0067
                                            0.0071 -0.0611  0.0001  0.0004  0.0473
                                            0.0041  0.0044  0.0006  0.0085 -0.0009
                                           -0.0127  0.0019 -0.0367  0.0034  0.0016
                                            0.0048  0.0052  0.0003 -0.0010  0.0012
                                           -0.0055
                ( 40.70%)   0.6380* C  21 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5486  0.0156 -0.0002 -0.0009
                                            0.5600 -0.0031 -0.0003  0.6188 -0.0206
                                            0.0089  0.0330 -0.0025  0.0010 -0.0151
                                            0.0183 -0.0023  0.0018  0.0006  0.0012
                                            0.0060 -0.0056 -0.0045 -0.0073  0.0002
                                           -0.0002 -0.0004  0.0002 -0.0000 -0.0019
                                            0.0018
    14. (0.98273) BD ( 1) C   6 - C   7  
                ( 50.73%)   0.7123* C   6 s( 33.21%)p 2.01( 66.71%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5760  0.0180  0.0007  0.0001
                                            0.8109  0.0116 -0.0017 -0.0875 -0.0142
                                            0.0070 -0.0385  0.0023  0.0014  0.0048
                                           -0.0002  0.0011  0.0002  0.0005 -0.0007
                                           -0.0167 -0.0098  0.0170  0.0015  0.0004
                                           -0.0064  0.0011 -0.0008  0.0002  0.0065
                                           -0.0020
                ( 49.27%)   0.7019* C   7 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5474  0.0088  0.0008 -0.0003
                                           -0.8060 -0.0038  0.0059  0.2216 -0.0103
                                            0.0055  0.0072  0.0003 -0.0003  0.0002
                                            0.0053  0.0014  0.0002  0.0016 -0.0006
                                           -0.0228 -0.0085  0.0230  0.0019 -0.0005
                                            0.0066 -0.0001  0.0001  0.0004 -0.0034
                                            0.0042
    15. (0.98969) BD ( 1) C   6 - C  22  
                ( 50.50%)   0.7106* C   6 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6054  0.0075  0.0003  0.0010
                                            0.3549  0.0065 -0.0037 -0.7111  0.0052
                                            0.0001  0.0360  0.0003 -0.0018 -0.0109
                                           -0.0072  0.0006  0.0001 -0.0005 -0.0007
                                           -0.0080 -0.0072 -0.0091 -0.0039 -0.0004
                                           -0.0022  0.0036 -0.0004 -0.0005 -0.0056
                                            0.0012
                ( 49.50%)   0.7036* C  22 s( 35.57%)p 1.81( 64.26%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5964  0.0051  0.0001 -0.0000
                                           -0.3269 -0.0125 -0.0048  0.7315  0.0101
                                           -0.0015  0.0189 -0.0017 -0.0006 -0.0201
                                           -0.0029  0.0009 -0.0004 -0.0007  0.0000
                                           -0.0267 -0.0007 -0.0206 -0.0003 -0.0001
                                            0.0026 -0.0065 -0.0001 -0.0001  0.0073
                                           -0.0018
    16. (0.98750) BD ( 1) C   7 - C   8  
                ( 50.04%)   0.7074* C   7 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0004  0.0011 -0.0001
                                           -0.1915  0.0202 -0.0100  0.7772 -0.0002
                                            0.0012 -0.0512  0.0000 -0.0001  0.0006
                                           -0.0070 -0.0002  0.0005 -0.0041 -0.0009
                                           -0.0224 -0.0082 -0.0201 -0.0025  0.0010
                                           -0.0001 -0.0053  0.0008  0.0002  0.0044
                                           -0.0033
                ( 49.96%)   0.7068* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5958 -0.0004  0.0010 -0.0001
                                            0.0092  0.0195 -0.0092 -0.7993  0.0055
                                           -0.0033  0.0668 -0.0004  0.0004 -0.0114
                                            0.0023  0.0007 -0.0002 -0.0042 -0.0012
                                           -0.0194 -0.0105 -0.0200 -0.0026 -0.0009
                                           -0.0015  0.0051 -0.0013 -0.0000  0.0009
                                            0.0054
    17. (0.87382) BD ( 2) C   7 - C   8  
                ( 50.66%)   0.7117* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0027 -0.0037  0.0001 -0.0001
                                            0.0315  0.0018  0.0008  0.0754  0.0029
                                            0.0017  0.9961  0.0046  0.0029  0.0008
                                            0.0004  0.0118 -0.0028  0.0257  0.0054
                                           -0.0019 -0.0004 -0.0019 -0.0013 -0.0128
                                           -0.0008 -0.0028 -0.0027 -0.0004 -0.0001
                                           -0.0003
                ( 49.34%)   0.7024* C   8 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.09%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0006 -0.0038  0.0004 -0.0001
                                            0.0317  0.0020  0.0006  0.0840 -0.0019
                                           -0.0010  0.9954  0.0047  0.0033  0.0011
                                           -0.0005  0.0177 -0.0015 -0.0223 -0.0062
                                            0.0020  0.0007  0.0044  0.0000 -0.0129
                                           -0.0006 -0.0028 -0.0026 -0.0014 -0.0000
                                           -0.0003
    18. (0.99309) BD ( 1) C   7 - C  34  
                ( 50.82%)   0.7129* C   7 s( 34.43%)p 1.90( 65.55%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5866  0.0098 -0.0005 -0.0000
                                           -0.5581  0.0027  0.0015 -0.5831 -0.0015
                                            0.0066  0.0634 -0.0001 -0.0007  0.0066
                                            0.0091 -0.0008 -0.0008 -0.0008 -0.0008
                                           -0.0000 -0.0002 -0.0032 -0.0040 -0.0010
                                            0.0033  0.0039 -0.0001  0.0011  0.0044
                                           -0.0036
                ( 49.18%)   0.7013* C  34 s( 28.63%)p 2.49( 71.15%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5349  0.0125 -0.0069  0.0000
                                            0.5805  0.0127 -0.0096  0.6083  0.0144
                                           -0.0083 -0.0638 -0.0015  0.0008  0.0392
                                           -0.0002 -0.0041 -0.0000 -0.0042 -0.0001
                                           -0.0011 -0.0005 -0.0225 -0.0001  0.0014
                                           -0.0018 -0.0062  0.0003 -0.0013 -0.0057
                                            0.0059
    19. (0.98264) BD ( 1) C   8 - C   9  
                ( 49.17%)   0.7012* C   8 s( 29.93%)p 2.34( 69.95%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0088 -0.0007  0.0003
                                            0.7258  0.0062 -0.0071  0.4113 -0.0088
                                            0.0042 -0.0581  0.0014 -0.0006  0.0109
                                            0.0086 -0.0021 -0.0013 -0.0015 -0.0003
                                            0.0200  0.0048 -0.0229 -0.0019  0.0009
                                           -0.0063 -0.0016 -0.0006 -0.0011 -0.0003
                                            0.0053
                ( 50.83%)   0.7129* C   9 s( 33.20%)p 2.01( 66.73%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5759 -0.0175 -0.0019 -0.0001
                                           -0.7652 -0.0070  0.0003 -0.2831 -0.0160
                                            0.0074  0.0357  0.0000 -0.0027  0.0123
                                            0.0045 -0.0026 -0.0003 -0.0016  0.0004
                                            0.0126  0.0086 -0.0167 -0.0014 -0.0008
                                            0.0059  0.0026  0.0007  0.0007 -0.0034
                                           -0.0059
    20. (0.99307) BD ( 1) C   8 - C  30  
                ( 50.79%)   0.7127* C   8 s( 34.48%)p 1.90( 65.50%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5871  0.0101 -0.0006 -0.0000
                                           -0.6864  0.0023  0.0033  0.4286  0.0020
                                           -0.0060 -0.0146 -0.0001  0.0004 -0.0059
                                           -0.0081  0.0001  0.0004  0.0001 -0.0001
                                            0.0032  0.0042 -0.0034 -0.0041  0.0003
                                            0.0043 -0.0030 -0.0000  0.0003  0.0008
                                            0.0057
                ( 49.21%)   0.7015* C  30 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0127 -0.0068  0.0000
                                            0.7148  0.0159 -0.0113 -0.4466 -0.0109
                                            0.0057  0.0198  0.0005 -0.0004 -0.0352
                                           -0.0001  0.0016 -0.0001 -0.0009 -0.0000
                                            0.0180 -0.0005 -0.0229 -0.0001 -0.0007
                                           -0.0034  0.0057  0.0000 -0.0001 -0.0002
                                           -0.0083
    21. (0.98980) BD ( 1) C   9 - C  24  
