 Entering Gaussian System, Link 0=g16
 Input=4yzr01.com
 Output=4yzr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064790/Gau-814539.inp" -scrdir="/local/bebjones_8064790/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    814540.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0005 -0.0506  0.2926  0.4899  0.1121
                                           -0.8119
   992. (0.00009) RY*( 4) H  43           s(  9.73%)p 9.28( 90.27%)
   993. (0.00001) RY*( 5) H  43           s(  0.11%)p99.99( 99.89%)
   994. (0.00228) RY*( 1) C  44           s(  2.37%)p38.67( 91.58%)d 2.53(  6.00%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0006  0.1508  0.0294  0.0084
                                           -0.0096 -0.9345 -0.0850 -0.0089 -0.1088
                                            0.0308 -0.0033 -0.1494 -0.0099 -0.0700
                                           -0.1622 -0.0627 -0.0580 -0.0120 -0.0633
                                            0.0376  0.1090 -0.0132 -0.0623 -0.0140
                                           -0.0059  0.0103 -0.0099  0.0030 -0.0011
                                           -0.0081
   995. (0.00141) RY*( 2) C  44           s( 28.83%)p 2.24( 64.54%)d 0.21(  5.91%)
                                                  f 0.03(  0.72%)
                                            0.0000 -0.0140  0.5366 -0.0100  0.0039
                                            0.0121 -0.0399 -0.0746 -0.0467  0.2330
                                            0.2681 -0.0072  0.7041  0.1179 -0.0144
                                            0.0021 -0.1091  0.0003  0.2041 -0.0132
                                           -0.0559 -0.0368  0.0030  0.0268 -0.0474
                                            0.0075 -0.0076 -0.0390 -0.0410  0.0407
                                            0.0016
   996. (0.00115) RY*( 3) C  44           s( 12.34%)p 6.64( 81.99%)d 0.45(  5.50%)
                                                  f 0.01(  0.17%)
                                            0.0000 -0.0110  0.3510  0.0049  0.0098
                                            0.0049  0.0739 -0.0005 -0.0019  0.6908
                                            0.1658 -0.0287 -0.5409  0.1276 -0.0635
                                           -0.0584  0.1219 -0.0605 -0.0624  0.0047
                                            0.0636 -0.0816 -0.1201 -0.0024 -0.0182
                                            0.0026  0.0203 -0.0245  0.0125 -0.0094
                                           -0.0078
   997. (0.00028) RY*( 4) C  44           s(  4.15%)p 1.33(  5.54%)d21.60( 89.62%)
                                                  f 0.17(  0.69%)
                                           -0.0000  0.0063 -0.0802  0.1820  0.0434
                                           -0.0086  0.0170 -0.1091  0.0119  0.0708
                                            0.0706  0.0046  0.0224  0.1801  0.4328
                                           -0.2805 -0.5599  0.2825 -0.3913  0.2000
                                            0.1849 -0.0795 -0.0529  0.0260 -0.0426
                                            0.0264 -0.0086  0.0114  0.0586  0.0274
                                            0.0021
   998. (0.00016) RY*( 5) C  44           s( 22.56%)p 0.81( 18.28%)d 2.54( 57.21%)
                                                  f 0.09(  1.94%)
                                           -0.0000 -0.0069  0.4283 -0.2050  0.0094
                                           -0.0204  0.0853 -0.0223  0.0222 -0.3785
                                           -0.1589  0.0180 -0.0601 -0.0415  0.0327
                                            0.0435  0.0926 -0.0232 -0.0578 -0.0366
                                            0.6074 -0.2789 -0.2848  0.1657  0.0258
                                            0.0327 -0.0040  0.0696  0.0458 -0.0861
                                            0.0575
   999. (0.00004) RY*( 6) C  44           s(  3.70%)p 3.04( 11.25%)d21.59( 79.95%)
                                                  f 1.38(  5.09%)
  1000. (0.00004) RY*( 7) C  44           s( 27.53%)p 0.78( 21.40%)d 1.81( 49.75%)
                                                  f 0.05(  1.32%)
  1001. (0.00001) RY*( 8) C  44           s( 50.50%)p 0.76( 38.56%)d 0.21( 10.56%)
                                                  f 0.01(  0.39%)
  1002. (0.00000) RY*( 9) C  44           s( 38.96%)p 1.55( 60.41%)d 0.02(  0.62%)
                                                  f 0.00(  0.00%)
  1003. (0.00001) RY*(10) C  44           s(  4.03%)p21.77( 87.65%)d 2.03(  8.16%)
                                                  f 0.04(  0.16%)
  1004. (0.00000) RY*(11) C  44           s(  0.29%)p16.80(  4.95%)d99.99( 94.68%)
                                                  f 0.27(  0.08%)
  1005. (0.00000) RY*(12) C  44           s( 98.59%)p 0.00(  0.04%)d 0.01(  1.32%)
                                                  f 0.00(  0.05%)
  1006. (0.00000) RY*(13) C  44           s(  0.04%)p28.08(  1.13%)d99.99( 98.83%)
                                                  f 0.04(  0.00%)
  1007. (0.00001) RY*(14) C  44           s(  0.40%)p23.39(  9.31%)d99.99( 90.29%)
                                                  f 0.00(  0.00%)
  1008. (0.00000) RY*(15) C  44           s(  0.20%)p 3.37(  0.68%)d99.99( 99.12%)
                                                  f 0.03(  0.01%)
  1009. (0.00001) RY*(16) C  44           s(  1.57%)p59.70( 93.64%)d 2.93(  4.60%)
                                                  f 0.12(  0.19%)
  1010. (0.00000) RY*(17) C  44           s(  1.44%)p 1.19(  1.71%)d67.45( 96.84%)
                                                  f 0.01(  0.01%)
  1011. (0.00001) RY*(18) C  44           s(  1.72%)p 3.44(  5.93%)d53.50( 92.12%)
                                                  f 0.13(  0.23%)
  1012. (0.00000) RY*(19) C  44           s(  0.04%)p17.07(  0.74%)d99.99( 99.21%)
                                                  f 0.05(  0.00%)
  1013. (0.00000) RY*(20) C  44           s(  0.21%)p 0.77(  0.16%)d 5.20(  1.07%)
                                                  f99.99( 98.56%)
  1014. (0.00000) RY*(21) C  44           s(  0.03%)p 0.87(  0.03%)d11.52(  0.39%)
                                                  f99.99( 99.54%)
  1015. (0.00000) RY*(22) C  44           s(  0.10%)p 1.89(  0.18%)d 5.47(  0.53%)
                                                  f99.99( 99.19%)
  1016. (0.00000) RY*(23) C  44           s(  0.02%)p15.93(  0.24%)d99.99(  3.58%)
                                                  f99.99( 96.16%)
  1017. (0.00000) RY*(24) C  44           s(  0.08%)p 1.19(  0.09%)d11.40(  0.89%)
                                                  f99.99( 98.94%)
  1018. (0.00000) RY*(25) C  44           s(  0.02%)p10.27(  0.22%)d43.17(  0.94%)
                                                  f99.99( 98.81%)
  1019. (0.00000) RY*(26) C  44           s(  0.36%)p 0.78(  0.28%)d 4.85(  1.74%)
                                                  f99.99( 97.62%)
  1020. (0.00069) RY*( 1) H  45           s( 99.93%)p 0.00(  0.07%)
                                           -0.0026  0.9996  0.0021 -0.0002  0.0173
                                            0.0212
  1021. (0.00029) RY*( 2) H  45           s( 84.36%)p 0.19( 15.64%)
                                            0.0005 -0.0051  0.9185 -0.1772  0.3313
                                           -0.1232
  1022. (0.00019) RY*( 3) H  45           s(  3.08%)p31.42( 96.92%)
                                            0.0020 -0.0114  0.1752 -0.3762 -0.3799
                                            0.8266
  1023. (0.00006) RY*( 4) H  45           s( 12.46%)p 7.03( 87.54%)
  1024. (0.00001) RY*( 5) H  45           s(  0.21%)p99.99( 99.79%)
  1025. (0.00047) RY*( 1) H  46           s( 99.37%)p 0.01(  0.63%)
                                            0.0020  0.9968  0.0043  0.0156 -0.0270
                                            0.0732
  1026. (0.00031) RY*( 2) H  46           s( 92.47%)p 0.08(  7.53%)
                                           -0.0001 -0.0085  0.9616  0.0147  0.2341
                                            0.1425
  1027. (0.00015) RY*( 3) H  46           s(  0.55%)p99.99( 99.45%)
                                           -0.0000  0.0733 -0.0089  0.1400  0.5352
                                           -0.8297
  1028. (0.00006) RY*( 4) H  46           s(  7.11%)p13.06( 92.89%)
  1029. (0.00001) RY*( 5) H  46           s(  0.56%)p99.99( 99.44%)
  1030. (0.00147) RY*( 1) C  47           s(  0.98%)p77.46( 76.22%)d22.84( 22.47%)
                                                  f 0.32(  0.32%)
                                            0.0000  0.0014  0.0820  0.0558 -0.0024
                                            0.0016 -0.0645 -0.0212  0.0089  0.6784
                                            0.1271 -0.0109 -0.4945  0.1909 -0.2208
                                           -0.0405  0.3648  0.1308 -0.0153 -0.0199
                                            0.0177 -0.0469 -0.0475 -0.1370 -0.0194
                                           -0.0251  0.0148  0.0267  0.0079  0.0013
                                           -0.0345
  1031. (0.00134) RY*( 2) C  47           s(  0.20%)p99.99( 73.57%)d99.99( 25.78%)
                                                  f 2.28(  0.45%)
                                            0.0000  0.0005  0.0001  0.0443  0.0051
                                           -0.0028 -0.1135  0.0278 -0.0097 -0.6278
                                           -0.0905 -0.0111 -0.5155  0.2319  0.2129
                                            0.0746  0.3766  0.1745 -0.0800  0.0685
                                            0.1026 -0.0071 -0.0526 -0.1010 -0.0273
                                           -0.0224 -0.0067  0.0356 -0.0141  0.0126
                                            0.0400
  1032. (0.00071) RY*( 3) C  47           s( 56.83%)p 0.73( 41.62%)d 0.02(  1.34%)
                                                  f 0.00(  0.21%)
                                            0.0000  0.0020  0.6573  0.3690 -0.0008
                                            0.0224 -0.4668 -0.4105 -0.0039 -0.0346
                                            0.0232  0.0002  0.1576  0.0516  0.0304
                                           -0.0112 -0.0575 -0.0337 -0.0031  0.0068
                                            0.0628 -0.0102 -0.0508 -0.0351  0.0191
                                            0.0309 -0.0183  0.0114 -0.0105  0.0016
                                            0.0156
  1033. (0.00014) RY*( 4) C  47           s( 14.90%)p 3.96( 59.01%)d 1.68( 24.99%)
                                                  f 0.07(  1.11%)
                                           -0.0000 -0.0017  0.2772  0.2681  0.0163
                                           -0.0020  0.3566  0.0970  0.0031 -0.1770
                                            0.1007  0.0080 -0.4451 -0.4625 -0.2456
                                           -0.1270 -0.2964 -0.0741  0.0895 -0.0360
                                           -0.2026 -0.0803 -0.0863 -0.1259 -0.0355
                                            0.0354 -0.0184  0.0059 -0.0538  0.0636
                                           -0.0351
  1034. (0.00011) RY*( 5) C  47           s( 16.07%)p 3.80( 61.04%)d 1.27( 20.43%)
                                                  f 0.15(  2.46%)
                                            0.0000 -0.0000  0.3572  0.1811 -0.0184
                                           -0.0006  0.5544  0.2897 -0.0031  0.0562
                                            0.2534 -0.0024  0.2771  0.2737  0.3063
                                            0.0701  0.1666  0.0198 -0.1431  0.0652
                                            0.0671  0.0975 -0.0935 -0.1731  0.0573
                                           -0.0319  0.0056  0.0105  0.0049  0.1308
                                            0.0549
  1035. (0.00005) RY*( 6) C  47           s(  2.16%)p21.33( 46.00%)d22.45( 48.41%)
                                                  f 1.59(  3.43%)
  1036. (0.00003) RY*( 7) C  47           s( 10.67%)p 6.11( 65.22%)d 1.66( 17.71%)
                                                  f 0.60(  6.39%)
  1037. (0.00001) RY*( 8) C  47           s(  3.20%)p27.20( 87.17%)d 0.55(  1.76%)
                                                  f 2.46(  7.87%)
  1038. (0.00001) RY*( 9) C  47           s(  2.71%)p 0.67(  1.81%)d32.56( 88.39%)
                                                  f 2.61(  7.09%)
  1039. (0.00001) RY*(10) C  47           s( 87.31%)p 0.11(  9.85%)d 0.03(  2.32%)
                                                  f 0.01(  0.51%)
  1040. (0.00001) RY*(11) C  47           s(  0.31%)p 1.77(  0.55%)d99.99( 99.01%)
                                                  f 0.39(  0.12%)
  1041. (0.00001) RY*(12) C  47           s(  1.21%)p39.06( 47.35%)d41.29( 50.06%)
                                                  f 1.14(  1.38%)
  1042. (0.00000) RY*(13) C  47           s(  0.06%)p49.39(  2.79%)d99.99( 97.15%)
                                                  f 0.11(  0.01%)
  1043. (0.00000) RY*(14) C  47           s(  0.16%)p21.92(  3.50%)d99.99( 96.33%)
                                                  f 0.02(  0.00%)
  1044. (0.00000) RY*(15) C  47           s(  0.01%)p99.99(  1.46%)d99.99( 98.51%)
                                                  f 1.54(  0.02%)
  1045. (0.00000) RY*(16) C  47           s( 96.64%)p 0.01(  0.51%)d 0.03(  2.83%)
                                                  f 0.00(  0.03%)
  1046. (0.00000) RY*(17) C  47           s(  0.22%)p 7.79(  1.71%)d99.99( 97.98%)
                                                  f 0.41(  0.09%)
  1047. (0.00000) RY*(18) C  47           s(  1.09%)p 1.47(  1.60%)d89.43( 97.31%)
                                                  f 0.00(  0.00%)
  1048. (0.00001) RY*(19) C  47           s(  3.17%)p 1.81(  5.72%)d28.78( 91.09%)
                                                  f 0.01(  0.02%)
  1049. (0.00000) RY*(20) C  47           s(  0.70%)p 7.42(  5.16%)d 8.98(  6.24%)
                                                  f99.99( 87.91%)
  1050. (0.00000) RY*(21) C  47           s(  0.09%)p 5.94(  0.52%)d10.76(  0.94%)
                                                  f99.99( 98.46%)
  1051. (0.00000) RY*(22) C  47           s(  0.14%)p 9.09(  1.29%)d 3.71(  0.53%)
                                                  f99.99( 98.04%)
  1052. (0.00000) RY*(23) C  47           s(  0.32%)p 7.14(  2.29%)d 6.48(  2.07%)
                                                  f99.99( 95.32%)
  1053. (0.00000) RY*(24) C  47           s(  0.01%)p99.99(  2.32%)d87.30(  1.27%)
                                                  f99.99( 96.39%)
  1054. (0.00000) RY*(25) C  47           s(  0.81%)p 1.69(  1.37%)d 1.31(  1.06%)
                                                  f99.99( 96.76%)
  1055. (0.00000) RY*(26) C  47           s(  0.03%)p21.23(  0.57%)d99.99(  3.82%)
                                                  f99.99( 95.58%)
  1056. (0.00073) RY*( 1) H  48           s( 93.02%)p 0.08(  6.98%)
                                           -0.0008  0.9643 -0.0188 -0.2353 -0.1193
                                           -0.0144
  1057. (0.00019) RY*( 2) H  48           s( 78.71%)p 0.27( 21.29%)
                                           -0.0040  0.0911  0.8825  0.1147  0.3964
                                           -0.2064
  1058. (0.00007) RY*( 3) H  48           s(  4.34%)p22.06( 95.66%)
  1059. (0.00004) RY*( 4) H  48           s( 15.58%)p 5.42( 84.42%)
  1060. (0.00001) RY*( 5) H  48           s(  8.41%)p10.89( 91.59%)
  1061. (0.00100) RY*( 1) H  49           s( 90.52%)p 0.10(  9.48%)
                                           -0.0011  0.9514 -0.0039 -0.2528 -0.0208
                                            0.1745
  1062. (0.00016) RY*( 2) H  49           s( 92.43%)p 0.08(  7.57%)
                                           -0.0039  0.0330  0.9608 -0.0023  0.2408
                                           -0.1332
  1063. (0.00009) RY*( 3) H  49           s(  4.46%)p21.42( 95.54%)
  1064. (0.00005) RY*( 4) H  49           s( 10.09%)p 8.91( 89.91%)
  1065. (0.00001) RY*( 5) H  49           s(  2.56%)p38.06( 97.44%)
  1066. (0.00081) RY*( 1) H  50           s( 95.98%)p 0.04(  4.02%)
                                           -0.0025  0.9797 -0.0059 -0.1940  0.0501
                                           -0.0020
  1067. (0.00016) RY*( 2) H  50           s( 82.76%)p 0.21( 17.24%)
                                           -0.0053  0.0563  0.9080  0.1651 -0.3599
                                           -0.1248
  1068. (0.00006) RY*( 3) H  50           s( 14.50%)p 5.89( 85.50%)
  1069. (0.00007) RY*( 4) H  50           s(  3.64%)p26.50( 96.36%)
  1070. (0.00001) RY*( 5) H  50           s(  3.18%)p30.44( 96.82%)
  1071. (0.00441) RY*( 1) C  51           s(  2.33%)p35.66( 82.98%)d 6.25( 14.54%)
                                                  f 0.07(  0.15%)
                                           -0.0000 -0.0018  0.1507 -0.0237  0.0029
                                           -0.0250 -0.2229 -0.0183 -0.0035  0.8373
                                            0.0800 -0.0098 -0.2667  0.0202 -0.0970
                                            0.3009 -0.0073 -0.1021  0.0125  0.1059
                                            0.0133 -0.1005  0.0712 -0.0909  0.0188
                                            0.0103 -0.0077  0.0148 -0.0061 -0.0034
                                           -0.0273
  1072. (0.00310) RY*( 2) C  51           s(  8.59%)p 8.68( 74.61%)d 1.89( 16.26%)
                                                  f 0.06(  0.55%)
                                           -0.0000 -0.0069  0.2927 -0.0117 -0.0047
                                           -0.0118  0.8026  0.0262 -0.0157  0.2392
                                            0.0509 -0.0155  0.1731  0.1044 -0.1197
                                           -0.0459 -0.1548  0.1359 -0.0326  0.0685
                                           -0.2763  0.1395  0.0300  0.0353  0.0436
                                            0.0109  0.0049 -0.0436 -0.0224 -0.0213
                                           -0.0235
  1073. (0.00134) RY*( 3) C  51           s(  1.88%)p34.16( 64.13%)d17.62( 33.07%)
                                                  f 0.49(  0.93%)
                                           -0.0000  0.0023  0.1366  0.0051 -0.0083
                                           -0.0129 -0.3452  0.0984  0.0083  0.1157
                                           -0.0414  0.0249  0.6877 -0.1532 -0.0684
                                            0.0621 -0.1850 -0.0419 -0.4302 -0.1035
                                           -0.1187  0.2575  0.0531 -0.0846 -0.0165
                                            0.0004  0.0044 -0.0932  0.0048 -0.0018
                                           -0.0159
  1074. (0.00085) RY*( 4) C  51           s( 70.00%)p 0.26( 17.98%)d 0.16( 11.40%)
                                                  f 0.01(  0.62%)
                                           -0.0000  0.0044  0.8361 -0.0154 -0.0254
                                           -0.0148 -0.1819 -0.0452  0.0012 -0.3453
                                           -0.0724 -0.0121 -0.1256  0.0633 -0.2330
                                            0.1768 -0.0521  0.0236  0.0799  0.0566
                                            0.0637 -0.1070  0.0056  0.0075  0.0319
                                            0.0131  0.0597 -0.0116 -0.0313 -0.0124
                                            0.0128
  1075. (0.00046) RY*( 5) C  51           s(  6.00%)p 4.43( 26.57%)d11.06( 66.34%)
                                                  f 0.18(  1.09%)
                                           -0.0000 -0.0165  0.2438  0.0154  0.0062
                                           -0.0326  0.0353  0.0836 -0.0140  0.2018
                                           -0.0216 -0.0079  0.4504  0.1099  0.3638
                                           -0.1026  0.4624  0.0016  0.3645 -0.0187
                                            0.3833 -0.0224 -0.1258  0.1009 -0.0252
                                           -0.0039 -0.0219  0.0924  0.0140  0.0319
                                            0.0078
  1076. (0.00042) RY*( 6) C  51           s(  0.28%)p60.71( 16.99%)d99.99( 80.47%)
                                                  f 8.10(  2.27%)
                                            0.0000  0.0111  0.0090  0.0501  0.0088
                                            0.0017 -0.3206 -0.0728  0.0189  0.0213
                                            0.1264 -0.0079 -0.0497  0.2060  0.1907
                                           -0.0682 -0.1471  0.3545  0.4241  0.1147
                                           -0.3723  0.5063  0.0586  0.1580  0.1136
                                            0.0392  0.0198  0.0044 -0.0446  0.0390
                                           -0.0656
  1077. (0.00017) RY*( 7) C  51           s(  2.81%)p 2.02(  5.68%)d31.61( 88.76%)
                                                  f 0.98(  2.76%)
                                           -0.0000  0.0131 -0.0809  0.1462 -0.0019
                                           -0.0135  0.0482  0.0830 -0.0127  0.0544
                                            0.1178  0.0034  0.0618 -0.1629 -0.2051
                                            0.0378 -0.5741  0.2432  0.2740 -0.2049
                                            0.5770  0.0473 -0.0221  0.0513  0.0176
                                           -0.0026 -0.0894  0.0482  0.0124 -0.1211
                                           -0.0462
  1078. (0.00006) RY*( 8) C  51           s(  4.62%)p 1.01(  4.66%)d18.95( 87.58%)
                                                  f 0.68(  3.13%)
  1079. (0.00004) RY*( 9) C  51           s(  3.41%)p 8.60( 29.29%)d19.22( 65.47%)
                                                  f 0.54(  1.83%)
  1080. (0.00004) RY*(10) C  51           s( 12.90%)p 0.71(  9.13%)d 5.74( 74.05%)
                                                  f 0.30(  3.92%)
  1081. (0.00002) RY*(11) C  51           s(  3.24%)p 4.09( 13.23%)d21.29( 68.92%)
                                                  f 4.52( 14.62%)
  1082. (0.00002) RY*(12) C  51           s(  1.20%)p35.44( 42.54%)d41.70( 50.06%)
                                                  f 5.16(  6.19%)
  1083. (0.00000) RY*(13) C  51           s(  0.20%)p 9.88(  1.98%)d99.99( 97.72%)
                                                  f 0.53(  0.11%)
  1084. (0.00001) RY*(14) C  51           s(  2.46%)p34.60( 85.11%)d 5.05( 12.42%)
                                                  f 0.00(  0.00%)
  1085. (0.00001) RY*(15) C  51           s(  0.47%)p55.31( 26.22%)d99.99( 72.67%)
                                                  f 1.33(  0.63%)
  1086. (0.00001) RY*(16) C  51           s( 80.69%)p 0.02(  1.72%)d 0.21( 17.21%)
                                                  f 0.00(  0.37%)
  1087. (0.00000) RY*(17) C  51           s( 97.71%)p 0.00(  0.17%)d 0.02(  2.08%)
                                                  f 0.00(  0.04%)
  1088. (0.00001) RY*(18) C  51           s(  0.08%)p99.99( 86.55%)d99.99( 13.33%)
                                                  f 0.52(  0.04%)
  1089. (0.00000) RY*(19) C  51           s(  0.07%)p38.14(  2.49%)d99.99( 96.84%)
                                                  f 9.37(  0.61%)
  1090. (0.00000) RY*(20) C  51           s(  0.14%)p 1.86(  0.26%)d20.61(  2.85%)
                                                  f99.99( 96.75%)
  1091. (0.00000) RY*(21) C  51           s(  0.12%)p 4.08(  0.47%)d 5.78(  0.66%)
                                                  f99.99( 98.75%)
  1092. (0.00000) RY*(22) C  51           s(  0.40%)p10.04(  4.05%)d13.59(  5.49%)
                                                  f99.99( 90.06%)
  1093. (0.00000) RY*(23) C  51           s(  0.10%)p 0.57(  0.06%)d28.18(  2.76%)
                                                  f99.99( 97.09%)
  1094. (0.00000) RY*(24) C  51           s(  0.16%)p 3.58(  0.59%)d14.44(  2.37%)
                                                  f99.99( 96.88%)
  1095. (0.00000) RY*(25) C  51           s(  0.02%)p18.92(  0.43%)d99.99( 10.38%)
                                                  f99.99( 89.16%)
  1096. (0.00000) RY*(26) C  51           s(  0.11%)p23.35(  2.55%)d54.32(  5.94%)
                                                  f99.99( 91.40%)
  1097. (0.00130) RY*( 1) H  52           s( 99.22%)p 0.01(  0.78%)
                                           -0.0032  0.9961  0.0037  0.0670  0.0482
                                            0.0309
  1098. (0.00022) RY*( 2) H  52           s( 82.87%)p 0.21( 17.13%)
                                           -0.0008 -0.0133  0.9102  0.2672  0.0354
                                           -0.3141
  1099. (0.00012) RY*( 3) H  52           s(  8.03%)p11.45( 91.97%)
                                           -0.0006 -0.0449  0.2798 -0.0954  0.5327
                                            0.7917
  1100. (0.00009) RY*( 4) H  52           s(  9.79%)p 9.22( 90.21%)
  1101. (0.00001) RY*( 5) H  52           s(  0.12%)p99.99( 99.88%)
  1102. (0.00227) RY*( 1) C  53           s(  2.44%)p37.50( 91.50%)d 2.46(  6.01%)
                                                  f 0.02(  0.05%)
                                           -0.0000 -0.0007  0.1528  0.0312  0.0086
                                            0.0089  0.1159 -0.0322 -0.0093 -0.9207
                                           -0.0836  0.0037  0.2129  0.0157  0.0730
                                            0.1603 -0.0193 -0.0729  0.0533  0.0341
                                           -0.0433 -0.1157 -0.0202 -0.0612  0.0160
                                           -0.0072 -0.0044 -0.0098  0.0014 -0.0091
                                           -0.0001
  1103. (0.00140) RY*( 2) C  53           s( 30.45%)p 2.07( 63.10%)d 0.19(  5.71%)
                                                  f 0.02(  0.75%)
                                            0.0000 -0.0147  0.5515 -0.0110  0.0045
                                            0.0470 -0.3055 -0.2853  0.0130 -0.0839
                                           -0.0832  0.0054 -0.6552 -0.1031  0.0371
                                            0.0015  0.1941 -0.0119  0.1040  0.0084
                                            0.0609  0.0381 -0.0341  0.0264  0.0449
                                            0.0206  0.0143 -0.0376 -0.0352  0.0010
                                           -0.0468
  1104. (0.00111) RY*( 3) C  53           s( 10.39%)p 8.03( 83.40%)d 0.58(  6.05%)
                                                  f 0.02(  0.16%)
                                            0.0000 -0.0103  0.3220  0.0000  0.0095
                                            0.0009 -0.6470 -0.1542  0.0062  0.1221
                                           -0.0005  0.0281  0.6021 -0.1159  0.0506
                                            0.0612 -0.0853 -0.0028 -0.1496  0.0610
                                           -0.0653  0.0770 -0.1028 -0.0078  0.0173
                                           -0.0172  0.0015 -0.0242  0.0116 -0.0116
                                            0.0117
  1105. (0.00028) RY*( 4) C  53           s(  4.08%)p 1.32(  5.38%)d22.02( 89.85%)
                                                  f 0.17(  0.69%)
                                           -0.0000  0.0063 -0.0813  0.1798  0.0430
                                           -0.0118 -0.0754 -0.0785 -0.0089  0.0163
                                           -0.1167 -0.0034 -0.0211 -0.1656 -0.4291
                                            0.2777 -0.3593  0.1786  0.5630 -0.2854
                                           -0.2407  0.1063 -0.0826  0.0412  0.0357
                                            0.0079  0.0297  0.0117  0.0631  0.0010
                                           -0.0237
  1106. (0.00016) RY*( 5) C  53           s( 22.59%)p 0.80( 18.12%)d 2.54( 57.37%)
                                                  f 0.08(  1.92%)
                                           -0.0000 -0.0070  0.4258 -0.2108  0.0103
                                           -0.0227  0.3795  0.1630 -0.0215  0.0858
                                           -0.0179 -0.0151  0.0238  0.0344 -0.0452
                                           -0.0425 -0.0469 -0.0311 -0.1601  0.0607
                                           -0.6019  0.2745 -0.2687  0.1661 -0.0312
                                           -0.0109  0.0303  0.0526  0.0490  0.0527
                                            0.0958
  1107. (0.00004) RY*( 6) C  53           s(  6.12%)p 1.64( 10.03%)d12.96( 79.29%)
                                                  f 0.75(  4.56%)
  1108. (0.00004) RY*( 7) C  53           s( 27.46%)p 0.74( 20.27%)d 1.83( 50.36%)
                                                  f 0.07(  1.91%)
  1109. (0.00001) RY*( 8) C  53           s( 80.96%)p 0.08(  6.82%)d 0.15( 11.74%)
                                                  f 0.01(  0.48%)
  1110. (0.00000) RY*( 9) C  53           s(  2.82%)p32.52( 91.69%)d 1.90(  5.35%)
                                                  f 0.05(  0.14%)
