 Entering Gaussian System, Link 0=g16
 Input=5cne05.com
 Output=5cne05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020731/Gau-3788499.inp" -scrdir="/local/becsleip_8020731/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3788500.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   567. RY*(  15) C  16                  0.00002     3.45161   
   568. RY*(  16) C  16                  0.00002     2.20515   
   569. RY*(  17) C  16                  0.00001     2.10061   
   570. RY*(  18) C  16                  0.00000    21.47534   
   571. RY*(  19) C  16                  0.00000     3.77436   
   572. RY*(  20) C  16                  0.00000     3.52980   
   573. RY*(  21) C  16                  0.00000     3.85955   
   574. RY*(  22) C  16                  0.00000     3.89026   
   575. RY*(  23) C  16                  0.00000     3.53552   
   576. RY*(  24) C  16                  0.00000     3.57348   
   577. RY*(  25) C  16                  0.00001     4.08883   
   578. RY*(  26) C  16                  0.00000     4.33964   
   579. RY*(   1) C  17                  0.00279     1.56313   
   580. RY*(   2) C  17                  0.00183     1.52443   
   581. RY*(   3) C  17                  0.00092     1.63103   
   582. RY*(   4) C  17                  0.00066     1.79179   
   583. RY*(   5) C  17                  0.00050     1.05445   
   584. RY*(   6) C  17                  0.00040     1.73892   
   585. RY*(   7) C  17                  0.00031     3.04576   
   586. RY*(   8) C  17                  0.00026     1.76107   
   587. RY*(   9) C  17                  0.00014     2.29819   
   588. RY*(  10) C  17                  0.00011     2.68675   
   589. RY*(  11) C  17                  0.00009     2.25856   
   590. RY*(  12) C  17                  0.00002     2.73959   
   591. RY*(  13) C  17                  0.00003     3.25849   
   592. RY*(  14) C  17                  0.00003     3.01051   
   593. RY*(  15) C  17                  0.00002     1.83487   
   594. RY*(  16) C  17                  0.00003     3.79268   
   595. RY*(  17) C  17                  0.00003     2.71583   
   596. RY*(  18) C  17                  0.00000    21.27877   
   597. RY*(  19) C  17                  0.00000     4.14811   
   598. RY*(  20) C  17                  0.00000     3.57218   
   599. RY*(  21) C  17                  0.00000     4.16063   
   600. RY*(  22) C  17                  0.00000     4.00845   
   601. RY*(  23) C  17                  0.00000     3.61350   
   602. RY*(  24) C  17                  0.00000     3.54054   
   603. RY*(  25) C  17                  0.00001     4.16142   
   604. RY*(  26) C  17                  0.00001     4.48047   
   605. RY*(   1) C  18                  0.00279     1.54020   
   606. RY*(   2) C  18                  0.00184     1.53740   
   607. RY*(   3) C  18                  0.00117     2.08971   
   608. RY*(   4) C  18                  0.00081     1.64253   
   609. RY*(   5) C  18                  0.00057     1.50213   
   610. RY*(   6) C  18                  0.00037     1.29723   
   611. RY*(   7) C  18                  0.00028     2.00063   
   612. RY*(   8) C  18                  0.00029     2.76064   
   613. RY*(   9) C  18                  0.00014     1.78834   
   614. RY*(  10) C  18                  0.00012     2.74774   
   615. RY*(  11) C  18                  0.00009     2.37219   
   616. RY*(  12) C  18                  0.00004     3.34125   
   617. RY*(  13) C  18                  0.00003     2.99401   
   618. RY*(  14) C  18                  0.00004     2.27738   
   619. RY*(  15) C  18                  0.00002     3.53071   
   620. RY*(  16) C  18                  0.00003     2.61423   
   621. RY*(  17) C  18                  0.00001     1.96500   
   622. RY*(  18) C  18                  0.00000    21.53138   
   623. RY*(  19) C  18                  0.00000     4.04622   
   624. RY*(  20) C  18                  0.00000     3.56879   
   625. RY*(  21) C  18                  0.00000     4.04966   
   626. RY*(  22) C  18                  0.00000     4.04916   
   627. RY*(  23) C  18                  0.00000     3.56245   
   628. RY*(  24) C  18                  0.00000     3.54253   
   629. RY*(  25) C  18                  0.00001     4.29114   
   630. RY*(  26) C  18                  0.00001     4.53265   
   631. RY*(   1) C  19                  0.00166     1.21979   
   632. RY*(   2) C  19                  0.00144     1.73009   
   633. RY*(   3) C  19                  0.00124     0.97265   
   634. RY*(   4) C  19                  0.00048     2.37438   
   635. RY*(   5) C  19                  0.00032     2.46498   
   636. RY*(   6) C  19                  0.00026     1.50593   
   637. RY*(   7) C  19                  0.00017     2.12423   
   638. RY*(   8) C  19                  0.00015     1.65483   
   639. RY*(   9) C  19                  0.00012     1.89744   
   640. RY*(  10) C  19                  0.00009     2.65818   
   641. RY*(  11) C  19                  0.00008     1.78714   
   642. RY*(  12) C  19                  0.00005     2.85081   
   643. RY*(  13) C  19                  0.00002     2.28793   
   644. RY*(  14) C  19                  0.00002     2.79510   
   645. RY*(  15) C  19                  0.00001     1.75385   
   646. RY*(  16) C  19                  0.00001     2.72265   
   647. RY*(  17) C  19                  0.00000     2.17104   
   648. RY*(  18) C  19                  0.00000    21.27725   
   649. RY*(  19) C  19                  0.00000     3.69233   
   650. RY*(  20) C  19                  0.00000     3.46758   
   651. RY*(  21) C  19                  0.00000     3.83930   
   652. RY*(  22) C  19                  0.00000     3.89768   
   653. RY*(  23) C  19                  0.00000     3.31046   
   654. RY*(  24) C  19                  0.00000     3.53954   
   655. RY*(  25) C  19                  0.00001     4.17109   
   656. RY*(  26) C  19                  0.00000     4.24563   
   657. RY*(   1) C  20                  0.00168     1.23899   
   658. RY*(   2) C  20                  0.00145     1.71116   
   659. RY*(   3) C  20                  0.00112     1.05174   
   660. RY*(   4) C  20                  0.00048     2.34148   
   661. RY*(   5) C  20                  0.00033     1.33950   
   662. RY*(   6) C  20                  0.00031     2.53726   
   663. RY*(   7) C  20                  0.00018     2.27878   
   664. RY*(   8) C  20                  0.00015     1.58249   
   665. RY*(   9) C  20                  0.00013     1.83694   
   666. RY*(  10) C  20                  0.00008     1.52472   
   667. RY*(  11) C  20                  0.00008     2.77310   
   668. RY*(  12) C  20                  0.00005     2.86013   
   669. RY*(  13) C  20                  0.00003     2.38965   
   670. RY*(  14) C  20                  0.00001     2.68689   
   671. RY*(  15) C  20                  0.00000     2.58549   
   672. RY*(  16) C  20                  0.00001     1.77038   
   673. RY*(  17) C  20                  0.00001     2.32143   
   674. RY*(  18) C  20                  0.00000    21.28718   
   675. RY*(  19) C  20                  0.00000     3.64260   
   676. RY*(  20) C  20                  0.00000     3.50050   
   677. RY*(  21) C  20                  0.00000     3.90552   
   678. RY*(  22) C  20                  0.00000     3.84063   
   679. RY*(  23) C  20                  0.00000     3.48762   
   680. RY*(  24) C  20                  0.00000     3.53475   
   681. RY*(  25) C  20                  0.00000     4.27144   
   682. RY*(  26) C  20                  0.00001     4.16679   
   683. RY*(   1) C  21                  0.00270     1.56355   
   684. RY*(   2) C  21                  0.00181     1.53982   
   685. RY*(   3) C  21                  0.00095     1.51623   
   686. RY*(   4) C  21                  0.00089     1.28972   
   687. RY*(   5) C  21                  0.00041     2.16007   
   688. RY*(   6) C  21                  0.00036     1.57429   
   689. RY*(   7) C  21                  0.00032     2.22087   
   690. RY*(   8) C  21                  0.00030     2.27856   
   691. RY*(   9) C  21                  0.00014     1.89301   
   692. RY*(  10) C  21                  0.00012     1.88626   
   693. RY*(  11) C  21                  0.00011     3.23453   
   694. RY*(  12) C  21                  0.00004     2.31075   
   695. RY*(  13) C  21                  0.00004     3.38319   
   696. RY*(  14) C  21                  0.00002     2.04375   
   697. RY*(  15) C  21                  0.00002     3.62779   
   698. RY*(  16) C  21                  0.00002     2.44844   
   699. RY*(  17) C  21                  0.00000    21.66546   
   700. RY*(  18) C  21                  0.00001     2.77867   
   701. RY*(  19) C  21                  0.00000     4.03175   
   702. RY*(  20) C  21                  0.00000     3.57863   
   703. RY*(  21) C  21                  0.00000     4.00747   
   704. RY*(  22) C  21                  0.00000     4.14229   
   705. RY*(  23) C  21                  0.00000     3.57027   
   706. RY*(  24) C  21                  0.00000     3.55230   
   707. RY*(  25) C  21                  0.00001     4.58563   
   708. RY*(  26) C  21                  0.00001     4.26423   
   709. RY*(   1) C  22                  0.00144     0.43455   
   710. RY*(   2) C  22                  0.00137     1.49719   
   711. RY*(   3) C  22                  0.00057     1.39690   
   712. RY*(   4) C  22                  0.00045     1.61484   
   713. RY*(   5) C  22                  0.00022     1.92007   
   714. RY*(   6) C  22                  0.00015     1.84682   
   715. RY*(   7) C  22                  0.00011     2.36380   
   716. RY*(   8) C  22                  0.00012     2.33066   
   717. RY*(   9) C  22                  0.00009     1.07010   
   718. RY*(  10) C  22                  0.00007     1.98285   
   719. RY*(  11) C  22                  0.00006     3.92933   
   720. RY*(  12) C  22                  0.00006     1.66262   
   721. RY*(  13) C  22                  0.00004     2.40416   
   722. RY*(  14) C  22                  0.00003     2.35347   
   723. RY*(  15) C  22                  0.00002     2.93217   
   724. RY*(  16) C  22                  0.00000     1.65301   
   725. RY*(  17) C  22                  0.00000    21.24448   
   726. RY*(  18) C  22                  0.00000     3.23825   
   727. RY*(  19) C  22                  0.00000     3.67986   
   728. RY*(  20) C  22                  0.00000     3.41061   
   729. RY*(  21) C  22                  0.00000     4.02680   
   730. RY*(  22) C  22                  0.00000     3.73303   
   731. RY*(  23) C  22                  0.00000     3.47438   
   732. RY*(  24) C  22                  0.00000     3.52566   
   733. RY*(  25) C  22                  0.00000     4.24693   
   734. RY*(  26) C  22                  0.00001     4.42025   
   735. RY*(   1) H  23                  0.00076     0.60892   
   736. RY*(   2) H  23                  0.00013     2.25158   
   737. RY*(   3) H  23                  0.00011     2.20902   
   738. RY*(   4) H  23                  0.00006     3.08082   
   739. RY*(   5) H  23                  0.00000     3.23487   
   740. RY*(   1) C  24                  0.00177     0.50219   
   741. RY*(   2) C  24                  0.00133     1.39971   
   742. RY*(   3) C  24                  0.00061     1.31679   
   743. RY*(   4) C  24                  0.00042     1.62480   
   744. RY*(   5) C  24                  0.00022     2.18503   
   745. RY*(   6) C  24                  0.00016     1.69031   
   746. RY*(   7) C  24                  0.00012     2.33108   
   747. RY*(   8) C  24                  0.00010     2.17392   
   748. RY*(   9) C  24                  0.00010     1.11578   
   749. RY*(  10) C  24                  0.00007     1.76024   
   750. RY*(  11) C  24                  0.00007     1.92215   
   751. RY*(  12) C  24                  0.00005     3.70395   
   752. RY*(  13) C  24                  0.00004     2.44191   
   753. RY*(  14) C  24                  0.00002     2.95893   
   754. RY*(  15) C  24                  0.00003     2.44468   
   755. RY*(  16) C  24                  0.00000     3.21181   
   756. RY*(  17) C  24                  0.00000    21.29051   
   757. RY*(  18) C  24                  0.00000     1.70050   
   758. RY*(  19) C  24                  0.00000     3.67374   
   759. RY*(  20) C  24                  0.00000     3.39554   
   760. RY*(  21) C  24                  0.00000     3.72876   
   761. RY*(  22) C  24                  0.00000     4.03461   
   762. RY*(  23) C  24                  0.00000     3.45854   
   763. RY*(  24) C  24                  0.00000     3.50492   
   764. RY*(  25) C  24                  0.00001     4.48201   
   765. RY*(  26) C  24                  0.00000     4.23391   
   766. RY*(   1) H  25                  0.00085     0.61612   
   767. RY*(   2) H  25                  0.00015     2.24192   
   768. RY*(   3) H  25                  0.00012     2.16719   
   769. RY*(   4) H  25                  0.00006     3.05486   
   770. RY*(   5) H  25                  0.00001     3.22702   
   771. RY*(   1) C  26                  0.00135     1.31372   
   772. RY*(   2) C  26                  0.00123     0.69781   
   773. RY*(   3) C  26                  0.00054     1.48377   
   774. RY*(   4) C  26                  0.00044     1.61622   
   775. RY*(   5) C  26                  0.00020     2.15960   
   776. RY*(   6) C  26                  0.00013     1.59483   
   777. RY*(   7) C  26                  0.00012     2.07313   
   778. RY*(   8) C  26                  0.00010     1.30480   
   779. RY*(   9) C  26                  0.00010     2.45624   
   780. RY*(  10) C  26                  0.00006     3.90100   
   781. RY*(  11) C  26                  0.00006     1.93381   
   782. RY*(  12) C  26                  0.00003     1.63821   
   783. RY*(  13) C  26                  0.00003     2.29810   
   784. RY*(  14) C  26                  0.00003     3.61978   
   785. RY*(  15) C  26                  0.00002     1.77150   
   786. RY*(  16) C  26                  0.00000     1.63772   
   787. RY*(  17) C  26                  0.00000    21.24072   
   788. RY*(  18) C  26                  0.00000     3.24564   
   789. RY*(  19) C  26                  0.00000     3.69483   
   790. RY*(  20) C  26                  0.00000     3.40939   
   791. RY*(  21) C  26                  0.00000     4.03171   
   792. RY*(  22) C  26                  0.00000     3.77603   
   793. RY*(  23) C  26                  0.00000     3.49346   
   794. RY*(  24) C  26                  0.00000     3.53342   
   795. RY*(  25) C  26                  0.00000     4.25121   
   796. RY*(  26) C  26                  0.00001     4.48230   
   797. RY*(   1) H  27                  0.00065     0.65373   
   798. RY*(   2) H  27                  0.00013     2.25934   
   799. RY*(   3) H  27                  0.00011     2.23495   
   800. RY*(   4) H  27                  0.00006     3.05899   
   801. RY*(   5) H  27                  0.00000     3.22522   
   802. RY*(   1) C  28                  0.00148     0.44288   
   803. RY*(   2) C  28                  0.00134     1.47957   
   804. RY*(   3) C  28                  0.00060     1.32639   
   805. RY*(   4) C  28                  0.00041     1.64453   
   806. RY*(   5) C  28                  0.00021     2.19260   
   807. RY*(   6) C  28                  0.00013     1.64290   
   808. RY*(   7) C  28                  0.00013     1.76482   
   809. RY*(   8) C  28                  0.00011     1.63117   
   810. RY*(   9) C  28                  0.00008     2.29209   
   811. RY*(  10) C  28                  0.00005     3.88519   
   812. RY*(  11) C  28                  0.00006     1.70163   
   813. RY*(  12) C  28                  0.00006     1.81750   
   814. RY*(  13) C  28                  0.00002     1.75168   
   815. RY*(  14) C  28                  0.00002     3.62274   
   816. RY*(  15) C  28                  0.00002     2.45366   
   817. RY*(  16) C  28                  0.00000     3.22792   
   818. RY*(  17) C  28                  0.00000     1.66196   
   819. RY*(  18) C  28                  0.00000    21.23350   
   820. RY*(  19) C  28                  0.00000     3.65836   
   821. RY*(  20) C  28                  0.00000     3.40728   
   822. RY*(  21) C  28                  0.00000     3.71822   
   823. RY*(  22) C  28                  0.00000     4.02555   
   824. RY*(  23) C  28                  0.00000     3.47677   
   825. RY*(  24) C  28                  0.00000     3.51131   
   826. RY*(  25) C  28                  0.00001     4.46279   
   827. RY*(  26) C  28                  0.00000     4.23932   
   828. RY*(   1) H  29                  0.00067     0.64521   
   829. RY*(   2) H  29                  0.00015     2.25366   
   830. RY*(   3) H  29                  0.00012     2.19554   
   831. RY*(   4) H  29                  0.00006     3.03202   
   832. RY*(   5) H  29                  0.00000     3.23125   
   833. RY*(   1) C  30                  0.00071     1.16829   
   834. RY*(   2) C  30                  0.00072     1.38551   
   835. RY*(   3) C  30                  0.00037     1.37893   
   836. RY*(   4) C  30                  0.00007     1.07995   
   837. RY*(   5) C  30                  0.00002     1.96163   
   838. RY*(   6) C  30                  0.00003     1.47984   
   839. RY*(   7) C  30                  0.00000     1.78961   
   840. RY*(   8) C  30                  0.00001     1.45563   
   841. RY*(   9) C  30                  0.00000    21.61410   
   842. RY*(  10) C  30                  0.00001     2.34662   
   843. RY*(  11) C  30                  0.00001     2.71916   
   844. RY*(  12) C  30                  0.00000     2.26320   
   845. RY*(  13) C  30                  0.00000     2.44479   
   846. RY*(  14) C  30                  0.00000     2.72534   
   847. RY*(  15) C  30                  0.00000     2.34913   
   848. RY*(  16) C  30                  0.00001     3.59220   
   849. RY*(  17) C  30                  0.00000     2.50740   
   850. RY*(  18) C  30                  0.00000     3.24966   
   851. RY*(  19) C  30                  0.00000     2.57000   
   852. RY*(  20) C  30                  0.00000     3.21742   
   853. RY*(  21) C  30                  0.00000     3.73627   
   854. RY*(  22) C  30                  0.00000     3.62103   
   855. RY*(  23) C  30                  0.00000     3.29175   
   856. RY*(  24) C  30                  0.00000     3.43124   
   857. RY*(  25) C  30                  0.00000     3.66779   
   858. RY*(  26) C  30                  0.00000     3.60308   
   859. RY*(   1) H  31                  0.00037     0.86042   
   860. RY*(   2) H  31                  0.00006     1.71057   
   861. RY*(   3) H  31                  0.00006     2.14905   
   862. RY*(   4) H  31                  0.00004     2.07925   
   863. RY*(   5) H  31                  0.00000     2.99789   
   864. RY*(   1) H  32                  0.00050     0.89528   
   865. RY*(   2) H  32                  0.00009     1.81098   
   866. RY*(   3) H  32                  0.00003     2.13638   
   867. RY*(   4) H  32                  0.00003     2.02272   
   868. RY*(   5) H  32                  0.00000     2.97442   
   869. RY*(   1) H  33                  0.00051     0.86652   
   870. RY*(   2) H  33                  0.00009     1.83571   
   871. RY*(   3) H  33                  0.00003     2.12794   
   872. RY*(   4) H  33                  0.00003     2.03736   
   873. RY*(   5) H  33                  0.00000     2.97051   
   874. RY*(   1) C  34                  0.00071     1.16492   
   875. RY*(   2) C  34                  0.00061     1.39712   
   876. RY*(   3) C  34                  0.00036     1.37869   
   877. RY*(   4) C  34                  0.00007     1.10206   
   878. RY*(   5) C  34                  0.00002     1.38233   
   879. RY*(   6) C  34                  0.00003     1.49172   
   880. RY*(   7) C  34                  0.00001     1.45461   
   881. RY*(   8) C  34                  0.00001     2.99826   
   882. RY*(   9) C  34                  0.00000     1.78846   
   883. RY*(  10) C  34                  0.00000    21.48943   
   884. RY*(  11) C  34                  0.00001     2.65160   
   885. RY*(  12) C  34                  0.00000     2.88006   
   886. RY*(  13) C  34                  0.00000     2.21354   
   887. RY*(  14) C  34                  0.00000     2.20400   
   888. RY*(  15) C  34                  0.00000     2.47768   
   889. RY*(  16) C  34                  0.00001     3.66007   
   890. RY*(  17) C  34                  0.00000     2.53309   
   891. RY*(  18) C  34                  0.00000     3.24454   
   892. RY*(  19) C  34                  0.00000     2.61956   
   893. RY*(  20) C  34                  0.00000     3.23119   
   894. RY*(  21) C  34                  0.00000     3.67322   
   895. RY*(  22) C  34                  0.00000     3.66378   
   896. RY*(  23) C  34                  0.00000     3.28827   
   897. RY*(  24) C  34                  0.00000     3.44871   
   898. RY*(  25) C  34                  0.00000     3.52039   
   899. RY*(  26) C  34                  0.00000     3.73268   
   900. RY*(   1) H  35                  0.00040     0.90234   
   901. RY*(   2) H  35                  0.00009     1.82011   
   902. RY*(   3) H  35                  0.00003     2.07364   
   903. RY*(   4) H  35                  0.00003     2.08266   
   904. RY*(   5) H  35                  0.00000     2.97085   
   905. RY*(   1) H  36                  0.00041     0.92477   
   906. RY*(   2) H  36                  0.00009     1.79826   
   907. RY*(   3) H  36                  0.00003     2.07788   
   908. RY*(   4) H  36                  0.00003     2.07419   
   909. RY*(   5) H  36                  0.00000     2.97328   
   910. RY*(   1) H  37                  0.00036     0.84497   
   911. RY*(   2) H  37                  0.00007     1.72277   
   912. RY*(   3) H  37                  0.00006     2.15969   
   913. RY*(   4) H  37                  0.00004     2.07977   
   914. RY*(   5) H  37                  0.00000     2.99793   
   915. RY*(   1) C  38                  0.00078     1.21283   
   916. RY*(   2) C  38                  0.00065     1.17600   
   917. RY*(   3) C  38                  0.00037     1.38953   
   918. RY*(   4) C  38                  0.00006     0.96279   
   919. RY*(   5) C  38                  0.00007     1.83201   
   920. RY*(   6) C  38                  0.00003     2.26326   
   921. RY*(   7) C  38                  0.00001     1.99239   
   922. RY*(   8) C  38                  0.00001     1.68398   
   923. RY*(   9) C  38                  0.00001     1.50148   
   924. RY*(  10) C  38                  0.00000    21.53502   
   925. RY*(  11) C  38                  0.00000     2.90967   
   926. RY*(  12) C  38                  0.00001     2.31482   
   927. RY*(  13) C  38                  0.00000     2.49439   
   928. RY*(  14) C  38                  0.00000     2.77173   
   929. RY*(  15) C  38                  0.00000     2.39370   
   930. RY*(  16) C  38                  0.00001     3.60153   
   931. RY*(  17) C  38                  0.00000     2.43606   
   932. RY*(  18) C  38                  0.00000     3.14374   
   933. RY*(  19) C  38                  0.00000     2.49471   
   934. RY*(  20) C  38                  0.00000     3.50920   
   935. RY*(  21) C  38                  0.00000     3.66903   
   936. RY*(  22) C  38                  0.00000     3.20431   
   937. RY*(  23) C  38                  0.00000     3.51068   
   938. RY*(  24) C  38                  0.00000     3.53660   
   939. RY*(  25) C  38                  0.00000     3.73706   
   940. RY*(  26) C  38                  0.00000     3.71727   
   941. RY*(   1) H  39                  0.00042     0.96226   
   942. RY*(   2) H  39                  0.00009     1.81887   
   943. RY*(   3) H  39                  0.00004     2.14499   
   944. RY*(   4) H  39                  0.00001     2.44571   
   945. RY*(   5) H  39                  0.00002     2.49107   
   946. RY*(   1) H  40                  0.00053     0.92673   
   947. RY*(   2) H  40                  0.00008     1.72180   
   948. RY*(   3) H  40                  0.00005     2.13372   
   949. RY*(   4) H  40                  0.00002     2.27133   
   950. RY*(   5) H  40                  0.00001     2.77426   
   951. RY*(   1) H  41                  0.00042     1.04837   
   952. RY*(   2) H  41                  0.00008     1.69742   
   953. RY*(   3) H  41                  0.00003     2.02538   
   954. RY*(   4) H  41                  0.00003     2.14765   
   955. RY*(   5) H  41                  0.00000     2.98110   
   956. RY*(   1) C  42                  0.00217     1.45029   
   957. RY*(   2) C  42                  0.00154     1.38524   
   958. RY*(   3) C  42                  0.00067     1.07168   
   959. RY*(   4) C  42                  0.00041     1.65049   
   960. RY*(   5) C  42                  0.00022     1.43700   
   961. RY*(   6) C  42                  0.00020     2.05949   
   962. RY*(   7) C  42                  0.00009     1.31731   
   963. RY*(   8) C  42                  0.00003     1.73629   
   964. RY*(   9) C  42                  0.00002     2.26471   
   965. RY*(  10) C  42                  0.00000     1.61092   
   966. RY*(  11) C  42                  0.00001     3.62347   
   967. RY*(  12) C  42                  0.00000     2.59088   
   968. RY*(  13) C  42                  0.00001     1.79803   
   969. RY*(  14) C  42                  0.00000    21.19723   
   970. RY*(  15) C  42                  0.00000     2.63181   
   971. RY*(  16) C  42                  0.00000     1.74114   
   972. RY*(  17) C  42                  0.00001     1.77921   
   973. RY*(  18) C  42                  0.00000     3.40153   
   974. RY*(  19) C  42                  0.00000     2.90433   
   975. RY*(  20) C  42                  0.00000     3.48477   
   976. RY*(  21) C  42                  0.00000     3.36568   
   977. RY*(  22) C  42                  0.00000     3.66284   
   978. RY*(  23) C  42                  0.00000     3.58114   
   979. RY*(  24) C  42                  0.00000     3.77563   
   980. RY*(  25) C  42                  0.00000     3.91969   
   981. RY*(  26) C  42                  0.00000     4.01153   
   982. RY*(   1) H  43                  0.00061     0.70221   
   983. RY*(   2) H  43                  0.00012     2.26105   
   984. RY*(   3) H  43                  0.00005     2.80299   
   985. RY*(   4) H  43                  0.00006     2.26240   
   986. RY*(   5) H  43                  0.00000     3.12103   
   987. RY*(   1) C  44                  0.00113     1.28196   
   988. RY*(   2) C  44                  0.00069     1.02386   
   989. RY*(   3) C  44                  0.00045     0.58666   
   990. RY*(   4) C  44                  0.00013     1.04366   
   991. RY*(   5) C  44                  0.00008     1.04909   
   992. RY*(   6) C  44                  0.00002     1.61253   
   993. RY*(   7) C  44                  0.00002     1.25738   
   994. RY*(   8) C  44                  0.00000    21.21480   
   995. RY*(   9) C  44                  0.00000     1.75191   
   996. RY*(  10) C  44                  0.00000     1.40566   
   997. RY*(  11) C  44                  0.00000     3.19325   
   998. RY*(  12) C  44                  0.00000     2.04468   
   999. RY*(  13) C  44                  0.00000     3.27886   
  1000. RY*(  14) C  44                  0.00000     1.40639   
  1001. RY*(  15) C  44                  0.00000     2.92042   
  1002. RY*(  16) C  44                  0.00000     1.19426   
  1003. RY*(  17) C  44                  0.00000     3.17990   
  1004. RY*(  18) C  44                  0.00000     1.97028   
  1005. RY*(  19) C  44                  0.00000     2.86232   
  1006. RY*(  20) C  44                  0.00000     3.43926   
  1007. RY*(  21) C  44                  0.00000     3.36660   
  1008. RY*(  22) C  44                  0.00000     3.37412   
  1009. RY*(  23) C  44                  0.00000     3.41925   
  1010. RY*(  24) C  44                  0.00000     3.66152   
  1011. RY*(  25) C  44                  0.00000     3.54321   
  1012. RY*(  26) C  44                  0.00000     3.83774   
  1013. RY*(   1) H  45                  0.00034     1.02972   
  1014. RY*(   2) H  45                  0.00015     1.67745   
  1015. RY*(   3) H  45                  0.00009     2.18643   
  1016. RY*(   4) H  45                  0.00003     2.38954   
  1017. RY*(   5) H  45                  0.00000     3.11629   
  1018. RY*(   1) H  46                  0.00024     0.71764   
  1019. RY*(   2) H  46                  0.00015     1.83406   
  1020. RY*(   3) H  46                  0.00007     2.12877   
  1021. RY*(   4) H  46                  0.00003     2.50514   
  1022. RY*(   5) H  46                  0.00000     3.06868   
  1023. RY*(   1) C  47                  0.00071     1.12359   
  1024. RY*(   2) C  47                  0.00055     1.30561   
  1025. RY*(   3) C  47                  0.00036     1.38055   
  1026. RY*(   4) C  47                  0.00006     1.06525   
  1027. RY*(   5) C  47                  0.00006     1.84663   
  1028. RY*(   6) C  47                  0.00002     1.82565   
  1029. RY*(   7) C  47                  0.00002     2.38060   
  1030. RY*(   8) C  47                  0.00000    21.40996   
  1031. RY*(   9) C  47                  0.00000     1.72740   
  1032. RY*(  10) C  47                  0.00001     1.50267   
  1033. RY*(  11) C  47                  0.00000     3.04656   
