 Entering Gaussian System, Link 0=g16
 Input=2ohb12.com
 Output=2ohb12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002898/Gau-3133795.inp" -scrdir="/local/becsleip_8002898/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3133796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0011 -0.0027 -0.0001 -0.0005  0.0004
                                            0.0130  0.0068 -0.0074 -0.0028  0.0012
                                           -0.0057 -0.0006 -0.0019 -0.0000  0.0060
                                            0.0029
                ( 48.36%)   0.6954* C  51 s( 33.19%)p 2.01( 66.66%)d 0.00(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5761 -0.0049 -0.0012 -0.0005
                                           -0.8068 -0.0117  0.0102 -0.1166 -0.0085
                                            0.0017  0.0409  0.0060  0.0010  0.0077
                                            0.0008 -0.0023 -0.0001 -0.0032  0.0015
                                            0.0294  0.0054 -0.0196 -0.0019 -0.0006
                                            0.0072  0.0011  0.0012  0.0022 -0.0080
                                           -0.0037
    43. (0.98919) BD ( 1) C  17 - C  28  
                ( 50.61%)   0.7114* C  17 s( 36.95%)p 1.71( 63.01%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6078  0.0079 -0.0011  0.0003
                                            0.3691 -0.0101  0.0021 -0.7027 -0.0013
                                            0.0029  0.0039  0.0002 -0.0015 -0.0109
                                           -0.0078  0.0002  0.0001 -0.0005  0.0003
                                           -0.0093 -0.0032 -0.0091 -0.0020 -0.0001
                                           -0.0022  0.0040  0.0000  0.0000 -0.0056
                                            0.0003
                ( 49.39%)   0.7028* C  28 s( 35.59%)p 1.80( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5966  0.0046  0.0046  0.0004
                                           -0.4019  0.0002  0.0034  0.6932  0.0168
                                            0.0026  0.0011 -0.0011 -0.0012 -0.0310
                                           -0.0015 -0.0003  0.0002  0.0001 -0.0002
                                           -0.0102 -0.0029 -0.0215  0.0000 -0.0000
                                            0.0037 -0.0061 -0.0000 -0.0001  0.0076
                                           -0.0005
    44. (0.80545) BD ( 2) C  17 - C  28  
                ( 47.22%)   0.6871* C  17 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0054 -0.0012 -0.0006  0.0001
                                            0.0441  0.0015  0.0018  0.0239 -0.0051
                                           -0.0006  0.9985  0.0033 -0.0003 -0.0007
                                            0.0001  0.0067  0.0025 -0.0143 -0.0040
                                            0.0009  0.0005  0.0012 -0.0007 -0.0135
                                           -0.0013 -0.0009 -0.0029 -0.0036  0.0000
                                           -0.0002
                ( 52.78%)   0.7265* C  28 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0020 -0.0038  0.0012 -0.0004
                                            0.0405  0.0007  0.0000  0.0203  0.0004
                                           -0.0007  0.9986 -0.0093  0.0068 -0.0002
                                            0.0001 -0.0130 -0.0031  0.0076  0.0028
                                            0.0002 -0.0005  0.0022 -0.0006 -0.0155
                                           -0.0010 -0.0005 -0.0027 -0.0015 -0.0001
                                           -0.0002
    45. (0.98177) BD ( 1) C  18 - C  19  
                ( 50.79%)   0.7127* C  18 s( 32.78%)p 2.05( 67.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5723 -0.0158  0.0017  0.0000
                                            0.4609 -0.0026  0.0050 -0.6764 -0.0194
                                            0.0038 -0.0328 -0.0014 -0.0004 -0.0157
                                           -0.0073 -0.0005 -0.0000  0.0020 -0.0004
                                           -0.0070 -0.0003 -0.0178  0.0019  0.0009
                                           -0.0030  0.0056 -0.0000  0.0003 -0.0065
                                           -0.0018
                ( 49.21%)   0.7015* C  19 s( 29.96%)p 2.33( 69.92%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5473 -0.0085 -0.0006  0.0002
                                           -0.3488 -0.0101  0.0078  0.7586 -0.0035
                                           -0.0012  0.0441 -0.0001  0.0003 -0.0224
                                           -0.0072 -0.0009 -0.0004  0.0022  0.0006
                                           -0.0043 -0.0065 -0.0231 -0.0015 -0.0006
                                            0.0041 -0.0050 -0.0007 -0.0007  0.0051
                                           -0.0020
    46. (0.98933) BD ( 1) C  18 - C  28  
                ( 50.62%)   0.7115* C  18 s( 36.94%)p 1.71( 63.02%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6077  0.0087 -0.0019  0.0004
                                            0.3154 -0.0096  0.0019  0.7283  0.0007
                                           -0.0043  0.0155  0.0012 -0.0015  0.0092
                                            0.0074 -0.0006  0.0003 -0.0001 -0.0001
                                           -0.0110 -0.0042 -0.0090 -0.0021 -0.0002
                                           -0.0017 -0.0042 -0.0002  0.0002 -0.0053
                                           -0.0015
                ( 49.38%)   0.7027* C  28 s( 35.59%)p 1.81( 64.24%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5965  0.0035  0.0050  0.0006
                                           -0.3544  0.0005  0.0040 -0.7182 -0.0158
                                           -0.0033  0.0278 -0.0001 -0.0009  0.0295
                                            0.0009 -0.0012  0.0003 -0.0010 -0.0002
                                           -0.0142 -0.0031 -0.0213 -0.0001 -0.0005
                                            0.0034  0.0062 -0.0003  0.0004  0.0072
                                            0.0019
    47. (0.98765) BD ( 1) C  19 - C  20  
                ( 50.01%)   0.7072* C  19 s( 35.55%)p 1.81( 64.34%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5962 -0.0005  0.0009 -0.0001
                                           -0.4737 -0.0127  0.0050 -0.6462  0.0154
                                           -0.0082 -0.0317  0.0016 -0.0002  0.0220
                                            0.0088  0.0013  0.0005  0.0021  0.0005
                                            0.0042 -0.0055 -0.0207 -0.0019  0.0004
                                            0.0043  0.0033  0.0002 -0.0007  0.0055
                                           -0.0007
                ( 49.99%)   0.7071* C  20 s( 35.57%)p 1.81( 64.32%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5964 -0.0003  0.0009 -0.0001
                                            0.6082 -0.0167  0.0080  0.5212  0.0113
                                           -0.0045  0.0335  0.0004 -0.0005  0.0210
                                            0.0098  0.0013  0.0006  0.0029 -0.0001
                                           -0.0074  0.0041 -0.0207 -0.0021 -0.0007
                                           -0.0031 -0.0045 -0.0001  0.0003 -0.0019
                                            0.0052
    48. (0.86818) BD ( 2) C  19 - C  20  
                ( 49.95%)   0.7067* C  19 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0005 -0.0005 -0.0000 -0.0000
                                            0.0083 -0.0000 -0.0002 -0.0546 -0.0002
                                           -0.0004  0.9979  0.0046  0.0035  0.0017
                                            0.0000 -0.0271 -0.0017 -0.0089 -0.0049
                                           -0.0009 -0.0003 -0.0005 -0.0005 -0.0130
                                            0.0002  0.0017  0.0005  0.0026  0.0002
                                           -0.0001
                ( 50.05%)   0.7075* C  20 s(  0.00%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0064 -0.0003  0.0003  0.0000
                                            0.0056  0.0009  0.0001 -0.0633 -0.0001
                                           -0.0001  0.9974  0.0043  0.0035 -0.0001
                                           -0.0004  0.0067  0.0047  0.0274  0.0020
                                            0.0017  0.0000  0.0034  0.0001 -0.0130
                                           -0.0000  0.0021 -0.0007  0.0025  0.0002
                                           -0.0001
    49. (0.99315) BD ( 1) C  19 - C  56  
                ( 50.68%)   0.7119* C  19 s( 34.39%)p 1.91( 65.58%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5864  0.0098 -0.0005  0.0001
                                            0.8081 -0.0006 -0.0065 -0.0508  0.0031
                                           -0.0031 -0.0098 -0.0001 -0.0001 -0.0013
                                           -0.0014 -0.0006 -0.0001 -0.0001 -0.0001
                                            0.0067  0.0089 -0.0036 -0.0039  0.0001
                                           -0.0051 -0.0001 -0.0001  0.0001  0.0056
                                           -0.0008
                ( 49.32%)   0.7023* C  56 s( 28.66%)p 2.48( 71.13%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5351  0.0120 -0.0069 -0.0000
                                           -0.8413 -0.0187  0.0123  0.0524  0.0004
                                           -0.0020  0.0114  0.0005 -0.0001 -0.0055
                                            0.0005 -0.0011 -0.0000  0.0001 -0.0000
                                            0.0389 -0.0001 -0.0227 -0.0001 -0.0001
                                            0.0061  0.0027  0.0004  0.0000 -0.0081
                                            0.0022
    50. (0.98203) BD ( 1) C  20 - C  21  
                ( 49.22%)   0.7016* C  20 s( 29.93%)p 2.34( 69.94%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5470 -0.0090 -0.0007  0.0002
                                           -0.7847  0.0025  0.0015  0.2878  0.0106
                                           -0.0075  0.0262  0.0003 -0.0006 -0.0217
                                           -0.0059 -0.0020 -0.0005  0.0023 -0.0002
                                            0.0081  0.0075 -0.0230 -0.0016 -0.0008
                                            0.0054 -0.0037  0.0000 -0.0004 -0.0032
                                            0.0046
                ( 50.78%)   0.7126* C  21 s( 32.64%)p 2.06( 67.28%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5711 -0.0161  0.0002  0.0000
                                            0.7109  0.0185 -0.0050 -0.4079  0.0040
                                           -0.0055 -0.0258  0.0005 -0.0002 -0.0141
                                           -0.0072 -0.0017 -0.0002  0.0014 -0.0002
                                            0.0094  0.0013 -0.0173  0.0019  0.0005
                                           -0.0058  0.0025 -0.0003  0.0007 -0.0002
                                           -0.0067
    51. (0.99318) BD ( 1) C  20 - C  60  
                ( 50.68%)   0.7119* C  20 s( 34.39%)p 1.91( 65.59%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5864  0.0101 -0.0005  0.0001
                                            0.1135 -0.0028  0.0023 -0.8004  0.0006
                                            0.0067 -0.0477  0.0002  0.0003 -0.0024
                                           -0.0027 -0.0002 -0.0001  0.0005  0.0010
                                           -0.0065 -0.0086 -0.0037 -0.0038  0.0007
                                           -0.0003  0.0050  0.0010  0.0002 -0.0021
                                            0.0052
                ( 49.32%)   0.7023* C  60 s( 28.64%)p 2.48( 71.14%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5350  0.0122 -0.0069 -0.0000
                                           -0.1180 -0.0021  0.0030  0.8334  0.0187
                                           -0.0121  0.0498  0.0009 -0.0007 -0.0115
                                            0.0005 -0.0007  0.0000  0.0046 -0.0000
                                           -0.0375  0.0001 -0.0225 -0.0001 -0.0009
                                           -0.0022 -0.0063 -0.0011 -0.0001  0.0040
                                           -0.0073
    52. (0.98940) BD ( 1) C  21 - C  22  
                ( 50.68%)   0.7119* C  21 s( 36.99%)p 1.70( 62.97%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6081 -0.0082 -0.0000 -0.0003
                                            0.7015  0.0025 -0.0029  0.3705 -0.0082
                                            0.0025  0.0160 -0.0001  0.0002 -0.0112
                                           -0.0075 -0.0009 -0.0002 -0.0005  0.0001
                                           -0.0093 -0.0028  0.0088  0.0023 -0.0002
                                           -0.0041 -0.0021  0.0001  0.0003  0.0002
                                            0.0055
                ( 49.32%)   0.7023* C  22 s( 35.56%)p 1.81( 64.28%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5963 -0.0050 -0.0002  0.0001
                                           -0.6910 -0.0162 -0.0036 -0.4053 -0.0012
                                            0.0038 -0.0268 -0.0006 -0.0001 -0.0310
                                           -0.0013 -0.0016 -0.0002 -0.0012 -0.0000
                                           -0.0100 -0.0027  0.0213 -0.0001  0.0006
                                            0.0060  0.0038 -0.0003 -0.0006 -0.0004
                                           -0.0074
    53. (0.80526) BD ( 2) C  21 - C  22  
                ( 46.81%)   0.6842* C  21 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                            0.0001 -0.0044 -0.0004 -0.0004  0.0000
                                            0.0052 -0.0005  0.0008 -0.0601  0.0005
                                           -0.0010  0.9979  0.0001  0.0005  0.0005
                                            0.0001 -0.0135 -0.0047 -0.0082 -0.0024
                                           -0.0002  0.0001 -0.0008 -0.0001 -0.0136
                                            0.0002  0.0016  0.0033  0.0035  0.0002
                                           -0.0002
                ( 53.19%)   0.7293* C  22 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
                                            0.0000 -0.0015  0.0000 -0.0002  0.0000
                                           -0.0108 -0.0001 -0.0004 -0.0455  0.0002
                                           -0.0004  0.9986 -0.0097  0.0072 -0.0006
                                           -0.0003  0.0079  0.0025  0.0118  0.0039
                                            0.0002  0.0003  0.0008  0.0004 -0.0157
                                            0.0006  0.0014  0.0026  0.0016  0.0002
                                           -0.0001
    54. (0.98391) BD ( 1) C  22 - H  23  
                ( 61.41%)   0.7836* C  22 s( 28.73%)p 2.48( 71.19%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5360  0.0085  0.0002 -0.0001
                                           -0.0328  0.0002  0.0004  0.8422 -0.0043
                                           -0.0092  0.0372 -0.0003 -0.0004  0.0014
                                            0.0004 -0.0000  0.0001 -0.0021  0.0001
                                            0.0174  0.0059  0.0186 -0.0028 -0.0008
                                            0.0003 -0.0071 -0.0006  0.0001  0.0006
                                           -0.0050
                ( 38.59%)   0.6212* H  23 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0027 -0.0009  0.0007 -0.0192
                                           -0.0008
    55. (0.98378) BD ( 1) C  24 - H  25  
                ( 61.48%)   0.7841* C  24 s( 28.70%)p 2.48( 71.22%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5356  0.0060  0.0085  0.0013
                                            0.8427 -0.0038 -0.0087  0.0324  0.0001
                                           -0.0005  0.0314  0.0013 -0.0003 -0.0014
                                           -0.0005 -0.0011 -0.0008 -0.0009  0.0005
                                           -0.0175 -0.0059  0.0188 -0.0026 -0.0007
                                           -0.0070 -0.0003  0.0008  0.0002  0.0049
                                            0.0006
                ( 38.52%)   0.6207* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0028 -0.0010 -0.0194 -0.0008
                                           -0.0011
    56. (0.98363) BD ( 1) C  26 - H  27  
                ( 61.45%)   0.7839* C  26 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0073 -0.0079 -0.0011
                                           -0.0354  0.0004  0.0003  0.8427 -0.0046
                                           -0.0089  0.0284 -0.0016  0.0003 -0.0017
                                           -0.0004 -0.0009  0.0006  0.0010 -0.0002
                                           -0.0171 -0.0061 -0.0190  0.0028 -0.0005
                                            0.0003 -0.0071 -0.0005 -0.0002  0.0006
                                           -0.0049
                ( 38.55%)   0.6209* H  27 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027  0.0010  0.0009 -0.0197
                                            0.0002
    57. (0.98355) BD ( 1) C  28 - H  29  
                ( 61.50%)   0.7842* C  28 s( 28.69%)p 2.48( 71.23%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0005  0.5355 -0.0068 -0.0078 -0.0011
                                            0.8427 -0.0046 -0.0084  0.0277 -0.0003
                                            0.0002 -0.0358 -0.0006  0.0006  0.0012
                                            0.0003 -0.0013 -0.0004 -0.0001  0.0000
                                            0.0174  0.0060 -0.0188  0.0027  0.0008
                                           -0.0070 -0.0002 -0.0004 -0.0001  0.0049
                                            0.0005
                ( 38.50%)   0.6205* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026  0.0010 -0.0193 -0.0005
                                            0.0012
    58. (0.98800) BD ( 1) C  30 - H  31  
                ( 61.21%)   0.7824* C  30 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4843 -0.0045  0.0011 -0.0000
                                           -0.3842 -0.0040 -0.0024  0.3428 -0.0041
                                           -0.0034  0.7061 -0.0059  0.0066 -0.0097
                                           -0.0006 -0.0167 -0.0020  0.0213  0.0014
                                           -0.0111  0.0030  0.0218  0.0011 -0.0009
                                           -0.0023  0.0050  0.0018 -0.0012 -0.0004
                                            0.0024
                ( 38.79%)   0.6228* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0003  0.0090 -0.0066
                                           -0.0145
    59. (0.99222) BD ( 1) C  30 - H  32  
                ( 61.47%)   0.7840* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0039 -0.0001
                                            0.1947  0.0036  0.0039  0.8465 -0.0086
                                            0.0000  0.0333  0.0002  0.0003 -0.0021
                                           -0.0025  0.0006 -0.0004 -0.0016 -0.0004
                                            0.0352 -0.0009  0.0098  0.0035 -0.0005
                                            0.0010 -0.0073 -0.0005  0.0004 -0.0020
                                           -0.0004
                ( 38.53%)   0.6207* H  32 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0055 -0.0184
                                           -0.0008
    60. (0.98808) BD ( 1) C  30 - H  33  
                ( 61.42%)   0.7837* C  30 s( 23.54%)p 3.24( 76.32%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4851 -0.0046  0.0012 -0.0001
                                           -0.3386 -0.0039 -0.0020  0.3882 -0.0046
                                           -0.0036 -0.7054  0.0057 -0.0070 -0.0093
                                           -0.0005  0.0129  0.0019 -0.0235 -0.0017
                                           -0.0136  0.0027  0.0209  0.0011  0.0014
                                           -0.0025  0.0053 -0.0008  0.0012 -0.0002
                                            0.0024
                ( 38.58%)   0.6211* H  33 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002  0.0079 -0.0074
                                            0.0145
    61. (0.98819) BD ( 1) C  34 - H  35  
                ( 61.33%)   0.7831* C  34 s( 23.50%)p 3.25( 76.35%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0047  0.0013 -0.0001
                                            0.3845 -0.0039 -0.0032 -0.3407 -0.0041
                                           -0.0025  0.7067 -0.0061  0.0067 -0.0076
                                           -0.0010  0.0232  0.0016 -0.0137 -0.0018
                                            0.0132 -0.0026  0.0217  0.0010 -0.0011
                                            0.0054 -0.0019 -0.0013 -0.0014 -0.0024
                                           -0.0002
                ( 38.67%)   0.6219* H  35 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0019  0.0002 -0.0074  0.0081
                                           -0.0144
    62. (0.98782) BD ( 1) C  34 - H  36  
                ( 61.39%)   0.7835* C  34 s( 23.51%)p 3.25( 76.34%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4848 -0.0046  0.0010 -0.0001
                                            0.3997 -0.0042 -0.0031 -0.3238 -0.0042
                                           -0.0024 -0.7062  0.0057 -0.0068 -0.0074
                                           -0.0010 -0.0238 -0.0018  0.0124  0.0018
                                            0.0141 -0.0025  0.0212  0.0011  0.0012
                                            0.0054 -0.0020  0.0009  0.0014 -0.0023
                                           -0.0003
                ( 38.61%)   0.6214* H  36 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0020  0.0002 -0.0077  0.0079
                                            0.0145
    63. (0.99221) BD ( 1) C  34 - H  37  
                ( 61.43%)   0.7838* C  34 s( 24.29%)p 3.11( 75.57%)d 0.01(  0.13%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0006 -0.0037 -0.0002
                                            0.8296 -0.0087 -0.0004  0.2592  0.0031
                                            0.0038  0.0120  0.0001 -0.0000 -0.0073
                                           -0.0024 -0.0006 -0.0001  0.0002 -0.0001
                                           -0.0344  0.0012  0.0098  0.0034 -0.0002
                                           -0.0073  0.0005  0.0002  0.0002 -0.0001
                                            0.0020
                ( 38.57%)   0.6211* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0180 -0.0070
                                           -0.0003
    64. (0.98995) BD ( 1) C  38 - H  39  
                ( 61.10%)   0.7817* C  38 s( 23.72%)p 3.21( 76.13%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4871 -0.0024  0.0010 -0.0000
                                           -0.3357 -0.0037 -0.0032 -0.6603  0.0054
                                            0.0038  0.4609 -0.0046  0.0072  0.0128
                                            0.0010 -0.0077 -0.0014 -0.0234 -0.0027
                                           -0.0257  0.0020  0.0021 -0.0011 -0.0056
                                           -0.0005 -0.0006 -0.0029  0.0019  0.0011
                                           -0.0015
                ( 38.90%)   0.6237* H  39 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0017  0.0002  0.0083  0.0132
                                           -0.0092
    65. (0.98549) BD ( 1) C  38 - H  40  
                ( 61.58%)   0.7847* C  38 s( 23.32%)p 3.28( 76.53%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4828 -0.0051  0.0012  0.0000
                                           -0.3490 -0.0036 -0.0029 -0.0259  0.0011
                                            0.0016 -0.8017  0.0076 -0.0070  0.0024
                                           -0.0009  0.0162  0.0019  0.0029 -0.0001
                                           -0.0069  0.0034  0.0339  0.0017 -0.0031
                                           -0.0029 -0.0009 -0.0052  0.0005 -0.0006
                                           -0.0003
                ( 38.42%)   0.6198* H  40 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0023  0.0002  0.0081  0.0006
                                            0.0164
    66. (0.99008) BD ( 1) C  38 - H  41  
                ( 62.02%)   0.7875* C  38 s( 24.35%)p 3.10( 75.51%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4934 -0.0032  0.0041  0.0000
                                           -0.2361 -0.0032 -0.0033  0.7469 -0.0071
                                           -0.0016  0.3759 -0.0042  0.0042 -0.0051
                                           -0.0012 -0.0034 -0.0007  0.0199  0.0030
                                           -0.0303  0.0016 -0.0018 -0.0022 -0.0059
                                           -0.0012 -0.0018 -0.0041 -0.0008  0.0021
                                            0.0003
                ( 37.98%)   0.6163* H  41 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0017  0.0001  0.0055 -0.0167
                                           -0.0079
    67. (0.98505) BD ( 1) C  42 - H  43  
                ( 60.68%)   0.7790* C  42 s( 27.30%)p 2.66( 72.60%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5221 -0.0215  0.0001 -0.0001
                                            0.5816 -0.0123 -0.0080  0.4049 -0.0035
                                           -0.0046  0.4727 -0.0038 -0.0032  0.0125
                                            0.0048  0.0217  0.0009  0.0117  0.0025
                                            0.0098  0.0009 -0.0031  0.0020 -0.0059
                                            0.0022  0.0003  0.0025  0.0057 -0.0006
                                            0.0016
                ( 39.32%)   0.6271* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0024  0.0012 -0.0115 -0.0083
                                           -0.0100
    68. (0.99419) BD ( 1) C  42 - C  44  
                ( 51.49%)   0.7176* C  42 s( 38.95%)p 1.56( 60.94%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6236  0.0264  0.0012  0.0005
                                           -0.6488 -0.0105  0.0004  0.3770  0.0296
                                            0.0036 -0.2128 -0.0105 -0.0009 -0.0109
                                           -0.0074  0.0188  0.0019 -0.0090 -0.0036
                                            0.0182  0.0006 -0.0041 -0.0026  0.0025
                                            0.0027 -0.0015 -0.0027  0.0047  0.0030
                                            0.0025
                ( 48.51%)   0.6965* C  44 s( 39.23%)p 1.54( 60.54%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.6261  0.0193  0.0009 -0.0005
                                            0.5079  0.0356  0.0005 -0.4256 -0.0148
                                            0.0029  0.4055  0.0163  0.0011 -0.0314
                                           -0.0022  0.0252  0.0028 -0.0179 -0.0013
                                            0.0069  0.0008 -0.0126 -0.0008 -0.0060
                                            0.0009  0.0012  0.0016 -0.0067 -0.0024
                                           -0.0057
    69. (0.96367) BD ( 2) C  42 - C  44  
                ( 51.42%)   0.7171* C  42 s(  0.55%)p99.99( 99.40%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
