 Entering Gaussian System, Link 0=g16
 Input=1yyg05re.com
 Output=1yyg05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052919/Gau-485451.inp" -scrdir="/local/bebjones_8052919/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    485452.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13 C(13)  Bbb    -0.0182    -2.449    -0.874    -0.817  0.9083 -0.4074  0.0951
              Bcc     0.0523     7.021     2.505     2.342  0.4056  0.9132  0.0389
 
              Baa    -0.0366    -4.914    -1.753    -1.639 -0.0979  0.0656  0.9930
    14 C(13)  Bbb    -0.0173    -2.328    -0.831    -0.777  0.9770  0.1962  0.0834
              Bcc     0.0540     7.242     2.584     2.416 -0.1894  0.9784 -0.0833
 
              Baa    -0.0205    -2.747    -0.980    -0.916 -0.1558  0.0240  0.9875
    15 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.8347  0.5378  0.1186
              Bcc     0.0237     3.187     1.137     1.063 -0.5282  0.8427 -0.1039
 
              Baa    -0.0104    -1.390    -0.496    -0.464 -0.0494  0.2162  0.9751
    16 C(13)  Bbb    -0.0085    -1.146    -0.409    -0.382  0.7289  0.6753 -0.1128
              Bcc     0.0189     2.537     0.905     0.846 -0.6829  0.7051 -0.1909
 
              Baa    -0.0581    -7.798    -2.783    -2.601 -0.1066  0.1071  0.9885
    17 C(13)  Bbb    -0.0068    -0.918    -0.328    -0.306  0.4202  0.9059 -0.0529
              Bcc     0.0650     8.716     3.110     2.907  0.9011 -0.4098  0.1416
 
              Baa    -0.0541    -7.257    -2.589    -2.421 -0.0218  0.0853  0.9961
    18 C(13)  Bbb    -0.0094    -1.257    -0.448    -0.419 -0.1923  0.9774 -0.0879
              Bcc     0.0634     8.513     3.038     2.840  0.9811  0.1934  0.0049
 
              Baa    -0.0096    -1.294    -0.462    -0.432 -0.5277  0.8290  0.1850
    19 C(13)  Bbb    -0.0074    -0.988    -0.352    -0.330  0.1447 -0.1269  0.9813
              Bcc     0.0170     2.282     0.814     0.761  0.8370  0.5446 -0.0530
 
              Baa    -0.0208    -2.798    -0.998    -0.933  0.0083  0.0790  0.9968
    20 C(13)  Bbb    -0.0027    -0.361    -0.129    -0.120 -0.6914  0.7206 -0.0513
              Bcc     0.0235     3.159     1.127     1.054  0.7224  0.6888 -0.0606
 
              Baa    -0.0409    -5.482    -1.956    -1.829  0.0276  0.0378  0.9989
    21 C(13)  Bbb    -0.0160    -2.143    -0.765    -0.715  0.9111 -0.4121 -0.0096
              Bcc     0.0568     7.624     2.721     2.543  0.4112  0.9104 -0.0458
 
              Baa    -0.0290    -3.894    -1.389    -1.299  0.1486 -0.0313  0.9884
    22 C(13)  Bbb    -0.0075    -1.007    -0.359    -0.336  0.9836 -0.0986 -0.1510
              Bcc     0.0365     4.901     1.749     1.635  0.1022  0.9946  0.0162
 
              Baa    -0.0066    -3.525    -1.258    -1.176  0.0471 -0.0357  0.9983
    23 H(1)   Bbb    -0.0060    -3.225    -1.151    -1.076  0.9947 -0.0898 -0.0501
              Bcc     0.0127     6.750     2.409     2.252  0.0914  0.9953  0.0313
 
              Baa    -0.0209    -2.802    -1.000    -0.935  0.0093 -0.2971  0.9548
    24 C(13)  Bbb    -0.0116    -1.563    -0.558    -0.521  0.1205  0.9482  0.2939
              Bcc     0.0325     4.364     1.557     1.456  0.9927 -0.1123 -0.0446
 
              Baa    -0.0066    -3.497    -1.248    -1.166 -0.0067 -0.3485  0.9373
    25 H(1)   Bbb    -0.0065    -3.443    -1.229    -1.148  0.1317  0.9288  0.3463
              Bcc     0.0130     6.940     2.476     2.315  0.9913 -0.1257 -0.0397
 
              Baa    -0.0314    -4.220    -1.506    -1.408 -0.2374  0.0338  0.9708
    26 C(13)  Bbb    -0.0058    -0.773    -0.276    -0.258  0.9658 -0.0993  0.2396
              Bcc     0.0372     4.993     1.782     1.666  0.1045  0.9945 -0.0091
 
              Baa    -0.0066    -3.496    -1.247    -1.166 -0.1698  0.0255  0.9851
    27 H(1)   Bbb    -0.0058    -3.098    -1.105    -1.033  0.9815 -0.0857  0.1714
              Bcc     0.0124     6.594     2.353     2.199  0.0888  0.9960 -0.0105
 
              Baa    -0.0226    -3.036    -1.083    -1.013 -0.0169  0.3544  0.9350
    28 C(13)  Bbb    -0.0111    -1.493    -0.533    -0.498  0.1434  0.9263 -0.3485
              Bcc     0.0338     4.529     1.616     1.511  0.9895 -0.1281  0.0665
 
              Baa    -0.0065    -3.492    -1.246    -1.165 -0.0845 -0.0752  0.9936
    29 H(1)   Bbb    -0.0064    -3.418    -1.220    -1.140  0.1307  0.9877  0.0858
              Bcc     0.0130     6.910     2.466     2.305  0.9878 -0.1371  0.0736
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.5297  0.8412  0.1085
    30 C(13)  Bbb    -0.0035    -0.464    -0.166    -0.155  0.0003 -0.1282  0.9918
              Bcc     0.0073     0.982     0.350     0.328  0.8482 -0.5253 -0.0682
 
              Baa    -0.0030    -1.619    -0.578    -0.540  0.4868  0.6688  0.5619
    31 H(1)   Bbb    -0.0028    -1.508    -0.538    -0.503 -0.1089 -0.5918  0.7987
              Bcc     0.0059     3.127     1.116     1.043  0.8667 -0.4500 -0.2153
 
              Baa    -0.0023    -1.228    -0.438    -0.410  0.0128 -0.0879  0.9960
    32 H(1)   Bbb    -0.0022    -1.178    -0.420    -0.393  0.6762  0.7345  0.0562
              Bcc     0.0045     2.406     0.859     0.803  0.7366 -0.6728 -0.0688
 
              Baa    -0.0030    -1.609    -0.574    -0.537  0.4415  0.7216 -0.5333
    33 H(1)   Bbb    -0.0028    -1.506    -0.538    -0.502  0.1823  0.5098  0.8407
              Bcc     0.0058     3.116     1.112     1.039  0.8785 -0.4684  0.0936
 
              Baa    -0.0038    -0.512    -0.183    -0.171  0.9159  0.3362 -0.2195
    34 C(13)  Bbb    -0.0035    -0.468    -0.167    -0.156  0.2353 -0.0064  0.9719
              Bcc     0.0073     0.980     0.350     0.327 -0.3254  0.9418  0.0850
 
              Baa    -0.0031    -1.634    -0.583    -0.545  0.7911  0.3240 -0.5188
    35 H(1)   Bbb    -0.0029    -1.531    -0.546    -0.511  0.5616 -0.0488  0.8259
              Bcc     0.0059     3.165     1.129     1.056 -0.2423  0.9448  0.2206
 
              Baa    -0.0030    -1.575    -0.562    -0.525  0.8363  0.2829  0.4696
    36 H(1)   Bbb    -0.0028    -1.478    -0.527    -0.493 -0.4723 -0.0632  0.8792
              Bcc     0.0057     3.052     1.089     1.018 -0.2784  0.9571 -0.0808
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.0654 -0.0714  0.9953
    37 H(1)   Bbb    -0.0022    -1.152    -0.411    -0.384  0.8692  0.4940 -0.0217
              Bcc     0.0045     2.375     0.847     0.792 -0.4901  0.8665  0.0943
 
              Baa    -0.0039    -0.524    -0.187    -0.175  0.0998 -0.3240  0.9408
    38 C(13)  Bbb    -0.0036    -0.477    -0.170    -0.159 -0.3054  0.8899  0.3389
              Bcc     0.0075     1.001     0.357     0.334  0.9470  0.3211  0.0102
 
              Baa    -0.0031    -1.637    -0.584    -0.546  0.2459 -0.6488  0.7201
    39 H(1)   Bbb    -0.0030    -1.604    -0.572    -0.535 -0.0874  0.7250  0.6831
              Bcc     0.0061     3.241     1.157     1.081  0.9654  0.2309 -0.1215
 
              Baa    -0.0028    -1.487    -0.531    -0.496 -0.3409  0.8254  0.4500
    40 H(1)   Bbb    -0.0027    -1.434    -0.512    -0.478 -0.0106 -0.4820  0.8761
              Bcc     0.0055     2.921     1.042     0.974  0.9400  0.2939  0.1731
 
              Baa    -0.0024    -1.288    -0.460    -0.430 -0.3646  0.7257  0.5834
    41 H(1)   Bbb    -0.0023    -1.209    -0.431    -0.403  0.3023 -0.5004  0.8113
              Bcc     0.0047     2.497     0.891     0.833  0.8807  0.4722 -0.0370
 
              Baa    -0.0052    -0.694    -0.248    -0.232  0.7273 -0.4718  0.4985
    42 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.3938  0.3080  0.8661
              Bcc     0.0058     0.776     0.277     0.259  0.5621  0.8262 -0.0382
 
              Baa    -0.0030    -1.595    -0.569    -0.532  0.0304  0.0115  0.9995
    43 H(1)   Bbb    -0.0028    -1.513    -0.540    -0.505  0.9113 -0.4111 -0.0230
              Bcc     0.0058     3.108     1.109     1.037  0.4106  0.9115 -0.0230
 
              Baa    -0.0093    -1.248    -0.445    -0.416 -0.6055  0.0838  0.7914
    44 C(13)  Bbb     0.0017     0.231     0.082     0.077 -0.5739  0.6429 -0.5072
              Bcc     0.0076     1.017     0.363     0.339  0.5513  0.7613  0.3412
 
              Baa    -0.0024    -1.274    -0.455    -0.425 -0.5478  0.7265 -0.4148
    45 H(1)   Bbb    -0.0019    -0.988    -0.352    -0.329 -0.4570  0.1554  0.8758
              Bcc     0.0042     2.262     0.807     0.754  0.7007  0.6693  0.2469
 
              Baa    -0.0014    -0.732    -0.261    -0.244 -0.6437  0.3782  0.6653
    46 H(1)   Bbb    -0.0011    -0.572    -0.204    -0.191  0.4124 -0.5609  0.7179
              Bcc     0.0024     1.304     0.465     0.435  0.6447  0.7364  0.2051
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.7197  0.3139  0.6193
    47 C(13)  Bbb    -0.0035    -0.466    -0.166    -0.155 -0.6111 -0.1370  0.7796
              Bcc     0.0073     0.985     0.351     0.328 -0.3295  0.9395 -0.0932
 
              Baa    -0.0031    -1.668    -0.595    -0.557  0.6509  0.2748  0.7077
    48 H(1)   Bbb    -0.0030    -1.589    -0.567    -0.530  0.7323  0.0188 -0.6808
              Bcc     0.0061     3.257     1.162     1.086 -0.2003  0.9613 -0.1890
 
              Baa    -0.0028    -1.488    -0.531    -0.496  0.9016  0.3412 -0.2660
    49 H(1)   Bbb    -0.0026    -1.389    -0.496    -0.463  0.2781  0.0141  0.9605
              Bcc     0.0054     2.877     1.027     0.960 -0.3314  0.9399  0.0821
 
              Baa    -0.0023    -1.241    -0.443    -0.414 -0.3980 -0.0535  0.9158
    50 H(1)   Bbb    -0.0022    -1.173    -0.419    -0.391  0.7836  0.4993  0.3697
              Bcc     0.0045     2.415     0.862     0.805 -0.4771  0.8648 -0.1568
 
              Baa    -0.0048    -0.642    -0.229    -0.214 -0.2798 -0.3311  0.9011
    51 C(13)  Bbb    -0.0031    -0.412    -0.147    -0.137  0.4258  0.7985  0.4256
              Bcc     0.0079     1.054     0.376     0.352  0.8605 -0.5028  0.0824
 
              Baa    -0.0031    -1.656    -0.591    -0.552  0.4712  0.6789 -0.5631
    52 H(1)   Bbb    -0.0030    -1.608    -0.574    -0.536  0.0728  0.6063  0.7919
              Bcc     0.0061     3.264     1.165     1.089  0.8790 -0.4141  0.2362
 
              Baa    -0.0026    -0.348    -0.124    -0.116  0.3785  0.4535  0.8069
    53 C(13)  Bbb    -0.0011    -0.145    -0.052    -0.048  0.5377  0.6018 -0.5905
              Bcc     0.0037     0.494     0.176     0.165  0.7534 -0.6574  0.0161
 
              Baa    -0.0020    -1.060    -0.378    -0.354  0.6995  0.6791 -0.2226
    54 H(1)   Bbb    -0.0017    -0.892    -0.318    -0.298  0.1994  0.1137  0.9733
              Bcc     0.0037     1.952     0.697     0.651 -0.6863  0.7252  0.0558
 
              Baa    -0.0014    -0.736    -0.263    -0.246  0.4787  0.7504  0.4558
    55 H(1)   Bbb    -0.0014    -0.726    -0.259    -0.242 -0.3145 -0.3381  0.8870
              Bcc     0.0027     1.462     0.522     0.488  0.8197 -0.5679  0.0742
 
              Baa    -0.0039    -0.525    -0.187    -0.175 -0.0118  0.0763  0.9970
    56 C(13)  Bbb    -0.0035    -0.474    -0.169    -0.158 -0.3093  0.9479 -0.0762
              Bcc     0.0074     0.999     0.357     0.333  0.9509  0.3093 -0.0124
 
              Baa    -0.0029    -1.552    -0.554    -0.518 -0.2905  0.6311  0.7192
    57 H(1)   Bbb    -0.0028    -1.510    -0.539    -0.504 -0.0933  0.7294 -0.6777
              Bcc     0.0057     3.061     1.092     1.021  0.9523  0.2640  0.1531
 
              Baa    -0.0031    -1.635    -0.583    -0.545  0.2601 -0.5335  0.8048
    58 H(1)   Bbb    -0.0030    -1.585    -0.566    -0.529 -0.1085  0.8121  0.5734
              Bcc     0.0060     3.220     1.149     1.074  0.9595  0.2365 -0.1534
 
              Baa    -0.0024    -1.259    -0.449    -0.420  0.0118  0.0421  0.9990
    59 H(1)   Bbb    -0.0023    -1.236    -0.441    -0.412 -0.4713  0.8814 -0.0316
              Bcc     0.0047     2.496     0.890     0.832  0.8819  0.4705 -0.0302
 
              Baa    -0.0040    -0.534    -0.191    -0.178 -0.0020  0.0678  0.9977
    60 C(13)  Bbb    -0.0034    -0.461    -0.165    -0.154  0.8556 -0.5163  0.0368
              Bcc     0.0074     0.995     0.355     0.332  0.5176  0.8537 -0.0570
 
              Baa    -0.0023    -1.253    -0.447    -0.418  0.0063  0.0773  0.9970
    61 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.7571 -0.6517  0.0458
              Bcc     0.0046     2.447     0.873     0.816  0.6533  0.7545 -0.0627
 
              Baa    -0.0031    -1.630    -0.582    -0.544 -0.6201  0.4662  0.6310
    62 H(1)   Bbb    -0.0030    -1.603    -0.572    -0.535  0.6375 -0.1694  0.7516
              Bcc     0.0061     3.234     1.154     1.079  0.4573  0.8683 -0.1922
 
              Baa    -0.0028    -1.512    -0.539    -0.504  0.5941 -0.4092  0.6925
    63 H(1)   Bbb    -0.0028    -1.494    -0.533    -0.498 -0.6484  0.2658  0.7134
              Bcc     0.0056     3.006     1.073     1.003  0.4760  0.8729  0.1074
 
              Baa    -0.0988     7.147     2.550     2.384 -0.4920  0.8645 -0.1025
    64 O(17)  Bbb    -0.0658     4.760     1.699     1.588  0.8670  0.4972  0.0319
              Bcc     0.1646   -11.907    -4.249    -3.972 -0.0785  0.0732  0.9942
 
              Baa    -0.0327   -17.467    -6.233    -5.826  0.8631  0.5037  0.0367
    65 H(1)   Bbb    -0.0276   -14.749    -5.263    -4.920 -0.4435  0.7906 -0.4222
              Bcc     0.0604    32.215    11.495    10.746 -0.2417  0.3481  0.9058
 
              Baa    -0.0272   -14.518    -5.180    -4.843  0.9035  0.4262  0.0451
    66 H(1)   Bbb    -0.0232   -12.381    -4.418    -4.130 -0.4235  0.8718  0.2463
              Bcc     0.0504    26.899     9.598     8.972  0.0656 -0.2416  0.9681
 
              Baa    -0.0042    -0.557    -0.199    -0.186  0.1903  0.9804  0.0517
    67 C(13)  Bbb    -0.0040    -0.536    -0.191    -0.179  0.9293 -0.1969  0.3124
              Bcc     0.0081     1.093     0.390     0.364 -0.3164  0.0114  0.9486
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.9261  0.2510  0.2816
    68 H(1)   Bbb    -0.0026    -1.379    -0.492    -0.460 -0.2844  0.9550  0.0839
              Bcc     0.0053     2.810     1.003     0.937 -0.2479 -0.1577  0.9559
 
              Baa    -0.0033    -1.756    -0.626    -0.586  0.1316  0.9906  0.0365
    69 H(1)   Bbb    -0.0031    -1.668    -0.595    -0.556  0.8673 -0.1329  0.4797
              Bcc     0.0064     3.423     1.222     1.142 -0.4800  0.0315  0.8767
 
              Baa    -0.0027    -1.432    -0.511    -0.478  0.8167 -0.5164  0.2574
    70 H(1)   Bbb    -0.0026    -1.373    -0.490    -0.458  0.5373  0.8433 -0.0130
              Bcc     0.0053     2.805     1.001     0.936 -0.2104  0.1489  0.9662
 
              Baa    -0.0146    -0.563    -0.201    -0.188 -0.1843  0.9722  0.1446
    71 N(14)  Bbb    -0.0062    -0.238    -0.085    -0.079  0.9813  0.1904 -0.0291
              Bcc     0.0208     0.801     0.286     0.267  0.0558 -0.1365  0.9891
 
              Baa    -0.0050    -2.643    -0.943    -0.882 -0.1718  0.9784  0.1146
    72 H(1)   Bbb    -0.0045    -2.404    -0.858    -0.802  0.9590  0.1927 -0.2076
              Bcc     0.0095     5.047     1.801     1.684  0.2252 -0.0742  0.9715
 
              Baa    -0.0107    -1.435    -0.512    -0.478  0.9451 -0.2918  0.1469
    73 C(13)  Bbb    -0.0049    -0.652    -0.232    -0.217  0.2925  0.9561  0.0176
              Bcc     0.0155     2.086     0.744     0.696 -0.1456  0.0264  0.9890
 
              Baa    -0.0439    -5.896    -2.104    -1.967  0.2643  0.9602  0.0904
    74 C(13)  Bbb    -0.0111    -1.490    -0.532    -0.497  0.8768 -0.2002 -0.4372
              Bcc     0.0550     7.386     2.636     2.464  0.4017 -0.1949  0.8948
 
              Baa    -0.0192   -10.231    -3.651    -3.413  0.6491  0.6391 -0.4127
    75 H(1)   Bbb    -0.0182    -9.700    -3.461    -3.235 -0.4448  0.7589  0.4756
              Bcc     0.0374    19.931     7.112     6.648  0.6171 -0.1251  0.7769
 
              Baa    -0.1264    -4.873    -1.739    -1.626  0.9950 -0.0960  0.0268
    76 N(14)  Bbb    -0.1002    -3.865    -1.379    -1.289  0.0949  0.9947  0.0392
              Bcc     0.2266     8.738     3.118     2.915 -0.0304 -0.0365  0.9989
 
              Baa    -0.0324    -4.348    -1.551    -1.450  0.2079  0.9780 -0.0159
    77 C(13)  Bbb    -0.0183    -2.454    -0.876    -0.819  0.8644 -0.1761  0.4709
              Bcc     0.0507     6.802     2.427     2.269 -0.4578  0.1117  0.8820
 
              Baa    -0.0191   -10.196    -3.638    -3.401  0.4899  0.7925  0.3633
    78 H(1)   Bbb    -0.0183    -9.767    -3.485    -3.258 -0.5494  0.6042 -0.5772
              Bcc     0.0374    19.963     7.123     6.659 -0.6769  0.0831  0.7314
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\18-Oct-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1yyg_II_Q\\0,5\Fe,0,56.630019
 0037,21.1860622659,37.3624246966\N,0,58.0131981824,21.5272071056,35.96
 21652663\N,0,57.4310521812,19.3727440527,37.7143430289\N,0,55.42501230
 71,20.9191909634,38.9351226501\N,0,55.9737223855,23.0636260144,37.1662
 12461\C,0,58.1841908916,22.673289488,35.2483380291\C,0,59.3374715539,2
 2.5682898661,34.3829891982\C,0,59.8422609497,21.318259862,34.568051620
 2\C,0,59.0292000329,20.6999496627,35.5919301466\C,0,58.4468922337,18.7
 8932713,37.0209270362\C,0,58.6717060866,17.4414704701,37.4759275652\C,
 0,57.6807159894,17.1741892084,38.3845776055\C,0,56.98282331,18.4313821
 284,38.5845879991\C,0,55.3736673539,19.8465649461,39.7720038689\C,0,54
 .4074083839,20.055530736,40.8187281665\C,0,53.9658280707,21.3436378132
 ,40.6765026642\C,0,54.6620700113,21.8823743819,39.521697938\C,0,54.900
 4120039,23.6068396774,37.7984789308\C,0,54.5366712569,24.871820806,37.
 1996214842\C,0,55.3721697141,25.0440681729,36.1408054912\C,0,56.248818
 2164,23.8932614117,36.1241781633\C,0,57.3511283808,23.7771226342,35.29
 66326934\H,0,57.5459816181,24.5804124009,34.6024474283\C,0,59.23399053
 9,19.4211915802,36.0712712687\H,0,60.0559939062,18.8608444476,35.65213
 98264\C,0,56.0325287182,18.6470478413,39.5623090857\H,0,55.800897167,1
 7.8307974115,40.2290603839\C,0,54.3020016372,23.0801567569,38.92706088
 27\H,0,53.5327756368,23.6666391759,39.4066581423\C,0,61.0213698335,20.
 6715379016,33.9248891524\H,0,61.7754399051,20.4161202594,34.6700874503
 \H,0,61.4745509666,21.3350975361,33.1925018663\H,0,60.7251799743,19.75
 31815066,33.4171876517\C,0,59.7996067292,23.6467543533,33.4640264515\H
 ,0,59.9733458277,24.5703952839,34.0155966296\H,0,59.0491177555,23.8475
 922233,32.6987673561\H,0,60.7254197436,23.3641408244,32.9689501903\C,0
 ,59.7594969848,16.5432500698,36.9985549139\H,0,60.6873525694,17.099774
 9949,36.873804899\H,0,59.5056307124,16.0914743297,36.0380257332\H,0,59
 .926701342,15.7460036882,37.7198096814\C,0,57.4209211155,15.9560012461
 ,39.1169039111\H,0,57.028501692,16.0808778772,40.1191835658\C,0,57.601
 7809286,14.7243720137,38.6497866586\H,0,57.940560885,14.535536471,37.6
 461411283\H,0,57.3915102299,13.8567991865,39.2529365354\C,0,54.0826377
 894,19.0774175334,41.8936595233\H,0,54.9790351793,18.552035096,42.2197
 890037\H,0,53.3665258343,18.3347354145,41.5384627318\H,0,53.6494029911
 ,19.5911976541,42.7493735421\C,0,53.0344543881,22.089366456,41.4928933
 979\H,0,53.2489093607,23.1472066232,41.5955948487\C,0,51.9643248079,21
 .585452599,42.0995573428\H,0,51.6787200709,20.5535734612,41.9918607814
 \H,0,51.3191975259,22.1984935626,42.707002338\C,0,53.4338091051,25.746
 6576762,37.6889659879\H,0,53.629893659,26.0735756846,38.7104636295\H,0
 ,52.4856975919,25.2083043853,37.6839448742\H,0,53.3317518807,26.629196
 9072,37.0621234942\C,0,55.4413048817,26.1679846516,35.1643880722\H,0,5
 4.6329273111,26.8757940593,35.3305048699\H,0,55.3668383479,25.79259241
 ,34.1440476828\H,0,56.38749398,26.7019472016,35.2592443684\O,0,58.202,
 22.025,38.778\H,0,58.891,22.378,38.215\H,0,58.217,21.987,39.666\C,0,52
 .0438087497,20.053578998,34.4247373177\H,0,52.0025218633,20.3974225643
 ,33.3912868723\H,0,51.410303465,20.6938539587,35.0304616238\H,0,51.650
 6893,19.0376583136,34.4619427281\N,0,54.462325349,19.4091700493,34.352
 9977998\H,0,54.3850020859,18.8160191492,33.5432619152\C,0,53.435337089
 5,20.1004156918,34.9405451642\C,0,55.5869724457,19.6671631065,35.05936
 79999\H,0,56.5498425123,19.2600779686,34.8290302245\N,0,55.3336005874,
 20.4797074754,36.0571073266\C,0,53.9991034921,20.7568094724,35.9970780
 261\H,0,53.5397014693,21.4053518003,36.7144131561\\Version=ES64L-G16Re
 vC.02\State=5-A\HF=-2983.3719283\S2=6.157481\S2-1=0.\S2A=6.000607\RMSD
 =5.051e-09\Dipole=-0.4221525,-0.2475379,-1.5176941\Quadrupole=0.193406
 7,-3.625435,3.4320283,2.9999969,4.7069175,6.3386179\PG=C01 [X(C34H36Fe
 1N6O1)]\\@
 The archive entry for this job was punched.


 BRING ME INTO THE COMPANY OF THOSE WHO SEEK TRUTH,
 AND DELIVER ME FROM THOSE WHO HAVE FOUND IT.
 Job cpu time:       0 days  4 hours 24 minutes 54.9 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 29.8 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 12:50:38 2024.
