 Entering Gaussian System, Link 0=g16
 Input=2ycg12re.com
 Output=2ycg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011283/Gau-2903739.inp" -scrdir="/local/becsleip_8011283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2903740.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    16 C(13)  Bbb    -0.0008    -0.111    -0.040    -0.037  0.8063 -0.4636  0.3674
              Bcc     0.0059     0.793     0.283     0.265 -0.3248  0.1721  0.9300
 
              Baa    -0.0078    -1.051    -0.375    -0.351  0.5397  0.7289  0.4212
    17 C(13)  Bbb    -0.0019    -0.259    -0.092    -0.086  0.0444 -0.5243  0.8504
              Bcc     0.0098     1.310     0.467     0.437  0.8407 -0.4402 -0.3153
 
              Baa    -0.0099    -1.328    -0.474    -0.443 -0.4765  0.8527  0.2139
    18 C(13)  Bbb    -0.0033    -0.447    -0.160    -0.149 -0.4690 -0.4524  0.7586
              Bcc     0.0132     1.775     0.633     0.592  0.7436  0.2612  0.6155
 
              Baa    -0.0099    -1.325    -0.473    -0.442 -0.3092  0.9411 -0.1368
    19 C(13)  Bbb    -0.0059    -0.785    -0.280    -0.262  0.9467  0.2910 -0.1382
              Bcc     0.0157     2.110     0.753     0.704  0.0902  0.1722  0.9809
 
              Baa    -0.0085    -1.140    -0.407    -0.380  0.9428 -0.3304 -0.0451
    20 C(13)  Bbb    -0.0044    -0.590    -0.211    -0.197  0.3172  0.9303 -0.1844
              Bcc     0.0129     1.730     0.617     0.577  0.1029  0.1595  0.9818
 
              Baa    -0.0081    -1.092    -0.389    -0.364  0.8144 -0.5749 -0.0793
    21 C(13)  Bbb     0.0023     0.311     0.111     0.104  0.4499  0.5391  0.7120
              Bcc     0.0058     0.781     0.279     0.260 -0.3665 -0.6155  0.6977
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.6004  0.0546  0.7978
    22 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.7981 -0.0214  0.6021
              Bcc     0.0073     0.983     0.351     0.328  0.0499  0.9983 -0.0308
 
              Baa    -0.0016    -0.855    -0.305    -0.285 -0.0530  0.0376  0.9979
    23 H(1)   Bbb    -0.0015    -0.781    -0.279    -0.260  0.9962 -0.0665  0.0555
              Bcc     0.0031     1.635     0.583     0.545  0.0685  0.9971 -0.0339
 
              Baa    -0.0042    -0.565    -0.202    -0.189  0.0864  0.9772  0.1941
    24 C(13)  Bbb    -0.0027    -0.357    -0.127    -0.119 -0.0747 -0.1879  0.9793
              Bcc     0.0069     0.922     0.329     0.308  0.9935 -0.0991  0.0568
 
              Baa    -0.0016    -0.850    -0.303    -0.284  0.0059 -0.0202  0.9998
    25 H(1)   Bbb    -0.0015    -0.775    -0.277    -0.259  0.0956  0.9952  0.0196
              Bcc     0.0030     1.626     0.580     0.542  0.9954 -0.0955 -0.0078
 
              Baa    -0.0142    -1.905    -0.680    -0.636 -0.1294 -0.0563  0.9900
    26 C(13)  Bbb     0.0016     0.216     0.077     0.072  0.9895 -0.0722  0.1252
              Bcc     0.0126     1.689     0.603     0.563  0.0644  0.9958  0.0651
 
              Baa    -0.0016    -0.871    -0.311    -0.291 -0.1300 -0.0478  0.9904
    27 H(1)   Bbb    -0.0009    -0.464    -0.166    -0.155  0.9912 -0.0305  0.1287
              Bcc     0.0025     1.336     0.477     0.445  0.0241  0.9984  0.0514
 
              Baa    -0.0150    -2.019    -0.720    -0.673 -0.0270  0.0788  0.9965
    28 C(13)  Bbb     0.0020     0.266     0.095     0.089  0.1074  0.9913 -0.0755
              Bcc     0.0131     1.753     0.626     0.585  0.9939 -0.1050  0.0353
 
              Baa    -0.0017    -0.889    -0.317    -0.296 -0.0542  0.0835  0.9950
    29 H(1)   Bbb    -0.0008    -0.401    -0.143    -0.134  0.1537  0.9853 -0.0743
              Bcc     0.0024     1.289     0.460     0.430  0.9866 -0.1489  0.0662
 
              Baa    -0.0007    -0.097    -0.035    -0.032  0.5534  0.8238 -0.1231
    30 C(13)  Bbb    -0.0007    -0.089    -0.032    -0.030  0.1122  0.0727  0.9910
              Bcc     0.0014     0.185     0.066     0.062  0.8254 -0.5622 -0.0521
 
              Baa    -0.0005    -0.290    -0.104    -0.097  0.6525  0.7507  0.1031
    31 H(1)   Bbb    -0.0005    -0.274    -0.098    -0.091 -0.0534 -0.0902  0.9945
              Bcc     0.0011     0.564     0.201     0.188  0.7559 -0.6544 -0.0188
 
              Baa    -0.0007    -0.373    -0.133    -0.124 -0.0246  0.2313  0.9726
    32 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.4801  0.8561 -0.1915
              Bcc     0.0014     0.729     0.260     0.243  0.8769 -0.4622  0.1321
 
              Baa    -0.0007    -0.377    -0.135    -0.126 -0.0848 -0.4561  0.8859
    33 H(1)   Bbb    -0.0007    -0.363    -0.129    -0.121  0.4855  0.7575  0.4365
              Bcc     0.0014     0.740     0.264     0.247  0.8701 -0.4671 -0.1572
 
              Baa    -0.0008    -0.104    -0.037    -0.035  0.0426 -0.0437  0.9981
    34 C(13)  Bbb    -0.0006    -0.083    -0.030    -0.028  0.8975  0.4406 -0.0190
              Bcc     0.0014     0.188     0.067     0.063 -0.4390  0.8966  0.0580
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.6753  0.1348  0.7251
    35 H(1)   Bbb    -0.0007    -0.351    -0.125    -0.117 -0.6547 -0.3429  0.6736
              Bcc     0.0014     0.740     0.264     0.247 -0.3395  0.9296  0.1433
 
              Baa    -0.0007    -0.381    -0.136    -0.127 -0.6027 -0.1077  0.7907
    36 H(1)   Bbb    -0.0006    -0.343    -0.122    -0.114  0.7234  0.3446  0.5983
              Bcc     0.0014     0.723     0.258     0.241 -0.3369  0.9325 -0.1298
 
              Baa    -0.0005    -0.275    -0.098    -0.092  0.7198  0.4396 -0.5372
    37 H(1)   Bbb    -0.0005    -0.266    -0.095    -0.089  0.4694  0.2618  0.8433
              Bcc     0.0010     0.541     0.193     0.181 -0.5114  0.8592  0.0179
 
              Baa    -0.0009    -0.116    -0.041    -0.039 -0.2806  0.9134  0.2950
    38 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0485 -0.2934  0.9547
              Bcc     0.0014     0.193     0.069     0.064  0.9586  0.2822  0.0381
 
              Baa    -0.0009    -0.472    -0.168    -0.157  0.1989 -0.2802  0.9391
    39 H(1)   Bbb    -0.0007    -0.380    -0.136    -0.127 -0.1152  0.9449  0.3063
              Bcc     0.0016     0.852     0.304     0.284  0.9732  0.1691 -0.1557
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.2866  0.5830  0.7602
    40 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.123 -0.0640  0.7801 -0.6224
              Bcc     0.0015     0.778     0.278     0.259  0.9559  0.2270  0.1863
 
              Baa    -0.0008    -0.416    -0.149    -0.139  0.3649 -0.5686  0.7372
    41 H(1)   Bbb    -0.0006    -0.345    -0.123    -0.115 -0.2946  0.6806  0.6708
              Bcc     0.0014     0.761     0.272     0.254  0.8832  0.4620 -0.0808
 
              Baa    -0.0038    -0.507    -0.181    -0.169 -0.4693  0.0365  0.8823
    42 C(13)  Bbb     0.0007     0.098     0.035     0.033  0.7448 -0.5205  0.4176
              Bcc     0.0030     0.409     0.146     0.136  0.4745  0.8531  0.2170
 
              Baa    -0.0008    -0.451    -0.161    -0.150 -0.1088 -0.0012  0.9941
    43 H(1)   Bbb    -0.0008    -0.406    -0.145    -0.136  0.9197 -0.3796  0.1001
              Bcc     0.0016     0.857     0.306     0.286  0.3772  0.9252  0.0424
 
              Baa    -0.0038    -0.515    -0.184    -0.172  0.7424 -0.4839  0.4633
    44 C(13)  Bbb    -0.0024    -0.320    -0.114    -0.107  0.3535  0.8704  0.3426
              Bcc     0.0062     0.835     0.298     0.278 -0.5690 -0.0906  0.8173
 
              Baa    -0.0006    -0.316    -0.113    -0.105 -0.3135 -0.0022  0.9496
    45 H(1)   Bbb    -0.0002    -0.086    -0.031    -0.029 -0.5235  0.8347 -0.1709
              Bcc     0.0008     0.402     0.143     0.134  0.7923  0.5507  0.2629
 
              Baa    -0.0007    -0.371    -0.132    -0.124  0.7495 -0.3421  0.5668
    46 H(1)   Bbb    -0.0004    -0.194    -0.069    -0.065 -0.5584  0.1333  0.8188
              Bcc     0.0011     0.565     0.202     0.188  0.3556  0.9302  0.0911
 
              Baa    -0.0007    -0.088    -0.032    -0.030  0.0912  0.0619  0.9939
    47 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029  0.9066  0.4078 -0.1086
              Bcc     0.0013     0.174     0.062     0.058 -0.4121  0.9110 -0.0189
 
              Baa    -0.0007    -0.396    -0.141    -0.132 -0.4507  0.0061  0.8927
    48 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8618  0.2638  0.4333
              Bcc     0.0015     0.779     0.278     0.260 -0.2329  0.9645 -0.1242
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.0364 -0.1040  0.9939
    49 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.9314  0.3639  0.0039
              Bcc     0.0012     0.665     0.237     0.222 -0.3621  0.9256  0.1101
 
              Baa    -0.0006    -0.313    -0.112    -0.105  0.3139  0.2908  0.9038
    50 H(1)   Bbb    -0.0005    -0.276    -0.099    -0.092  0.8200  0.3969 -0.4125
              Bcc     0.0011     0.590     0.210     0.197 -0.4786  0.8706 -0.1139
 
              Baa    -0.0022    -0.300    -0.107    -0.100 -0.3373 -0.5154  0.7878
    51 C(13)  Bbb    -0.0001    -0.009    -0.003    -0.003  0.4232  0.6644  0.6160
              Bcc     0.0023     0.309     0.110     0.103  0.8409 -0.5412  0.0060
 
              Baa    -0.0008    -0.420    -0.150    -0.140 -0.1948 -0.0019  0.9808
    52 H(1)   Bbb    -0.0007    -0.395    -0.141    -0.132  0.3973  0.9142  0.0807
              Bcc     0.0015     0.815     0.291     0.272  0.8968 -0.4054  0.1774
 
              Baa    -0.0022    -0.297    -0.106    -0.099  0.3795  0.6352  0.6727
    53 C(13)  Bbb    -0.0011    -0.142    -0.051    -0.047  0.9251 -0.2728 -0.2643
              Bcc     0.0033     0.440     0.157     0.147  0.0156  0.7225 -0.6911
 
              Baa    -0.0005    -0.266    -0.095    -0.089 -0.3652 -0.4094  0.8360
    54 H(1)   Bbb    -0.0003    -0.138    -0.049    -0.046  0.6938  0.4790  0.5377
              Bcc     0.0008     0.404     0.144     0.135 -0.6206  0.7765  0.1091
 
              Baa    -0.0005    -0.263    -0.094    -0.088  0.1919  0.5728  0.7969
    55 H(1)   Bbb    -0.0003    -0.176    -0.063    -0.059  0.4176  0.6871 -0.5945
              Bcc     0.0008     0.439     0.157     0.146  0.8881 -0.4469  0.1073
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.2790  0.9580 -0.0658
    56 C(13)  Bbb    -0.0005    -0.071    -0.025    -0.024 -0.1119  0.0356  0.9931
              Bcc     0.0015     0.201     0.072     0.067  0.9537  0.2845  0.0973
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.2723  0.5671  0.7773
    57 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.0449  0.7995 -0.5990
              Bcc     0.0015     0.815     0.291     0.272  0.9612  0.1980  0.1923
 
              Baa    -0.0009    -0.480    -0.171    -0.160  0.2177 -0.3793  0.8993
    58 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125 -0.0782  0.9117  0.4034
              Bcc     0.0016     0.855     0.305     0.285  0.9729  0.1581 -0.1688
 
              Baa    -0.0007    -0.398    -0.142    -0.133 -0.4495  0.8931  0.0164
    59 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.0311 -0.0027  0.9995
              Bcc     0.0014     0.773     0.276     0.258  0.8927  0.4498 -0.0266
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.8474 -0.3952 -0.3546
    60 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.2954 -0.2040  0.9333
              Bcc     0.0014     0.187     0.067     0.062  0.4412  0.8957  0.0562
 
              Baa    -0.0007    -0.392    -0.140    -0.131  0.8195 -0.5682  0.0739
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0333  0.0815  0.9961
              Bcc     0.0014     0.757     0.270     0.253  0.5721  0.8188 -0.0478
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.2573  0.3144  0.9137
    62 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.9024 -0.2599  0.3436
              Bcc     0.0016     0.837     0.299     0.279  0.3455  0.9130 -0.2169
 
              Baa    -0.0008    -0.433    -0.154    -0.144  0.2175 -0.2101  0.9532
    63 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.9088 -0.3127 -0.2763
              Bcc     0.0015     0.799     0.285     0.266  0.3561  0.9263  0.1229
 
              Baa    -0.0158     1.145     0.408     0.382  0.1870 -0.3619  0.9133
    64 O(17)  Bbb    -0.0090     0.648     0.231     0.216 -0.4778  0.7788  0.4065
              Bcc     0.0248    -1.793    -0.640    -0.598  0.8583  0.5124  0.0273
 
              Baa    -0.0074    -3.923    -1.400    -1.309 -0.4804  0.7768 -0.4072
    65 H(1)   Bbb    -0.0065    -3.479    -1.241    -1.161  0.8354  0.5466  0.0572
              Bcc     0.0139     7.403     2.641     2.469 -0.2670  0.3127  0.9115
 
              Baa    -0.0076    -4.080    -1.456    -1.361 -0.4686  0.8608  0.1986
    66 H(1)   Bbb    -0.0053    -2.822    -1.007    -0.941  0.8827  0.4650  0.0675
              Bcc     0.0129     6.901     2.463     2.302  0.0343 -0.2069  0.9778
 
              Baa    -0.0009    -0.117    -0.042    -0.039  0.8120 -0.5291  0.2463
    67 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036  0.4848  0.8465  0.2201
              Bcc     0.0017     0.224     0.080     0.075 -0.3250 -0.0593  0.9439
 
              Baa    -0.0006    -0.331    -0.118    -0.110  0.9369 -0.2380  0.2560
    68 H(1)   Bbb    -0.0006    -0.329    -0.117    -0.110  0.2638  0.9619 -0.0714
              Bcc     0.0012     0.660     0.236     0.220 -0.2292  0.1344  0.9640
 
              Baa    -0.0006    -0.322    -0.115    -0.107  0.8845  0.3669  0.2882
    69 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.3952  0.9175  0.0448
              Bcc     0.0012     0.639     0.228     0.213 -0.2480 -0.1536  0.9565
 
              Baa    -0.0008    -0.408    -0.146    -0.136 -0.4951  0.8214 -0.2830
    70 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.7271  0.5701  0.3825
              Bcc     0.0015     0.796     0.284     0.265 -0.4755  0.0164  0.8796
 
              Baa    -0.0080    -0.308    -0.110    -0.103 -0.4466  0.4731  0.7594
    71 N(14)  Bbb    -0.0015    -0.058    -0.021    -0.019  0.8883  0.1325  0.4398
              Bcc     0.0095     0.366     0.131     0.122  0.1074  0.8710 -0.4794
 
              Baa    -0.0014    -0.731    -0.261    -0.244  0.7917 -0.5717 -0.2153
    72 H(1)   Bbb    -0.0008    -0.433    -0.155    -0.145  0.5710  0.8178 -0.0717
              Bcc     0.0022     1.164     0.415     0.388  0.2171 -0.0662  0.9739
 
              Baa    -0.0026    -0.343    -0.122    -0.114 -0.1011  0.9693  0.2243
    73 C(13)  Bbb    -0.0012    -0.166    -0.059    -0.055  0.9875  0.0702  0.1413
              Bcc     0.0038     0.509     0.182     0.170 -0.1212 -0.2358  0.9642
 
              Baa    -0.0165    -2.213    -0.790    -0.738  0.9372  0.3240  0.1294
    74 C(13)  Bbb     0.0010     0.134     0.048     0.045 -0.2952  0.5386  0.7892
              Bcc     0.0155     2.079     0.742     0.693 -0.1860  0.7778 -0.6004
 
              Baa    -0.0045    -2.381    -0.849    -0.794  0.7265  0.5263 -0.4419
    75 H(1)   Bbb    -0.0039    -2.057    -0.734    -0.686 -0.3588  0.8389  0.4092
              Bcc     0.0083     4.438     1.584     1.480  0.5861 -0.1388  0.7983
 
              Baa    -0.0326    -1.257    -0.448    -0.419  0.0244 -0.4064  0.9134
    76 N(14)  Bbb     0.0140     0.538     0.192     0.180  0.1179  0.9084  0.4011
              Bcc     0.0186     0.718     0.256     0.240  0.9927 -0.0979 -0.0701
 
              Baa    -0.0077    -1.038    -0.370    -0.346  0.8159 -0.4047  0.4129
    77 C(13)  Bbb    -0.0055    -0.741    -0.264    -0.247  0.2989  0.9066  0.2979
              Bcc     0.0133     1.779     0.635     0.593 -0.4949 -0.1196  0.8607
 
              Baa    -0.0048    -2.563    -0.915    -0.855 -0.3789  0.8237 -0.4218
    78 H(1)   Bbb    -0.0041    -2.173    -0.775    -0.725  0.6182  0.5644  0.5470
              Bcc     0.0089     4.737     1.690     1.580 -0.6887  0.0535  0.7231
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\10-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2ycg_III_D\\1,2\Fe,0,-11.7
 371749964,2.7783093936,1.5872685728\N,0,-12.3345854812,1.108978884,2.5
 380964018\N,0,-10.1270266516,2.8581704225,2.7790039306\N,0,-11.0765381
 294,4.3542223431,0.5747766028\N,0,-13.3398451844,2.6544264157,0.402052
 5388\C,0,-13.4768787232,0.4062963266,2.3137839698\C,0,-13.537195051,-0
 .7587088736,3.1674058718\C,0,-12.3995255709,-0.7455409554,3.9133852192
 \C,0,-11.6780849189,0.4477180805,3.5306716296\C,0,-9.7354112156,1.9341
 037876,3.6969353263\C,0,-8.5001869679,2.3249865507,4.3255680802\C,0,-8
 .1660560628,3.5422765727,3.793366285\C,0,-9.1821190751,3.8353648493,2.
 7972632521\C,0,-9.9519184706,5.0781385718,0.8243148162\C,0,-9.78949394
 34,6.1253681956,-0.1517164929\C,0,-10.8546319542,6.021984577,-1.007561
 3462\C,0,-11.6461562978,4.9058744752,-0.5261632238\C,0,-13.6827170819,
 3.5379668788,-0.5718666594\C,0,-15.0057931567,3.2501022018,-1.08243816
 73\C,0,-15.4554362477,2.1722580824,-0.3867132463\C,0,-14.3949300628,1.
 8088299789,0.5281579208\C,0,-14.4725986044,0.7574162772,1.4204159179\H
 ,0,-15.3581208061,0.1409476549,1.3928647683\C,0,-10.4392641809,0.79018
 31175,4.0352207743\H,0,-10.0140260946,0.1461551872,4.7897588615\C,0,-9
 .0667179102,4.8449113453,1.8619252254\H,0,-8.2383151307,5.5289119754,1
 .964360011\C,0,-12.8777855351,4.5547573151,-1.0502619763\H,0,-13.25443
 19852,5.1403664049,-1.8753282467\C,0,-11.9374760297,-1.7124713011,4.94
 97094638\H,0,-12.6572188949,-2.5175662231,5.0758389916\H,0,-11.8083490
 471,-1.2142176216,5.9109198207\H,0,-10.9800345182,-2.1507566641,4.6662
 937546\C,0,-14.6482052729,-1.7522365626,3.1574014846\H,0,-14.761392744
 6,-2.1921416558,2.1663285657\H,0,-15.5912985419,-1.2740586317,3.423437
 9452\H,0,-14.4584522552,-2.5531548113,3.86790221\C,0,-7.7473753079,1.5
 075266127,5.317074468\H,0,-7.8113443307,0.4490033949,5.0694489699\H,0,
 -8.1473861923,1.6435512308,6.3235197012\H,0,-6.6995060065,1.8007620196
 ,5.3226839439\C,0,-7.0267415223,4.3813846481,4.0887461683\H,0,-6.64982
 23973,4.9734067738,3.263191648\C,0,-6.4321692433,4.4882437415,5.273105
 9779\H,0,-6.7879609328,3.9664459955,6.144096374\H,0,-5.5775189393,5.12
 8300826,5.4175598396\C,0,-8.6336281853,7.0615085533,-0.2226331294\H,0,
 -7.70835508,6.5535076919,0.0449150186\H,0,-8.7688089701,7.8995533191,0
 .4631569142\H,0,-8.5342557059,7.4561278283,-1.2318288812\C,0,-11.17175
 19923,6.8074437242,-2.1791893052\H,0,-11.6707803012,6.2708269002,-2.97
 81864766\C,0,-10.9107481348,8.1011633232,-2.3386264456\H,0,-10.4613071
 111,8.6952529671,-1.5622925794\H,0,-11.1639613174,8.6187159692,-3.2491
 731107\C,0,-15.6804981195,4.030971956,-2.1577798695\H,0,-15.1127282508
 ,3.9723839234,-3.0868898808\H,0,-15.7606942937,5.0814914224,-1.8775353
 907\H,0,-16.6809481265,3.6483844642,-2.3446751364\C,0,-16.7541655769,1
 .4495570524,-0.4976805673\H,0,-17.3916298825,1.9115364489,-1.247592624
 8\H,0,-17.2816882973,1.4609222621,0.4563819828\H,0,-16.5910176343,0.40
 92902069,-0.7807659608\O,0,-10.621,1.394,0.186\H,0,-10.893,0.498,0.385
 \H,0,-10.004,1.637,-0.407\C,0,-14.9758335365,6.6621614785,3.9474754826
 \H,0,-14.4966278265,7.4066136593,4.5832990698\H,0,-15.892910249,6.3351
 215147,4.437227028\H,0,-15.2330413153,7.1272521458,3.0010855578\N,0,-1
 3.5973047905,4.718362708,4.7178236651\H,0,-13.8055066875,4.8282650894,
 5.696697709\C,0,-14.0684756458,5.512089721,3.7050368287\C,0,-12.805680
 6852,3.7729735422,4.162839142\H,0,-12.2993035457,3.0110787569,4.718554
 585\N,0,-12.7478055572,3.9194027909,2.8613393686\C,0,-13.5273794411,4.
 9977973966,2.5615969007\H,0,-13.6460368017,5.3286467338,1.5505567036\\
 Version=ES64L-G16RevC.02\State=2-A\HF=-2983.2112142\S2=1.026465\S2-1=0
 .\S2A=0.755421\RMSD=3.784e-09\Dipole=-0.93495,0.1845312,1.1890345\Quad
 rupole=-1.277457,-0.6803343,1.9577913,1.7065469,3.2732128,-5.0789224\P
 G=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 ONE BIG VICE IN A MAN IS APT TO KEEP OUT MANY SMALLER ONES.

                           -- BRET HARTE
 Job cpu time:       0 days  6 hours  5 minutes 23.5 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 10.3 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep 10 13:17:43 2024.
