 Entering Gaussian System, Link 0=g16
 Input=2mgl16re.com
 Output=2mgl16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003284/Gau-3184728.inp" -scrdir="/local/becsleip_8003284/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3184729.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0081    -4.323    -1.543    -1.442  0.1029 -0.0517  0.9933
    25 H(1)   Bbb    -0.0079    -4.220    -1.506    -1.408  0.2966  0.9548  0.0190
              Bcc     0.0160     8.543     3.049     2.850  0.9494 -0.2927 -0.1136
 
              Baa    -0.0209    -2.801    -1.000    -0.934  0.9379 -0.3334 -0.0960
    26 C(13)  Bbb    -0.0038    -0.516    -0.184    -0.172  0.1263  0.0703  0.9895
              Bcc     0.0247     3.318     1.184     1.107  0.3232  0.9402 -0.1080
 
              Baa    -0.0080    -4.293    -1.532    -1.432 -0.4335  0.1762  0.8838
    27 H(1)   Bbb    -0.0079    -4.207    -1.501    -1.403  0.8399 -0.2763  0.4671
              Bcc     0.0159     8.500     3.033     2.835  0.3265  0.9448 -0.0282
 
              Baa    -0.0200    -2.681    -0.957    -0.894  0.3385  0.9367  0.0896
    28 C(13)  Bbb    -0.0089    -1.197    -0.427    -0.399 -0.1621 -0.0357  0.9861
              Bcc     0.0289     3.878     1.384     1.293  0.9269 -0.3483  0.1398
 
              Baa    -0.0086    -4.587    -1.637    -1.530 -0.0869  0.0076  0.9962
    29 H(1)   Bbb    -0.0081    -4.312    -1.539    -1.438  0.3349  0.9420  0.0220
              Bcc     0.0167     8.900     3.176     2.969  0.9382 -0.3355  0.0844
 
              Baa    -0.0049    -0.657    -0.234    -0.219  0.9780  0.1027  0.1813
    30 C(13)  Bbb    -0.0046    -0.612    -0.218    -0.204 -0.1669 -0.1348  0.9767
              Bcc     0.0095     1.269     0.453     0.423 -0.1248  0.9855  0.1147
 
              Baa    -0.0039    -2.101    -0.750    -0.701 -0.3553 -0.2764  0.8930
    31 H(1)   Bbb    -0.0035    -1.841    -0.657    -0.614  0.9338 -0.0625  0.3522
              Bcc     0.0074     3.942     1.406     1.315 -0.0415  0.9590  0.2803
 
              Baa    -0.0042    -2.224    -0.794    -0.742  0.4403  0.0696  0.8951
    32 H(1)   Bbb    -0.0036    -1.941    -0.693    -0.647  0.8969  0.0125 -0.4421
              Bcc     0.0078     4.165     1.486     1.389 -0.0419  0.9975 -0.0569
 
              Baa    -0.0032    -1.715    -0.612    -0.572  0.0410 -0.0907  0.9950
    33 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.9585  0.2848 -0.0135
              Bcc     0.0061     3.268     1.166     1.090 -0.2821  0.9543  0.0986
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.6559  0.7442 -0.1264
    34 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193  0.1748  0.0132  0.9845
              Bcc     0.0092     1.241     0.443     0.414  0.7343 -0.6679 -0.1215
 
              Baa    -0.0040    -2.151    -0.767    -0.717 -0.3525 -0.3792  0.8555
    35 H(1)   Bbb    -0.0035    -1.864    -0.665    -0.622  0.5001  0.6964  0.5147
              Bcc     0.0075     4.015     1.433     1.339  0.7910 -0.6093  0.0559
 
              Baa    -0.0039    -2.081    -0.742    -0.694  0.4307  0.1336  0.8926
    36 H(1)   Bbb    -0.0034    -1.808    -0.645    -0.603  0.4736  0.8084 -0.3495
              Bcc     0.0073     3.888     1.387     1.297  0.7682 -0.5733 -0.2849
 
              Baa    -0.0032    -1.698    -0.606    -0.566  0.0580 -0.1016  0.9931
    37 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.520  0.7876  0.6159  0.0170
              Bcc     0.0061     3.257     1.162     1.086 -0.6134  0.7812  0.1158
 
              Baa    -0.0051    -0.687    -0.245    -0.229  0.6180 -0.5118 -0.5968
    38 C(13)  Bbb    -0.0046    -0.612    -0.219    -0.204  0.3859 -0.4639  0.7974
              Bcc     0.0097     1.300     0.464     0.433  0.6850  0.7231  0.0892
 
              Baa    -0.0044    -2.371    -0.846    -0.791 -0.1865  0.1792  0.9660
    39 H(1)   Bbb    -0.0038    -2.012    -0.718    -0.671  0.7924 -0.5538  0.2557
              Bcc     0.0082     4.383     1.564     1.462  0.5808  0.8131 -0.0387
 
              Baa    -0.0037    -1.959    -0.699    -0.654  0.2638 -0.5417  0.7981
    40 H(1)   Bbb    -0.0033    -1.766    -0.630    -0.589  0.7189 -0.4412 -0.5371
              Bcc     0.0070     3.726     1.329     1.243  0.6431  0.7154  0.2731
 
              Baa    -0.0034    -1.815    -0.648    -0.605 -0.0632  0.0865  0.9942
    41 H(1)   Bbb    -0.0030    -1.580    -0.564    -0.527 -0.6088  0.7861 -0.1071
              Bcc     0.0064     3.395     1.211     1.132  0.7908  0.6120 -0.0030
 
              Baa    -0.0121    -1.625    -0.580    -0.542 -0.0543 -0.5727  0.8180
    42 C(13)  Bbb    -0.0015    -0.200    -0.071    -0.067 -0.1468  0.8149  0.5607
              Bcc     0.0136     1.825     0.651     0.609  0.9877  0.0896  0.1283
 
              Baa    -0.0044    -2.342    -0.836    -0.781  0.0247 -0.2626  0.9646
    43 H(1)   Bbb    -0.0039    -2.057    -0.734    -0.686  0.0122  0.9649  0.2624
              Bcc     0.0082     4.398     1.569     1.467  0.9996 -0.0053 -0.0271
 
              Baa    -0.0104    -1.401    -0.500    -0.467 -0.2647  0.7828  0.5631
    44 C(13)  Bbb    -0.0025    -0.339    -0.121    -0.113  0.9270  0.0456  0.3723
              Bcc     0.0130     1.741     0.621     0.581 -0.2658 -0.6205  0.7378
 
              Baa    -0.0026    -1.397    -0.499    -0.466 -0.0422 -0.4914  0.8699
    45 H(1)   Bbb    -0.0015    -0.826    -0.295    -0.275 -0.4992  0.7646  0.4077
              Bcc     0.0042     2.223     0.793     0.742  0.8655  0.4171  0.2776
 
              Baa    -0.0024    -1.295    -0.462    -0.432 -0.0737  0.6944  0.7158
    46 H(1)   Bbb    -0.0018    -0.965    -0.344    -0.322  0.0068  0.7181 -0.6959
              Bcc     0.0042     2.260     0.806     0.754  0.9973  0.0464  0.0576
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.5738  0.6477  0.5013
    47 C(13)  Bbb    -0.0044    -0.596    -0.213    -0.199 -0.4036 -0.3090  0.8612
              Bcc     0.0092     1.236     0.441     0.412  0.7127 -0.6964  0.0841
 
              Baa    -0.0042    -2.223    -0.793    -0.742  0.1770  0.1359  0.9748
    48 H(1)   Bbb    -0.0036    -1.904    -0.679    -0.635  0.5785  0.7869 -0.2148
              Bcc     0.0077     4.127     1.473     1.377  0.7962 -0.6020 -0.0606
 
              Baa    -0.0037    -1.958    -0.699    -0.653 -0.5414 -0.2754  0.7944
    49 H(1)   Bbb    -0.0033    -1.744    -0.622    -0.582  0.4488  0.7043  0.5500
              Bcc     0.0069     3.702     1.321     1.235  0.7110 -0.6543  0.2577
 
              Baa    -0.0032    -1.708    -0.610    -0.570  0.0514  0.0435  0.9977
    50 H(1)   Bbb    -0.0028    -1.515    -0.540    -0.505  0.7990  0.5976 -0.0672
              Bcc     0.0060     3.223     1.150     1.075 -0.5992  0.8006 -0.0040
 
              Baa    -0.0094    -1.258    -0.449    -0.420 -0.6053  0.0687  0.7930
    51 C(13)  Bbb    -0.0023    -0.305    -0.109    -0.102  0.7925  0.1458  0.5923
              Bcc     0.0116     1.563     0.558     0.521 -0.0749  0.9869 -0.1427
 
              Baa    -0.0040    -2.136    -0.762    -0.713 -0.2334 -0.0310  0.9719
    52 H(1)   Bbb    -0.0035    -1.893    -0.675    -0.631  0.9724 -0.0139  0.2331
              Bcc     0.0076     4.029     1.438     1.344  0.0063  0.9994  0.0334
 
              Baa    -0.0080    -1.078    -0.385    -0.360  0.7663  0.2775  0.5794
    53 C(13)  Bbb    -0.0009    -0.119    -0.043    -0.040  0.0801  0.8536 -0.5147
              Bcc     0.0089     1.197     0.427     0.399  0.6374 -0.4408 -0.6319
 
              Baa    -0.0026    -1.370    -0.489    -0.457 -0.4911  0.0617  0.8689
    54 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.7824  0.4697  0.4089
              Bcc     0.0043     2.304     0.822     0.769 -0.3829  0.8807 -0.2789
 
              Baa    -0.0022    -1.176    -0.420    -0.392  0.6189  0.1238  0.7756
    55 H(1)   Bbb    -0.0017    -0.917    -0.327    -0.306  0.7823 -0.0085 -0.6229
              Bcc     0.0039     2.092     0.747     0.698 -0.0705  0.9923 -0.1021
 
              Baa    -0.0046    -0.611    -0.218    -0.204  0.7177 -0.6738  0.1757
    56 C(13)  Bbb    -0.0043    -0.578    -0.206    -0.193 -0.1094  0.1402  0.9841
              Bcc     0.0089     1.189     0.424     0.397  0.6877  0.7255 -0.0269
 
              Baa    -0.0038    -2.054    -0.733    -0.685  0.2612 -0.3780  0.8882
    57 H(1)   Bbb    -0.0034    -1.826    -0.651    -0.609  0.7357 -0.5178 -0.4367
              Bcc     0.0073     3.879     1.384     1.294  0.6249  0.7675  0.1428
 
              Baa    -0.0037    -1.982    -0.707    -0.661 -0.1532  0.3491  0.9245
    58 H(1)   Bbb    -0.0033    -1.753    -0.626    -0.585  0.7766 -0.5360  0.3311
              Bcc     0.0070     3.735     1.333     1.246  0.6111  0.7687 -0.1890
 
              Baa    -0.0030    -1.606    -0.573    -0.536  0.0480 -0.0237  0.9986
    59 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489 -0.6064  0.7937  0.0480
              Bcc     0.0058     3.071     1.096     1.024  0.7937  0.6078 -0.0237
 
              Baa    -0.0046    -0.615    -0.219    -0.205 -0.1104  0.9578  0.2654
    60 C(13)  Bbb    -0.0043    -0.572    -0.204    -0.191  0.1083 -0.2539  0.9612
              Bcc     0.0088     1.187     0.424     0.396  0.9880  0.1348 -0.0757
 
              Baa    -0.0039    -2.059    -0.735    -0.687 -0.1013  0.3559  0.9290
    61 H(1)   Bbb    -0.0034    -1.827    -0.652    -0.610 -0.0031  0.9337 -0.3580
              Bcc     0.0073     3.886     1.387     1.296  0.9948  0.0392  0.0935
 
              Baa    -0.0030    -1.605    -0.573    -0.535  0.0736 -0.0789  0.9942
    62 H(1)   Bbb    -0.0027    -1.466    -0.523    -0.489 -0.2817  0.9546  0.0967
              Bcc     0.0058     3.071     1.096     1.024  0.9567  0.2872 -0.0480
 
              Baa    -0.0037    -1.988    -0.710    -0.663  0.2412 -0.4332  0.8684
    63 H(1)   Bbb    -0.0033    -1.754    -0.626    -0.585  0.0473  0.8990  0.4353
              Bcc     0.0070     3.742     1.335     1.248  0.9693  0.0639 -0.2373
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.4653  0.8780  0.1123
    64 C(13)  Bbb    -0.0049    -0.661    -0.236    -0.220  0.8470 -0.4786  0.2313
              Bcc     0.0099     1.324     0.472     0.442 -0.2568  0.0125  0.9664
 
              Baa    -0.0032    -1.719    -0.613    -0.573  0.9670 -0.0410  0.2514
    65 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550 -0.0018  0.9858  0.1679
              Bcc     0.0063     3.367     1.202     1.123 -0.2547 -0.1628  0.9532
 
              Baa    -0.0040    -2.114    -0.754    -0.705  0.3969  0.9133  0.0916
    66 H(1)   Bbb    -0.0037    -1.957    -0.698    -0.653  0.8167 -0.3969  0.4189
              Bcc     0.0076     4.071     1.453     1.358 -0.4190  0.0915  0.9034
 
              Baa    -0.0032    -1.719    -0.613    -0.573 -0.6000  0.7811 -0.1729
    67 H(1)   Bbb    -0.0031    -1.641    -0.586    -0.547  0.7900  0.6125  0.0254
              Bcc     0.0063     3.359     1.199     1.121 -0.1258  0.1214  0.9846
 
              Baa    -0.0167    -0.644    -0.230    -0.215  0.9157 -0.3780 -0.1363
    68 N(14)  Bbb    -0.0047    -0.180    -0.064    -0.060  0.3922  0.9147  0.0979
              Bcc     0.0214     0.824     0.294     0.275  0.0877 -0.1431  0.9858
 
              Baa    -0.0062    -3.282    -1.171    -1.095  0.3819  0.9195  0.0933
    69 H(1)   Bbb    -0.0058    -3.086    -1.101    -1.030  0.8822 -0.3326 -0.3334
              Bcc     0.0119     6.368     2.272     2.124  0.2755 -0.2096  0.9382
 
              Baa    -0.0119    -1.599    -0.571    -0.533  0.9234 -0.3777  0.0690
    70 C(13)  Bbb    -0.0093    -1.243    -0.443    -0.415  0.3709  0.9239  0.0937
              Bcc     0.0212     2.842     1.014     0.948 -0.0991 -0.0609  0.9932
 
              Baa    -0.0295    -3.956    -1.412    -1.320  0.7918 -0.3275 -0.5156
    71 C(13)  Bbb    -0.0204    -2.739    -0.977    -0.914  0.4237  0.9025  0.0773
              Bcc     0.0499     6.695     2.389     2.233  0.4400 -0.2796  0.8534
 
              Baa    -0.0208   -11.105    -3.963    -3.704  0.4496  0.8928  0.0281
    72 H(1)   Bbb    -0.0186    -9.924    -3.541    -3.310 -0.6457  0.3031  0.7009
              Bcc     0.0394    21.029     7.504     7.015  0.6172 -0.3332  0.7127
 
              Baa    -0.1754    -6.765    -2.414    -2.257  0.9229 -0.3831 -0.0386
    73 N(14)  Bbb    -0.1410    -5.439    -1.941    -1.814  0.3851  0.9182  0.0927
              Bcc     0.3164    12.204     4.355     4.071 -0.0000 -0.1005  0.9949
 
              Baa    -0.0343    -4.603    -1.643    -1.536  0.3760  0.9215  0.0970
    74 C(13)  Bbb    -0.0249    -3.339    -1.191    -1.114  0.8274 -0.3810  0.4126
              Bcc     0.0592     7.942     2.834     2.649 -0.4172  0.0749  0.9057
 
              Baa    -0.0219   -11.700    -4.175    -3.903  0.3917  0.9133  0.1115
    75 H(1)   Bbb    -0.0204   -10.868    -3.878    -3.625  0.6833 -0.3698  0.6295
              Bcc     0.0423    22.568     8.053     7.528 -0.6162  0.1704  0.7689
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1008\SP\UAPFD\Gen\C34H34Fe1N6(1+,6)\BECSLEIP\03-Sep-2024\0
 \\# apfd/gen scf=maxcycle=999 geom=check\\2mgl_III_H\\1,6\Fe,0,35.1963
 933743,4.1836118687,9.9716619939\N,0,37.137834686,4.0168950162,9.52493
 89577\N,0,35.641494358,3.1688606861,11.7223177542\N,0,33.4186087621,4.
 6356036797,10.8320240138\N,0,34.94108849,5.5698924672,8.6134677365\C,0
 ,37.7124545582,4.5289225044,8.3944525979\C,0,39.0590627286,4.030516166
 8,8.2296023144\C,0,39.3176210107,3.2659193604,9.3239560603\C,0,38.1133
 756369,3.280510364,10.1236552002\C,0,36.8018361027,2.5276538332,12.040
 8110899\C,0,36.6849437555,1.8137461169,13.2911012075\C,0,35.4277637655
 ,2.0550788378,13.7459926738\C,0,34.8160616378,2.951723696,12.788802703
 9\C,0,32.890561732,4.2402546695,12.0173683346\C,0,31.6351962484,4.9087
 765124,12.2873779418\C,0,31.4025250389,5.7175532526,11.2074341675\C,0,
 32.533837294,5.5546346129,10.3301911622\C,0,33.8198892675,6.3020561329
 ,8.3706901643\C,0,33.9474125533,7.0452511791,7.1335815963\C,0,35.20673
 40945,6.7792094403,6.6622920481\C,0,35.8037590822,5.8599714904,7.59563
 54936\C,0,37.1007756162,5.3849567723,7.4988008067\H,0,37.685884697,5.7
 110174862,6.6522354256\C,0,37.9553776266,2.5448526282,11.2813097709\H,
 0,38.805097063,1.9869718644,11.6435427374\C,0,33.5068939252,3.37207552
 19,12.8980006367\H,0,32.975370722,3.108956418,13.7994707442\C,0,32.692
 294473,6.2924079764,9.1688130414\H,0,31.88667562,6.957089329,8.8956136
 195\C,0,39.9475287944,4.3651029598,7.0811648945\H,0,40.1417273053,5.43
 73306858,7.0471812465\H,0,39.4815944541,4.0755744041,6.1391566234\H,0,
 40.9000749772,3.8479358281,7.1659910719\C,0,40.5592610149,2.5286648831
 ,9.6924520586\H,0,40.3645648567,1.4585735297,9.7720129768\H,0,40.93630
 93114,2.8754741354,10.6545509542\H,0,41.3351940694,2.6809831413,8.9464
 402018\C,0,35.8400213951,7.2446558128,5.3978622556\H,0,36.4284781317,6
 .4479595075,4.9454097515\H,0,36.5034989692,8.0905581105,5.584768453\H,
 0,35.0751107006,7.5584557881,4.6905397048\C,0,32.9137098693,7.88654068
 04,6.5714240747\H,0,31.8964453479,7.561173476,6.7570944253\C,0,33.1149
 942501,8.9973305089,5.8700186788\H,0,34.0990442908,9.3958646706,5.6964
 216581\H,0,32.2925871209,9.5653145747,5.4676561759\C,0,30.2248979565,6
 .5884925534,10.9413519426\H,0,29.93782535,6.5407748983,9.8917126698\H,
 0,30.4468068285,7.6290428741,11.1833774847\H,0,29.3806441117,6.2667839
 11,11.5477058132\C,0,30.8303207802,4.698515255,13.4706931903\H,0,30.85
 68935428,3.6963713267,13.8831549376\C,0,30.0938672927,5.6249000579,14.
 0748438362\H,0,30.0706851281,6.6469219166,13.7391007151\H,0,29.5090089
 96,5.3966835191,14.9503934705\C,0,34.7694544182,1.5799766145,14.995227
 3718\H,0,33.8540795178,1.0354263081,14.7629115232\H,0,34.5091104851,2.
 4225020986,15.6359640234\H,0,35.4291395865,0.9184068824,15.5512332756\
 C,0,37.7695811724,0.9882031403,13.8934169047\H,0,38.0761605499,0.19558
 09913,13.2103107272\H,0,37.4362014431,0.5308234763,14.8216324256\H,0,3
 8.6422100868,1.6047124549,14.1099610641\C,0,32.2821308525,0.75748407,6
 .6745297605\H,0,32.6938587842,0.5183286161,5.6940742023\H,0,31.4699101
 453,1.4660456162,6.546823085\H,0,31.8824311739,-0.1584926025,7.1090403
 657\N,0,34.4477260211,0.6595437967,7.9269660736\H,0,34.6804057428,-0.2
 81100936,7.6535896896\C,0,33.3229019686,1.3464697643,7.554400133\C,0,3
 5.1811156095,1.4715189712,8.7229961537\H,0,36.1174599577,1.1957050918,
 9.1649080854\N,0,34.5883278768,2.6339920344,8.8783955333\C,0,33.430103
 5983,2.568802073,8.153774575\H,0,32.7577722442,3.4021226456,8.11622376
 7\\Version=ES64L-G16RevC.02\State=6-A\HF=-2906.8432164\S2=8.760296\S2-
 1=0.\S2A=8.750032\RMSD=7.039e-09\Dipole=-0.1968764,-2.2256585,-1.35697
 24\Quadrupole=1.3606732,-1.1430208,-0.2176523,-11.0394434,-4.750407,-6
 .359619\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 "TIGER, TIGER BURNING BRIGHT
 IN THE FOREST OF THE NIGHT.
 WHAT IMMORTAL HAND OR EYE
 CAN FRAME THY FEARFUL SYMMETRYE?"
                     - WILLIAM BLAKE
 Job cpu time:       0 days  1 hours 38 minutes 52.2 seconds.
 Elapsed time:       0 days  0 hours  1 minutes 43.6 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Tue Sep  3 12:34:10 2024.
