 Entering Gaussian System, Link 0=g16
 Input=2hi412.com
 Output=2hi412.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7994350/Gau-2256232.inp" -scrdir="/local/becsleip_7994350/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2256233.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   5. BD (   2) N   2 - C   6        /***. BD*(   2) C  21 - C  22            4.21    0.36    0.051
   6. BD (   1) N   2 - C   9        /138. LP*(   4)Fe   1                    1.01    1.16    0.047
   6. BD (   1) N   2 - C   9        /139. LP*(   5)Fe   1                    0.25    1.11    0.023
   6. BD (   1) N   2 - C   9        /150. RY*(   1)Fe   1                    0.32    2.02    0.032
   6. BD (   1) N   2 - C   9        /282. RY*(   2) C   6                    0.45    2.36    0.041
   6. BD (   1) N   2 - C   9        /287. RY*(   7) C   6                    0.27    3.14    0.037
   6. BD (   1) N   2 - C   9        /***. BD*(   1)Fe   1 - N   2            0.43    0.97    0.027
   6. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.62    1.29    0.036
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            2.81    1.37    0.078
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.30    1.28    0.025
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            1.46    1.22    0.053
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            0.87    1.37    0.044
   6. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            0.91    1.23    0.042
   7. BD (   1) N   3 - C  10        /138. LP*(   4)Fe   1                    0.99    1.16    0.046
   7. BD (   1) N   3 - C  10        /150. RY*(   1)Fe   1                    0.30    2.02    0.031
   7. BD (   1) N   3 - C  10        /464. RY*(   2) C  13                    0.56    2.33    0.046
   7. BD (   1) N   3 - C  10        /***. BD*(   1)Fe   1 - N   3            0.35    0.96    0.024
   7. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.57    1.29    0.034
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.34    1.29    0.026
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            0.87    1.37    0.044
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            1.47    1.23    0.054
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            2.71    1.37    0.077
   7. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            0.87    1.23    0.041
   8. BD (   2) N   3 - C  10        /139. LP*(   5)Fe   1                    0.35    0.62    0.019
   8. BD (   2) N   3 - C  10        /140. LP*(   6)Fe   1                    1.01    0.56    0.030
   8. BD (   2) N   3 - C  10        /144. LP (   1) C  13                   24.39    0.21    0.114
   8. BD (   2) N   3 - C  10        /146. LP*(   1) C  24                    9.34    0.20    0.069
   8. BD (   2) N   3 - C  10        /147. LP*(   1) C  26                    0.28    0.20    0.012
   8. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            3.99    0.38    0.050
   9. BD (   1) N   3 - C  13        /138. LP*(   4)Fe   1                    0.76    1.16    0.041
   9. BD (   1) N   3 - C  13        /139. LP*(   5)Fe   1                    0.30    1.11    0.025
   9. BD (   1) N   3 - C  13        /150. RY*(   1)Fe   1                    0.33    2.02    0.033
   9. BD (   1) N   3 - C  13        /386. RY*(   2) C  10                    0.48    2.36    0.043
   9. BD (   1) N   3 - C  13        /***. BD*(   1)Fe   1 - N   3            0.35    0.96    0.024
   9. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.56    1.28    0.034
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            2.72    1.37    0.077
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.30    1.29    0.025
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            1.39    1.30    0.054
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            0.88    1.37    0.044
   9. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            0.86    1.24    0.041
  10. BD (   1) N   4 - C  14        /138. LP*(   4)Fe   1                    2.45    1.16    0.073
  10. BD (   1) N   4 - C  14        /139. LP*(   5)Fe   1                    2.25    1.11    0.068
  10. BD (   1) N   4 - C  14        /140. LP*(   6)Fe   1                    1.71    1.05    0.056
  10. BD (   1) N   4 - C  14        /150. RY*(   1)Fe   1                    0.31    2.02    0.032
  10. BD (   1) N   4 - C  14        /568. RY*(   2) C  17                    0.53    2.37    0.045
  10. BD (   1) N   4 - C  14        /***. BD*(   2) N   4 - C  14            0.73    0.77    0.037
  10. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.60    1.29    0.035
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.35    1.29    0.027
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            0.84    1.36    0.043
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            1.49    1.23    0.054
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            2.67    1.37    0.076
  10. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            0.92    1.23    0.043
  11. BD (   2) N   4 - C  14        /138. LP*(   4)Fe   1                    2.59    0.68    0.054
  11. BD (   2) N   4 - C  14        /139. LP*(   5)Fe   1                    0.72    0.63    0.027
  11. BD (   2) N   4 - C  14        /140. LP*(   6)Fe   1                    6.05    0.57    0.075
  11. BD (   2) N   4 - C  14        /145. LP (   1) C  17                   20.80    0.22    0.106
  11. BD (   2) N   4 - C  14        /147. LP*(   1) C  26                    8.62    0.21    0.067
  11. BD (   2) N   4 - C  14        /***. BD*(   2) C  15 - C  16            3.40    0.39    0.046
  11. BD (   2) N   4 - C  14        /***. BD*(   1) C  16 - C  17            0.44    0.80    0.025
  12. BD (   1) N   4 - C  17        /138. LP*(   4)Fe   1                    2.70    1.16    0.076
  12. BD (   1) N   4 - C  17        /139. LP*(   5)Fe   1                    1.92    1.11    0.063
  12. BD (   1) N   4 - C  17        /140. LP*(   6)Fe   1                    1.55    1.05    0.054
  12. BD (   1) N   4 - C  17        /150. RY*(   1)Fe   1                    0.32    2.02    0.032
  12. BD (   1) N   4 - C  17        /491. RY*(   3) C  14                    0.28    1.99    0.030
  12. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.59    1.29    0.035
  12. BD (   1) N   4 - C  17        /***. BD*(   2) N   4 - C  14            0.52    0.77    0.031
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            2.60    1.37    0.075
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.29    1.28    0.024
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            1.39    1.31    0.054
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            0.86    1.37    0.043
  12. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            0.85    1.24    0.041
  13. BD (   1) N   5 - C  18        /138. LP*(   4)Fe   1                    3.04    1.16    0.081
  13. BD (   1) N   5 - C  18        /139. LP*(   5)Fe   1                    1.57    1.11    0.057
  13. BD (   1) N   5 - C  18        /140. LP*(   6)Fe   1                    1.59    1.05    0.054
  13. BD (   1) N   5 - C  18        /150. RY*(   1)Fe   1                    0.33    2.02    0.033
  13. BD (   1) N   5 - C  18        /672. RY*(   2) C  21                    0.48    2.39    0.043
  13. BD (   1) N   5 - C  18        /676. RY*(   6) C  21                    0.28    3.55    0.040
  13. BD (   1) N   5 - C  18        /***. BD*(   2) N   5 - C  18            0.38    0.78    0.027
  13. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.61    1.29    0.035
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.31    1.29    0.025
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            0.87    1.37    0.044
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            1.41    1.23    0.053
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            2.71    1.37    0.077
  13. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            0.87    1.24    0.041
  14. BD (   2) N   5 - C  18        /138. LP*(   4)Fe   1                    1.94    0.68    0.047
  14. BD (   2) N   5 - C  18        /140. LP*(   6)Fe   1                    5.27    0.57    0.069
  14. BD (   2) N   5 - C  18        /148. LP (   1) C  28                    8.67    0.21    0.068
  14. BD (   2) N   5 - C  18        /673. RY*(   3) C  21                    0.43    1.04    0.028
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  19 - C  20            3.55    0.39    0.047
  14. BD (   2) N   5 - C  18        /***. BD*(   1) C  20 - C  21            0.35    0.80    0.022
  14. BD (   2) N   5 - C  18        /***. BD*(   2) C  21 - C  22           11.30    0.36    0.083
  15. BD (   1) N   5 - C  21        /138. LP*(   4)Fe   1                    2.67    1.16    0.076
  15. BD (   1) N   5 - C  21        /139. LP*(   5)Fe   1                    1.89    1.11    0.062
  15. BD (   1) N   5 - C  21        /140. LP*(   6)Fe   1                    1.73    1.05    0.056
  15. BD (   1) N   5 - C  21        /150. RY*(   1)Fe   1                    0.34    2.02    0.033
  15. BD (   1) N   5 - C  21        /594. RY*(   2) C  18                    0.42    2.34    0.040
  15. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.61    1.29    0.036
  15. BD (   1) N   5 - C  21        /***. BD*(   2) N   5 - C  18            0.39    0.78    0.027
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            2.70    1.37    0.077
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.31    1.29    0.025
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            1.41    1.22    0.053
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            0.88    1.37    0.044
  15. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            0.89    1.23    0.042
  16. BD (   1) C   6 - C   7        /179. RY*(   3) N   2                    0.38    2.58    0.040
  16. BD (   1) C   6 - C   7        /333. RY*(   1) C   8                    0.62    2.01    0.045
  16. BD (   1) C   6 - C   7        /698. RY*(   2) C  22                    0.55    1.93    0.042
  16. BD (   1) C   6 - C   7        /***. BD*(   1)Fe   1 - N   2            1.95    0.82    0.053
  16. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.26    1.14    0.022
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.99    1.22    0.044
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            3.77    1.07    0.081
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.51    1.22    0.032
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.45    1.22    0.053
  16. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            0.50    1.06    0.029
  17. BD (   1) C   6 - C  22        /178. RY*(   2) N   2                    0.25    1.91    0.028
  17. BD (   1) C   6 - C  22        /179. RY*(   3) N   2                    0.34    2.65    0.038
  17. BD (   1) C   6 - C  22        /308. RY*(   2) C   7                    0.69    2.33    0.051
  17. BD (   1) C   6 - C  22        /671. RY*(   1) C  21                    0.47    2.39    0.042
  17. BD (   1) C   6 - C  22        /672. RY*(   2) C  21                    0.39    2.31    0.038
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.89    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.29    1.20    0.050
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.88    1.21    0.041
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.50    1.33    0.033
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.70    1.21    0.057
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.13    1.29    0.048
  17. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.26    1.16    0.022
  18. BD (   1) C   7 - C   8        /281. RY*(   1) C   6                    0.45    2.37    0.041
  18. BD (   1) C   7 - C   8        /359. RY*(   1) C   9                    0.46    2.29    0.041
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.56    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.11    1.28    0.066
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            0.73    1.14    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.56    1.20    0.033
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            0.72    1.14    0.036
  18. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.09    1.28    0.065
  19. BD (   2) C   7 - C   8        /285. RY*(   5) C   6                    0.27    2.33    0.034
  19. BD (   2) C   7 - C   8        /822. RY*(   2) C  30                    0.40    1.18    0.029
  19. BD (   2) C   7 - C   8        /862. RY*(   1) C  34                    0.35    1.19    0.027
  19. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           13.97    0.24    0.082
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.42    0.65    0.041
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            1.08    0.65    0.035
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.30    0.64    0.039
  19. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.28    0.65    0.039
  20. BD (   1) C   7 - C  34        /281. RY*(   1) C   6                    0.31    2.30    0.034
  20. BD (   1) C   7 - C  34        /334. RY*(   2) C   8                    0.64    2.24    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            1.27    1.13    0.048
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            1.07    1.25    0.046
  20. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            0.98    1.12    0.042
  21. BD (   1) C   8 - C   9        /179. RY*(   3) N   2                    0.36    2.58    0.039
  21. BD (   1) C   8 - C   9        /307. RY*(   1) C   7                    0.61    2.03    0.045
  21. BD (   1) C   8 - C   9        /728. RY*(   1) C  24                    0.49    1.67    0.036
  21. BD (   1) C   8 - C   9        /729. RY*(   2) C  24                    0.34    1.52    0.029
  21. BD (   1) C   8 - C   9        /***. BD*(   1)Fe   1 - N   2            2.00    0.82    0.053
  21. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.25    1.13    0.021
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.25    1.14    0.021
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.50    1.22    0.031
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.65    1.26    0.036
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            3.77    1.07    0.081
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.99    1.22    0.044
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.55    1.22    0.055
  21. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            0.49    1.06    0.029
  22. BD (   1) C   8 - C  30        /308. RY*(   2) C   7                    0.64    2.24    0.048
  22. BD (   1) C   8 - C  30        /359. RY*(   1) C   9                    0.33    2.22    0.034
  22. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            1.30    1.12    0.048
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            0.96    1.13    0.042
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            1.06    1.25    0.046
  22. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.40    1.12    0.027
  23. BD (   1) C   9 - C  24        /178. RY*(   2) N   2                    0.27    1.91    0.029
  23. BD (   1) C   9 - C  24        /179. RY*(   3) N   2                    0.29    2.66    0.035
  23. BD (   1) C   9 - C  24        /334. RY*(   2) C   8                    0.68    2.33    0.051
  23. BD (   1) C   9 - C  24        /385. RY*(   1) C  10                    0.37    2.46    0.038
  23. BD (   1) C   9 - C  24        /386. RY*(   2) C  10                    0.49    2.29    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.24    1.21    0.049
  23. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.85    1.21    0.041
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.33    0.033
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.89    1.21    0.042
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.67    1.22    0.057
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.13    1.29    0.048
  23. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.28    1.16    0.023
  24. BD (   1) C  10 - C  11        /205. RY*(   3) N   3                    0.34    2.51    0.037
  24. BD (   1) C  10 - C  11        /437. RY*(   1) C  12                    0.58    1.95    0.043
  24. BD (   1) C  10 - C  11        /728. RY*(   1) C  24                    0.47    1.67    0.036
  24. BD (   1) C  10 - C  11        /729. RY*(   2) C  24                    0.35    1.53    0.030
  24. BD (   1) C  10 - C  11        /***. BD*(   1)Fe   1 - N   3            1.94    0.82    0.053
  24. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.28    1.14    0.023
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.47    1.23    0.054
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.03    1.22    0.045
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.61    1.25    0.035
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.25    1.14    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            3.53    1.16    0.081
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.47    1.22    0.030
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  40            0.43    1.07    0.027
  25. BD (   1) C  10 - C  24        /205. RY*(   3) N   3                    0.32    2.58    0.037
  25. BD (   1) C  10 - C  24        /359. RY*(   1) C   9                    0.51    2.30    0.044
  25. BD (   1) C  10 - C  24        /360. RY*(   2) C   9                    0.36    2.26    0.036
  25. BD (   1) C  10 - C  24        /412. RY*(   2) C  11                    0.76    2.25    0.052
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.84    1.21    0.040
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.23    1.21    0.049
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.71    1.21    0.058
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.13    1.29    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.95    1.22    0.043
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.51    1.31    0.033
  26. BD (   1) C  11 - C  12        /385. RY*(   1) C  10                    0.42    2.44    0.041
  26. BD (   1) C  11 - C  12        /463. RY*(   1) C  13                    0.43    2.37    0.040
  26. BD (   1) C  11 - C  12        /947. RY*(   4) C  42                    0.28    2.38    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.51    1.20    0.031
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.15    1.27    0.066
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  38            0.63    1.13    0.034
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.57    1.19    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  42            1.19    1.21    0.048
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            1.99    1.27    0.064
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.32    1.11    0.024
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.71    1.14    0.036
  27. BD (   2) C  11 - C  12        /144. LP (   1) C  13                   22.64    0.14    0.090
  27. BD (   2) C  11 - C  12        /389. RY*(   5) C  10                    0.27    2.16    0.033
  27. BD (   2) C  11 - C  12        /903. RY*(   1) C  38                    0.28    1.28    0.026
  27. BD (   2) C  11 - C  12        /946. RY*(   3) C  42                    0.35    1.34    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   2) N   3 - C  10           13.91    0.24    0.081
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  39            0.69    0.65    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  38 - H  41            1.58    0.64    0.043
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  42 - H  43            0.66    0.69    0.029
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  42 - C  44            5.02    0.32    0.053
  28. BD (   1) C  11 - C  38        /385. RY*(   1) C  10                    0.27    2.38    0.032
  28. BD (   1) C  11 - C  38        /437. RY*(   1) C  12                    0.26    1.94    0.028
  28. BD (   1) C  11 - C  38        /438. RY*(   2) C  12                    0.33    2.03    0.033
  28. BD (   1) C  11 - C  38        /***. BD*(   1) N   3 - C  10            1.30    1.12    0.048
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  10 - C  11            0.43    1.13    0.028
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  11 - C  12            0.98    1.23    0.044
  28. BD (   1) C  11 - C  38        /***. BD*(   1) C  12 - C  13            0.99    1.12    0.042
  29. BD (   1) C  12 - C  13        /205. RY*(   3) N   3                    0.31    2.50    0.036
  29. BD (   1) C  12 - C  13        /411. RY*(   1) C  11                    0.56    2.05    0.043
  29. BD (   1) C  12 - C  13        /759. RY*(   1) C  26                    0.53    1.89    0.040
  29. BD (   1) C  12 - C  13        /944. RY*(   1) C  42                    0.28    2.16    0.031
  29. BD (   1) C  12 - C  13        /***. BD*(   1)Fe   1 - N   3            1.92    0.81    0.052
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.47    1.21    0.030
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.65    1.24    0.036
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  38            3.54    1.07    0.078
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  42            0.47    1.15    0.029
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.93    1.22    0.043
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.51    1.21    0.054
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.05    1.29    0.047
  30. BD (   1) C  12 - C  42        /411. RY*(   1) C  11                    0.30    2.07    0.032
  30. BD (   1) C  12 - C  42        /412. RY*(   2) C  11                    0.54    2.19    0.044
  30. BD (   1) C  12 - C  42        /463. RY*(   1) C  13                    0.38    2.34    0.038
  30. BD (   1) C  12 - C  42        /975. RY*(   1) C  44                    0.36    1.96    0.034
  30. BD (   1) C  12 - C  42        /976. RY*(   2) C  44                    0.40    1.72    0.033
  30. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.11    1.16    0.045
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.80    1.16    0.039
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.40    1.26    0.053
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.63    1.15    0.034
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.86    1.32    0.043
  30. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.27    1.13    0.048
  31. BD (   1) C  13 - C  26        /205. RY*(   3) N   3                    0.34    2.58    0.037
  31. BD (   1) C  13 - C  26        /438. RY*(   2) C  12                    0.70    2.11    0.049
  31. BD (   1) C  13 - C  26        /489. RY*(   1) C  14                    0.25    2.57    0.032
