 Entering Gaussian System, Link 0=g16
 Input=1h5i16re.com
 Output=1h5i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7949483/Gau-1386328.inp" -scrdir="/local/bebjones_7949483/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1386329.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.56361   2.58327   2.58977   2.59535   2.61266
  Beta virt. eigenvalues --    2.61598   2.63200   2.64368   2.65818   2.67762
  Beta virt. eigenvalues --    2.68438   2.68773   2.70820   2.71955   2.76308
  Beta virt. eigenvalues --    2.77018   2.77522   2.78464   2.80294   2.81650
  Beta virt. eigenvalues --    2.82298   2.84747   2.86478   2.86689   2.88392
  Beta virt. eigenvalues --    2.88951   2.89393   2.89552   2.90451   2.93766
  Beta virt. eigenvalues --    2.94946   2.96513   3.02152   3.03847   3.04481
  Beta virt. eigenvalues --    3.08428   3.13012   3.14520   3.18463   3.19810
  Beta virt. eigenvalues --    3.27825   3.28781   3.30463   3.35598   3.36163
  Beta virt. eigenvalues --    3.39891   3.49330   3.54965   3.79458   3.93737
  Beta virt. eigenvalues --    4.10564
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.153788   4.264396
     2  N   -0.752980   0.092419
     3  N   -0.741922   0.094417
     4  N   -0.764082   0.095251
     5  N   -0.753538   0.093007
     6  C    0.317977   0.000202
     7  C    0.044411   0.022503
     8  C    0.039472   0.018349
     9  C    0.340790   0.002881
    10  C    0.342438   0.002657
    11  C    0.044275   0.019962
    12  C    0.043769   0.022787
    13  C    0.314218   0.000817
    14  C    0.325527   0.000683
    15  C    0.010725   0.024271
    16  C    0.049283   0.022154
    17  C    0.330135   0.001096
    18  C    0.340596   0.001876
    19  C    0.002147   0.019847
    20  C    0.040398   0.023622
    21  C    0.320643   0.000064
    22  C   -0.305817   0.009747
    23  H    0.193295  -0.000212
    24  C   -0.296326   0.006062
    25  H    0.193638  -0.000040
    26  C   -0.292241   0.009125
    27  H    0.196631  -0.000202
    28  C   -0.288751   0.010983
    29  H    0.200941  -0.000200
    30  C   -0.611061  -0.001065
    31  H    0.197281   0.000953
    32  H    0.211333   0.001023
    33  H    0.205695   0.000390
    34  C   -0.613015  -0.000799
    35  H    0.210394   0.000772
    36  H    0.202524   0.000905
    37  H    0.204801   0.000395
    38  C   -0.604952  -0.001089
    39  H    0.209533   0.000973
    40  H    0.200787   0.001106
    41  H    0.205494   0.000378
    42  C   -0.154591  -0.006250
    43  H    0.191509   0.000919
    44  C   -0.395144   0.011547
    45  H    0.182280  -0.000528
    46  H    0.196637  -0.000567
    47  C   -0.616799  -0.001070
    48  H    0.204567   0.000684
    49  H    0.204854   0.001232
    50  H    0.214182   0.000605
    51  C   -0.154566  -0.008311
    52  H    0.184873   0.000669
    53  C   -0.389319   0.015678
    54  H    0.189048  -0.000771
    55  H    0.196361  -0.000639
    56  C   -0.611231  -0.001092
    57  H    0.210811   0.001124
    58  H    0.200276   0.000893
    59  H    0.204768   0.000400
    60  C   -0.612571  -0.000896
    61  H    0.210653   0.000930
    62  H    0.204375   0.000390
    63  H    0.201484   0.000912
    64  C   -0.602683   0.000861
    65  H    0.215053   0.000280
    66  H    0.215249   0.000271
    67  H    0.222367   0.000047
    68  N   -0.627524   0.005210
    69  H    0.388147   0.001480
    70  C    0.283002   0.006759
    71  C    0.266355   0.005640
    72  H    0.234774   0.000251
    73  N   -0.501046   0.103158
    74  C   -0.038139  -0.003239
    75  H    0.213734   0.000959
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.153788   4.264396
     2  N   -0.752980   0.092419
     3  N   -0.741922   0.094417
     4  N   -0.764082   0.095251
     5  N   -0.753538   0.093007
     6  C    0.317977   0.000202
     7  C    0.044411   0.022503
     8  C    0.039472   0.018349
     9  C    0.340790   0.002881
    10  C    0.342438   0.002657
    11  C    0.044275   0.019962
    12  C    0.043769   0.022787
    13  C    0.314218   0.000817
    14  C    0.325527   0.000683
    15  C    0.010725   0.024271
    16  C    0.049283   0.022154
    17  C    0.330135   0.001096
    18  C    0.340596   0.001876
    19  C    0.002147   0.019847
    20  C    0.040398   0.023622
    21  C    0.320643   0.000064
    22  C   -0.112521   0.009536
    24  C   -0.102689   0.006023
    26  C   -0.095610   0.008923
    28  C   -0.087810   0.010783
    30  C    0.003248   0.001302
    34  C    0.004704   0.001273
    38  C    0.010863   0.001368
    42  C    0.036919  -0.005331
    44  C   -0.016228   0.010452
    47  C    0.006805   0.001451
    51  C    0.030307  -0.007642
    53  C   -0.003910   0.014268
    56  C    0.004625   0.001325
    60  C    0.003941   0.001335
    64  C    0.049985   0.001459
    68  N   -0.239378   0.006690
    70  C    0.283002   0.006759
    71  C    0.501130   0.005891
    73  N   -0.501046   0.103158
    74  C    0.175594  -0.002280
 Electronic spatial extent (au):  <R**2>=          19325.5988
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              1.6500    Y=              0.0937    Z=              6.1489  Tot=              6.3671
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -172.6781   YY=           -176.4968   ZZ=           -208.4373
   XY=              3.9481   XZ=              2.6331   YZ=              2.5623
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.1926   YY=              9.3739   ZZ=            -22.5665
   XY=              3.9481   XZ=              2.6331   YZ=              2.5623
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              6.4317  YYY=              2.8742  ZZZ=            191.1618  XYY=              0.4783
  XXY=             -4.7531  XXZ=            -27.5400  XZZ=             25.4664  YZZ=             -0.6663
  YYZ=            -16.8035  XYZ=             -2.0110
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9817.2488 YYYY=          -9404.7422 ZZZZ=          -2321.5114 XXXY=            120.5979
 XXXZ=            -39.9455 YYYX=           -101.8745 YYYZ=            -23.6911 ZZZX=             69.6474
 ZZZY=              5.1976 XXYY=          -3310.4832 XXZZ=          -2456.1657 YYZZ=          -2378.9057
 XXYZ=             91.6748 YYXZ=            -16.2701 ZZXY=             62.0743
 N-N= 5.598172525182D+03 E-N=-1.798956577880D+04  KE= 2.896828328051D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.58553      16.98506       6.06069       5.66561
     2  N(14)              0.12696       8.20441       2.92754       2.73670
     3  N(14)              0.13043       8.42831       3.00743       2.81138
     4  N(14)              0.12757       8.24337       2.94144       2.74969
     5  N(14)              0.13008       8.40621       2.99954       2.80401
     6  C(13)              0.00467       1.04925       0.37440       0.34999
     7  C(13)              0.00614       1.38051       0.49260       0.46049
     8  C(13)              0.00559       1.25733       0.44865       0.41940
     9  C(13)              0.00491       1.10435       0.39406       0.36837
    10  C(13)              0.00498       1.11948       0.39946       0.37342
    11  C(13)              0.00587       1.31937       0.47078       0.44009
    12  C(13)              0.00618       1.38993       0.49596       0.46363
    13  C(13)              0.00459       1.03208       0.36827       0.34426
    14  C(13)              0.00477       1.07261       0.38274       0.35779
    15  C(13)              0.00649       1.46002       0.52097       0.48701
    16  C(13)              0.00607       1.36479       0.48699       0.45524
    17  C(13)              0.00465       1.04487       0.37283       0.34853
    18  C(13)              0.00508       1.14196       0.40748       0.38092
    19  C(13)              0.00595       1.33880       0.47772       0.44658
    20  C(13)              0.00654       1.46941       0.52432       0.49014
    21  C(13)              0.00471       1.05829       0.37762       0.35301
    22  C(13)              0.00076       0.17099       0.06101       0.05704
    23  H(1)              -0.00006      -0.05722      -0.02042      -0.01909
    24  C(13)              0.00014       0.03254       0.01161       0.01086
    25  H(1)              -0.00001      -0.00592      -0.00211      -0.00198
    26  C(13)              0.00075       0.16954       0.06050       0.05655
    27  H(1)              -0.00005      -0.04625      -0.01650      -0.01543
    28  C(13)              0.00075       0.16879       0.06023       0.05630
    29  H(1)              -0.00009      -0.07605      -0.02714      -0.02537
    30  C(13)             -0.00024      -0.05384      -0.01921      -0.01796
    31  H(1)               0.00049       0.44213       0.15776       0.14748
    32  H(1)               0.00053       0.47536       0.16962       0.15856
    33  H(1)               0.00015       0.13589       0.04849       0.04533
    34  C(13)             -0.00014      -0.03104      -0.01107      -0.01035
    35  H(1)               0.00040       0.35563       0.12690       0.11863
    36  H(1)               0.00047       0.41881       0.14944       0.13970
    37  H(1)               0.00016       0.13910       0.04963       0.04640
    38  C(13)             -0.00023      -0.05178      -0.01848      -0.01727
    39  H(1)               0.00050       0.44368       0.15831       0.14799
    40  H(1)               0.00056       0.50253       0.17932       0.16763
    41  H(1)               0.00016       0.13928       0.04970       0.04646
    42  C(13)             -0.00082      -0.18493      -0.06599      -0.06169
    43  H(1)               0.00040       0.36094       0.12879       0.12040
    44  C(13)              0.00170       0.38145       0.13611       0.12724
    45  H(1)              -0.00015      -0.13639      -0.04867      -0.04549
    46  H(1)              -0.00017      -0.15368      -0.05484      -0.05126
    47  C(13)             -0.00017      -0.03918      -0.01398      -0.01307
    48  H(1)               0.00032       0.28962       0.10334       0.09661
    49  H(1)               0.00066       0.58904       0.21018       0.19648
    50  H(1)               0.00022       0.19592       0.06991       0.06535
    51  C(13)             -0.00119      -0.26737      -0.09540      -0.08919
    52  H(1)               0.00026       0.23453       0.08369       0.07823
    53  C(13)              0.00242       0.54394       0.19409       0.18144
    54  H(1)              -0.00023      -0.20918      -0.07464      -0.06977
    55  H(1)              -0.00019      -0.16821      -0.06002      -0.05611
    56  C(13)             -0.00025      -0.05719      -0.02041      -0.01907
    57  H(1)               0.00059       0.53002       0.18912       0.17679
    58  H(1)               0.00046       0.40734       0.14535       0.13587
    59  H(1)               0.00016       0.14137       0.05044       0.04716
    60  C(13)             -0.00017      -0.03897      -0.01390      -0.01300
    61  H(1)               0.00048       0.43169       0.15404       0.14400
    62  H(1)               0.00015       0.13543       0.04833       0.04518
    63  H(1)               0.00046       0.41502       0.14809       0.13843
    64  C(13)              0.00053       0.11897       0.04245       0.03969
    65  H(1)               0.00016       0.14081       0.05025       0.04697
    66  H(1)               0.00015       0.13603       0.04854       0.04537
    67  H(1)               0.00005       0.04119       0.01470       0.01374
    68  N(14)              0.00872       0.56359       0.20110       0.18799
    69  H(1)               0.00061       0.54277       0.19367       0.18105
    70  C(13)              0.00491       1.10289       0.39354       0.36789
    71  C(13)              0.00683       1.53581       0.54801       0.51229
    72  H(1)               0.00017       0.15446       0.05512       0.05152
    73  N(14)              0.18359      11.86404       4.23339       3.95742
    74  C(13)              0.00117       0.26408       0.09423       0.08809
    75  H(1)               0.00042       0.37990       0.13556       0.12672
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.113898      0.100000     -0.213898
     2   Atom        0.235358     -0.185889     -0.049470
     3   Atom       -0.187441      0.245576     -0.058135
     4   Atom        0.230966     -0.188775     -0.042192
     5   Atom       -0.184834      0.248029     -0.063195
     6   Atom        0.034257     -0.003332     -0.030925
     7   Atom        0.011451     -0.019542      0.008091
     8   Atom        0.013860     -0.018520      0.004660
     9   Atom        0.042284     -0.014479     -0.027805
    10   Atom       -0.004520      0.033221     -0.028701
    11   Atom       -0.018606      0.013226      0.005380
    12   Atom       -0.020602      0.012654      0.007948
    13   Atom       -0.013127      0.043997     -0.030871
    14   Atom        0.032794     -0.003449     -0.029345
    15   Atom        0.010819     -0.020184      0.009365
    16   Atom        0.011910     -0.020705      0.008795
    17   Atom        0.043320     -0.013840     -0.029480
    18   Atom       -0.004024      0.032884     -0.028860
    19   Atom       -0.017994      0.012894      0.005100
    20   Atom       -0.020812      0.011868      0.008944
    21   Atom       -0.012663      0.044450     -0.031786
    22   Atom        0.002199      0.009032     -0.011231
    23   Atom        0.002540      0.005844     -0.008384
    24   Atom        0.010623      0.004282     -0.014905
    25   Atom        0.005824      0.002580     -0.008404
    26   Atom        0.002254      0.009880     -0.012134
    27   Atom        0.002460      0.005951     -0.008411
    28   Atom        0.008764      0.002069     -0.010833
    29   Atom        0.005891      0.002674     -0.008565
    30   Atom        0.006825     -0.002500     -0.004326
    31   Atom        0.004826     -0.001108     -0.003719
    32   Atom        0.004401     -0.001027     -0.003374
    33   Atom        0.005508     -0.002339     -0.003169
    34   Atom        0.008080     -0.003705     -0.004375
    35   Atom        0.005467     -0.002152     -0.003315
    36   Atom        0.005968     -0.002246     -0.003722
    37   Atom        0.005902     -0.002766     -0.003135
    38   Atom       -0.003826      0.008262     -0.004436
    39   Atom       -0.002273      0.005822     -0.003549
    40   Atom       -0.002130      0.005704     -0.003574
    41   Atom       -0.002836      0.006036     -0.003199
    42   Atom       -0.001843      0.008327     -0.006484
    43   Atom       -0.001983      0.005213     -0.003230
    44   Atom        0.000819      0.000021     -0.000840
    45   Atom       -0.000333      0.003153     -0.002821
    46   Atom       -0.000324      0.002552     -0.002228
    47   Atom        0.008129     -0.003691     -0.004439
    48   Atom        0.005526     -0.001694     -0.003832
    49   Atom        0.005961     -0.002573     -0.003388
    50   Atom        0.005738     -0.002721     -0.003017
    51   Atom        0.010018     -0.001677     -0.008341
    52   Atom        0.004535     -0.000879     -0.003655
    53   Atom       -0.000631     -0.004238      0.004869
    54   Atom        0.004019     -0.001710     -0.002310
    55   Atom        0.002700     -0.000743     -0.001957
    56   Atom       -0.003795      0.008064     -0.004269
    57   Atom       -0.002263      0.005852     -0.003589
    58   Atom       -0.002140      0.005671     -0.003532
    59   Atom       -0.002836      0.005954     -0.003119
    60   Atom       -0.002421      0.006837     -0.004416
    61   Atom       -0.001186      0.004732     -0.003547
    62   Atom       -0.002320      0.005472     -0.003153
    63   Atom       -0.000865      0.004469     -0.003604
    64   Atom       -0.004546     -0.004404      0.008951
    65   Atom       -0.002710     -0.003070      0.005780
    66   Atom       -0.003091     -0.002539      0.005630
    67   Atom       -0.002734     -0.002613      0.005347
    68   Atom       -0.011285     -0.011506      0.022792
    69   Atom       -0.004963     -0.005254      0.010217
    70   Atom       -0.010509     -0.010402      0.020911
    71   Atom       -0.016664     -0.016801      0.033465
    72   Atom       -0.005330     -0.007804      0.013133
    73   Atom       -0.170805     -0.171520      0.342324
    74   Atom       -0.022032     -0.020534      0.042566
    75   Atom       -0.008039     -0.006924      0.014963
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.037011     -0.019251      0.015566
     2   Atom        0.030382     -0.042279     -0.005805
     3   Atom       -0.030093      0.001797      0.019818
     4   Atom        0.028797      0.050785     -0.009441
     5   Atom       -0.032796      0.011024     -0.016432
     6   Atom        0.037515     -0.004483     -0.001139
     7   Atom        0.004837     -0.002054     -0.001498
     8   Atom       -0.000370     -0.001957     -0.000875
     9   Atom       -0.030658     -0.006474      0.002097
    10   Atom       -0.037600      0.001185      0.001336
    11   Atom       -0.004743      0.001519      0.002634
    12   Atom        0.000457      0.000452      0.002392
    13   Atom        0.030802     -0.001914     -0.000163
    14   Atom        0.037542      0.008691      0.005132
    15   Atom        0.005222     -0.000027     -0.002807
    16   Atom       -0.000537     -0.000002     -0.001797
    17   Atom       -0.031109      0.004142     -0.001414
    18   Atom       -0.037664     -0.002421      0.001836
    19   Atom       -0.005332      0.002609     -0.001830
    20   Atom        0.000398      0.003037     -0.002029
    21   Atom        0.030987     -0.000459     -0.001301
    22   Atom        0.023420     -0.002718     -0.003279
    23   Atom        0.011792     -0.000778     -0.000799
    24   Atom       -0.023435     -0.003003      0.002656
    25   Atom       -0.011635     -0.000943      0.000756
    26   Atom        0.023157      0.001980      0.004300
    27   Atom        0.011765      0.000635      0.000755
    28   Atom       -0.023773      0.000299     -0.001708
    29   Atom       -0.012050     -0.000017      0.000159
    30   Atom        0.005261     -0.000501     -0.000234
    31   Atom        0.004616      0.001239      0.000939
    32   Atom        0.004406     -0.001879     -0.001258
    33   Atom        0.002219     -0.000320     -0.000072
    34   Atom       -0.003758     -0.000829      0.000164
    35   Atom       -0.003500     -0.002255      0.001069
    36   Atom       -0.003587      0.001116     -0.000638
    37   Atom       -0.001073     -0.000590      0.000073
    38   Atom        0.003819      0.000183      0.000333
    39   Atom        0.003456     -0.000821     -0.001605
    40   Atom        0.003667      0.000932      0.001819
    41   Atom        0.001032      0.000033      0.000306
    42   Atom       -0.006575     -0.003782     -0.001059
    43   Atom       -0.002499     -0.000147     -0.000155
    44   Atom       -0.000597      0.006311      0.005344
    45   Atom       -0.004652     -0.002181      0.002458
    46   Atom       -0.003154     -0.000384      0.001215
    47   Atom       -0.003724      0.001179     -0.000552
    48   Atom       -0.004205      0.002136     -0.001066
    49   Atom       -0.002799     -0.001000      0.000481
    50   Atom       -0.001158      0.001716     -0.000255
    51   Atom        0.006441     -0.000527      0.004637
    52   Atom        0.004928      0.002239      0.001456
    53   Atom       -0.000881      0.005867     -0.008561
    54   Atom        0.000579     -0.000572      0.000359
    55   Atom        0.002541      0.000858      0.000111
    56   Atom        0.003795     -0.000364     -0.000963
    57   Atom        0.003370      0.000602      0.001104
    58   Atom        0.003800     -0.001167     -0.002321
    59   Atom        0.001069     -0.000124     -0.000964
    60   Atom       -0.005336      0.000423     -0.000546
    61   Atom       -0.004369     -0.000876      0.001230
    62   Atom       -0.002291      0.000183     -0.000706
    63   Atom       -0.004763      0.001335     -0.001890
    64   Atom        0.000562     -0.002584     -0.002928
    65   Atom        0.000033     -0.002155     -0.000360
    66   Atom       -0.000019     -0.000146     -0.002421
    67   Atom        0.001286     -0.003107     -0.003298
    68   Atom       -0.003708      0.003198      0.002707
    69   Atom        0.001019      0.003898      0.003269
    70   Atom       -0.001532     -0.001750     -0.002735
    71   Atom        0.010026      0.024982      0.023070
    72   Atom        0.014113      0.021703      0.019726
    73   Atom       -0.019323      0.012340     -0.007678
    74   Atom        0.014293     -0.022605     -0.025318
    75   Atom        0.014055     -0.021063     -0.022211
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2156    -3.733    -1.332    -1.245  0.0535 -0.0429  0.9976
     1 Fe(57) Bbb     0.0693     1.200     0.428     0.400  0.6383  0.7698 -0.0011
              Bcc     0.1463     2.533     0.904     0.845  0.7680 -0.6368 -0.0686
 
              Baa    -0.1881    -7.256    -2.589    -2.420 -0.0695  0.9974  0.0206
     2 N(14)  Bbb    -0.0556    -2.144    -0.765    -0.715  0.1448 -0.0103  0.9894
              Bcc     0.2437     9.400     3.354     3.135  0.9870  0.0717 -0.1437
 
              Baa    -0.1896    -7.312    -2.609    -2.439  0.9972  0.0701 -0.0242
     3 N(14)  Bbb    -0.0593    -2.288    -0.816    -0.763  0.0286 -0.0620  0.9977
              Bcc     0.2489     9.600     3.426     3.202 -0.0684  0.9956  0.0639
 
              Baa    -0.1919    -7.401    -2.641    -2.469 -0.0783  0.9929  0.0892
     4 N(14)  Bbb    -0.0499    -1.923    -0.686    -0.641 -0.1670 -0.1013  0.9807
              Bcc     0.2418     9.324     3.327     3.110  0.9828  0.0619  0.1737
 
              Baa    -0.1881    -7.254    -2.588    -2.420  0.9943  0.0718 -0.0783
     5 N(14)  Bbb    -0.0634    -2.444    -0.872    -0.815  0.0741  0.0603  0.9954
              Bcc     0.2514     9.698     3.460     3.235 -0.0762  0.9956 -0.0547
 
              Baa    -0.0315    -4.230    -1.510    -1.411  0.1801 -0.2007  0.9630
     6 C(13)  Bbb    -0.0261    -3.505    -1.251    -1.169 -0.4946  0.8277  0.2650
              Bcc     0.0576     7.735     2.760     2.580  0.8502  0.5240 -0.0498
 
              Baa    -0.0203    -2.728    -0.973    -0.910 -0.1477  0.9882  0.0414
     7 C(13)  Bbb     0.0071     0.957     0.342     0.319  0.4085  0.0228  0.9125
              Bcc     0.0132     1.770     0.632     0.591  0.9007  0.1517 -0.4070
 
              Baa    -0.0186    -2.490    -0.889    -0.831  0.0137  0.9992  0.0388
     8 C(13)  Bbb     0.0043     0.577     0.206     0.192  0.1988 -0.0407  0.9792
              Bcc     0.0143     1.914     0.683     0.638  0.9799 -0.0057 -0.1992
 
              Baa    -0.0288    -3.868    -1.380    -1.290  0.2908  0.5026  0.8141
     9 C(13)  Bbb    -0.0274    -3.677    -1.312    -1.227  0.2841  0.7672 -0.5751
              Bcc     0.0562     7.545     2.692     2.517  0.9136 -0.3985 -0.0803
 
              Baa    -0.0300    -4.025    -1.436    -1.342 -0.5092 -0.3198  0.7991
    10 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183  0.6820  0.4164  0.6012
              Bcc     0.0564     7.571     2.702     2.526 -0.5250  0.8511  0.0060
 
              Baa    -0.0194    -2.609    -0.931    -0.870  0.9859  0.1493 -0.0762
    11 C(13)  Bbb     0.0049     0.657     0.234     0.219  0.1110 -0.2415  0.9640
              Bcc     0.0145     1.952     0.697     0.651 -0.1255  0.9588  0.2547
 
              Baa    -0.0206    -2.766    -0.987    -0.923  0.9998 -0.0127 -0.0147
    12 C(13)  Bbb     0.0069     0.932     0.333     0.311  0.0087 -0.3871  0.9220
              Bcc     0.0137     1.834     0.654     0.612  0.0174  0.9219  0.3870
 
              Baa    -0.0315    -4.222    -1.507    -1.408  0.3030 -0.1216  0.9452
    13 C(13)  Bbb    -0.0260    -3.487    -1.244    -1.163  0.8649 -0.3814 -0.3263
              Bcc     0.0575     7.709     2.751     2.572  0.4002  0.9164 -0.0104
 
              Baa    -0.0305    -4.098    -1.462    -1.367 -0.1383  0.0040  0.9904
    14 C(13)  Bbb    -0.0270    -3.622    -1.292    -1.208 -0.5222  0.8494 -0.0764
              Bcc     0.0575     7.720     2.755     2.575  0.8415  0.5278  0.1154
 
              Baa    -0.0213    -2.857    -1.019    -0.953 -0.1598  0.9830  0.0899
    15 C(13)  Bbb     0.0095     1.276     0.455     0.426  0.2272 -0.0520  0.9725
              Bcc     0.0118     1.581     0.564     0.527  0.9606  0.1758 -0.2150
 
              Baa    -0.0208    -2.794    -0.997    -0.932  0.0164  0.9980  0.0606
    16 C(13)  Bbb     0.0089     1.195     0.426     0.399 -0.0101 -0.0604  0.9981
              Bcc     0.0119     1.599     0.571     0.534  0.9998 -0.0170  0.0091
 
              Baa    -0.0298    -3.994    -1.425    -1.332 -0.1106 -0.1286  0.9855
    17 C(13)  Bbb    -0.0274    -3.683    -1.314    -1.228  0.3892  0.9068  0.1620
              Bcc     0.0572     7.676     2.739     2.561  0.9145 -0.4014  0.0502
 
              Baa    -0.0295    -3.963    -1.414    -1.322  0.4159  0.2251  0.8811
    18 C(13)  Bbb    -0.0269    -3.614    -1.290    -1.206  0.7395  0.4801 -0.4718
              Bcc     0.0565     7.577     2.704     2.528 -0.5292  0.8478  0.0333
 
              Baa    -0.0191    -2.563    -0.915    -0.855  0.9829  0.1584 -0.0940
    19 C(13)  Bbb     0.0048     0.639     0.228     0.213  0.0519  0.2515  0.9665
              Bcc     0.0143     1.924     0.687     0.642 -0.1767  0.9548 -0.2390
 
              Baa    -0.0211    -2.835    -1.012    -0.946  0.9947 -0.0183 -0.1017
    20 C(13)  Bbb     0.0082     1.099     0.392     0.367  0.0982  0.4725  0.8758
              Bcc     0.0129     1.736     0.620     0.579 -0.0320  0.8811 -0.4718
 
              Baa    -0.0318    -4.268    -1.523    -1.424 -0.0106  0.0214  0.9997
    21 C(13)  Bbb    -0.0262    -3.522    -1.257    -1.175  0.9158 -0.4011  0.0183
              Bcc     0.0581     7.790     2.780     2.599  0.4014  0.9158 -0.0153
 
              Baa    -0.0181    -2.423    -0.864    -0.808  0.7555 -0.6550 -0.0137
    22 C(13)  Bbb    -0.0117    -1.566    -0.559    -0.522  0.0781  0.0692  0.9945
              Bcc     0.0297     3.989     1.423     1.331  0.6504  0.7525 -0.1034
 
              Baa    -0.0084    -4.503    -1.607    -1.502  0.0944 -0.0222  0.9953
    23 H(1)   Bbb    -0.0077    -4.114    -1.468    -1.372  0.7491 -0.6568 -0.0857
              Bcc     0.0161     8.617     3.075     2.874  0.6556  0.7537 -0.0453
 
              Baa    -0.0162    -2.173    -0.776    -0.725  0.6562  0.7542 -0.0249
    24 C(13)  Bbb    -0.0153    -2.047    -0.730    -0.683  0.0813 -0.0379  0.9960
              Bcc     0.0314     4.220     1.506     1.408  0.7502 -0.6556 -0.0862
 
