 Entering Gaussian System, Link 0=g16
 Input=6vjx12re.com
 Output=6vjx12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081535/Gau-1745828.inp" -scrdir="/local/becsleip_8081535/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1745829.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    40 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.105  0.1824 -0.3998  0.8983
              Bcc     0.0014     0.765     0.273     0.255  0.9812  0.0149 -0.1926
 
              Baa    -0.0008    -0.422    -0.150    -0.141  0.4818  0.7359  0.4757
    41 H(1)   Bbb    -0.0006    -0.335    -0.119    -0.112 -0.1080 -0.4888  0.8657
              Bcc     0.0014     0.756     0.270     0.252  0.8696 -0.4685 -0.1560
 
              Baa    -0.0033    -0.437    -0.156    -0.146 -0.5014 -0.1357  0.8545
    42 C(13)  Bbb     0.0004     0.052     0.019     0.017  0.8060  0.2858  0.5183
              Bcc     0.0029     0.385     0.137     0.128 -0.3145  0.9486 -0.0339
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.9573  0.1742 -0.2307
    43 H(1)   Bbb    -0.0006    -0.318    -0.113    -0.106  0.2360 -0.0105  0.9717
              Bcc     0.0014     0.744     0.265     0.248 -0.1668  0.9847  0.0511
 
              Baa    -0.0033    -0.449    -0.160    -0.150  0.7850  0.3167  0.5325
    44 C(13)  Bbb    -0.0019    -0.254    -0.091    -0.085 -0.2330  0.9473 -0.2200
              Bcc     0.0052     0.703     0.251     0.235 -0.5741  0.0487  0.8174
 
              Baa    -0.0006    -0.296    -0.106    -0.099 -0.3284 -0.1598  0.9309
    45 H(1)   Bbb    -0.0003    -0.135    -0.048    -0.045  0.6055  0.7208  0.3373
              Bcc     0.0008     0.431     0.154     0.144  0.7249 -0.6745  0.1399
 
              Baa    -0.0006    -0.343    -0.122    -0.114  0.7923  0.2484  0.5573
    46 H(1)   Bbb    -0.0003    -0.177    -0.063    -0.059 -0.5222 -0.1962  0.8299
              Bcc     0.0010     0.520     0.186     0.174 -0.3155  0.9486  0.0257
 
              Baa    -0.0010    -0.128    -0.046    -0.043  0.8937 -0.1589 -0.4196
    47 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.3920 -0.1782  0.9025
              Bcc     0.0015     0.205     0.073     0.068  0.2182  0.9711  0.0970
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.7644 -0.2903 -0.5757
    48 H(1)   Bbb    -0.0006    -0.346    -0.123    -0.115  0.6032  0.0067  0.7976
              Bcc     0.0014     0.771     0.275     0.257  0.2277  0.9569 -0.1803
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.9937 -0.0703  0.0869
    49 H(1)   Bbb    -0.0006    -0.309    -0.110    -0.103 -0.0916 -0.0673  0.9935
              Bcc     0.0013     0.710     0.253     0.237  0.0640  0.9952  0.0734
 
              Baa    -0.0007    -0.389    -0.139    -0.130  0.5468 -0.2942  0.7839
    50 H(1)   Bbb    -0.0005    -0.277    -0.099    -0.092  0.7054 -0.3424 -0.6206
              Bcc     0.0012     0.665     0.237     0.222  0.4510  0.8923  0.0202
 
              Baa    -0.0065    -0.879    -0.314    -0.293 -0.1142  0.6628  0.7401
    51 C(13)  Bbb     0.0018     0.244     0.087     0.081 -0.3661  0.6644 -0.6515
              Bcc     0.0047     0.635     0.227     0.212  0.9236  0.3453 -0.1667
 
              Baa    -0.0008    -0.445    -0.159    -0.148 -0.1818  0.9113  0.3695
    52 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.110  0.0763 -0.3616  0.9292
              Bcc     0.0015     0.776     0.277     0.259  0.9804  0.1971 -0.0038
 
              Baa    -0.0068    -0.916    -0.327    -0.305  0.3264 -0.6591  0.6776
    53 C(13)  Bbb    -0.0052    -0.704    -0.251    -0.235  0.9449  0.2074 -0.2534
              Bcc     0.0121     1.619     0.578     0.540  0.0265  0.7229  0.6904
 
              Baa    -0.0007    -0.358    -0.128    -0.119 -0.3465  0.4551  0.8203
    54 H(1)   Bbb     0.0001     0.029     0.010     0.010  0.8983 -0.0910  0.4299
              Bcc     0.0006     0.329     0.118     0.110  0.2703  0.8858 -0.3772
 
              Baa    -0.0011    -0.576    -0.206    -0.192  0.1805 -0.6788  0.7118
    55 H(1)   Bbb    -0.0004    -0.193    -0.069    -0.064 -0.1744  0.6901  0.7024
              Bcc     0.0014     0.769     0.274     0.256  0.9680  0.2509 -0.0061
 
              Baa    -0.0013    -0.175    -0.063    -0.059  0.2105  0.9650  0.1564
    56 C(13)  Bbb    -0.0004    -0.054    -0.019    -0.018 -0.2243 -0.1081  0.9685
              Bcc     0.0017     0.229     0.082     0.077  0.9515 -0.2390  0.1937
 
              Baa    -0.0009    -0.501    -0.179    -0.167  0.1069  0.8982  0.4264
    57 H(1)   Bbb    -0.0006    -0.328    -0.117    -0.109  0.0376 -0.4322  0.9010
              Bcc     0.0016     0.829     0.296     0.276  0.9936 -0.0803 -0.0800
 
              Baa    -0.0010    -0.521    -0.186    -0.174  0.1892  0.8854 -0.4246
    58 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106 -0.1775  0.4562  0.8720
              Bcc     0.0016     0.837     0.299     0.279  0.9658 -0.0896  0.2435
 
              Baa    -0.0008    -0.453    -0.162    -0.151  0.4946  0.8688 -0.0242
    59 H(1)   Bbb    -0.0006    -0.342    -0.122    -0.114 -0.0679  0.0664  0.9955
              Bcc     0.0015     0.795     0.284     0.265  0.8665 -0.4907  0.0918
 
              Baa    -0.0009    -0.123    -0.044    -0.041 -0.6636 -0.0908  0.7425
    60 C(13)  Bbb    -0.0007    -0.095    -0.034    -0.032  0.7051  0.2557  0.6614
              Bcc     0.0016     0.219     0.078     0.073 -0.2500  0.9625 -0.1057
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.9718  0.2042 -0.1182
    61 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.112  0.1468 -0.1310  0.9805
              Bcc     0.0015     0.777     0.277     0.259 -0.1847  0.9701  0.1573
 
              Baa    -0.0008    -0.417    -0.149    -0.139  0.8593  0.4679  0.2065
    62 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105 -0.1831 -0.0955  0.9784
              Bcc     0.0014     0.731     0.261     0.244 -0.4776  0.8786 -0.0036
 
              Baa    -0.0008    -0.441    -0.157    -0.147  0.9259  0.1850  0.3293
    63 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104 -0.3359  0.0044  0.9419
              Bcc     0.0014     0.753     0.269     0.251 -0.1728  0.9827 -0.0662
 
              Baa    -0.0087    -1.162    -0.415    -0.388 -0.4971  0.4396  0.7481
    64 C(13)  Bbb    -0.0060    -0.802    -0.286    -0.267  0.1583  0.8936 -0.4200
              Bcc     0.0146     1.964     0.701     0.655  0.8531  0.0903  0.5138
 
              Baa    -0.0064    -3.426    -1.223    -1.143 -0.6829 -0.1546  0.7139
    65 H(1)   Bbb    -0.0044    -2.371    -0.846    -0.791 -0.0546  0.9854  0.1611
              Bcc     0.0109     5.798     2.069     1.934  0.7284 -0.0710  0.6814
 
              Baa    -0.0024    -1.283    -0.458    -0.428  0.7977  0.5229 -0.3005
    66 H(1)   Bbb    -0.0019    -1.026    -0.366    -0.342 -0.4817  0.8522  0.2044
              Bcc     0.0043     2.310     0.824     0.770  0.3629 -0.0183  0.9316
 
              Baa    -0.0042    -2.260    -0.807    -0.754  0.7009  0.3515 -0.6206
    67 H(1)   Bbb    -0.0033    -1.767    -0.630    -0.589 -0.4998  0.8628 -0.0757
              Bcc     0.0075     4.027     1.437     1.343  0.5089  0.3632  0.7805
 
              Baa    -0.4705   -19.289    -6.883    -6.434 -0.2168 -0.0683  0.9738
    68 S(33)  Bbb     0.2116     8.677     3.096     2.894  0.7846  0.5813  0.2154
              Bcc     0.2588    10.612     3.787     3.540 -0.5808  0.8108 -0.0725
 
              Baa    -0.0110    -5.875    -2.096    -1.960 -0.0820  0.8733  0.4802
    69 H(1)   Bbb    -0.0047    -2.498    -0.891    -0.833  0.9909  0.1233 -0.0549
              Bcc     0.0157     8.373     2.988     2.793  0.1072 -0.4713  0.8754
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1039\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\14-Nov-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\6vjx_III_D\\1,2\Fe,0,3.006
 9686866,-2.9620488307,15.3898871666\N,0,1.6986432309,-3.0565766286,16.
 9154601157\N,0,3.862583423,-4.6275113447,16.0561123621\N,0,4.554201218
 1,-2.6420704651,14.1636483405\N,0,2.4300439165,-1.0640825637,15.080986
 0587\C,0,0.6475383596,-2.2208810596,17.1372288891\C,0,-0.2032070907,-2
 .7274768564,18.1896971401\C,0,0.3567403761,-3.8953071131,18.6046554755
 \C,0,1.5399216807,-4.0852328902,17.797274197\C,0,3.4365508372,-5.44839
 01441,17.0603171671\C,0,4.1999394108,-6.6675610861,17.0914963722\C,0,5
 .0929210761,-6.5892334842,16.0554974122\C,0,4.8659459034,-5.3045288997
 ,15.4268856678\C,0,5.3963692854,-3.6210663774,13.7169355164\C,0,6.1241
 199576,-3.1891539318,12.5538782471\C,0,5.7073813101,-1.9094582833,12.2
 9631852\C,0,4.7261627457,-1.5959765894,13.3130060277\C,0,2.9993358921,
 -0.1457193923,14.2503836939\C,0,2.2800347954,1.1082424823,14.289759920
 2\C,0,1.2305035733,0.9169906434,15.1308066657\C,0,1.3440435765,-0.4404
 084168,15.6175969887\C,0,0.4609557943,-1.0011103243,16.5173590616\H,0,
 -0.3951799996,-0.4149158497,16.8123632145\C,0,2.3722060706,-5.18108844
 74,17.9037404338\H,0,2.1348575002,-5.9158606218,18.6572431456\C,0,5.56
 43627557,-4.8527920399,14.3241288982\H,0,6.2895338936,-5.5238869336,13
 .8902386727\C,0,4.0690335131,-0.3845556859,13.4124955025\H,0,4.3618913
 713,0.4059171261,12.7394860969\C,0,-0.0920362246,-4.8333138005,19.6711
 223057\H,0,-1.0004138377,-4.4714943338,20.1458675028\H,0,0.6764697718,
 -4.9372194247,20.4370378154\H,0,-0.2914712197,-5.8213219229,19.2550345
 752\C,0,-1.4356824692,-2.0454624477,18.6736452155\H,0,-2.1185867251,-1
 .8540283376,17.8461228101\H,0,-1.1866582581,-1.0895409912,19.135162271
 1\H,0,-1.9511313032,-2.6563951286,19.4104264534\C,0,4.0519944588,-7.74
 20491427,18.1102649109\H,0,3.223360009,-8.4068972597,17.8598912449\H,0
 ,3.8574260566,-7.3153137632,19.0928998423\H,0,4.9632992525,-8.33411105
 35,18.1612657308\C,0,6.1026628509,-7.5408517094,15.6458926984\H,0,7.01
 65388893,-7.1129889919,15.2512698661\C,0,5.9838001482,-8.8624377218,15
 .7137700183\H,0,5.0817457028,-9.3403668459,16.0543130286\H,0,6.7818870
 351,-9.5157615869,15.40336256\C,0,7.1699327322,-3.9811821338,11.851678
 6525\H,0,6.7187263524,-4.7022528021,11.1681793323\H,0,7.7815760324,-4.
 5307834956,12.5654510664\H,0,7.8152071237,-3.3197224828,11.2776210652\
 C,0,6.1315864107,-1.0019344424,11.2527674097\H,0,6.1620560927,0.046008
 6385,11.5268185965\C,0,6.4668744178,-1.3569643468,10.0172140293\H,0,6.
 407256695,-2.3765504281,9.6783773905\H,0,6.7868424881,-0.6298441106,9.
 2897680518\C,0,2.670382531,2.322619436,13.5214486419\H,0,2.6001391318,
 2.135920661,12.4494492254\H,0,3.6978039237,2.6047474067,13.7500876547\
 H,0,2.0217378331,3.1598071218,13.7664279887\C,0,0.1582913634,1.8678772
 829,15.5364230936\H,0,-0.8235899959,1.4675712801,15.2833056314\H,0,0.2
 792898141,2.8226460858,15.0308927267\H,0,0.1873056818,2.0416472118,16.
 6123723805\C,0,0.6820933658,-5.2568320091,14.6375245309\H,0,1.27583863
 24,-5.7709931887,15.3861667159\H,0,0.2877323213,-5.9489339746,13.90035
 76077\H,0,-0.1282227509,-4.7184690741,15.1176048555\S,0,1.7111252024,-
 3.9998431375,13.7918302328\H,0,2.5874073998,-4.8882410288,13.298997301
 2\\Version=ES64L-G16RevC.02\State=2-A\HF=-3080.0370381\S2=1.295044\S2-
 1=0.\S2A=0.789472\RMSD=3.679e-10\Dipole=-1.1688457,-0.783107,-0.475405
 \Quadrupole=-4.9861596,12.7540059,-7.7678464,-8.7883537,-22.5381171,-1
 0.775815\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 THE SCIENTIFIC THEORIST IS NOT TO BE ENVIED. FOR NATURE, OR MORE
 PRECISELY EXPERIMENT, IS AN INEXORABLE AND NOT VERY FRIENDLY JUDGE OF HIS
 WORK.  IT NEVER SAYS "YES" TO A THEORY. IN THE MOST FAVORABLE CASES
 IT SAYS "MAYBE", AND IN THE GREAT MAJORITY OF CASES SIMPLY "NO"...
 PROBABLY EVERY THEORY WILL SOME DAY EXPERIENCE ITS "NO" - MOST
 THEORIES, SOON AFTER CONCEPTION.  -- A.EINSTEIN, NOV 11, 1922.
 Job cpu time:       0 days  3 hours 35 minutes 53.1 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 41.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Thu Nov 14 22:27:03 2024.
