 Entering Gaussian System, Link 0=g16
 Input=4bly01.com
 Output=4bly01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000098/Gau-1732417.inp" -scrdir="/local/bebzhart_8000098/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1732418.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 106. CR (   1) N   5                /148. LP*(   6)Fe   1                    1.07   14.55    0.118
 106. CR (   1) N   5                /149. LP*(   7)Fe   1                    1.44   14.67    0.136
 106. CR (   1) N   5                /150. LP*(   8)Fe   1                    5.84   14.67    0.275
 106. CR (   1) N   5                /166. RY*(   7)Fe   1                    0.07   16.64    0.031
 107. CR (   1) C   6                /146. LP*(   4)Fe   1                    0.05    9.98    0.025
 107. CR (   1) C   6                /147. LP*(   5)Fe   1                    0.05   10.02    0.023
 107. CR (   1) C   6                /148. LP*(   6)Fe   1                    0.05   10.48    0.023
 107. CR (   1) C   6                /149. LP*(   7)Fe   1                    0.07   10.60    0.026
 110. CR (   1) C   9                /146. LP*(   4)Fe   1                    0.05    9.98    0.024
 110. CR (   1) C   9                /148. LP*(   6)Fe   1                    0.06   10.48    0.023
 111. CR (   1) C  10                /147. LP*(   5)Fe   1                    0.05   10.02    0.024
 111. CR (   1) C  10                /148. LP*(   6)Fe   1                    0.05   10.48    0.022
 111. CR (   1) C  10                /150. LP*(   8)Fe   1                    0.06   10.59    0.024
 114. CR (   1) C  13                /147. LP*(   5)Fe   1                    0.06   10.02    0.024
 114. CR (   1) C  13                /148. LP*(   6)Fe   1                    0.05   10.48    0.022
 115. CR (   1) C  14                /146. LP*(   4)Fe   1                    0.05    9.98    0.024
 115. CR (   1) C  14                /147. LP*(   5)Fe   1                    0.05   10.02    0.023
 115. CR (   1) C  14                /149. LP*(   7)Fe   1                    0.07   10.60    0.026
 118. CR (   1) C  17                /146. LP*(   4)Fe   1                    0.05    9.98    0.025
 118. CR (   1) C  17                /147. LP*(   5)Fe   1                    0.05   10.02    0.023
 118. CR (   1) C  17                /148. LP*(   6)Fe   1                    0.05   10.48    0.023
 119. CR (   1) C  18                /147. LP*(   5)Fe   1                    0.06   10.02    0.025
 119. CR (   1) C  18                /148. LP*(   6)Fe   1                    0.05   10.48    0.022
 119. CR (   1) C  18                /150. LP*(   8)Fe   1                    0.07   10.59    0.025
 122. CR (   1) C  21                /147. LP*(   5)Fe   1                    0.06   10.02    0.025
 152. LP (   1) N   2                /146. LP*(   4)Fe   1                   56.23    0.29    0.121
 152. LP (   1) N   2                /147. LP*(   5)Fe   1                   27.86    0.32    0.087
 152. LP (   1) N   2                /148. LP*(   6)Fe   1                   26.35    0.78    0.133
 152. LP (   1) N   2                /149. LP*(   7)Fe   1                   43.60    0.90    0.185
 152. LP (   1) N   2                /150. LP*(   8)Fe   1                   10.95    0.90    0.093
 152. LP (   1) N   2                /151. LP*(   9)Fe   1                    0.55    0.61    0.018
 152. LP (   1) N   2                /164. RY*(   5)Fe   1                    0.62    1.16    0.027
 152. LP (   1) N   2                /165. RY*(   6)Fe   1                    0.52    1.40    0.027
 152. LP (   1) N   2                /166. RY*(   7)Fe   1                    0.08    2.87    0.015
 152. LP (   1) N   2                /167. RY*(   8)Fe   1                    0.19    2.31    0.021
 152. LP (   1) N   2                /175. RY*(  16)Fe   1                    0.06    2.78    0.013
 152. LP (   1) N   2                /176. RY*(  17)Fe   1                    0.08    4.58    0.019
 152. LP (   1) N   2                /179. RY*(  20)Fe   1                    0.18    3.30    0.024
 153. LP (   1) N   3                /146. LP*(   4)Fe   1                   43.19    0.28    0.106
 153. LP (   1) N   3                /147. LP*(   5)Fe   1                   29.02    0.32    0.089
 153. LP (   1) N   3                /148. LP*(   6)Fe   1                   23.81    0.78    0.126
 153. LP (   1) N   3                /149. LP*(   7)Fe   1                    9.93    0.90    0.088
 153. LP (   1) N   3                /150. LP*(   8)Fe   1                   42.27    0.90    0.181
 153. LP (   1) N   3                /151. LP*(   9)Fe   1                    1.35    0.61    0.027
 153. LP (   1) N   3                /164. RY*(   5)Fe   1                    0.39    1.16    0.021
 153. LP (   1) N   3                /165. RY*(   6)Fe   1                    0.90    1.39    0.035
 153. LP (   1) N   3                /176. RY*(  17)Fe   1                    0.06    4.57    0.016
 153. LP (   1) N   3                /179. RY*(  20)Fe   1                    0.21    3.30    0.026
 154. LP (   2) N   3                /146. LP*(   4)Fe   1                    7.49    0.11    0.026
 154. LP (   2) N   3                /147. LP*(   5)Fe   1                    1.71    0.15    0.015
 154. LP (   2) N   3                /148. LP*(   6)Fe   1                    1.04    0.61    0.025
 154. LP (   2) N   3                /149. LP*(   7)Fe   1                    0.40    0.73    0.017
 154. LP (   2) N   3                /150. LP*(   8)Fe   1                    1.24    0.73    0.030
 154. LP (   2) N   3                /151. LP*(   9)Fe   1                    3.17    0.44    0.038
 154. LP (   2) N   3                /161. RY*(   2)Fe   1                    0.11    1.09    0.012
 154. LP (   2) N   3                /162. RY*(   3)Fe   1                    0.08    1.13    0.010
 154. LP (   2) N   3                /164. RY*(   5)Fe   1                    0.07    0.99    0.009
 154. LP (   2) N   3                /166. RY*(   7)Fe   1                    0.21    2.70    0.025
 154. LP (   2) N   3                /173. RY*(  14)Fe   1                    0.06    3.27    0.015
 154. LP (   2) N   3                /174. RY*(  15)Fe   1                    0.14    3.10    0.022
 155. LP (   1) N   4                /146. LP*(   4)Fe   1                   56.65    0.29    0.122
 155. LP (   1) N   4                /147. LP*(   5)Fe   1                   28.26    0.32    0.088
 155. LP (   1) N   4                /148. LP*(   6)Fe   1                   24.23    0.79    0.127
 155. LP (   1) N   4                /149. LP*(   7)Fe   1                   45.20    0.91    0.189
 155. LP (   1) N   4                /150. LP*(   8)Fe   1                   10.93    0.90    0.093
 155. LP (   1) N   4                /151. LP*(   9)Fe   1                    0.48    0.61    0.016
 155. LP (   1) N   4                /164. RY*(   5)Fe   1                    0.60    1.16    0.026
 155. LP (   1) N   4                /165. RY*(   6)Fe   1                    0.47    1.40    0.025
 155. LP (   1) N   4                /166. RY*(   7)Fe   1                    0.13    2.87    0.019
 155. LP (   1) N   4                /167. RY*(   8)Fe   1                    0.19    2.31    0.021
 155. LP (   1) N   4                /176. RY*(  17)Fe   1                    0.06    4.58    0.016
 155. LP (   1) N   4                /179. RY*(  20)Fe   1                    0.18    3.31    0.024
 155. LP (   1) N   4                /180. RY*(  21)Fe   1                    0.10    2.34    0.015
 156. LP (   1) N   5                /146. LP*(   4)Fe   1                   44.33    0.28    0.107
 156. LP (   1) N   5                /147. LP*(   5)Fe   1                   30.27    0.32    0.091
 156. LP (   1) N   5                /148. LP*(   6)Fe   1                   23.43    0.78    0.124
 156. LP (   1) N   5                /149. LP*(   7)Fe   1                   10.57    0.90    0.091
 156. LP (   1) N   5                /150. LP*(   8)Fe   1                   42.70    0.90    0.182
 156. LP (   1) N   5                /151. LP*(   9)Fe   1                    1.78    0.60    0.031
 156. LP (   1) N   5                /164. RY*(   5)Fe   1                    0.53    1.16    0.024
 156. LP (   1) N   5                /165. RY*(   6)Fe   1                    0.77    1.39    0.032
 156. LP (   1) N   5                /168. RY*(   9)Fe   1                    0.05    2.30    0.011
 156. LP (   1) N   5                /172. RY*(  13)Fe   1                    0.07    2.50    0.013
 156. LP (   1) N   5                /179. RY*(  20)Fe   1                    0.16    3.30    0.023
 157. LP (   1) C  14                /147. LP*(   5)Fe   1                    0.09    0.05    0.002
 157. LP (   1) C  14                /151. LP*(   9)Fe   1                    0.11    0.34    0.007
 ***. BD*(   2) N   2 - C   9        /151. LP*(   9)Fe   1                    1.70    0.24    0.030
 ***. BD*(   2) N   4 - C  17        /151. LP*(   9)Fe   1                    1.73    0.23    0.030
 ***. BD*(   2) N   5 - C  21        /148. LP*(   6)Fe   1                    0.49    0.41    0.019
 ***. BD*(   2) N   5 - C  21        /149. LP*(   7)Fe   1                    0.20    0.53    0.014
 ***. BD*(   2) N   5 - C  21        /150. LP*(   8)Fe   1                    0.39    0.53    0.020
 ***. BD*(   2) N   5 - C  21        /151. LP*(   9)Fe   1                    1.32    0.23    0.026
 ***. BD*(   2) C   6 - C  22        /151. LP*(   9)Fe   1                    0.09    0.20    0.007
 ***. BD*(   2) C  10 - C  24        /151. LP*(   9)Fe   1                    0.09    0.20    0.007
 ***. BD*(   2) C  13 - C  26        /151. LP*(   9)Fe   1                    0.09    0.19    0.007
 ***. BD*(   2) C  18 - C  28        /151. LP*(   9)Fe   1                    0.06    0.20    0.006

 within unit  2
   1. BD (   1) N   2 - C   6        /370. RY*(   2) C   9                    0.92    2.39    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.29    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.70    1.28    0.027
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.87    1.36    0.045
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.06    1.20    0.054
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.64    1.37    0.078
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.88    1.22    0.043
   2. BD (   1) N   2 - C   9        /292. RY*(   2) C   6                    0.91    2.39    0.042
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.86    1.29    0.030
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.58    1.36    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.70    1.27    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.08    1.20    0.054
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.89    1.36    0.045
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.93    1.22    0.043
   3. BD (   2) N   2 - C   9        /293. RY*(   3) C   6                    0.58    1.15    0.024
   3. BD (   2) N   2 - C   9        /738. RY*(   1) C  24                    0.75    0.72    0.022
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.64    0.34    0.092
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.47    0.36    0.049
   3. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.17    0.33    0.052
   4. BD (   1) N   3 - C  10        /474. RY*(   2) C  13                    0.96    2.38    0.043
   4. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.89    1.29    0.030
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.29    0.029
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.88    1.36    0.045
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.23    1.20    0.056
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.50    1.37    0.077
   4. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.91    1.22    0.043
   5. BD (   1) N   3 - C  13        /396. RY*(   2) C  10                    0.96    2.40    0.043
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.92    1.29    0.031
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.67    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.71    1.28    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            3.11    1.28    0.056
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.87    1.37    0.045
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.94    1.23    0.044
   6. BD (   1) N   4 - C  14        /578. RY*(   2) C  17                    0.99    2.36    0.043
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.87    1.29    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.74    1.28    0.028
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.87    1.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.16    1.20    0.055
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.58    1.36    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.83    1.22    0.042
   7. BD (   1) N   4 - C  17        /500. RY*(   2) C  14                    1.03    2.41    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.29    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.49    1.37    0.077
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.70    1.28    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.09    1.28    0.056
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.85    1.36    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.90    1.23    0.043
   8. BD (   2) N   4 - C  17        /157. LP (   1) C  14                   49.55    0.20    0.113
   8. BD (   2) N   4 - C  17        /501. RY*(   3) C  14                    0.77    1.06    0.027
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.30    0.36    0.049
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            9.32    0.34    0.053
   9. BD (   1) N   5 - C  18        /682. RY*(   2) C  21                    0.92    2.26    0.041
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.92    1.29    0.031
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.73    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.84    1.36    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.14    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.57    1.36    0.078
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            2.02    1.22    0.044
  10. BD (   1) N   5 - C  21        /604. RY*(   2) C  18                    1.06    2.27    0.044
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.91    1.29    0.031
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.66    1.36    0.078
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.72    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.11    1.20    0.054
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.83    1.36    0.045
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.97    1.21    0.044
  11. BD (   2) N   5 - C  21        /605. RY*(   3) C  18                    1.06    1.10    0.032
  11. BD (   2) N   5 - C  21        /707. RY*(   1) C  22                    0.70    0.73    0.022
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            8.96    0.34    0.051
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.38    0.34    0.091
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.71    0.36    0.050
  12. BD (   1) C   6 - C   7        /189. RY*(   3) N   2                    0.72    2.61    0.039
  12. BD (   1) C   6 - C   7        /343. RY*(   1) C   8                    1.05    1.84    0.040
  12. BD (   1) C   6 - C   7        /708. RY*(   2) C  22                    1.29    2.06    0.046
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.88    1.22    0.043
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.50    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.52    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.86    1.05    0.082
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.22    0.031
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.96    1.22    0.054
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /189. RY*(   3) N   2                    0.71    2.68    0.039
  13. BD (   1) C   6 - C  22        /318. RY*(   2) C   7                    1.41    2.34    0.052
  13. BD (   1) C   6 - C  22        /681. RY*(   1) C  21                    1.22    2.24    0.047
  13. BD (   1) C   6 - C  22        /682. RY*(   2) C  21                    0.66    2.19    0.034
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.89    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.46    1.21    0.049
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.041
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.02    1.32    0.033
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.46    1.21    0.058
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.43    1.29    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.50    1.14    0.021
  14. BD (   2) C   6 - C  22        /187. RY*(   1) N   2                    0.92    1.15    0.032
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           11.92    0.25    0.052
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.53    0.25    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.86    0.31    0.061
  15. BD (   1) C   7 - C   8        /291. RY*(   1) C   6                    0.86    2.40    0.041
  15. BD (   1) C   7 - C   8        /369. RY*(   1) C   9                    0.89    2.38    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.23    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.03    1.29    0.064
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.48    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.24    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.47    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.08    1.29    0.065
  16. BD (   2) C   7 - C   8        /832. RY*(   2) C  30                    0.63    1.55    0.029
  16. BD (   2) C   7 - C   8        /873. RY*(   2) C  34                    0.62    1.55    0.029
  16. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           24.07    0.26    0.079
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.41    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            2.84    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.84    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.83    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.82    0.63    0.039
  17. BD (   1) C   7 - C  34        /291. RY*(   1) C   6                    0.62    2.33    0.034
  17. BD (   1) C   7 - C  34        /344. RY*(   2) C   8                    1.32    2.27    0.049
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.31    1.15    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.79    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.10    1.26    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.85    1.14    0.041
  18. BD (   1) C   8 - C   9        /189. RY*(   3) N   2                    0.67    2.61    0.038
  18. BD (   1) C   8 - C   9        /317. RY*(   1) C   7                    1.10    1.88    0.041
  18. BD (   1) C   8 - C   9        /739. RY*(   2) C  24                    1.30    2.08    0.047
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.52    1.13    0.022
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.93    1.22    0.030
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.85    1.06    0.082
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            3.13    1.22    0.055
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  31            1.09    1.03    0.030
  19. BD (   1) C   8 - C  30        /318. RY*(   2) C   7                    1.29    2.27    0.048
  19. BD (   1) C   8 - C  30        /369. RY*(   1) C   9                    0.62    2.31    0.034
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.33    1.15    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.82    1.14    0.041
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.09    1.26    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.79    1.14    0.027
  20. BD (   1) C   9 - C  24        /188. RY*(   2) N   2                    0.51    2.06    0.029
  20. BD (   1) C   9 - C  24        /189. RY*(   3) N   2                    0.64    2.68    0.037
  20. BD (   1) C   9 - C  24        /344. RY*(   2) C   8                    1.33    2.34    0.050
  20. BD (   1) C   9 - C  24        /395. RY*(   1) C  10                    1.00    2.40    0.044
  20. BD (   1) C   9 - C  24        /396. RY*(   2) C  10                    0.74    2.33    0.037
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.38    1.22    0.048
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            1.91    1.22    0.043
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            1.01    1.33    0.033
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.75    1.21    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.41    1.22    0.058
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.46    1.29    0.050
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.54    1.15    0.022
  21. BD (   1) C  10 - C  11        /215. RY*(   3) N   3                    0.53    2.48    0.033
  21. BD (   1) C  10 - C  11        /448. RY*(   2) C  12                    0.88    2.30    0.040
  21. BD (   1) C  10 - C  11        /739. RY*(   2) C  24                    1.21    2.09    0.045
  21. BD (   1) C  10 - C  11        /914. RY*(   2) C  38                    0.57    1.81    0.029
  21. BD (   1) C  10 - C  11        /***. BD*(   1) N   3 - C  10            0.50    1.15    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.94    1.23    0.054
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            2.02    1.22    0.044
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.37    1.24    0.037
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  38            0.54    1.06    0.022
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.04    1.14    0.080
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.93    1.23    0.030
  21. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            1.05    1.04    0.030
  22. BD (   1) C  10 - C  24        /214. RY*(   2) N   3                    0.51    2.01    0.029
  22. BD (   1) C  10 - C  24        /215. RY*(   3) N   3                    0.56    2.55    0.034
  22. BD (   1) C  10 - C  24        /369. RY*(   1) C   9                    1.06    2.38    0.045
  22. BD (   1) C  10 - C  24        /370. RY*(   2) C   9                    0.68    2.32    0.036
  22. BD (   1) C  10 - C  24        /422. RY*(   2) C  11                    1.55    2.29    0.053
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            1.89    1.22    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            2.43    1.22    0.049
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            3.41    1.20    0.057
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            2.45    1.29    0.050
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            1.86    1.21    0.043
  22. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            1.07    1.30    0.033
