 Entering Gaussian System, Link 0=g16
 Input=5cne16.com
 Output=5cne16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8023457/Gau-1481152.inp" -scrdir="/local/becsleip_8023457/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1481153.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      H   66            1S( 0.38)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.10)
      H   69            1S( 0.28)
      C   70      [core]2S( 0.45)2p( 1.48)
      C   71      [core]2S( 0.45)2p( 1.43)
      H   72            1S( 0.38)
      N   73      [core]2S( 0.63)2p( 2.01)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   142.54993   7.45007     49  87   0  14    14      0    0.03
   2(2)    0.90   142.78291   7.21709     49  87   0  14    14      0    0.03
   3(3)    0.90   142.54993   7.45007     49  87   0  14    14      0    0.03
   4(4)    0.90   142.78291   7.21709     49  87   0  14    14      0    0.03
   5(1)    0.80   145.70532   4.29468     49  98   0   3     3      0    0.03
   6(2)    0.80   145.45220   4.54780     49  99   0   2     3      0    0.03
   7(3)    0.80   145.70532   4.29468     49  98   0   3     3      0    0.03
   8(1)    0.70   143.37732   6.62268     49  89   0  12     1      3    0.20
   9(2)    0.70   143.37732   6.62268     49  89   0  12     1      3    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000024)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000024)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000024)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000024)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

  10(1)    0.60   127.95539  22.04461     49  52   0  49     5      4    0.32
  11(2)    0.60   127.95203  22.04797     49  52   0  49     5      4    0.30
  12(3)    0.60   127.90047  22.09953     49  52   0  49     5      4    0.36
  13(4)    0.60   127.95203  22.04797     49  52   0  49     5      4    0.30
  14(5)    0.60   127.90047  22.09953     49  52   0  49     5      4    0.36
  15(6)    0.60   127.95203  22.04797     49  52   0  49     5      4    0.30
  16(7)    0.60   127.90047  22.09953     49  52   0  49     5      4    0.36
  17(8)    0.60   127.95203  22.04797     49  52   0  49     5      4    0.30
  18(9)    0.60   127.90047  22.09953     49  52   0  49     5      4    0.36

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000010)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  19(1)    0.50   112.36086  37.63914     49  15   0  86     0     14    0.38
  20(2)    0.50   112.55361  37.44639     49  15   0  86     0     14    0.38
  21(3)    0.50   112.45291  37.54709     49  14   0  87     0     13    0.37
  22(4)    0.50   112.48513  37.51487     49  15   0  86     0     13    0.37
  23(5)    0.50   112.23667  37.76333     49  15   0  86     0     12    0.36
  24(6)    0.50   112.23667  37.76333     49  15   0  86     0     12    0.36
  25(7)    0.50   112.30556  37.69444     49  16   0  85     0     13    0.36
  26(8)    0.50   112.30556  37.69444     49  16   0  85     0     13    0.36
  27(9)    0.50   112.30599  37.69401     49  16   0  85     0     13    0.36
  28(1)    0.80   145.70532   4.29468     49  98   0   3     3      0    0.03
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     48.97743 ( 99.954% of  49)
   Valence Lewis            96.72788 ( 95.770% of 101)
  ==================       ============================
   Total Lewis             145.70532 ( 97.137% of 150)
  -----------------------------------------------------
   Valence non-Lewis         4.03685 (  2.691% of 150)
   Rydberg non-Lewis         0.25784 (  0.172% of 150)
  ==================       ============================
   Total non-Lewis           4.29468 (  2.863% of 150)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.96437) BD ( 1)Fe   1 - N   2  
                ( 18.49%)   0.4300*Fe   1 s( 18.11%)p 2.52( 45.62%)d 2.00( 36.25%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4256  0.0035
                                           -0.0018 -0.0000 -0.0002 -0.4400  0.0097
                                           -0.0000 -0.0002 -0.5074  0.0104 -0.0000
                                           -0.0001 -0.0702  0.0030  0.4808  0.0570
                                            0.0095  0.0002  0.1643  0.0022  0.0040
                                            0.0004  0.1998  0.0023  0.0061  0.0015
                                           -0.0595 -0.0092 -0.0010 -0.0003 -0.2391
                                           -0.0124 -0.0067 -0.0020  0.0029  0.0039
                                            0.0043  0.0003 -0.0022  0.0087 -0.0055
                ( 81.51%)   0.9028* N   2 s( 36.26%)p 1.76( 63.72%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6018  0.0221  0.0024  0.0000
                                            0.5167  0.0341 -0.0017  0.6008  0.0414
                                           -0.0018  0.0796  0.0060 -0.0010  0.0038
                                           -0.0027  0.0039 -0.0015  0.0050 -0.0025
                                           -0.0003  0.0003 -0.0039  0.0038 -0.0025
                                           -0.0047 -0.0052 -0.0006  0.0015 -0.0055
                                            0.0034
     2. (0.96470) BD ( 1)Fe   1 - N   3  
                ( 18.29%)   0.4276*Fe   1 s( 17.96%)p 2.56( 46.02%)d 2.00( 36.00%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0006  0.4238  0.0026
                                           -0.0022 -0.0000 -0.0002 -0.5154  0.0117
                                            0.0000  0.0002  0.4408 -0.0092  0.0000
                                           -0.0001 -0.0052  0.0019 -0.5003 -0.0580
                                           -0.0108  0.0002  0.1215 -0.0046  0.0032
                                            0.0003 -0.1104 -0.0015 -0.0036 -0.0007
                                            0.0605  0.0074  0.0011 -0.0004 -0.2743
                                           -0.0145 -0.0088 -0.0016  0.0014  0.0048
                                           -0.0044  0.0002 -0.0001  0.0055  0.0088
                ( 81.71%)   0.9039* N   3 s( 36.22%)p 1.76( 63.77%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6014  0.0220  0.0026  0.0000
                                            0.6040  0.0402 -0.0017 -0.5188 -0.0367
                                            0.0015  0.0285  0.0022 -0.0003 -0.0036
                                            0.0029  0.0014 -0.0010 -0.0019  0.0008
                                            0.0002 -0.0003 -0.0040  0.0042 -0.0009
                                           -0.0056  0.0048  0.0001 -0.0002 -0.0035
                                           -0.0054
     3. (0.96537) BD ( 1)Fe   1 - N   4  
                ( 18.21%)   0.4267*Fe   1 s( 18.09%)p 2.57( 46.47%)d 1.96( 35.42%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4253  0.0023
                                           -0.0030  0.0000  0.0002  0.4436 -0.0101
                                            0.0000  0.0003  0.5174 -0.0108  0.0000
                                           -0.0001  0.0035  0.0029  0.4966  0.0582
                                            0.0107 -0.0009 -0.0838 -0.0002 -0.0014
                                           -0.0006 -0.1128 -0.0045 -0.0029 -0.0008
                                           -0.0923 -0.0106 -0.0023 -0.0003 -0.2745
                                           -0.0163 -0.0093 -0.0011  0.0011 -0.0041
                                           -0.0051  0.0002  0.0005 -0.0090  0.0053
                ( 81.79%)   0.9044* N   4 s( 36.27%)p 1.76( 63.72%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6018  0.0220  0.0026  0.0000
                                           -0.5151 -0.0339  0.0014 -0.6059 -0.0426
                                            0.0017  0.0414  0.0058  0.0005  0.0036
                                           -0.0030  0.0018  0.0001  0.0018 -0.0001
                                           -0.0006  0.0005 -0.0043  0.0042 -0.0008
                                            0.0047  0.0055 -0.0001  0.0013  0.0054
                                           -0.0033
     4. (0.96509) BD ( 1)Fe   1 - N   5  
                ( 18.43%)   0.4293*Fe   1 s( 18.29%)p 2.50( 45.64%)d 1.97( 36.05%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0000 -0.0007  0.4277  0.0032
                                           -0.0025  0.0000  0.0002  0.5158 -0.0117
                                           -0.0000 -0.0002 -0.4314  0.0090 -0.0000
                                           -0.0001 -0.0635  0.0040 -0.4785 -0.0579
                                           -0.0097  0.0001 -0.1815 -0.0062 -0.0044
                                           -0.0005  0.1653  0.0030  0.0052  0.0010
                                            0.0978  0.0098  0.0021 -0.0002 -0.2405
                                           -0.0136 -0.0073 -0.0016  0.0027 -0.0046
                                            0.0037 -0.0003  0.0019 -0.0053 -0.0090
                ( 81.57%)   0.9032* N   5 s( 36.30%)p 1.75( 63.68%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6021  0.0220  0.0025  0.0000
                                           -0.6024 -0.0408  0.0019  0.5110  0.0356
                                           -0.0014  0.0991  0.0078 -0.0005 -0.0036
                                            0.0027 -0.0018  0.0014  0.0022 -0.0015
                                            0.0010 -0.0006 -0.0041  0.0039 -0.0025
                                            0.0053 -0.0044  0.0002 -0.0022  0.0033
                                            0.0055
     5. (0.97485) BD ( 1)Fe   1 - N  73  
                ( 20.50%)   0.4527*Fe   1 s( 24.27%)p 0.81( 19.60%)d 2.31( 56.12%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0000  0.0003 -0.4926 -0.0017
                                            0.0056  0.0000 -0.0000  0.0073 -0.0006
                                            0.0000  0.0000  0.0276  0.0011 -0.0000
                                           -0.0007 -0.4413 -0.0216  0.0006  0.0004
                                            0.0002  0.0003  0.0144  0.0040 -0.0001
                                            0.0007  0.0789  0.0060  0.0015  0.0019
                                            0.0134  0.0031  0.0007  0.0008 -0.7424
                                           -0.0540 -0.0134 -0.0191 -0.0073  0.0003
                                            0.0012  0.0002 -0.0000  0.0000  0.0000
                ( 79.50%)   0.8917* N  73 s( 35.88%)p 1.79( 64.11%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5985 -0.0238 -0.0041 -0.0000
                                            0.0114 -0.0003 -0.0003 -0.0407 -0.0028
                                            0.0000  0.7976  0.0553 -0.0008  0.0001
                                            0.0004 -0.0004 -0.0000  0.0013 -0.0010
                                            0.0000  0.0018 -0.0024  0.0060  0.0114
                                           -0.0005 -0.0018  0.0026  0.0005  0.0007
                                           -0.0000
     6. (0.98615) BD ( 1) N   2 - C   6  
                ( 59.51%)   0.7714* N   2 s( 31.79%)p 2.14( 67.91%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5630  0.0302  0.0023 -0.0000
                                           -0.2599  0.0163 -0.0064  0.7793 -0.0215
                                           -0.0027  0.0593 -0.0034  0.0007  0.0066
                                            0.0030 -0.0004  0.0003 -0.0038 -0.0006
                                            0.0408  0.0028  0.0346 -0.0022 -0.0012
                                            0.0008 -0.0069 -0.0011 -0.0006  0.0048
                                           -0.0017
                ( 40.49%)   0.6363* C   6 s( 30.23%)p 2.31( 69.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5497 -0.0118  0.0018  0.0005
                                            0.1317  0.0085 -0.0038 -0.8233  0.0160
                                           -0.0058 -0.0358 -0.0018  0.0004  0.0028
                                            0.0041  0.0009 -0.0002 -0.0018 -0.0004
                                           -0.0032  0.0216  0.0127  0.0061  0.0004
                                           -0.0014  0.0050  0.0005  0.0003 -0.0032
                                            0.0052
     7. (0.86250) BD ( 2) N   2 - C   6  
                ( 71.02%)   0.8428* N   2 s(  0.07%)p99.99( 99.84%)d 1.02(  0.07%)
                                                  f 0.23(  0.02%)
                                           -0.0003 -0.0261  0.0042 -0.0007  0.0001
                                           -0.0088 -0.0016 -0.0005 -0.0976  0.0033
                                           -0.0003  0.9936 -0.0391  0.0010  0.0008
                                           -0.0002 -0.0131  0.0016 -0.0230 -0.0022
                                           -0.0016 -0.0001 -0.0003 -0.0006 -0.0125
                                           -0.0003  0.0022 -0.0009 -0.0007  0.0001
                                           -0.0000
                ( 28.98%)   0.5383* C   6 s(  0.01%)p 1.00( 99.86%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0001  0.0062  0.0038 -0.0004 -0.0001
                                            0.0162  0.0016  0.0023 -0.0451  0.0002
                                            0.0031  0.9980 -0.0174 -0.0042  0.0015
                                           -0.0018 -0.0063  0.0016  0.0295  0.0093
                                            0.0031  0.0005  0.0022  0.0009 -0.0158
                                           -0.0009  0.0022 -0.0035 -0.0042  0.0005
                                            0.0003
     8. (0.98605) BD ( 1) N   2 - C   9  
                ( 59.49%)   0.7713* N   2 s( 31.73%)p 2.14( 67.98%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5624 -0.0304 -0.0019  0.0000
                                           -0.8129  0.0238  0.0017  0.1334 -0.0123
                                            0.0069  0.0210  0.0009 -0.0004  0.0065
                                           -0.0020 -0.0041  0.0005  0.0019 -0.0006
                                            0.0405  0.0038 -0.0341  0.0020 -0.0002
                                            0.0071  0.0003  0.0004 -0.0006 -0.0038
                                            0.0035
                ( 40.51%)   0.6365* C   9 s( 30.12%)p 2.32( 69.81%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487  0.0111 -0.0017 -0.0006
                                            0.8349 -0.0151  0.0053  0.0005 -0.0105
                                            0.0046 -0.0256  0.0022 -0.0014 -0.0037
                                            0.0027  0.0003 -0.0021  0.0018 -0.0010
                                           -0.0021  0.0216 -0.0127 -0.0061  0.0005
                                           -0.0052  0.0006 -0.0006  0.0001  0.0061
                                           -0.0005
     9. (0.98625) BD ( 1) N   3 - C  10  
                ( 59.40%)   0.7707* N   3 s( 31.70%)p 2.15( 68.01%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5622 -0.0299 -0.0020  0.0000
                                           -0.7818  0.0214  0.0029 -0.2601  0.0164
                                           -0.0065 -0.0205  0.0018 -0.0006  0.0067
                                            0.0030  0.0001  0.0004 -0.0004  0.0001
                                            0.0407  0.0029 -0.0345  0.0021  0.0003
                                            0.0071  0.0009 -0.0003 -0.0003 -0.0017
                                           -0.0049
                ( 40.60%)   0.6372* C  10 s( 30.12%)p 2.32( 69.80%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5487  0.0105 -0.0016 -0.0006
                                            0.8247 -0.0162  0.0062  0.1324  0.0081
                                           -0.0037  0.0025  0.0013 -0.0011  0.0029
                                            0.0043  0.0009 -0.0006  0.0003 -0.0000
                                           -0.0032  0.0214 -0.0129 -0.0060  0.0001
                                           -0.0050 -0.0014  0.0002  0.0000  0.0052
                                            0.0032
    10. (0.86464) BD ( 2) N   3 - C  10  
                ( 70.32%)   0.8386* N   3 s(  0.02%)p99.99( 99.88%)d 3.20(  0.08%)
                                                  f 0.67(  0.02%)
                                           -0.0002 -0.0153  0.0026 -0.0002  0.0001
                                           -0.0358 -0.0033 -0.0007 -0.0049 -0.0004
                                           -0.0002  0.9980 -0.0399  0.0011  0.0003
                                            0.0001 -0.0241 -0.0020  0.0135 -0.0017
                                            0.0010 -0.0002  0.0004 -0.0001 -0.0126
                                            0.0004  0.0007  0.0008  0.0009  0.0001
                                            0.0001
                ( 29.68%)   0.5448* C  10 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0068 -0.0009  0.0002  0.0001
                                           -0.0047 -0.0003  0.0030 -0.0181 -0.0028
                                           -0.0022  0.9990 -0.0135 -0.0026 -0.0011
                                            0.0008  0.0298  0.0085  0.0063 -0.0011
                                           -0.0014 -0.0004  0.0013 -0.0004 -0.0159
                                            0.0004  0.0008  0.0036  0.0039  0.0001
                                            0.0005
    11. (0.98662) BD ( 1) N   3 - C  13  
                ( 59.46%)   0.7711* N   3 s( 31.91%)p 2.12( 67.79%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5641 -0.0305 -0.0023  0.0000
                                            0.1348 -0.0135  0.0068  0.8115 -0.0239
                                           -0.0017  0.0176 -0.0000 -0.0004 -0.0063
                                            0.0019  0.0005 -0.0001  0.0036 -0.0004
                                           -0.0411 -0.0037 -0.0346  0.0022 -0.0003
                                            0.0002 -0.0071 -0.0003  0.0002 -0.0035
                                           -0.0038
                ( 40.54%)   0.6367* C  13 s( 30.34%)p 2.29( 69.58%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5507  0.0112 -0.0011 -0.0005
                                           -0.0032 -0.0117  0.0046 -0.8335  0.0141
                                           -0.0055 -0.0251  0.0013 -0.0002  0.0038
                                           -0.0027  0.0006 -0.0005 -0.0001  0.0018
                                            0.0033 -0.0220 -0.0126 -0.0063  0.0006
                                            0.0006  0.0051  0.0004 -0.0001  0.0005
                                            0.0061
    12. (0.98645) BD ( 1) N   4 - C  14  
                ( 59.42%)   0.7709* N   4 s( 31.72%)p 2.14( 67.97%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5624 -0.0299 -0.0023  0.0001
                                           -0.2629  0.0173 -0.0065  0.7808 -0.0210
                                           -0.0029 -0.0146 -0.0016  0.0007 -0.0068
                                           -0.0029 -0.0013  0.0008 -0.0048  0.0003
                                           -0.0412 -0.0028 -0.0342  0.0021  0.0007
                                            0.0010 -0.0071  0.0000 -0.0006  0.0049
                                           -0.0018
                ( 40.58%)   0.6370* C  14 s( 30.15%)p 2.31( 69.78%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5490  0.0110 -0.0018 -0.0005
                                            0.1339  0.0089 -0.0040 -0.8241  0.0158
                                           -0.0055  0.0170 -0.0023  0.0011 -0.0031
                                           -0.0040 -0.0024  0.0016 -0.0006 -0.0010
                                            0.0030 -0.0214 -0.0128 -0.0059 -0.0001
                                           -0.0013  0.0050 -0.0007 -0.0000 -0.0032
                                            0.0052
    13. (0.85996) BD ( 2) N   4 - C  14  
                ( 70.83%)   0.8416* N   4 s(  0.10%)p99.99( 99.81%)d 0.82(  0.08%)
                                                  f 0.17(  0.02%)
                                            0.0000  0.0308 -0.0022 -0.0001 -0.0000
                                            0.0863 -0.0009  0.0003  0.0251 -0.0015
                                            0.0002  0.9942 -0.0399  0.0010  0.0031
                                            0.0000  0.0136 -0.0017  0.0231  0.0021
                                            0.0009 -0.0003 -0.0071  0.0009 -0.0123
                                           -0.0026 -0.0007 -0.0010 -0.0010  0.0003
                                           -0.0003
                ( 29.17%)   0.5401* C  14 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                           -0.0001 -0.0041 -0.0009 -0.0010  0.0001
                                            0.0898 -0.0004 -0.0002  0.0322 -0.0036
                                            0.0003  0.9946 -0.0171 -0.0044 -0.0015
                                           -0.0004  0.0073 -0.0019 -0.0291 -0.0091
                                            0.0008  0.0006  0.0015  0.0010 -0.0156
                                           -0.0025 -0.0015 -0.0036 -0.0041 -0.0002
                                           -0.0003
    14. (0.98663) BD ( 1) N   4 - C  17  
                ( 59.44%)   0.7709* N   4 s( 31.76%)p 2.14( 67.94%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5627 -0.0305 -0.0021  0.0000
                                            0.8083 -0.0239 -0.0018 -0.1345  0.0130
                                           -0.0069 -0.0843  0.0020  0.0004  0.0058
                                           -0.0018 -0.0118  0.0001 -0.0014  0.0006
                                            0.0404  0.0037 -0.0335  0.0021  0.0019
                                           -0.0067 -0.0002 -0.0013  0.0002  0.0036
                                           -0.0035
                ( 40.56%)   0.6369* C  17 s( 30.43%)p 2.28( 69.49%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5516  0.0110 -0.0010 -0.0006
                                           -0.8297  0.0145 -0.0058  0.0023  0.0111
                                           -0.0043  0.0775 -0.0027  0.0003 -0.0039
                                            0.0025 -0.0020 -0.0036 -0.0006  0.0003
                                           -0.0037  0.0218 -0.0124 -0.0060 -0.0012
                                            0.0049 -0.0006  0.0016 -0.0000 -0.0060
                                            0.0005
    15. (0.98632) BD ( 1) N   5 - C  18  
                ( 59.51%)   0.7714* N   5 s( 31.85%)p 2.13( 67.85%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5635 -0.0307 -0.0020  0.0000
                                            0.7806 -0.0213 -0.0029  0.2608 -0.0162
                                            0.0066 -0.0211 -0.0001  0.0003  0.0068
                                            0.0030 -0.0036  0.0001  0.0021 -0.0010
                                            0.0407  0.0028 -0.0342  0.0021  0.0007
                                           -0.0070 -0.0009 -0.0003  0.0006  0.0018
                                            0.0049
                ( 40.49%)   0.6363* C  18 s( 30.16%)p 2.31( 69.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5491  0.0116 -0.0018 -0.0006
                                           -0.8242  0.0167 -0.0058 -0.1324 -0.0080
                                            0.0036  0.0213 -0.0006 -0.0003  0.0029
                                            0.0042 -0.0008 -0.0005  0.0024 -0.0015
                                           -0.0032  0.0215 -0.0127 -0.0062  0.0001
                                            0.0050  0.0013  0.0008  0.0001 -0.0052
                                           -0.0032
    16. (0.86257) BD ( 2) N   5 - C  18  
                ( 70.73%)   0.8410* N   5 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002 -0.0069  0.0017 -0.0002  0.0001
                                            0.0669  0.0006  0.0006 -0.1048  0.0051
                                           -0.0001  0.9909 -0.0400  0.0011 -0.0029
                                           -0.0001  0.0229  0.0022 -0.0124  0.0015
                                            0.0002  0.0001 -0.0043  0.0002 -0.0124
                                           -0.0014  0.0027  0.0011  0.0010  0.0001
                                           -0.0000
                ( 29.27%)   0.5410* C  18 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.10%)
                                                  f 0.00(  0.03%)
                                            0.0002  0.0040  0.0002 -0.0001  0.0002
                                            0.0433 -0.0020 -0.0027 -0.0934  0.0032
                                            0.0023  0.9939 -0.0144 -0.0029  0.0019
                                            0.0016 -0.0299 -0.0089 -0.0052  0.0010
                                           -0.0027 -0.0006  0.0018  0.0009 -0.0156
                                           -0.0015  0.0025  0.0036  0.0045  0.0007
                                           -0.0006
    17. (0.98621) BD ( 1) N   5 - C  21  
                ( 59.49%)   0.7713* N   5 s( 31.69%)p 2.15( 68.01%)d 0.01(  0.29%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5621  0.0301  0.0023 -0.0001
                                            0.1370 -0.0130  0.0068  0.8095 -0.0237
                                           -0.0017  0.0724 -0.0023 -0.0001  0.0061
                                           -0.0020  0.0017 -0.0006 -0.0090 -0.0002
                                            0.0406  0.0035  0.0339 -0.0022 -0.0018
                                            0.0002 -0.0068 -0.0013  0.0001 -0.0035
                                           -0.0037
                ( 40.51%)   0.6365* C  21 s( 30.24%)p 2.30( 69.68%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5498 -0.0118  0.0018  0.0005
                                           -0.0021 -0.0108  0.0046 -0.8314  0.0143
                                           -0.0051 -0.0725  0.0009 -0.0006 -0.0038
                                            0.0028  0.0008 -0.0004 -0.0021 -0.0024
                                           -0.0023  0.0217  0.0126  0.0058  0.0009
                                            0.0006  0.0050  0.0014 -0.0001  0.0006
                                            0.0060
    18. (0.98206) BD ( 1) C   6 - C   7  
                ( 50.82%)   0.7129* C   6 s( 32.80%)p 2.05( 67.13%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5725  0.0143  0.0006 -0.0001
                                            0.6584  0.0172 -0.0070  0.4871 -0.0025
                                            0.0045  0.0148 -0.0001  0.0007 -0.0147
                                           -0.0083  0.0010 -0.0006  0.0003  0.0004
                                           -0.0057  0.0004  0.0176 -0.0016 -0.0001
