 Entering Gaussian System, Link 0=g16
 Input=1dve05re.com
 Output=1dve05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7927504/Gau-1101213.inp" -scrdir="/local/bebjones_7927504/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1101214.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    13 C(13)  Bbb    -0.0213    -2.864    -1.022    -0.955 -0.1411 -0.0041  0.9900
              Bcc     0.0458     6.142     2.192     2.049  0.3331  0.9415  0.0514
 
              Baa    -0.0252    -3.382    -1.207    -1.128 -0.5648  0.8088  0.1634
    14 C(13)  Bbb    -0.0209    -2.810    -1.003    -0.937  0.0974 -0.1313  0.9865
              Bcc     0.0461     6.193     2.210     2.066  0.8194  0.5732 -0.0046
 
              Baa    -0.0449    -6.028    -2.151    -2.011  0.0475 -0.0690  0.9965
    15 C(13)  Bbb     0.0095     1.272     0.454     0.424 -0.2310  0.9698  0.0782
              Bcc     0.0354     4.755     1.697     1.586  0.9718  0.2339 -0.0301
 
              Baa    -0.0218    -2.920    -1.042    -0.974 -0.0114  0.9942  0.1067
    16 C(13)  Bbb     0.0055     0.742     0.265     0.247  0.9912  0.0253 -0.1303
              Bcc     0.0162     2.178     0.777     0.726  0.1322 -0.1043  0.9857
 
              Baa    -0.0726    -9.748    -3.478    -3.252  0.0426 -0.0776  0.9961
    17 C(13)  Bbb     0.0005     0.065     0.023     0.022  0.3322  0.9413  0.0591
              Bcc     0.0722     9.683     3.455     3.230  0.9422 -0.3284 -0.0659
 
              Baa    -0.0699    -9.383    -3.348    -3.130  0.0580 -0.0098  0.9983
    18 C(13)  Bbb    -0.0015    -0.202    -0.072    -0.067  0.8234  0.5659 -0.0422
              Bcc     0.0714     9.585     3.420     3.197 -0.5645  0.8244  0.0409
 
              Baa    -0.0199    -2.667    -0.952    -0.890  0.9768  0.2131 -0.0231
    19 C(13)  Bbb     0.0071     0.953     0.340     0.318 -0.2134  0.9565 -0.1989
              Bcc     0.0128     1.714     0.612     0.572 -0.0203  0.1992  0.9798
 
              Baa    -0.0427    -5.728    -2.044    -1.911  0.0458 -0.0432  0.9980
    20 C(13)  Bbb     0.0081     1.093     0.390     0.365  0.9988  0.0186 -0.0451
              Bcc     0.0345     4.635     1.654     1.546 -0.0166  0.9989  0.0440
 
              Baa    -0.0293    -3.937    -1.405    -1.313  0.9330 -0.3523 -0.0730
    21 C(13)  Bbb    -0.0150    -2.007    -0.716    -0.670  0.0631 -0.0396  0.9972
              Bcc     0.0443     5.944     2.121     1.983  0.3543  0.9350  0.0148
 
              Baa    -0.0485    -6.510    -2.323    -2.172  0.0236 -0.0178  0.9996
    22 C(13)  Bbb     0.0028     0.382     0.136     0.127  0.7774 -0.6283 -0.0296
              Bcc     0.0457     6.129     2.187     2.044  0.6285  0.7778 -0.0010
 
              Baa    -0.0067    -3.562    -1.271    -1.188  0.0203 -0.0050  0.9998
    23 H(1)   Bbb    -0.0051    -2.699    -0.963    -0.900  0.7738 -0.6332 -0.0188
              Bcc     0.0117     6.261     2.234     2.088  0.6331  0.7740 -0.0090
 
              Baa    -0.0218    -2.930    -1.045    -0.977  0.6167  0.7859  0.0444
    24 C(13)  Bbb    -0.0013    -0.173    -0.062    -0.058  0.0433 -0.0902  0.9950
              Bcc     0.0231     3.103     1.107     1.035  0.7860 -0.6117 -0.0896
 
              Baa    -0.0073    -3.876    -1.383    -1.293  0.6103  0.7910  0.0428
    25 H(1)   Bbb    -0.0062    -3.329    -1.188    -1.110  0.0132 -0.0642  0.9979
              Bcc     0.0135     7.205     2.571     2.403  0.7920 -0.6085 -0.0496
 
              Baa    -0.0454    -6.096    -2.175    -2.034  0.0282 -0.0674  0.9973
    26 C(13)  Bbb     0.0016     0.209     0.075     0.070  0.7926 -0.6064 -0.0634
              Bcc     0.0439     5.888     2.101     1.964  0.6091  0.7923  0.0364
 
              Baa    -0.0065    -3.451    -1.231    -1.151 -0.0013 -0.0746  0.9972
    27 H(1)   Bbb    -0.0051    -2.716    -0.969    -0.906  0.7825 -0.6210 -0.0454
              Bcc     0.0116     6.167     2.200     2.057  0.6227  0.7802  0.0592
 
              Baa    -0.0197    -2.642    -0.943    -0.881  0.6073  0.7945 -0.0011
    28 C(13)  Bbb    -0.0080    -1.071    -0.382    -0.357  0.0016  0.0002  1.0000
              Bcc     0.0277     3.713     1.325     1.238  0.7945 -0.6073 -0.0011
 
              Baa    -0.0072    -3.855    -1.376    -1.286  0.6088  0.7905  0.0666
    29 H(1)   Bbb    -0.0067    -3.601    -1.285    -1.201  0.0041 -0.0871  0.9962
              Bcc     0.0140     7.456     2.660     2.487  0.7933 -0.6062 -0.0563
 
              Baa    -0.0036    -0.486    -0.173    -0.162  0.1039 -0.2081  0.9726
    30 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158 -0.4266  0.8740  0.2326
              Bcc     0.0071     0.959     0.342     0.320  0.8984  0.4391 -0.0020
 
              Baa    -0.0029    -1.569    -0.560    -0.523 -0.4514  0.8737 -0.1817
    31 H(1)   Bbb    -0.0028    -1.470    -0.525    -0.490 -0.2079  0.0950  0.9735
              Bcc     0.0057     3.039     1.084     1.014  0.8678  0.4772  0.1387
 
              Baa    -0.0029    -1.546    -0.552    -0.516 -0.4485  0.8667  0.2185
    32 H(1)   Bbb    -0.0027    -1.457    -0.520    -0.486  0.2335 -0.1223  0.9646
              Bcc     0.0056     3.004     1.072     1.002  0.8627  0.4837 -0.1476
 
              Baa    -0.0022    -1.186    -0.423    -0.396  0.0194 -0.0321  0.9993
    33 H(1)   Bbb    -0.0020    -1.048    -0.374    -0.350 -0.2887  0.9567  0.0363
              Bcc     0.0042     2.234     0.797     0.745  0.9572  0.2892 -0.0093
 
              Baa    -0.0039    -0.519    -0.185    -0.173  0.2257  0.9735  0.0375
    34 C(13)  Bbb    -0.0034    -0.450    -0.161    -0.150  0.0129 -0.0414  0.9991
              Bcc     0.0072     0.969     0.346     0.323  0.9741 -0.2250 -0.0220
 
              Baa    -0.0030    -1.603    -0.572    -0.535  0.1051  0.7578 -0.6439
    35 H(1)   Bbb    -0.0028    -1.489    -0.531    -0.497  0.3258  0.5856  0.7423
              Bcc     0.0058     3.091     1.103     1.031  0.9396 -0.2878 -0.1853
 
              Baa    -0.0031    -1.633    -0.583    -0.545  0.1216  0.6895  0.7140
    36 H(1)   Bbb    -0.0028    -1.517    -0.541    -0.506 -0.3095 -0.6572  0.6873
              Bcc     0.0059     3.151     1.124     1.051  0.9431 -0.3046  0.1335
 
              Baa    -0.0024    -1.264    -0.451    -0.422  0.0296  0.9980 -0.0554
    37 H(1)   Bbb    -0.0023    -1.230    -0.439    -0.410  0.0128  0.0551  0.9984
              Bcc     0.0047     2.494     0.890     0.832  0.9995 -0.0303 -0.0112
 
              Baa    -0.0040    -0.542    -0.193    -0.181 -0.1413  0.0162  0.9898
    38 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156  0.9639 -0.2255  0.1413
              Bcc     0.0075     1.009     0.360     0.337  0.2255  0.9741  0.0162
 
              Baa    -0.0030    -1.599    -0.570    -0.533  0.9387 -0.2602 -0.2262
    39 H(1)   Bbb    -0.0028    -1.520    -0.542    -0.507  0.1761 -0.2021  0.9634
              Bcc     0.0058     3.119     1.113     1.040  0.2964  0.9442  0.1439
 
              Baa    -0.0023    -1.232    -0.440    -0.411  0.1279 -0.0518  0.9904
    40 H(1)   Bbb    -0.0021    -1.118    -0.399    -0.373  0.9892 -0.0658 -0.1312
              Bcc     0.0044     2.351     0.839     0.784  0.0720  0.9965  0.0428
 
              Baa    -0.0028    -1.504    -0.537    -0.502  0.9514 -0.2126  0.2226
    41 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494 -0.1833  0.1896  0.9646
              Bcc     0.0056     2.985     1.065     0.996  0.2473  0.9586 -0.1414
 
              Baa    -0.0087    -1.162    -0.415    -0.388 -0.4728 -0.3575  0.8054
    42 C(13)  Bbb    -0.0010    -0.136    -0.049    -0.045  0.7199  0.3704  0.5871
              Bcc     0.0097     1.298     0.463     0.433 -0.5081  0.8573  0.0822
 
              Baa    -0.0025    -1.358    -0.485    -0.453 -0.6076 -0.3050  0.7334
    43 H(1)   Bbb    -0.0023    -1.234    -0.440    -0.411  0.7226  0.1710  0.6698
              Bcc     0.0049     2.592     0.925     0.864 -0.3296  0.9369  0.1165
 
              Baa    -0.0073    -0.985    -0.352    -0.329  0.5033  0.4093  0.7610
    44 C(13)  Bbb     0.0002     0.021     0.008     0.007  0.7162 -0.6904 -0.1023
              Bcc     0.0072     0.964     0.344     0.322 -0.4835 -0.5965  0.6406
 
              Baa    -0.0031    -1.668    -0.595    -0.556  0.6727  0.3490 -0.6525
    45 H(1)   Bbb    -0.0025    -1.347    -0.481    -0.449  0.4426  0.5169  0.7327
              Bcc     0.0057     3.015     1.076     1.006 -0.5930  0.7817 -0.1933
 
              Baa    -0.0022    -1.183    -0.422    -0.395  0.5467  0.4079  0.7312
    46 H(1)   Bbb    -0.0016    -0.858    -0.306    -0.286 -0.6209 -0.3885  0.6809
              Bcc     0.0038     2.041     0.728     0.681 -0.5618  0.8263 -0.0408
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.2121  0.9770 -0.0227
    47 C(13)  Bbb    -0.0034    -0.458    -0.163    -0.153  0.0597  0.0102  0.9982
              Bcc     0.0074     1.000     0.357     0.333  0.9754 -0.2131 -0.0561
 
              Baa    -0.0030    -1.589    -0.567    -0.530  0.1888  0.9326  0.3076
    48 H(1)   Bbb    -0.0027    -1.431    -0.511    -0.477 -0.1937 -0.2717  0.9427
              Bcc     0.0057     3.020     1.078     1.007  0.9627 -0.2376  0.1294
 
              Baa    -0.0033    -1.744    -0.622    -0.582  0.0460 -0.3727  0.9268
    49 H(1)   Bbb    -0.0031    -1.648    -0.588    -0.550  0.3672  0.8691  0.3313
              Bcc     0.0064     3.391     1.210     1.131  0.9290 -0.3251 -0.1768
 
              Baa    -0.0027    -1.427    -0.509    -0.476  0.0714  0.8986  0.4329
    50 H(1)   Bbb    -0.0023    -1.239    -0.442    -0.413  0.0842 -0.4379  0.8951
              Bcc     0.0050     2.667     0.952     0.889  0.9939 -0.0275 -0.1069
 
              Baa    -0.0070    -0.934    -0.333    -0.312 -0.4463  0.7712 -0.4540
    51 C(13)  Bbb     0.0022     0.301     0.107     0.100  0.5214  0.6364  0.5684
              Bcc     0.0047     0.633     0.226     0.211  0.7273  0.0169 -0.6861
 
              Baa    -0.0029    -1.543    -0.551    -0.515  0.0704  0.0670  0.9953
    52 H(1)   Bbb    -0.0027    -1.445    -0.515    -0.482 -0.5811  0.8137 -0.0137
              Bcc     0.0056     2.988     1.066     0.997  0.8108  0.5773 -0.0962
 
              Baa    -0.0185    -2.476    -0.884    -0.826 -0.4106  0.3406  0.8458
    53 C(13)  Bbb     0.0063     0.851     0.304     0.284 -0.2028  0.8703 -0.4489
              Bcc     0.0121     1.625     0.580     0.542  0.8890  0.3558  0.2883
 
              Baa    -0.0029    -1.570    -0.560    -0.524 -0.2116  0.9371 -0.2778
    54 H(1)   Bbb    -0.0017    -0.906    -0.323    -0.302 -0.2247  0.2300  0.9469
              Bcc     0.0046     2.476     0.883     0.826  0.9512  0.2627  0.1619
 
              Baa    -0.0014    -0.729    -0.260    -0.243 -0.2377  0.7109  0.6619
    55 H(1)   Bbb    -0.0009    -0.489    -0.175    -0.163 -0.0519 -0.6897  0.7222
              Bcc     0.0023     1.218     0.435     0.406  0.9700  0.1373  0.2008
 
              Baa    -0.0039    -0.518    -0.185    -0.173  0.0578 -0.0705  0.9958
    56 C(13)  Bbb    -0.0033    -0.440    -0.157    -0.147  0.9735 -0.2170 -0.0719
              Bcc     0.0071     0.958     0.342     0.319  0.2212  0.9736  0.0561
 
              Baa    -0.0028    -1.515    -0.540    -0.505  0.9644 -0.2625 -0.0330
    57 H(1)   Bbb    -0.0027    -1.467    -0.523    -0.489 -0.0217 -0.2028  0.9790
              Bcc     0.0056     2.981     1.064     0.995  0.2637  0.9434  0.2012
 
              Baa    -0.0029    -1.525    -0.544    -0.509  0.9655 -0.2587  0.0311
    58 H(1)   Bbb    -0.0028    -1.469    -0.524    -0.490 -0.0081  0.0893  0.9960
              Bcc     0.0056     2.994     1.068     0.999  0.2604  0.9618 -0.0841
 
              Baa    -0.0022    -1.187    -0.424    -0.396  0.0229 -0.0638  0.9977
    59 H(1)   Bbb    -0.0020    -1.079    -0.385    -0.360  0.9975 -0.0647 -0.0270
              Bcc     0.0042     2.267     0.809     0.756  0.0662  0.9959  0.0622
 
              Baa    -0.0037    -0.492    -0.176    -0.164  0.0121 -0.0662  0.9977
    60 C(13)  Bbb    -0.0035    -0.473    -0.169    -0.158  0.8901  0.4554  0.0195
              Bcc     0.0072     0.965     0.344     0.322 -0.4557  0.8878  0.0644
 
              Baa    -0.0023    -1.252    -0.447    -0.418  0.9590  0.2812  0.0344
    61 H(1)   Bbb    -0.0023    -1.226    -0.437    -0.409 -0.0165 -0.0656  0.9977
              Bcc     0.0046     2.478     0.884     0.827 -0.2829  0.9574  0.0582
 
              Baa    -0.0030    -1.587    -0.566    -0.529 -0.4944 -0.2112  0.8432
    62 H(1)   Bbb    -0.0028    -1.515    -0.541    -0.505  0.7004  0.4778  0.5303
              Bcc     0.0058     3.102     1.107     1.035 -0.5148  0.8527 -0.0883
 
              Baa    -0.0029    -1.556    -0.555    -0.519  0.5986  0.1446  0.7879
    63 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.6280  0.5259 -0.5736
              Bcc     0.0057     3.051     1.089     1.018 -0.4973  0.8382  0.2240
 
              Baa    -0.0041    -0.546    -0.195    -0.182  0.7591 -0.6487 -0.0535
    64 C(13)  Bbb    -0.0039    -0.526    -0.188    -0.175  0.6308  0.7129  0.3063
              Bcc     0.0080     1.072     0.382     0.358 -0.1606 -0.2662  0.9504
 
              Baa    -0.0027    -1.424    -0.508    -0.475  0.8872  0.3852  0.2539
    65 H(1)   Bbb    -0.0026    -1.377    -0.492    -0.459 -0.4002  0.9164  0.0081
              Bcc     0.0052     2.801     0.999     0.934 -0.2295 -0.1087  0.9672
 
              Baa    -0.0027    -1.416    -0.505    -0.472  0.1836  0.9406  0.2856
    66 H(1)   Bbb    -0.0026    -1.378    -0.492    -0.460  0.9829 -0.1707 -0.0695
              Bcc     0.0052     2.794     0.997     0.932  0.0166 -0.2934  0.9558
 
              Baa    -0.0033    -1.747    -0.623    -0.583  0.7967 -0.6032 -0.0381
    67 H(1)   Bbb    -0.0031    -1.667    -0.595    -0.556  0.5468  0.6925  0.4706
              Bcc     0.0064     3.414     1.218     1.139 -0.2575 -0.3957  0.8815
 
              Baa    -0.0120    -0.464    -0.166    -0.155  0.7502  0.6504 -0.1189
    68 N(14)  Bbb    -0.0039    -0.151    -0.054    -0.051 -0.6433  0.7596  0.0963
              Bcc     0.0160     0.616     0.220     0.205  0.1530  0.0042  0.9882
 
              Baa    -0.0050    -2.687    -0.959    -0.896  0.9810 -0.0766 -0.1784
    69 H(1)   Bbb    -0.0048    -2.580    -0.920    -0.860  0.0408  0.9797 -0.1962
              Bcc     0.0099     5.267     1.879     1.757  0.1899  0.1852  0.9642
 
              Baa    -0.0091    -1.226    -0.437    -0.409  0.9775  0.1828  0.1054
    70 C(13)  Bbb    -0.0078    -1.051    -0.375    -0.350 -0.1946  0.9741  0.1153
              Bcc     0.0170     2.277     0.812     0.759 -0.0816 -0.1332  0.9877
 
              Baa    -0.0227    -3.045    -1.086    -1.016  0.0132  0.9616 -0.2743
    71 C(13)  Bbb    -0.0184    -2.466    -0.880    -0.822  0.9297 -0.1128 -0.3507
              Bcc     0.0411     5.510     1.966     1.838  0.3682  0.2504  0.8954
 
              Baa    -0.0179    -9.546    -3.406    -3.184 -0.6971  0.7131 -0.0737
    72 H(1)   Bbb    -0.0173    -9.218    -3.289    -3.075 -0.5790 -0.4994  0.6445
              Bcc     0.0352    18.764     6.695     6.259  0.4228  0.4920  0.7611
 
              Baa    -0.1217    -4.693    -1.674    -1.565  0.5355  0.8444  0.0151
    73 N(14)  Bbb    -0.1118    -4.313    -1.539    -1.439  0.8441 -0.5346 -0.0406
              Bcc     0.2335     9.006     3.213     3.004  0.0262 -0.0345  0.9991
 
              Baa    -0.0240    -3.223    -1.150    -1.075 -0.6251  0.7759  0.0857
    74 C(13)  Bbb    -0.0197    -2.643    -0.943    -0.882  0.7245  0.5358  0.4336
              Bcc     0.0437     5.866     2.093     1.957 -0.2905 -0.3331  0.8970
 
              Baa    -0.0186    -9.916    -3.538    -3.308 -0.5304  0.7885  0.3114
    75 H(1)   Bbb    -0.0182    -9.728    -3.471    -3.245  0.7548  0.2721  0.5968
              Bcc     0.0368    19.644     7.010     6.553 -0.3858 -0.5516  0.7395
 
              Baa    -0.0980     7.093     2.531     2.366  0.9210  0.3602 -0.1484
    76 O(17)  Bbb    -0.0645     4.671     1.667     1.558 -0.3609  0.9323  0.0230
              Bcc     0.1626   -11.764    -4.198    -3.924  0.1467  0.0324  0.9887
 
              Baa    -0.0340   -18.117    -6.465    -6.043 -0.2431  0.9692  0.0380
    77 H(1)   Bbb    -0.0287   -15.331    -5.470    -5.114  0.8551  0.2327 -0.4632
              Bcc     0.0627    33.448    11.935    11.157  0.4578  0.0801  0.8854
 
              Baa    -0.0267   -14.228    -5.077    -4.746 -0.3813  0.9234  0.0438
    78 H(1)   Bbb    -0.0230   -12.252    -4.372    -4.087  0.9086  0.3656  0.2018
              Bcc     0.0496    26.481     9.449     8.833 -0.1703 -0.1167  0.9785
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1042\SP\UAPFD\Gen\C34H36Fe1N6O1(5)\BEBJONES\10-Jul-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\1dve_II_Q\\0,5\Fe,0,45.153519
 4415,24.2901749913,126.0058606833\N,0,43.2967352638,23.5686044367,126.
 3046752877\N,0,45.3119104963,23.0487824734,124.4131380852\N,0,47.03257
 16069,24.8904355619,125.6937056573\N,0,45.0103628995,25.3902681186,127
 .6445144471\C,0,42.4483308931,23.9391696523,127.3038697303\C,0,41.1698
 253075,23.2765711879,127.1640578864\C,0,41.2646331847,22.5001691898,12
 6.052154644\C,0,42.602119463,22.6927574202,125.5359243914\C,0,44.36605
 0228,22.2128477475,123.9127162944\C,0,44.8583048857,21.5163152152,122.
 7434404685\C,0,46.1308268207,21.9508993033,122.5494708039\C,0,46.39553
 35376,22.9082449493,123.602562941\C,0,47.8844145603,24.5135004926,124.
 7076821741\C,0,49.14529981,25.2183562249,124.822749938\C,0,49.01637432
 25,26.0479285622,125.9072256708\C,0,47.69731657,25.820778453,126.43701
 70397\C,0,45.9631828479,26.2253688189,128.1362312214\C,0,45.4807056837
 ,26.8993565539,129.3265571046\C,0,44.2048818949,26.4455218409,129.5259
 902416\C,0,43.9373954032,25.5033924909,128.4711172431\C,0,42.741280446
 6,24.820908857,128.3262630519\H,0,41.97120777,25.0078632693,129.059648
 0552\C,0,43.091388654,22.0488303442,124.4160454772\H,0,42.4349035229,2
 1.3605821097,123.9062972881\C,0,47.6013264323,23.570251777,123.7362374
 154\H,0,48.3740633747,23.343618694,123.017642139\C,0,47.1984238612,26.
 4552801546,127.5623136381\H,0,47.8281184133,27.1921482099,128.03582260
 81\C,0,40.0188960886,23.4597869134,128.0937525331\H,0,39.70437202,24.5
 037373475,128.1173793989\H,0,40.294638653,23.1677887154,129.1072909258
 \H,0,39.1708445631,22.8545877278,127.7828859759\C,0,40.2468360714,21.6
 018328993,125.4370172835\H,0,40.6015781371,20.5709249046,125.427641466
 6\H,0,40.0455753354,21.8987800578,124.4075359023\H,0,39.3127991304,21.
 6367714572,125.9926415157\C,0,43.2601449964,26.79709139,130.6232214059
 \H,0,42.2914462958,27.0936875994,130.2200506479\H,0,43.6551665293,27.6
 160103048,131.2197112029\H,0,43.102345159,25.9422093398,131.2823389316
 \C,0,46.2034788487,27.8413280058,130.1580500635\H,0,45.615983851,28.67
 54139694,130.5282530355\C,0,47.4759445329,27.739276566,130.5233693307\
 H,0,48.0889929715,26.9036088013,130.2316479114\H,0,47.9433543355,28.47
 90513088,131.1521978669\C,0,49.9931829379,27.0406159396,126.4336182226
 \H,0,50.5413545473,26.6342132959,127.2854517671\H,0,49.4837617903,27.9
 449174974,126.7628840722\H,0,50.7104286375,27.3056649173,125.659475247
 9\C,0,50.2650580887,25.0509214329,123.9235195442\H,0,50.0085613251,24.
 8160453106,122.8967723152\C,0,51.5478880256,25.1503799559,124.25735314
 17\H,0,51.8650972919,25.3341214581,125.2689046644\H,0,52.3306963729,25
 .0261034449,123.5275005942\C,0,47.1119859599,21.5640188139,121.4962167
 668\H,0,48.0063695791,21.1314217123,121.9454507789\H,0,47.4140784932,2
 2.4345222404,120.9131741109\H,0,46.6819163023,20.8310173273,120.818061
 2621\C,0,44.0684489338,20.524369956,121.9603624645\H,0,44.6351771513,2
 0.1681770382,121.103367517\H,0,43.1424740653,20.9711814684,121.5978361
 206\H,0,43.8093352361,19.665967477,122.5810391056\C,0,44.2954061987,28
 .0283496535,121.9659787953\H,0,44.4729322387,29.0779723923,122.2001146
 337\H,0,43.3760027424,27.9595400037,121.3846575372\H,0,45.1186450018,2
 7.6634226748,121.3599868876\N,0,43.2418998152,27.4518230691,124.163517
 218\H,0,42.5332768124,28.1659650585,124.1262228109\C,0,44.1965675142,2
 7.220525546,123.2079664224\C,0,43.4291476754,26.5519374954,125.1559473
 099\H,0,42.8251589827,26.4957794311,126.038185802\N,0,44.4434943035,25
 .7659322791,124.8866444693\C,0,44.9305625861,26.1694849547,123.6777742
 43\H,0,45.7699932336,25.6789817052,123.2305926808\O,0,46.099,22.633,12
 7.242\H,0,47.036,22.773,127.104\H,0,45.731,22.066,127.819\\Version=ES6
 4L-G16RevC.02\State=5-A\HF=-2983.3792573\S2=6.157141\S2-1=0.\S2A=6.000
 854\RMSD=3.817e-09\Dipole=-1.081793,0.9159428,-0.558776\Quadrupole=-0.
 8358378,2.2730165,-1.4371787,-7.6737658,2.3333008,-4.4866586\PG=C01 [X
 (C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 THE NUMBERS ARE MEANINGLESS, BUT THE TRENDS ARE IMPORTANT.
     -- LARRY BURGGRAF
 Job cpu time:       0 days  4 hours 20 minutes 26.2 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 25.7 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Wed Jul 10 10:19:55 2024.
