 Entering Gaussian System, Link 0=g16
 Input=2mgm01.com
 Output=2mgm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7999037/Gau-2758840.inp" -scrdir="/local/becsleip_7999037/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2758841.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  39. BD (   1) C  14 - C  26        /244. RY*(   3) N   4                    0.72    2.56    0.038
  39. BD (   1) C  14 - C  26        /476. RY*(   1) C  13                    1.19    2.28    0.047
  39. BD (   1) C  14 - C  26        /477. RY*(   2) C  13                    0.64    2.26    0.034
  39. BD (   1) C  14 - C  26        /529. RY*(   2) C  15                    1.51    2.19    0.052
  39. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            2.04    1.24    0.045
  39. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            2.79    1.22    0.052
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            3.33    1.20    0.057
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            2.42    1.29    0.050
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            1.60    1.20    0.039
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            1.03    1.30    0.033
  39. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.55    1.15    0.022
  40. BD (   1) C  15 - C  16        /502. RY*(   1) C  14                    0.87    2.27    0.040
  40. BD (   1) C  15 - C  16        /580. RY*(   1) C  17                    0.96    2.31    0.042
  40. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.51    2.34    0.031
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            1.32    1.19    0.035
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            4.14    1.28    0.065
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            2.43    1.20    0.048
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            1.07    1.19    0.032
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            1.22    1.12    0.033
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            4.27    1.27    0.066
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  48            0.74    1.09    0.025
  40. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.57    1.12    0.038
  41. BD (   2) C  15 - C  16        /507. RY*(   6) C  14                    0.52    2.06    0.031
  41. BD (   2) C  15 - C  16        /***. RY*(   2) C  47                    0.58    1.47    0.028
  41. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.61    1.40    0.028
  41. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           25.05    0.26    0.080
  41. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28           18.91    0.29    0.070
  41. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.39    0.63    0.028
  41. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            3.43    0.63    0.044
  41. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            1.30    0.67    0.028
  41. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53           11.59    0.31    0.056
  42. BD (   1) C  15 - C  51        /502. RY*(   1) C  14                    0.91    2.25    0.041
  42. BD (   1) C  15 - C  51        /555. RY*(   2) C  16                    1.40    2.33    0.051
  42. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.73    1.96    0.034
  42. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.73    1.67    0.031
  42. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            2.00    1.20    0.044
  42. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            1.32    1.16    0.035
  42. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            2.76    1.27    0.053
  42. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            1.58    1.17    0.038
  42. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            1.77    1.31    0.043
  42. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            2.79    1.11    0.050
  43. BD (   1) C  16 - C  17        /244. RY*(   3) N   4                    0.77    2.50    0.039
  43. BD (   1) C  16 - C  17        /528. RY*(   1) C  15                    1.08    1.92    0.041
  43. BD (   1) C  16 - C  17        /804. RY*(   2) C  28                    1.08    2.01    0.042
  43. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            3.04    1.04    0.051
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.52    1.13    0.022
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.93    1.23    0.030
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            1.31    1.24    0.036
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            7.16    1.14    0.081
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            1.95    1.22    0.044
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            3.03    1.22    0.055
  43. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.96    1.04    0.028
  44. BD (   1) C  16 - C  47        /528. RY*(   1) C  15                    0.56    1.92    0.029
  44. BD (   1) C  16 - C  47        /529. RY*(   2) C  15                    0.76    2.12    0.036
  44. BD (   1) C  16 - C  47        /580. RY*(   1) C  17                    0.73    2.25    0.036
  44. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            2.27    1.16    0.046
  44. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            2.00    1.13    0.043
  44. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            1.88    1.24    0.043
  44. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.82    1.14    0.027
  45. BD (   1) C  17 - C  28        /242. RY*(   1) N   4                    0.73    1.80    0.033
  45. BD (   1) C  17 - C  28        /244. RY*(   3) N   4                    0.59    2.56    0.035
  45. BD (   1) C  17 - C  28        /555. RY*(   2) C  16                    1.47    2.37    0.053
  45. BD (   1) C  17 - C  28        /606. RY*(   1) C  18                    1.13    2.32    0.046
  45. BD (   1) C  17 - C  28        /607. RY*(   2) C  18                    0.64    2.32    0.034
  45. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            2.68    1.24    0.051
  45. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            1.94    1.22    0.044
  45. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            1.00    1.30    0.032
  45. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            1.77    1.21    0.041
  45. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            3.43    1.20    0.057
  45. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            2.31    1.29    0.049
  45. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.50    1.15    0.021
  46. BD (   2) C  17 - C  28        /610. RY*(   5) C  18                    0.59    1.71    0.031
  46. BD (   2) C  17 - C  28        /***. BD*(   2) N   4 - C  14           12.05    0.26    0.053
  46. BD (   2) C  17 - C  28        /***. BD*(   2) N   5 - C  18           30.64    0.26    0.084
  46. BD (   2) C  17 - C  28        /***. BD*(   2) C  15 - C  16           14.98    0.31    0.062
  47. BD (   1) C  18 - C  19        /270. RY*(   3) N   5                    0.76    2.56    0.040
  47. BD (   1) C  18 - C  19        /658. RY*(   1) C  20                    0.84    1.86    0.036
  47. BD (   1) C  18 - C  19        /661. RY*(   4) C  20                    0.59    3.09    0.038
  47. BD (   1) C  18 - C  19        /804. RY*(   2) C  28                    1.11    2.00    0.042
  47. BD (   1) C  18 - C  19        /957. RY*(   1) C  42                    0.55    2.08    0.030
  47. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            3.06    1.04    0.051
  47. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            3.01    1.21    0.054
  47. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            1.81    1.21    0.042
  47. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            1.44    1.23    0.038
  47. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  42            0.96    1.13    0.029
  47. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.51    1.13    0.022
  47. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  38            7.18    1.06    0.078
  47. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.82    1.21    0.028
  47. BD (   1) C  18 - C  19        /***. BD*(   1) C  42 - C  44            2.26    1.27    0.048
  48. BD (   1) C  18 - C  28        /268. RY*(   1) N   5                    0.58    1.82    0.029
  48. BD (   1) C  18 - C  28        /270. RY*(   3) N   5                    0.63    2.63    0.037
  48. BD (   1) C  18 - C  28        /580. RY*(   1) C  17                    1.19    2.32    0.047
  48. BD (   1) C  18 - C  28        /581. RY*(   2) C  17                    0.55    2.28    0.032
  48. BD (   1) C  18 - C  28        /633. RY*(   2) C  19                    1.48    2.20    0.051
  48. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            1.98    1.23    0.044
  48. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            2.70    1.23    0.052
  48. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            3.36    1.21    0.057
  48. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            2.29    1.29    0.048
  48. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            1.69    1.20    0.040
  48. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.97    1.30    0.032
  48. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.52    1.15    0.022
  49. BD (   1) C  19 - C  20        /606. RY*(   1) C  18                    0.89    2.31    0.041
  49. BD (   1) C  19 - C  20        /684. RY*(   1) C  21                    0.98    2.30    0.043
  49. BD (   1) C  19 - C  20        /960. RY*(   4) C  42                    0.54    2.34    0.032
  49. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            1.29    1.19    0.035
  49. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            4.10    1.28    0.065
  49. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  42            2.42    1.20    0.048
  49. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            1.07    1.19    0.032
  49. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  38            1.22    1.12    0.033
  49. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            4.25    1.27    0.066
  49. BD (   1) C  19 - C  20        /***. BD*(   1) C  38 - H  39            0.73    1.09    0.025
  49. BD (   1) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.57    1.12    0.038
  50. BD (   2) C  19 - C  20        /689. RY*(   6) C  21                    0.51    2.26    0.032
  50. BD (   2) C  19 - C  20        /959. RY*(   3) C  42                    0.64    1.39    0.028
  50. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           24.34    0.26    0.079
  50. BD (   2) C  19 - C  20        /***. BD*(   2) C  21 - C  22           18.90    0.29    0.070
  50. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  39            1.36    0.63    0.028
  50. BD (   2) C  19 - C  20        /***. BD*(   1) C  38 - H  40            3.47    0.63    0.044
  50. BD (   2) C  19 - C  20        /***. BD*(   1) C  42 - H  43            1.30    0.67    0.028
  50. BD (   2) C  19 - C  20        /***. BD*(   2) C  42 - C  44           11.68    0.31    0.056
  51. BD (   1) C  19 - C  42        /606. RY*(   1) C  18                    0.89    2.28    0.040
  51. BD (   1) C  19 - C  42        /659. RY*(   2) C  20                    1.33    2.30    0.050
  51. BD (   1) C  19 - C  42        /988. RY*(   1) C  44                    0.73    1.96    0.034
  51. BD (   1) C  19 - C  42        /989. RY*(   2) C  44                    0.73    1.65    0.031
  51. BD (   1) C  19 - C  42        /***. BD*(   1) N   5 - C  18            1.91    1.20    0.043
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  18 - C  19            1.26    1.16    0.034
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  19 - C  20            2.76    1.27    0.053
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  20 - C  21            1.56    1.17    0.038
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  42 - C  44            1.76    1.31    0.043
  51. BD (   1) C  19 - C  42        /***. BD*(   1) C  44 - H  46            2.80    1.11    0.050
  52. BD (   1) C  20 - C  21        /270. RY*(   3) N   5                    0.94    2.57    0.044
  52. BD (   1) C  20 - C  21        /632. RY*(   1) C  19                    1.09    1.92    0.041
  52. BD (   1) C  20 - C  21        /711. RY*(   2) C  22                    1.19    2.09    0.045
  52. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            3.02    1.05    0.051
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            3.06    1.22    0.055
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.55    1.13    0.022
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.83    1.22    0.029
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            1.32    1.24    0.036
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  42            7.11    1.14    0.081
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            1.99    1.22    0.044
  52. BD (   1) C  20 - C  21        /***. BD*(   1) C  38 - H  41            0.95    1.04    0.028
  53. BD (   1) C  20 - C  38        /632. RY*(   1) C  19                    0.53    1.92    0.029
  53. BD (   1) C  20 - C  38        /633. RY*(   2) C  19                    0.80    2.13    0.037
  53. BD (   1) C  20 - C  38        /684. RY*(   1) C  21                    0.76    2.24    0.037
  53. BD (   1) C  20 - C  38        /***. BD*(   1) N   5 - C  21            2.21    1.16    0.045
  53. BD (   1) C  20 - C  38        /***. BD*(   1) C  18 - C  19            1.96    1.13    0.042
  53. BD (   1) C  20 - C  38        /***. BD*(   1) C  19 - C  20            1.89    1.24    0.043
  53. BD (   1) C  20 - C  38        /***. BD*(   1) C  20 - C  21            0.80    1.14    0.027
  54. BD (   1) C  21 - C  22        /270. RY*(   3) N   5                    0.81    2.63    0.041
  54. BD (   1) C  21 - C  22        /294. RY*(   1) C   6                    1.23    2.28    0.047
  54. BD (   1) C  21 - C  22        /295. RY*(   2) C   6                    0.57    2.26    0.032
  54. BD (   1) C  21 - C  22        /659. RY*(   2) C  20                    1.51    2.34    0.053
  54. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            2.66    1.23    0.051
  54. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            1.98    1.23    0.044
  54. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            3.34    1.20    0.057
  54. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            2.34    1.29    0.049
  54. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.97    1.30    0.032
  54. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            1.83    1.21    0.042
  55. BD (   2) C  21 - C  22        /***. BD*(   2) N   2 - C   6           31.70    0.25    0.085
  55. BD (   2) C  21 - C  22        /***. BD*(   2) N   5 - C  18           12.43    0.26    0.053
  55. BD (   2) C  21 - C  22        /***. BD*(   2) C  19 - C  20           14.69    0.31    0.062
  56. BD (   1) C  22 - H  23        /295. RY*(   2) C   6                    0.97    2.06    0.040
  56. BD (   1) C  22 - H  23        /685. RY*(   2) C  21                    1.02    2.09    0.041
  56. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            7.75    1.03    0.080
  56. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            7.50    1.03    0.079
  56. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.53    1.09    0.022
  57. BD (   1) C  24 - H  25        /373. RY*(   2) C   9                    0.99    2.08    0.041
  57. BD (   1) C  24 - H  25        /399. RY*(   2) C  10                    0.95    2.11    0.040
  57. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            7.47    1.03    0.079
  57. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            7.45    1.04    0.079
  57. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.52    1.09    0.021
  57. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.54    1.09    0.022
  58. BD (   1) C  26 - H  27        /477. RY*(   2) C  13                    1.03    2.06    0.042
  58. BD (   1) C  26 - H  27        /503. RY*(   2) C  14                    1.13    2.06    0.043
  58. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            7.72    1.03    0.080
  58. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            7.62    1.04    0.079
  58. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.55    1.09    0.022
  58. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.52    1.09    0.021
  59. BD (   1) C  28 - H  29        /581. RY*(   2) C  17                    0.98    2.08    0.041
  59. BD (   1) C  28 - H  29        /607. RY*(   2) C  18                    1.09    2.12    0.043
  59. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            7.63    1.03    0.079
  59. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            7.43    1.04    0.078
  59. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.52    1.09    0.021
  59. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.51    1.09    0.021
  60. BD (   1) C  30 - H  31        /322. RY*(   3) C   7                    1.00    1.43    0.034
  60. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            2.54    1.11    0.047
  60. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            4.11    0.57    0.046
  61. BD (   1) C  30 - H  32        /322. RY*(   3) C   7                    0.86    1.44    0.032
  61. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            3.17    1.11    0.053
  61. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            3.36    0.57    0.042
  62. BD (   1) C  30 - H  33        /320. RY*(   1) C   7                    1.30    1.75    0.043
  62. BD (   1) C  30 - H  33        /***. BD*(   1) C   6 - C   7            5.91    1.00    0.069
  63. BD (   1) C  34 - H  35        /348. RY*(   3) C   8                    0.99    1.43    0.034
  63. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            2.75    1.11    0.049
  63. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            3.72    0.57    0.044
  64. BD (   1) C  34 - H  36        /348. RY*(   3) C   8                    0.84    1.43    0.031
  64. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            2.99    1.11    0.051
  64. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            3.74    0.57    0.044
  65. BD (   1) C  34 - H  37        /346. RY*(   1) C   8                    1.31    1.76    0.043
  65. BD (   1) C  34 - H  37        /***. BD*(   1) C   8 - C   9            5.90    1.00    0.069
  66. BD (   1) C  38 - H  39        /658. RY*(   1) C  20                    0.69    1.73    0.031
  66. BD (   1) C  38 - H  39        /***. BD*(   1) C  19 - C  20            4.48    1.10    0.063
  66. BD (   1) C  38 - H  39        /***. BD*(   2) C  19 - C  20            1.82    0.57    0.031
  67. BD (   1) C  38 - H  40        /660. RY*(   3) C  20                    1.34    1.49    0.040
  67. BD (   1) C  38 - H  40        /***. BD*(   1) C  19 - C  20            1.30    1.09    0.034
  67. BD (   1) C  38 - H  40        /***. BD*(   2) C  19 - C  20            4.91    0.57    0.051
  68. BD (   1) C  38 - H  41        /658. RY*(   1) C  20                    1.00    1.73    0.037
  68. BD (   1) C  38 - H  41        /***. BD*(   2) C  19 - C  20            0.70    0.57    0.019
  68. BD (   1) C  38 - H  41        /***. BD*(   1) C  20 - C  21            5.50    1.00    0.066
  69. BD (   1) C  42 - H  43        /632. RY*(   1) C  19                    1.33    1.79    0.044
  69. BD (   1) C  42 - H  43        /988. RY*(   1) C  44                    1.17    1.79    0.041
  69. BD (   1) C  42 - H  43        /***. BD*(   1) C  19 - C  20            4.75    1.11    0.065
  69. BD (   1) C  42 - H  43        /***. BD*(   2) C  19 - C  20            1.02    0.58    0.023
  69. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.59    1.15    0.023
  69. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            5.15    0.95    0.063
  69. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.71    0.95    0.023
  70. BD (   1) C  42 - C  44        /632. RY*(   1) C  19                    2.39    2.03    0.062
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  18 - C  19            3.00    1.24    0.055
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  19 - C  42            2.29    1.25    0.048
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.97    1.18    0.030
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  45            0.50    1.19    0.022
  70. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.65    1.19    0.025
  71. BD (   2) C  42 - C  44        /634. RY*(   3) C  19                    0.78    1.23    0.028
  71. BD (   2) C  42 - C  44        /***. BD*(   1) C  18 - C  19            0.95    0.77    0.024
  71. BD (   2) C  42 - C  44        /***. BD*(   1) C  19 - C  20            1.13    0.87    0.028
  71. BD (   2) C  42 - C  44        /***. BD*(   2) C  19 - C  20            9.36    0.35    0.054
  72. BD (   1) C  44 - H  45        /957. RY*(   1) C  42                    2.58    1.96    0.064
  72. BD (   1) C  44 - H  45        /958. RY*(   2) C  42                    1.18    1.91    0.043
  72. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            5.50    0.95    0.065
  72. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.74    1.16    0.026
  73. BD (   1) C  44 - H  46        /957. RY*(   1) C  42                    1.19    1.96    0.043
  73. BD (   1) C  44 - H  46        /958. RY*(   2) C  42                    1.83    1.91    0.053
  73. BD (   1) C  44 - H  46        /***. BD*(   1) C  19 - C  42            7.06    1.02    0.076
  73. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.67    0.95    0.023
  73. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.82    1.16    0.028
  74. BD (   1) C  47 - H  48        /554. RY*(   1) C  16                    0.67    1.72    0.030
  74. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            4.52    1.09    0.063
  74. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.86    0.57    0.031
  75. BD (   1) C  47 - H  49        /556. RY*(   3) C  16                    1.34    1.46    0.040
  75. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            1.32    1.09    0.034
  75. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            5.02    0.57    0.051
  76. BD (   1) C  47 - H  50        /554. RY*(   1) C  16                    1.01    1.71    0.037
  76. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.64    0.57    0.018
  76. BD (   1) C  47 - H  50        /***. BD*(   1) C  16 - C  17            5.66    1.00    0.067
  77. BD (   1) C  51 - H  52        /528. RY*(   1) C  15                    1.32    1.78    0.044
  77. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    1.15    1.80    0.041
  77. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            4.72    1.11    0.065
  77. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            1.05    0.58    0.024
  77. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.60    1.15    0.023
  77. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            5.12    0.95    0.063
  77. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.71    0.95    0.023
  78. BD (   1) C  51 - C  53        /528. RY*(   1) C  15                    2.45    2.02    0.063
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  14 - C  15            3.07    1.24    0.055
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  15 - C  51            2.30    1.25    0.048
  78. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.97    1.18    0.030
