 Entering Gaussian System, Link 0=g16
 Input=6unn16.com
 Output=6unn16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8087469/Gau-469558.inp" -scrdir="/local/becsleip_8087469/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    469559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.94    1.22    0.043
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.55    1.21    0.055
  32. BD (   1) C  12 - C  13        /***. BD*(   1) C  42 - C  44            1.02    1.29    0.046
  33. BD (   1) C  12 - C  42        /409. RY*(   2) C  11                    0.63    2.31    0.048
  33. BD (   1) C  12 - C  42        /460. RY*(   1) C  13                    0.48    2.23    0.042
  33. BD (   1) C  12 - C  42        /972. RY*(   1) C  44                    0.37    1.97    0.034
  33. BD (   1) C  12 - C  42        /973. RY*(   2) C  44                    0.39    1.73    0.033
  33. BD (   1) C  12 - C  42        /***. BD*(   1) N   3 - C  13            1.11    1.16    0.045
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  10 - C  11            0.82    1.16    0.039
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  11 - C  12            1.39    1.26    0.053
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  12 - C  13            0.67    1.16    0.035
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  42 - C  44            0.86    1.32    0.043
  33. BD (   1) C  12 - C  42        /***. BD*(   1) C  44 - H  46            1.26    1.13    0.048
  34. BD (   1) C  13 - C  26        /141. LP*(   4)Fe   1                    0.29    0.75    0.019
  34. BD (   1) C  13 - C  26        /200. RY*(   1) N   3                    0.40    2.51    0.040
  34. BD (   1) C  13 - C  26        /202. RY*(   3) N   3                    0.28    1.76    0.028
  34. BD (   1) C  13 - C  26        /435. RY*(   2) C  12                    0.78    2.25    0.053
  34. BD (   1) C  13 - C  26        /486. RY*(   1) C  14                    0.72    2.28    0.051
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.23    1.21    0.049
  34. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.85    1.21    0.041
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.51    1.32    0.033
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.88    1.21    0.041
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.71    1.22    0.058
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.14    1.29    0.048
  34. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  35. BD (   2) C  13 - C  26        /201. RY*(   2) N   3                    0.46    1.04    0.031
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   3 - C  10            5.94    0.25    0.052
  35. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           15.46    0.25    0.084
  35. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.78    0.32    0.060
  36. BD (   1) C  14 - C  15        /226. RY*(   1) N   4                    0.39    2.28    0.038
  36. BD (   1) C  14 - C  15        /538. RY*(   1) C  16                    0.60    1.97    0.044
  36. BD (   1) C  14 - C  15        /756. RY*(   1) C  26                    0.60    2.09    0.045
  36. BD (   1) C  14 - C  15        /***. BD*(   1)Fe   1 - N   4            1.76    0.92    0.051
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.50    1.23    0.054
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            1.07    1.22    0.046
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.62    1.25    0.035
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  51            3.50    1.16    0.081
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.48    1.22    0.031
  36. BD (   1) C  14 - C  15        /***. BD*(   1) C  47 - H  50            0.44    1.07    0.028
  37. BD (   1) C  14 - C  26        /141. LP*(   4)Fe   1                    0.31    0.75    0.019
  37. BD (   1) C  14 - C  26        /226. RY*(   1) N   4                    0.33    2.35    0.035
  37. BD (   1) C  14 - C  26        /228. RY*(   3) N   4                    0.30    1.75    0.029
  37. BD (   1) C  14 - C  26        /460. RY*(   1) C  13                    0.75    2.28    0.052
  37. BD (   1) C  14 - C  26        /513. RY*(   2) C  15                    0.81    2.37    0.056
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            0.82    1.21    0.040
  37. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.18    1.22    0.048
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.70    1.21    0.057
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.13    1.29    0.048
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.97    1.22    0.044
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.31    0.032
  37. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.28    1.16    0.023
  38. BD (   1) C  15 - C  16        /486. RY*(   1) C  14                    0.53    2.26    0.044
  38. BD (   1) C  15 - C  16        /564. RY*(   1) C  17                    0.52    2.24    0.043
  38. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.30    2.38    0.034
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.51    1.20    0.031
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            2.25    1.27    0.068
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  47            0.60    1.13    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.58    1.19    0.033
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  51            1.18    1.20    0.048
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.05    1.27    0.065
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.33    1.10    0.024
  38. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.73    1.14    0.037
  39. BD (   2) C  15 - C  16        /142. LP*(   1) C  17                   25.53    0.14    0.092
  39. BD (   2) C  15 - C  16        /490. RY*(   5) C  14                    0.26    1.96    0.031
  39. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.27    1.27    0.026
  39. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.35    1.28    0.029
  39. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           14.75    0.24    0.082
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.53    0.64    0.043
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.65    0.65    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.63    0.68    0.028
  39. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            4.74    0.32    0.053
  40. BD (   1) C  15 - C  47        /486. RY*(   1) C  14                    0.36    2.20    0.036
  40. BD (   1) C  15 - C  47        /539. RY*(   2) C  16                    0.41    2.19    0.038
  40. BD (   1) C  15 - C  47        /***. BD*(   1) N   4 - C  14            1.32    1.13    0.049
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  14 - C  15            0.46    1.14    0.029
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  15 - C  16            0.94    1.23    0.043
  40. BD (   1) C  15 - C  47        /***. BD*(   1) C  16 - C  17            0.98    1.13    0.042
  41. BD (   1) C  16 - C  17        /226. RY*(   1) N   4                    0.44    2.27    0.040
  41. BD (   1) C  16 - C  17        /512. RY*(   1) C  15                    0.57    2.03    0.043
  41. BD (   1) C  16 - C  17        /787. RY*(   1) C  28                    0.56    2.14    0.044
  41. BD (   1) C  16 - C  17        /***. RY*(   1) C  51                    0.27    2.17    0.031
  41. BD (   1) C  16 - C  17        /***. BD*(   1)Fe   1 - N   4            1.79    0.91    0.051
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.50    1.21    0.031
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.65    1.24    0.036
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  47            3.51    1.07    0.078
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  16 - C  51            0.48    1.15    0.030
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.90    1.22    0.042
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.41    1.22    0.053
  41. BD (   1) C  16 - C  17        /***. BD*(   1) C  51 - C  53            1.04    1.30    0.047
  42. BD (   1) C  16 - C  51        /513. RY*(   2) C  15                    0.64    2.32    0.049
  42. BD (   1) C  16 - C  51        /564. RY*(   1) C  17                    0.50    2.21    0.042
  42. BD (   1) C  16 - C  51        /***. RY*(   1) C  53                    0.36    1.97    0.034
  42. BD (   1) C  16 - C  51        /***. RY*(   2) C  53                    0.39    1.73    0.033
  42. BD (   1) C  16 - C  51        /***. BD*(   1) N   4 - C  17            1.11    1.16    0.045
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  14 - C  15            0.80    1.17    0.039
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  15 - C  16            1.38    1.26    0.053
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  16 - C  17            0.66    1.16    0.035
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  51 - C  53            0.86    1.32    0.043
  42. BD (   1) C  16 - C  51        /***. BD*(   1) C  53 - H  55            1.26    1.13    0.048
  43. BD (   1) C  17 - C  28        /226. RY*(   1) N   4                    0.41    2.35    0.039
  43. BD (   1) C  17 - C  28        /539. RY*(   2) C  16                    0.77    2.27    0.053
  43. BD (   1) C  17 - C  28        /590. RY*(   1) C  18                    0.70    2.27    0.051
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.21    1.21    0.048
  43. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.85    1.21    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.51    1.31    0.033
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.85    1.21    0.041
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.68    1.21    0.057
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  28            1.11    1.29    0.048
  43. BD (   1) C  17 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  44. BD (   1) C  18 - C  19        /252. RY*(   1) N   5                    0.50    2.46    0.045
  44. BD (   1) C  18 - C  19        /642. RY*(   1) C  20                    0.67    2.11    0.048
  44. BD (   1) C  18 - C  19        /787. RY*(   1) C  28                    0.63    2.14    0.047
  44. BD (   1) C  18 - C  19        /***. BD*(   1)Fe   1 - N   5            1.82    0.93    0.052
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  17 - C  28            1.47    1.21    0.054
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  18 - C  28            0.97    1.22    0.044
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  19 - C  20            0.63    1.26    0.036
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  21            0.27    1.13    0.022
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  20 - C  60            3.75    1.07    0.080
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  21 - C  22            0.48    1.22    0.031
  44. BD (   1) C  18 - C  19        /***. BD*(   1) C  56 - H  59            0.51    1.06    0.030
  45. BD (   1) C  18 - C  28        /252. RY*(   1) N   5                    0.45    2.54    0.043
  45. BD (   1) C  18 - C  28        /564. RY*(   1) C  17                    0.71    2.26    0.051
  45. BD (   1) C  18 - C  28        /617. RY*(   2) C  19                    0.79    2.37    0.055
  45. BD (   1) C  18 - C  28        /***. BD*(   1)Fe   1 - N   5            0.27    1.00    0.021
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  18            0.84    1.21    0.040
  45. BD (   1) C  18 - C  28        /***. BD*(   1) N   5 - C  21            1.22    1.21    0.049
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  16 - C  17            1.70    1.21    0.057
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  17 - C  28            1.10    1.29    0.048
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  18 - C  19            0.89    1.21    0.041
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  19 - C  20            0.47    1.33    0.032
  45. BD (   1) C  18 - C  28        /***. BD*(   1) C  28 - H  29            0.27    1.15    0.022
  46. BD (   1) C  19 - C  20        /590. RY*(   1) C  18                    0.52    2.26    0.043
  46. BD (   1) C  19 - C  20        /668. RY*(   1) C  21                    0.52    2.25    0.043
  46. BD (   1) C  19 - C  20        /***. RY*(   3) C  56                    0.26    2.41    0.032
  46. BD (   1) C  19 - C  20        /***. RY*(   3) C  60                    0.26    2.41    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  19            0.53    1.20    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  18 - C  28            2.06    1.28    0.065
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  19 - C  56            0.72    1.14    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  21            0.54    1.20    0.032
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  20 - C  60            0.72    1.14    0.036
  46. BD (   1) C  19 - C  20        /***. BD*(   1) C  21 - C  22            2.07    1.28    0.065
  47. BD (   2) C  19 - C  20        /143. LP (   1) C  21                   24.22    0.14    0.091
  47. BD (   2) C  19 - C  20        /594. RY*(   5) C  18                    0.27    2.05    0.032
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  56                    0.32    1.20    0.027
  47. BD (   2) C  19 - C  20        /***. RY*(   1) C  60                    0.28    1.21    0.025
  47. BD (   2) C  19 - C  20        /***. BD*(   2) N   5 - C  18           13.80    0.25    0.081
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  57            1.32    0.64    0.040
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  56 - H  58            1.11    0.65    0.036
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  61            1.20    0.64    0.038
  47. BD (   2) C  19 - C  20        /***. BD*(   1) C  60 - H  63            1.27    0.64    0.039
  48. BD (   1) C  19 - C  56        /590. RY*(   1) C  18                    0.38    2.19    0.037
  48. BD (   1) C  19 - C  56        /643. RY*(   2) C  20                    0.61    2.31    0.047
  48. BD (   1) C  19 - C  56        /***. BD*(   1) N   5 - C  18            1.24    1.13    0.048
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  18 - C  19            0.39    1.12    0.027
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  48. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.97    1.12    0.042
  49. BD (   1) C  20 - C  21        /252. RY*(   1) N   5                    0.43    2.46    0.041
  49. BD (   1) C  20 - C  21        /616. RY*(   1) C  19                    0.68    2.13    0.048
  49. BD (   1) C  20 - C  21        /695. RY*(   2) C  22                    0.53    1.96    0.041
  49. BD (   1) C  20 - C  21        /***. BD*(   1)Fe   1 - N   5            1.81    0.93    0.052
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.52    1.21    0.054
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  19            0.26    1.13    0.022
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.47    1.22    0.030
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.64    1.26    0.036
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.75    1.07    0.080
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.97    1.22    0.044
  49. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.51    1.06    0.030
  50. BD (   1) C  20 - C  60        /617. RY*(   2) C  19                    0.58    2.29    0.046
  50. BD (   1) C  20 - C  60        /668. RY*(   1) C  21                    0.38    2.18    0.037
  50. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.23    1.13    0.047
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            0.96    1.12    0.042
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.05    1.25    0.046
  50. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.39    1.12    0.027
  51. BD (   1) C  21 - C  22        /141. LP*(   4)Fe   1                    0.27    0.75    0.018
  51. BD (   1) C  21 - C  22        /252. RY*(   1) N   5                    0.36    2.54    0.038
  51. BD (   1) C  21 - C  22        /253. RY*(   2) N   5                    0.36    1.80    0.032
  51. BD (   1) C  21 - C  22        /278. RY*(   1) C   6                    0.75    2.26    0.052
  51. BD (   1) C  21 - C  22        /643. RY*(   2) C  20                    0.80    2.39    0.056
  51. BD (   1) C  21 - C  22        /***. BD*(   1)Fe   1 - N   5            0.25    1.00    0.020
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.22    1.22    0.049
  51. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.85    1.22    0.041
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.21    0.057
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.13    1.29    0.048
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.47    1.33    0.032
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.89    1.21    0.041
  51. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  52. BD (   1) C  22 - H  23        /280. RY*(   3) C   6                    0.38    1.98    0.035
  52. BD (   1) C  22 - H  23        /669. RY*(   2) C  21                    0.44    2.14    0.039
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.82    1.01    0.079
  52. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.80    1.01    0.078
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.08    0.023
  52. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.32    1.09    0.023
  53. BD (   1) C  24 - H  25        /357. RY*(   2) C   9                    0.47    2.10    0.040
  53. BD (   1) C  24 - H  25        /383. RY*(   2) C  10                    0.28    2.04    0.030
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.87    1.01    0.079
  53. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.82    1.01    0.078
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.30    1.09    0.023
  53. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.28    1.08    0.022
  54. BD (   1) C  26 - H  27        /461. RY*(   2) C  13                    0.44    2.08    0.038
  54. BD (   1) C  26 - H  27        /466. RY*(   7) C  13                    0.26    3.61    0.039
  54. BD (   1) C  26 - H  27        /488. RY*(   3) C  14                    0.30    1.91    0.030
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.89    1.01    0.079
  54. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.74    1.00    0.077
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.31    1.09    0.023
  54. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.30    1.09    0.023
  55. BD (   1) C  28 - H  29        /565. RY*(   2) C  17                    0.45    2.11    0.039
  55. BD (   1) C  28 - H  29        /570. RY*(   7) C  17                    0.26    3.44    0.038
  55. BD (   1) C  28 - H  29        /592. RY*(   3) C  18                    0.42    2.13    0.038
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.63    1.01    0.077
  55. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.77    1.01    0.078
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.29    1.08    0.023
  55. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.31    1.09    0.023
  56. BD (   1) C  30 - H  31        /330. RY*(   1) C   8                    0.70    1.94    0.047
  56. BD (   1) C  30 - H  31        /335. RY*(   6) C   8                    0.39    3.56    0.047
  56. BD (   1) C  30 - H  31        /***. BD*(   1) C   8 - C   9            3.18    0.98    0.071
  57. BD (   1) C  30 - H  32        /332. RY*(   3) C   8                    0.40    1.55    0.032
  57. BD (   1) C  30 - H  32        /***. BD*(   1) C   7 - C   8            1.48    1.10    0.051
  57. BD (   1) C  30 - H  32        /***. BD*(   2) C   7 - C   8            2.03    0.56    0.045
  58. BD (   1) C  30 - H  33        /332. RY*(   3) C   8                    0.41    1.55    0.032
  58. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.52    1.10    0.052
  58. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.97    0.56    0.044
  59. BD (   1) C  34 - H  35        /306. RY*(   3) C   7                    0.36    1.54    0.030
  59. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.65    1.10    0.054
  59. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.79    0.56    0.042
  60. BD (   1) C  34 - H  36        /306. RY*(   3) C   7                    0.45    1.54    0.033
  60. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.32    1.10    0.048
  60. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.16    0.56    0.046
  61. BD (   1) C  34 - H  37        /304. RY*(   1) C   7                    0.63    1.96    0.045
  61. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.14    0.98    0.070
  62. BD (   1) C  38 - H  39        /410. RY*(   3) C  11                    0.55    1.58    0.037
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  10 - C  11            0.28    0.98    0.021
  62. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            0.75    1.08    0.036
  62. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.48    0.55    0.050
  63. BD (   1) C  38 - H  40        /408. RY*(   1) C  11                    0.25    1.89    0.028
  63. BD (   1) C  38 - H  40        /411. RY*(   4) C  11                    0.27    2.80    0.035
  63. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            2.30    1.08    0.063
  63. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.07    0.55    0.033
  64. BD (   1) C  38 - H  41        /408. RY*(   1) C  11                    0.48    1.89    0.038
  64. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            2.94    0.98    0.068
  64. BD (   1) C  38 - H  41        /***. BD*(   2) C  11 - C  12            0.38    0.55    0.020
  65. BD (   1) C  42 - H  43        /434. RY*(   1) C  12                    0.61    1.81    0.042
  65. BD (   1) C  42 - H  43        /972. RY*(   1) C  44                    0.58    1.80    0.041
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  11 - C  12            2.40    1.09    0.065
  65. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.63    0.57    0.026
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.34    1.15    0.025
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.47    0.95    0.062
  65. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.36    0.96    0.024
  66. BD (   1) C  42 - C  44        /434. RY*(   1) C  12                    1.21    2.05    0.063
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.61    1.23    0.056
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.16    1.24    0.048
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.52    1.18    0.031
  66. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  67. BD (   2) C  42 - C  44        /436. RY*(   3) C  12                    0.35    1.22    0.026
  67. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.65    0.86    0.030
  67. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            5.28    0.33    0.056
