 Entering Gaussian System, Link 0=g16
 Input=5g6e05re.com
 Output=5g6e05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033206/Gau-2467864.inp" -scrdir="/local/becsleip_8033206/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2467865.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 
              Baa    -0.0029    -1.561    -0.557    -0.521 -0.1507 -0.1500  0.9771
    40 H(1)   Bbb    -0.0025    -1.319    -0.471    -0.440  0.9886 -0.0183  0.1496
              Bcc     0.0054     2.879     1.027     0.960 -0.0046  0.9885  0.1511
 
              Baa    -0.0024    -1.269    -0.453    -0.423  0.0002  0.0102  0.9999
    41 H(1)   Bbb    -0.0018    -0.973    -0.347    -0.325  0.9887  0.1499 -0.0018
              Bcc     0.0042     2.242     0.800     0.748 -0.1499  0.9887 -0.0101
 
              Baa    -0.0237    -3.186    -1.137    -1.063  0.2897  0.4881  0.8233
    42 C(13)  Bbb     0.0084     1.123     0.401     0.375  0.5564  0.6140 -0.5598
              Bcc     0.0154     2.063     0.736     0.688  0.7788 -0.6203  0.0937
 
              Baa    -0.0030    -1.625    -0.580    -0.542  0.2738  0.3672  0.8889
    43 H(1)   Bbb    -0.0021    -1.136    -0.405    -0.379  0.7336  0.5180 -0.4399
              Bcc     0.0052     2.761     0.985     0.921 -0.6220  0.7726 -0.1275
 
              Baa    -0.0254    -3.404    -1.215    -1.135 -0.4083 -0.4582  0.7895
    44 C(13)  Bbb    -0.0172    -2.305    -0.822    -0.769  0.8313 -0.5439  0.1143
              Bcc     0.0425     5.709     2.037     1.904  0.3770  0.7030  0.6030
 
              Baa    -0.0041    -2.176    -0.776    -0.726  0.7091  0.5383  0.4554
    45 H(1)   Bbb    -0.0014    -0.745    -0.266    -0.249 -0.2953 -0.3597  0.8851
              Bcc     0.0055     2.921     1.042     0.974 -0.6403  0.7621  0.0961
 
              Baa    -0.0048    -2.537    -0.905    -0.846 -0.4201 -0.4662  0.7785
    46 H(1)   Bbb    -0.0017    -0.916    -0.327    -0.306  0.4729  0.6198  0.6263
              Bcc     0.0065     3.454     1.232     1.152  0.7745 -0.6313  0.0399
 
              Baa    -0.0044    -0.589    -0.210    -0.197  0.0417  0.7400 -0.6713
    47 C(13)  Bbb    -0.0028    -0.377    -0.135    -0.126 -0.2112  0.6633  0.7180
              Bcc     0.0072     0.967     0.345     0.322  0.9766  0.1118  0.1839
 
              Baa    -0.0049    -2.593    -0.925    -0.865 -0.3638  0.0072  0.9315
    48 H(1)   Bbb    -0.0030    -1.611    -0.575    -0.537  0.0819  0.9963  0.0243
              Bcc     0.0079     4.203     1.500     1.402  0.9279 -0.0852  0.3630
 
              Baa    -0.0040    -2.148    -0.766    -0.717  0.0402 -0.0418  0.9983
    49 H(1)   Bbb    -0.0033    -1.737    -0.620    -0.579 -0.0005  0.9991  0.0418
              Bcc     0.0073     3.885     1.386     1.296  0.9992  0.0022 -0.0401
 
              Baa    -0.0036    -1.931    -0.689    -0.644 -0.3793  0.4816  0.7900
    50 H(1)   Bbb    -0.0033    -1.755    -0.626    -0.585 -0.0619  0.8387 -0.5410
              Bcc     0.0069     3.686     1.315     1.229  0.9232  0.2541  0.2884
 
              Baa    -0.0069    -0.926    -0.331    -0.309  0.1371 -0.2310  0.9632
    51 C(13)  Bbb    -0.0017    -0.225    -0.080    -0.075  0.6887 -0.6767 -0.2603
              Bcc     0.0086     1.152     0.411     0.384  0.7119  0.6991  0.0663
 
              Baa    -0.0036    -1.922    -0.686    -0.641  0.1258 -0.3016  0.9451
    52 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.8291 -0.4912 -0.2671
              Bcc     0.0066     3.497     1.248     1.166  0.5448  0.8172  0.1882
 
              Baa    -0.0092    -1.238    -0.442    -0.413  0.5998 -0.5684 -0.5632
    53 C(13)  Bbb    -0.0031    -0.418    -0.149    -0.140  0.5930  0.7883 -0.1641
              Bcc     0.0123     1.656     0.591     0.552  0.5372 -0.2356  0.8099
 
              Baa    -0.0024    -1.255    -0.448    -0.418  0.2428 -0.2835  0.9277
    54 H(1)   Bbb    -0.0013    -0.692    -0.247    -0.231 -0.4624  0.8069  0.3676
              Bcc     0.0036     1.946     0.694     0.649  0.8528  0.5182 -0.0649
 
              Baa    -0.0022    -1.160    -0.414    -0.387 -0.5896  0.3818  0.7118
    55 H(1)   Bbb    -0.0014    -0.761    -0.272    -0.254  0.5016 -0.5177  0.6932
              Bcc     0.0036     1.921     0.686     0.641  0.6331  0.7657  0.1137
 
              Baa    -0.0030    -0.403    -0.144    -0.135  0.6123  0.0097  0.7906
    56 C(13)  Bbb    -0.0028    -0.373    -0.133    -0.125  0.7875  0.0812 -0.6109
              Bcc     0.0058     0.777     0.277     0.259 -0.0701  0.9966  0.0421
 
              Baa    -0.0030    -1.616    -0.576    -0.539 -0.1196 -0.1854  0.9753
    57 H(1)   Bbb    -0.0025    -1.309    -0.467    -0.437  0.9926 -0.0427  0.1136
              Bcc     0.0055     2.925     1.044     0.976  0.0206  0.9817  0.1892
 
              Baa    -0.0031    -1.653    -0.590    -0.551  0.2654  0.1248  0.9560
    58 H(1)   Bbb    -0.0026    -1.407    -0.502    -0.469  0.9641 -0.0447 -0.2618
              Bcc     0.0057     3.060     1.092     1.021  0.0100  0.9912 -0.1322
 
              Baa    -0.0025    -1.332    -0.475    -0.444  0.1037 -0.0063  0.9946
    59 H(1)   Bbb    -0.0020    -1.066    -0.380    -0.356  0.9828  0.1542 -0.1015
              Bcc     0.0045     2.397     0.855     0.800 -0.1527  0.9880  0.0222
 
              Baa    -0.0035    -0.464    -0.166    -0.155  0.2189  0.0491  0.9745
    60 C(13)  Bbb    -0.0030    -0.409    -0.146    -0.136  0.7518  0.6282 -0.2006
              Bcc     0.0065     0.873     0.312     0.291 -0.6220  0.7765  0.1006
 
              Baa    -0.0038    -2.045    -0.730    -0.682  0.2918 -0.1350  0.9469
    61 H(1)   Bbb    -0.0028    -1.498    -0.535    -0.500  0.6779  0.7276 -0.1052
              Bcc     0.0066     3.544     1.264     1.182  0.6748 -0.6726 -0.3038
 
              Baa    -0.0029    -1.555    -0.555    -0.519  0.8308  0.5370 -0.1463
    62 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.1655  0.0126  0.9861
              Bcc     0.0057     3.020     1.078     1.007 -0.5314  0.8435  0.0784
 
              Baa    -0.0039    -2.105    -0.751    -0.702 -0.0042  0.1165  0.9932
    63 H(1)   Bbb    -0.0028    -1.495    -0.533    -0.499  0.6835  0.7253 -0.0822
              Bcc     0.0067     3.600     1.285     1.201  0.7299 -0.6785  0.0826
 
              Baa    -0.0161    -2.155    -0.769    -0.719  0.2380  0.9709  0.0273
    64 C(13)  Bbb    -0.0117    -1.566    -0.559    -0.522  0.7897 -0.1771 -0.5874
              Bcc     0.0277     3.722     1.328     1.241  0.5654 -0.1614  0.8089
 
              Baa    -0.0133    -7.117    -2.539    -2.374  0.4135  0.9027  0.1189
    65 H(1)   Bbb    -0.0093    -4.988    -1.780    -1.664 -0.6424  0.1967  0.7407
              Bcc     0.0227    12.105     4.319     4.038  0.6452 -0.3827  0.6613
 
              Baa    -0.0076    -4.035    -1.440    -1.346  0.1705  0.9744  0.1468
    66 H(1)   Bbb    -0.0048    -2.552    -0.911    -0.851  0.8975 -0.0921 -0.4313
              Bcc     0.0123     6.587     2.350     2.197  0.4067 -0.2053  0.8902
 
              Baa    -0.0107    -5.723    -2.042    -1.909 -0.2436  0.9688  0.0457
    67 H(1)   Bbb    -0.0080    -4.247    -1.516    -1.417  0.7215  0.2125 -0.6590
              Bcc     0.0187     9.970     3.558     3.326  0.6482  0.1276  0.7507
 
              Baa    -0.3290   -13.488    -4.813    -4.499  0.8063  0.5809  0.1117
    68 S(33)  Bbb    -0.3201   -13.125    -4.683    -4.378 -0.5772  0.8139 -0.0662
              Bcc     0.6491    26.613     9.496     8.877 -0.1294 -0.0110  0.9915
 
              Baa    -0.0233   -12.440    -4.439    -4.149  0.9269 -0.3754  0.0025
    69 H(1)   Bbb    -0.0139    -7.437    -2.654    -2.481  0.3124  0.7750  0.5493
              Bcc     0.0373    19.877     7.092     6.630 -0.2081 -0.5084  0.8356
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1024\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\29-Sep-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\5g6e_II_Q\\0,5\Fe,0,-0.129254
 2527,17.3391499619,21.8385212995\N,0,0.2864980479,15.5212203086,22.611
 356607\N,0,-0.9799928901,17.8421446896,23.6411729137\N,0,-0.4155697233
 ,19.221752412,21.2924102613\N,0,0.9604496438,16.9058524092,20.27853424
 14\C,0,1.191253049,14.6252363316,22.1153576015\C,0,1.4676041994,13.574
 2906665,23.0635788235\C,0,0.708152642,13.8461475528,24.1576168505\C,0,
 -0.0011449263,15.0707063679,23.8643982828\C,0,-1.2463269095,17.0010309
 875,24.6786698969\C,0,-1.890711727,17.69759025,25.7621287965\C,0,-2.02
 93979665,18.9939983362,25.3565908883\C,0,-1.4505857542,19.0593187205,2
 4.0297995215\C,0,-0.8356181238,20.2941633259,22.0185618551\C,0,-0.6550
 637322,21.5192545864,21.2868779143\C,0,-0.1175741047,21.1686971708,20.
 0769704219\C,0,0.0499097563,19.7299021849,20.116055927\C,0,1.097398218
 5,17.7091624185,19.1856344858\C,0,1.925378174,17.0692763488,18.1887151
 382\C,0,2.281529353,15.8602119535,18.703079657\C,0,1.660411356,15.7705
 888518,20.0039315459\C,0,1.7865110111,14.7003107148,20.8679710542\H,0,
 2.4273163792,13.8861554155,20.5674105077\C,0,-0.8325991414,15.68789370
 51,24.7747511148\H,0,-1.0540276238,15.1611969435,25.6895241822\C,0,-1.
 3683024073,20.2200055331,23.2910417386\H,0,-1.6990396231,21.1340373696
 ,23.757198902\C,0,0.6254292955,19.0047356325,19.0863380523\H,0,0.84652
 70157,19.5359889975,18.1735440885\C,0,0.6029032482,13.1015085608,25.44
 3277531\H,0,1.1924190412,12.1888508348,25.4088185561\H,0,-0.4334558056
 ,12.8328771692,25.6476682656\H,0,0.9643506763,13.7121784838,26.2708321
 186\C,0,2.4180623332,12.4528303691,22.824063953\H,0,3.4199134944,12.83
 55059793,22.6296275559\H,0,2.1071240223,11.8633644119,21.9611150595\H,
 0,2.464750631,11.7959027682,23.688783771\C,0,-2.3292706353,17.07474646
 79,27.0413607493\H,0,-1.4742302883,16.675457933,27.5881259655\H,0,-3.0
 213417229,16.2545930082,26.8507010636\H,0,-2.8307361299,17.8078716106,
 27.6678288296\C,0,-2.6395602808,20.081696648,26.0981616634\H,0,-2.3964
 994473,20.1147364041,27.1547194556\C,0,-3.4781109711,20.9792450898,25.
 5958416348\H,0,-3.7920817604,20.9532505181,24.5660083292\H,0,-3.903505
 2339,21.7574757958,26.2074846114\C,0,-0.9488350197,22.8784471134,21.81
 54428209\H,0,-0.6830018327,22.9473871964,22.8689359446\H,0,-2.01076259
 15,23.1098664559,21.71938333\H,0,-0.3828331606,23.6245311763,21.261623
 4886\C,0,0.2837676847,22.0193581224,18.9769608573\H,0,1.1589662131,21.
 6948158479,18.4266174528\C,0,-0.3346512136,23.1353618483,18.6067788977
 \H,0,-1.2328066146,23.4792335855,19.089270688\H,0,0.0249691197,23.7319
 260023,17.7851158121\C,0,2.2879495931,17.6824491224,16.8807885185\H,0,
 2.9045013921,18.5688168786,17.0327771733\H,0,1.39290092,17.9826471412,
 16.3360468829\H,0,2.8458565649,16.9806062816,16.2661545145\C,0,3.14051
 22741,14.7963685054,18.1124919338\H,0,4.0241207626,14.6331629062,18.72
 97952103\H,0,3.4679895471,15.0737493539,17.1139019407\H,0,2.595500927,
 13.8543944344,18.0476550595\C,0,-1.8574701109,14.9728244587,20.2070443
 061\H,0,-0.8818270166,14.901719278,19.736750433\H,0,-2.6529301596,14.7
 251426219,19.510887182\H,0,-1.8954554175,14.3170912163,21.0706473557\S
 ,0,-2.1147688321,16.6729413249,20.8337732578\H,0,-1.9645834357,17.2620
 46929,19.638995257\\Version=ES64L-G16RevC.02\State=5-A\HF=-3080.195847
 9\S2=6.078564\S2-1=0.\S2A=6.001874\RMSD=6.441e-09\Dipole=-0.2854588,-1
 .1081453,-0.7520262\Quadrupole=-7.7623167,0.8808929,6.8814238,-1.53055
 2,-2.9836821,-0.3299258\PG=C01 [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 A MAN SHOULD NEVER BE ASHAMED TO OWN HE HAS BEEN IN THE WRONG
 WHICH IS BUT SAYING IN OTHER WORDS,
 THAT HE IS WISER TODAY THAN HE WAS YESTERDAY.

                          -- JONATHAN SWIFT
 Job cpu time:       0 days  3 hours 11 minutes 16.4 seconds.
 Elapsed time:       0 days  0 hours  3 minutes 20.1 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Sun Sep 29 05:37:52 2024.
