 Entering Gaussian System, Link 0=g16
 Input=1dy716re.com
 Output=1dy716re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7936556/Gau-1261770.inp" -scrdir="/local/bebjones_7936556/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1261771.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41   Atom       -0.002015      0.000963     -0.000789
    42   Atom        0.006430     -0.013060      0.008366
    43   Atom        0.004942     -0.000370     -0.000042
    44   Atom       -0.011165      0.028429     -0.025436
    45   Atom       -0.000935     -0.001482      0.001370
    46   Atom        0.004429      0.000077     -0.001549
    47   Atom        0.002265     -0.000280     -0.000764
    48   Atom        0.002151     -0.000604     -0.002282
    49   Atom        0.003973      0.000190      0.000910
    50   Atom        0.001638      0.000043      0.000190
    51   Atom       -0.002566     -0.002264     -0.001802
    52   Atom       -0.002839     -0.000385      0.001621
    53   Atom        0.001551      0.004722      0.003580
    54   Atom        0.000078     -0.000294     -0.001520
    55   Atom       -0.001426      0.000189     -0.000151
    56   Atom       -0.003950     -0.001319      0.000373
    57   Atom       -0.005016      0.001437     -0.000875
    58   Atom       -0.004659     -0.003705      0.001912
    59   Atom       -0.002395     -0.001073      0.000255
    60   Atom        0.003143     -0.000852     -0.000157
    61   Atom        0.004073      0.001644      0.000865
    62   Atom        0.001640     -0.000893     -0.000125
    63   Atom        0.004040     -0.003330     -0.001429
    64   Atom        0.000765      0.002964      0.002765
    65   Atom        0.000086      0.002192      0.000567
    66   Atom        0.000141      0.000750      0.002207
    67   Atom        0.001268      0.002833      0.002788
    68   Atom       -0.004488     -0.000331     -0.000035
    69   Atom        0.000423     -0.001940     -0.002104
    70   Atom        0.000127      0.003190      0.002495
    71   Atom        0.003382     -0.016559     -0.015365
    72   Atom        0.008815     -0.012474     -0.012766
    73   Atom       -0.011246      0.026709      0.020697
    74   Atom        0.013168      0.021198      0.019070
    75   Atom        0.011986      0.013887      0.013527
    76   Atom       -0.002410      0.009247     -0.001478
    77   Atom       -0.000276      0.006452     -0.000155
    78   Atom       -0.002370      0.006121     -0.003381
    79   Atom       -0.005329      0.011750     -0.003312
    80   Atom        0.005758      0.016988      0.004953
    81   Atom        0.002273      0.005364      0.005323
    82   Atom        0.010345      0.012194      0.007909
    83   Atom        0.025142     -0.084614     -0.176144
    84   Atom       -0.007016     -0.009457      0.014097
    85   Atom       -0.007465     -0.011792      0.007236
    86   Atom       -0.002536     -0.003544      0.006067
    87   Atom       -0.004930     -0.003275      0.016209
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4957   -43.208   -15.418   -14.413  0.9819 -0.1813 -0.0555
     1 Fe(57) Bbb    -2.3567   -40.801   -14.559   -13.610  0.1765  0.9809 -0.0816
              Bcc     4.8524    84.009    29.977    28.022  0.0693  0.0703  0.9951
 
              Baa    -0.2495    -9.621    -3.433    -3.209  0.9993 -0.0356 -0.0061
     2 N(14)  Bbb    -0.1925    -7.423    -2.649    -2.476  0.0356  0.9994 -0.0005
              Bcc     0.4419    17.044     6.082     5.685  0.0061  0.0003  1.0000
 
              Baa    -0.1229    -4.740    -1.692    -1.581  0.0248  0.9995  0.0171
     3 N(14)  Bbb    -0.0675    -2.602    -0.928    -0.868  0.9955 -0.0231 -0.0922
              Bcc     0.1904     7.342     2.620     2.449  0.0918 -0.0193  0.9956
 
              Baa    -0.2312    -8.919    -3.182    -2.975  0.9900 -0.0536 -0.1305
     4 N(14)  Bbb    -0.1751    -6.752    -2.409    -2.252  0.0583  0.9978  0.0324
              Bcc     0.4063    15.671     5.592     5.227  0.1285 -0.0397  0.9909
 
              Baa    -0.1112    -4.290    -1.531    -1.431  0.0508  0.9933 -0.1036
     5 N(14)  Bbb    -0.0535    -2.063    -0.736    -0.688  0.9975 -0.0557 -0.0444
              Bcc     0.1647     6.353     2.267     2.119  0.0499  0.1011  0.9936
 
              Baa    -0.0974   -13.070    -4.664    -4.360 -0.0109  0.0523  0.9986
     6 C(13)  Bbb     0.0342     4.583     1.635     1.529  0.7709  0.6365 -0.0249
              Bcc     0.0632     8.487     3.028     2.831 -0.6369  0.7695 -0.0472
 
              Baa    -0.0205    -2.747    -0.980    -0.916  0.9938  0.1035  0.0405
     7 C(13)  Bbb    -0.0062    -0.830    -0.296    -0.277 -0.1066  0.9908  0.0835
              Bcc     0.0267     3.577     1.276     1.193 -0.0315 -0.0873  0.9957
 
              Baa    -0.0249    -3.345    -1.194    -1.116 -0.0367  0.0436  0.9984
     8 C(13)  Bbb     0.0057     0.766     0.273     0.256  0.9783 -0.2022  0.0447
              Bcc     0.0192     2.579     0.920     0.860  0.2039  0.9784 -0.0352
 
              Baa    -0.0331    -4.445    -1.586    -1.483  0.1507 -0.0034  0.9886
     9 C(13)  Bbb     0.0012     0.163     0.058     0.054  0.7425 -0.6598 -0.1154
              Bcc     0.0319     4.282     1.528     1.428  0.6527  0.7514 -0.0969
 
              Baa    -0.0567    -7.608    -2.715    -2.538 -0.3902  0.9181  0.0697
    10 C(13)  Bbb    -0.0311    -4.179    -1.491    -1.394  0.9191  0.3929 -0.0299
              Bcc     0.0878    11.787     4.206     3.932  0.0548 -0.0524  0.9971
 
              Baa    -0.0417    -5.589    -1.994    -1.864 -0.2297  0.9682  0.0995
    11 C(13)  Bbb    -0.0269    -3.603    -1.286    -1.202  0.9608  0.2419 -0.1354
              Bcc     0.0685     9.192     3.280     3.066  0.1551 -0.0645  0.9858
 
              Baa    -0.0567    -7.603    -2.713    -2.536  0.2894  0.9570  0.0195
    12 C(13)  Bbb    -0.0421    -5.643    -2.014    -1.882  0.9550 -0.2873 -0.0741
              Bcc     0.0987    13.246     4.726     4.418  0.0654 -0.0401  0.9971
 
              Baa    -0.0343    -4.598    -1.641    -1.534  0.5329  0.8460 -0.0172
    13 C(13)  Bbb    -0.0116    -1.551    -0.553    -0.517  0.8340 -0.5285 -0.1583
              Bcc     0.0458     6.148     2.194     2.051  0.1431 -0.0700  0.9872
 
              Baa    -0.0945   -12.676    -4.523    -4.228  0.1177  0.0163  0.9929
    14 C(13)  Bbb     0.0331     4.436     1.583     1.480  0.7870  0.6082 -0.1033
              Bcc     0.0614     8.241     2.940     2.749 -0.6056  0.7936  0.0587
 
              Baa    -0.0218    -2.931    -1.046    -0.978  0.9840  0.1007 -0.1471
    15 C(13)  Bbb    -0.0079    -1.056    -0.377    -0.352 -0.0932  0.9940  0.0568
              Bcc     0.0297     3.987     1.423     1.330  0.1519 -0.0422  0.9875
 
              Baa    -0.0176    -2.356    -0.841    -0.786  0.1387  0.0636  0.9883
    16 C(13)  Bbb     0.0021     0.285     0.102     0.095  0.9704 -0.2078 -0.1229
              Bcc     0.0154     2.071     0.739     0.691  0.1976  0.9761 -0.0905
 
              Baa    -0.0399    -5.348    -1.908    -1.784  0.0681  0.1122  0.9914
    17 C(13)  Bbb     0.0054     0.719     0.256     0.240  0.7707 -0.6369  0.0191
              Bcc     0.0345     4.629     1.652     1.544  0.6336  0.7627 -0.1298
 
              Baa    -0.0424    -5.696    -2.033    -1.900 -0.3960  0.9163 -0.0594
    18 C(13)  Bbb    -0.0184    -2.470    -0.881    -0.824  0.9158  0.3894 -0.0988
              Bcc     0.0609     8.166     2.914     2.724  0.0674  0.0935  0.9933
 
              Baa    -0.0482    -6.470    -2.308    -2.158 -0.2584  0.9593 -0.1141
    19 C(13)  Bbb    -0.0347    -4.655    -1.661    -1.553  0.9641  0.2485 -0.0936
              Bcc     0.0829    11.125     3.970     3.711  0.0615  0.1341  0.9891
 
              Baa    -0.0670    -8.992    -3.209    -3.000  0.2480  0.9540 -0.1687
    20 C(13)  Bbb    -0.0530    -7.117    -2.540    -2.374  0.9687 -0.2466  0.0298
              Bcc     0.1201    16.110     5.748     5.374  0.0132  0.1708  0.9852
 
              Baa    -0.0309    -4.143    -1.478    -1.382  0.4895  0.8660 -0.1016
    21 C(13)  Bbb    -0.0101    -1.353    -0.483    -0.451  0.8635 -0.4977 -0.0820
              Bcc     0.0410     5.496     1.961     1.833  0.1216  0.0476  0.9914
 
              Baa    -0.2179   -29.239   -10.433    -9.753  0.7401  0.6700 -0.0575
    22 C(13)  Bbb    -0.1827   -24.511    -8.746    -8.176 -0.6724  0.7370 -0.0686
              Bcc     0.4006    53.750    19.179    17.929 -0.0036  0.0894  0.9960
 
              Baa    -0.0306   -16.321    -5.824    -5.444  0.7400  0.6704 -0.0544
    23 H(1)   Bbb    -0.0082    -4.387    -1.566    -1.463 -0.0047  0.0859  0.9963
              Bcc     0.0388    20.708     7.389     6.907 -0.6726  0.7370 -0.0667
 
              Baa    -0.1606   -21.557    -7.692    -7.191 -0.6802  0.7328  0.0207
    24 C(13)  Bbb    -0.1285   -17.241    -6.152    -5.751  0.7328  0.6804 -0.0088
              Bcc     0.2891    38.798    13.844    12.942  0.0205 -0.0092  0.9997
 
              Baa    -0.0241   -12.870    -4.592    -4.293 -0.6697  0.7425  0.0127
    25 H(1)   Bbb    -0.0081    -4.345    -1.550    -1.449  0.0288  0.0089  0.9995
              Bcc     0.0323    17.215     6.143     5.742  0.7421  0.6698 -0.0274
 
              Baa    -0.2122   -28.475   -10.160    -9.498  0.7472  0.6594 -0.0830
    26 C(13)  Bbb    -0.1762   -23.650    -8.439    -7.889 -0.6545  0.7517  0.0808
              Bcc     0.3884    52.124    18.599    17.387  0.1157 -0.0060  0.9933
 
              Baa    -0.0300   -16.007    -5.712    -5.339  0.7358  0.6715 -0.0879
    27 H(1)   Bbb    -0.0082    -4.386    -1.565    -1.463  0.1204 -0.0020  0.9927
              Bcc     0.0382    20.393     7.277     6.802 -0.6664  0.7410  0.0823
 
              Baa    -0.1702   -22.837    -8.149    -7.618 -0.6724  0.7400 -0.0142
    28 C(13)  Bbb    -0.1371   -18.401    -6.566    -6.138  0.7331  0.6632 -0.1505
              Bcc     0.3073    41.238    14.715    13.756  0.1020  0.1116  0.9885
 
              Baa    -0.0250   -13.340    -4.760    -4.450 -0.6681  0.7440  0.0063
    29 H(1)   Bbb    -0.0082    -4.400    -1.570    -1.468  0.0994  0.0809  0.9918
              Bcc     0.0332    17.739     6.330     5.917  0.7374  0.6632 -0.1280
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.0161  0.0408  0.9990
    30 C(13)  Bbb    -0.0028    -0.379    -0.135    -0.126  0.9928  0.1180 -0.0208
              Bcc     0.0079     1.057     0.377     0.353 -0.1188  0.9922 -0.0386
 
              Baa    -0.0045    -2.421    -0.864    -0.808  0.0865  0.2428  0.9662
    31 H(1)   Bbb    -0.0033    -1.786    -0.637    -0.596  0.9739  0.1834 -0.1333
              Bcc     0.0079     4.208     1.501     1.404 -0.2096  0.9526 -0.2206
 
              Baa    -0.0047    -2.500    -0.892    -0.834 -0.0871 -0.1682  0.9819
    32 H(1)   Bbb    -0.0034    -1.829    -0.653    -0.610  0.9734  0.1954  0.1198
              Bcc     0.0081     4.329     1.545     1.444 -0.2120  0.9662  0.1467
 
              Baa    -0.0031    -1.644    -0.587    -0.548  0.0335  0.0345  0.9988
    33 H(1)   Bbb    -0.0026    -1.384    -0.494    -0.462  0.9954  0.0886 -0.0365
              Bcc     0.0057     3.029     1.081     1.010 -0.0898  0.9955 -0.0313
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.0261  0.0239  0.9994
    34 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.9741 -0.2253 -0.0201
              Bcc     0.0076     1.016     0.362     0.339  0.2247  0.9740 -0.0291
 
              Baa    -0.0043    -2.303    -0.822    -0.768  0.1517 -0.2031  0.9673
    35 H(1)   Bbb    -0.0033    -1.763    -0.629    -0.588  0.9417 -0.2675 -0.2039
              Bcc     0.0076     4.066     1.451     1.356  0.3002  0.9419  0.1506
 
              Baa    -0.0042    -2.263    -0.808    -0.755 -0.0636  0.2225  0.9729
    36 H(1)   Bbb    -0.0033    -1.735    -0.619    -0.579  0.9542 -0.2721  0.1246
              Bcc     0.0075     3.998     1.427     1.334  0.2924  0.9362 -0.1950
 
              Baa    -0.0030    -1.587    -0.566    -0.529  0.0240  0.0171  0.9996
    37 H(1)   Bbb    -0.0022    -1.198    -0.428    -0.400  0.9782 -0.2067 -0.0200
              Bcc     0.0052     2.786     0.994     0.929  0.2062  0.9783 -0.0217
 
              Baa    -0.0051    -0.679    -0.242    -0.227 -0.1640 -0.4016  0.9010
    38 C(13)  Bbb    -0.0037    -0.493    -0.176    -0.165  0.2567  0.8646  0.4321
              Bcc     0.0087     1.173     0.418     0.391  0.9525 -0.3021  0.0387
 
              Baa    -0.0050    -2.672    -0.954    -0.891  0.2091 -0.0350  0.9773
    39 H(1)   Bbb    -0.0036    -1.920    -0.685    -0.640  0.4127  0.9092 -0.0557
              Bcc     0.0086     4.592     1.639     1.532  0.8865 -0.4150 -0.2046
 
              Baa    -0.0060    -3.220    -1.149    -1.074 -0.0949  0.2484  0.9640
    40 H(1)   Bbb    -0.0039    -2.085    -0.744    -0.696  0.4691  0.8653 -0.1768
              Bcc     0.0099     5.306     1.893     1.770  0.8780 -0.4354  0.1986
 
              Baa    -0.0046    -2.455    -0.876    -0.819 -0.0048  0.4087  0.9127
    41 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.2157  0.8916 -0.3981
              Bcc     0.0076     4.055     1.447     1.353  0.9764 -0.1950  0.0924
 
              Baa    -0.0281    -3.771    -1.346    -1.258  0.3039 -0.2978  0.9050
    42 C(13)  Bbb     0.0061     0.822     0.293     0.274 -0.1289  0.9283  0.3488
              Bcc     0.0220     2.949     1.052     0.984  0.9439  0.2227 -0.2437
 
              Baa    -0.0055    -2.921    -1.042    -0.974  0.0637 -0.1031  0.9926
    43 H(1)   Bbb    -0.0047    -2.506    -0.894    -0.836 -0.3503  0.9291  0.1190
              Bcc     0.0102     5.428     1.937     1.810  0.9345  0.3553 -0.0231
 
              Baa    -0.0302    -4.053    -1.446    -1.352 -0.1878  0.8528  0.4873
    44 C(13)  Bbb    -0.0224    -3.003    -1.072    -1.002  0.8705  0.3743 -0.3196
              Bcc     0.0526     7.056     2.518     2.354  0.4549 -0.3642  0.8127
 
              Baa    -0.0033    -1.763    -0.629    -0.588  0.2020 -0.2962  0.9335
    45 H(1)   Bbb     0.0001     0.049     0.017     0.016  0.4982  0.8517  0.1625
              Bcc     0.0032     1.715     0.612     0.572  0.8432 -0.4323 -0.3196
 
              Baa    -0.0049    -2.599    -0.927    -0.867 -0.3437  0.7109  0.6136
    46 H(1)   Bbb    -0.0020    -1.063    -0.379    -0.354  0.3442 -0.5125  0.7867
              Bcc     0.0069     3.662     1.307     1.221  0.8737  0.4816 -0.0686
 
              Baa    -0.0052    -0.697    -0.249    -0.232  0.0463  0.0541  0.9975
    47 C(13)  Bbb    -0.0024    -0.317    -0.113    -0.106  0.9706 -0.2386 -0.0321
              Bcc     0.0076     1.014     0.362     0.338  0.2362  0.9696 -0.0636
 
              Baa    -0.0038    -2.050    -0.732    -0.684  0.0540  0.2287  0.9720
    48 H(1)   Bbb    -0.0027    -1.418    -0.506    -0.473  0.9662 -0.2575  0.0069
              Bcc     0.0065     3.468     1.237     1.157  0.2519  0.9388 -0.2349
 
              Baa    -0.0046    -2.475    -0.883    -0.826  0.1438 -0.1256  0.9816
    49 H(1)   Bbb    -0.0039    -2.074    -0.740    -0.692  0.9293 -0.3238 -0.1776
              Bcc     0.0085     4.549     1.623     1.517  0.3401  0.9378  0.0702
 
              Baa    -0.0031    -1.639    -0.585    -0.547 -0.0044 -0.0229  0.9997
    50 H(1)   Bbb    -0.0022    -1.194    -0.426    -0.398  0.9749 -0.2228 -0.0008
              Bcc     0.0053     2.833     1.011     0.945  0.2227  0.9746  0.0233
 
              Baa    -0.0079    -1.060    -0.378    -0.354  0.4641  0.1622  0.8708
    51 C(13)  Bbb    -0.0019    -0.249    -0.089    -0.083  0.8661  0.1230 -0.4845
              Bcc     0.0098     1.309     0.467     0.437 -0.1857  0.9791 -0.0834
 
              Baa    -0.0048    -2.548    -0.909    -0.850  0.0316 -0.1193  0.9924
    52 H(1)   Bbb    -0.0041    -2.168    -0.774    -0.723  0.9732  0.2301 -0.0033
              Bcc     0.0088     4.716     1.683     1.573 -0.2280  0.9658  0.1233
 
              Baa    -0.0066    -0.881    -0.314    -0.294  0.8199  0.0818 -0.5666
    53 C(13)  Bbb    -0.0006    -0.080    -0.028    -0.027 -0.4236  0.7525 -0.5043
              Bcc     0.0072     0.961     0.343     0.321  0.3851  0.6534  0.6517
 
              Baa    -0.0027    -1.431    -0.511    -0.477  0.2198  0.2218  0.9500
    54 H(1)   Bbb    -0.0014    -0.764    -0.273    -0.255  0.9752 -0.0757 -0.2079
              Bcc     0.0041     2.196     0.783     0.732  0.0258  0.9722 -0.2329
 
              Baa    -0.0021    -1.095    -0.391    -0.365 -0.3369 -0.0638  0.9394
    55 H(1)   Bbb    -0.0016    -0.863    -0.308    -0.288  0.8992  0.2739  0.3411
              Bcc     0.0037     1.959     0.699     0.653 -0.2791  0.9596 -0.0349
 
              Baa    -0.0048    -0.639    -0.228    -0.213  0.1357  0.0957  0.9861
    56 C(13)  Bbb    -0.0043    -0.577    -0.206    -0.192  0.2986  0.9451 -0.1328
              Bcc     0.0091     1.216     0.434     0.406  0.9447 -0.3125 -0.0996
 
              Baa    -0.0054    -2.897    -1.034    -0.966 -0.0562  0.1470  0.9875
    57 H(1)   Bbb    -0.0038    -2.048    -0.731    -0.683  0.4396  0.8917 -0.1077
              Bcc     0.0093     4.945     1.765     1.650  0.8964 -0.4280  0.1148
 
              Baa    -0.0054    -2.893    -1.032    -0.965  0.2429 -0.1793  0.9533
    58 H(1)   Bbb    -0.0038    -2.049    -0.731    -0.683  0.4549  0.8891  0.0513
              Bcc     0.0093     4.941     1.763     1.648  0.8568 -0.4212 -0.2975
 
              Baa    -0.0039    -2.097    -0.748    -0.699  0.0937 -0.0287  0.9952
    59 H(1)   Bbb    -0.0035    -1.854    -0.662    -0.619  0.2290  0.9734  0.0065
              Bcc     0.0074     3.951     1.410     1.318  0.9689 -0.2273 -0.0977
 
              Baa    -0.0045    -0.608    -0.217    -0.203  0.1169 -0.1989  0.9730
    60 C(13)  Bbb    -0.0042    -0.570    -0.203    -0.190 -0.2295  0.9478  0.2213
              Bcc     0.0088     1.178     0.420     0.393  0.9663  0.2491 -0.0651
 
              Baa    -0.0051    -2.700    -0.963    -0.901 -0.0646 -0.2035  0.9770
    61 H(1)   Bbb    -0.0037    -1.981    -0.707    -0.661 -0.3734  0.9128  0.1654
              Bcc     0.0088     4.681     1.670     1.561  0.9254  0.3541  0.1349
 
              Baa    -0.0038    -2.053    -0.732    -0.685  0.0870 -0.0208  0.9960
    62 H(1)   Bbb    -0.0033    -1.739    -0.620    -0.580 -0.1585  0.9868  0.0345
              Bcc     0.0071     3.791     1.353     1.265  0.9835  0.1608 -0.0826
 
              Baa    -0.0052    -2.767    -0.987    -0.923  0.2289  0.1451  0.9626
    63 H(1)   Bbb    -0.0037    -1.980    -0.707    -0.661 -0.3885  0.9203 -0.0464
              Bcc     0.0089     4.747     1.694     1.583  0.8926  0.3634 -0.2670
 
              Baa    -0.0043    -0.579    -0.206    -0.193 -0.1257  0.9704 -0.2062
    64 C(13)  Bbb    -0.0041    -0.546    -0.195    -0.182  0.9590  0.0656 -0.2758
              Bcc     0.0084     1.125     0.401     0.375  0.2542  0.2324  0.9388
 
              Baa    -0.0027    -1.446    -0.516    -0.482  0.6204  0.7448 -0.2459
    65 H(1)   Bbb    -0.0025    -1.356    -0.484    -0.452  0.7281 -0.6634 -0.1723
              Bcc     0.0053     2.802     1.000     0.935  0.2915  0.0722  0.9539
 
              Baa    -0.0028    -1.485    -0.530    -0.495  0.2764  0.9116 -0.3044
    66 H(1)   Bbb    -0.0025    -1.319    -0.470    -0.440  0.9560 -0.2932 -0.0100
              Bcc     0.0053     2.803     1.000     0.935  0.0984  0.2882  0.9525
 
              Baa    -0.0033    -1.775    -0.634    -0.592 -0.4394  0.8829 -0.1655
    67 H(1)   Bbb    -0.0029    -1.572    -0.561    -0.524  0.8244  0.3232 -0.4646
              Bcc     0.0063     3.348     1.194     1.117  0.3567  0.3406  0.8699
 
              Baa    -0.0129    -0.496    -0.177    -0.165  0.7326  0.6806  0.0090
    68 N(14)  Bbb    -0.0039    -0.148    -0.053    -0.050 -0.6805  0.7327 -0.0097
              Bcc     0.0167     0.644     0.230     0.215 -0.0132  0.0010  0.9999
 
              Baa    -0.0049    -2.633    -0.940    -0.878 -0.3475  0.9330  0.0933
    69 H(1)   Bbb    -0.0046    -2.431    -0.868    -0.811  0.9269  0.3267  0.1849
              Bcc     0.0095     5.065     1.807     1.689 -0.1420 -0.1507  0.9783
 
              Baa    -0.0086    -1.156    -0.412    -0.385  0.5011  0.8522 -0.1507
    70 C(13)  Bbb    -0.0082    -1.096    -0.391    -0.366  0.8559 -0.5138 -0.0597
              Bcc     0.0168     2.252     0.803     0.751  0.1282  0.0990  0.9868
 
              Baa    -0.0202    -2.707    -0.966    -0.903  0.5980  0.6606  0.4539
    71 C(13)  Bbb    -0.0154    -2.067    -0.737    -0.689  0.7275 -0.6851  0.0386
              Bcc     0.0356     4.773     1.703     1.592 -0.3364 -0.3071  0.8902
 
              Baa    -0.0157    -8.357    -2.982    -2.788 -0.5693  0.8142  0.1138
    72 H(1)   Bbb    -0.0108    -5.738    -2.047    -1.914  0.7022  0.4096  0.5824
              Bcc     0.0264    14.095     5.029     4.702 -0.4275 -0.4115  0.8049
 
              Baa    -0.1527    -5.888    -2.101    -1.964  0.7356  0.6729 -0.0780
    73 N(14)  Bbb    -0.1275    -4.918    -1.755    -1.640 -0.6745  0.7382  0.0068
              Bcc     0.2802    10.806     3.856     3.604  0.0622  0.0477  0.9969
 
              Baa    -0.0256    -3.433    -1.225    -1.145 -0.6400  0.7681 -0.0216
    74 C(13)  Bbb    -0.0181    -2.423    -0.865    -0.808  0.6464  0.5231 -0.5554
              Bcc     0.0436     5.856     2.090     1.953  0.4153  0.3694  0.8313
 
              Baa    -0.0161    -8.592    -3.066    -2.866 -0.5875  0.8014 -0.1121
    75 H(1)   Bbb    -0.0113    -6.012    -2.145    -2.006 -0.6182 -0.3551  0.7012
              Bcc     0.0274    14.604     5.211     4.871  0.5222  0.4813  0.7041
 
              Baa    -0.0079    -1.065    -0.380    -0.355  0.4097  0.8941 -0.1807
    76 C(13)  Bbb    -0.0055    -0.734    -0.262    -0.245  0.6678 -0.4289 -0.6083
              Bcc     0.0134     1.799     0.642     0.600  0.6214 -0.1286  0.7729
 
              Baa    -0.0048    -2.557    -0.913    -0.853  0.1307  0.9877 -0.0859
    77 H(1)   Bbb    -0.0041    -2.191    -0.782    -0.731  0.7407 -0.1549 -0.6537
              Bcc     0.0089     4.748     1.694     1.584  0.6590 -0.0218  0.7518
 
              Baa    -0.0059    -3.154    -1.125    -1.052  0.4650  0.8852  0.0122
    78 H(1)   Bbb    -0.0047    -2.531    -0.903    -0.844  0.7487 -0.3858 -0.5390
              Bcc     0.0107     5.685     2.029     1.896  0.4725 -0.2597  0.8422
 
              Baa    -0.0102    -5.454    -1.946    -1.819  0.5179  0.8236 -0.2311
    79 H(1)   Bbb    -0.0069    -3.695    -1.318    -1.232 -0.5120  0.5149  0.6876
              Bcc     0.0171     9.149     3.265     3.052  0.6853 -0.2378  0.6883
 
              Baa    -0.0159    -2.134    -0.761    -0.712 -0.5871  0.7858  0.1943
    80 C(13)  Bbb    -0.0110    -1.482    -0.529    -0.494  0.6231  0.5919 -0.5113
              Bcc     0.0269     3.615     1.290     1.206  0.5168  0.1791  0.8372
 
              Baa    -0.0074    -3.970    -1.417    -1.324 -0.2590  0.9412 -0.2168
    81 H(1)   Bbb    -0.0056    -2.963    -1.057    -0.988  0.9081  0.1608 -0.3866
              Bcc     0.0130     6.933     2.474     2.313  0.3290  0.2970  0.8964
 
              Baa    -0.0147    -7.820    -2.790    -2.608 -0.6113  0.7895  0.0548
    82 H(1)   Bbb    -0.0072    -3.830    -1.367    -1.278 -0.5381 -0.4654  0.7027
              Bcc     0.0218    11.650     4.157     3.886  0.5804  0.4001  0.7093
 
              Baa    -0.3366   -13.798    -4.924    -4.603  0.9657 -0.2567  0.0392
