 Entering Gaussian System, Link 0=g16
 Input=6rsj05re.com
 Output=6rsj05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081486/Gau-1442683.inp" -scrdir="/local/becsleip_8081486/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1442684.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.62356   2.63461   2.64262   2.65450   2.65884
  Beta virt. eigenvalues --    2.67103   2.69712   2.70141   2.71223   2.71771
  Beta virt. eigenvalues --    2.73259   2.74333   2.74603   2.78185   2.78848
  Beta virt. eigenvalues --    2.80006   2.84422   2.84974   2.85981   2.87674
  Beta virt. eigenvalues --    2.88642   2.90370   2.92917   2.94329   2.94337
  Beta virt. eigenvalues --    2.95051   2.95265   2.97307   2.98055   2.98739
  Beta virt. eigenvalues --    3.00087   3.01733   3.04185   3.11026   3.11758
  Beta virt. eigenvalues --    3.13510   3.14486   3.15500   3.15848   3.20716
  Beta virt. eigenvalues --    3.22023   3.25144   3.30905   3.32701   3.38227
  Beta virt. eigenvalues --    3.40901   3.42908   3.71119   3.73506   3.93220
  Beta virt. eigenvalues --    3.99802   4.23358   4.27965
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.010895   2.873811
     2  N   -0.700002   0.026182
     3  N   -0.703398  -0.046088
     4  N   -0.705351   0.007141
     5  N   -0.660490  -0.027645
     6  C    0.298143   0.087742
     7  C   -0.009899  -0.045283
     8  C   -0.028793   0.080007
     9  C    0.293661  -0.070677
    10  C    0.288996  -0.021508
    11  C   -0.048028   0.127240
    12  C   -0.029447  -0.006372
    13  C    0.286195   0.126997
    14  C    0.270559   0.099134
    15  C    0.017162  -0.062641
    16  C   -0.037500   0.106171
    17  C    0.311883  -0.073725
    18  C    0.276252  -0.048064
    19  C   -0.015403   0.182223
    20  C   -0.051463   0.027459
    21  C    0.306245   0.116259
    22  C   -0.290876  -0.044222
    23  H    0.167903   0.001280
    24  C   -0.323704   0.241732
    25  H    0.165762  -0.012260
    26  C   -0.267547  -0.076051
    27  H    0.168100   0.003183
    28  C   -0.345358   0.293991
    29  H    0.174604  -0.015148
    30  C   -0.573611   0.003373
    31  H    0.182925  -0.000461
    32  H    0.191005  -0.000381
    33  H    0.193988  -0.000232
    34  C   -0.573463  -0.007294
    35  H    0.185291   0.004031
    36  H    0.181281   0.004502
    37  H    0.192109   0.000076
    38  C   -0.567159  -0.005574
    39  H    0.198259   0.004581
    40  H    0.195184  -0.000148
    41  H    0.189829   0.003119
    42  C   -0.240464  -0.065797
    43  H    0.168615   0.006204
    44  C   -0.373155   0.096784
    45  H    0.184486  -0.004941
    46  H    0.165412  -0.001241
    47  C   -0.572133  -0.008883
    48  H    0.185123   0.003617
    49  H    0.191297   0.005570
    50  H    0.198359   0.000083
    51  C   -0.197965   0.061822
    52  H    0.177841  -0.003084
    53  C   -0.384034  -0.076952
    54  H    0.188090   0.003841
    55  H    0.175846   0.003836
    56  C   -0.568046  -0.001490
    57  H    0.190250   0.001142
    58  H    0.200140  -0.000126
    59  H    0.184630   0.000861
    60  C   -0.569033  -0.008579
    61  H    0.188701   0.003827
    62  H    0.179671   0.003031
    63  H    0.195865  -0.000008
    64  O   -0.811656   0.030109
    65  H    0.471582   0.002834
    66  H    0.455767   0.004423
    67  C   -0.595562   0.001339
    68  H    0.181165   0.000113
    69  H    0.204877   0.000004
    70  H    0.191231   0.000195
    71  N   -0.609689   0.002327
    72  H    0.366606   0.001947
    73  C    0.249758   0.003698
    74  C    0.261118   0.003586
    75  H    0.228412   0.000242
    76  N   -0.477489   0.072845
    77  C   -0.013612  -0.000173
    78  H    0.213257   0.000533
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.010895   2.873811
     2  N   -0.700002   0.026182
     3  N   -0.703398  -0.046088
     4  N   -0.705351   0.007141
     5  N   -0.660490  -0.027645
     6  C    0.298143   0.087742
     7  C   -0.009899  -0.045283
     8  C   -0.028793   0.080007
     9  C    0.293661  -0.070677
    10  C    0.288996  -0.021508
    11  C   -0.048028   0.127240
    12  C   -0.029447  -0.006372
    13  C    0.286195   0.126997
    14  C    0.270559   0.099134
    15  C    0.017162  -0.062641
    16  C   -0.037500   0.106171
    17  C    0.311883  -0.073725
    18  C    0.276252  -0.048064
    19  C   -0.015403   0.182223
    20  C   -0.051463   0.027459
    21  C    0.306245   0.116259
    22  C   -0.122974  -0.042942
    24  C   -0.157942   0.229472
    26  C   -0.099446  -0.072868
    28  C   -0.170755   0.278843
    30  C   -0.005692   0.002299
    34  C   -0.014782   0.001315
    38  C    0.016113   0.001978
    42  C   -0.071849  -0.059593
    44  C   -0.023256   0.090601
    47  C    0.002646   0.000388
    51  C   -0.020124   0.058737
    53  C   -0.020098  -0.069274
    56  C    0.006974   0.000387
    60  C   -0.004796  -0.001730
    64  O    0.115693   0.037367
    67  C   -0.018289   0.001651
    71  N   -0.243083   0.004274
    73  C    0.249758   0.003698
    74  C    0.489530   0.003828
    76  N   -0.477489   0.072845
    77  C    0.199645   0.000360
 Electronic spatial extent (au):  <R**2>=          20018.4456
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8463    Y=             -1.5624    Z=              3.3495  Tot=              4.1315
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -246.5784   YY=           -233.8826   ZZ=           -218.8322
   XY=             -0.2734   XZ=             -1.4028   YZ=             -6.0830
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=            -13.4807   YY=             -0.7848   ZZ=             14.2655
   XY=             -0.2734   XZ=             -1.4028   YZ=             -6.0830
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -41.7821  YYY=            -24.1526  ZZZ=             62.7574  XYY=            -27.9895
  XXY=            -13.1106  XXZ=             16.3210  XZZ=            -10.5454  YZZ=            -36.3098
  YYZ=            -15.3351  XYZ=              0.0664
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11981.1210 YYYY=         -11115.4164 ZZZZ=          -2711.9548 XXXY=            -30.7507
 XXXZ=             50.0513 YYYX=            -33.6879 YYYZ=            -99.9750 ZZZX=            -52.5773
 ZZZY=           -137.4433 XXYY=          -3859.5378 XXZZ=          -2554.5636 YYZZ=          -2570.6365
 XXYZ=             46.8327 YYXZ=            -32.6091 ZZXY=             34.8431
 N-N= 5.942078819424D+03 E-N=-1.889193644349D+04  KE= 2.969172159746D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.43157      15.64879       5.58388       5.21988
     2  N(14)             -0.01206      -0.97389      -0.34751      -0.32485
     3  N(14)             -0.03234      -2.61269      -0.93227      -0.87150
     4  N(14)             -0.00994      -0.80330      -0.28664      -0.26795
     5  N(14)             -0.02690      -2.17318      -0.77544      -0.72490
     6  C(13)              0.00817       2.29627       0.81937       0.76595
     7  C(13)             -0.00972      -2.73171      -0.97474      -0.91120
     8  C(13)              0.01234       3.46873       1.23773       1.15704
     9  C(13)             -0.01765      -4.96010      -1.76989      -1.65451
    10  C(13)             -0.00957      -2.68941      -0.95965      -0.89709
    11  C(13)              0.01780       5.00203       1.78485       1.66850
    12  C(13)             -0.00488      -1.37268      -0.48981      -0.45788
    13  C(13)              0.01600       4.49665       1.60452       1.49992
    14  C(13)              0.01345       3.78037       1.34893       1.26100
    15  C(13)             -0.01312      -3.68797      -1.31596      -1.23017
    16  C(13)              0.01932       5.42911       1.93724       1.81096
    17  C(13)             -0.01893      -5.31913      -1.89800      -1.77427
    18  C(13)             -0.01571      -4.41434      -1.57515      -1.47247
    19  C(13)              0.03185       8.95155       3.19414       2.98592
    20  C(13)             -0.00050      -0.13924      -0.04969      -0.04645
    21  C(13)              0.01384       3.89000       1.38805       1.29757
    22  C(13)             -0.00793      -2.23006      -0.79574      -0.74387
    23  H(1)               0.00040       0.44721       0.15957       0.14917
    24  C(13)              0.03438       9.66113       3.44733       3.22261
    25  H(1)              -0.00395      -4.41948      -1.57698      -1.47418
    26  C(13)             -0.01275      -3.58444      -1.27902      -1.19564
    27  H(1)               0.00094       1.05013       0.37471       0.35029
    28  C(13)              0.04097      11.51355       4.10832       3.84051
    29  H(1)              -0.00478      -5.34133      -1.90592      -1.78168
    30  C(13)              0.00099       0.27748       0.09901       0.09256
    31  H(1)              -0.00046      -0.51597      -0.18411      -0.17211
    32  H(1)              -0.00043      -0.48599      -0.17341      -0.16211
    33  H(1)              -0.00011      -0.12405      -0.04426      -0.04138
    34  C(13)             -0.00250      -0.70334      -0.25097      -0.23461
    35  H(1)               0.00121       1.35395       0.48312       0.45163
    36  H(1)               0.00119       1.33019       0.47464       0.44370
    37  H(1)              -0.00000      -0.00091      -0.00033      -0.00030
    38  C(13)             -0.00200      -0.56108      -0.20021      -0.18715
    39  H(1)               0.00133       1.48290       0.52914       0.49464
    40  H(1)              -0.00007      -0.08011      -0.02858      -0.02672
    41  H(1)               0.00107       1.19418       0.42611       0.39834
    42  C(13)             -0.01876      -5.27198      -1.88117      -1.75854
    43  H(1)               0.00237       2.64924       0.94531       0.88369
    44  C(13)              0.02715       7.63169       2.72318       2.54566
    45  H(1)              -0.00152      -1.69512      -0.60486      -0.56543
    46  H(1)              -0.00037      -0.40805      -0.14560      -0.13611
    47  C(13)             -0.00293      -0.82473      -0.29429      -0.27510
    48  H(1)               0.00163       1.81962       0.64928       0.60696
    49  H(1)               0.00134       1.49851       0.53470       0.49985
    50  H(1)               0.00002       0.02213       0.00790       0.00738
    51  C(13)              0.01226       3.44587       1.22957       1.14942
    52  H(1)              -0.00107      -1.19628      -0.42686      -0.39904
    53  C(13)             -0.01252      -3.51741      -1.25510      -1.17328
    54  H(1)               0.00120       1.34520       0.48000       0.44871
    55  H(1)               0.00118       1.32224       0.47181       0.44105
    56  C(13)             -0.00075      -0.21106      -0.07531      -0.07040
    57  H(1)               0.00053       0.59416       0.21201       0.19819
    58  H(1)              -0.00006      -0.06221      -0.02220      -0.02075
    59  H(1)               0.00043       0.48402       0.17271       0.16145
    60  C(13)             -0.00356      -0.99987      -0.35678      -0.33352
    61  H(1)               0.00228       2.54541       0.90827       0.84906
    62  H(1)               0.00187       2.09469       0.74744       0.69871
    63  H(1)              -0.00004      -0.04501      -0.01606      -0.01501
    64  O(17)              0.12121     -18.36927      -6.55461      -6.12733
    65  H(1)               0.00029       0.32029       0.11429       0.10684
    66  H(1)               0.00145       1.62292       0.57910       0.54135
    67  C(13)              0.00103       0.28901       0.10313       0.09640
    68  H(1)               0.00005       0.05290       0.01888       0.01765
    69  H(1)               0.00003       0.03025       0.01079       0.01009
    70  H(1)               0.00009       0.10446       0.03727       0.03484
    71  N(14)              0.00788       0.63687       0.22725       0.21244
    72  H(1)               0.00064       0.71011       0.25338       0.23687
    73  C(13)              0.00382       1.07383       0.38317       0.35819
    74  C(13)              0.00243       0.68330       0.24382       0.22793
    75  H(1)               0.00015       0.17316       0.06179       0.05776
    76  N(14)              0.15120      12.21319       4.35797       4.07388
    77  C(13)              0.00107       0.30114       0.10746       0.10045
    78  H(1)               0.00040       0.45254       0.16148       0.15095
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.589542     -2.339753      4.929295
     2   Atom       -0.093221     -0.041664      0.134885
     3   Atom        0.017318     -0.030354      0.013036
     4   Atom       -0.073258     -0.007374      0.080631
     5   Atom        0.009287     -0.045216      0.035928
     6   Atom       -0.053595     -0.022001      0.075596
     7   Atom        0.010547      0.025506     -0.036053
     8   Atom       -0.041085     -0.033711      0.074796
     9   Atom        0.030395      0.033275     -0.063670
    10   Atom        0.014610     -0.012133     -0.002477
    11   Atom       -0.061354     -0.073027      0.134380
    12   Atom       -0.003163     -0.007531      0.010694
    13   Atom       -0.053446     -0.070524      0.123970
    14   Atom       -0.059654     -0.019635      0.079289
    15   Atom        0.014083      0.029180     -0.043262
    16   Atom       -0.051117     -0.035615      0.086732
    17   Atom        0.028673      0.034981     -0.063654
    18   Atom        0.021614     -0.002451     -0.019163
    19   Atom       -0.084314     -0.075568      0.159882
    20   Atom       -0.026696     -0.020089      0.046785
    21   Atom       -0.049273     -0.063567      0.112840
    22   Atom        0.013785      0.021249     -0.035034
    23   Atom        0.001041      0.005292     -0.006334
    24   Atom       -0.105519     -0.114156      0.219675
    25   Atom        0.012065     -0.006577     -0.005488
    26   Atom        0.027686      0.035624     -0.063310
    27   Atom        0.001848      0.004617     -0.006465
    28   Atom       -0.090582     -0.130213      0.220795
    29   Atom        0.012483     -0.008781     -0.003703
    30   Atom       -0.001836      0.005108     -0.003272
    31   Atom       -0.002406      0.005298     -0.002892
    32   Atom       -0.002399      0.005542     -0.003143
    33   Atom       -0.001648      0.003717     -0.002070
    34   Atom       -0.002592      0.005762     -0.003169
    35   Atom       -0.000345      0.003579     -0.003235
    36   Atom        0.000098      0.004181     -0.004279
    37   Atom       -0.001138      0.003306     -0.002168
    38   Atom        0.001106      0.002120     -0.003226
    39   Atom        0.003593      0.000734     -0.004327
    40   Atom        0.001025      0.001530     -0.002555
    41   Atom        0.003953     -0.001180     -0.002772
    42   Atom        0.027859     -0.029515      0.001655
    43   Atom        0.007037     -0.003596     -0.003442
    44   Atom       -0.036534      0.070405     -0.033871
    45   Atom        0.001196     -0.002789      0.001594
    46   Atom        0.009269     -0.002582     -0.006686
    47   Atom       -0.003457      0.006309     -0.002852
    48   Atom       -0.000464      0.004078     -0.003614
    49   Atom        0.000709      0.003866     -0.004575
    50   Atom       -0.001319      0.003475     -0.002156
    51   Atom        0.014717     -0.018260      0.003544
    52   Atom       -0.000122      0.001419     -0.001297
    53   Atom       -0.006070      0.017197     -0.011127
    54   Atom       -0.004560      0.007281     -0.002721
    55   Atom       -0.001721      0.000414      0.001307
    56   Atom        0.002086      0.000624     -0.002710
    57   Atom        0.003456     -0.000233     -0.003223
    58   Atom        0.001345      0.001111     -0.002456
    59   Atom        0.003566     -0.000728     -0.002838
    60   Atom        0.003521     -0.004556      0.001035
    61   Atom        0.007075     -0.003534     -0.003542
    62   Atom        0.007130     -0.003665     -0.003464
    63   Atom        0.005148     -0.002078     -0.003070
    64   Atom       -0.074901     -0.120346      0.195247
    65   Atom       -0.029715     -0.008584      0.038299
    66   Atom       -0.025762     -0.012273      0.038035
    67   Atom       -0.002324     -0.003976      0.006300
    68   Atom       -0.001891     -0.002239      0.004130
    69   Atom       -0.001077     -0.002690      0.003767
    70   Atom       -0.001588     -0.002135      0.003723
    71   Atom       -0.007684     -0.005018      0.012702
    72   Atom       -0.003486     -0.003366      0.006853
    73   Atom       -0.006630     -0.006241      0.012871
    74   Atom       -0.012664     -0.008358      0.021022
    75   Atom       -0.001410     -0.008439      0.009849
    76   Atom       -0.122905     -0.107728      0.230633
    77   Atom       -0.001225     -0.020821      0.022046
    78   Atom        0.002267     -0.009925      0.007658
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.129506      0.373228      0.114585
     2   Atom        0.015146     -0.009858      0.023639
     3   Atom       -0.008541      0.004449     -0.000748
     4   Atom        0.021627      0.004029     -0.021296
     5   Atom       -0.009899     -0.033700     -0.007872
     6   Atom       -0.004334     -0.020590     -0.005195
     7   Atom       -0.000882      0.006615      0.003283
     8   Atom        0.005746     -0.014454     -0.001365
     9   Atom        0.015391      0.003441      0.004554
    10   Atom        0.003708      0.001080     -0.001658
    11   Atom       -0.000347      0.005827     -0.023577
    12   Atom       -0.006442      0.000598     -0.002429
    13   Atom       -0.014984     -0.006325     -0.023563
    14   Atom       -0.006993      0.021983     -0.019316
    15   Atom        0.000827     -0.014824      0.015176
    16   Atom       -0.001845      0.020800     -0.038195
    17   Atom        0.015952     -0.010893      0.006325
    18   Atom        0.004356      0.001966     -0.008088
    19   Atom       -0.009742     -0.024904      0.080638
    20   Atom       -0.007535      0.000506      0.033929
    21   Atom       -0.018640     -0.017421      0.035230
    22   Atom       -0.010054      0.003536     -0.010061
    23   Atom       -0.004739      0.000979     -0.002223
    24   Atom        0.016336     -0.028905     -0.043676
    25   Atom        0.019070      0.002965      0.001301
    26   Atom       -0.008725     -0.013887      0.020199
    27   Atom       -0.003255     -0.000849      0.001401
    28   Atom        0.038983      0.122250      0.075954
    29   Atom        0.021070     -0.007459     -0.005470
    30   Atom       -0.000895     -0.000106     -0.000220
    31   Atom       -0.000957      0.000192     -0.001394
    32   Atom       -0.001344     -0.000279      0.001411
    33   Atom       -0.000238      0.000002      0.000147
    34   Atom        0.003926      0.000094      0.000651
    35   Atom        0.004020      0.001744      0.002792
    36   Atom        0.004535     -0.000750     -0.001230
    37   Atom        0.002291      0.000154      0.000423
    38   Atom       -0.005180      0.000159     -0.001355
    39   Atom       -0.004426     -0.001180      0.000320
    40   Atom       -0.003622      0.000801     -0.001171
    41   Atom       -0.004157      0.002671     -0.002171
    42   Atom        0.012185     -0.006567      0.029162
    43   Atom        0.000582     -0.000491     -0.000844
    44   Atom       -0.002269     -0.006325     -0.028915
    45   Atom        0.001520      0.000764      0.002205
    46   Atom       -0.000809     -0.000565     -0.001297
    47   Atom        0.004669     -0.000108      0.000243
    48   Atom        0.004614     -0.001716     -0.002176
    49   Atom        0.005131      0.001415      0.002810
    50   Atom        0.002878     -0.000051      0.000353
    51   Atom        0.009796      0.037321      0.011623
    52   Atom       -0.000767     -0.002048      0.002567
    53   Atom       -0.029345     -0.042165     -0.031350
    54   Atom       -0.000477      0.002686     -0.002600
    55   Atom        0.002830     -0.001358     -0.001935
    56   Atom       -0.004470     -0.000501      0.000356
    57   Atom       -0.003849      0.001027     -0.000715
    58   Atom       -0.003413     -0.000466      0.000522
    59   Atom       -0.003498     -0.001986      0.001327
    60   Atom        0.002858      0.000005      0.000072
    61   Atom       -0.000643      0.002776     -0.000575
    62   Atom       -0.000593     -0.002777      0.000504
    63   Atom        0.001981      0.000002      0.000021
    64   Atom       -0.001155      0.002372     -0.024089
    65   Atom        0.001351     -0.000029     -0.029458
    66   Atom        0.001461      0.001940      0.020884
    67   Atom        0.000021      0.003477     -0.000138
    68   Atom        0.000040      0.000910      0.000490
    69   Atom        0.000526      0.002845      0.000820
    70   Atom       -0.000430      0.002049     -0.001161
    71   Atom       -0.001779     -0.000517     -0.005377
    72   Atom        0.000652     -0.001816     -0.003053
    73   Atom       -0.000341      0.003395     -0.002046
    74   Atom        0.009588     -0.014355     -0.013297
    75   Atom        0.008828     -0.014824     -0.010770
    76   Atom       -0.012694      0.029037     -0.035923
    77   Atom        0.005036      0.023406      0.004578
    78   Atom        0.006673      0.014356      0.007362
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6566   -45.993   -16.412   -15.342  0.9299 -0.3655 -0.0402
     1 Fe(57) Bbb    -2.2932   -39.702   -14.167   -13.243  0.3644  0.9306 -0.0336
              Bcc     4.9498    85.695    30.578    28.585  0.0497  0.0166  0.9986
 
              Baa    -0.0984    -3.796    -1.355    -1.266  0.9563 -0.2840  0.0692
     2 N(14)  Bbb    -0.0398    -1.536    -0.548    -0.512  0.2903  0.9503 -0.1122
              Bcc     0.1383     5.332     1.903     1.779 -0.0339  0.1274  0.9913
 
              Baa    -0.0318    -1.228    -0.438    -0.410  0.1712  0.9852 -0.0005
     3 N(14)  Bbb     0.0106     0.407     0.145     0.136 -0.4732  0.0827  0.8771
              Bcc     0.0213     0.820     0.293     0.274  0.8642 -0.1499  0.4804
 
              Baa    -0.0804    -3.099    -1.106    -1.034  0.9516 -0.3006 -0.0636
     4 N(14)  Bbb    -0.0052    -0.199    -0.071    -0.066  0.3071  0.9269  0.2157
              Bcc     0.0855     3.298     1.177     1.100 -0.0059 -0.2248  0.9744
 
              Baa    -0.0496    -1.915    -0.683    -0.639  0.2687  0.9438  0.1927
     5 N(14)  Bbb    -0.0092    -0.355    -0.127    -0.119  0.7830 -0.3305  0.5269
              Bcc     0.0589     2.270     0.810     0.757 -0.5610 -0.0093  0.8278
 
              Baa    -0.0575    -7.720    -2.755    -2.575  0.9774  0.1422  0.1567
     6 C(13)  Bbb    -0.0215    -2.881    -1.028    -0.961 -0.1473  0.9889  0.0217
              Bcc     0.0790    10.601     3.783     3.536 -0.1519 -0.0443  0.9874
 
              Baa    -0.0372    -4.986    -1.779    -1.663 -0.1381 -0.0538  0.9890
     7 C(13)  Bbb     0.0115     1.537     0.548     0.513  0.9897  0.0294  0.1398
              Bcc     0.0257     3.449     1.231     1.150 -0.0366  0.9981  0.0491
 
              Baa    -0.0455    -6.102    -2.177    -2.035  0.8984 -0.4269  0.1031
     8 C(13)  Bbb    -0.0311    -4.178    -1.491    -1.394  0.4216  0.9041  0.0692
              Bcc     0.0766    10.280     3.668     3.429 -0.1228 -0.0187  0.9923
 
              Baa    -0.0640    -8.583    -3.063    -2.863 -0.0296 -0.0421  0.9987
     9 C(13)  Bbb     0.0164     2.198     0.784     0.733  0.7401 -0.6725 -0.0064
              Bcc     0.0476     6.385     2.278     2.130  0.6719  0.7389  0.0510
 
              Baa    -0.0129    -1.737    -0.620    -0.579 -0.1379  0.9760  0.1688
    10 C(13)  Bbb    -0.0022    -0.297    -0.106    -0.099 -0.0249 -0.1738  0.9845
              Bcc     0.0152     2.034     0.726     0.678  0.9901  0.1316  0.0483
 
              Baa    -0.0757   -10.155    -3.624    -3.388 -0.0215  0.9935  0.1121
    11 C(13)  Bbb    -0.0615    -8.255    -2.946    -2.754  0.9993  0.0247 -0.0268
              Bcc     0.1372    18.411     6.569     6.141  0.0293 -0.1115  0.9933
 
              Baa    -0.0123    -1.646    -0.587    -0.549  0.5731  0.8164  0.0714
    12 C(13)  Bbb     0.0011     0.146     0.052     0.049  0.8113 -0.5529 -0.1903
              Bcc     0.0112     1.500     0.535     0.500  0.1159 -0.1670  0.9791
 
              Baa    -0.0819   -10.995    -3.923    -3.668  0.4821  0.8686  0.1142
    13 C(13)  Bbb    -0.0450    -6.033    -2.153    -2.012  0.8757 -0.4816 -0.0344
              Bcc     0.1269    17.028     6.076     5.680 -0.0251 -0.1166  0.9929
 
              Baa    -0.0634    -8.512    -3.037    -2.839  0.9856  0.0962 -0.1388
    14 C(13)  Bbb    -0.0231    -3.098    -1.105    -1.033 -0.0674  0.9777  0.1989
              Bcc     0.0865    11.610     4.143     3.873  0.1548 -0.1867  0.9701
 
              Baa    -0.0497    -6.670    -2.380    -2.225  0.2247 -0.1864  0.9564
    15 C(13)  Bbb     0.0172     2.306     0.823     0.769  0.9653  0.1768 -0.1923
              Bcc     0.0325     4.363     1.557     1.455 -0.1333  0.9664  0.2196
 
              Baa    -0.0556    -7.460    -2.662    -2.488  0.9092 -0.3493 -0.2266
    16 C(13)  Bbb    -0.0449    -6.020    -2.148    -2.008  0.3942  0.8974  0.1982
              Bcc     0.1005    13.480     4.810     4.496  0.1341 -0.2695  0.9536
 
              Baa    -0.0656    -8.802    -3.141    -2.936  0.1282 -0.0825  0.9883
    17 C(13)  Bbb     0.0175     2.344     0.836     0.782  0.7574 -0.6353 -0.1512
              Bcc     0.0481     6.458     2.304     2.154  0.6403  0.7679 -0.0189
 
              Baa    -0.0227    -3.047    -1.087    -1.016 -0.0786  0.3842  0.9199
    18 C(13)  Bbb     0.0003     0.043     0.015     0.014 -0.1495  0.9078 -0.3919
              Bcc     0.0224     3.004     1.072     1.002  0.9856  0.1684  0.0139
 
              Baa    -0.1008   -13.527    -4.827    -4.512  0.1372  0.9499 -0.2807
    19 C(13)  Bbb    -0.0867   -11.629    -4.150    -3.879  0.9857 -0.1030  0.1333
              Bcc     0.1875    25.157     8.976     8.391 -0.0977  0.2950  0.9505
 
              Baa    -0.0386    -5.180    -1.848    -1.728  0.5165  0.7947 -0.3188
    20 C(13)  Bbb    -0.0225    -3.013    -1.075    -1.005  0.8558 -0.4670  0.2226
              Bcc     0.0611     8.193     2.923     2.733 -0.0280  0.3878  0.9213
 
              Baa    -0.0786   -10.551    -3.765    -3.519  0.4825  0.8682 -0.1158
    21 C(13)  Bbb    -0.0435    -5.836    -2.082    -1.947  0.8676 -0.4556  0.1994
