 Entering Gaussian System, Link 0=g16
 Input=1aem12re.com
 Output=1aem12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928484/Gau-1169853.inp" -scrdir="/local/bebjones_7928484/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1169855.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    1.99033   1.99674   2.00979   2.01858   2.02456
  Beta virt. eigenvalues --    2.02674   2.03798   2.04689   2.05221   2.06110
  Beta virt. eigenvalues --    2.06478   2.06941   2.07702   2.08022   2.09564
  Beta virt. eigenvalues --    2.10314   2.11169   2.12063   2.13090   2.13561
  Beta virt. eigenvalues --    2.13872   2.14057   2.14641   2.15613   2.16251
  Beta virt. eigenvalues --    2.16830   2.16884   2.17202   2.17725   2.18779
  Beta virt. eigenvalues --    2.18822   2.19509   2.20148   2.20436   2.21240
  Beta virt. eigenvalues --    2.21305   2.21872   2.22379   2.22904   2.23748
  Beta virt. eigenvalues --    2.24633   2.25436   2.26073   2.26290   2.26540
  Beta virt. eigenvalues --    2.27333   2.27446   2.28278   2.28944   2.29271
  Beta virt. eigenvalues --    2.29344   2.29840   2.31287   2.32297   2.32412
  Beta virt. eigenvalues --    2.33062   2.33435   2.34235   2.34418   2.34828
  Beta virt. eigenvalues --    2.35761   2.35995   2.37229   2.37453   2.38819
  Beta virt. eigenvalues --    2.40491   2.41839   2.42919   2.43185   2.43522
  Beta virt. eigenvalues --    2.43971   2.44123   2.44733   2.45192   2.46460
  Beta virt. eigenvalues --    2.47330   2.48031   2.48308   2.49272   2.50671
  Beta virt. eigenvalues --    2.50692   2.51122   2.53315   2.54782   2.55276
  Beta virt. eigenvalues --    2.57380   2.58282   2.58942   2.59873   2.60670
  Beta virt. eigenvalues --    2.61701   2.62556   2.64849   2.65569   2.66204
  Beta virt. eigenvalues --    2.68306   2.69446   2.70679   2.71101   2.71463
  Beta virt. eigenvalues --    2.77219   2.77991   2.78145   2.79751   2.81054
  Beta virt. eigenvalues --    2.82691   2.83210   2.86055   2.86737   2.87386
  Beta virt. eigenvalues --    2.89512   2.89621   2.90360   2.90485   2.93735
  Beta virt. eigenvalues --    2.95494   2.96361   2.97201   3.02607   3.04359
  Beta virt. eigenvalues --    3.05005   3.11117   3.13794   3.15444   3.20535
  Beta virt. eigenvalues --    3.20708   3.28745   3.29422   3.30760   3.36564
  Beta virt. eigenvalues --    3.36760   3.54094   3.59295   3.77700   3.79468
  Beta virt. eigenvalues --    4.06157   4.16840
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.888191   1.062095
     2  N   -0.654499  -0.029973
     3  N   -0.663768  -0.026019
     4  N   -0.662998  -0.026759
     5  N   -0.680108  -0.020232
     6  C    0.309086   0.007948
     7  C    0.038606  -0.003818
     8  C    0.040221   0.002233
     9  C    0.290713   0.004057
    10  C    0.297610   0.005634
    11  C    0.041885   0.011216
    12  C    0.005010   0.012806
    13  C    0.322040   0.003367
    14  C    0.313144   0.002984
    15  C    0.040769  -0.001545
    16  C    0.010243  -0.000194
    17  C    0.283025   0.004252
    18  C    0.306226   0.004789
    19  C    0.042850   0.018882
    20  C    0.040714   0.010795
    21  C    0.331477   0.007360
    22  C   -0.298701  -0.006475
    23  H    0.190173   0.000327
    24  C   -0.309732  -0.005169
    25  H    0.189424   0.000270
    26  C   -0.295923  -0.006672
    27  H    0.191488   0.000310
    28  C   -0.302317  -0.007606
    29  H    0.191244   0.000341
    30  C   -0.610588  -0.000311
    31  H    0.202972   0.000185
    32  H    0.203922  -0.000116
    33  H    0.199295   0.000155
    34  C   -0.611186   0.000027
    35  H    0.202885  -0.000059
    36  H    0.202204  -0.000057
    37  H    0.202518  -0.000137
    38  C   -0.613467  -0.001151
    39  H    0.197445   0.000432
    40  H    0.200805   0.000848
    41  H    0.214304   0.000117
    42  C   -0.150363  -0.005938
    43  H    0.179613   0.000475
    44  C   -0.392885   0.009435
    45  H    0.184900  -0.000470
    46  H    0.193501  -0.000467
    47  C   -0.614770  -0.000147
    48  H    0.194028  -0.000010
    49  H    0.203746   0.000056
    50  H    0.212068  -0.000127
    51  C   -0.154958  -0.000184
    52  H    0.178037   0.000011
    53  C   -0.392285   0.000365
    54  H    0.186901  -0.000016
    55  H    0.192505  -0.000020
    56  C   -0.610507  -0.001705
    57  H    0.207275   0.001162
    58  H    0.200840   0.000982
    59  H    0.204223  -0.000026
    60  C   -0.611381  -0.001421
    61  H    0.203242  -0.000121
    62  H    0.203776   0.000852
    63  H    0.206064   0.000812
    64  O   -0.807810  -0.001240
    65  H    0.482411  -0.000305
    66  H    0.470995   0.000484
    67  C   -0.602463  -0.000074
    68  H    0.212660  -0.000004
    69  H    0.222168  -0.000029
    70  H    0.216366  -0.000001
    71  N   -0.630398   0.000268
    72  H    0.388474  -0.000280
    73  C    0.281257  -0.000351
    74  C    0.266193   0.005960
    75  H    0.238381  -0.000457
    76  N   -0.426198  -0.034318
    77  C   -0.039202   0.001971
    78  H    0.216393  -0.000257
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.888191   1.062095
     2  N   -0.654499  -0.029973
     3  N   -0.663768  -0.026019
     4  N   -0.662998  -0.026759
     5  N   -0.680108  -0.020232
     6  C    0.309086   0.007948
     7  C    0.038606  -0.003818
     8  C    0.040221   0.002233
     9  C    0.290713   0.004057
    10  C    0.297610   0.005634
    11  C    0.041885   0.011216
    12  C    0.005010   0.012806
    13  C    0.322040   0.003367
    14  C    0.313144   0.002984
    15  C    0.040769  -0.001545
    16  C    0.010243  -0.000194
    17  C    0.283025   0.004252
    18  C    0.306226   0.004789
    19  C    0.042850   0.018882
    20  C    0.040714   0.010795
    21  C    0.331477   0.007360
    22  C   -0.108527  -0.006148
    24  C   -0.120308  -0.004900
    26  C   -0.104435  -0.006362
    28  C   -0.111073  -0.007264
    30  C   -0.004400  -0.000087
    34  C   -0.003579  -0.000226
    38  C   -0.000914   0.000246
    42  C    0.029250  -0.005463
    44  C   -0.014484   0.008499
    47  C   -0.004929  -0.000229
    51  C    0.023079  -0.000173
    53  C   -0.012879   0.000329
    56  C    0.001831   0.000413
    60  C    0.001701   0.000121
    64  O    0.145596  -0.001061
    67  C    0.048731  -0.000108
    71  N   -0.241924  -0.000012
    73  C    0.281257  -0.000351
    74  C    0.504574   0.005504
    76  N   -0.426198  -0.034318
    77  C    0.177192   0.001714
 Electronic spatial extent (au):  <R**2>=          19775.8648
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.6985    Y=              0.6654    Z=              3.3252  Tot=              3.4623
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -183.4712   YY=           -191.3591   ZZ=           -200.4133
   XY=              0.4881   XZ=             -2.5854   YZ=             -6.6051
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              8.2767   YY=              0.3887   ZZ=             -8.6654
   XY=              0.4881   XZ=             -2.5854   YZ=             -6.6051
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.1592  YYY=             24.2197  ZZZ=            117.4072  XYY=             -8.8575
  XXY=              2.6481  XXZ=            -12.9411  XZZ=             -6.8305  YZZ=             -2.0407
  YYZ=            -11.5991  XYZ=             18.6167
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10363.8991 YYYY=          -9964.2234 ZZZZ=          -2197.4381 XXXY=            -95.0172
 XXXZ=            -92.5264 YYYX=            107.7246 YYYZ=            -51.5520 ZZZX=             28.1149
 ZZZY=           -136.1927 XXYY=          -3269.3673 XXZZ=          -2441.2541 YYZZ=          -2523.5986
 XXYZ=            -65.2794 YYXZ=            -12.1506 ZZXY=             -9.0678
 N-N= 5.978730537172D+03 E-N=-1.893209083538D+04  KE= 2.971976914750D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.11753      17.04629       6.08254       5.68603
     2  N(14)             -0.02449      -7.91292      -2.82353      -2.63947
     3  N(14)             -0.02076      -6.70903      -2.39395      -2.23789
     4  N(14)             -0.02293      -7.40994      -2.64405      -2.47169
     5  N(14)             -0.01927      -6.22476      -2.22115      -2.07636
     6  C(13)              0.00009       0.09701       0.03462       0.03236
     7  C(13)             -0.00134      -1.51036      -0.53894      -0.50380
     8  C(13)             -0.00030      -0.34107      -0.12170      -0.11377
     9  C(13)             -0.00019      -0.21303      -0.07602      -0.07106
    10  C(13)              0.00095       1.06489       0.37998       0.35521
    11  C(13)              0.00099       1.10980       0.39601       0.37019
    12  C(13)              0.00090       1.00693       0.35930       0.33587
    13  C(13)             -0.00134      -1.50346      -0.53647      -0.50150
    14  C(13)             -0.00065      -0.72561      -0.25892      -0.24204
    15  C(13)             -0.00094      -1.05387      -0.37605      -0.35153
    16  C(13)             -0.00055      -0.61393      -0.21906      -0.20478
    17  C(13)              0.00011       0.12625       0.04505       0.04211
    18  C(13)              0.00077       0.86686       0.30932       0.28915
    19  C(13)              0.00208       2.34052       0.83515       0.78071
    20  C(13)              0.00050       0.56095       0.20016       0.18711
    21  C(13)             -0.00081      -0.90586      -0.32323      -0.30216
    22  C(13)             -0.00120      -1.34919      -0.48142      -0.45004
    23  H(1)               0.00013       0.56142       0.20033       0.18727
    24  C(13)             -0.00100      -1.12151      -0.40018      -0.37410
    25  H(1)               0.00011       0.47531       0.16960       0.15855
    26  C(13)             -0.00096      -1.07369      -0.38312      -0.35815
    27  H(1)               0.00012       0.51770       0.18473       0.17268
    28  C(13)             -0.00127      -1.42338      -0.50790      -0.47479
    29  H(1)               0.00012       0.51468       0.18365       0.17168
    30  C(13)             -0.00014      -0.15514      -0.05536      -0.05175
    31  H(1)               0.00009       0.40802       0.14559       0.13610
    32  H(1)              -0.00005      -0.22198      -0.07921      -0.07405
    33  H(1)               0.00008       0.36949       0.13184       0.12325
    34  C(13)             -0.00004      -0.05028      -0.01794      -0.01677
    35  H(1)              -0.00003      -0.15372      -0.05485      -0.05128
    36  H(1)              -0.00003      -0.11825      -0.04219      -0.03944
    37  H(1)              -0.00006      -0.25902      -0.09242      -0.08640
    38  C(13)             -0.00042      -0.47638      -0.16998      -0.15890
    39  H(1)               0.00018       0.80167       0.28606       0.26741
    40  H(1)               0.00042       1.88516       0.67267       0.62882
    41  H(1)               0.00004       0.17456       0.06229       0.05823
    42  C(13)             -0.00122      -1.37211      -0.48960      -0.45769
    43  H(1)               0.00017       0.76124       0.27163       0.25392
    44  C(13)              0.00131       1.47377       0.52588       0.49160
    45  H(1)              -0.00014      -0.63500      -0.22658      -0.21181
    46  H(1)              -0.00015      -0.67038      -0.23921      -0.22361
    47  C(13)             -0.00011      -0.12667      -0.04520      -0.04225
    48  H(1)               0.00000       0.01873       0.00668       0.00625
    49  H(1)               0.00003       0.12047       0.04299       0.04018
    50  H(1)              -0.00005      -0.23820      -0.08499      -0.07945
    51  C(13)             -0.00007      -0.08059      -0.02876      -0.02688
    52  H(1)               0.00001       0.06306       0.02250       0.02103
    53  C(13)              0.00007       0.07319       0.02612       0.02441
    54  H(1)              -0.00000      -0.02012      -0.00718      -0.00671
    55  H(1)              -0.00001      -0.03884      -0.01386      -0.01295
    56  C(13)             -0.00065      -0.73068      -0.26073      -0.24373
    57  H(1)               0.00057       2.53505       0.90457       0.84560
    58  H(1)               0.00047       2.07918       0.74190       0.69354
    59  H(1)              -0.00001      -0.05612      -0.02002      -0.01872
    60  C(13)             -0.00061      -0.68038      -0.24278      -0.22695
    61  H(1)              -0.00006      -0.26027      -0.09287      -0.08682
    62  H(1)               0.00038       1.70538       0.60852       0.56885
    63  H(1)               0.00038       1.69259       0.60396       0.56459
    64  O(17)              0.00134      -0.81135      -0.28951      -0.27064
    65  H(1)              -0.00029      -1.30877      -0.46700      -0.43656
    66  H(1)               0.00017       0.77553       0.27673       0.25869
    67  C(13)              0.00002       0.02649       0.00945       0.00884
    68  H(1)               0.00001       0.05548       0.01980       0.01851
    69  H(1)              -0.00001      -0.05053      -0.01803      -0.01686
    70  H(1)               0.00000       0.00426       0.00152       0.00142
    71  N(14)             -0.00168      -0.54208      -0.19343      -0.18082
    72  H(1)              -0.00014      -0.64712      -0.23091      -0.21585
    73  C(13)             -0.00090      -1.01118      -0.36081      -0.33729
    74  C(13)             -0.00142      -1.59500      -0.56914      -0.53203
    75  H(1)              -0.00019      -0.87157      -0.31100      -0.29072
    76  N(14)             -0.03500     -11.30742      -4.03477      -3.77175
    77  C(13)              0.00111       1.24827       0.44541       0.41638
    78  H(1)              -0.00018      -0.78706      -0.28084      -0.26254
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.599368      0.211456      1.387912
     2   Atom        0.005206      0.003102     -0.008308
     3   Atom       -0.001875     -0.009256      0.011131
     4   Atom       -0.000613     -0.000052      0.000665
     5   Atom       -0.008127     -0.019289      0.027416
     6   Atom       -0.003735     -0.001380      0.005115
     7   Atom        0.000071      0.002329     -0.002399
     8   Atom        0.000181     -0.002900      0.002719
     9   Atom        0.003756     -0.003909      0.000153
    10   Atom        0.003323     -0.005239      0.001916
    11   Atom       -0.005689     -0.007416      0.013105
    12   Atom       -0.009572     -0.005717      0.015288
    13   Atom       -0.004546      0.001972      0.002574
    14   Atom       -0.001686      0.001600      0.000086
    15   Atom       -0.000682      0.001662     -0.000980
    16   Atom        0.001683     -0.001348     -0.000335
    17   Atom        0.005131     -0.004117     -0.001013
    18   Atom        0.004648     -0.005226      0.000578
    19   Atom       -0.009297     -0.010637      0.019934
    20   Atom       -0.009448     -0.004620      0.014068
    21   Atom       -0.007543      0.000797      0.006745
    22   Atom       -0.000955      0.009521     -0.008566
    23   Atom       -0.001112      0.002771     -0.001659
    24   Atom        0.008948     -0.001553     -0.007395
    25   Atom        0.002740     -0.001142     -0.001598
    26   Atom       -0.000611      0.009637     -0.009026
    27   Atom       -0.001028      0.002537     -0.001510
    28   Atom        0.010588     -0.000452     -0.010137
    29   Atom        0.002673     -0.001023     -0.001650
    30   Atom        0.000934     -0.000376     -0.000558
    31   Atom        0.001140     -0.000487     -0.000653
    32   Atom        0.000636     -0.000117     -0.000519
    33   Atom        0.001144     -0.000487     -0.000656
    34   Atom        0.000043      0.000593     -0.000637
    35   Atom       -0.000239      0.000926     -0.000687
    36   Atom       -0.000213      0.000858     -0.000645
    37   Atom        0.000110      0.000402     -0.000511
    38   Atom        0.001108     -0.000455     -0.000653
    39   Atom        0.001282     -0.000470     -0.000811
    40   Atom        0.001043     -0.000381     -0.000662
    41   Atom        0.000670      0.000050     -0.000720
    42   Atom       -0.000074      0.003269     -0.003195
    43   Atom       -0.000656      0.001494     -0.000838
    44   Atom       -0.000196     -0.003434      0.003630
    45   Atom        0.000320      0.000164     -0.000484
    46   Atom       -0.000606      0.001146     -0.000541
    47   Atom       -0.000063      0.000602     -0.000540
    48   Atom       -0.000376      0.001040     -0.000664
    49   Atom       -0.000099      0.000698     -0.000600
    50   Atom        0.000069      0.000436     -0.000505
    51   Atom        0.001046     -0.000325     -0.000721
    52   Atom        0.001186     -0.000543     -0.000644
    53   Atom        0.000297      0.000167     -0.000464
    54   Atom        0.000377      0.000057     -0.000434
    55   Atom        0.000479     -0.000143     -0.000336
    56   Atom        0.001246     -0.000699     -0.000547
    57   Atom        0.001280     -0.000541     -0.000739
    58   Atom        0.001431     -0.000574     -0.000856
    59   Atom        0.000813     -0.000045     -0.000768
    60   Atom       -0.000636      0.001234     -0.000598
    61   Atom       -0.000359      0.001070     -0.000711
    62   Atom       -0.000682      0.001369     -0.000687
    63   Atom       -0.000639      0.001464     -0.000825
    64   Atom       -0.006618      0.006549      0.000069
    65   Atom       -0.006379     -0.006976      0.013356
    66   Atom       -0.004288     -0.004979      0.009266
    67   Atom       -0.000495     -0.000646      0.001140
    68   Atom       -0.000473     -0.000597      0.001070
    69   Atom       -0.000205     -0.000695      0.000900
    70   Atom       -0.000444     -0.000485      0.000929
    71   Atom       -0.003116      0.001463      0.001653
    72   Atom       -0.001102     -0.000942      0.002044
    73   Atom       -0.001348     -0.001008      0.002356
    74   Atom       -0.008597     -0.000266      0.008863
    75   Atom        0.000205     -0.004171      0.003967
    76   Atom        0.008747      0.006075     -0.014822
    77   Atom       -0.001822     -0.005000      0.006822
    78   Atom        0.001904     -0.004015      0.002111
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        2.012647     -0.445144      0.590021
     2   Atom        0.008824     -0.009731      0.010719
     3   Atom        0.000201     -0.008554     -0.006927
     4   Atom        0.006211      0.000766     -0.003978
     5   Atom        0.002865      0.008691      0.012648
     6   Atom       -0.006399     -0.000877      0.002065
     7   Atom       -0.001426      0.000570     -0.000388
     8   Atom       -0.001217      0.000054     -0.000296
     9   Atom       -0.004700     -0.000434     -0.000266
    10   Atom        0.005966     -0.000452     -0.000235
    11   Atom        0.001759     -0.001030      0.001870
    12   Atom        0.000877     -0.000049      0.001988
    13   Atom        0.005008      0.000684      0.000844
    14   Atom       -0.005706      0.000456      0.000845
    15   Atom       -0.001601      0.000521     -0.000266
    16   Atom       -0.001653      0.000532     -0.000579
    17   Atom       -0.005201      0.000082      0.000426
    18   Atom        0.006097      0.000537     -0.002097
    19   Atom        0.002051     -0.000079     -0.005018
    20   Atom        0.001248     -0.002839     -0.004330
    21   Atom        0.004992      0.000065     -0.004655
    22   Atom       -0.001356     -0.000552      0.001113
    23   Atom       -0.000483     -0.000028      0.000306
    24   Atom        0.000465     -0.000588      0.000558
    25   Atom        0.000139      0.000019     -0.000001
    26   Atom       -0.001163     -0.000445     -0.001509
    27   Atom       -0.000439      0.000002     -0.000218
    28   Atom        0.000315     -0.001240      0.001214
    29   Atom        0.000018     -0.000327      0.000091
    30   Atom       -0.000777      0.000046     -0.000012
    31   Atom       -0.000613      0.000310     -0.000101
    32   Atom       -0.000729      0.000005     -0.000004
    33   Atom       -0.000563     -0.000257      0.000079
    34   Atom       -0.000900      0.000018     -0.000052
    35   Atom       -0.000872      0.000150     -0.000220
    36   Atom       -0.000826     -0.000167      0.000252
    37   Atom       -0.000776     -0.000004     -0.000006
    38   Atom        0.000914      0.000056      0.000007
    39   Atom        0.000663      0.000325      0.000049
    40   Atom        0.000740     -0.000426     -0.000135
    41   Atom        0.000954      0.000175      0.000025
    42   Atom        0.000693     -0.002879     -0.000611
    43   Atom        0.000546     -0.000033     -0.000056
    44   Atom        0.001488      0.006330      0.001224
    45   Atom        0.000328     -0.000346     -0.000098
    46   Atom        0.000313      0.000211     -0.000135
    47   Atom       -0.000805     -0.000050      0.000063
    48   Atom       -0.000755     -0.000123      0.000239
    49   Atom       -0.000784      0.000096     -0.000138
    50   Atom       -0.000759     -0.000113      0.000178
    51   Atom       -0.000908     -0.000230      0.000068
    52   Atom       -0.000563     -0.000448      0.000146
    53   Atom       -0.000662     -0.000259      0.000439
    54   Atom       -0.000599      0.000037     -0.000047
    55   Atom       -0.000363     -0.000063      0.000042
    56   Atom        0.000979      0.000120     -0.000026
    57   Atom        0.000751     -0.000485     -0.000069
    58   Atom        0.000592      0.000485      0.000047
    59   Atom        0.001106      0.000165      0.000087
    60   Atom        0.000590     -0.000024     -0.000050
    61   Atom        0.000894      0.000118      0.000232
    62   Atom        0.000413      0.000065      0.000687
    63   Atom        0.000423      0.000024     -0.000185
    64   Atom        0.015990      0.002510     -0.013627
    65   Atom       -0.000251     -0.005592      0.002679
    66   Atom       -0.000947      0.005491     -0.004060
    67   Atom       -0.000062      0.000701     -0.000205
    68   Atom        0.000021      0.000421      0.000002
    69   Atom       -0.000078      0.000921     -0.000184
    70   Atom       -0.000135      0.000494     -0.000462
    71   Atom        0.001484     -0.001424      0.005004
    72   Atom        0.000270     -0.000610     -0.000423
    73   Atom        0.000288      0.001326     -0.000083
    74   Atom       -0.006636     -0.004216      0.005381
    75   Atom        0.000628     -0.006106     -0.000915
    76   Atom        0.002429      0.001504     -0.004153
    77   Atom       -0.000616      0.006619     -0.000989
    78   Atom       -0.000318      0.006332     -0.000748
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.0108   -52.125   -18.600   -17.387  0.8246 -0.5437  0.1564
     1 Fe(57) Bbb     1.2547    21.722     7.751     7.246 -0.4772 -0.5200  0.7084
              Bcc     1.7561    30.404    10.849    10.142  0.3038  0.6588  0.6883
 
              Baa    -0.0211    -0.814    -0.290    -0.272  0.4424 -0.4930  0.7492
     2 N(14)  Bbb     0.0081     0.311     0.111     0.104 -0.4814  0.5743  0.6622
              Bcc     0.0130     0.503     0.180     0.168  0.7567  0.6536 -0.0167
 
              Baa    -0.0121    -0.467    -0.167    -0.156  0.2926  0.8815  0.3706
     3 N(14)  Bbb    -0.0048    -0.185    -0.066    -0.062  0.8664 -0.4084  0.2874
              Bcc     0.0169     0.652     0.233     0.218 -0.4047 -0.2369  0.8832
 
              Baa    -0.0079    -0.304    -0.109    -0.101 -0.6245  0.6853  0.3747
     4 N(14)  Bbb     0.0010     0.038     0.014     0.013  0.5433  0.0366  0.8387
              Bcc     0.0069     0.266     0.095     0.089  0.5610  0.7274 -0.3952
 
              Baa    -0.0225    -0.869    -0.310    -0.290 -0.0500  0.9702 -0.2370
     5 N(14)  Bbb    -0.0101    -0.391    -0.140    -0.130  0.9746 -0.0045 -0.2240
              Bcc     0.0327     1.260     0.450     0.420  0.2184  0.2422  0.9453
 
              Baa    -0.0091    -1.220    -0.435    -0.407  0.7627  0.6451 -0.0466
     6 C(13)  Bbb     0.0023     0.311     0.111     0.104  0.5360 -0.5899  0.6039
              Bcc     0.0068     0.909     0.324     0.303 -0.3621  0.4856  0.7957
 
              Baa    -0.0025    -0.339    -0.121    -0.113 -0.2050  0.0180  0.9786
     7 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.8733  0.4549  0.1746
              Bcc     0.0031     0.414     0.148     0.138 -0.4420  0.8904 -0.1090
 
              Baa    -0.0033    -0.447    -0.160    -0.149  0.3263  0.9443  0.0432
     8 C(13)  Bbb     0.0006     0.080     0.028     0.027  0.9439 -0.3230 -0.0690
              Bcc     0.0027     0.368     0.131     0.123  0.0512 -0.0633  0.9967
 
              Baa    -0.0062    -0.828    -0.295    -0.276  0.4294  0.9006  0.0674
     9 C(13)  Bbb     0.0002     0.023     0.008     0.008  0.0140 -0.0812  0.9966
              Bcc     0.0060     0.805     0.287     0.269  0.9030 -0.4270 -0.0475
 
              Baa    -0.0083    -1.114    -0.397    -0.372 -0.4566  0.8897  0.0002
    10 C(13)  Bbb     0.0019     0.249     0.089     0.083  0.0995  0.0508  0.9937
              Bcc     0.0064     0.864     0.308     0.288  0.8841  0.4538 -0.1118
 
              Baa    -0.0087    -1.170    -0.418    -0.390 -0.5240  0.8462 -0.0972
    11 C(13)  Bbb    -0.0046    -0.616    -0.220    -0.206  0.8505  0.5260 -0.0061
              Bcc     0.0133     1.787     0.638     0.596 -0.0460  0.0859  0.9952
 
              Baa    -0.0098    -1.311    -0.468    -0.437  0.9752 -0.2204  0.0194
    12 C(13)  Bbb    -0.0057    -0.765    -0.273    -0.255  0.2212  0.9709 -0.0914
              Bcc     0.0155     2.077     0.741     0.693  0.0013  0.0935  0.9956
 
              Baa    -0.0073    -0.975    -0.348    -0.325  0.8797 -0.4750 -0.0205
    13 C(13)  Bbb     0.0021     0.286     0.102     0.095 -0.1665 -0.3481  0.9225
              Bcc     0.0051     0.689     0.246     0.230  0.4454  0.8082  0.3854
 
              Baa    -0.0061    -0.819    -0.292    -0.273  0.7883  0.5992 -0.1400
    14 C(13)  Bbb     0.0002     0.024     0.009     0.008  0.1535  0.0288  0.9877
              Bcc     0.0059     0.795     0.284     0.265 -0.5959  0.8001  0.0693
 
              Baa    -0.0017    -0.225    -0.080    -0.075  0.8096  0.3506 -0.4708
    15 C(13)  Bbb    -0.0009    -0.115    -0.041    -0.039  0.3665  0.3245  0.8720
              Bcc     0.0025     0.341     0.122     0.114 -0.4584  0.8785 -0.1342
 
              Baa    -0.0021    -0.286    -0.102    -0.096  0.3688  0.9111  0.1842
