 Entering Gaussian System, Link 0=g16
 Input=5f0b12re.com
 Output=5f0b12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033185/Gau-866041.inp" -scrdir="/local/becsleip_8033185/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866042.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    46   Atom        0.000576      0.000016     -0.000004
    47   Atom        0.000126      0.000170      0.000007
    48   Atom        0.000398      0.000475      0.000121
    49   Atom        0.000212     -0.000271     -0.000078
    50   Atom       -0.000213      0.000306      0.000031
    51   Atom       -0.001950     -0.002112     -0.001287
    52   Atom       -0.001222      0.000161     -0.000200
    53   Atom        0.000741      0.005089      0.002359
    54   Atom       -0.000863      0.000210      0.000065
    55   Atom       -0.000196     -0.000257     -0.000104
    56   Atom        0.000182     -0.000006      0.000142
    57   Atom       -0.000007     -0.000007     -0.000143
    58   Atom       -0.000155     -0.000025      0.000406
    59   Atom        0.000269      0.000026      0.000184
    60   Atom        0.000906      0.000175      0.000300
    61   Atom        0.000630      0.000128      0.000258
    62   Atom        0.000889      0.000432      0.000548
    63   Atom        0.000999      0.000120      0.000125
    64   Atom        0.000159     -0.000739     -0.000451
    65   Atom        0.000279     -0.000951     -0.000448
    66   Atom        0.000007     -0.000670     -0.000038
    67   Atom        0.000155     -0.000484     -0.000485
    68   Atom       -0.003251     -0.000248      0.000833
    69   Atom       -0.000082      0.000389      0.000150
    70   Atom       -0.000199     -0.001238     -0.001923
    71   Atom       -0.003120      0.001240      0.004516
    72   Atom        0.001394      0.005007      0.002530
    73   Atom       -0.000149     -0.000759      0.000704
    74   Atom        0.002855     -0.005447     -0.004811
    75   Atom        0.003022     -0.005761     -0.002866
    76   Atom        0.000112     -0.000240     -0.000696
    77   Atom        0.000131     -0.000407     -0.000560
    78   Atom        0.000016     -0.000051     -0.000935
    79   Atom       -0.000036      0.000022     -0.000401
    80   Atom        0.001709      0.001222      0.001373
    81   Atom       -0.000231     -0.001013      0.000647
    82   Atom        0.000154     -0.001029     -0.001919
    83   Atom        0.004936      0.000360      0.006640
    84   Atom       -0.002846     -0.003364      0.005127
    85   Atom       -0.004458     -0.000188      0.000221
    86   Atom        0.002176     -0.002478     -0.005713
    87   Atom       -0.000804      0.000846     -0.006540
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.6742   -46.298   -16.520   -15.443  0.3384  0.9389  0.0632
     1 Fe(57) Bbb     1.3165    22.793     8.133     7.603 -0.0341 -0.0549  0.9979
              Bcc     1.3577    23.505     8.387     7.840  0.9404 -0.3398  0.0134
 
              Baa    -0.0081    -0.314    -0.112    -0.105  0.1167  0.9911  0.0645
     2 N(14)  Bbb    -0.0068    -0.261    -0.093    -0.087  0.9638 -0.1287  0.2334
              Bcc     0.0149     0.574     0.205     0.192 -0.2396 -0.0349  0.9702
 
              Baa    -0.0061    -0.237    -0.084    -0.079  0.2972  0.9326  0.2050
     3 N(14)  Bbb     0.0020     0.078     0.028     0.026 -0.0717 -0.1923  0.9787
              Bcc     0.0041     0.158     0.056     0.053  0.9521 -0.3055  0.0097
 
              Baa    -0.0062    -0.239    -0.085    -0.080  0.5939  0.8035 -0.0406
     4 N(14)  Bbb    -0.0046    -0.176    -0.063    -0.059  0.7999 -0.5952 -0.0768
              Bcc     0.0108     0.415     0.148     0.138  0.0858 -0.0131  0.9962
 
              Baa    -0.0072    -0.278    -0.099    -0.093  0.3567  0.9327  0.0532
     5 N(14)  Bbb     0.0029     0.113     0.040     0.038 -0.2341  0.0341  0.9716
              Bcc     0.0043     0.166     0.059     0.055  0.9044 -0.3590  0.2305
 
              Baa    -0.0084    -1.124    -0.401    -0.375 -0.0020  0.9674  0.2532
     6 C(13)  Bbb     0.0026     0.351     0.125     0.117  0.3158 -0.2397  0.9180
              Bcc     0.0058     0.773     0.276     0.258  0.9488  0.0818 -0.3051
 
              Baa    -0.0089    -1.199    -0.428    -0.400 -0.0843  0.9826  0.1653
     7 C(13)  Bbb    -0.0048    -0.641    -0.229    -0.214  0.9907  0.0649  0.1198
              Bcc     0.0137     1.840     0.657     0.614 -0.1070 -0.1738  0.9790
 
              Baa    -0.0091    -1.223    -0.436    -0.408  0.6601  0.7299  0.1772
     8 C(13)  Bbb    -0.0050    -0.667    -0.238    -0.223  0.7491 -0.6570 -0.0843
              Bcc     0.0141     1.890     0.674     0.630 -0.0549 -0.1884  0.9806
 
              Baa    -0.0085    -1.142    -0.408    -0.381  0.5524  0.7664  0.3277
     9 C(13)  Bbb     0.0002     0.028     0.010     0.009 -0.6500  0.1499  0.7450
              Bcc     0.0083     1.115     0.398     0.372 -0.5219  0.6246 -0.5810
 
              Baa    -0.0065    -0.866    -0.309    -0.289  0.9842 -0.0994  0.1464
    10 C(13)  Bbb    -0.0001    -0.016    -0.006    -0.005 -0.1648 -0.2134  0.9630
              Bcc     0.0066     0.882     0.315     0.294  0.0645  0.9719  0.2264
 
              Baa    -0.0017    -0.231    -0.082    -0.077  0.0095 -0.0600  0.9982
    11 C(13)  Bbb    -0.0012    -0.161    -0.057    -0.054  0.9999 -0.0063 -0.0099
              Bcc     0.0029     0.391     0.140     0.130  0.0068  0.9982  0.0599
 
              Baa    -0.0020    -0.268    -0.096    -0.089  0.7829 -0.6187 -0.0648
    12 C(13)  Bbb    -0.0002    -0.025    -0.009    -0.008 -0.0055 -0.1110  0.9938
              Bcc     0.0022     0.293     0.105     0.098  0.6221  0.7777  0.0903
 
              Baa    -0.0058    -0.774    -0.276    -0.258  0.8351 -0.5491 -0.0327
    13 C(13)  Bbb    -0.0013    -0.176    -0.063    -0.059 -0.0836 -0.1854  0.9791
              Bcc     0.0071     0.951     0.339     0.317  0.5437  0.8149  0.2007
 
              Baa    -0.0076    -1.015    -0.362    -0.339  0.0332  0.9963  0.0791
    14 C(13)  Bbb     0.0018     0.246     0.088     0.082 -0.1607 -0.0728  0.9843
              Bcc     0.0057     0.769     0.275     0.257  0.9864 -0.0454  0.1577
 
              Baa    -0.0085    -1.146    -0.409    -0.382 -0.0351  0.9988  0.0347
    15 C(13)  Bbb    -0.0044    -0.588    -0.210    -0.196  0.9994  0.0350  0.0033
              Bcc     0.0129     1.735     0.619     0.579 -0.0021 -0.0348  0.9994
 
              Baa    -0.0088    -1.186    -0.423    -0.396  0.6652  0.7466 -0.0099
    16 C(13)  Bbb    -0.0047    -0.636    -0.227    -0.212  0.7466 -0.6652  0.0063
              Bcc     0.0136     1.823     0.650     0.608  0.0019  0.0116  0.9999
 
              Baa    -0.0078    -1.052    -0.375    -0.351  0.5994  0.7957  0.0865
    17 C(13)  Bbb     0.0013     0.175     0.063     0.058 -0.4573  0.2518  0.8529
              Bcc     0.0065     0.877     0.313     0.293  0.6569 -0.5508  0.5148
 
              Baa    -0.0057    -0.767    -0.274    -0.256  0.9253 -0.1127  0.3621
    18 C(13)  Bbb    -0.0012    -0.162    -0.058    -0.054 -0.3673 -0.0285  0.9297
              Bcc     0.0069     0.930     0.332     0.310  0.0945  0.9932  0.0677
 
              Baa    -0.0019    -0.250    -0.089    -0.083  0.9374 -0.0098  0.3481
    19 C(13)  Bbb    -0.0005    -0.061    -0.022    -0.020 -0.3476  0.0335  0.9370
              Bcc     0.0023     0.311     0.111     0.104  0.0208  0.9994 -0.0280
 
              Baa    -0.0018    -0.245    -0.088    -0.082 -0.5625  0.3236  0.7608
    20 C(13)  Bbb    -0.0010    -0.140    -0.050    -0.047  0.5502 -0.5404  0.6366
              Bcc     0.0029     0.386     0.138     0.129  0.6172  0.7767  0.1260
 
              Baa    -0.0064    -0.859    -0.307    -0.287  0.8141 -0.5638  0.1394
    21 C(13)  Bbb    -0.0000    -0.006    -0.002    -0.002 -0.2477 -0.1200  0.9614
              Bcc     0.0065     0.866     0.309     0.289  0.5253  0.8171  0.2373
 
              Baa    -0.0063    -0.844    -0.301    -0.282 -0.2153 -0.1219  0.9689
    22 C(13)  Bbb    -0.0023    -0.302    -0.108    -0.101 -0.4602  0.8877  0.0094
              Bcc     0.0085     1.146     0.409     0.382  0.8613  0.4439  0.2472
 
              Baa    -0.0016    -0.861    -0.307    -0.287 -0.1745 -0.1790  0.9682
    23 H(1)   Bbb    -0.0013    -0.690    -0.246    -0.230 -0.4777  0.8752  0.0757
              Bcc     0.0029     1.551     0.554     0.517  0.8610  0.4493  0.2383
 
              Baa    -0.0069    -0.921    -0.329    -0.307 -0.1719 -0.1494  0.9737
    24 C(13)  Bbb    -0.0020    -0.265    -0.095    -0.088  0.8966  0.3858  0.2174
              Bcc     0.0088     1.186     0.423     0.396 -0.4082  0.9104  0.0676
 
              Baa    -0.0016    -0.864    -0.308    -0.288 -0.1673 -0.1346  0.9767
    25 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.223  0.9012  0.3808  0.2068
              Bcc     0.0029     1.533     0.547     0.512 -0.3997  0.9148  0.0576
 
              Baa    -0.0055    -0.744    -0.266    -0.248 -0.0555 -0.1426  0.9882
    26 C(13)  Bbb    -0.0026    -0.352    -0.125    -0.117 -0.4654  0.8794  0.1007
              Bcc     0.0082     1.096     0.391     0.366  0.8834  0.4543  0.1152
 
              Baa    -0.0016    -0.851    -0.304    -0.284 -0.0843 -0.0784  0.9934
    27 H(1)   Bbb    -0.0013    -0.714    -0.255    -0.238 -0.4669  0.8838  0.0301
              Bcc     0.0029     1.565     0.559     0.522  0.8803  0.4612  0.1111
 
              Baa    -0.0056    -0.755    -0.269    -0.252 -0.1114 -0.0132  0.9937
    28 C(13)  Bbb    -0.0026    -0.343    -0.122    -0.114  0.9136  0.3921  0.1076
              Bcc     0.0082     1.098     0.392     0.366 -0.3911  0.9198 -0.0316
 
              Baa    -0.0016    -0.840    -0.300    -0.280 -0.0888 -0.0035  0.9960
    29 H(1)   Bbb    -0.0014    -0.724    -0.258    -0.242  0.9191  0.3851  0.0833
              Bcc     0.0029     1.564     0.558     0.522 -0.3839  0.9229 -0.0310
 
              Baa    -0.0009    -0.114    -0.041    -0.038  0.6705  0.7227  0.1677
    30 C(13)  Bbb    -0.0006    -0.086    -0.031    -0.029 -0.1444 -0.0946  0.9850
              Bcc     0.0015     0.200     0.071     0.067  0.7277 -0.6846  0.0410
 
              Baa    -0.0007    -0.394    -0.141    -0.131  0.5316  0.8163  0.2260
    31 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124 -0.1464 -0.1743  0.9738
              Bcc     0.0014     0.766     0.273     0.256  0.8343 -0.5507  0.0268
 
              Baa    -0.0008    -0.447    -0.159    -0.149  0.0507  0.2310  0.9716
    32 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.7761  0.6032 -0.1839
              Bcc     0.0015     0.817     0.291     0.272 -0.6285  0.7634 -0.1487
 
              Baa    -0.0009    -0.465    -0.166    -0.155 -0.3482 -0.5478  0.7607
    33 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.6439  0.4500  0.6188
              Bcc     0.0016     0.844     0.301     0.282 -0.6813  0.7053  0.1960
 
              Baa    -0.0008    -0.111    -0.040    -0.037 -0.0925  0.9796  0.1783
    34 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.1620 -0.1915  0.9680
              Bcc     0.0015     0.198     0.071     0.066  0.9824  0.0607  0.1764
 
              Baa    -0.0009    -0.458    -0.163    -0.153 -0.0602  0.2706  0.9608
    35 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126 -0.1761  0.9446 -0.2771
              Bcc     0.0016     0.836     0.298     0.279  0.9825  0.1859  0.0093
 
              Baa    -0.0008    -0.450    -0.161    -0.150 -0.2262 -0.5571  0.7990
    36 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124 -0.2968  0.8207  0.4882
              Bcc     0.0015     0.822     0.293     0.274  0.9277  0.1268  0.3510
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.0577  0.9640  0.2595
    37 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.1568 -0.2479  0.9560
              Bcc     0.0014     0.765     0.273     0.255  0.9859 -0.0959  0.1368
 
              Baa    -0.0007    -0.093    -0.033    -0.031  0.9960 -0.0779 -0.0432
    38 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.0367 -0.0839  0.9958
              Bcc     0.0013     0.177     0.063     0.059  0.0812  0.9934  0.0807
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.6628 -0.1902  0.7243
    39 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.119  0.7466 -0.0932  0.6587
              Bcc     0.0014     0.728     0.260     0.243 -0.0578  0.9773  0.2037
 
              Baa    -0.0007    -0.370    -0.132    -0.123  0.4007  0.0733  0.9133
    40 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.9160 -0.0119 -0.4010
              Bcc     0.0014     0.727     0.259     0.242 -0.0185  0.9972 -0.0720
 
              Baa    -0.0005    -0.284    -0.101    -0.095  0.9736 -0.1852  0.1336
    41 H(1)   Bbb    -0.0005    -0.273    -0.097    -0.091 -0.1483 -0.0680  0.9866
              Bcc     0.0010     0.556     0.199     0.186  0.1736  0.9803  0.0937
 
              Baa    -0.0008    -0.107    -0.038    -0.036  0.5972 -0.4891  0.6357
    42 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.5790  0.2856  0.7637
              Bcc     0.0014     0.188     0.067     0.063  0.5551  0.8241  0.1126
 
              Baa    -0.0005    -0.289    -0.103    -0.097 -0.2415 -0.0716  0.9678
    43 H(1)   Bbb    -0.0005    -0.279    -0.100    -0.093  0.8407 -0.5136  0.1718
              Bcc     0.0011     0.569     0.203     0.190  0.4847  0.8550  0.1842
 
              Baa    -0.0008    -0.107    -0.038    -0.036 -0.4745  0.4644  0.7478
    44 C(13)  Bbb    -0.0002    -0.029    -0.010    -0.010  0.5486 -0.5084  0.6638
              Bcc     0.0010     0.136     0.048     0.045  0.6884  0.7252 -0.0136
 
              Baa    -0.0007    -0.393    -0.140    -0.131  0.1498  0.0382  0.9880
    45 H(1)   Bbb    -0.0007    -0.368    -0.131    -0.123 -0.6432  0.7626  0.0680
              Bcc     0.0014     0.761     0.272     0.254  0.7509  0.6457 -0.1388
 
              Baa    -0.0004    -0.213    -0.076    -0.071 -0.4542  0.4438  0.7725
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066  0.5445 -0.5480  0.6350
              Bcc     0.0008     0.411     0.147     0.137  0.7051  0.7091  0.0072
 
              Baa    -0.0008    -0.108    -0.038    -0.036 -0.0583  0.9981  0.0180
    47 C(13)  Bbb    -0.0006    -0.085    -0.030    -0.028 -0.0817 -0.0227  0.9964
              Bcc     0.0014     0.192     0.069     0.064  0.9949  0.0566  0.0829
 
              Baa    -0.0009    -0.457    -0.163    -0.152 -0.1643 -0.2236  0.9607
    48 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.125 -0.2257  0.9567  0.1840
              Bcc     0.0016     0.830     0.296     0.277  0.9602  0.1866  0.2077
 
              Baa    -0.0008    -0.425    -0.152    -0.142  0.0513  0.5383  0.8412
    49 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.1519  0.8367 -0.5261
              Bcc     0.0015     0.790     0.282     0.264  0.9871  0.1008 -0.1247
 
              Baa    -0.0008    -0.406    -0.145    -0.135 -0.1766 -0.4736  0.8629
    50 H(1)   Bbb    -0.0006    -0.327    -0.117    -0.109  0.0199  0.8748  0.4842
              Bcc     0.0014     0.733     0.262     0.245  0.9841 -0.1027  0.1451
 
              Baa    -0.0046    -0.611    -0.218    -0.204  0.3971  0.3087  0.8643
    51 C(13)  Bbb     0.0010     0.131     0.047     0.044  0.5305  0.6912 -0.4907
              Bcc     0.0036     0.480     0.171     0.160  0.7489 -0.6534 -0.1107
 
              Baa    -0.0009    -0.457    -0.163    -0.153  0.2042  0.3175  0.9260
    52 H(1)   Bbb    -0.0008    -0.431    -0.154    -0.144  0.7104  0.6027 -0.3634
              Bcc     0.0017     0.888     0.317     0.296 -0.6735  0.7320 -0.1025
 
              Baa    -0.0045    -0.602    -0.215    -0.201  0.5407  0.6374 -0.5489
    53 C(13)  Bbb    -0.0030    -0.397    -0.142    -0.132 -0.6313  0.7388  0.2360
              Bcc     0.0074     0.999     0.356     0.333  0.5560  0.2189  0.8019
 
              Baa    -0.0008    -0.417    -0.149    -0.139 -0.6111 -0.4704  0.6366
    54 H(1)   Bbb    -0.0004    -0.196    -0.070    -0.065  0.4635  0.4393  0.7695
              Bcc     0.0011     0.613     0.219     0.204 -0.6416  0.7654 -0.0505
 
              Baa    -0.0006    -0.328    -0.117    -0.110  0.2350  0.2874  0.9285
    55 H(1)   Bbb    -0.0001    -0.060    -0.021    -0.020  0.1345  0.9365 -0.3239
              Bcc     0.0007     0.388     0.139     0.129  0.9626 -0.2010 -0.1814
 
              Baa    -0.0007    -0.096    -0.034    -0.032  0.9820 -0.1002  0.1599
    56 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027 -0.1662 -0.0580  0.9844
              Bcc     0.0013     0.177     0.063     0.059  0.0893  0.9933  0.0736
 
              Baa    -0.0007    -0.368    -0.131    -0.123  0.4495  0.0641  0.8910
    57 H(1)   Bbb    -0.0007    -0.357    -0.128    -0.119  0.8933 -0.0287 -0.4486
              Bcc     0.0014     0.725     0.259     0.242 -0.0032  0.9975 -0.0702
 
              Baa    -0.0007    -0.372    -0.133    -0.124 -0.5058 -0.2111  0.8364
    58 H(1)   Bbb    -0.0007    -0.363    -0.130    -0.121  0.8593 -0.0378  0.5101
              Bcc     0.0014     0.735     0.262     0.245 -0.0760  0.9767  0.2005
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.9504 -0.1978  0.2400
    59 H(1)   Bbb    -0.0005    -0.272    -0.097    -0.091 -0.2584 -0.0725  0.9633
              Bcc     0.0010     0.559     0.199     0.186  0.1732  0.9776  0.1200
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.7804 -0.5704  0.2562
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.3126 -0.0011  0.9499
              Bcc     0.0013     0.179     0.064     0.060  0.5415  0.8214  0.1792
 
              Baa    -0.0005    -0.285    -0.102    -0.095  0.7839 -0.4986  0.3700
    61 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090 -0.4148  0.0229  0.9096
              Bcc     0.0010     0.556     0.198     0.185  0.4620  0.8665  0.1889
 
              Baa    -0.0007    -0.381    -0.136    -0.127  0.1937 -0.5584  0.8067
    62 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.7809 -0.4100 -0.4713
              Bcc     0.0014     0.742     0.265     0.247  0.5939  0.7212  0.3566
 
              Baa    -0.0007    -0.365    -0.130    -0.122 -0.4836  0.3341  0.8090
    63 H(1)   Bbb    -0.0007    -0.357    -0.127    -0.119  0.5759 -0.5746  0.5815
              Bcc     0.0014     0.722     0.258     0.241  0.6591  0.7471  0.0855
 
              Baa    -0.0007    -0.100    -0.036    -0.033  0.6906  0.5746  0.4393
    64 C(13)  Bbb    -0.0007    -0.092    -0.033    -0.031 -0.6158  0.7856 -0.0595
              Bcc     0.0014     0.192     0.069     0.064 -0.3793 -0.2295  0.8964
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.2053  0.8913  0.4043
    65 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.8206 -0.3818  0.4253
              Bcc     0.0015     0.788     0.281     0.263 -0.5334 -0.2444  0.8098
 
              Baa    -0.0007    -0.350    -0.125    -0.117  0.1150  0.9908  0.0714
    66 H(1)   Bbb    -0.0006    -0.314    -0.112    -0.105  0.9101 -0.1339  0.3922
              Bcc     0.0012     0.664     0.237     0.222 -0.3981 -0.0199  0.9171
 
              Baa    -0.0006    -0.335    -0.119    -0.112 -0.0682  0.9574  0.2806
    67 H(1)   Bbb    -0.0006    -0.315    -0.113    -0.105  0.9535 -0.0202  0.3008
              Bcc     0.0012     0.650     0.232     0.217 -0.2937 -0.2881  0.9115
 
              Baa    -0.0042    -0.161    -0.057    -0.054  0.8492  0.5262 -0.0440
    68 N(14)  Bbb     0.0007     0.028     0.010     0.009  0.2085 -0.2576  0.9435
              Bcc     0.0034     0.132     0.047     0.044 -0.4851  0.8104  0.3285
 
              Baa    -0.0013    -0.699    -0.249    -0.233  0.6224  0.7767 -0.0974
    69 H(1)   Bbb    -0.0011    -0.592    -0.211    -0.197  0.7753 -0.6288 -0.0595
              Bcc     0.0024     1.290     0.460     0.430  0.1075  0.0385  0.9935
 
              Baa    -0.0026    -0.355    -0.127    -0.118  0.3446  0.8416  0.4159
    70 C(13)  Bbb    -0.0007    -0.096    -0.034    -0.032  0.9015 -0.4202  0.1032
              Bcc     0.0034     0.450     0.161     0.150 -0.2616 -0.3394  0.9035
 
              Baa    -0.0105    -1.408    -0.503    -0.470  0.9511  0.2753 -0.1398
    71 C(13)  Bbb     0.0008     0.104     0.037     0.035 -0.3068  0.7923 -0.5274
              Bcc     0.0097     1.304     0.465     0.435 -0.0345  0.5445  0.8381
 
              Baa    -0.0045    -2.396    -0.855    -0.799 -0.0953  0.9733 -0.2086
    72 H(1)   Bbb    -0.0040    -2.130    -0.760    -0.711  0.8762 -0.0174 -0.4816
              Bcc     0.0085     4.527     1.615     1.510  0.4724  0.2287  0.8512
 
              Baa    -0.0077    -0.298    -0.106    -0.100  0.0114  0.9986 -0.0512
    73 N(14)  Bbb     0.0017     0.067     0.024     0.022  0.9831 -0.0018  0.1830
              Bcc     0.0060     0.231     0.083     0.077 -0.1827  0.0524  0.9818
 
              Baa    -0.0062    -0.835    -0.298    -0.279  0.9108 -0.2796  0.3038
    74 C(13)  Bbb    -0.0044    -0.592    -0.211    -0.197  0.1094  0.8730  0.4753
              Bcc     0.0106     1.427     0.509     0.476 -0.3981 -0.3997  0.8257
 
              Baa    -0.0045    -2.410    -0.860    -0.804  0.1721  0.7761  0.6067
    75 H(1)   Bbb    -0.0042    -2.262    -0.807    -0.755  0.6907 -0.5342  0.4874
              Bcc     0.0088     4.672     1.667     1.558  0.7024  0.3352 -0.6280
 
              Baa    -0.0007    -0.099    -0.035    -0.033 -0.2372  0.9182  0.3171
    76 C(13)  Bbb    -0.0007    -0.088    -0.031    -0.029  0.9628  0.1786  0.2030
              Bcc     0.0014     0.187     0.067     0.062 -0.1297 -0.3535  0.9264
 
              Baa    -0.0006    -0.335    -0.120    -0.112  0.6581  0.6346  0.4052
    77 H(1)   Bbb    -0.0006    -0.317    -0.113    -0.106  0.7137 -0.6973 -0.0669
              Bcc     0.0012     0.652     0.233     0.217 -0.2401 -0.3332  0.9118
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.3067  0.8309  0.4643
    78 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.128  0.9515 -0.2800 -0.1273
              Bcc     0.0015     0.784     0.280     0.261 -0.0242 -0.4809  0.8765
 
              Baa    -0.0007    -0.347    -0.124    -0.116  0.5951  0.7859  0.1678
    79 H(1)   Bbb    -0.0006    -0.313    -0.112    -0.104  0.8035 -0.5777 -0.1439
              Bcc     0.0012     0.660     0.236     0.220  0.0161 -0.2205  0.9753
 
              Baa    -0.0043    -0.165    -0.059    -0.055 -0.2137  0.9586 -0.1881
    80 N(14)  Bbb     0.0005     0.019     0.007     0.006 -0.5809  0.0301  0.8134
              Bcc     0.0038     0.146     0.052     0.049  0.7854  0.2831  0.5504
 
              Baa    -0.0013    -0.703    -0.251    -0.234  0.1270  0.9798 -0.1547
    81 H(1)   Bbb    -0.0011    -0.588    -0.210    -0.196  0.9423 -0.0705  0.3274
              Bcc     0.0024     1.291     0.461     0.430 -0.3098  0.1873  0.9322
 
              Baa    -0.0025    -0.340    -0.121    -0.113  0.1291  0.9045  0.4064
    82 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028  0.9527 -0.2269  0.2023
              Bcc     0.0032     0.424     0.151     0.141 -0.2752 -0.3611  0.8910
 
              Baa    -0.0107    -1.436    -0.512    -0.479 -0.3979  0.8570 -0.3275
    83 C(13)  Bbb     0.0009     0.126     0.045     0.042  0.8836  0.2620 -0.3881
              Bcc     0.0098     1.310     0.467     0.437  0.2468  0.4438  0.8615
 
              Baa    -0.0044    -2.332    -0.832    -0.778  0.7845  0.6157 -0.0745
