 Entering Gaussian System, Link 0=g16
 Input=1wla12.com
 Output=1wla12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8049510/Gau-432457.inp" -scrdir="/local/bebjones_8049510/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    432458.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    35   Fe    1  dz2    Val( 3d)     0.32563      -0.28302
    36   Fe    1  dz2    Ryd( 4d)     0.00255       1.08145
    37   Fe    1  dz2    Ryd( 5d)     0.00041       1.84832
    38   Fe    1  dz2    Ryd( 6d)     0.00010       3.15290
    39   Fe    1  f(0)   Ryd( 4f)     0.00004       4.18731
    40   Fe    1  f(C1)  Ryd( 4f)     0.00003       4.16359
    41   Fe    1  f(S1)  Ryd( 4f)     0.00003       4.14809
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.01519
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.07060
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.22148
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.21636
 
    46    N    2  S      Cor( 1S)     0.99965     -14.25098
    47    N    2  S      Val( 2S)     0.63267      -0.61485
    48    N    2  S      Ryd( 3S)     0.00153       1.61864
    49    N    2  S      Ryd( 4S)     0.00005       3.88129
    50    N    2  S      Ryd( 5S)     0.00000      30.21121
    51    N    2  px     Val( 2p)     0.66643      -0.30255
    52    N    2  px     Ryd( 3p)     0.00538       1.30779
    53    N    2  px     Ryd( 4p)     0.00015       2.91008
    54    N    2  py     Val( 2p)     0.66700      -0.30360
    55    N    2  py     Ryd( 3p)     0.00559       1.33059
    56    N    2  py     Ryd( 4p)     0.00015       2.90991
    57    N    2  pz     Val( 2p)     0.72719      -0.30888
    58    N    2  pz     Ryd( 3p)     0.00710       0.66085
    59    N    2  pz     Ryd( 4p)     0.00002       2.30047
    60    N    2  dxy    Ryd( 3d)     0.00013       1.92914
    61    N    2  dxy    Ryd( 4d)     0.00019       4.70969
    62    N    2  dxz    Ryd( 3d)     0.00062       1.40809
    63    N    2  dxz    Ryd( 4d)     0.00006       4.63650
    64    N    2  dyz    Ryd( 3d)     0.00065       1.41989
    65    N    2  dyz    Ryd( 4d)     0.00006       4.64462
    66    N    2  dx2y2  Ryd( 3d)     0.00232       1.99203
    67    N    2  dx2y2  Ryd( 4d)     0.00008       4.93143
    68    N    2  dz2    Ryd( 3d)     0.00160       1.68104
    69    N    2  dz2    Ryd( 4d)     0.00002       4.84796
    70    N    2  f(0)   Ryd( 4f)     0.00010       4.40758
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.57926
    72    N    2  f(S1)  Ryd( 4f)     0.00005       4.57561
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.58918
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.24035
    75    N    2  f(C3)  Ryd( 4f)     0.00004       5.17840
    76    N    2  f(S3)  Ryd( 4f)     0.00004       5.17841
 
    77    N    3  S      Cor( 1S)     0.99964     -14.25612
    78    N    3  S      Val( 2S)     0.63085      -0.61649
    79    N    3  S      Ryd( 3S)     0.00145       1.62623
    80    N    3  S      Ryd( 4S)     0.00005       3.81596
    81    N    3  S      Ryd( 5S)     0.00000      30.24055
    82    N    3  px     Val( 2p)     0.66360      -0.30552
    83    N    3  px     Ryd( 3p)     0.00486       1.37499
    84    N    3  px     Ryd( 4p)     0.00013       2.91824
    85    N    3  py     Val( 2p)     0.66269      -0.30476
    86    N    3  py     Ryd( 3p)     0.00524       1.37683
    87    N    3  py     Ryd( 4p)     0.00014       2.91895
    88    N    3  pz     Val( 2p)     0.71873      -0.30968
    89    N    3  pz     Ryd( 3p)     0.00227       0.68384
    90    N    3  pz     Ryd( 4p)     0.00002       2.29599
    91    N    3  dxy    Ryd( 3d)     0.00012       1.92377
    92    N    3  dxy    Ryd( 4d)     0.00018       4.74300
    93    N    3  dxz    Ryd( 3d)     0.00056       1.41248
    94    N    3  dxz    Ryd( 4d)     0.00005       4.63918
    95    N    3  dyz    Ryd( 3d)     0.00056       1.41625
    96    N    3  dyz    Ryd( 4d)     0.00005       4.64389
    97    N    3  dx2y2  Ryd( 3d)     0.00228       1.98449
    98    N    3  dx2y2  Ryd( 4d)     0.00008       4.96502
    99    N    3  dz2    Ryd( 3d)     0.00156       1.69983
   100    N    3  dz2    Ryd( 4d)     0.00002       4.86088
   101    N    3  f(0)   Ryd( 4f)     0.00010       4.40286
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.58431
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58071
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.58527
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.23307
   106    N    3  f(C3)  Ryd( 4f)     0.00004       5.17290
   107    N    3  f(S3)  Ryd( 4f)     0.00004       5.18427
 
   108    N    4  S      Cor( 1S)     0.99966     -14.25403
   109    N    4  S      Val( 2S)     0.63233      -0.61909
   110    N    4  S      Ryd( 3S)     0.00160       1.63376
   111    N    4  S      Ryd( 4S)     0.00007       3.95174
   112    N    4  S      Ryd( 5S)     0.00000      30.10579
   113    N    4  px     Val( 2p)     0.66706      -0.30884
   114    N    4  px     Ryd( 3p)     0.00512       1.37189
   115    N    4  px     Ryd( 4p)     0.00014       2.93868
   116    N    4  py     Val( 2p)     0.66796      -0.30741
   117    N    4  py     Ryd( 3p)     0.00560       1.35373
   118    N    4  py     Ryd( 4p)     0.00015       2.93333
   119    N    4  pz     Val( 2p)     0.73374      -0.31670
   120    N    4  pz     Ryd( 3p)     0.00616       0.67199
   121    N    4  pz     Ryd( 4p)     0.00004       2.30850
   122    N    4  dxy    Ryd( 3d)     0.00013       1.95563
   123    N    4  dxy    Ryd( 4d)     0.00018       4.68140
   124    N    4  dxz    Ryd( 3d)     0.00063       1.39887
   125    N    4  dxz    Ryd( 4d)     0.00006       4.62926
   126    N    4  dyz    Ryd( 3d)     0.00062       1.39540
   127    N    4  dyz    Ryd( 4d)     0.00006       4.62456
   128    N    4  dx2y2  Ryd( 3d)     0.00234       2.00199
   129    N    4  dx2y2  Ryd( 4d)     0.00008       4.90521
   130    N    4  dz2    Ryd( 3d)     0.00159       1.69831
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85026
   132    N    4  f(0)   Ryd( 4f)     0.00010       4.42230
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.59372
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.57891
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.57673
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.22917
   137    N    4  f(C3)  Ryd( 4f)     0.00004       5.19543
   138    N    4  f(S3)  Ryd( 4f)     0.00004       5.18566
 
   139    N    5  S      Cor( 1S)     0.99964     -14.25729
   140    N    5  S      Val( 2S)     0.62918      -0.61975
   141    N    5  S      Ryd( 3S)     0.00148       1.62874
   142    N    5  S      Ryd( 4S)     0.00006       3.95049
   143    N    5  S      Ryd( 5S)     0.00000      30.11924
   144    N    5  px     Val( 2p)     0.66453      -0.31093
   145    N    5  px     Ryd( 3p)     0.00480       1.37938
   146    N    5  px     Ryd( 4p)     0.00013       2.92116
   147    N    5  py     Val( 2p)     0.66221      -0.30970
   148    N    5  py     Ryd( 3p)     0.00523       1.36753
   149    N    5  py     Ryd( 4p)     0.00013       2.91404
   150    N    5  pz     Val( 2p)     0.71934      -0.31321
   151    N    5  pz     Ryd( 3p)     0.00234       0.68545
   152    N    5  pz     Ryd( 4p)     0.00003       2.30194
   153    N    5  dxy    Ryd( 3d)     0.00012       1.93359
   154    N    5  dxy    Ryd( 4d)     0.00018       4.72066
   155    N    5  dxz    Ryd( 3d)     0.00058       1.41568
   156    N    5  dxz    Ryd( 4d)     0.00005       4.64099
   157    N    5  dyz    Ryd( 3d)     0.00061       1.42050
   158    N    5  dyz    Ryd( 4d)     0.00005       4.64360
   159    N    5  dx2y2  Ryd( 3d)     0.00223       1.99835
   160    N    5  dx2y2  Ryd( 4d)     0.00008       4.94668
   161    N    5  dz2    Ryd( 3d)     0.00154       1.69504
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85466
   163    N    5  f(0)   Ryd( 4f)     0.00010       4.40650
   164    N    5  f(C1)  Ryd( 4f)     0.00005       4.57071
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.57752
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.59054
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.24006
   168    N    5  f(C3)  Ryd( 4f)     0.00004       5.16783
   169    N    5  f(S3)  Ryd( 4f)     0.00004       5.18224
 
   170    C    6  S      Cor( 1S)     0.99952     -10.16787
   171    C    6  S      Val( 2S)     0.43179      -0.24797
   172    C    6  S      Ryd( 3S)     0.00087       1.43272
   173    C    6  S      Ryd( 4S)     0.00023       1.81937
   174    C    6  S      Ryd( 5S)     0.00000      21.45728
   175    C    6  px     Val( 2p)     0.45698      -0.12048
   176    C    6  px     Ryd( 3p)     0.00262       1.23712
   177    C    6  px     Ryd( 4p)     0.00029       1.62109
   178    C    6  py     Val( 2p)     0.53355      -0.14928
   179    C    6  py     Ryd( 3p)     0.00166       1.12028
   180    C    6  py     Ryd( 4p)     0.00028       1.82092
   181    C    6  pz     Val( 2p)     0.49011      -0.20223
   182    C    6  pz     Ryd( 3p)     0.00103       0.58006
   183    C    6  pz     Ryd( 4p)     0.00013       1.38598
   184    C    6  dxy    Ryd( 3d)     0.00030       3.23967
   185    C    6  dxy    Ryd( 4d)     0.00033       3.77579
   186    C    6  dxz    Ryd( 3d)     0.00058       1.69101
   187    C    6  dxz    Ryd( 4d)     0.00006       2.92227
   188    C    6  dyz    Ryd( 3d)     0.00051       1.60324
   189    C    6  dyz    Ryd( 4d)     0.00004       2.96095
   190    C    6  dx2y2  Ryd( 3d)     0.00024       3.24269
   191    C    6  dx2y2  Ryd( 4d)     0.00046       4.06559
   192    C    6  dz2    Ryd( 3d)     0.00031       2.56642
   193    C    6  dz2    Ryd( 4d)     0.00005       3.62312
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.46781
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.86452
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.90482
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.62392
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.50174
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.31907
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.53590
 
   201    C    7  S      Cor( 1S)     0.99946     -10.12903
   202    C    7  S      Val( 2S)     0.45551      -0.27025
   203    C    7  S      Ryd( 4S)     0.00036       1.72340
   204    C    7  S      Ryd( 3S)     0.00002       1.47627
   205    C    7  S      Ryd( 5S)     0.00000      20.93791
   206    C    7  px     Val( 2p)     0.52632      -0.13412
   207    C    7  px     Ryd( 3p)     0.00139       1.38085
   208    C    7  px     Ryd( 4p)     0.00013       1.66122
   209    C    7  py     Val( 2p)     0.51595      -0.13631
   210    C    7  py     Ryd( 3p)     0.00161       1.14755
   211    C    7  py     Ryd( 4p)     0.00015       1.69343
   212    C    7  pz     Val( 2p)     0.50435      -0.19008
   213    C    7  pz     Ryd( 3p)     0.00091       0.74087
   214    C    7  pz     Ryd( 4p)     0.00012       1.18487
   215    C    7  dxy    Ryd( 3d)     0.00065       2.25813
   216    C    7  dxy    Ryd( 4d)     0.00032       3.79133
   217    C    7  dxz    Ryd( 3d)     0.00044       1.34405
   218    C    7  dxz    Ryd( 4d)     0.00020       3.18295
   219    C    7  dyz    Ryd( 3d)     0.00023       1.31020
   220    C    7  dyz    Ryd( 4d)     0.00005       3.11038
   221    C    7  dx2y2  Ryd( 3d)     0.00045       2.22339
   222    C    7  dx2y2  Ryd( 4d)     0.00025       3.87948
   223    C    7  dz2    Ryd( 3d)     0.00053       1.88489
   224    C    7  dz2    Ryd( 4d)     0.00002       3.60399
   225    C    7  f(0)   Ryd( 4f)     0.00009       3.43349
   226    C    7  f(C1)  Ryd( 4f)     0.00004       3.82814
   227    C    7  f(S1)  Ryd( 4f)     0.00003       3.78268
   228    C    7  f(C2)  Ryd( 4f)     0.00000       3.45902
   229    C    7  f(S2)  Ryd( 4f)     0.00001       3.51382
   230    C    7  f(C3)  Ryd( 4f)     0.00006       4.36466
   231    C    7  f(S3)  Ryd( 4f)     0.00002       4.29954
 
   232    C    8  S      Cor( 1S)     0.99946     -10.12873
   233    C    8  S      Val( 2S)     0.45576      -0.26997
   234    C    8  S      Ryd( 4S)     0.00036       1.72827
   235    C    8  S      Ryd( 3S)     0.00002       1.52147
   236    C    8  S      Ryd( 5S)     0.00000      20.93128
   237    C    8  px     Val( 2p)     0.51562      -0.13507
   238    C    8  px     Ryd( 3p)     0.00159       1.15365
   239    C    8  px     Ryd( 4p)     0.00014       1.67576
   240    C    8  py     Val( 2p)     0.52611      -0.13350
   241    C    8  py     Ryd( 3p)     0.00139       1.38066
   242    C    8  py     Ryd( 4p)     0.00013       1.64474
   243    C    8  pz     Val( 2p)     0.50354      -0.18945
   244    C    8  pz     Ryd( 3p)     0.00089       0.74521
   245    C    8  pz     Ryd( 4p)     0.00011       1.17597
   246    C    8  dxy    Ryd( 3d)     0.00066       2.27296
   247    C    8  dxy    Ryd( 4d)     0.00032       3.80078
   248    C    8  dxz    Ryd( 3d)     0.00023       1.30844
   249    C    8  dxz    Ryd( 4d)     0.00005       3.09075
   250    C    8  dyz    Ryd( 3d)     0.00045       1.35453
   251    C    8  dyz    Ryd( 4d)     0.00020       3.18687
   252    C    8  dx2y2  Ryd( 3d)     0.00045       2.22548
   253    C    8  dx2y2  Ryd( 4d)     0.00025       3.88117
   254    C    8  dz2    Ryd( 3d)     0.00054       1.88895
   255    C    8  dz2    Ryd( 4d)     0.00002       3.60047
   256    C    8  f(0)   Ryd( 4f)     0.00009       3.42896
   257    C    8  f(C1)  Ryd( 4f)     0.00003       3.79954
   258    C    8  f(S1)  Ryd( 4f)     0.00004       3.81193
   259    C    8  f(C2)  Ryd( 4f)     0.00000       3.45476
   260    C    8  f(S2)  Ryd( 4f)     0.00001       3.51385
   261    C    8  f(C3)  Ryd( 4f)     0.00002       4.30230
   262    C    8  f(S3)  Ryd( 4f)     0.00006       4.36248
 
   263    C    9  S      Cor( 1S)     0.99952     -10.16681
   264    C    9  S      Val( 2S)     0.43160      -0.24557
   265    C    9  S      Ryd( 3S)     0.00099       1.31996
   266    C    9  S      Ryd( 4S)     0.00025       1.44213
   267    C    9  S      Ryd( 5S)     0.00000      21.50591
   268    C    9  px     Val( 2p)     0.53358      -0.14628
   269    C    9  px     Ryd( 3p)     0.00163       1.10503
   270    C    9  px     Ryd( 4p)     0.00024       1.73085
   271    C    9  py     Val( 2p)     0.45695      -0.11899
   272    C    9  py     Ryd( 3p)     0.00256       1.23670
   273    C    9  py     Ryd( 4p)     0.00031       1.60769
   274    C    9  pz     Val( 2p)     0.48394      -0.19852
   275    C    9  pz     Ryd( 3p)     0.00109       0.58197
   276    C    9  pz     Ryd( 4p)     0.00011       1.31367
   277    C    9  dxy    Ryd( 3d)     0.00029       3.23351
   278    C    9  dxy    Ryd( 4d)     0.00033       3.78621
   279    C    9  dxz    Ryd( 3d)     0.00050       1.63585
   280    C    9  dxz    Ryd( 4d)     0.00003       2.92078
   281    C    9  dyz    Ryd( 3d)     0.00052       1.74834
   282    C    9  dyz    Ryd( 4d)     0.00007       2.90462
   283    C    9  dx2y2  Ryd( 3d)     0.00024       3.25931
   284    C    9  dx2y2  Ryd( 4d)     0.00047       4.03201
   285    C    9  dz2    Ryd( 3d)     0.00031       2.60314
   286    C    9  dz2    Ryd( 4d)     0.00005       3.60982
   287    C    9  f(0)   Ryd( 4f)     0.00010       3.46712
   288    C    9  f(C1)  Ryd( 4f)     0.00004       3.91216
   289    C    9  f(S1)  Ryd( 4f)     0.00004       3.84468
   290    C    9  f(C2)  Ryd( 4f)     0.00002       3.61711
   291    C    9  f(S2)  Ryd( 4f)     0.00001       3.50514
   292    C    9  f(C3)  Ryd( 4f)     0.00002       4.53257
   293    C    9  f(S3)  Ryd( 4f)     0.00007       4.32610
 
   294    C   10  S      Cor( 1S)     0.99952     -10.16835
   295    C   10  S      Val( 2S)     0.43166      -0.24654
   296    C   10  S      Ryd( 3S)     0.00095       1.38120
   297    C   10  S      Ryd( 4S)     0.00025       1.39828
   298    C   10  S      Ryd( 5S)     0.00000      21.47885
   299    C   10  px     Val( 2p)     0.53424      -0.14741
   300    C   10  px     Ryd( 3p)     0.00173       1.14055
   301    C   10  px     Ryd( 4p)     0.00024       1.71708
   302    C   10  py     Val( 2p)     0.45684      -0.11963
   303    C   10  py     Ryd( 3p)     0.00253       1.26820
   304    C   10  py     Ryd( 4p)     0.00027       1.58406
   305    C   10  pz     Val( 2p)     0.48054      -0.19870
   306    C   10  pz     Ryd( 3p)     0.00083       0.59655
   307    C   10  pz     Ryd( 4p)     0.00010       1.29541
   308    C   10  dxy    Ryd( 3d)     0.00029       3.27638
   309    C   10  dxy    Ryd( 4d)     0.00033       3.77650
   310    C   10  dxz    Ryd( 3d)     0.00051       1.60162
   311    C   10  dxz    Ryd( 4d)     0.00003       2.93298
   312    C   10  dyz    Ryd( 3d)     0.00055       1.70590
   313    C   10  dyz    Ryd( 4d)     0.00006       2.92249
   314    C   10  dx2y2  Ryd( 3d)     0.00024       3.27257
   315    C   10  dx2y2  Ryd( 4d)     0.00046       4.05368
   316    C   10  dz2    Ryd( 3d)     0.00030       2.59515
   317    C   10  dz2    Ryd( 4d)     0.00005       3.63367
   318    C   10  f(0)   Ryd( 4f)     0.00010       3.46001
   319    C   10  f(C1)  Ryd( 4f)     0.00004       3.90828
   320    C   10  f(S1)  Ryd( 4f)     0.00003       3.85437
   321    C   10  f(C2)  Ryd( 4f)     0.00002       3.61196
   322    C   10  f(S2)  Ryd( 4f)     0.00001       3.49002
   323    C   10  f(C3)  Ryd( 4f)     0.00002       4.54446
   324    C   10  f(S3)  Ryd( 4f)     0.00007       4.32040
 
   325    C   11  S      Cor( 1S)     0.99946     -10.13077
   326    C   11  S      Val( 2S)     0.45589      -0.27130
   327    C   11  S      Ryd( 4S)     0.00036       1.72216
   328    C   11  S      Ryd( 3S)     0.00002       1.54937
   329    C   11  S      Ryd( 5S)     0.00000      20.92059
   330    C   11  px     Val( 2p)     0.51500      -0.13611
   331    C   11  px     Ryd( 3p)     0.00158       1.15054
   332    C   11  px     Ryd( 4p)     0.00014       1.69863
   333    C   11  py     Val( 2p)     0.52641      -0.13473
   334    C   11  py     Ryd( 3p)     0.00139       1.37568
   335    C   11  py     Ryd( 4p)     0.00013       1.64841
   336    C   11  pz     Val( 2p)     0.49479      -0.18908
   337    C   11  pz     Ryd( 3p)     0.00087       0.74475
   338    C   11  pz     Ryd( 4p)     0.00011       1.17209
   339    C   11  dxy    Ryd( 3d)     0.00067       2.26400
   340    C   11  dxy    Ryd( 4d)     0.00032       3.80342
   341    C   11  dxz    Ryd( 3d)     0.00023       1.31526
   342    C   11  dxz    Ryd( 4d)     0.00005       3.08490
   343    C   11  dyz    Ryd( 3d)     0.00045       1.36050
   344    C   11  dyz    Ryd( 4d)     0.00019       3.18175
   345    C   11  dx2y2  Ryd( 3d)     0.00045       2.21692
   346    C   11  dx2y2  Ryd( 4d)     0.00025       3.88934
   347    C   11  dz2    Ryd( 3d)     0.00053       1.88434
   348    C   11  dz2    Ryd( 4d)     0.00003       3.59527
   349    C   11  f(0)   Ryd( 4f)     0.00009       3.42991
   350    C   11  f(C1)  Ryd( 4f)     0.00003       3.79718
   351    C   11  f(S1)  Ryd( 4f)     0.00004       3.81131
   352    C   11  f(C2)  Ryd( 4f)     0.00000       3.45697
   353    C   11  f(S2)  Ryd( 4f)     0.00001       3.50967
   354    C   11  f(C3)  Ryd( 4f)     0.00002       4.30551
   355    C   11  f(S3)  Ryd( 4f)     0.00006       4.35754
 
   356    C   12  S      Cor( 1S)     0.99946     -10.13104
   357    C   12  S      Val( 2S)     0.45575      -0.27127
   358    C   12  S      Ryd( 4S)     0.00035       1.72002
   359    C   12  S      Ryd( 3S)     0.00002       1.55700
   360    C   12  S      Ryd( 5S)     0.00000      20.92198
   361    C   12  px     Val( 2p)     0.52620      -0.13468
   362    C   12  px     Ryd( 3p)     0.00141       1.37507
   363    C   12  px     Ryd( 4p)     0.00013       1.66132
   364    C   12  py     Val( 2p)     0.51526      -0.13663
   365    C   12  py     Ryd( 3p)     0.00161       1.14419
   366    C   12  py     Ryd( 4p)     0.00015       1.71643
   367    C   12  pz     Val( 2p)     0.49333      -0.18908
   368    C   12  pz     Ryd( 3p)     0.00088       0.74077
   369    C   12  pz     Ryd( 4p)     0.00011       1.17498
   370    C   12  dxy    Ryd( 3d)     0.00067       2.26359
   371    C   12  dxy    Ryd( 4d)     0.00032       3.80136
   372    C   12  dxz    Ryd( 3d)     0.00045       1.35216
   373    C   12  dxz    Ryd( 4d)     0.00020       3.17652
   374    C   12  dyz    Ryd( 3d)     0.00023       1.31573
   375    C   12  dyz    Ryd( 4d)     0.00005       3.09345
   376    C   12  dx2y2  Ryd( 3d)     0.00045       2.21348
   377    C   12  dx2y2  Ryd( 4d)     0.00025       3.89091
   378    C   12  dz2    Ryd( 3d)     0.00053       1.88773
   379    C   12  dz2    Ryd( 4d)     0.00002       3.60050
   380    C   12  f(0)   Ryd( 4f)     0.00009       3.43074
   381    C   12  f(C1)  Ryd( 4f)     0.00004       3.82587
   382    C   12  f(S1)  Ryd( 4f)     0.00003       3.78922
   383    C   12  f(C2)  Ryd( 4f)     0.00000       3.45237
   384    C   12  f(S2)  Ryd( 4f)     0.00001       3.51388
   385    C   12  f(C3)  Ryd( 4f)     0.00006       4.37307
   386    C   12  f(S3)  Ryd( 4f)     0.00002       4.29964
 
   387    C   13  S      Cor( 1S)     0.99952     -10.16932
   388    C   13  S      Val( 2S)     0.43184      -0.24763
   389    C   13  S      Ryd( 3S)     0.00089       1.52415
   390    C   13  S      Ryd( 4S)     0.00023       1.77897
   391    C   13  S      Ryd( 5S)     0.00000      21.54876
   392    C   13  px     Val( 2p)     0.45655      -0.12008
   393    C   13  px     Ryd( 3p)     0.00257       1.26666
   394    C   13  px     Ryd( 4p)     0.00024       1.60409
   395    C   13  py     Val( 2p)     0.53386      -0.14902
   396    C   13  py     Ryd( 3p)     0.00174       1.16185
   397    C   13  py     Ryd( 4p)     0.00026       1.81715
   398    C   13  pz     Val( 2p)     0.48550      -0.20110
   399    C   13  pz     Ryd( 3p)     0.00083       0.59888
   400    C   13  pz     Ryd( 4p)     0.00010       1.35879
   401    C   13  dxy    Ryd( 3d)     0.00028       3.25769
   402    C   13  dxy    Ryd( 4d)     0.00033       3.78008
   403    C   13  dxz    Ryd( 3d)     0.00056       1.66588
   404    C   13  dxz    Ryd( 4d)     0.00007       2.94140
   405    C   13  dyz    Ryd( 3d)     0.00052       1.57428
   406    C   13  dyz    Ryd( 4d)     0.00004       2.97615
   407    C   13  dx2y2  Ryd( 3d)     0.00024       3.26001
   408    C   13  dx2y2  Ryd( 4d)     0.00046       4.06887
   409    C   13  dz2    Ryd( 3d)     0.00031       2.55973
   410    C   13  dz2    Ryd( 4d)     0.00005       3.64940
   411    C   13  f(0)   Ryd( 4f)     0.00010       3.46128
   412    C   13  f(C1)  Ryd( 4f)     0.00003       3.86805
   413    C   13  f(S1)  Ryd( 4f)     0.00004       3.91583
   414    C   13  f(C2)  Ryd( 4f)     0.00002       3.60716
   415    C   13  f(S2)  Ryd( 4f)     0.00001       3.49652
   416    C   13  f(C3)  Ryd( 4f)     0.00007       4.32590
   417    C   13  f(S3)  Ryd( 4f)     0.00002       4.53483
 
   418    C   14  S      Cor( 1S)     0.99953     -10.17078
   419    C   14  S      Val( 2S)     0.42994      -0.24644
   420    C   14  S      Ryd( 3S)     0.00091       1.48855
   421    C   14  S      Ryd( 4S)     0.00022       1.59981
   422    C   14  S      Ryd( 5S)     0.00000      21.58930
   423    C   14  px     Val( 2p)     0.45545      -0.12142
   424    C   14  px     Ryd( 3p)     0.00260       1.28211
   425    C   14  px     Ryd( 4p)     0.00025       1.60551
   426    C   14  py     Val( 2p)     0.53129      -0.14771
   427    C   14  py     Ryd( 3p)     0.00171       1.17726
   428    C   14  py     Ryd( 4p)     0.00022       1.91618
   429    C   14  pz     Val( 2p)     0.48936      -0.20398
   430    C   14  pz     Ryd( 3p)     0.00107       0.60503
