 Entering Gaussian System, Link 0=g16
 Input=6hqq05re.com
 Output=6hqq05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8076555/Gau-126859.inp" -scrdir="/local/becsleip_8076555/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    126860.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    41 H(1)   Bbb    -0.0022    -1.189    -0.424    -0.397 -0.6292  0.7256 -0.2785
              Bcc     0.0046     2.436     0.869     0.813  0.7377  0.6703  0.0799
 
              Baa    -0.0042    -0.567    -0.202    -0.189 -0.1692  0.5250  0.8341
    42 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.154 -0.1752  0.8168 -0.5497
              Bcc     0.0077     1.027     0.366     0.343  0.9699  0.2391  0.0462
 
              Baa    -0.0030    -1.620    -0.578    -0.540 -0.1816  0.2786  0.9431
    43 H(1)   Bbb    -0.0029    -1.571    -0.561    -0.524 -0.0661  0.9534 -0.2944
              Bcc     0.0060     3.191     1.139     1.064  0.9811  0.1158  0.1548
 
              Baa    -0.0025    -0.340    -0.121    -0.113  0.0737 -0.0257  0.9969
    44 C(13)  Bbb    -0.0018    -0.240    -0.086    -0.080 -0.3951  0.9171  0.0529
              Bcc     0.0043     0.580     0.207     0.193  0.9157  0.3978 -0.0575
 
              Baa    -0.0020    -1.057    -0.377    -0.353 -0.3852  0.8515  0.3558
    45 H(1)   Bbb    -0.0019    -1.000    -0.357    -0.334  0.2970 -0.2507  0.9214
              Bcc     0.0039     2.057     0.734     0.686  0.8737  0.4606 -0.1563
 
              Baa    -0.0014    -0.741    -0.264    -0.247  0.0247  0.0570  0.9981
    46 H(1)   Bbb    -0.0014    -0.720    -0.257    -0.240 -0.2817  0.9583 -0.0478
              Bcc     0.0027     1.461     0.521     0.487  0.9592  0.2800 -0.0397
 
              Baa    -0.0038    -0.513    -0.183    -0.171 -0.2396 -0.1119  0.9644
    47 C(13)  Bbb    -0.0036    -0.482    -0.172    -0.161  0.5727  0.7859  0.2334
              Bcc     0.0074     0.994     0.355     0.332  0.7840 -0.6082  0.1242
 
              Baa    -0.0029    -1.521    -0.543    -0.507  0.4220  0.5139  0.7468
    48 H(1)   Bbb    -0.0027    -1.455    -0.519    -0.485 -0.4103 -0.6263  0.6628
              Bcc     0.0056     2.975     1.062     0.992  0.8084 -0.5862 -0.0535
 
              Baa    -0.0032    -1.705    -0.608    -0.569 -0.3809 -0.1689  0.9090
    49 H(1)   Bbb    -0.0030    -1.601    -0.571    -0.534  0.4177  0.8457  0.3322
              Bcc     0.0062     3.305     1.179     1.103  0.8249 -0.5063  0.2516
 
              Baa    -0.0024    -1.302    -0.464    -0.434  0.0529  0.2750  0.9600
    50 H(1)   Bbb    -0.0024    -1.270    -0.453    -0.424  0.7428  0.6317 -0.2219
              Bcc     0.0048     2.572     0.918     0.858 -0.6674  0.7248 -0.1708
 
              Baa    -0.0039    -0.528    -0.189    -0.176 -0.6393 -0.1096  0.7611
    51 C(13)  Bbb    -0.0033    -0.441    -0.157    -0.147  0.7399  0.1818  0.6477
              Bcc     0.0072     0.969     0.346     0.323 -0.2094  0.9772 -0.0351
 
              Baa    -0.0031    -1.667    -0.595    -0.556  0.1011  0.1477  0.9838
    52 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.9915  0.0660 -0.1118
              Bcc     0.0061     3.254     1.161     1.085 -0.0815  0.9868 -0.1398
 
              Baa    -0.0030    -0.402    -0.143    -0.134  0.6982  0.1534  0.6992
    53 C(13)  Bbb    -0.0015    -0.203    -0.073    -0.068 -0.6433 -0.2940  0.7069
              Bcc     0.0045     0.605     0.216     0.202 -0.3141  0.9434  0.1066
 
              Baa    -0.0020    -1.077    -0.384    -0.359 -0.5845 -0.4068  0.7020
    54 H(1)   Bbb    -0.0019    -1.031    -0.368    -0.344  0.6624  0.2603  0.7024
              Bcc     0.0040     2.108     0.752     0.703 -0.4685  0.8756  0.1173
 
              Baa    -0.0014    -0.733    -0.262    -0.245  0.7317  0.1972  0.6524
    55 H(1)   Bbb    -0.0013    -0.709    -0.253    -0.236 -0.6202 -0.2045  0.7573
              Bcc     0.0027     1.442     0.515     0.481 -0.2828  0.9588  0.0274
 
              Baa    -0.0036    -0.483    -0.172    -0.161  0.7773 -0.6230  0.0877
    56 C(13)  Bbb    -0.0035    -0.469    -0.167    -0.157 -0.0569  0.0693  0.9960
              Bcc     0.0071     0.952     0.340     0.318  0.6266  0.7791 -0.0184
 
              Baa    -0.0030    -1.614    -0.576    -0.538  0.5832 -0.5057  0.6357
    57 H(1)   Bbb    -0.0029    -1.560    -0.557    -0.521 -0.5836  0.2835  0.7610
              Bcc     0.0060     3.175     1.133     1.059  0.5650  0.8148  0.1298
 
              Baa    -0.0029    -1.540    -0.549    -0.514 -0.4336  0.4650  0.7719
    58 H(1)   Bbb    -0.0028    -1.486    -0.530    -0.496  0.7091 -0.3525  0.6107
              Bcc     0.0057     3.025     1.080     1.009  0.5561  0.8121 -0.1768
 
              Baa    -0.0023    -1.219    -0.435    -0.407  0.0592 -0.0323  0.9977
    59 H(1)   Bbb    -0.0021    -1.140    -0.407    -0.380 -0.6662  0.7430  0.0636
              Bcc     0.0044     2.359     0.842     0.787  0.7434  0.6685 -0.0225
 
              Baa    -0.0037    -0.494    -0.176    -0.165 -0.2223  0.9618  0.1595
    60 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153  0.1133 -0.1371  0.9841
              Bcc     0.0071     0.953     0.340     0.318  0.9684  0.2368 -0.0785
 
              Baa    -0.0023    -1.223    -0.436    -0.408  0.0998 -0.0872  0.9912
    61 H(1)   Bbb    -0.0022    -1.168    -0.417    -0.390 -0.3914  0.9124  0.1196
              Bcc     0.0045     2.391     0.853     0.798  0.9148  0.3998 -0.0569
 
              Baa    -0.0029    -1.556    -0.555    -0.519  0.2958 -0.6525  0.6977
    62 H(1)   Bbb    -0.0028    -1.481    -0.528    -0.494  0.0351  0.7373  0.6747
              Bcc     0.0057     3.037     1.084     1.013  0.9546  0.1751 -0.2410
 
              Baa    -0.0030    -1.610    -0.575    -0.537 -0.1459  0.5884  0.7953
    63 H(1)   Bbb    -0.0029    -1.524    -0.544    -0.508 -0.0787  0.7944 -0.6022
              Bcc     0.0059     3.134     1.118     1.046  0.9862  0.1504  0.0696
 
              Baa    -0.0158    -2.115    -0.755    -0.705  0.8545  0.3081 -0.4182
    64 C(13)  Bbb    -0.0142    -1.910    -0.682    -0.637 -0.2366  0.9476  0.2147
              Bcc     0.0300     4.025     1.436     1.343  0.4625 -0.0846  0.8826
 
              Baa    -0.0163    -8.677    -3.096    -2.894  0.2234  0.9605  0.1659
    65 H(1)   Bbb    -0.0160    -8.550    -3.051    -2.852 -0.6964  0.0382  0.7166
              Bcc     0.0323    17.227     6.147     5.746  0.6820 -0.2756  0.6775
 
              Baa    -0.0078    -4.170    -1.488    -1.391  0.1325  0.9877  0.0828
    66 H(1)   Bbb    -0.0066    -3.519    -1.256    -1.174  0.8932 -0.0828 -0.4420
              Bcc     0.0144     7.689     2.743     2.565  0.4297 -0.1325  0.8932
 
              Baa    -0.0130    -6.923    -2.470    -2.309 -0.1930  0.9743 -0.1160
    67 H(1)   Bbb    -0.0119    -6.352    -2.267    -2.119  0.7731  0.0782 -0.6295
              Bcc     0.0249    13.275     4.737     4.428  0.6042  0.2112  0.7683
 
              Baa    -0.1791    -7.345    -2.621    -2.450  0.9601  0.2629  0.0954
    68 S(33)  Bbb    -0.1527    -6.261    -2.234    -2.089 -0.2665  0.9634  0.0279
              Bcc     0.3319    13.606     4.855     4.538 -0.0845 -0.0522  0.9951
 
              Baa    -0.0259   -13.800    -4.924    -4.603  0.9798 -0.1984  0.0257
    69 H(1)   Bbb    -0.0206   -10.988    -3.921    -3.665  0.1579  0.8462  0.5089
              Bcc     0.0465    24.788     8.845     8.268 -0.1227 -0.4945  0.8605
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1014\SP\UAPFD\Gen\C31H32Fe1N4S1(5)\BECSLEIP\11-Nov-2024\0\
 \# apfd/gen scf=maxcycle=999 geom=check\\6hqq_II_Q\\0,5\Fe,0,42.089106
 431,83.0697633357,43.3525909889\N,0,42.8426913352,83.9727550924,41.731
 6950841\N,0,43.9165107721,83.0473116702,44.1799052678\N,0,41.513467907
 8,81.7002384634,44.6985712771\N,0,40.454720098,82.6240736962,42.249439
 0411\C,0,42.2507385341,84.2015245704,40.5245078548\C,0,43.1013093846,8
 4.9962858393,39.6698181522\C,0,44.2288645139,85.2517242282,40.38560951
 4\C,0,44.0557854303,84.5968517724,41.6621131052\C,0,44.9556527154,83.8
 565076589,43.8202085016\C,0,46.0022166739,83.8287372578,44.8076823721\
 C,0,45.5802430441,82.9709610364,45.7884508584\C,0,44.2720858059,82.506
 0479235,45.3768137825\C,0,42.217394063,81.2358532604,45.7712975938\C,0
 ,41.4219781171,80.3398341383,46.5701962285\C,0,40.1987816983,80.269058
 3091,45.9618336186\C,0,40.2872432365,81.1166164196,44.7886512052\C,0,3
 9.35568601,81.9465930306,42.6834421661\C,0,38.3071199787,81.9690169658
 ,41.6893030424\C,0,38.8013114313,82.664682203,40.6301537689\C,0,40.140
 1957906,83.0627601715,40.9977004317\C,0,40.9814270479,83.7837802452,40
 .1733050375\H,0,40.6202339518,84.0452102443,39.191044117\C,0,45.021522
 5203,84.5869970956,42.647714387\H,0,45.9148308087,85.1652550646,42.470
 3024141\C,0,43.5050518092,81.6158804033,46.1004892287\H,0,43.920921420
 1,81.2241651364,47.0155074022\C,0,39.2543339903,81.2791786217,43.88757
 71909\H,0,38.3178995411,80.7900766227,44.1057319477\C,0,45.4424654903,
 86.0214654242,39.9943658991\H,0,45.6337858357,86.825454476,40.70527619
 45\H,0,45.3200845558,86.459058168,39.0069303866\H,0,46.3172110679,85.3
 71084969,39.9749530769\C,0,42.7459817597,85.4088615206,38.2834803307\H
 ,0,41.8378300546,86.0124682944,38.2818648728\H,0,42.5713433742,84.5334
 952691,37.6580482608\H,0,43.5467042255,85.9935336878,37.8379523583\C,0
 ,47.3048315364,84.5394870272,44.6945403791\H,0,47.2021965621,85.586928
 8975,44.9827791139\H,0,47.6744148078,84.5058821035,43.6707641773\H,0,4
 8.041615922,84.0738285752,45.3453589234\C,0,46.2579949325,82.557282211
 8,46.9977480068\H,0,46.0805400057,81.534005104,47.306858121\C,0,47.052
 1945998,83.3261871267,47.7346285989\H,0,47.2242149412,84.3623325119,47
 .5007260069\H,0,47.5368781565,82.949382528,48.6196943626\C,0,41.911140
 1452,79.6029174771,47.7665656062\H,0,41.8952543146,80.2444313491,48.64
 89675379\H,0,42.9338387599,79.260848494,47.6156568227\H,0,41.278648640
 4,78.7385784439,47.9575176058\C,0,39.0343742334,79.4973122123,46.33896
 61463\H,0,38.4399958912,79.1112391074,45.5194009194\C,0,38.6560010215,
 79.2452346782,47.5873415763\H,0,39.1836151055,79.6436155472,48.4362609
 594\H,0,37.7832326534,78.6515979545,47.8023311092\C,0,36.9765557923,81
 .3211703742,41.8561899069\H,0,36.4810264215,81.6880841067,42.754982226
 4\H,0,37.0867308426,80.2403608775,41.9474659418\H,0,36.3368198754,81.5
 281185907,41.0019851812\C,0,38.1603671913,82.9820803984,39.3236030964\
 H,0,37.1442408488,82.5977205881,39.2888790276\H,0,38.7233017864,82.535
 9644787,38.5035735123\H,0,38.1263076311,84.0600486256,39.164018328\C,0
 ,40.2630843981,85.8403890444,43.1906441506\H,0,40.7359639749,85.823050
 2842,42.2140870789\H,0,40.0942364481,86.8566134695,43.5326602903\H,0,3
 9.3251505078,85.2961027444,43.1540501103\S,0,41.3234011556,84.96465293
 23,44.4000288907\H,0,42.3671004721,85.7953898496,44.2541993256\\Versio
 n=ES64L-G16RevC.02\State=5-A\HF=-3080.2417511\S2=6.05451\S2-1=0.\S2A=6
 .000253\RMSD=3.585e-09\Dipole=-0.3684317,1.0791199,-0.4330022\Quadrupo
 le=1.8716357,-2.1402999,0.2686642,5.4852776,4.5606202,-8.170781\PG=C01
  [X(C31H32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 ART, GLORY, FREEDOM FAIL, BUT NATURE STILL IS FAIR.

                                           -- BYRON
 Job cpu time:       0 days  2 hours 22 minutes 50.7 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 26.9 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Mon Nov 11 14:06:18 2024.
