 Entering Gaussian System, Link 0=g16
 Input=5g6m12.com
 Output=5g6m12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033283/Gau-2486593.inp" -scrdir="/local/becsleip_8033283/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2486594.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0385  0.0008  0.0390 -0.0032  0.0005
                                            0.0032  0.0068 -0.0002 -0.0011  0.0051
                                           -0.0027
                ( 58.87%)  -0.7672* C  10 s( 30.18%)p 2.31( 69.75%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5492 -0.0141  0.0010  0.0010
                                            0.3535  0.0029 -0.0028  0.7562 -0.0197
                                            0.0079  0.0183 -0.0007 -0.0010  0.0089
                                           -0.0124 -0.0013  0.0006  0.0011 -0.0011
                                           -0.0126  0.0151  0.0044  0.0072 -0.0005
                                           -0.0000 -0.0003  0.0008 -0.0005 -0.0028
                                           -0.0005
  1280. (0.01278) BD*( 1) N   3 - C  13  
                ( 41.03%)   0.6405* N   3 s( 34.03%)p 1.93( 65.55%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5831 -0.0191 -0.0028  0.0001
                                           -0.8029  0.0212  0.0090  0.0744  0.0057
                                           -0.0026 -0.0692  0.0029  0.0006 -0.0339
                                           -0.0003  0.0079  0.0000 -0.0033  0.0003
                                            0.0368  0.0049 -0.0383  0.0032  0.0015
                                            0.0070 -0.0022 -0.0015  0.0005 -0.0057
                                            0.0006
                ( 58.97%)  -0.7679* C  13 s( 30.21%)p 2.31( 69.72%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0003  0.5494  0.0139  0.0005 -0.0009
                                            0.7983 -0.0121  0.0060 -0.2307  0.0156
                                           -0.0085  0.0793 -0.0006  0.0009  0.0124
                                           -0.0130  0.0004  0.0021  0.0007 -0.0007
                                           -0.0117  0.0137 -0.0042 -0.0072  0.0002
                                           -0.0002  0.0001  0.0006 -0.0008  0.0020
                                           -0.0018
  1281. (0.01371) BD*( 1) N   4 - C  14  
                ( 40.87%)   0.6393* N   4 s( 34.15%)p 1.92( 65.47%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5841  0.0177  0.0030 -0.0001
                                            0.6508 -0.0110 -0.0082 -0.4672  0.0188
                                            0.0037  0.1108 -0.0024 -0.0018  0.0296
                                            0.0044 -0.0186  0.0009  0.0055  0.0012
                                           -0.0365 -0.0010  0.0341 -0.0030 -0.0029
                                           -0.0060  0.0027  0.0015 -0.0019 -0.0024
                                           -0.0051
                ( 59.13%)  -0.7690* C  14 s( 29.79%)p 2.35( 70.14%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5457 -0.0133  0.0002  0.0009
                                           -0.7507  0.0193 -0.0081  0.3405  0.0051
                                           -0.0034 -0.1465  0.0041 -0.0016 -0.0068
                                            0.0114 -0.0010 -0.0050 -0.0011  0.0024
                                            0.0124 -0.0151  0.0050  0.0062  0.0006
                                            0.0004 -0.0002  0.0003  0.0002 -0.0009
                                            0.0029
  1282. (0.32011) BD*( 2) N   4 - C  14  
                ( 33.44%)   0.5783* N   4 s(  1.78%)p55.21( 98.07%)d 0.07(  0.13%)
                                                  f 0.01(  0.02%)
                                           -0.0006 -0.1332 -0.0021 -0.0036 -0.0000
                                            0.0058 -0.0110  0.0039 -0.0601 -0.0020
                                            0.0005 -0.9881  0.0217 -0.0141 -0.0025
                                            0.0006  0.0328 -0.0002  0.0099 -0.0035
                                           -0.0045 -0.0001  0.0092 -0.0007  0.0128
                                           -0.0046  0.0007  0.0006  0.0018 -0.0005
                                           -0.0017
                ( 66.56%)  -0.8158* C  14 s(  0.15%)p99.99( 99.79%)d 0.34(  0.05%)
                                                  f 0.08(  0.01%)
                                            0.0007  0.0379  0.0041  0.0005 -0.0003
                                            0.1609 -0.0057  0.0040 -0.0079  0.0035
                                           -0.0006 -0.9858  0.0065 -0.0046  0.0050
                                           -0.0023 -0.0159 -0.0109  0.0059  0.0019
                                            0.0000  0.0008 -0.0070 -0.0028  0.0099
                                           -0.0028 -0.0007  0.0035 -0.0007 -0.0013
                                            0.0005
  1283. (0.01305) BD*( 1) N   4 - C  17  
                ( 40.95%)   0.6399* N   4 s( 34.01%)p 1.93( 65.60%)d 0.01(  0.38%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5829 -0.0175 -0.0031  0.0001
                                           -0.0531 -0.0047  0.0023 -0.8073  0.0215
                                            0.0088 -0.0297 -0.0009  0.0008  0.0303
                                            0.0001  0.0059 -0.0021  0.0080  0.0001
                                           -0.0377 -0.0046 -0.0368  0.0030  0.0012
                                            0.0015  0.0068 -0.0001 -0.0010  0.0004
                                            0.0058
                ( 59.05%)  -0.7685* C  17 s( 30.30%)p 2.30( 69.63%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0002  0.5503  0.0131  0.0004 -0.0009
                                            0.2178 -0.0152  0.0073  0.8040 -0.0118
                                            0.0050  0.0449 -0.0032  0.0016 -0.0109
                                            0.0125  0.0034 -0.0006 -0.0013  0.0029
                                            0.0102 -0.0143 -0.0042 -0.0072  0.0000
                                           -0.0002 -0.0005 -0.0001 -0.0003 -0.0020
                                           -0.0023
  1284. (0.01339) BD*( 1) N   5 - C  18  
                ( 41.08%)   0.6410* N   5 s( 33.96%)p 1.93( 65.63%)d 0.01(  0.40%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5825  0.0182  0.0026 -0.0002
                                            0.4749 -0.0185 -0.0039  0.6547 -0.0143
                                           -0.0085 -0.0382  0.0001  0.0001 -0.0318
                                           -0.0050  0.0028 -0.0009  0.0025  0.0004
                                            0.0385  0.0010  0.0386 -0.0032  0.0005
                                           -0.0030 -0.0067 -0.0001 -0.0010 -0.0051
                                            0.0026
                ( 58.92%)  -0.7676* C  18 s( 30.08%)p 2.32( 69.85%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5482 -0.0145  0.0011  0.0009
                                           -0.3513 -0.0027  0.0031 -0.7580  0.0203
                                           -0.0078  0.0043 -0.0017 -0.0006  0.0084
                                           -0.0120  0.0011 -0.0005 -0.0015  0.0013
                                           -0.0129  0.0151  0.0045  0.0071 -0.0002
                                            0.0001  0.0004  0.0006 -0.0003  0.0029
                                            0.0005
  1285. (0.31714) BD*( 2) N   5 - C  18  
                ( 33.88%)   0.5820* N   5 s(  1.24%)p79.43( 98.60%)d 0.11(  0.14%)
                                                  f 0.02(  0.02%)
                                           -0.0005 -0.1110 -0.0092 -0.0027 -0.0002
                                            0.0100  0.0067 -0.0020 -0.1626 -0.0059
                                            0.0011 -0.9791  0.0215 -0.0158  0.0012
                                            0.0003 -0.0099  0.0034  0.0356 -0.0001
                                           -0.0007 -0.0003 -0.0033 -0.0004  0.0140
                                            0.0017  0.0017 -0.0001 -0.0022 -0.0009
                                            0.0002
                ( 66.12%)  -0.8132* C  18 s(  0.04%)p99.99( 99.90%)d 1.02(  0.04%)
                                                  f 0.27(  0.01%)
                                            0.0004  0.0193  0.0081 -0.0015 -0.0001
                                           -0.0248 -0.0045 -0.0000 -0.0086 -0.0097
                                           -0.0005 -0.9991  0.0039 -0.0038 -0.0040
                                            0.0011 -0.0032 -0.0031 -0.0158 -0.0123
                                            0.0014  0.0017 -0.0019  0.0021  0.0101
                                            0.0007  0.0005 -0.0038  0.0014  0.0001
                                            0.0002
  1286. (0.01348) BD*( 1) N   5 - C  21  
                ( 41.01%)   0.6404* N   5 s( 34.11%)p 1.92( 65.49%)d 0.01(  0.39%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5837  0.0185  0.0024 -0.0001
                                           -0.8046  0.0219  0.0090  0.0688  0.0063
                                           -0.0027  0.0462 -0.0042 -0.0008  0.0333
                                            0.0004  0.0058  0.0004 -0.0026  0.0003
                                           -0.0365 -0.0051  0.0374 -0.0028 -0.0012
                                            0.0070 -0.0021  0.0013 -0.0005 -0.0058
                                            0.0006
                ( 58.99%)  -0.7680* C  21 s( 29.99%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0003 -0.5474 -0.0152  0.0003  0.0009
                                            0.7991 -0.0140  0.0053 -0.2339  0.0159
                                           -0.0067 -0.0754 -0.0016  0.0018 -0.0113
                                            0.0134  0.0011  0.0016  0.0004 -0.0006
                                            0.0101 -0.0140  0.0042  0.0072 -0.0000
                                           -0.0003  0.0002 -0.0005  0.0006  0.0020
                                           -0.0020
  1287. (0.01748) BD*( 1) C   6 - C   7  
                ( 49.04%)   0.7003* C   6 s( 33.38%)p 1.99( 66.55%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5775  0.0182  0.0008  0.0001
                                           -0.6209 -0.0026 -0.0017 -0.5109 -0.0189
                                            0.0064  0.1360  0.0008  0.0012 -0.0166
                                           -0.0082  0.0066  0.0020  0.0039  0.0024
                                           -0.0019 -0.0039  0.0148  0.0008 -0.0024
                                            0.0037  0.0035  0.0009  0.0037  0.0029
                                           -0.0055
                ( 50.96%)  -0.7139* C   7 s( 29.82%)p 2.35( 70.06%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5460  0.0087  0.0007 -0.0003
                                            0.5433  0.0087 -0.0070  0.6205 -0.0061
                                            0.0020 -0.1423 -0.0028  0.0014 -0.0203
                                           -0.0095  0.0116  0.0004  0.0060  0.0020
                                           -0.0078  0.0011  0.0205  0.0016  0.0031
                                           -0.0044 -0.0031 -0.0006 -0.0021 -0.0047
                                            0.0025
  1288. (0.01029) BD*( 1) C   6 - C  22  
                ( 49.16%)   0.7012* C   6 s( 36.55%)p 1.73( 63.41%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6045 -0.0073  0.0003 -0.0009
                                           -0.0915  0.0085 -0.0026  0.7909 -0.0008
                                           -0.0040 -0.0127 -0.0006  0.0016  0.0027
                                            0.0037  0.0003 -0.0010  0.0018 -0.0003
                                            0.0133  0.0094  0.0086  0.0039  0.0004
                                            0.0004 -0.0042 -0.0001  0.0001  0.0020
                                           -0.0054
                ( 50.84%)  -0.7130* C  22 s( 35.39%)p 1.82( 64.44%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5948 -0.0053 -0.0002 -0.0000
                                            0.1197 -0.0046 -0.0053 -0.7936 -0.0137
                                           -0.0024  0.0079  0.0021  0.0014  0.0166
                                           -0.0008  0.0008 -0.0005  0.0004  0.0003
                                            0.0295  0.0029  0.0219  0.0005 -0.0003
                                           -0.0014  0.0074 -0.0002  0.0000 -0.0028
                                            0.0069
  1289. (0.01160) BD*( 1) C   7 - C   8  
                ( 49.96%)   0.7068* C   7 s( 35.51%)p 1.81( 64.38%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5959  0.0005 -0.0011  0.0001
                                            0.2550  0.0166 -0.0071 -0.7589  0.0109
                                           -0.0062 -0.0486 -0.0036  0.0018  0.0203
                                            0.0044  0.0052 -0.0011 -0.0045 -0.0009
                                            0.0099  0.0094  0.0192  0.0026  0.0015
                                           -0.0026  0.0043 -0.0001  0.0004 -0.0040
                                            0.0040
                ( 50.04%)  -0.7074* C   8 s( 35.50%)p 1.81( 64.39%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.5958  0.0004 -0.0011  0.0001
                                           -0.4155  0.0187 -0.0091  0.6799  0.0058
                                           -0.0019  0.0923 -0.0050  0.0016  0.0129
                                            0.0102  0.0035  0.0004 -0.0035 -0.0021
                                            0.0185  0.0024  0.0194  0.0023 -0.0009
                                            0.0014 -0.0048 -0.0008 -0.0019  0.0052
                                            0.0015
  1290. (0.12360) BD*( 2) C   7 - C   8  
                ( 50.03%)   0.7073* C   7 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0020 -0.0006  0.0003  0.0000
                                            0.2326  0.0008  0.0001  0.0175  0.0012
                                            0.0004  0.9719  0.0043  0.0034  0.0031
                                            0.0014 -0.0201 -0.0009  0.0167  0.0059
                                           -0.0055 -0.0001  0.0089  0.0000 -0.0111
                                           -0.0063  0.0006 -0.0028 -0.0026 -0.0005
                                           -0.0006
                ( 49.97%)  -0.7069* C   8 s(  0.01%)p 1.00( 99.89%)d 0.00(  0.08%)
                                                  f 0.00(  0.02%)
                                            0.0000  0.0078 -0.0002  0.0003 -0.0000
                                            0.2278  0.0014  0.0008  0.0139 -0.0005
                                           -0.0007  0.9730  0.0041  0.0031 -0.0067
                                           -0.0011 -0.0009  0.0038 -0.0274 -0.0043
                                           -0.0002  0.0010  0.0004 -0.0015 -0.0113
                                           -0.0057  0.0004 -0.0031 -0.0021 -0.0009
                                           -0.0005
  1291. (0.00802) BD*( 1) C   7 - C  34  
                ( 49.10%)   0.7007* C   7 s( 34.57%)p 1.89( 65.41%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5879 -0.0095  0.0006  0.0000
                                           -0.7648  0.0012  0.0053  0.1933  0.0027
                                           -0.0050  0.1783 -0.0009 -0.0013  0.0029
                                            0.0039  0.0024  0.0035 -0.0006 -0.0010
                                           -0.0058 -0.0078  0.0028  0.0032 -0.0025
                                            0.0036 -0.0013  0.0028 -0.0017 -0.0038
                                            0.0037
                ( 50.90%)  -0.7134* C  34 s( 28.51%)p 2.50( 71.27%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5338 -0.0124  0.0070 -0.0000
                                            0.7969  0.0179 -0.0121 -0.2024 -0.0052
                                            0.0019 -0.1900 -0.0041  0.0032  0.0172
                                            0.0004  0.0170 -0.0002 -0.0041 -0.0001
                                           -0.0332  0.0004  0.0193  0.0002  0.0020
                                           -0.0038  0.0037 -0.0040  0.0031  0.0060
                                           -0.0045
  1292. (0.01767) BD*( 1) C   8 - C   9  
                ( 50.91%)   0.7135* C   8 s( 29.86%)p 2.34( 70.02%)d 0.00(  0.12%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5464 -0.0090 -0.0007  0.0003
                                           -0.8143 -0.0010  0.0030 -0.0441 -0.0109
                                            0.0071  0.1869  0.0018  0.0003  0.0133
                                            0.0008 -0.0119 -0.0026 -0.0028 -0.0001
                                            0.0175  0.0094 -0.0207 -0.0012 -0.0029
                                            0.0049  0.0019  0.0033  0.0007 -0.0050
                                           -0.0003
                ( 49.09%)  -0.7007* C   9 s( 32.93%)p 2.03( 66.99%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5736 -0.0182 -0.0007 -0.0000
                                            0.7872  0.0153 -0.0046  0.1715 -0.0092
                                            0.0053 -0.1431 -0.0023  0.0001  0.0058
                                            0.0057 -0.0077 -0.0025 -0.0012 -0.0008
                                            0.0153  0.0071 -0.0152 -0.0007  0.0026
                                           -0.0050 -0.0007 -0.0034 -0.0016  0.0048
                                            0.0038
  1293. (0.00799) BD*( 1) C   8 - C  30  
                ( 49.13%)   0.7009* C   8 s( 34.54%)p 1.89( 65.44%)d 0.00(  0.02%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5876 -0.0097  0.0006  0.0000
                                           -0.3331  0.0028 -0.0003 -0.7312 -0.0004
                                            0.0073  0.0932 -0.0008 -0.0003 -0.0050
                                           -0.0070  0.0008  0.0004  0.0022  0.0017
                                            0.0041  0.0057  0.0029  0.0038 -0.0012
                                            0.0017  0.0045 -0.0010  0.0012  0.0053
                                            0.0017
                ( 50.87%)  -0.7133* C  30 s( 28.53%)p 2.50( 71.25%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5339 -0.0124  0.0070 -0.0000
                                            0.3491  0.0071 -0.0063  0.7616  0.0175
                                           -0.0110 -0.1001 -0.0024  0.0017 -0.0299
                                            0.0005  0.0042 -0.0001  0.0086 -0.0001
                                            0.0249  0.0003  0.0219  0.0001  0.0004
                                           -0.0001 -0.0062  0.0026 -0.0022 -0.0078
                                           -0.0017
  1294. (0.01013) BD*( 1) C   9 - C  24  
                ( 49.15%)   0.7011* C   9 s( 36.69%)p 1.72( 63.27%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.6057  0.0074 -0.0001  0.0008
                                           -0.5417 -0.0042  0.0040  0.5682 -0.0068
                                           -0.0002  0.1277 -0.0016 -0.0008 -0.0134
                                           -0.0097 -0.0037 -0.0012  0.0034  0.0023
                                           -0.0007 -0.0017 -0.0081 -0.0034 -0.0017
                                            0.0026 -0.0027 -0.0002 -0.0016  0.0043
                                            0.0037
                ( 50.85%)  -0.7131* C  24 s( 35.54%)p 1.81( 64.28%)d 0.00(  0.17%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5962  0.0057  0.0001  0.0000
                                            0.5230  0.0137  0.0045 -0.6025 -0.0051
                                            0.0019 -0.0775 -0.0048  0.0005 -0.0312
                                           -0.0029 -0.0066 -0.0000  0.0086 -0.0000
                                           -0.0110  0.0010 -0.0210 -0.0004  0.0023
                                           -0.0045  0.0053  0.0007  0.0020 -0.0059
                                           -0.0044
  1295. (0.18215) BD*( 2) C   9 - C  24  
                ( 45.74%)   0.6763* C   9 s(  0.13%)p99.99( 99.83%)d 0.14(  0.02%)
                                                  f 0.13(  0.02%)
                                            0.0000  0.0356  0.0077 -0.0003 -0.0001
                                           -0.2015  0.0035 -0.0026 -0.0102  0.0010
                                           -0.0005 -0.9785 -0.0049 -0.0014 -0.0015
                                           -0.0017  0.0077  0.0040 -0.0073 -0.0036
                                            0.0012  0.0002 -0.0060 -0.0009  0.0107
                                            0.0064 -0.0010 -0.0005  0.0044 -0.0000
                                            0.0010
                ( 54.26%)  -0.7366* C  24 s(  0.04%)p99.99( 99.90%)d 0.81(  0.03%)
                                                  f 0.62(  0.03%)
                                           -0.0008 -0.0206  0.0003  0.0017 -0.0001
                                           -0.1174 -0.0009  0.0014  0.0054 -0.0042
                                            0.0016 -0.9925  0.0043 -0.0066  0.0019
                                            0.0012 -0.0027 -0.0028  0.0169  0.0046
                                            0.0006 -0.0013  0.0044  0.0007  0.0154
                                            0.0039 -0.0021 -0.0002  0.0024  0.0003
                                            0.0010
  1296. (0.01724) BD*( 1) C  10 - C  11  
                ( 49.00%)   0.7000* C  10 s( 33.24%)p 2.01( 66.69%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5762 -0.0173 -0.0002 -0.0001
                                           -0.4943 -0.0172  0.0067  0.6497  0.0026
                                            0.0013 -0.0035 -0.0004  0.0007 -0.0174
                                           -0.0086  0.0021 -0.0006 -0.0020 -0.0000
                                           -0.0037 -0.0044 -0.0165 -0.0013  0.0006
                                            0.0041 -0.0050  0.0001 -0.0001  0.0063
                                            0.0023
                ( 51.00%)  -0.7142* C  11 s( 30.26%)p 2.30( 69.62%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5500 -0.0083  0.0003  0.0002
                                            0.6041 -0.0064  0.0040 -0.5728 -0.0101
                                            0.0060  0.0546 -0.0010  0.0010 -0.0194
                                           -0.0104  0.0014  0.0006 -0.0010 -0.0009
                                           -0.0103  0.0008 -0.0226 -0.0019 -0.0007
                                           -0.0034  0.0054  0.0003 -0.0010 -0.0032
                                           -0.0045
  1297. (0.27463) BD*( 2) C  10 - C  11  
                ( 49.24%)   0.7017* C  10 s(  0.01%)p 1.00( 99.95%)d 0.00(  0.03%)
                                                  f 0.00(  0.02%)
                                           -0.0006  0.0087  0.0026 -0.0008  0.0000
                                            0.0356 -0.0013  0.0004  0.0140  0.0009
                                           -0.0009 -0.9990 -0.0026 -0.0012  0.0007
                                            0.0005  0.0094 -0.0014 -0.0126 -0.0028
                                           -0.0007  0.0002  0.0013  0.0000  0.0131
                                           -0.0010  0.0002 -0.0033  0.0029  0.0003
                                           -0.0001
                ( 50.76%)  -0.7125* C  11 s(  0.00%)p 1.00( 99.92%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                            0.0002  0.0038  0.0017  0.0001 -0.0003
                                            0.0883 -0.0018  0.0003  0.0019  0.0013
                                           -0.0001 -0.9957 -0.0010 -0.0036 -0.0021
                                           -0.0010 -0.0009 -0.0014  0.0250  0.0033
                                           -0.0002  0.0000  0.0006 -0.0003  0.0135
                                           -0.0021 -0.0005 -0.0000  0.0012 -0.0001
                                            0.0001
  1298. (0.01040) BD*( 1) C  10 - C  24  
                ( 49.18%)   0.7013* C  10 s( 36.53%)p 1.74( 63.43%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6043 -0.0074  0.0008 -0.0008
                                           -0.7927  0.0006  0.0029 -0.0676  0.0085
                                           -0.0025 -0.0344  0.0003 -0.0001 -0.0025
                                           -0.0030  0.0015 -0.0012  0.0003 -0.0001
                                           -0.0141 -0.0096  0.0093  0.0036  0.0004
                                            0.0043  0.0001 -0.0006 -0.0002 -0.0056
                                           -0.0016
                ( 50.82%)  -0.7129* C  24 s( 35.45%)p 1.82( 64.37%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0054 -0.0001 -0.0001
                                            0.7907  0.0147  0.0017  0.1085 -0.0058
                                           -0.0040 -0.0805  0.0017 -0.0014 -0.0147
                                            0.0006 -0.0005  0.0015  0.0003 -0.0001
                                           -0.0300 -0.0028  0.0223  0.0002  0.0011
                                           -0.0071 -0.0012 -0.0015  0.0001  0.0071
                                            0.0025
  1299. (0.01134) BD*( 1) C  11 - C  12  
                ( 50.43%)   0.7102* C  11 s( 35.05%)p 1.85( 64.84%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.5920 -0.0007 -0.0000  0.0001
                                           -0.7644  0.0114 -0.0017 -0.2437 -0.0134
                                            0.0070 -0.0660  0.0008 -0.0008  0.0179
                                            0.0058  0.0041  0.0012  0.0014  0.0005
                                            0.0088  0.0099 -0.0209 -0.0018  0.0009
                                            0.0043  0.0029 -0.0009 -0.0007 -0.0043
                                           -0.0036
                ( 49.57%)  -0.7040* C  12 s( 34.39%)p 1.90( 65.50%)d 0.00(  0.11%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5864 -0.0025  0.0030 -0.0001
                                            0.7007  0.0054 -0.0019  0.4016 -0.0189
                                            0.0077  0.0480 -0.0014  0.0010  0.0139
                                            0.0082  0.0038  0.0000  0.0005  0.0007
                                            0.0157  0.0029 -0.0232  0.0001 -0.0009
                                           -0.0053 -0.0018  0.0006  0.0006 -0.0006
                                            0.0053
  1300. (0.00774) BD*( 1) C  11 - C  38  
                ( 49.18%)   0.7013* C  11 s( 34.59%)p 1.89( 65.39%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5881 -0.0099  0.0001  0.0003
                                           -0.2043 -0.0023  0.0028 -0.7821  0.0010
                                            0.0045 -0.0218  0.0006  0.0005 -0.0025
                                           -0.0045 -0.0004  0.0002 -0.0003 -0.0006
                                            0.0053  0.0082  0.0036  0.0037  0.0004
                                            0.0014  0.0049  0.0004 -0.0003  0.0042
                                            0.0040
                ( 50.82%)  -0.7129* C  38 s( 28.49%)p 2.50( 71.29%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5336 -0.0124  0.0073 -0.0000
                                            0.2048  0.0048 -0.0015  0.8183  0.0180
                                           -0.0128  0.0298  0.0005 -0.0006 -0.0179
                                           -0.0002 -0.0007 -0.0000 -0.0028  0.0001
                                            0.0353 -0.0005  0.0228 -0.0000 -0.0007
                                           -0.0044 -0.0048 -0.0005  0.0003 -0.0051
                                           -0.0065
  1301. (0.01892) BD*( 1) C  12 - C  13  
                ( 50.46%)   0.7104* C  12 s( 29.98%)p 2.33( 69.90%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5475 -0.0085 -0.0031  0.0000
                                            0.0194  0.0102 -0.0063 -0.8356 -0.0018
                                            0.0024  0.0152  0.0024 -0.0007 -0.0106
                                            0.0001  0.0010 -0.0000 -0.0002 -0.0003
                                           -0.0196 -0.0083 -0.0214 -0.0008 -0.0005
                                           -0.0023  0.0069  0.0003  0.0001 -0.0007
                                            0.0052
