 Entering Gaussian System, Link 0=g16
 Input=6mjm12re.com
 Output=6mjm12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079168/Gau-1658121.inp" -scrdir="/local/becsleip_8079168/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1658122.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    59  H    0.194325   0.000204
    60  C   -0.608077   0.003119
    61  H    0.203206  -0.001300
    62  H    0.198118  -0.000304
    63  H    0.181387  -0.001328
    64  O    8.000000   0.000000
    65  H   -1.514075   0.000128
    66  H   -2.078990  -0.001229
    67  C   -0.685941  -0.000356
    68  H    0.227204  -0.000064
    69  H    0.238152  -0.000153
    70  H    0.241505  -0.000071
    71  S    0.151068  -0.001835
    72  H    0.163626  -0.000208
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe  -3.376213   0.029505
     2  N   -0.381689   0.037883
     3  N   -0.421767   0.010135
     4  N   -0.413819   0.047907
     5  N   -0.402570   0.015379
     6  C    0.201303   0.144297
     7  C    0.048774  -0.063974
     8  C    0.028085   0.109105
     9  C    0.201544  -0.078868
    10  C    0.186929  -0.059089
    11  C    0.030831   0.126608
    12  C    0.015700  -0.046525
    13  C    0.177640   0.132967
    14  C    0.207460   0.117141
    15  C    0.044805  -0.065532
    16  C    0.005579   0.101266
    17  C    0.247470  -0.076526
    18  C    0.226043  -0.047948
    19  C    0.029805   0.106469
    20  C    0.040581  -0.046606
    21  C    0.217964   0.152661
    22  C   -0.106469  -0.087642
    24  C   -0.150764   0.259116
    26  C   -0.102465  -0.074009
    28  C   -0.125078   0.240658
    30  C   -0.023500   0.001010
    34  C   -0.018199   0.000430
    38  C   -0.030935   0.000236
    42  C    0.003229   0.006694
    44  C   -0.022342  -0.004147
    47  C   -0.017780   0.000717
    51  C    0.014791  -0.028610
    53  C   -0.025663   0.042389
    56  C   -0.026463   0.000505
    60  C   -0.025365   0.000187
    64  O    4.406935  -0.001101
    67  C    0.020920  -0.000644
    71  S    0.314694  -0.002042
 Electronic spatial extent (au):  <R**2>=          18363.5596
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.7963    Y=              1.2380    Z=            -16.4580  Tot=             16.6020
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.2521   YY=           -236.5926   ZZ=           -194.2881
   XY=              0.8658   XZ=             -3.2034   YZ=             -0.2361
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             -6.5411   YY=            -17.8817   ZZ=             24.4228
   XY=              0.8658   XZ=             -3.2034   YZ=             -0.2361
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.1809  YYY=            -11.0889  ZZZ=            -12.6747  XYY=              7.9931
  XXY=             -5.9153  XXZ=             62.4417  XZZ=            -20.3551  YZZ=             22.9245
  YYZ=             65.7298  XYZ=              4.0465
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10843.6952 YYYY=         -10845.8998 ZZZZ=          -1468.5471 XXXY=            -57.8356
 XXXZ=             69.9192 YYYX=            116.8220 YYYZ=            116.3016 ZZZX=            -75.3255
 ZZZY=            -39.8266 XXYY=          -3606.1701 XXZZ=          -2326.4931 YYZZ=          -2409.2424
 XXYZ=            -44.8106 YYXZ=            -11.8001 ZZXY=            -13.7121
 N-N= 5.406680287340D+03 E-N=-1.806672005383D+04  KE= 3.078424421700D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.00318       0.46138       0.16463       0.15390
     2  N(14)              0.00633       2.04548       0.72988       0.68230
     3  N(14)              0.00061       0.19614       0.06999       0.06543
     4  N(14)              0.00980       3.16652       1.12989       1.05624
     5  N(14)              0.00253       0.81710       0.29156       0.27255
     6  C(13)              0.01901      21.37229       7.62616       7.12903
     7  C(13)             -0.01191     -13.38792      -4.77714      -4.46573
     8  C(13)              0.01649      18.54092       6.61586       6.18459
     9  C(13)             -0.01567     -17.61073      -6.28395      -5.87431
    10  C(13)             -0.01253     -14.08846      -5.02711      -4.69941
    11  C(13)              0.01858      20.89266       7.45502       6.96904
    12  C(13)             -0.00931     -10.46608      -3.73456      -3.49111
    13  C(13)              0.01821      20.46638       7.30291       6.82685
    14  C(13)              0.01518      17.06115       6.08784       5.69099
    15  C(13)             -0.01186     -13.33358      -4.75775      -4.44760
    16  C(13)              0.01530      17.19866       6.13691       5.73686
    17  C(13)             -0.01563     -17.57628      -6.27165      -5.86281
    18  C(13)             -0.01053     -11.83299      -4.22230      -3.94706
    19  C(13)              0.01557      17.50168       6.24503       5.83793
    20  C(13)             -0.00954     -10.72483      -3.82688      -3.57742
    21  C(13)              0.02078      23.36624       8.33766       7.79414
    22  C(13)             -0.01579     -17.74783      -6.33287      -5.92004
    23  H(1)               0.00104       4.63374       1.65343       1.54565
    24  C(13)              0.03581      40.26000      14.36577      13.42929
    25  H(1)              -0.00427     -19.10494      -6.81712      -6.37272
    26  C(13)             -0.01331     -14.96470      -5.33978      -4.99169
    27  H(1)               0.00087       3.88424       1.38599       1.29564
    28  C(13)              0.03337      37.51545      13.38645      12.51381
    29  H(1)              -0.00395     -17.65646      -6.30026      -5.88956
    30  C(13)             -0.00370      -4.15624      -1.48305      -1.38637
    31  H(1)               0.00009       0.40512       0.14456       0.13513
    32  H(1)               0.00201       8.98942       3.20765       2.99855
    33  H(1)               0.00179       8.01069       2.85841       2.67208
    34  C(13)              0.00144       1.62110       0.57845       0.54074
    35  H(1)              -0.00077      -3.45596      -1.23317      -1.15279
    36  H(1)              -0.00089      -3.99702      -1.42624      -1.33326
    37  H(1)              -0.00013      -0.57602      -0.20554      -0.19214
    38  C(13)             -0.00422      -4.74514      -1.69318      -1.58281
    39  H(1)               0.00297      13.29501       4.74399       4.43474
    40  H(1)               0.00109       4.88453       1.74292       1.62930
    41  H(1)               0.00065       2.89011       1.03126       0.96404
    42  C(13)              0.00121       1.35771       0.48446       0.45288
    43  H(1)              -0.00021      -0.94532      -0.33731      -0.31532
    44  C(13)             -0.00100      -1.12516      -0.40148      -0.37531
    45  H(1)               0.00009       0.40128       0.14319       0.13385
    46  H(1)               0.00004       0.16674       0.05950       0.05562
    47  C(13)              0.00164       1.84214       0.65732       0.61447
    48  H(1)              -0.00116      -5.17715      -1.84734      -1.72691
    49  H(1)              -0.00057      -2.53086      -0.90307      -0.84420
    50  H(1)              -0.00024      -1.08912      -0.38863      -0.36329
    51  C(13)             -0.00632      -7.10518      -2.53531      -2.37003
    52  H(1)               0.00095       4.23397       1.51079       1.41230
    53  C(13)              0.00700       7.87411       2.80968       2.62652
    54  H(1)              -0.00074      -3.29392      -1.17535      -1.09873
    55  H(1)              -0.00071      -3.18819      -1.13763      -1.06347
    56  C(13)             -0.00368      -4.14069      -1.47750      -1.38119
    57  H(1)               0.00212       9.48755       3.38539       3.16471
    58  H(1)               0.00185       8.26067       2.94761       2.75546
    59  H(1)               0.00007       0.32510       0.11600       0.10844
    60  C(13)              0.00084       0.93914       0.33511       0.31326
    61  H(1)              -0.00043      -1.91326      -0.68270      -0.63820
    62  H(1)              -0.00012      -0.53215      -0.18988      -0.17751
    63  H(1)              -0.00040      -1.78593      -0.63726      -0.59572
    64  O(17)             -0.00000       0.00128       0.00046       0.00043
    65  H(1)              -0.00012      -0.53870      -0.19222      -0.17969
    66  H(1)              -0.00112      -4.99032      -1.78067      -1.66459
    67  C(13)             -0.00029      -0.32275      -0.11516      -0.10766
    68  H(1)              -0.00002      -0.09014      -0.03216      -0.03007
    69  H(1)               0.00001       0.03253       0.01161       0.01085
    70  H(1)               0.00001       0.02333       0.00832       0.00778
    71  S(33)             -0.00152      -0.52146      -0.18607      -0.17394
    72  H(1)              -0.00003      -0.13153      -0.04693      -0.04387
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.048504     -0.032598      0.081103
     2   Atom       -0.046718     -0.044981      0.091699
     3   Atom       -0.017597     -0.016988      0.034585
     4   Atom       -0.053485     -0.054431      0.107916
     5   Atom       -0.025251     -0.023951      0.049202
     6   Atom       -0.071617     -0.072675      0.144292
     7   Atom        0.024255      0.024845     -0.049101
     8   Atom       -0.052268     -0.055467      0.107735
     9   Atom        0.022241      0.031909     -0.054150
    10   Atom        0.020540      0.010669     -0.031209
    11   Atom       -0.065460     -0.063152      0.128612
    12   Atom        0.015182      0.012785     -0.027967
    13   Atom       -0.070225     -0.066169      0.136394
    14   Atom       -0.057217     -0.057948      0.115166
    15   Atom        0.026924      0.026584     -0.053508
    16   Atom       -0.045427     -0.050062      0.095489
    17   Atom        0.022017      0.032412     -0.054429
    18   Atom        0.015636      0.006189     -0.021825
    19   Atom       -0.055678     -0.052422      0.108100
    20   Atom        0.015499      0.014637     -0.030136
    21   Atom       -0.080395     -0.076099      0.156494
    22   Atom        0.030981      0.035645     -0.066627
    23   Atom       -0.000171      0.002813     -0.002642
    24   Atom       -0.131087     -0.130136      0.261223
    25   Atom       -0.007144      0.008564     -0.001421
    26   Atom        0.026415      0.030266     -0.056681
    27   Atom       -0.000158      0.002489     -0.002330
    28   Atom       -0.122997     -0.121881      0.244878
    29   Atom       -0.006792      0.008400     -0.001607
    30   Atom        0.002055     -0.000599     -0.001456
    31   Atom        0.002062     -0.000934     -0.001128
    32   Atom        0.001490      0.000165     -0.001655
    33   Atom        0.001410      0.000179     -0.001589
    34   Atom        0.001504     -0.000556     -0.000948
    35   Atom        0.001250     -0.000461     -0.000789
    36   Atom        0.001244     -0.000419     -0.000825
    37   Atom        0.001032     -0.000219     -0.000813
    38   Atom       -0.001252      0.002424     -0.001172
    39   Atom       -0.001178      0.002695     -0.001517
    40   Atom       -0.000738      0.002629     -0.001891
    41   Atom       -0.001362      0.002652     -0.001290
    42   Atom       -0.000652     -0.000525      0.001177
    43   Atom        0.000984     -0.000143     -0.000841
    44   Atom        0.002478      0.001897     -0.004375
    45   Atom       -0.000187      0.000771     -0.000584
    46   Atom       -0.000009      0.000435     -0.000427
    47   Atom        0.001352     -0.000126     -0.001226
    48   Atom        0.000808     -0.000057     -0.000751
    49   Atom        0.001206     -0.000423     -0.000783
    50   Atom        0.000558      0.000265     -0.000824
    51   Atom        0.006853      0.005330     -0.012183
    52   Atom        0.002533     -0.000637     -0.001896
    53   Atom       -0.000122     -0.015388      0.015509
    54   Atom       -0.000285      0.000667     -0.000382
    55   Atom        0.000241      0.001416     -0.001657
    56   Atom       -0.001294      0.002548     -0.001253
    57   Atom       -0.000852      0.002553     -0.001702
    58   Atom       -0.000768      0.002245     -0.001477
    59   Atom       -0.001230      0.002414     -0.001183
    60   Atom        0.000043      0.000699     -0.000742
    61   Atom        0.000497      0.000435     -0.000932
    62   Atom        0.000279      0.000637     -0.000917
    63   Atom        0.000508      0.000330     -0.000839
    64   Atom       -0.000594     -0.000130      0.000724
    65   Atom       -0.000638     -0.000050      0.000689
    66   Atom       -0.000710     -0.000210      0.000920
    67   Atom       -0.000984     -0.000300      0.001284
    68   Atom       -0.000597     -0.000362      0.000959
    69   Atom       -0.000867     -0.000464      0.001331
    70   Atom       -0.001178     -0.000388      0.001566
    71   Atom        0.001662      0.002172     -0.003834
    72   Atom       -0.000662     -0.000383      0.001045
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.070641     -0.009059     -0.016365
     2   Atom       -0.001158      0.019324     -0.002862
     3   Atom       -0.001734     -0.007666      0.003621
     4   Atom       -0.001321     -0.019879      0.002338
     5   Atom       -0.001413      0.007681     -0.003640
     6   Atom       -0.000984      0.006854     -0.004000
     7   Atom        0.000358     -0.003040      0.001638
     8   Atom       -0.000349      0.007084     -0.001776
     9   Atom        0.003549     -0.003422     -0.000469
    10   Atom       -0.000132      0.000233     -0.000719
    11   Atom        0.000666     -0.005026      0.014009
    12   Atom        0.000091     -0.001632     -0.002511
    13   Atom       -0.000412      0.004172      0.005234
    14   Atom       -0.000221     -0.007993      0.006946
    15   Atom        0.000251      0.003290     -0.004945
    16   Atom        0.000005     -0.010303      0.000693
    17   Atom        0.003012      0.005130      0.000377
    18   Atom       -0.000777      0.000413      0.000707
    19   Atom        0.000668      0.001185     -0.009717
    20   Atom        0.000369      0.000070      0.002867
    21   Atom       -0.000069     -0.004153     -0.013818
    22   Atom       -0.004403     -0.001207      0.003288
    23   Atom       -0.002472     -0.000048      0.000156
    24   Atom       -0.000801      0.012435      0.006074
    25   Atom       -0.014630      0.000625     -0.000483
    26   Atom       -0.003586      0.002021     -0.002858
    27   Atom       -0.002026      0.000098     -0.000146
    28   Atom       -0.000954     -0.009646     -0.010634
    29   Atom       -0.013928     -0.001156      0.000762
    30   Atom       -0.001185     -0.000171      0.000051
    31   Atom       -0.001087     -0.000164      0.000063
    32   Atom       -0.001547      0.000878     -0.000629
    33   Atom       -0.001512     -0.001106      0.000753
    34   Atom        0.000359     -0.000063     -0.000135
    35   Atom        0.000476     -0.000442     -0.000160
    36   Atom        0.000395      0.000358      0.000122
    37   Atom        0.000424     -0.000094     -0.000015
    38   Atom        0.000213     -0.000783     -0.000576
    39   Atom       -0.000552     -0.000123      0.001162
    40   Atom       -0.000718      0.000271     -0.001449
    41   Atom        0.000661     -0.000085     -0.000825
    42   Atom        0.000236      0.001573     -0.002397
    43   Atom        0.001007     -0.000507     -0.000256
    44   Atom        0.000900     -0.001054      0.002407
    45   Atom        0.001275      0.000287      0.000335
    46   Atom        0.000327     -0.000014      0.000097
    47   Atom        0.000073      0.000007     -0.000274
    48   Atom        0.000092      0.000315      0.000063
    49   Atom        0.000349     -0.000159     -0.000106
    50   Atom        0.000293     -0.000063     -0.000284
    51   Atom       -0.006313      0.013182      0.007363
    52   Atom       -0.002288      0.000100     -0.000191
    53   Atom        0.011350     -0.028601     -0.016486
    54   Atom        0.001994      0.000490      0.001530
    55   Atom       -0.002650     -0.001084     -0.000683
    56   Atom        0.000171      0.000182      0.000224
    57   Atom       -0.000641      0.000278     -0.000936
    58   Atom       -0.000621     -0.000273      0.001495
    59   Atom        0.000542      0.000044      0.000278
    60   Atom        0.001354      0.000153      0.000083
    61   Atom        0.001181     -0.000386     -0.000260
    62   Atom        0.000902      0.000078      0.000103
    63   Atom        0.001125      0.000558      0.000389
    64   Atom       -0.000432     -0.000073     -0.000234
    65   Atom       -0.000339     -0.000199      0.000196
    66   Atom       -0.000287      0.000024     -0.000149
    67   Atom       -0.000121     -0.000061     -0.000162
    68   Atom       -0.000105     -0.000195     -0.000114
    69   Atom       -0.000378     -0.000435     -0.000382
    70   Atom        0.000038     -0.000337     -0.000061
    71   Atom       -0.000747     -0.002214      0.000812
    72   Atom       -0.000320      0.000305     -0.000088
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.1132    -1.961    -0.700    -0.654  0.7400  0.6665  0.0906
     1 Fe(57) Bbb     0.0298     0.516     0.184     0.172 -0.6726  0.7311  0.1145
              Bcc     0.0834     1.444     0.515     0.482  0.0101 -0.1457  0.9893
 
              Baa    -0.0495    -1.909    -0.681    -0.637  0.9771  0.1681 -0.1303
     2 N(14)  Bbb    -0.0449    -1.732    -0.618    -0.578 -0.1637  0.9855  0.0438
              Bcc     0.0944     3.641     1.299     1.215  0.1358 -0.0215  0.9905
 
              Baa    -0.0194    -0.747    -0.267    -0.249  0.8660  0.4918  0.0900
     3 N(14)  Bbb    -0.0166    -0.640    -0.228    -0.213 -0.4789  0.8677 -0.1331
              Bcc     0.0360     1.387     0.495     0.463 -0.1436  0.0722  0.9870
 
              Baa    -0.0564    -2.177    -0.777    -0.726  0.8804  0.4635  0.0999
     4 N(14)  Bbb    -0.0539    -2.080    -0.742    -0.694 -0.4586  0.8860 -0.0691
              Bcc     0.1104     4.257     1.519     1.420 -0.1205  0.0150  0.9926
 
              Baa    -0.0265    -1.022    -0.365    -0.341  0.9124  0.4027 -0.0732
     5 N(14)  Bbb    -0.0237    -0.914    -0.326    -0.305 -0.3964  0.9139  0.0874
              Bcc     0.0502     1.935     0.691     0.646  0.1021 -0.0507  0.9935
 
              Baa    -0.0733    -9.831    -3.508    -3.279  0.5144  0.8576 -0.0004
     6 C(13)  Bbb    -0.0713    -9.571    -3.415    -3.192  0.8570 -0.5140 -0.0368
              Bcc     0.1446    19.402     6.923     6.472  0.0318 -0.0185  0.9993
 
              Baa    -0.0493    -6.611    -2.359    -2.205  0.0414 -0.0223  0.9989
     7 C(13)  Bbb     0.0242     3.254     1.161     1.085  0.9081 -0.4161 -0.0469
              Bcc     0.0250     3.357     1.198     1.120  0.4167  0.9090  0.0030
 
              Baa    -0.0555    -7.449    -2.658    -2.485  0.0921  0.9957  0.0068
     8 C(13)  Bbb    -0.0526    -7.053    -2.517    -2.352  0.9948 -0.0917 -0.0450
              Bcc     0.1081    14.502     5.175     4.837  0.0442 -0.0109  0.9990
 
              Baa    -0.0543    -7.287    -2.600    -2.431  0.0445  0.0036  0.9990
     9 C(13)  Bbb     0.0212     2.846     1.015     0.949  0.9478 -0.3161 -0.0411
              Bcc     0.0331     4.442     1.585     1.482  0.3156  0.9487 -0.0175
 
              Baa    -0.0312    -4.190    -1.495    -1.398 -0.0045  0.0171  0.9998
    10 C(13)  Bbb     0.0107     1.433     0.511     0.478  0.0138  0.9998 -0.0171
              Bcc     0.0205     2.757     0.984     0.920  0.9999 -0.0138  0.0047
 
              Baa    -0.0661    -8.874    -3.166    -2.960  0.8850 -0.4622  0.0561
    11 C(13)  Bbb    -0.0636    -8.539    -3.047    -2.848  0.4649  0.8838 -0.0523
              Bcc     0.1298    17.412     6.213     5.808 -0.0254  0.0723  0.9971
 
              Baa    -0.0282    -3.782    -1.349    -1.261  0.0374  0.0611  0.9974
    12 C(13)  Bbb     0.0129     1.734     0.619     0.578 -0.0818  0.9950 -0.0578
              Bcc     0.0153     2.048     0.731     0.683  0.9959  0.0795 -0.0422
 
              Baa    -0.0704    -9.444    -3.370    -3.150  0.9918  0.1260 -0.0232
    13 C(13)  Bbb    -0.0662    -8.888    -3.172    -2.965 -0.1265  0.9917 -0.0230
              Bcc     0.1366    18.332     6.541     6.115  0.0201  0.0258  0.9995
 
              Baa    -0.0582    -7.815    -2.789    -2.607 -0.1495  0.9877 -0.0465
    14 C(13)  Bbb    -0.0576    -7.726    -2.757    -2.577  0.9877  0.1514  0.0396
              Bcc     0.1158    15.541     5.545     5.184 -0.0462  0.0400  0.9981
 
              Baa    -0.0539    -7.239    -2.583    -2.415 -0.0408  0.0614  0.9973
    15 C(13)  Bbb     0.0269     3.606     1.287     1.203 -0.2575  0.9638 -0.0698
              Bcc     0.0271     3.633     1.296     1.212  0.9654  0.2597  0.0235
 
              Baa    -0.0501    -6.718    -2.397    -2.241 -0.0137  0.9999 -0.0057
    16 C(13)  Bbb    -0.0462    -6.196    -2.211    -2.067  0.9973  0.0141  0.0725
              Bcc     0.0962    12.915     4.608     4.308 -0.0725  0.0047  0.9974
 
              Baa    -0.0548    -7.350    -2.623    -2.452 -0.0666 -0.0020  0.9978
    17 C(13)  Bbb     0.0215     2.887     1.030     0.963  0.9613 -0.2680  0.0636
              Bcc     0.0333     4.462     1.592     1.489  0.2672  0.9634  0.0198
 
              Baa    -0.0218    -2.932    -1.046    -0.978 -0.0116 -0.0255  0.9996
    18 C(13)  Bbb     0.0061     0.825     0.294     0.275  0.0805  0.9964  0.0264
              Bcc     0.0157     2.107     0.752     0.703  0.9967 -0.0807  0.0095
 
              Baa    -0.0559    -7.498    -2.675    -2.501  0.9684 -0.2484 -0.0217
    19 C(13)  Bbb    -0.0528    -7.088    -2.529    -2.364  0.2493  0.9668  0.0565
              Bcc     0.1087    14.586     5.205     4.865  0.0070 -0.0602  0.9982
 
              Baa    -0.0303    -4.069    -1.452    -1.357 -0.0010 -0.0636  0.9980
    20 C(13)  Bbb     0.0147     1.967     0.702     0.656 -0.4041  0.9129  0.0578
              Bcc     0.0157     2.102     0.750     0.701  0.9147  0.4032  0.0266
 
              Baa    -0.0805   -10.802    -3.854    -3.603  0.9960  0.0864  0.0225
    21 C(13)  Bbb    -0.0769   -10.318    -3.682    -3.442 -0.0876  0.9945  0.0573
              Bcc     0.1574    21.119     7.536     7.045 -0.0174 -0.0591  0.9981
 
              Baa    -0.0667    -8.956    -3.196    -2.988  0.0109 -0.0316  0.9994
    22 C(13)  Bbb     0.0283     3.802     1.357     1.268  0.8580  0.5137  0.0069
              Bcc     0.0384     5.154     1.839     1.719 -0.5136  0.8574  0.0327
 
              Baa    -0.0026    -1.412    -0.504    -0.471 -0.0169 -0.0362  0.9992
    23 H(1)   Bbb    -0.0016    -0.835    -0.298    -0.279  0.8708  0.4905  0.0325
              Bcc     0.0042     2.248     0.802     0.750 -0.4913  0.8707  0.0232
 
              Baa    -0.1320   -17.717    -6.322    -5.910  0.8750  0.4829 -0.0351
    24 C(13)  Bbb    -0.1297   -17.402    -6.209    -5.805 -0.4832  0.8755  0.0018
              Bcc     0.2617    35.119    12.531    11.714  0.0316  0.0154  0.9994
 
              Baa    -0.0159    -8.484    -3.027    -2.830  0.8582  0.5129 -0.0199
    25 H(1)   Bbb    -0.0014    -0.770    -0.275    -0.257 -0.0030  0.0438  0.9990
              Bcc     0.0173     9.254     3.302     3.087 -0.5132  0.8574 -0.0391
 
              Baa    -0.0568    -7.624    -2.721    -2.543 -0.0229  0.0318  0.9992
    26 C(13)  Bbb     0.0243     3.257     1.162     1.086  0.8575  0.5145  0.0032
              Bcc     0.0325     4.368     1.558     1.457 -0.5140  0.8569 -0.0391
 
              Baa    -0.0023    -1.246    -0.445    -0.416 -0.0279  0.0186  0.9994
    27 H(1)   Bbb    -0.0013    -0.670    -0.239    -0.223  0.8791  0.4764  0.0157
              Bcc     0.0036     1.916     0.684     0.639 -0.4759  0.8790 -0.0296
 
              Baa    -0.1241   -16.648    -5.940    -5.553  0.8347  0.5494  0.0377
    28 C(13)  Bbb    -0.1214   -16.288    -5.812    -5.433 -0.5501  0.8351  0.0098
              Bcc     0.2454    32.935    11.752    10.986 -0.0261 -0.0289  0.9992
 
              Baa    -0.0151    -8.050    -2.873    -2.685  0.8599  0.5085  0.0450
    29 H(1)   Bbb    -0.0017    -0.888    -0.317    -0.296 -0.0042 -0.0812  0.9967
              Bcc     0.0168     8.939     3.190     2.982 -0.5104  0.8572  0.0677
 
              Baa    -0.0015    -0.197    -0.070    -0.066  0.0532  0.0135  0.9985
    30 C(13)  Bbb    -0.0011    -0.141    -0.050    -0.047  0.3548  0.9344 -0.0315
              Bcc     0.0025     0.338     0.120     0.113  0.9334 -0.3560 -0.0449
 
              Baa    -0.0013    -0.687    -0.245    -0.229  0.3054  0.9503 -0.0609
    31 H(1)   Bbb    -0.0011    -0.606    -0.216    -0.202  0.0656  0.0428  0.9969
              Bcc     0.0024     1.293     0.461     0.431  0.9500 -0.3084 -0.0492
 
              Baa    -0.0019    -1.024    -0.366    -0.342 -0.1766  0.1619  0.9709
    32 H(1)   Bbb    -0.0009    -0.456    -0.163    -0.152  0.5599  0.8278 -0.0362
              Bcc     0.0028     1.480     0.528     0.494  0.8095 -0.5372  0.2369
 
              Baa    -0.0020    -1.064    -0.380    -0.355  0.2366 -0.1672  0.9571
    33 H(1)   Bbb    -0.0008    -0.447    -0.160    -0.149  0.5602  0.8284  0.0062
              Bcc     0.0028     1.511     0.539     0.504  0.7939 -0.5347 -0.2896
 
              Baa    -0.0010    -0.133    -0.047    -0.044 -0.0209  0.3119  0.9499
    34 C(13)  Bbb    -0.0006    -0.077    -0.028    -0.026 -0.1710  0.9350 -0.3107
              Bcc     0.0016     0.210     0.075     0.070  0.9850  0.1689 -0.0338
 
              Baa    -0.0009    -0.476    -0.170    -0.159  0.1589  0.1855  0.9697
    35 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103 -0.2801  0.9503 -0.1359
              Bcc     0.0015     0.784     0.280     0.262  0.9467  0.2500 -0.2030
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.1388 -0.1366  0.9809
    36 H(1)   Bbb    -0.0005    -0.269    -0.096    -0.090 -0.2390  0.9658  0.1007
              Bcc     0.0014     0.745     0.266     0.249  0.9611  0.2204  0.1667
 
