 Entering Gaussian System, Link 0=g16
 Input=6lco01.com
 Output=6lco01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078876/Gau-301503.inp" -scrdir="/local/becsleip_8078876/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    301504.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 153. LP*(   7)Fe   1                /221. RY*(   5) N   3                    0.10    1.24    0.031
 153. LP*(   7)Fe   1                /225. RY*(   9) N   3                    0.47    2.05    0.084
 153. LP*(   7)Fe   1                /227. RY*(  11) N   3                    0.05    2.14    0.029
 153. LP*(   7)Fe   1                /229. RY*(  13) N   3                    0.12    3.70    0.057
 153. LP*(   7)Fe   1                /243. RY*(   1) N   4                    2.39    0.36    0.079
 153. LP*(   7)Fe   1                /244. RY*(   2) N   4                    4.98    0.74    0.162
 153. LP*(   7)Fe   1                /245. RY*(   3) N   4                    1.74    1.25    0.126
 153. LP*(   7)Fe   1                /246. RY*(   4) N   4                    0.61    0.95    0.065
 153. LP*(   7)Fe   1                /250. RY*(   8) N   4                    0.07    1.62    0.030
 153. LP*(   7)Fe   1                /251. RY*(   9) N   4                    0.16    2.03    0.050
 153. LP*(   7)Fe   1                /269. RY*(   1) N   5                    1.05    0.29    0.046
 153. LP*(   7)Fe   1                /270. RY*(   2) N   5                    1.82    0.78    0.101
 153. LP*(   7)Fe   1                /271. RY*(   3) N   5                    6.05    1.34    0.243
 153. LP*(   7)Fe   1                /272. RY*(   4) N   5                    2.73    0.96    0.140
 153. LP*(   7)Fe   1                /277. RY*(   9) N   5                    0.73    2.19    0.109
 153. LP*(   7)Fe   1                /281. RY*(  13) N   5                    0.09    3.64    0.050
 153. LP*(   7)Fe   1                /283. RY*(  15) N   5                    0.05    3.13    0.036
 153. LP*(   7)Fe   1                /295. RY*(   1) C   6                    0.09    1.00    0.025
 153. LP*(   7)Fe   1                /296. RY*(   2) C   6                    0.13    0.98    0.031
 153. LP*(   7)Fe   1                /373. RY*(   1) C   9                    0.25    1.03    0.043
 153. LP*(   7)Fe   1                /374. RY*(   2) C   9                    0.19    1.00    0.037
 153. LP*(   7)Fe   1                /399. RY*(   1) C  10                    0.69    1.02    0.072
 153. LP*(   7)Fe   1                /400. RY*(   2) C  10                    0.14    1.03    0.033
 153. LP*(   7)Fe   1                /407. RY*(   9) C  10                    0.09    1.58    0.032
 153. LP*(   7)Fe   1                /413. RY*(  15) C  10                    0.07    2.06    0.032
 153. LP*(   7)Fe   1                /477. RY*(   1) C  13                    0.55    1.03    0.064
 153. LP*(   7)Fe   1                /486. RY*(  10) C  13                    0.12    1.70    0.040
 153. LP*(   7)Fe   1                /503. RY*(   1) C  14                    0.13    1.02    0.031
 153. LP*(   7)Fe   1                /504. RY*(   2) C  14                    0.12    0.98    0.029
 153. LP*(   7)Fe   1                /512. RY*(  10) C  14                    0.05    1.86    0.027
 153. LP*(   7)Fe   1                /519. RY*(  17) C  14                    0.05    2.20    0.030
 153. LP*(   7)Fe   1                /581. RY*(   1) C  17                    0.28    1.01    0.046
 153. LP*(   7)Fe   1                /582. RY*(   2) C  17                    0.22    1.01    0.041
 153. LP*(   7)Fe   1                /607. RY*(   1) C  18                    0.77    1.00    0.075
 153. LP*(   7)Fe   1                /608. RY*(   2) C  18                    0.09    0.99    0.026
 153. LP*(   7)Fe   1                /616. RY*(  10) C  18                    0.06    1.64    0.028
 153. LP*(   7)Fe   1                /619. RY*(  13) C  18                    0.07    2.66    0.037
 153. LP*(   7)Fe   1                /685. RY*(   1) C  21                    0.65    0.98    0.068
 153. LP*(   7)Fe   1                /687. RY*(   3) C  21                    0.07    0.08    0.007
 153. LP*(   7)Fe   1                /692. RY*(   8) C  21                    0.07    1.21    0.024
 153. LP*(   7)Fe   1                /697. RY*(  13) C  21                    0.08    2.48    0.039
 153. LP*(   7)Fe   1                /712. RY*(   2) C  22                    0.13    0.89    0.029
 153. LP*(   7)Fe   1                /737. RY*(   1) H  23                    0.27    0.02    0.006
 153. LP*(   7)Fe   1                /744. RY*(   3) C  24                    0.28    0.74    0.039
 153. LP*(   7)Fe   1                /774. RY*(   2) C  26                    0.12    1.07    0.030
 153. LP*(   7)Fe   1                /806. RY*(   3) C  28                    0.29    0.78    0.041
 153. LP*(   7)Fe   1                /***. BD*(   1) C   7 - C   8            0.10    0.03    0.005
 153. LP*(   7)Fe   1                /***. BD*(   1) C   9 - C  24            6.46    0.01    0.022
 153. LP*(   7)Fe   1                /***. BD*(   1) C  15 - C  16            0.14    0.02    0.004
 154. LP*(   8)Fe   1                /191. RY*(   1) N   2                    1.37    0.34    0.058
 154. LP*(   8)Fe   1                /192. RY*(   2) N   2                    1.87    0.73    0.100
 154. LP*(   8)Fe   1                /193. RY*(   3) N   2                    6.39    1.30    0.248
 154. LP*(   8)Fe   1                /194. RY*(   4) N   2                    2.51    0.93    0.133
 154. LP*(   8)Fe   1                /199. RY*(   9) N   2                    0.74    1.96    0.105
 154. LP*(   8)Fe   1                /203. RY*(  13) N   2                    0.10    3.81    0.055
 154. LP*(   8)Fe   1                /217. RY*(   1) N   3                    0.12    0.31    0.017
 154. LP*(   8)Fe   1                /218. RY*(   2) N   3                    4.60    0.74    0.158
 154. LP*(   8)Fe   1                /219. RY*(   3) N   3                    1.89    1.37    0.138
 154. LP*(   8)Fe   1                /220. RY*(   4) N   3                    0.70    0.93    0.070
 154. LP*(   8)Fe   1                /224. RY*(   8) N   3                    0.09    1.66    0.033
 154. LP*(   8)Fe   1                /225. RY*(   9) N   3                    0.19    2.05    0.055
 154. LP*(   8)Fe   1                /229. RY*(  13) N   3                    0.05    3.70    0.039
 154. LP*(   8)Fe   1                /243. RY*(   1) N   4                    1.24    0.37    0.057
 154. LP*(   8)Fe   1                /244. RY*(   2) N   4                    1.23    0.74    0.081
 154. LP*(   8)Fe   1                /245. RY*(   3) N   4                    6.33    1.26    0.243
 154. LP*(   8)Fe   1                /246. RY*(   4) N   4                    2.69    0.95    0.139
 154. LP*(   8)Fe   1                /251. RY*(   9) N   4                    0.70    2.04    0.104
 154. LP*(   8)Fe   1                /254. RY*(  12) N   4                    0.05    2.31    0.031
 154. LP*(   8)Fe   1                /255. RY*(  13) N   4                    0.16    3.67    0.066
 154. LP*(   8)Fe   1                /269. RY*(   1) N   5                    0.08    0.29    0.013
 154. LP*(   8)Fe   1                /270. RY*(   2) N   5                    4.54    0.78    0.161
 154. LP*(   8)Fe   1                /271. RY*(   3) N   5                    1.88    1.34    0.136
 154. LP*(   8)Fe   1                /272. RY*(   4) N   5                    0.95    0.96    0.083
 154. LP*(   8)Fe   1                /276. RY*(   8) N   5                    0.09    1.65    0.033
 154. LP*(   8)Fe   1                /277. RY*(   9) N   5                    0.24    2.19    0.063
 154. LP*(   8)Fe   1                /295. RY*(   1) C   6                    0.74    1.00    0.074
 154. LP*(   8)Fe   1                /296. RY*(   2) C   6                    0.10    0.98    0.027
 154. LP*(   8)Fe   1                /304. RY*(  10) C   6                    0.07    1.56    0.029
 154. LP*(   8)Fe   1                /373. RY*(   1) C   9                    0.55    1.03    0.065
 154. LP*(   8)Fe   1                /381. RY*(   9) C   9                    0.11    1.48    0.035
 154. LP*(   8)Fe   1                /399. RY*(   1) C  10                    0.12    1.02    0.030
 154. LP*(   8)Fe   1                /400. RY*(   2) C  10                    0.07    1.04    0.024
 154. LP*(   8)Fe   1                /477. RY*(   1) C  13                    0.34    1.03    0.051
 154. LP*(   8)Fe   1                /478. RY*(   2) C  13                    0.20    0.94    0.038
 154. LP*(   8)Fe   1                /503. RY*(   1) C  14                    0.75    1.02    0.075
 154. LP*(   8)Fe   1                /504. RY*(   2) C  14                    0.07    0.99    0.023
 154. LP*(   8)Fe   1                /505. RY*(   3) C  14                    0.07    0.52    0.017
 154. LP*(   8)Fe   1                /512. RY*(  10) C  14                    0.05    1.87    0.027
 154. LP*(   8)Fe   1                /581. RY*(   1) C  17                    0.62    1.01    0.068
 154. LP*(   8)Fe   1                /583. RY*(   3) C  17                    0.05    0.08    0.006
 154. LP*(   8)Fe   1                /584. RY*(   4) C  17                    0.06    1.02    0.021
 154. LP*(   8)Fe   1                /589. RY*(   9) C  17                    0.06    1.69    0.028
 154. LP*(   8)Fe   1                /607. RY*(   1) C  18                    0.16    1.00    0.034
 154. LP*(   8)Fe   1                /608. RY*(   2) C  18                    0.12    0.99    0.030
 154. LP*(   8)Fe   1                /685. RY*(   1) C  21                    0.31    0.99    0.047
 154. LP*(   8)Fe   1                /686. RY*(   2) C  21                    0.19    0.97    0.037
 154. LP*(   8)Fe   1                /694. RY*(  10) C  21                    0.06    1.65    0.027
 154. LP*(   8)Fe   1                /713. RY*(   3) C  22                    0.43    0.75    0.049
 154. LP*(   8)Fe   1                /743. RY*(   2) C  24                    0.11    0.86    0.027
 154. LP*(   8)Fe   1                /746. RY*(   5) C  24                    0.07    1.06    0.024
 154. LP*(   8)Fe   1                /768. RY*(   1) H  25                    0.21    0.04    0.007
 154. LP*(   8)Fe   1                /775. RY*(   3) C  26                    0.34    0.77    0.044
 154. LP*(   8)Fe   1                /781. RY*(   9) C  26                    0.05    1.16    0.021
 154. LP*(   8)Fe   1                /805. RY*(   2) C  28                    0.14    0.81    0.029
 154. LP*(   8)Fe   1                /808. RY*(   5) C  28                    0.06    1.12    0.023
 154. LP*(   8)Fe   1                /830. RY*(   1) H  29                    0.06    0.08    0.006
 154. LP*(   8)Fe   1                /***. BD*(   1) C   9 - C  24            0.94    0.01    0.010
 154. LP*(   8)Fe   1                /***. BD*(   1) C  11 - C  12            0.11    0.03    0.004
 154. LP*(   8)Fe   1                /***. BD*(   1) C  13 - C  26            6.72    0.01    0.023
 154. LP*(   8)Fe   1                /***. BD*(   1) C  17 - C  28            1.05    0.01    0.009
 154. LP*(   8)Fe   1                /***. BD*(   1) C  18 - C  28            0.34    0.01    0.006
 154. LP*(   8)Fe   1                /***. BD*(   1) C  19 - C  20            0.08    0.04    0.005
 155. LP*(   9)Fe   1                /191. RY*(   1) N   2                    3.30    0.50    0.126
 155. LP*(   9)Fe   1                /192. RY*(   2) N   2                    0.07    0.89    0.024
 155. LP*(   9)Fe   1                /193. RY*(   3) N   2                    0.23    1.46    0.058
 155. LP*(   9)Fe   1                /195. RY*(   5) N   2                    0.32    1.78    0.076
 155. LP*(   9)Fe   1                /199. RY*(   9) N   2                    0.09    2.11    0.043
 155. LP*(   9)Fe   1                /217. RY*(   1) N   3                    3.17    0.47    0.120
 155. LP*(   9)Fe   1                /218. RY*(   2) N   3                    0.10    0.90    0.030
 155. LP*(   9)Fe   1                /219. RY*(   3) N   3                    0.15    1.53    0.048
 155. LP*(   9)Fe   1                /221. RY*(   5) N   3                    0.50    1.40    0.085
 155. LP*(   9)Fe   1                /243. RY*(   1) N   4                    3.59    0.52    0.134
 155. LP*(   9)Fe   1                /244. RY*(   2) N   4                    0.07    0.90    0.025
 155. LP*(   9)Fe   1                /245. RY*(   3) N   4                    0.28    1.41    0.062
 155. LP*(   9)Fe   1                /247. RY*(   5) N   4                    0.16    1.92    0.056
 155. LP*(   9)Fe   1                /248. RY*(   6) N   4                    0.05    2.21    0.034
 155. LP*(   9)Fe   1                /251. RY*(   9) N   4                    0.08    2.20    0.043
 155. LP*(   9)Fe   1                /269. RY*(   1) N   5                    3.59    0.45    0.124
 155. LP*(   9)Fe   1                /271. RY*(   3) N   5                    0.25    1.50    0.061
 155. LP*(   9)Fe   1                /272. RY*(   4) N   5                    0.05    1.12    0.024
 155. LP*(   9)Fe   1                /273. RY*(   5) N   5                    0.51    1.40    0.085
 155. LP*(   9)Fe   1                /277. RY*(   9) N   5                    0.05    2.35    0.035
 155. LP*(   9)Fe   1                /711. RY*(   1) C  22                    4.30    0.02    0.028
 155. LP*(   9)Fe   1                /719. RY*(   9) C  22                    0.06    0.74    0.021
 155. LP*(   9)Fe   1                /737. RY*(   1) H  23                    0.05    0.18    0.010
 155. LP*(   9)Fe   1                /742. RY*(   1) C  24                    1.00    0.08    0.028
 155. LP*(   9)Fe   1                /750. RY*(   9) C  24                    0.07    0.68    0.022
 155. LP*(   9)Fe   1                /773. RY*(   1) C  26                    0.45    0.10    0.021
 155. LP*(   9)Fe   1                /780. RY*(   8) C  26                    0.06    0.97    0.025
 155. LP*(   9)Fe   1                /804. RY*(   1) C  28                    0.52    0.14    0.027

 from unit  1 to unit  3
  99. CR (   3)Fe   1                /***. BD*(   1) O  64 - H  66            0.09    5.29    0.019
 148. LP (   2)Fe   1                /***. RY*(   1) O  64                    0.30    0.81    0.014
 148. LP (   2)Fe   1                /***. RY*(   2) O  64                    0.49    1.45    0.024
 148. LP (   2)Fe   1                /***. BD*(   1) O  64 - H  65            0.06    0.63    0.005
 149. LP (   3)Fe   1                /***. RY*(   1) O  64                    0.32    0.80    0.015
 149. LP (   3)Fe   1                /***. RY*(   2) O  64                    0.36    1.44    0.021
 151. LP*(   5)Fe   1                /***. RY*(   3) O  64                    0.56    1.18    0.045
 151. LP*(   5)Fe   1                /***. RY*(   4) O  64                    0.07    1.34    0.017
 151. LP*(   5)Fe   1                /***. RY*(   6) O  64                    0.08    3.51    0.030
 151. LP*(   5)Fe   1                /***. RY*(   1) H  65                    0.17    0.84    0.021
 151. LP*(   5)Fe   1                /***. RY*(   3) H  66                    0.08    2.10    0.022
 151. LP*(   5)Fe   1                /***. BD*(   1) O  64 - H  65            0.10    0.50    0.013
 152. LP*(   6)Fe   1                /***. RY*(   3) O  64                    1.02    0.63    0.065
 152. LP*(   6)Fe   1                /***. RY*(   4) O  64                    0.70    0.79    0.061
 152. LP*(   6)Fe   1                /***. RY*(   5) O  64                    0.14    1.73    0.040
 152. LP*(   6)Fe   1                /***. RY*(   6) O  64                    0.36    2.96    0.084
 152. LP*(   6)Fe   1                /***. RY*(   8) O  64                    0.11    4.35    0.057
 152. LP*(   6)Fe   1                /***. RY*(   1) H  65                    3.41    0.29    0.081
 152. LP*(   6)Fe   1                /***. BD*(   1) O  64 - H  66            1.13    0.13    0.031
 153. LP*(   7)Fe   1                /***. RY*(   1) O  64                    4.39    0.04    0.037
 153. LP*(   7)Fe   1                /***. RY*(   2) O  64                    0.48    0.68    0.049
 153. LP*(   7)Fe   1                /***. RY*(   4) O  64                    0.09    0.70    0.021
 153. LP*(   7)Fe   1                /***. RY*(   5) O  64                    0.17    1.65    0.046
 153. LP*(   7)Fe   1                /***. RY*(   7) O  64                    0.91    1.50    0.101
 153. LP*(   7)Fe   1                /***. BD*(   1) O  64 - H  66            0.88    0.04    0.015
 154. LP*(   8)Fe   1                /***. RY*(   1) O  64                    0.97    0.04    0.018
 154. LP*(   8)Fe   1                /***. RY*(   2) O  64                    2.80    0.69    0.120
 154. LP*(   8)Fe   1                /***. RY*(   3) O  64                    0.10    0.55    0.020
 154. LP*(   8)Fe   1                /***. RY*(   4) O  64                    0.37    0.71    0.045
 154. LP*(   8)Fe   1                /***. RY*(   5) O  64                    0.35    1.65    0.066
 154. LP*(   8)Fe   1                /***. RY*(   7) O  64                    0.32    1.50    0.060
 154. LP*(   8)Fe   1                /***. RY*(   1) H  65                    0.13    0.21    0.014
 154. LP*(   8)Fe   1                /***. RY*(   4) H  66                    0.18    0.89    0.034
 154. LP*(   8)Fe   1                /***. BD*(   1) O  64 - H  66            2.93    0.04    0.030
 155. LP*(   9)Fe   1                /***. RY*(   2) O  64                    0.14    0.84    0.034
 155. LP*(   9)Fe   1                /***. RY*(   3) O  64                    0.17    0.70    0.035
 155. LP*(   9)Fe   1                /***. RY*(  18) O  64                    0.08    2.35    0.043
 155. LP*(   9)Fe   1                /***. RY*(   1) H  65                    0.17    0.37    0.025
 155. LP*(   9)Fe   1                /***. RY*(   3) H  66                    0.07    1.63    0.033
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  65            3.94    0.02    0.030
 155. LP*(   9)Fe   1                /***. BD*(   1) O  64 - H  66            0.60    0.20    0.035

 from unit  1 to unit  4
  97. CR (   1)Fe   1                /***. BD*(   1) C  74 - N  76            0.06  250.83    0.112
  97. CR (   1)Fe   1                /***. BD*(   1) N  76 - C  77            0.08  250.78    0.126
  98. CR (   2)Fe   1                /***. BD*(   1) C  74 - N  76            0.12   35.07    0.059
  98. CR (   2)Fe   1                /***. BD*(   1) N  76 - C  77            0.15   35.01    0.066
  99. CR (   3)Fe   1                /***. RY*(   3) N  76                    0.12    6.10    0.025
  99. CR (   3)Fe   1                /***. BD*(   1) C  74 - H  75            0.06    5.06    0.015
  99. CR (   3)Fe   1                /***. BD*(   1) C  74 - N  76            1.16    5.21    0.069
  99. CR (   3)Fe   1                /***. BD*(   1) N  76 - C  77            1.44    5.15    0.077
 101. CR (   5)Fe   1                /***. BD*(   1) C  74 - N  76            0.15    2.75    0.018
 101. CR (   5)Fe   1                /***. BD*(   1) N  76 - C  77            0.11    2.69    0.015
 103. CR (   7)Fe   1                /***. BD*(   2) C  74 - N  76            0.17    2.21    0.020
 105. CR (   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.23    2.76    0.023
 105. CR (   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.34    2.70    0.027
 147. LP (   1)Fe   1                /***. RY*(  11) N  76                    0.05    3.40    0.012
 147. LP (   1)Fe   1                /***. RY*(   9) C  77                    0.06    1.99    0.010
 148. LP (   2)Fe   1                /***. RY*(   1) N  76                    0.17    1.03    0.012
 148. LP (   2)Fe   1                /***. RY*(   2) N  76                    2.58    1.51    0.057
 148. LP (   2)Fe   1                /***. RY*(   3) N  76                    0.52    1.62    0.026
 148. LP (   2)Fe   1                /***. RY*(  16) N  76                    0.07    4.95    0.017
 148. LP (   2)Fe   1                /***. RY*(   1) C  77                    0.08    1.68    0.010
 148. LP (   2)Fe   1                /***. BD*(   1) C  74 - N  76            1.20    0.72    0.027
 148. LP (   2)Fe   1                /***. BD*(   2) C  74 - N  76            0.10    0.18    0.004
 148. LP (   2)Fe   1                /***. BD*(   1) N  76 - C  77            1.23    0.67    0.026
 149. LP (   3)Fe   1                /***. RY*(   1) N  76                    3.79    1.03    0.057
 149. LP (   3)Fe   1                /***. RY*(   2) N  76                    0.10    1.51    0.012
 149. LP (   3)Fe   1                /***. RY*(  13) N  76                    0.24    3.16    0.025
 149. LP (   3)Fe   1                /***. BD*(   2) C  74 - N  76            6.03    0.18    0.032
 150. LP (   4)Fe   1                /***. BD*(   2) C  74 - N  76            0.07    0.07    0.003
 151. LP*(   5)Fe   1                /***. RY*(   3) N  76                    0.08    1.49    0.019
 151. LP*(   5)Fe   1                /***. RY*(   4) N  76                    0.08    1.66    0.020
 151. LP*(   5)Fe   1                /***. RY*(  11) N  76                    0.17    3.28    0.041
 151. LP*(   5)Fe   1                /***. RY*(  12) N  76                    0.12    3.43    0.035
 151. LP*(   5)Fe   1                /***. RY*(  18) N  76                    0.05   31.62    0.071
 152. LP*(   6)Fe   1                /***. RY*(   1) C  73                    0.21    1.20    0.041
 152. LP*(   6)Fe   1                /***. RY*(   6) C  73                    0.07    1.23    0.024
 152. LP*(   6)Fe   1                /***. RY*(  14) C  73                    0.25    1.10    0.043
 152. LP*(   6)Fe   1                /***. RY*(   1) C  74                    0.38    1.09    0.052
 152. LP*(   6)Fe   1                /***. RY*(   5) C  74                    0.19    1.12    0.038
 152. LP*(   6)Fe   1                /***. RY*(   6) C  74                    0.13    1.23    0.032
 152. LP*(   6)Fe   1                /***. RY*(   7) C  74                    0.08    1.37    0.027
 152. LP*(   6)Fe   1                /***. RY*(   8) C  74                    0.08    2.26    0.035
 152. LP*(   6)Fe   1                /***. RY*(  13) C  74                    0.08    1.65    0.030
 152. LP*(   6)Fe   1                /***. RY*(   1) H  75                    2.05    0.35    0.069
 152. LP*(   6)Fe   1                /***. RY*(   2) N  76                    1.70    0.84    0.096
 152. LP*(   6)Fe   1                /***. RY*(   3) N  76                    8.32    0.94    0.225
 152. LP*(   6)Fe   1                /***. RY*(   4) N  76                    7.33    1.11    0.232
 152. LP*(   6)Fe   1                /***. RY*(   8) N  76                    0.13    2.74    0.048
 152. LP*(   6)Fe   1                /***. RY*(   1) C  77                    1.02    1.00    0.082
 152. LP*(   6)Fe   1                /***. RY*(   5) C  77                    0.39    1.15    0.054
 152. LP*(   6)Fe   1                /***. RY*(   1) H  78                    2.09    0.37    0.072
 152. LP*(   6)Fe   1                /***. BD*(   1) C  73 - C  77            0.30    0.08    0.012
 152. LP*(   6)Fe   1                /***. BD*(   1) C  74 - N  76            7.42    0.04    0.046
 153. LP*(   7)Fe   1                /***. RY*(   3) C  74                    0.37    0.76    0.046
 153. LP*(   7)Fe   1                /***. RY*(  13) C  74                    0.15    1.57    0.042
 153. LP*(   7)Fe   1                /***. RY*(   1) H  75                    0.11    0.26    0.015
 153. LP*(   7)Fe   1                /***. RY*(   1) N  76                    0.52    0.27    0.032
 153. LP*(   7)Fe   1                /***. RY*(   2) N  76                    9.65    0.75    0.228
 153. LP*(   7)Fe   1                /***. RY*(   3) N  76                    1.56    0.85    0.098
 153. LP*(   7)Fe   1                /***. RY*(   5) N  76                    0.14    1.14    0.034
 153. LP*(   7)Fe   1                /***. RY*(   6) N  76                    0.44    1.39    0.067
 153. LP*(   7)Fe   1                /***. RY*(   1) C  77                    0.11    0.91    0.027
 153. LP*(   7)Fe   1                /***. RY*(   3) C  77                    0.05    1.28    0.022
 153. LP*(   7)Fe   1                /***. RY*(   4) C  77                    0.06    1.33    0.025
 153. LP*(   7)Fe   1                /***. RY*(   6) C  77                    0.12    1.11    0.032
 153. LP*(   7)Fe   1                /***. RY*(  10) C  77                    0.09    1.22    0.028
 154. LP*(   8)Fe   1                /***. RY*(  16) C  73                    0.05    0.50    0.014
 154. LP*(   8)Fe   1                /***. RY*(   2) C  74                    0.14    0.08    0.009
 154. LP*(   8)Fe   1                /***. RY*(   1) N  76                   13.88    0.27    0.166
 154. LP*(   8)Fe   1                /***. RY*(   2) N  76                    0.48    0.75    0.052
 154. LP*(   8)Fe   1                /***. RY*(   5) N  76                    1.52    1.14    0.115
 154. LP*(   8)Fe   1                /***. RY*(   6) N  76                    0.06    1.39    0.025
 154. LP*(   8)Fe   1                /***. RY*(   7) N  76                    0.16    2.89    0.059
 154. LP*(   8)Fe   1                /***. RY*(  13) N  76                    0.08    2.40    0.039
 154. LP*(   8)Fe   1                /***. RY*(   8) C  77                    0.20    0.83    0.035
 154. LP*(   8)Fe   1                /***. RY*(  16) C  77                    0.12    0.83    0.027
 155. LP*(   9)Fe   1                /***. RY*(  13) C  73                    0.06    1.60    0.031
 155. LP*(   9)Fe   1                /***. RY*(   1) C  74                    0.31    1.17    0.060
 155. LP*(   9)Fe   1                /***. RY*(   5) C  74                    0.10    1.19    0.035
 155. LP*(   9)Fe   1                /***. RY*(   8) C  74                    0.06    2.33    0.037
 155. LP*(   9)Fe   1                /***. RY*(  13) C  74                    0.06    1.73    0.033
 155. LP*(   9)Fe   1                /***. RY*(   1) H  75                    0.16    0.42    0.027
 155. LP*(   9)Fe   1                /***. RY*(   2) N  76                    0.74    0.91    0.081
 155. LP*(   9)Fe   1                /***. RY*(   3) N  76                    3.09    1.01    0.175
 155. LP*(   9)Fe   1                /***. RY*(   4) N  76                    4.43    1.18    0.230
 155. LP*(   9)Fe   1                /***. RY*(   6) N  76                    0.05    1.55    0.029
 155. LP*(   9)Fe   1                /***. RY*(   8) N  76                    0.10    2.81    0.052
 155. LP*(   9)Fe   1                /***. RY*(  11) N  76                    0.06    2.80    0.042
 155. LP*(   9)Fe   1                /***. RY*(  12) N  76                    0.07    2.95    0.044
 155. LP*(   9)Fe   1                /***. RY*(   1) C  77                    0.73    1.07    0.088
 155. LP*(   9)Fe   1                /***. RY*(   5) C  77                    0.27    1.22    0.058
 155. LP*(   9)Fe   1                /***. RY*(   1) H  78                    0.31    0.44    0.037
 155. LP*(   9)Fe   1                /***. BD*(   1) N  71 - C  74            0.44    0.03    0.011
 155. LP*(   9)Fe   1                /***. BD*(   1) C  73 - C  77            0.12    0.15    0.013
 155. LP*(   9)Fe   1                /***. BD*(   1) C  74 - N  76            0.29    0.12    0.018
 155. LP*(   9)Fe   1                /***. BD*(   1) N  76 - C  77            0.38    0.06    0.015
 155. LP*(   9)Fe   1                /***. BD*(   1) C  77 - H  78            0.14    0.01    0.004

 from unit  2 to unit  1
   1. BD (   1) N   2 - C   6        /150. LP (   4)Fe   1                    3.36    0.70    0.052
   1. BD (   1) N   2 - C   6        /151. LP*(   5)Fe   1                    2.26    0.72    0.042
