 Entering Gaussian System, Link 0=g16
 Input=5b8512re.com
 Output=5b8512re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015173/Gau-2709765.inp" -scrdir="/local/becsleip_8015173/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2709766.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0026    -0.344    -0.123    -0.115 -0.3414  0.1439  0.9288
    16 C(13)  Bbb    -0.0006    -0.075    -0.027    -0.025  0.9044  0.3193  0.2829
              Bcc     0.0031     0.419     0.149     0.140 -0.2559  0.9366 -0.2392
 
              Baa    -0.0064    -0.856    -0.305    -0.285  0.9032  0.4289  0.0196
    17 C(13)  Bbb     0.0001     0.018     0.006     0.006  0.0305 -0.1096  0.9935
              Bcc     0.0062     0.838     0.299     0.279 -0.4282  0.8967  0.1121
 
              Baa    -0.0072    -0.965    -0.344    -0.322  0.7671 -0.6378 -0.0693
    18 C(13)  Bbb     0.0025     0.333     0.119     0.111  0.0868 -0.0039  0.9962
              Bcc     0.0047     0.632     0.226     0.211  0.6357  0.7702 -0.0524
 
              Baa    -0.0101    -1.360    -0.485    -0.454  0.9167 -0.3977 -0.0378
    19 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.3983  0.9172  0.0091
              Bcc     0.0159     2.137     0.762     0.713  0.0311 -0.0234  0.9992
 
              Baa    -0.0097    -1.303    -0.465    -0.435 -0.3090  0.9510  0.0055
    20 C(13)  Bbb    -0.0054    -0.731    -0.261    -0.244  0.9395  0.3062 -0.1534
              Bcc     0.0152     2.034     0.726     0.678  0.1476  0.0422  0.9882
 
              Baa    -0.0094    -1.256    -0.448    -0.419 -0.2284  0.9692  0.0916
    21 C(13)  Bbb     0.0009     0.126     0.045     0.042 -0.3736 -0.1741  0.9111
              Bcc     0.0084     1.130     0.403     0.377  0.8990  0.1739  0.4018
 
              Baa    -0.0106    -1.420    -0.507    -0.474  0.0120 -0.0642  0.9979
    22 C(13)  Bbb    -0.0001    -0.012    -0.004    -0.004  0.1873  0.9804  0.0609
              Bcc     0.0107     1.431     0.511     0.477  0.9822 -0.1862 -0.0238
 
              Baa    -0.0017    -0.884    -0.315    -0.295  0.0305 -0.0398  0.9987
    23 H(1)   Bbb    -0.0010    -0.534    -0.190    -0.178  0.2096  0.9772  0.0326
              Bcc     0.0027     1.417     0.506     0.473  0.9773 -0.2084 -0.0381
 
              Baa    -0.0093    -1.251    -0.447    -0.417  0.0570 -0.0770  0.9954
    24 C(13)  Bbb    -0.0007    -0.093    -0.033    -0.031  0.9918 -0.1102 -0.0653
              Bcc     0.0100     1.344     0.480     0.448  0.1147  0.9909  0.0701
 
              Baa    -0.0016    -0.860    -0.307    -0.287  0.0272 -0.0687  0.9973
    25 H(1)   Bbb    -0.0011    -0.580    -0.207    -0.193  0.9949 -0.0955 -0.0337
              Bcc     0.0027     1.440     0.514     0.480  0.0976  0.9931  0.0658
 
              Baa    -0.0055    -0.734    -0.262    -0.245  0.0411 -0.1179  0.9922
    26 C(13)  Bbb    -0.0026    -0.348    -0.124    -0.116  0.1890  0.9760  0.1082
              Bcc     0.0081     1.083     0.386     0.361  0.9811 -0.1831 -0.0624
 
              Baa    -0.0016    -0.845    -0.302    -0.282 -0.0029 -0.1040  0.9946
    27 H(1)   Bbb    -0.0013    -0.691    -0.247    -0.231  0.1870  0.9770  0.1027
              Bcc     0.0029     1.536     0.548     0.512  0.9824 -0.1863 -0.0167
 
              Baa    -0.0054    -0.719    -0.257    -0.240  0.0378 -0.0247  0.9990
    28 C(13)  Bbb    -0.0028    -0.378    -0.135    -0.126  0.9940 -0.1014 -0.0401
              Bcc     0.0082     1.097     0.391     0.366  0.1023  0.9945  0.0207
 
              Baa    -0.0016    -0.857    -0.306    -0.286  0.0388 -0.0191  0.9991
    29 H(1)   Bbb    -0.0013    -0.717    -0.256    -0.239  0.9927 -0.1132 -0.0407
              Bcc     0.0030     1.574     0.562     0.525  0.1139  0.9934  0.0145
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9254  0.3661  0.0978
    30 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026 -0.0704 -0.0875  0.9937
              Bcc     0.0012     0.165     0.059     0.055 -0.3723  0.9265  0.0552
 
              Baa    -0.0007    -0.369    -0.132    -0.123 -0.4852 -0.0742  0.8712
    31 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.8391  0.2406  0.4878
              Bcc     0.0014     0.724     0.258     0.241 -0.2458  0.9678 -0.0544
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.8948  0.4345  0.1028
    32 H(1)   Bbb    -0.0005    -0.273    -0.098    -0.091 -0.0575 -0.1162  0.9916
              Bcc     0.0011     0.565     0.202     0.188 -0.4428  0.8931  0.0790
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.4348 -0.1006  0.8949
    33 H(1)   Bbb    -0.0007    -0.355    -0.127    -0.118  0.8686  0.3093 -0.3872
              Bcc     0.0014     0.730     0.260     0.243 -0.2378  0.9456  0.2218
 
              Baa    -0.0008    -0.103    -0.037    -0.034  0.6137  0.7893 -0.0183
    34 C(13)  Bbb    -0.0006    -0.077    -0.027    -0.026  0.0250  0.0038  0.9997
              Bcc     0.0013     0.180     0.064     0.060  0.7892 -0.6139 -0.0174
 
              Baa    -0.0007    -0.377    -0.134    -0.126 -0.3603 -0.4425  0.8212
    35 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.121  0.3863  0.7306  0.5631
              Bcc     0.0014     0.741     0.264     0.247  0.8491 -0.5201  0.0923
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.2116 -0.0274  0.9770
    36 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.121  0.4884  0.8688 -0.0814
              Bcc     0.0014     0.736     0.263     0.246  0.8466 -0.4944 -0.1972
 
              Baa    -0.0006    -0.298    -0.106    -0.099  0.6851  0.7131 -0.1487
    37 H(1)   Bbb    -0.0005    -0.280    -0.100    -0.093  0.1456  0.0659  0.9871
              Bcc     0.0011     0.578     0.206     0.193  0.7137 -0.6980 -0.0587
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.8565 -0.4763 -0.1990
    38 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.1591 -0.1232  0.9795
              Bcc     0.0013     0.170     0.061     0.057  0.4911  0.8706  0.0297
 
              Baa    -0.0009    -0.463    -0.165    -0.154 -0.1378  0.1204  0.9831
    39 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.9163 -0.3614  0.1727
              Bcc     0.0016     0.827     0.295     0.276  0.3760  0.9246 -0.0605
 
              Baa    -0.0008    -0.426    -0.152    -0.142  0.2480 -0.4060  0.8796
    40 H(1)   Bbb    -0.0007    -0.353    -0.126    -0.118  0.8590 -0.3276 -0.3934
              Bcc     0.0015     0.779     0.278     0.260  0.4479  0.8531  0.2675
 
              Baa    -0.0008    -0.429    -0.153    -0.143 -0.3108  0.2729  0.9104
    41 H(1)   Bbb    -0.0006    -0.307    -0.110    -0.103  0.7190 -0.5590  0.4130
              Bcc     0.0014     0.736     0.263     0.246  0.6217  0.7829 -0.0225
 
              Baa    -0.0058    -0.774    -0.276    -0.258 -0.0003 -0.6210  0.7838
    42 C(13)  Bbb     0.0014     0.187     0.067     0.062 -0.3114  0.7449  0.5901
              Bcc     0.0044     0.588     0.210     0.196  0.9503  0.2439  0.1936
 
              Baa    -0.0009    -0.490    -0.175    -0.164  0.0970 -0.4133  0.9054
    43 H(1)   Bbb    -0.0008    -0.433    -0.154    -0.144 -0.1303  0.8966  0.4233
              Bcc     0.0017     0.923     0.329     0.308  0.9867  0.1590 -0.0331
 
              Baa    -0.0058    -0.774    -0.276    -0.258 -0.2591  0.7165  0.6477
    44 C(13)  Bbb    -0.0042    -0.558    -0.199    -0.186  0.9563  0.0964  0.2760
              Bcc     0.0099     1.332     0.475     0.444 -0.1353 -0.6909  0.7101
 
              Baa    -0.0007    -0.353    -0.126    -0.118  0.0957 -0.4841  0.8698
    45 H(1)   Bbb    -0.0000    -0.021    -0.007    -0.007  0.8372 -0.4336 -0.3334
              Bcc     0.0007     0.374     0.133     0.125  0.5385  0.7601  0.3638
 
              Baa    -0.0009    -0.499    -0.178    -0.166 -0.0452  0.6852  0.7270
    46 H(1)   Bbb    -0.0004    -0.207    -0.074    -0.069 -0.0692  0.7238 -0.6865
              Bcc     0.0013     0.706     0.252     0.235  0.9966  0.0813 -0.0147
 
              Baa    -0.0007    -0.095    -0.034    -0.032  0.5761  0.6857 -0.4449
    47 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.2450  0.3744  0.8943
              Bcc     0.0013     0.175     0.063     0.058  0.7798 -0.6242  0.0477
 
              Baa    -0.0007    -0.383    -0.137    -0.128 -0.2089 -0.5293  0.8223
    48 H(1)   Bbb    -0.0007    -0.361    -0.129    -0.120  0.4588  0.6895  0.5604
              Bcc     0.0014     0.744     0.265     0.248  0.8636 -0.4944 -0.0988
 
              Baa    -0.0006    -0.345    -0.123    -0.115  0.3030  0.6417  0.7045
    49 H(1)   Bbb    -0.0006    -0.334    -0.119    -0.111 -0.5027 -0.5204  0.6903
              Bcc     0.0013     0.679     0.242     0.227  0.8096 -0.5633  0.1649
 
              Baa    -0.0005    -0.292    -0.104    -0.098  0.6864  0.7104 -0.1552
    50 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.1287  0.0914  0.9875
              Bcc     0.0011     0.562     0.201     0.188  0.7157 -0.6978 -0.0287
 
              Baa    -0.0011    -0.146    -0.052    -0.049  0.7586  0.3539  0.5471
    51 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000 -0.3328 -0.5115  0.7923
              Bcc     0.0011     0.147     0.053     0.049 -0.5602  0.7830  0.2702
 
              Baa    -0.0007    -0.374    -0.133    -0.125  0.3689  0.0036  0.9294
    52 H(1)   Bbb    -0.0007    -0.350    -0.125    -0.117  0.9037  0.2323 -0.3596
              Bcc     0.0014     0.723     0.258     0.241 -0.2172  0.9726  0.0824
 
              Baa    -0.0020    -0.271    -0.097    -0.090 -0.5457 -0.0590  0.8359
    53 C(13)  Bbb     0.0003     0.045     0.016     0.015  0.7420  0.4294  0.5148
              Bcc     0.0017     0.226     0.081     0.075 -0.3893  0.9012 -0.1905
 
              Baa    -0.0005    -0.287    -0.102    -0.096  0.5600  0.4968  0.6630
    54 H(1)   Bbb    -0.0004    -0.235    -0.084    -0.078 -0.6549 -0.2247  0.7215
              Bcc     0.0010     0.522     0.186     0.174 -0.5075  0.8383 -0.1995
 
              Baa    -0.0003    -0.168    -0.060    -0.056 -0.5714 -0.1371  0.8091
    55 H(1)   Bbb    -0.0003    -0.141    -0.050    -0.047  0.6913  0.4508  0.5646
              Bcc     0.0006     0.309     0.110     0.103 -0.4422  0.8820 -0.1628
 
              Baa    -0.0008    -0.108    -0.038    -0.036  0.8572 -0.4867 -0.1685
    56 C(13)  Bbb    -0.0005    -0.067    -0.024    -0.022  0.1806 -0.0222  0.9833
              Bcc     0.0013     0.175     0.062     0.058  0.4823  0.8733 -0.0689
 
              Baa    -0.0009    -0.460    -0.164    -0.153  0.2890 -0.2999  0.9091
    57 H(1)   Bbb    -0.0007    -0.374    -0.134    -0.125  0.8724 -0.3085 -0.3791
              Bcc     0.0016     0.834     0.298     0.278  0.3941  0.9027  0.1725
 
              Baa    -0.0009    -0.459    -0.164    -0.153 -0.3163  0.3144  0.8951
    58 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124  0.8660 -0.2896  0.4077
              Bcc     0.0016     0.829     0.296     0.277  0.3874  0.9041 -0.1807
 
              Baa    -0.0008    -0.408    -0.146    -0.136  0.7714 -0.6167 -0.1568
    59 H(1)   Bbb    -0.0007    -0.376    -0.134    -0.126  0.1319 -0.0861  0.9875
              Bcc     0.0015     0.784     0.280     0.262  0.6225  0.7825 -0.0149
 
              Baa    -0.0010    -0.136    -0.048    -0.045 -0.1967  0.9794  0.0467
    60 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029 -0.0186 -0.0513  0.9985
              Bcc     0.0017     0.222     0.079     0.074  0.9803  0.1955  0.0283
 
              Baa    -0.0009    -0.469    -0.167    -0.157 -0.1600  0.4704  0.8678
    61 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0345  0.8759 -0.4812
              Bcc     0.0016     0.834     0.297     0.278  0.9865  0.1069  0.1239
 
              Baa    -0.0008    -0.404    -0.144    -0.135 -0.3414  0.8678  0.3612
    62 H(1)   Bbb    -0.0007    -0.388    -0.138    -0.129  0.1853 -0.3145  0.9310
              Bcc     0.0015     0.791     0.282     0.264  0.9215  0.3848 -0.0534
 
              Baa    -0.0009    -0.483    -0.172    -0.161  0.2692 -0.4751  0.8378
    63 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.0239  0.8729  0.4873
              Bcc     0.0016     0.863     0.308     0.288  0.9628  0.1111 -0.2463
 
              Baa    -0.0145     1.050     0.375     0.350  0.7549 -0.6423 -0.1323
    64 O(17)  Bbb    -0.0057     0.414     0.148     0.138  0.3700  0.2507  0.8946
              Bcc     0.0202    -1.463    -0.522    -0.488  0.5415  0.7243 -0.4269
 
              Baa    -0.0076    -4.071    -1.453    -1.358  0.6237 -0.5792 -0.5249
    65 H(1)   Bbb    -0.0069    -3.699    -1.320    -1.234  0.7020  0.7104  0.0503
              Bcc     0.0146     7.770     2.773     2.592  0.3438 -0.3998  0.8497
 
              Baa    -0.0069    -3.667    -1.308    -1.223  0.8226 -0.5601  0.0980
    66 H(1)   Bbb    -0.0054    -2.865    -1.022    -0.956  0.5568  0.8284  0.0609
              Bcc     0.0122     6.532     2.331     2.179 -0.1153  0.0045  0.9933
 
              Baa    -0.0006    -0.083    -0.030    -0.028  0.8785 -0.4129  0.2403
    67 C(13)  Bbb    -0.0005    -0.073    -0.026    -0.024  0.4203  0.9071  0.0222
              Bcc     0.0012     0.156     0.056     0.052 -0.2271  0.0815  0.9705
 
              Baa    -0.0007    -0.356    -0.127    -0.119 -0.3425  0.9332  0.1092
    68 H(1)   Bbb    -0.0006    -0.296    -0.106    -0.099  0.9185  0.3081  0.2480
              Bcc     0.0012     0.652     0.233     0.218 -0.1978 -0.1852  0.9626
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7623 -0.5634  0.3185
    69 H(1)   Bbb    -0.0007    -0.373    -0.133    -0.124  0.5188  0.8262  0.2197
              Bcc     0.0015     0.774     0.276     0.258 -0.3869 -0.0022  0.9221
 
              Baa    -0.0006    -0.330    -0.118    -0.110 -0.0678  0.9931 -0.0955
    70 H(1)   Bbb    -0.0006    -0.300    -0.107    -0.100  0.9835  0.0826  0.1607
              Bcc     0.0012     0.629     0.225     0.210 -0.1675  0.0830  0.9824
 
              Baa    -0.0039    -0.149    -0.053    -0.050  0.9531 -0.0836 -0.2908
    71 N(14)  Bbb    -0.0003    -0.013    -0.005    -0.004  0.2075 -0.5187  0.8294
              Bcc     0.0042     0.162     0.058     0.054  0.2201  0.8509  0.4770
 
              Baa    -0.0013    -0.669    -0.239    -0.223  0.9364 -0.1517 -0.3165
    72 H(1)   Bbb    -0.0011    -0.578    -0.206    -0.193  0.1796  0.9819  0.0607
              Bcc     0.0023     1.247     0.445     0.416  0.3016 -0.1137  0.9466
 
              Baa    -0.0032    -0.433    -0.155    -0.145 -0.5347  0.7610 -0.3674
    73 C(13)  Bbb    -0.0001    -0.020    -0.007    -0.007  0.8299  0.5549 -0.0583
              Bcc     0.0034     0.453     0.162     0.151 -0.1596  0.3361  0.9282
 
              Baa    -0.0097    -1.306    -0.466    -0.436  0.9022 -0.1279 -0.4119
    74 C(13)  Bbb     0.0019     0.255     0.091     0.085  0.2762  0.9049  0.3240
              Bcc     0.0078     1.051     0.375     0.351  0.3313 -0.4061  0.8517
 
              Baa    -0.0044    -2.352    -0.839    -0.785 -0.2860  0.8285  0.4815
    75 H(1)   Bbb    -0.0036    -1.938    -0.692    -0.647  0.6850  0.5281 -0.5018
              Bcc     0.0080     4.290     1.531     1.431  0.6701 -0.1864  0.7185
 
              Baa    -0.0180    -0.696    -0.248    -0.232 -0.1421  0.4547  0.8792
    76 N(14)  Bbb     0.0078     0.302     0.108     0.101 -0.2646  0.8385 -0.4764
              Bcc     0.0102     0.393     0.140     0.131  0.9538  0.3003 -0.0011
 
              Baa    -0.0066    -0.881    -0.314    -0.294  0.8455  0.5328  0.0362
    77 C(13)  Bbb    -0.0035    -0.467    -0.167    -0.156 -0.4878  0.7981 -0.3537
              Bcc     0.0101     1.349     0.481     0.450 -0.2173  0.2814  0.9346
 
              Baa    -0.0048    -2.540    -0.906    -0.847  0.7247 -0.3734  0.5792
    78 H(1)   Bbb    -0.0044    -2.323    -0.829    -0.775  0.3250  0.9263  0.1905
              Bcc     0.0091     4.863     1.735     1.622 -0.6076  0.0501  0.7926
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1026\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BECSLEIP\12-Sep-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5b85_III_D\\1,2\Fe,0,45.66
 43566395,54.7995231076,8.4670654526\N,0,45.4572216453,56.5106660754,7.
 4468342029\N,0,45.0986015342,53.7749639642,6.8252786976\N,0,45.7769573
 563,53.0690826713,9.4893313282\N,0,46.1649296983,55.8113726807,10.1032
 685737\C,0,45.724632035,57.7612505322,7.9068400614\C,0,45.5275330995,5
 8.7452696046,6.8651851996\C,0,45.1500946779,58.054438586,5.756620965\C
 ,0,45.1107537869,56.6603280374,6.1416818541\C,0,44.7944488494,54.29029
 46832,5.6039135524\C,0,44.4176824243,53.2470670437,4.6832457587\C,0,44
 .5153575276,52.0699373115,5.3750114658\C,0,44.9296494086,52.4311670846
 ,6.7182669942\C,0,45.4838219675,51.8206768768,9.0317749412\C,0,45.4345
 262708,50.8736659076,10.1139215974\C,0,45.7584602728,51.5722464478,11.
 2486039619\C,0,45.9849722766,52.9402382763,10.8262215179\C,0,46.317222
 3378,55.3137874064,11.3591555939\C,0,46.5676521584,56.3768181071,12.30
 74071093\C,0,46.4917075315,57.5378877388,11.6045063338\C,0,46.21402458
 45,57.1645333089,10.2343293581\C,0,46.0682217522,58.0793207644,9.20841
 13782\H,0,46.1936016467,59.1240827531,9.4498175342\C,0,44.803549037,55
 .6339352823,5.2729201911\H,0,44.53644198,55.9011850002,4.2620312986\C,
 0,45.1433744411,51.510042709,7.7245473689\H,0,44.9466856353,50.4728821
 86,7.4993409328\C,0,46.2635531587,53.9763152517,11.7002734111\H,0,46.3
 962089257,53.7260071819,12.7417943436\C,0,44.8182969383,58.5608868498,
 4.3947272375\H,0,45.4937156408,58.1345573929,3.652416502\H,0,44.903428
 9323,59.6440720668,4.3527459209\H,0,43.7994560922,58.2861342249,4.1211
 259732\C,0,45.7303964929,60.2115265725,7.042327154\H,0,46.7498714483,6
 0.4230257612,7.3661479614\H,0,45.0487492704,60.6044954194,7.7971955837
 \H,0,45.5504623877,60.7422005515,6.1106049154\C,0,44.084275059,53.4500
 030707,3.2463160267\H,0,44.7168417931,54.2208406264,2.8085909398\H,0,4
 3.0444728156,53.7595446526,3.128282138\H,0,44.2313551805,52.5237907475
 ,2.6944070224\C,0,44.2684518894,50.7186486743,4.9222060663\H,0,44.8960
 068428,49.9535150992,5.3651278229\C,0,43.3488785715,50.3585937743,4.03
 26388129\H,0,42.6660690547,51.066483963,3.5963111831\H,0,43.2296118106
 ,49.3315399455,3.7293497066\C,0,45.165692858,49.4163556004,9.968250520
 9\H,0,45.6335982668,49.0261991155,9.0654589149\H,0,44.0938109953,49.22
 14183076,9.902156826\H,0,45.5607646785,48.8762050337,10.8262430169\C,0
 ,45.8715770405,51.0997825244,12.6104795345\H,0,46.6325255945,51.584540
 6956,13.211255791\C,0,45.1255565562,50.1480942186,13.1622621176\H,0,44
 .3246277452,49.6660369153,12.6291338218\H,0,45.2753535538,49.834833692
 2,14.1822137177\C,0,46.8205101235,56.1655153728,13.7608022676\H,0,47.6
 888931294,55.5232878807,13.908594448\H,0,45.9625388973,55.6870263752,1
 4.2340074569\H,0,47.0045446705,57.1118811208,14.2636147071\C,0,46.6460
 145496,58.9422863441,12.0800000905\H,0,47.4696415883,59.4362007373,11.
 5633402945\H,0,46.8476125437,58.9687064869,13.1480380234\H,0,45.737211
 2613,59.513277383,11.8887439382\O,0,43.491,54.81,9.132\H,0,43.353,53.9
 34,9.491\H,0,42.904,55.478,9.133\C,0,50.6435683532,53.0178243373,6.716
 0812159\H,0,51.0350350997,53.4192792443,5.7813723457\H,0,50.294372705,
 52.005232481,6.5403385107\H,0,51.45714678,52.9860227251,7.4406838945\N
 ,0,49.6696760102,55.1747731829,7.5360711527\H,0,50.5229331845,55.70436
 21371,7.4649741622\C,0,49.5212097977,53.8497719767,7.2191282863\C,0,48
 .4692154227,55.6318130688,7.9597204611\H,0,48.2863295075,56.6383329055
 ,8.2754650763\N,0,47.5709005977,54.6774921319,7.9293303857\C,0,48.2102
 904609,53.5630611341,7.4710315448\H,0,47.6876223932,52.6366427958,7.35
 42582293\\Version=ES64L-G16RevC.02\State=2-A\HF=-2983.207416\S2=0.8346
 79\S2-1=0.\S2A=0.751683\RMSD=6.952e-10\Dipole=1.2411674,0.6336532,-0.2
 090631\Quadrupole=-4.0498132,4.0799496,-0.0301364,7.0559274,0.4954203,
 0.9200136\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


      HUMANKIND PERIODICALLY GOES THROUGH A SPEEDUP OF ITS AFFAIRS, 
      THEREBY EXPERIENCING THE RACE BETWEEN THE RENEWABLE VITALITY
      OF THE LIVING, AND THE BECKONING VITIATION OF DECADENCE.
      IN THIS PERIODIC RACE, ANY PAUSE BECOMES A LUXURY.
      ONLY THEN CAN ONE REFLECT THAT ALL IS PERMITTED;
      ALL IS POSSIBLE.

                              -- THE APOCRYPHA OF MUAD'DIB
                                 CHILDREN OF DUNE, BY FRANK HERBERT
 Job cpu time:       0 days  6 hours 59 minutes 42.2 seconds.
 Elapsed time:       0 days  0 hours  7 minutes 18.6 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Thu Sep 12 23:11:29 2024.
