 Entering Gaussian System, Link 0=g16
 Input=1mnh16re.com
 Output=1mnh16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8025507/Gau-2598205.inp" -scrdir="/local/bebjones_8025507/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2598206.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.46063   2.46509   2.47116   2.47804   2.50085
  Beta virt. eigenvalues --    2.50492   2.51058   2.52547   2.54786   2.55749
  Beta virt. eigenvalues --    2.56757   2.57995   2.58338   2.59598   2.59935
  Beta virt. eigenvalues --    2.61924   2.62186   2.63081   2.65059   2.67882
  Beta virt. eigenvalues --    2.69441   2.69829   2.70813   2.71622   2.75538
  Beta virt. eigenvalues --    2.76582   2.77931   2.78788   2.80213   2.81048
  Beta virt. eigenvalues --    2.82318   2.84684   2.86262   2.86775   2.87002
  Beta virt. eigenvalues --    2.88478   2.88913   2.89313   2.90508   2.93360
  Beta virt. eigenvalues --    2.94709   2.95138   3.01832   3.03472   3.04287
  Beta virt. eigenvalues --    3.10166   3.11241   3.13118   3.19809   3.20382
  Beta virt. eigenvalues --    3.23741   3.28107   3.29555   3.29935   3.35369
  Beta virt. eigenvalues --    3.35941   3.50015   3.53591   3.69600   3.90037
  Beta virt. eigenvalues --    3.94454
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.172443   4.263103
     2  N   -0.726397   0.104330
     3  N   -0.745689   0.104299
     4  N   -0.770221   0.103763
     5  N   -0.755164   0.109554
     6  C    0.308936  -0.002007
     7  C    0.041165   0.016970
     8  C    0.043007   0.017451
     9  C    0.308585  -0.002615
    10  C    0.329519  -0.002353
    11  C    0.046127   0.017042
    12  C    0.013114   0.019004
    13  C    0.331487  -0.004120
    14  C    0.324048  -0.004323
    15  C    0.048512   0.022123
    16  C    0.009581   0.018949
    17  C    0.331800  -0.002853
    18  C    0.337512  -0.003304
    19  C    0.046049   0.017103
    20  C    0.043027   0.018349
    21  C    0.334742  -0.003206
    22  C   -0.297785   0.017516
    23  H    0.193035  -0.000606
    24  C   -0.293586   0.018966
    25  H    0.193097  -0.000724
    26  C   -0.293024   0.019041
    27  H    0.195105  -0.000672
    28  C   -0.291116   0.019557
    29  H    0.193359  -0.000754
    30  C   -0.611931  -0.000666
    31  H    0.204164   0.000407
    32  H    0.213517   0.000760
    33  H    0.197489   0.000679
    34  C   -0.611659  -0.000614
    35  H    0.197215   0.000663
    36  H    0.212753   0.000722
    37  H    0.204285   0.000408
    38  C   -0.613723  -0.000591
    39  H    0.192143   0.000568
    40  H    0.211148   0.000907
    41  H    0.211426   0.000408
    42  C   -0.155189  -0.005640
    43  H    0.178202   0.000512
    44  C   -0.386898   0.010402
    45  H    0.191425  -0.000508
    46  H    0.194628  -0.000362
    47  C   -0.613582  -0.000954
    48  H    0.194095   0.000709
    49  H    0.214648   0.001238
    50  H    0.211268   0.000450
    51  C   -0.153962  -0.005485
    52  H    0.179498   0.000536
    53  C   -0.387603   0.010320
    54  H    0.192083  -0.000507
    55  H    0.195093  -0.000323
    56  C   -0.613608  -0.000598
    57  H    0.201709   0.000703
    58  H    0.211450   0.000719
    59  H    0.204506   0.000414
    60  C   -0.612116  -0.000624
    61  H    0.204891   0.000425
    62  H    0.210280   0.000704
    63  H    0.199722   0.000776
    64  C   -0.603378   0.000768
    65  H    0.217741   0.000229
    66  H    0.224552   0.000029
    67  H    0.216785   0.000251
    68  N   -0.623766   0.005571
    69  H    0.390759   0.001234
    70  C    0.289171   0.005597
    71  C    0.262036   0.007459
    72  H    0.243073   0.000803
    73  N   -0.534843   0.082769
    74  C   -0.043360  -0.002590
    75  H    0.222597   0.001741
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.172443   4.263103
     2  N   -0.726397   0.104330
     3  N   -0.745689   0.104299
     4  N   -0.770221   0.103763
     5  N   -0.755164   0.109554
     6  C    0.308936  -0.002007
     7  C    0.041165   0.016970
     8  C    0.043007   0.017451
     9  C    0.308585  -0.002615
    10  C    0.329519  -0.002353
    11  C    0.046127   0.017042
    12  C    0.013114   0.019004
    13  C    0.331487  -0.004120
    14  C    0.324048  -0.004323
    15  C    0.048512   0.022123
    16  C    0.009581   0.018949
    17  C    0.331800  -0.002853
    18  C    0.337512  -0.003304
    19  C    0.046049   0.017103
    20  C    0.043027   0.018349
    21  C    0.334742  -0.003206
    22  C   -0.104750   0.016909
    24  C   -0.100489   0.018241
    26  C   -0.097919   0.018369
    28  C   -0.097758   0.018802
    30  C    0.003239   0.001181
    34  C    0.002593   0.001179
    38  C    0.000995   0.001292
    42  C    0.023013  -0.005128
    44  C   -0.000844   0.009533
    47  C    0.006429   0.001443
    51  C    0.025536  -0.004949
    53  C   -0.000426   0.009490
    56  C    0.004057   0.001238
    60  C    0.002777   0.001281
    64  C    0.055700   0.001277
    68  N   -0.233007   0.006805
    70  C    0.289171   0.005597
    71  C    0.505109   0.008261
    73  N   -0.534843   0.082769
    74  C    0.179237  -0.000849
 Electronic spatial extent (au):  <R**2>=          19886.2064
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8996    Y=             -1.1095    Z=              6.6984  Tot=              7.0504
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -170.1111   YY=           -178.6085   ZZ=           -203.1213
   XY=              2.7469   XZ=             -6.3310   YZ=             -3.4928
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             13.8359   YY=              5.3384   ZZ=            -19.1743
   XY=              2.7469   XZ=             -6.3310   YZ=             -3.4928
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              0.9268  YYY=              8.0101  ZZZ=            231.7242  XYY=             -4.0927
  XXY=            -17.7080  XXZ=            -28.0401  XZZ=            -34.5365  YZZ=            -15.3890
  YYZ=            -51.6041  XYZ=              5.8173
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9759.4024 YYYY=          -9627.4807 ZZZZ=          -2471.5915 XXXY=             11.2587
 XXXZ=           -161.1726 YYYX=            -24.4079 YYYZ=            -57.5006 ZZZX=           -132.3052
 ZZZY=            -60.2287 XXYY=          -3454.0911 XXZZ=          -2412.4092 YYZZ=          -2535.2015
 XXYZ=            -38.2656 YYXZ=             62.7516 ZZXY=             53.7866
 N-N= 5.542011690315D+03 E-N=-1.787712694456D+04  KE= 2.896626895259D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.56147      16.28703       5.81162       5.43277
     2  N(14)              0.13542       8.75106       3.12260       2.91904
     3  N(14)              0.13442       8.68630       3.09949       2.89744
     4  N(14)              0.12983       8.38996       2.99375       2.79859
     5  N(14)              0.13460       8.69821       3.10374       2.90141
     6  C(13)              0.00392       0.88210       0.31476       0.29424
     7  C(13)              0.00551       1.23933       0.44222       0.41339
     8  C(13)              0.00553       1.24357       0.44374       0.41481
     9  C(13)              0.00390       0.87735       0.31306       0.29265
    10  C(13)              0.00403       0.90606       0.32330       0.30223
    11  C(13)              0.00563       1.26573       0.45164       0.42220
    12  C(13)              0.00587       1.31890       0.47061       0.43994
    13  C(13)              0.00357       0.80241       0.28632       0.26766
    14  C(13)              0.00399       0.89782       0.32037       0.29948
    15  C(13)              0.00618       1.38860       0.49549       0.46319
    16  C(13)              0.00569       1.27839       0.45616       0.42643
    17  C(13)              0.00386       0.86766       0.30960       0.28942
    18  C(13)              0.00363       0.81691       0.29149       0.27249
    19  C(13)              0.00544       1.22310       0.43643       0.40798
    20  C(13)              0.00581       1.30666       0.46625       0.43585
    21  C(13)              0.00410       0.92072       0.32853       0.30712
    22  C(13)              0.00172       0.38620       0.13781       0.12882
    23  H(1)              -0.00020      -0.18026      -0.06432      -0.06013
    24  C(13)              0.00189       0.42446       0.15146       0.14158
    25  H(1)              -0.00025      -0.21949      -0.07832      -0.07321
    26  C(13)              0.00196       0.44034       0.15712       0.14688
    27  H(1)              -0.00022      -0.19775      -0.07056      -0.06596
    28  C(13)              0.00195       0.43807       0.15631       0.14612
    29  H(1)              -0.00025      -0.22268      -0.07946      -0.07428
    30  C(13)             -0.00010      -0.02225      -0.00794      -0.00742
    31  H(1)               0.00016       0.14285       0.05097       0.04765
    32  H(1)               0.00040       0.35425       0.12640       0.11816
    33  H(1)               0.00036       0.32317       0.11532       0.10780
    34  C(13)             -0.00008      -0.01701      -0.00607      -0.00567
    35  H(1)               0.00036       0.31753       0.11330       0.10592
    36  H(1)               0.00038       0.33965       0.12120       0.11330
    37  H(1)               0.00016       0.14297       0.05101       0.04769
    38  C(13)             -0.00008      -0.01857      -0.00663      -0.00620
    39  H(1)               0.00029       0.25620       0.09142       0.08546
    40  H(1)               0.00048       0.42797       0.15271       0.14275
    41  H(1)               0.00014       0.12552       0.04479       0.04187
    42  C(13)             -0.00082      -0.18397      -0.06565      -0.06137
    43  H(1)               0.00020       0.17927       0.06397       0.05980
    44  C(13)              0.00172       0.38650       0.13791       0.12892
    45  H(1)              -0.00015      -0.13678      -0.04881      -0.04563
    46  H(1)              -0.00010      -0.08734      -0.03116      -0.02913
    47  C(13)             -0.00022      -0.04835      -0.01725      -0.01613
    48  H(1)               0.00036       0.32124       0.11463       0.10715
    49  H(1)               0.00065       0.58216       0.20773       0.19419
    50  H(1)               0.00016       0.13979       0.04988       0.04663
    51  C(13)             -0.00083      -0.18566      -0.06625      -0.06193
    52  H(1)               0.00021       0.18972       0.06770       0.06328
    53  C(13)              0.00179       0.40149       0.14326       0.13392
    54  H(1)              -0.00015      -0.13444      -0.04797      -0.04484
    55  H(1)              -0.00009      -0.07689      -0.02744      -0.02565
    56  C(13)             -0.00006      -0.01455      -0.00519      -0.00485
    57  H(1)               0.00038       0.33828       0.12071       0.11284
    58  H(1)               0.00039       0.34504       0.12312       0.11509
    59  H(1)               0.00016       0.14525       0.05183       0.04845
    60  C(13)             -0.00006      -0.01304      -0.00465      -0.00435
    61  H(1)               0.00017       0.14975       0.05343       0.04995
    62  H(1)               0.00038       0.34063       0.12155       0.11362
    63  H(1)               0.00043       0.38370       0.13691       0.12799
    64  C(13)              0.00048       0.10708       0.03821       0.03572
    65  H(1)               0.00013       0.11827       0.04220       0.03945
    66  H(1)               0.00003       0.02943       0.01050       0.00982
    67  H(1)               0.00014       0.12898       0.04602       0.04302
    68  N(14)              0.00723       0.46713       0.16668       0.15582
    69  H(1)               0.00051       0.45830       0.16353       0.15287
    70  C(13)              0.00378       0.84883       0.30288       0.28314
    71  C(13)              0.00618       1.38844       0.49543       0.46313
    72  H(1)               0.00018       0.16371       0.05842       0.05461
    73  N(14)              0.14448       9.33628       3.33142       3.11425
    74  C(13)              0.00074       0.16572       0.05913       0.05528
    75  H(1)               0.00044       0.39224       0.13996       0.13084
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.133386      0.089022     -0.222408
     2   Atom        0.218766     -0.183608     -0.035158
     3   Atom       -0.184057      0.226386     -0.042329
     4   Atom        0.221695     -0.185427     -0.036268
     5   Atom       -0.187875      0.223373     -0.035497
     6   Atom        0.024755      0.005012     -0.029766
     7   Atom        0.013337     -0.015327      0.001990
     8   Atom        0.014890     -0.017267      0.002377
     9   Atom        0.048286     -0.017582     -0.030704
    10   Atom        0.005354      0.026321     -0.031675
    11   Atom       -0.015582      0.013630      0.001951
    12   Atom       -0.017921      0.014583      0.003338
    13   Atom       -0.016374      0.050162     -0.033789
    14   Atom        0.027050      0.006907     -0.033957
    15   Atom        0.009917     -0.017968      0.008051
    16   Atom        0.013625     -0.018337      0.004712
    17   Atom        0.050209     -0.017020     -0.033189
    18   Atom        0.006981      0.027393     -0.034374
    19   Atom       -0.015319      0.013382      0.001938
    20   Atom       -0.017058      0.014430      0.002629
    21   Atom       -0.016823      0.049380     -0.032557
    22   Atom       -0.006340      0.009077     -0.002738
    23   Atom       -0.000291      0.007981     -0.007690
    24   Atom        0.008854     -0.006668     -0.002186
    25   Atom        0.008252     -0.000121     -0.008132
    26   Atom       -0.006677      0.009527     -0.002850
    27   Atom       -0.000127      0.008362     -0.008235
    28   Atom        0.009970     -0.006516     -0.003454
    29   Atom        0.008510      0.000003     -0.008513
    30   Atom        0.008790     -0.004394     -0.004396
    31   Atom        0.006001     -0.002880     -0.003121
    32   Atom        0.005958     -0.002796     -0.003162
    33   Atom        0.006877     -0.003004     -0.003873
    34   Atom        0.005694     -0.001358     -0.004336
    35   Atom        0.003873      0.000084     -0.003957
    36   Atom        0.003361     -0.000439     -0.002922
    37   Atom        0.004871     -0.001779     -0.003092
    38   Atom       -0.001334      0.005960     -0.004627
    39   Atom        0.000477      0.003631     -0.004108
    40   Atom       -0.000797      0.003744     -0.002947
    41   Atom       -0.001766      0.004957     -0.003192
    42   Atom       -0.003935      0.011038     -0.007103
    43   Atom       -0.002862      0.006982     -0.004120
    44   Atom       -0.003326      0.001708      0.001618
    45   Atom       -0.001819      0.003849     -0.002031
    46   Atom       -0.001684      0.003614     -0.001930
    47   Atom        0.005754     -0.001398     -0.004356
    48   Atom        0.003555      0.000583     -0.004138
    49   Atom        0.003619     -0.000941     -0.002678
    50   Atom        0.004984     -0.001760     -0.003224
    51   Atom        0.010589     -0.004142     -0.006446
    52   Atom        0.006926     -0.002800     -0.004126
    53   Atom        0.002766     -0.003042      0.000276
    54   Atom        0.003825     -0.001911     -0.001914
    55   Atom        0.003624     -0.001655     -0.001969
    56   Atom       -0.001363      0.005817     -0.004454
    57   Atom       -0.000292      0.003981     -0.003690
    58   Atom       -0.000016      0.003460     -0.003444
    59   Atom       -0.001775      0.004920     -0.003145
    60   Atom       -0.004452      0.008681     -0.004229
    61   Atom       -0.002865      0.005933     -0.003068
    62   Atom       -0.003021      0.005859     -0.002838
    63   Atom       -0.002763      0.006669     -0.003906
    64   Atom       -0.004313     -0.004833      0.009146
    65   Atom       -0.003054     -0.002765      0.005819
    66   Atom       -0.002156     -0.003770      0.005926
    67   Atom       -0.002933     -0.002936      0.005869
    68   Atom       -0.013946     -0.005290      0.019236
    69   Atom       -0.003508     -0.005794      0.009302
    70   Atom       -0.011450     -0.009031      0.020480
    71   Atom       -0.006061     -0.020425      0.026486
    72   Atom        0.008822     -0.018265      0.009444
    73   Atom       -0.162235     -0.135911      0.298147
    74   Atom       -0.014243     -0.031438      0.045681
    75   Atom       -0.000380     -0.019897      0.020277
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.026177      0.047380     -0.012134
     2   Atom        0.072561      0.049518      0.001859
     3   Atom       -0.072424     -0.001105     -0.036688
     4   Atom        0.073044     -0.026836      0.006003
     5   Atom       -0.075130     -0.028941      0.034534
     6   Atom        0.038699      0.011131      0.006476
     7   Atom        0.007703      0.003467     -0.000035
     8   Atom        0.003149      0.004395     -0.000376
     9   Atom       -0.023710      0.009613     -0.001006
    10   Atom       -0.039344      0.004272     -0.007321
    11   Atom       -0.008084      0.000499     -0.005131
    12   Atom       -0.003112     -0.000646     -0.002906
    13   Atom        0.024234     -0.000836     -0.006056
    14   Atom        0.039991     -0.008376     -0.006038
    15   Atom        0.007926     -0.004345      0.000749
    16   Atom        0.002672     -0.003826      0.000500
    17   Atom       -0.024764     -0.006676      0.001742
    18   Atom       -0.041322     -0.002832      0.006282
    19   Atom       -0.008110     -0.002563      0.002901
    20   Atom       -0.003438     -0.003891      0.004260
    21   Atom        0.024180      0.004086      0.013171
    22   Atom        0.021107      0.004485      0.006128
    23   Atom        0.011244      0.002211      0.003107
    24   Atom       -0.021812      0.005040     -0.003876
    25   Atom       -0.011619      0.001915     -0.001323
    26   Atom        0.021962     -0.001886     -0.004633
    27   Atom        0.011615     -0.000979     -0.001493
    28   Atom       -0.022836     -0.002709      0.002213
    29   Atom       -0.011989     -0.000338      0.000264
    30   Atom       -0.002340      0.000910     -0.000083
    31   Atom       -0.000095      0.000403      0.000001
    32   Atom       -0.002412      0.002305     -0.000743
    33   Atom       -0.002773     -0.001149      0.000508
    34   Atom        0.005970      0.001190      0.000545
    35   Atom        0.005322     -0.000503     -0.000580
    36   Atom        0.004511      0.002247      0.001683
    37   Atom        0.002904      0.000574      0.000225
    38   Atom       -0.006011      0.000085     -0.000612
    39   Atom       -0.005562     -0.000787      0.000808
    40   Atom       -0.004210      0.001220     -0.001758
    41   Atom       -0.002973     -0.000183      0.000433
    42   Atom        0.003168      0.002825     -0.001962
    43   Atom        0.003121      0.000342      0.000825
    44   Atom       -0.001899     -0.006172      0.002514
    45   Atom       -0.000703      0.000450     -0.001401
    46   Atom        0.001112     -0.000217     -0.000159
    47   Atom        0.005983     -0.001298     -0.000518
    48   Atom        0.005460      0.000278      0.000377
    49   Atom        0.004167     -0.002264     -0.001556
    50   Atom        0.002982     -0.000070     -0.000019
    51   Atom       -0.003588     -0.002827     -0.002533
    52   Atom       -0.003132      0.000500     -0.000261
    53   Atom        0.002713      0.002873      0.005901
    54   Atom        0.000615     -0.001757     -0.000483
    55   Atom       -0.001147     -0.000463      0.000298
    56   Atom       -0.006096     -0.000200      0.000356
    57   Atom       -0.005108      0.001089     -0.001250
    58   Atom       -0.004892     -0.001352      0.001657
    59   Atom       -0.002923     -0.000093      0.000324
    60   Atom        0.002310      0.000171      0.001701
    61   Atom        0.000057      0.000045      0.000824
    62   Atom        0.002184      0.000911      0.002939
    63   Atom        0.002851     -0.000300     -0.000457
    64   Atom        0.000162      0.002741      0.000823
    65   Atom        0.000066      0.000707      0.001720
    66   Atom        0.000532      0.003768      0.001148
    67   Atom       -0.000145      0.001513     -0.001014
    68   Atom       -0.003067     -0.006430     -0.002175
    69   Atom        0.000728     -0.005740     -0.001689
    70   Atom       -0.000744      0.001046      0.000286
    71   Atom        0.005415     -0.034027     -0.009842
    72   Atom        0.008529     -0.027115     -0.007908
    73   Atom       -0.009522     -0.036755     -0.006144
    74   Atom        0.006043      0.027500      0.009020
    75   Atom        0.006955      0.027688      0.009239
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.2288    -3.962    -1.414    -1.322 -0.1277  0.0273  0.9914
     1 Fe(57) Bbb     0.0771     1.335     0.476     0.445  0.4031  0.9147  0.0267
              Bcc     0.1517     2.627     0.937     0.876  0.9062 -0.4031  0.1278
 
              Baa    -0.1966    -7.582    -2.705    -2.529 -0.1769  0.9833  0.0429
     2 N(14)  Bbb    -0.0436    -1.683    -0.600    -0.561 -0.1655 -0.0727  0.9835
              Bcc     0.2402     9.264     3.306     3.090  0.9702  0.1669  0.1756
 
              Baa    -0.1968    -7.591    -2.709    -2.532  0.9838  0.1725  0.0480
     3 N(14)  Bbb    -0.0465    -1.794    -0.640    -0.598 -0.0685  0.1150  0.9910
              Bcc     0.2433     9.384     3.349     3.130 -0.1655  0.9783 -0.1250
 
              Baa    -0.1988    -7.668    -2.736    -2.558 -0.1748  0.9824 -0.0651
     4 N(14)  Bbb    -0.0379    -1.464    -0.522    -0.488  0.0801  0.0801  0.9936
              Bcc     0.2368     9.132     3.258     3.046  0.9813  0.1685 -0.0927
 
              Baa    -0.2042    -7.877    -2.811    -2.627  0.9777  0.1609  0.1348
     5 N(14)  Bbb    -0.0380    -1.464    -0.522    -0.488 -0.1087 -0.1609  0.9810
              Bcc     0.2422     9.340     3.333     3.116 -0.1795  0.9738  0.1398
 
              Baa    -0.0321    -4.302    -1.535    -1.435 -0.2560  0.0992  0.9616
     6 C(13)  Bbb    -0.0246    -3.307    -1.180    -1.103 -0.5668  0.7904 -0.2325
              Bcc     0.0567     7.609     2.715     2.538  0.7831  0.6045  0.1461
 
              Baa    -0.0173    -2.322    -0.829    -0.775 -0.2485  0.9675  0.0464
     7 C(13)  Bbb     0.0012     0.165     0.059     0.055 -0.2137 -0.1015  0.9716
              Bcc     0.0161     2.157     0.770     0.720  0.9448  0.2315  0.2320
 
              Baa    -0.0176    -2.362    -0.843    -0.788 -0.1019  0.9939  0.0411
     8 C(13)  Bbb     0.0011     0.145     0.052     0.048 -0.2882 -0.0690  0.9551
              Bcc     0.0165     2.218     0.791     0.740  0.9521  0.0855  0.2935
 
              Baa    -0.0323    -4.332    -1.546    -1.445 -0.1807 -0.2260  0.9572
     9 C(13)  Bbb    -0.0247    -3.311    -1.181    -1.104  0.2655  0.9259  0.2688
              Bcc     0.0570     7.643     2.727     2.549  0.9470 -0.3027  0.1073
 
              Baa    -0.0326    -4.377    -1.562    -1.460  0.0519  0.1571  0.9862
    10 C(13)  Bbb    -0.0247    -3.319    -1.184    -1.107  0.7940  0.5924 -0.1361
              Bcc     0.0573     7.696     2.746     2.567 -0.6056  0.7902 -0.0940
 
              Baa    -0.0177    -2.376    -0.848    -0.792  0.9657  0.2561  0.0424
    11 C(13)  Bbb     0.0003     0.041     0.015     0.014 -0.1193  0.2929  0.9487
              Bcc     0.0174     2.335     0.833     0.779 -0.2305  0.9212 -0.3134
 
              Baa    -0.0183    -2.450    -0.874    -0.817  0.9943  0.0980  0.0429
    12 C(13)  Bbb     0.0027     0.365     0.130     0.122 -0.0639  0.2216  0.9731
              Bcc     0.0155     2.085     0.744     0.695 -0.0859  0.9702 -0.2266
 
              Baa    -0.0343    -4.602    -1.642    -1.535 -0.0816  0.0946  0.9922
    13 C(13)  Bbb    -0.0241    -3.241    -1.156    -1.081  0.9478 -0.3004  0.1066
              Bcc     0.0584     7.843     2.799     2.616  0.3081  0.9491 -0.0651
 
              Baa    -0.0351    -4.712    -1.681    -1.572  0.1084  0.0396  0.9933
    14 C(13)  Bbb    -0.0242    -3.254    -1.161    -1.085 -0.6109  0.7909  0.0351
              Bcc     0.0594     7.965     2.842     2.657  0.7843  0.6106 -0.1099
 
              Baa    -0.0202    -2.709    -0.966    -0.903 -0.2630  0.9625 -0.0660
    15 C(13)  Bbb     0.0057     0.759     0.271     0.253  0.4993  0.1943  0.8443
              Bcc     0.0145     1.950     0.696     0.650  0.8255  0.1891 -0.5317
 
              Baa    -0.0186    -2.494    -0.890    -0.832 -0.0868  0.9956 -0.0356
    16 C(13)  Bbb     0.0034     0.454     0.162     0.151  0.3348  0.0628  0.9402
              Bcc     0.0152     2.040     0.728     0.681  0.9383  0.0697 -0.3388
 
              Baa    -0.0337    -4.526    -1.615    -1.510  0.0863  0.0241  0.9960
    17 C(13)  Bbb    -0.0251    -3.373    -1.204    -1.125  0.3079  0.9501 -0.0497
              Bcc     0.0589     7.899     2.818     2.635  0.9475 -0.3109 -0.0746
 
              Baa    -0.0351    -4.713    -1.682    -1.572 -0.0878 -0.1569  0.9837
    18 C(13)  Bbb    -0.0251    -3.368    -1.202    -1.124  0.7845  0.5977  0.1653
              Bcc     0.0602     8.082     2.884     2.696 -0.6139  0.7862  0.0706
 
              Baa    -0.0176    -2.363    -0.843    -0.788  0.9655  0.2442  0.0904
    19 C(13)  Bbb     0.0013     0.169     0.060     0.056 -0.0274 -0.2499  0.9679
              Bcc     0.0163     2.194     0.783     0.732 -0.2589  0.9370  0.2346
 
              Baa    -0.0180    -2.417    -0.862    -0.806  0.9823  0.0820  0.1683
    20 C(13)  Bbb     0.0016     0.215     0.077     0.072 -0.1306 -0.3438  0.9299
              Bcc     0.0164     2.202     0.786     0.735 -0.1341  0.9355  0.3270
 
              Baa    -0.0346    -4.647    -1.658    -1.550 -0.0269 -0.1473  0.9887
    21 C(13)  Bbb    -0.0247    -3.316    -1.183    -1.106  0.9515 -0.3070 -0.0198
              Bcc     0.0593     7.963     2.841     2.656  0.3065  0.9402  0.1484
 
              Baa    -0.0211    -2.832    -1.010    -0.945  0.8203 -0.5718 -0.0095
    22 C(13)  Bbb    -0.0048    -0.638    -0.228    -0.213 -0.1392 -0.2158  0.9665
              Bcc     0.0259     3.470     1.238     1.157  0.5547  0.7915  0.2566
 
              Baa    -0.0083    -4.429    -1.580    -1.477 -0.2599 -0.0048  0.9656
    23 H(1)   Bbb    -0.0081    -4.337    -1.547    -1.447  0.7828 -0.5865  0.2078
              Bcc     0.0164     8.765     3.128     2.924  0.5653  0.8099  0.1562
 
              Baa    -0.0221    -2.961    -1.056    -0.988  0.5749  0.8181  0.0137
