 Entering Gaussian System, Link 0=g16
 Input=2amm05.com
 Output=2amm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976961/Gau-2249114.inp" -scrdir="/local/becsleip_7976961/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2249115.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.9997  0.0021  0.0002 -0.0087  0.0054
                                           -0.0215
    58. (0.98943) BD ( 1) C  34 - H  36  
                ( 60.90%)   0.7804* C  34 s( 23.38%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0067  0.0005 -0.0001
                                            0.4488 -0.0034 -0.0036 -0.4294 -0.0011
                                           -0.0073 -0.6163  0.0049 -0.0045 -0.0083
                                            0.0002 -0.0132  0.0042  0.0127  0.0000
                                            0.0054  0.0021  0.0066 -0.0025  0.0042
                                            0.0032 -0.0025  0.0031 -0.0003 -0.0039
                                           -0.0033
                ( 39.10%)   0.6253* H  36 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0023  0.0002 -0.0121  0.0102
                                            0.0173
    59. (0.99284) BD ( 1) C  34 - H  37  
                ( 60.81%)   0.7798* C  34 s( 24.01%)p 3.16( 75.93%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4900  0.0046 -0.0050 -0.0002
                                            0.8291 -0.0071 -0.0024  0.2659  0.0015
                                            0.0079  0.0340 -0.0007 -0.0021 -0.0068
                                            0.0004 -0.0018  0.0007 -0.0010 -0.0007
                                           -0.0177  0.0015  0.0082 -0.0035 -0.0028
                                           -0.0052  0.0039 -0.0014 -0.0015 -0.0016
                                            0.0056
                ( 39.19%)   0.6260* H  37 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0016 -0.0003 -0.0243 -0.0074
                                           -0.0008
    60. (0.98667) BD ( 1) C  38 - H  39  
                ( 60.94%)   0.7806* C  38 s( 23.06%)p 3.33( 76.89%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4801 -0.0074  0.0006  0.0000
                                           -0.4449 -0.0017 -0.0077 -0.1720  0.0014
                                            0.0009  0.7357 -0.0051  0.0035  0.0039
                                            0.0005 -0.0148  0.0003 -0.0061  0.0025
                                           -0.0012 -0.0033  0.0141 -0.0041 -0.0013
                                           -0.0029 -0.0022  0.0065 -0.0005  0.0026
                                           -0.0026
                ( 39.06%)   0.6250* H  39 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0028  0.0001  0.0104  0.0050
                                           -0.0200
    61. (0.99067) BD ( 1) C  38 - H  40  
                ( 60.90%)   0.7804* C  38 s( 23.66%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4864 -0.0050  0.0013 -0.0001
                                           -0.2672 -0.0014 -0.0071 -0.5639  0.0047
                                            0.0069 -0.6109  0.0042 -0.0058  0.0056
                                            0.0008  0.0052 -0.0003  0.0166 -0.0030
                                           -0.0107 -0.0013  0.0059 -0.0004  0.0029
                                           -0.0051 -0.0022  0.0018 -0.0003  0.0038
                                           -0.0045
                ( 39.10%)   0.6253* H  40 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0002  0.0074  0.0153
                                            0.0167
    62. (0.99069) BD ( 1) C  38 - H  41  
                ( 61.59%)   0.7848* C  38 s( 24.12%)p 3.14( 75.82%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4911 -0.0068  0.0040  0.0000
                                           -0.2097 -0.0012 -0.0080  0.8042 -0.0073
                                           -0.0026 -0.2595  0.0011 -0.0046 -0.0042
                                           -0.0004  0.0009 -0.0010 -0.0089  0.0024
                                           -0.0177  0.0000 -0.0061  0.0026  0.0019
                                           -0.0052 -0.0041  0.0040  0.0012  0.0055
                                            0.0010
                ( 38.41%)   0.6198* H  41 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0001  0.0053 -0.0237
                                            0.0073
    63. (0.98537) BD ( 1) C  42 - H  43  
                ( 60.19%)   0.7758* C  42 s( 27.03%)p 2.70( 72.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5194 -0.0212 -0.0001 -0.0001
                                            0.6230 -0.0111 -0.0085  0.5001 -0.0068
                                           -0.0054 -0.3004  0.0010  0.0021  0.0185
                                            0.0053 -0.0155 -0.0000 -0.0101 -0.0023
                                            0.0083  0.0005 -0.0112  0.0007  0.0050
                                           -0.0019 -0.0029 -0.0024 -0.0050 -0.0018
                                            0.0030
                ( 39.81%)   0.6309* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0011 -0.0126 -0.0100
                                            0.0065
    64. (0.99429) BD ( 1) C  42 - C  44  
                ( 51.17%)   0.7153* C  42 s( 38.75%)p 1.58( 61.15%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6219  0.0275  0.0009  0.0006
                                           -0.6838 -0.0124  0.0000  0.3237  0.0265
                                            0.0033  0.1949  0.0151  0.0014 -0.0082
                                           -0.0072 -0.0173 -0.0025  0.0050  0.0031
                                            0.0216  0.0016 -0.0062 -0.0019 -0.0025
                                            0.0024 -0.0019  0.0028 -0.0053  0.0009
                                            0.0028
                ( 48.83%)   0.6988* C  44 s( 39.47%)p 1.53( 60.31%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6279  0.0189  0.0013 -0.0005
                                            0.5599  0.0396  0.0010 -0.3276 -0.0118
                                            0.0024 -0.4247 -0.0146 -0.0007 -0.0269
                                           -0.0016 -0.0275 -0.0029  0.0154  0.0012
                                            0.0146  0.0015 -0.0119 -0.0010  0.0066
                                            0.0006  0.0000 -0.0035  0.0059 -0.0001
                                           -0.0062
    65. (0.97507) BD ( 2) C  42 - C  44  
                ( 48.09%)   0.6934* C  42 s(  0.66%)p99.99( 99.28%)d 0.05(  0.03%)
                                                  f 0.04(  0.02%)
                                            0.0000  0.0813  0.0047 -0.0016 -0.0000
                                            0.3547 -0.0181  0.0084  0.0322  0.0033
                                            0.0020  0.9299 -0.0205  0.0182 -0.0007
                                            0.0008 -0.0088 -0.0085  0.0045  0.0023
                                            0.0003 -0.0049  0.0071  0.0094 -0.0081
                                           -0.0110  0.0006 -0.0061 -0.0022 -0.0015
                                           -0.0012
                ( 51.91%)   0.7205* C  44 s(  0.56%)p99.99( 99.36%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                            0.0001  0.0748  0.0065 -0.0013  0.0005
                                            0.5332 -0.0113  0.0041 -0.0342 -0.0022
                                           -0.0008  0.8408 -0.0324  0.0053 -0.0062
                                           -0.0032  0.0075  0.0032 -0.0037 -0.0050
                                            0.0090  0.0032 -0.0149 -0.0035 -0.0050
                                           -0.0155  0.0021 -0.0048 -0.0012 -0.0007
                                           -0.0024
    66. (0.99156) BD ( 1) C  44 - H  45  
                ( 59.69%)   0.7726* C  44 s( 30.24%)p 2.30( 69.61%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5498  0.0110  0.0001  0.0001
                                            0.6242  0.0105 -0.0047  0.4448 -0.0083
                                            0.0025 -0.3291 -0.0054  0.0003 -0.0292
                                            0.0002  0.0057  0.0066  0.0164 -0.0010
                                            0.0061 -0.0070  0.0081  0.0008  0.0081
                                           -0.0002 -0.0029 -0.0064 -0.0055  0.0012
                                            0.0033
                ( 40.31%)   0.6349* H  45 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0024  0.0000 -0.0131 -0.0141
                                            0.0066
    67. (0.99156) BD ( 1) C  44 - H  46  
                ( 59.84%)   0.7736* C  44 s( 29.65%)p 2.37( 70.18%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5445 -0.0060 -0.0011  0.0005
                                           -0.0895 -0.0095  0.0044  0.8318 -0.0017
                                           -0.0035  0.0423  0.0043 -0.0029  0.0110
                                           -0.0080  0.0058 -0.0015 -0.0061  0.0041
                                           -0.0321 -0.0004 -0.0134 -0.0015 -0.0018
                                            0.0013 -0.0083 -0.0014 -0.0059  0.0046
                                           -0.0035
                ( 40.16%)   0.6337* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0013 -0.0208
                                            0.0005
    68. (0.98787) BD ( 1) C  47 - H  48  
                ( 60.83%)   0.7799* C  47 s( 23.10%)p 3.33( 76.85%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4805 -0.0072  0.0007  0.0001
                                           -0.0701  0.0004  0.0016  0.2285  0.0028
                                            0.0063  0.8434 -0.0053  0.0054 -0.0012
                                           -0.0008 -0.0032  0.0009  0.0064  0.0010
                                            0.0035  0.0036  0.0202 -0.0044  0.0019
                                           -0.0008  0.0049 -0.0042  0.0008  0.0020
                                            0.0046
                ( 39.17%)   0.6259* H  48 s( 99.95%)p 0.00(  0.05%)
                                            0.9997  0.0025  0.0002  0.0024 -0.0044
                                           -0.0226
    69. (0.99076) BD ( 1) C  47 - H  49  
                ( 60.83%)   0.7800* C  47 s( 23.67%)p 3.22( 76.28%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4865 -0.0048  0.0011 -0.0001
                                           -0.6325  0.0048  0.0063  0.4101  0.0005
                                            0.0086 -0.4409  0.0041 -0.0043 -0.0108
                                            0.0002  0.0135 -0.0035 -0.0085 -0.0002
                                            0.0107  0.0009 -0.0009  0.0004  0.0060
                                           -0.0006  0.0023  0.0003 -0.0004  0.0043
                                            0.0041
                ( 39.17%)   0.6258* H  49 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0019  0.0003  0.0173 -0.0113
                                            0.0121
    70. (0.99115) BD ( 1) C  47 - H  50  
                ( 61.46%)   0.7840* C  47 s( 24.15%)p 3.14( 75.80%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4913 -0.0070  0.0041 -0.0000
                                            0.7681 -0.0070 -0.0029  0.2858  0.0008
                                            0.0090 -0.2937  0.0025 -0.0024  0.0066
                                           -0.0004 -0.0108  0.0030 -0.0038 -0.0001
                                            0.0157  0.0004 -0.0050  0.0021  0.0061
                                           -0.0025  0.0034 -0.0005  0.0007 -0.0014
                                            0.0063
                ( 38.54%)   0.6208* H  50 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0020  0.0001 -0.0226 -0.0076
                                            0.0088
    71. (0.98501) BD ( 1) C  51 - H  52  
                ( 60.34%)   0.7768* C  51 s( 26.99%)p 2.70( 72.91%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5190 -0.0218  0.0001 -0.0001
                                            0.4304 -0.0065 -0.0044 -0.5084  0.0107
                                            0.0072 -0.5339  0.0051  0.0047 -0.0119
                                           -0.0044 -0.0143 -0.0032  0.0223  0.0005
                                           -0.0051 -0.0010  0.0018  0.0018  0.0046
                                            0.0011 -0.0042  0.0015  0.0060 -0.0006
                                           -0.0013
                ( 39.66%)   0.6298* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0027  0.0011 -0.0083  0.0103
                                            0.0111
    72. (0.99432) BD ( 1) C  51 - C  53  
                ( 51.20%)   0.7155* C  51 s( 38.65%)p 1.58( 61.24%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.6211  0.0276  0.0009  0.0005
                                            0.3683  0.0291  0.0034  0.6128  0.0081
                                           -0.0000  0.3165  0.0140  0.0006  0.0094
                                            0.0065  0.0100  0.0047  0.0219  0.0027
                                           -0.0152 -0.0002  0.0019 -0.0020 -0.0032
                                            0.0000 -0.0008 -0.0027  0.0057 -0.0015
                                            0.0031
                ( 48.80%)   0.6986* C  53 s( 39.42%)p 1.53( 60.36%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                            0.0001  0.6275  0.0189  0.0011 -0.0005
                                           -0.4046 -0.0148  0.0024 -0.4254 -0.0341
                                           -0.0007 -0.5070 -0.0225 -0.0013  0.0265
                                            0.0016  0.0223  0.0018  0.0294  0.0032
                                           -0.0033 -0.0003 -0.0032  0.0002  0.0051
                                           -0.0012 -0.0041  0.0007 -0.0079  0.0042
                                           -0.0023
    73. (0.97082) BD ( 2) C  51 - C  53  
                ( 49.46%)   0.7033* C  51 s(  0.70%)p99.99( 99.24%)d 0.05(  0.03%)
                                                  f 0.03(  0.02%)
                                           -0.0000 -0.0839 -0.0035  0.0015  0.0000
                                           -0.1703 -0.0001 -0.0042  0.5917 -0.0231
                                            0.0122 -0.7824  0.0157 -0.0140 -0.0005
                                            0.0009 -0.0064 -0.0038 -0.0042 -0.0019
                                           -0.0021 -0.0068 -0.0092 -0.0106  0.0005
                                            0.0015 -0.0095 -0.0093 -0.0049 -0.0037
                                            0.0035
                ( 50.54%)   0.7109* C  53 s(  0.61%)p99.99( 99.31%)d 0.08(  0.05%)
                                                  f 0.05(  0.03%)
                                           -0.0001 -0.0778 -0.0057  0.0013 -0.0004
                                           -0.0818  0.0067 -0.0000  0.7446 -0.0190
                                            0.0054 -0.6564  0.0267 -0.0040 -0.0073
                                           -0.0042  0.0053  0.0041 -0.0013  0.0009
                                            0.0108  0.0044  0.0154  0.0032 -0.0041
                                           -0.0012 -0.0118 -0.0103 -0.0035 -0.0048
                                            0.0029
    74. (0.99159) BD ( 1) C  53 - H  54  
                ( 59.68%)   0.7725* C  53 s( 30.23%)p 2.30( 69.62%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5497 -0.0109  0.0000 -0.0001
                                           -0.3719  0.0095 -0.0027  0.5029  0.0087
                                           -0.0043  0.5520  0.0062 -0.0010 -0.0219
                                            0.0009 -0.0254  0.0024  0.0105  0.0078
                                            0.0049 -0.0047  0.0018  0.0022 -0.0055
                                           -0.0010  0.0089 -0.0048 -0.0052  0.0002
                                           -0.0003
                ( 40.32%)   0.6350* H  54 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0023  0.0000  0.0126 -0.0105
                                           -0.0120
    75. (0.99158) BD ( 1) C  53 - H  55  
                ( 59.83%)   0.7735* C  53 s( 29.66%)p 2.37( 70.17%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5446 -0.0057 -0.0010  0.0005
                                            0.8302 -0.0011 -0.0039  0.0896  0.0081
                                           -0.0035 -0.0662  0.0067 -0.0033 -0.0088
                                            0.0070 -0.0175  0.0054 -0.0058  0.0009
                                            0.0287  0.0016 -0.0132 -0.0023 -0.0003
                                           -0.0062 -0.0025 -0.0005  0.0061  0.0059
                                            0.0057
                ( 40.17%)   0.6338* H  55 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0015  0.0002 -0.0204  0.0006
                                            0.0042
    76. (0.98872) BD ( 1) C  56 - H  57  
                ( 60.99%)   0.7810* C  56 s( 23.37%)p 3.28( 76.58%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4833 -0.0067  0.0004 -0.0001
                                            0.3732  0.0020  0.0069  0.4993 -0.0033
                                           -0.0040  0.6141 -0.0044  0.0050  0.0078
                                            0.0001  0.0102  0.0002  0.0145 -0.0044
                                           -0.0075 -0.0019  0.0064 -0.0020 -0.0041
                                            0.0035  0.0028  0.0016 -0.0003 -0.0038
                                            0.0039
                ( 39.01%)   0.6246* H  57 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0025  0.0001 -0.0090 -0.0135
                                           -0.0170
    77. (0.98860) BD ( 1) C  56 - H  58  
                ( 61.07%)   0.7815* C  56 s( 23.38%)p 3.27( 76.56%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4835 -0.0066  0.0003 -0.0001
                                            0.2911  0.0019  0.0065  0.2723 -0.0023
                                           -0.0054 -0.7789  0.0052 -0.0044  0.0030
                                            0.0003 -0.0088 -0.0004 -0.0107  0.0020
                                           -0.0046 -0.0026  0.0158 -0.0034  0.0003
                                            0.0043  0.0033 -0.0034  0.0009 -0.0042
                                            0.0030
                ( 38.93%)   0.6239* H  58 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0024  0.0002 -0.0072 -0.0070
                                            0.0215
    78. (0.99280) BD ( 1) C  56 - H  59  
                ( 60.85%)   0.7801* C  56 s( 23.97%)p 3.17( 75.98%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4895  0.0048 -0.0051 -0.0002
                                           -0.2695 -0.0015 -0.0082  0.8205 -0.0072
                                           -0.0024 -0.1179  0.0015  0.0010  0.0068
                                           -0.0003 -0.0013 -0.0003  0.0047 -0.0012
                                            0.0175 -0.0013  0.0076 -0.0034  0.0029
                                           -0.0044 -0.0050  0.0002 -0.0006  0.0057
                                            0.0018
                ( 39.15%)   0.6257* H  59 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0003  0.0076 -0.0241
                                            0.0033
    79. (0.98985) BD ( 1) C  60 - H  61  
                ( 60.84%)   0.7800* C  60 s( 23.44%)p 3.26( 76.51%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4841  0.0063 -0.0004  0.0002
                                            0.3603 -0.0025 -0.0060  0.2516  0.0023
                                            0.0053 -0.7561  0.0046 -0.0055 -0.0042
                                           -0.0010  0.0133 -0.0032  0.0069  0.0006
                                           -0.0064 -0.0022 -0.0139  0.0028  0.0004
                                            0.0030  0.0052  0.0007  0.0010 -0.0046
                                            0.0033
                ( 39.16%)   0.6258* H  61 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0021 -0.0002 -0.0098 -0.0059
                                            0.0209
    80. (0.99283) BD ( 1) C  60 - H  62  
                ( 60.80%)   0.7798* C  60 s( 24.01%)p 3.16( 75.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4899 -0.0046  0.0050  0.0002
                                            0.8499 -0.0069 -0.0019 -0.1901 -0.0022
                                           -0.0081  0.0280  0.0002  0.0019 -0.0036
                                           -0.0000  0.0005  0.0001  0.0006  0.0008
                                            0.0187 -0.0016 -0.0082  0.0036  0.0019
                                           -0.0050 -0.0044  0.0023 -0.0013 -0.0002
                                           -0.0057
                ( 39.20%)   0.6261* H  62 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0017  0.0003 -0.0249  0.0052
                                           -0.0008
    81. (0.98938) BD ( 1) C  60 - H  63  
                ( 60.92%)   0.7805* C  60 s( 23.37%)p 3.28( 76.57%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4834  0.0067 -0.0005  0.0001
                                            0.3634 -0.0032 -0.0044  0.4730  0.0005
                                            0.0071  0.6401 -0.0052  0.0043 -0.0082
                                           -0.0002 -0.0112  0.0037 -0.0146  0.0004
                                           -0.0029 -0.0024 -0.0079  0.0029 -0.0037
                                            0.0033  0.0025 -0.0038 -0.0010 -0.0043
                                            0.0022
                ( 39.08%)   0.6251* H  63 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0002 -0.0098 -0.0115
                                           -0.0180
    82. (0.99215) BD ( 1) C  64 - H  65  
                ( 61.66%)   0.7853* C  64 s( 24.26%)p 3.12( 75.69%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.4925  0.0020 -0.0030 -0.0001
                                            0.8537 -0.0046  0.0021  0.0535 -0.0006
                                           -0.0000  0.1587 -0.0065 -0.0039 -0.0020
                                            0.0005 -0.0114  0.0006 -0.0007  0.0001
                                           -0.0149  0.0038  0.0077 -0.0002  0.0053
                                           -0.0043  0.0002  0.0043  0.0005  0.0038
                                            0.0008
                ( 38.34%)   0.6192* H  65 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001 -0.0234 -0.0014
                                           -0.0038
    83. (0.99052) BD ( 1) C  64 - H  66  
                ( 61.02%)   0.7811* C  64 s( 23.90%)p 3.18( 76.05%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4888 -0.0063  0.0011 -0.0000
                                            0.1514 -0.0093 -0.0021  0.7261 -0.0025
                                            0.0043  0.4584  0.0023  0.0033  0.0064
                                           -0.0013  0.0050  0.0015  0.0149 -0.0021
                                           -0.0113  0.0028 -0.0058 -0.0007 -0.0012
                                            0.0039  0.0012 -0.0062 -0.0024 -0.0023
                                            0.0008
                ( 38.98%)   0.6244* H  66 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0022  0.0000 -0.0030 -0.0197
                                           -0.0130
    84. (0.99037) BD ( 1) C  64 - H  67  
                ( 60.99%)   0.7810* C  64 s( 23.87%)p 3.19( 76.07%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4886  0.0064 -0.0012  0.0000
                                           -0.2344  0.0093  0.0015  0.6849 -0.0014
                                            0.0045 -0.4864 -0.0023 -0.0035  0.0085
                                           -0.0021 -0.0072 -0.0012  0.0149 -0.0024
                                            0.0089 -0.0024  0.0047  0.0008  0.0011
                                           -0.0039  0.0013  0.0065 -0.0011  0.0019
                                            0.0018
                ( 39.01%)   0.6246* H  67 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0023 -0.0000  0.0053 -0.0186
                                            0.0137
    85. (0.99382) BD ( 1) C  64 - C  70  
                ( 49.24%)   0.7017* C  64 s( 27.97%)p 2.57( 71.97%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5285  0.0177 -0.0058  0.0000
                                            0.4389  0.0086 -0.0090  0.0113  0.0003
                                           -0.0003 -0.7256 -0.0100  0.0097  0.0004
                                           -0.0001 -0.0187  0.0013 -0.0005 -0.0001
                                            0.0066 -0.0011  0.0132 -0.0034 -0.0026
                                            0.0018 -0.0002 -0.0055 -0.0007 -0.0045
                                           -0.0009
                ( 50.76%)   0.7125* C  70 s( 36.03%)p 1.77( 63.91%)d 0.00(  0.04%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6002  0.0046  0.0023  0.0008
                                           -0.4110 -0.0036  0.0069 -0.0100 -0.0004
                                            0.0003  0.6856 -0.0073 -0.0066 -0.0002
                                           -0.0003 -0.0138 -0.0127 -0.0009 -0.0006
                                            0.0009  0.0004  0.0038  0.0075  0.0063
                                           -0.0086  0.0002  0.0071  0.0006 -0.0028
                                           -0.0004
    86. (0.99411) BD ( 1) N  68 - H  69  
                ( 71.25%)   0.8441* N  68 s( 30.05%)p 2.32( 69.86%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5481 -0.0123  0.0011 -0.0005
                                            0.5118 -0.0001 -0.0046  0.0593  0.0002
                                           -0.0004  0.6581  0.0072 -0.0039  0.0020
                                            0.0000  0.0232  0.0042  0.0026  0.0004
                                            0.0076 -0.0008  0.0092  0.0017  0.0026
                                            0.0079  0.0012  0.0074  0.0017  0.0038
                                            0.0012
                ( 28.75%)   0.5362* H  69 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0027 -0.0015 -0.0114 -0.0014
                                           -0.0153
    87. (0.99231) BD ( 1) N  68 - C  70  
                ( 61.73%)   0.7857* N  68 s( 35.14%)p 1.84( 64.58%)d 0.01(  0.27%)
                                                  f 0.00(  0.01%)
                                           -0.0000  0.5927  0.0077  0.0020  0.0003
                                           -0.7913  0.0091  0.0077 -0.0555  0.0001
                                            0.0009  0.1267 -0.0183  0.0099  0.0073
                                           -0.0005  0.0063 -0.0034  0.0010 -0.0005
                                            0.0472 -0.0027 -0.0173 -0.0024 -0.0005
                                            0.0048  0.0004  0.0017  0.0001 -0.0101
                                           -0.0022
                ( 38.27%)   0.6186* C  70 s( 26.77%)p 2.73( 73.16%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.5172  0.0138  0.0003 -0.0009
                                            0.8501  0.0303 -0.0034  0.0648  0.0029
                                           -0.0001  0.0580  0.0203  0.0068 -0.0005
                                            0.0026 -0.0087  0.0023 -0.0001 -0.0001
                                           -0.0008  0.0170  0.0097 -0.0145  0.0002
                                            0.0006  0.0001  0.0018  0.0003  0.0010
                                            0.0003
    88. (0.93834) BD ( 2) N  68 - C  70  
                ( 73.49%)   0.8573* N  68 s(  0.00%)p 1.00( 99.95%)d 0.00(  0.02%)
                                                  f 0.00(  0.03%)
