 Entering Gaussian System, Link 0=g16
 Input=4a6z01.com
 Output=4a6z01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000089/Gau-651965.inp" -scrdir="/local/bebzhart_8000089/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    651966.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.7674  0.0126  0.0183  0.0409 -0.0016
                                           -0.0002  0.2439  0.0059 -0.0157  0.0015
                                            0.0004  0.0085 -0.0012 -0.0008  0.0005
                                           -0.0141 -0.0021  0.0086 -0.0000 -0.0025
                                            0.0019 -0.0003  0.0042  0.0000 -0.0082
                                            0.0016
                ( 61.36%)  -0.7833* H  75 s( 99.93%)p 0.00(  0.07%)
                                           -0.9997 -0.0017 -0.0008  0.0236 -0.0010
                                           -0.0109
  1529. (0.01639) BD*( 1) C  74 - N  76  
                ( 59.13%)   0.7689* C  74 s( 34.55%)p 1.89( 65.38%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0002  0.5877  0.0074  0.0026 -0.0003
                                           -0.6113 -0.0072 -0.0033  0.1035  0.0036
                                            0.0013 -0.5179 -0.0327 -0.0055 -0.0021
                                            0.0036  0.0118 -0.0154 -0.0014  0.0025
                                            0.0052 -0.0129 -0.0005 -0.0024  0.0040
                                           -0.0027  0.0009 -0.0091  0.0021 -0.0027
                                            0.0018
                ( 40.87%)  -0.6393* N  76 s( 36.15%)p 1.75( 63.40%)d 0.01(  0.44%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.6008 -0.0221  0.0033  0.0001
                                            0.6951 -0.0283  0.0009 -0.0866  0.0025
                                            0.0006  0.3773 -0.0079 -0.0052 -0.0103
                                           -0.0000  0.0486  0.0040 -0.0109  0.0006
                                            0.0338 -0.0021  0.0245 -0.0052 -0.0017
                                            0.0017 -0.0011  0.0088 -0.0026  0.0070
                                           -0.0027
  1530. (0.42350) BD*( 2) C  74 - N  76  
                ( 61.23%)   0.7825* C  74 s(  0.00%)p 1.00( 99.94%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.0031  0.0002 -0.0001  0.0000
                                            0.0852 -0.0017  0.0002  0.9914 -0.0186
                                            0.0034  0.0940 -0.0014 -0.0000 -0.0184
                                           -0.0060 -0.0026 -0.0006 -0.0103 -0.0019
                                           -0.0041 -0.0012 -0.0017 -0.0003  0.0011
                                           -0.0004  0.0048  0.0006 -0.0056  0.0009
                                            0.0063
                ( 38.77%)  -0.6227* N  76 s(  0.00%)p 1.00( 99.76%)d 0.00(  0.22%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0050 -0.0006  0.0001 -0.0000
                                            0.0786 -0.0001  0.0008  0.9915 -0.0073
                                            0.0094  0.0907  0.0004  0.0008  0.0109
                                            0.0046  0.0045  0.0003  0.0438 -0.0012
                                            0.0062  0.0005  0.0069 -0.0002  0.0016
                                            0.0012  0.0066  0.0031  0.0041  0.0036
                                            0.0123
  1531. (0.01662) BD*( 1) N  76 - C  77  
                ( 40.14%)   0.6336* N  76 s( 33.70%)p 1.95( 65.88%)d 0.01(  0.41%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5800  0.0239  0.0039 -0.0001
                                            0.7099 -0.0284 -0.0065 -0.0233  0.0026
                                           -0.0006 -0.3915  0.0053  0.0104  0.0009
                                           -0.0006  0.0480  0.0050  0.0029 -0.0012
                                           -0.0342  0.0013 -0.0238  0.0046  0.0024
                                            0.0012  0.0006 -0.0086  0.0004  0.0074
                                           -0.0009
                ( 59.86%)  -0.7737* C  77 s( 29.90%)p 2.34( 70.03%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5466 -0.0155 -0.0045  0.0008
                                           -0.6371 -0.0115  0.0004  0.0007 -0.0022
                                           -0.0014  0.5414  0.0329  0.0108  0.0025
                                           -0.0010 -0.0148  0.0202  0.0023 -0.0012
                                           -0.0072 -0.0051 -0.0001 -0.0012 -0.0005
                                           -0.0007  0.0003 -0.0013  0.0002  0.0017
                                           -0.0003
  1532. (0.01417) BD*( 1) C  77 - H  78  
                ( 38.28%)   0.6187* C  77 s( 33.93%)p 1.95( 66.00%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5824  0.0014 -0.0122  0.0000
                                           -0.7509  0.0007  0.0204  0.0892  0.0002
                                           -0.0026 -0.2958 -0.0014  0.0156 -0.0040
                                           -0.0013  0.0105  0.0066 -0.0014 -0.0004
                                            0.0193  0.0039 -0.0071 -0.0035  0.0038
                                            0.0007  0.0001 -0.0066  0.0018 -0.0065
                                            0.0024
                ( 61.72%)  -0.7856* H  78 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0011  0.0012  0.0186 -0.0023
                                            0.0084


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1) N   2 - C   6    91.8  254.1    92.9  245.9   8.2     89.5   77.1   3.3
     2. BD (   2) N   2 - C   6    91.8  254.1     2.7  296.9  89.9      3.3  323.6  89.3
     3. BD (   1) N   2 - C   9    91.6    0.1    91.8    8.2   8.1     88.6  175.5   4.5
     4. BD (   1) N   3 - C  10    90.1  343.9    90.7  336.1   7.9     90.5  166.7   2.8
     5. BD (   1) N   3 - C  13    82.8   90.1    84.1   97.8   7.8     97.8  267.4   2.7
     6. BD (   2) N   3 - C  13    82.8   90.1     9.4  241.6  91.1    171.3   72.4  91.1
     7. BD (   1) N   4 - C  14    90.1   73.7    89.7   65.6   8.1     90.8  256.8   3.2
     8. BD (   1) N   4 - C  17    98.0  180.0    98.3  188.4   8.3     83.0  357.1   3.1
     9. BD (   1) N   5 - C  18    86.8  163.8    88.3  156.1   7.9     93.6  346.6   2.8
    10. BD (   2) N   5 - C  18    86.8  163.8    11.5   47.3  92.0    172.3  222.6  90.8
    11. BD (   1) N   5 - C  21    84.6  270.0    85.1  277.8   7.8     95.2   87.2   2.9
    12. BD (   1) C   6 - C   7    93.6  323.4    93.7  320.4   3.1     86.6  149.8   6.3
    13. BD (   1) C   6 - C  22    87.5  199.7    88.6  197.7   2.3     93.8   19.5   1.3
    14. BD (   1) C   7 - C   8    89.8   37.0    90.2   30.9   6.2     90.5  223.2   6.2
    15. BD (   2) C   7 - C   8    89.8   37.0   176.3  123.4  89.9      3.7  306.5  90.1
    17. BD (   1) C   8 - C   9    86.4  110.7    86.6  104.3   6.4     93.7  295.5   4.8
    19. BD (   1) C   9 - C  24    88.5   54.4    89.4   55.5   1.4     92.8  234.5   1.3
    20. BD (   2) C   9 - C  24    88.5   54.4     3.3  301.7  89.8    175.6  102.9  91.5
    21. BD (   1) C  10 - C  11    82.5   52.7    84.3   49.9   3.3     98.3  238.9   6.2
    22. BD (   1) C  10 - C  24    95.4  289.3    96.4  287.3   2.1     85.5  109.0   1.0
    23. BD (   1) C  11 - C  12    84.8  126.9    80.6  121.0   7.3     90.7  312.2   6.9
    24. BD (   2) C  11 - C  12    84.8  126.9   169.9   89.9  87.1    172.6   57.3  87.4
    25. BD (   1) C  11 - C  38    90.6  358.4    89.6  358.3   1.1      --     --    --
    26. BD (   1) C  12 - C  13    95.5  200.4    94.9  194.4   6.0     84.5   23.7   3.3
    28. BD (   1) C  13 - C  26    89.5  144.8    87.9  146.8   2.5     88.0  324.8   2.5
    29. BD (   1) C  14 - C  15    98.5  142.6    96.3  139.8   3.5     80.4  328.7   6.2
    30. BD (   1) C  14 - C  26    83.0   19.4    82.8   17.3   2.1      --     --    --
    31. BD (   2) C  14 - C  26    83.0   19.4   172.0  351.9  89.9      6.2  210.8  91.0
    32. BD (   1) C  15 - C  16    94.8  216.8    92.1  210.1   7.2     82.2   43.1   7.0
    33. BD (   2) C  15 - C  16    94.8  216.8   170.9  319.3  87.3    169.2  350.0  87.3
    35. BD (   1) C  16 - C  17    84.4  290.2    84.8  284.3   5.9     95.5  113.3   3.1
    37. BD (   1) C  17 - C  28    91.4  234.3    92.6  236.5   2.5     90.4   54.5   1.8
    38. BD (   2) C  17 - C  28    91.4  234.3     7.9  162.7  88.9    175.4  317.0  92.0
    39. BD (   1) C  18 - C  19    82.7  233.1    83.3  230.0   3.1     98.1   59.7   6.6
    40. BD (   1) C  18 - C  28    93.8  109.2    93.7  107.4   1.8      --     --    --
    41. BD (   1) C  19 - C  20    88.5  307.0    87.5  300.8   6.3     90.5  133.2   6.3
    42. BD (   2) C  19 - C  20    88.5  307.0     8.1   49.4  90.2      7.9   46.8  90.1
    44. BD (   1) C  20 - C  21    96.6   20.5    96.9   13.9   6.5     84.4  203.7   3.4
    46. BD (   1) C  21 - C  22    92.0  324.6    91.5  326.4   1.9      --     --    --
    47. BD (   2) C  21 - C  22    92.0  324.6     6.8   46.9  91.1    175.7  204.0  89.8
    48. BD (   1) C  22 - H  23    88.4  262.3    87.3  262.3   1.1      --     --    --
    50. BD (   1) C  26 - H  27    85.0   82.5    86.3   82.3   1.3      --     --    --
    51. BD (   1) C  28 - H  29    92.3  171.9    93.6  171.8   1.3      --     --    --
    53. BD (   1) C  30 - H  32    93.3  277.1    93.4  278.1   1.0      --     --    --
    57. BD (   1) C  34 - H  37    94.6  336.9    94.7  335.9   1.0      --     --    --
    60. BD (   1) C  38 - H  41   102.9   67.9   103.3   66.5   1.4      --     --    --
    62. BD (   1) C  42 - C  44    58.3   23.0    67.1   21.7   8.9    130.6  205.3   9.0
    63. BD (   2) C  42 - C  44    58.3   23.0    28.4  172.0  83.3     41.3  179.3  83.2
    68. BD (   1) C  47 - H  50   120.1  157.3   120.5  155.7   1.4      --     --    --
    70. BD (   1) C  51 - C  53    70.6  119.1    78.5  116.0   8.4    117.0  303.1   8.5
    71. BD (   2) C  51 - C  53    70.6  119.1    30.3  230.7  83.6     38.8  247.8  83.6
    72. BD (   1) C  53 - H  54    54.4   55.3    54.7   56.5   1.0      --     --    --
    76. BD (   1) C  56 - H  59    80.6  246.8    80.5  245.8   1.0      --     --    --
    77. BD (   1) C  60 - H  61    82.3  186.8    82.2  187.8   1.0      --     --    --
    80. BD (   1) O  64 - H  65   101.9  308.1   104.5  308.6   2.7      --     --    --
    81. BD (   1) O  64 - H  66   131.5  120.9   134.4  120.2   3.0      --     --    --
    84. BD (   1) C  67 - H  70   101.6  178.3   100.4  178.5   1.3      --     --    --
    87. BD (   1) N  71 - C  73    88.5  175.5    81.8  176.2   6.8     84.2  354.8   7.3
    88. BD (   1) N  71 - C  74   163.0   13.2   157.1    8.3   6.2     10.4  205.2   7.1
    89. BD (   1) C  73 - C  77   162.3  158.2   154.2  164.0   8.4     10.4  324.6   8.0
    90. BD (   2) C  73 - C  77   162.3  158.2    95.3  265.3  90.0     84.6   85.3  90.0
    92. BD (   1) C  74 - N  76   126.7  171.3   131.4  170.1   4.8     61.6  352.9   8.4
    93. BD (   2) C  74 - N  76   126.7  171.3    95.4  265.1  89.8     95.3  265.4  89.9
    94. BD (   1) N  76 - C  77    53.4  179.2    60.9  178.2   7.6    132.1    0.3   5.5
    95. BD (   1) C  77 - H  78   112.3  173.1   111.0  173.2   1.3      --     --    --
   152. LP*(   7)Fe   1             --     --     89.7  171.7   --       --     --    --
   153. LP*(   8)Fe   1             --     --     85.7   81.4   --       --     --    --
   154. LP*(   9)Fe   1             --     --    175.9   80.4   --       --     --    --
   155. LP (   1) N   2             --     --     87.9  126.9   --       --     --    --
   156. LP (   1) N   3             --     --     99.3  216.5   --       --     --    --
   157. LP (   1) N   4             --     --     81.5  306.4   --       --     --    --
   158. LP (   2) N   4             --     --    169.8  336.6   --       --     --    --
   159. LP (   1) N   5             --     --    102.2   36.6   --       --     --    --
   160. LP (   1) C  10             --     --      7.3  253.0   --       --     --    --
   161. LP (   1) O  64             --     --     93.9  216.1   --       --     --    --
   162. LP (   2) O  64             --     --     13.3  137.7   --       --     --    --
   163. LP (   1) N  71             --     --     95.3  265.4   --       --     --    --
   164. LP (   1) N  76             --     --    174.5   97.1   --       --     --    --
  1439. BD*(   2) N   2 - C   6    91.8  254.1     2.7  296.9  89.9      3.3  323.6  89.3
  1443. BD*(   2) N   3 - C  13    82.8   90.1     9.4  241.6  91.1    171.3   72.4  91.1
  1447. BD*(   2) N   5 - C  18    86.8  163.8    11.5   47.3  92.0    172.3  222.6  90.8
  1452. BD*(   2) C   7 - C   8    89.8   37.0   176.3  123.4  89.9      3.7  306.5  90.1
  1457. BD*(   2) C   9 - C  24    88.5   54.4     3.3  301.7  89.8    175.6  102.9  91.5
  1461. BD*(   2) C  11 - C  12    84.8  126.9   169.9   89.9  87.1    172.6   57.3  87.4
  1468. BD*(   2) C  14 - C  26    83.0   19.4   172.0  351.9  89.9      6.2  210.8  91.0
  1470. BD*(   2) C  15 - C  16    94.8  216.8   170.9  319.3  87.3    169.2  350.0  87.3
  1475. BD*(   2) C  17 - C  28    91.4  234.3     7.9  162.7  88.9    175.4  317.0  92.0
  1479. BD*(   2) C  19 - C  20    88.5  307.0     8.1   49.4  90.2      7.9   46.8  90.1
  1484. BD*(   2) C  21 - C  22    92.0  324.6     6.8   46.9  91.1    175.7  204.0  89.8
  1527. BD*(   2) C  73 - C  77   162.3  158.2    95.3  265.3  90.0     84.6   85.3  90.0
  1530. BD*(   2) C  74 - N  76   126.7  171.3    95.4  265.1  89.8     95.3  265.4  89.9


 Second Order Perturbation Theory Analysis of Fock Matrix in NBO Basis

     Threshold for printing:   0.50 kcal/mol
    (Intermolecular threshold: 0.05 kcal/mol)
                                                                              E(2)  E(j)-E(i) F(i,j)
         Donor NBO (i)                     Acceptor NBO (j)                 kcal/mol   a.u.    a.u. 
 ===================================================================================================

 within unit  1
  97. CR (   2)Fe   1                /151. LP*(   6)Fe   1                    0.74   35.01    0.153
  98. CR (   3)Fe   1                /151. LP*(   6)Fe   1                    6.40    5.15    0.172
  98. CR (   3)Fe   1                /154. LP*(   9)Fe   1                    0.61    5.09    0.052
 100. CR (   5)Fe   1                /152. LP*(   7)Fe   1                    0.59    2.79    0.038
 102. CR (   7)Fe   1                /153. LP*(   8)Fe   1                    0.57    2.79    0.038
 104. CR (   9)Fe   1                /154. LP*(   9)Fe   1                    1.45    2.65    0.058
 146. LP (   1)Fe   1                /165. RY*(   1)Fe   1                    4.36    1.47    0.072
 146. LP (   1)Fe   1                /191. RY*(  27)Fe   1                    1.75    2.99    0.065
 147. LP (   2)Fe   1                /167. RY*(   3)Fe   1                    0.63    0.98    0.023
 148. LP (   3)Fe   1                /167. RY*(   3)Fe   1                    0.67    0.97    0.023
 150. LP*(   5)Fe   1                /151. LP*(   6)Fe   1                    1.03    0.54    0.034
 150. LP*(   5)Fe   1                /154. LP*(   9)Fe   1                    9.61    0.48    0.104
 151. LP*(   6)Fe   1                /168. RY*(   4)Fe   1                    0.78    0.75    0.062
 151. LP*(   6)Fe   1                /170. RY*(   6)Fe   1                   19.42    0.73    0.306
 151. LP*(   6)Fe   1                /180. RY*(  16)Fe   1                    1.18    1.96    0.124
 154. LP*(   9)Fe   1                /151. LP*(   6)Fe   1                    8.86    0.06    0.046
 154. LP*(   9)Fe   1                /168. RY*(   4)Fe   1                    1.24    0.81    0.100

 from unit  1 to unit  2
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   6            0.07  250.83    0.121
  96. CR (   1)Fe   1                /***. BD*(   1) N   2 - C   9            0.08  250.82    0.124
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  10            0.07  250.83    0.120
  96. CR (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.07  250.83    0.117
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  14            0.07  250.83    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   4 - C  17            0.07  250.83    0.123
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.07  250.83    0.118
  96. CR (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.07  250.83    0.117
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   6            0.14   35.04    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   2 - C   9            0.15   35.04    0.066
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  10            0.14   35.04    0.064
  97. CR (   2)Fe   1                /***. BD*(   1) N   3 - C  13            0.13   35.05    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  14            0.15   35.04    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   4 - C  17            0.15   35.05    0.065
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  18            0.14   35.05    0.062
  97. CR (   2)Fe   1                /***. BD*(   1) N   5 - C  21            0.13   35.05    0.062
  98. CR (   3)Fe   1                /158. LP (   2) N   4                    0.07    4.49    0.029
  98. CR (   3)Fe   1                /194. RY*(   3) N   2                    0.06    6.57    0.018
  98. CR (   3)Fe   1                /200. RY*(   9) N   2                    0.06    7.28    0.019
  98. CR (   3)Fe   1                /220. RY*(   3) N   3                    0.06    6.48    0.018
  98. CR (   3)Fe   1                /226. RY*(   9) N   3                    0.05    7.17    0.018
  98. CR (   3)Fe   1                /246. RY*(   3) N   4                    0.06    6.58    0.018
  98. CR (   3)Fe   1                /252. RY*(   9) N   4                    0.08    7.49    0.022
  98. CR (   3)Fe   1                /272. RY*(   3) N   5                    0.07    6.39    0.019
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   6            1.34    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   2 - C   9            1.42    5.19    0.077
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  10            1.34    5.19    0.075
  98. CR (   3)Fe   1                /***. BD*(   1) N   3 - C  13            1.25    5.20    0.072
  98. CR (   3)Fe   1                /***. BD*(   2) N   3 - C  13            0.12    4.69    0.025
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  14            1.37    5.19    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   4 - C  17            1.39    5.20    0.076
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  18            1.27    5.20    0.073
  98. CR (   3)Fe   1                /***. BD*(   2) N   5 - C  18            0.36    4.69    0.044
  98. CR (   3)Fe   1                /***. BD*(   1) N   5 - C  21            1.25    5.20    0.072
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C   7            0.06    5.17    0.016
  98. CR (   3)Fe   1                /***. BD*(   1) C   6 - C  22            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   8 - C   9            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C   9 - C  24            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  11            0.07    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  10 - C  24            0.07    5.25    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  12 - C  13            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  13 - C  26            0.06    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  15            0.07    5.18    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  14 - C  26            0.07    5.25    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  16 - C  17            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  17 - C  28            0.08    5.26    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  19            0.08    5.17    0.018
  98. CR (   3)Fe   1                /***. BD*(   1) C  18 - C  28            0.07    5.26    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  20 - C  21            0.07    5.17    0.017
  98. CR (   3)Fe   1                /***. BD*(   1) C  21 - C  22            0.07    5.26    0.017
 100. CR (   5)Fe   1                /***. BD*(   1) N   2 - C   6            0.37    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  10            0.07    2.73    0.013
 100. CR (   5)Fe   1                /***. BD*(   1) N   3 - C  13            0.41    2.74    0.030
 100. CR (   5)Fe   1                /***. BD*(   1) N   4 - C  14            0.38    2.73    0.029
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  18            0.06    2.74    0.011
 100. CR (   5)Fe   1                /***. BD*(   2) N   5 - C  18            0.12    2.23    0.018
 100. CR (   5)Fe   1                /***. BD*(   1) N   5 - C  21            0.39    2.74    0.029
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   6            0.06    2.73    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   2 - C   9            0.44    2.73    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   3 - C  10            0.37    2.73    0.028
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  14            0.06    2.73    0.012
 102. CR (   7)Fe   1                /***. BD*(   1) N   4 - C  17            0.44    2.74    0.031
 102. CR (   7)Fe   1                /***. BD*(   1) N   5 - C  18            0.34    2.74    0.028
 102. CR (   7)Fe   1                /***. BD*(   2) N   5 - C  18            0.08    2.23    0.014
 104. CR (   9)Fe   1                /158. LP (   2) N   4                    0.15    2.05    0.028
 104. CR (   9)Fe   1                /***. BD*(   2) N   2 - C   6            0.09    2.24    0.015
 104. CR (   9)Fe   1                /***. BD*(   2) N   3 - C  13            0.08    2.25    0.014
 146. LP (   1)Fe   1                /192. RY*(   1) N   2                    0.20    1.07    0.013
 146. LP (   1)Fe   1                /193. RY*(   2) N   2                    5.98    1.49    0.085
 146. LP (   1)Fe   1                /219. RY*(   2) N   3                    5.80    1.48    0.083
 146. LP (   1)Fe   1                /233. RY*(  16) N   3                    0.06    3.51    0.013
 146. LP (   1)Fe   1                /244. RY*(   1) N   4                    0.26    1.05    0.015
 146. LP (   1)Fe   1                /245. RY*(   2) N   4                    6.47    1.53    0.089
 146. LP (   1)Fe   1                /271. RY*(   2) N   5                    5.47    1.44    0.080
 146. LP (   1)Fe   1                /285. RY*(  16) N   5                    0.07    3.78    0.015
 146. LP (   1)Fe   1                /298. RY*(   3) C   6                    0.05    1.09    0.007
 146. LP (   1)Fe   1                /376. RY*(   3) C   9                    0.07    0.82    0.007
 146. LP (   1)Fe   1                /402. RY*(   3) C  10                    0.07    0.86    0.007
 146. LP (   1)Fe   1                /409. RY*(  10) C  10                    0.07    2.34    0.011
 146. LP (   1)Fe   1                /479. RY*(   2) C  13                    0.06    1.76    0.010
 146. LP (   1)Fe   1                /487. RY*(  10) C  13                    0.08    2.53    0.013
 146. LP (   1)Fe   1                /504. RY*(   1) C  14                    0.05    1.78    0.009
 146. LP (   1)Fe   1                /582. RY*(   1) C  17                    0.06    1.78    0.010
 146. LP (   1)Fe   1                /609. RY*(   2) C  18                    0.10    1.63    0.012
 146. LP (   1)Fe   1                /617. RY*(  10) C  18                    0.05    2.89    0.011
 146. LP (   1)Fe   1                /687. RY*(   2) C  21                    0.09    1.66    0.011
 146. LP (   1)Fe   1                /688. RY*(   3) C  21                    0.08    0.97    0.008
 146. LP (   1)Fe   1                /695. RY*(  10) C  21                    0.07    2.28    0.012
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   6            1.07    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   2 - C   9            1.09    0.70    0.025
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  10            1.01    0.70    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   3 - C  13            0.99    0.71    0.024
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  14            1.18    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   4 - C  17            1.19    0.70    0.026
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  18            0.97    0.71    0.023
 146. LP (   1)Fe   1                /***. BD*(   1) N   5 - C  21            0.93    0.71    0.023
 147. LP (   2)Fe   1                /192. RY*(   1) N   2                    0.82    1.08    0.027
 147. LP (   2)Fe   1                /218. RY*(   1) N   3                    3.62    1.13    0.058
 147. LP (   2)Fe   1                /229. RY*(  12) N   3                    0.15    4.54    0.024
 147. LP (   2)Fe   1                /244. RY*(   1) N   4                    0.92    1.06    0.028
 147. LP (   2)Fe   1                /270. RY*(   1) N   5                    3.45    1.19    0.058
 147. LP (   2)Fe   1                /281. RY*(  12) N   5                    0.13    4.46    0.022
