 Entering Gaussian System, Link 0=g16
 Input=2an212re.com
 Output=2an212re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7976353/Gau-3563384.inp" -scrdir="/local/becsleip_7976353/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3563385.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0008    -0.417    -0.149    -0.139  0.9816  0.1776  0.0706
    41 H(1)   Bbb    -0.0007    -0.362    -0.129    -0.121 -0.0529 -0.1026  0.9933
              Bcc     0.0015     0.779     0.278     0.260 -0.1837  0.9787  0.0913
 
              Baa    -0.0018    -0.238    -0.085    -0.079  0.2820  0.4390  0.8531
    42 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.5367  0.6649 -0.5195
              Bcc     0.0019     0.249     0.089     0.083  0.7953 -0.6043  0.0481
 
              Baa    -0.0006    -0.344    -0.123    -0.115  0.1712  0.2287  0.9583
    43 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113  0.7329  0.6205 -0.2790
              Bcc     0.0013     0.683     0.244     0.228 -0.6585  0.7501 -0.0614
 
              Baa    -0.0024    -0.326    -0.116    -0.109 -0.2182 -0.6732  0.7065
    44 C(13)  Bbb    -0.0001    -0.010    -0.003    -0.003  0.8781 -0.4513 -0.1588
              Bcc     0.0025     0.335     0.120     0.112  0.4257  0.5858  0.6896
 
              Baa    -0.0008    -0.431    -0.154    -0.144  0.2855  0.6847  0.6706
    45 H(1)   Bbb    -0.0004    -0.220    -0.078    -0.073 -0.2391 -0.6267  0.7417
              Bcc     0.0012     0.651     0.232     0.217  0.9281 -0.3721 -0.0152
 
              Baa    -0.0005    -0.278    -0.099    -0.093 -0.3914 -0.6124  0.6869
    46 H(1)   Bbb    -0.0004    -0.191    -0.068    -0.064  0.3933  0.5635  0.7265
              Bcc     0.0009     0.468     0.167     0.156  0.8319 -0.5545 -0.0203
 
              Baa    -0.0006    -0.075    -0.027    -0.025  0.0613  0.8278  0.5577
    47 C(13)  Bbb    -0.0004    -0.056    -0.020    -0.019 -0.0762 -0.5532  0.8295
              Bcc     0.0010     0.131     0.047     0.044  0.9952 -0.0934  0.0291
 
              Baa    -0.0008    -0.409    -0.146    -0.136  0.0637  0.9241  0.3768
    48 H(1)   Bbb    -0.0006    -0.338    -0.121    -0.113 -0.2823 -0.3455  0.8949
              Bcc     0.0014     0.747     0.267     0.249  0.9572 -0.1634  0.2389
 
              Baa    -0.0006    -0.305    -0.109    -0.102  0.0699  0.9329  0.3533
    49 H(1)   Bbb    -0.0005    -0.284    -0.101    -0.095 -0.0900 -0.3468  0.9336
              Bcc     0.0011     0.589     0.210     0.197  0.9935 -0.0971  0.0597
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.2348  0.8143  0.5308
    50 H(1)   Bbb    -0.0004    -0.236    -0.084    -0.079 -0.0979 -0.5631  0.8206
              Bcc     0.0011     0.601     0.215     0.201  0.9671  0.1407  0.2119
 
              Baa    -0.0051    -0.678    -0.242    -0.226  0.2534 -0.1439  0.9566
    51 C(13)  Bbb     0.0011     0.143     0.051     0.048 -0.5859  0.7640  0.2701
              Bcc     0.0040     0.535     0.191     0.179  0.7697  0.6289 -0.1093
 
              Baa    -0.0008    -0.404    -0.144    -0.135  0.3743 -0.2799  0.8841
    52 H(1)   Bbb    -0.0007    -0.375    -0.134    -0.125  0.6923 -0.5500 -0.4672
              Bcc     0.0015     0.779     0.278     0.260  0.6170  0.7869 -0.0121
 
              Baa    -0.0052    -0.699    -0.249    -0.233 -0.5846  0.7514  0.3061
    53 C(13)  Bbb    -0.0038    -0.507    -0.181    -0.169  0.7052  0.6571 -0.2664
              Bcc     0.0090     1.206     0.430     0.402  0.4013 -0.0601  0.9140
 
              Baa    -0.0006    -0.296    -0.105    -0.099  0.0633 -0.2250  0.9723
    54 H(1)   Bbb    -0.0001    -0.043    -0.015    -0.014  0.1008  0.9707  0.2180
              Bcc     0.0006     0.339     0.121     0.113  0.9929 -0.0842 -0.0841
 
              Baa    -0.0008    -0.440    -0.157    -0.147  0.7291 -0.5707 -0.3778
    55 H(1)   Bbb    -0.0004    -0.187    -0.067    -0.062  0.3012 -0.2281  0.9259
              Bcc     0.0012     0.628     0.224     0.209  0.6146  0.7888 -0.0056
 
              Baa    -0.0013    -0.174    -0.062    -0.058  0.9924 -0.1114 -0.0519
    56 C(13)  Bbb    -0.0004    -0.058    -0.021    -0.019  0.0437 -0.0751  0.9962
              Bcc     0.0017     0.232     0.083     0.077  0.1149  0.9909  0.0696
 
              Baa    -0.0009    -0.502    -0.179    -0.168  0.8154 -0.0360  0.5777
    57 H(1)   Bbb    -0.0007    -0.370    -0.132    -0.124 -0.5358  0.3308  0.7769
              Bcc     0.0016     0.873     0.311     0.291  0.2190  0.9430 -0.2504
 
              Baa    -0.0008    -0.442    -0.158    -0.148  0.9738  0.1442 -0.1757
    58 H(1)   Bbb    -0.0007    -0.366    -0.131    -0.122  0.1684  0.0612  0.9838
              Bcc     0.0015     0.808     0.288     0.270 -0.1526  0.9877 -0.0353
 
              Baa    -0.0009    -0.492    -0.176    -0.164  0.7578 -0.1085 -0.6435
    59 H(1)   Bbb    -0.0007    -0.349    -0.125    -0.116  0.6084 -0.2389  0.7568
              Bcc     0.0016     0.841     0.300     0.281  0.2358  0.9650  0.1150
 
              Baa    -0.0011    -0.147    -0.053    -0.049  0.3228 -0.1233  0.9384
    60 C(13)  Bbb    -0.0004    -0.050    -0.018    -0.017  0.6690  0.7311 -0.1341
              Bcc     0.0015     0.197     0.070     0.066 -0.6695  0.6711  0.3185
 
              Baa    -0.0008    -0.401    -0.143    -0.134  0.7645  0.6030  0.2277
    61 H(1)   Bbb    -0.0006    -0.316    -0.113    -0.106 -0.1500 -0.1771  0.9727
              Bcc     0.0013     0.717     0.256     0.239 -0.6269  0.7778  0.0450
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.4209  0.6430  0.6398
    62 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.4314 -0.4786  0.7648
              Bcc     0.0015     0.792     0.283     0.264  0.7980 -0.5979  0.0759
 
              Baa    -0.0007    -0.386    -0.138    -0.129  0.0395 -0.1919  0.9806
    63 H(1)   Bbb    -0.0007    -0.384    -0.137    -0.128  0.6641  0.7383  0.1177
              Bcc     0.0014     0.770     0.275     0.257  0.7466 -0.6465 -0.1566
 
              Baa    -0.0016    -0.221    -0.079    -0.074  0.9575 -0.1855 -0.2210
    64 C(13)  Bbb    -0.0005    -0.072    -0.026    -0.024  0.2292  0.9543  0.1917
              Bcc     0.0022     0.293     0.105     0.098  0.1753 -0.2342  0.9563
 
              Baa    -0.0057    -3.016    -1.076    -1.006 -0.6190  0.4247  0.6607
    65 H(1)   Bbb    -0.0038    -2.040    -0.728    -0.680  0.5978  0.8003  0.0456
              Bcc     0.0095     5.056     1.804     1.686  0.5094 -0.4232  0.7493
 
              Baa    -0.0025    -1.360    -0.485    -0.454  0.9373 -0.0623 -0.3430
    66 H(1)   Bbb    -0.0008    -0.436    -0.156    -0.146  0.0963  0.9919  0.0830
              Bcc     0.0034     1.796     0.641     0.599  0.3350 -0.1108  0.9357
 
              Baa    -0.0042    -2.222    -0.793    -0.741  0.7776  0.3468 -0.5245
    67 H(1)   Bbb    -0.0027    -1.450    -0.517    -0.484 -0.3098  0.9372  0.1603
              Bcc     0.0069     3.672     1.310     1.225  0.5472  0.0378  0.8362
 
              Baa    -0.5135   -21.054    -7.513    -7.023 -0.2441  0.0200  0.9696
    68 S(33)  Bbb     0.2427     9.952     3.551     3.320  0.7087  0.6861  0.1642
              Bcc     0.2708    11.101     3.961     3.703 -0.6620  0.7272 -0.1817
 
              Baa    -0.0112    -5.967    -2.129    -1.990  0.4079  0.8046  0.4316
    69 H(1)   Bbb    -0.0033    -1.783    -0.636    -0.595  0.8911 -0.4538  0.0038
              Bcc     0.0145     7.750     2.765     2.585 -0.1989 -0.3831  0.9020
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1029\SP\UAPFD\Gen\C31H32Fe1N4S1(1+,2)\BECSLEIP\14-Aug-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\2an2_III_D\\1,2\Fe,0,-0.10
 17208447,29.3997887311,8.6761833399\N,0,0.1776890769,31.1844094137,7.9
 631599918\N,0,-0.9130388819,28.7233657915,6.9259905147\N,0,-0.32024928
 11,27.4624328396,9.2786346581\N,0,0.9419855477,29.77854883,10.28535437
 26\C,0,1.0952106876,32.0853222662,8.4180154693\C,0,1.3201472429,33.133
 2535433,7.4537620589\C,0,0.5258573984,32.8426235714,6.3889042104\C,0,-
 0.1558106109,31.6062944645,6.708680503\C,0,-1.2807595286,29.5671745383
 ,5.9172281011\C,0,-2.0898926452,28.8863924182,4.9407225895\C,0,-2.1874
 619084,27.5884181498,5.3608748311\C,0,-1.4216380126,27.5121787352,6.58
 66853178\C,0,-0.6359983046,26.3472609198,8.5617617497\C,0,-0.517541376
 7,25.1573582868,9.3596557268\C,0,-0.2108830207,25.5756969937,10.625815
 558\C,0,-0.0441842861,27.0156237504,10.5400553124\C,0,1.0555982456,29.
 0272096069,11.4112102977\C,0,1.8368809979,29.7221600019,12.4083633906\
 C,0,2.2106324799,30.9058513324,11.8486451633\C,0,1.633804593,30.931957
 8953,10.5241798612\C,0,1.7279475074,32.0007821291,9.6492004851\H,0,2.3
 758125135,32.8162329088,9.9324274279\C,0,-0.8618470197,30.8768116834,5
 .7734590117\H,0,-1.1068485053,31.3709827881,4.8455680566\C,0,-1.177650
 0976,26.3530324738,7.2905558238\H,0,-1.4615361295,25.4132139,6.8457872
 837\C,0,0.5648133977,27.7449729511,11.5467755564\H,0,0.7186435939,27.2
 564899286,12.4959531354\C,0,0.368846321,33.578782573,5.1034182138\H,0,
 0.8979022063,34.527891512,5.1362733755\H,0,-0.6833596058,33.7779037465
 ,4.9018484678\H,0,0.7677901829,32.9929014043,4.2748647832\C,0,2.262376
 1302,34.2692377501,7.6541826994\H,0,3.2713726096,33.8997968421,7.83523
 68552\H,0,1.9624074003,34.8692174192,8.5139473762\H,0,2.2851853068,34.
 9116669081,6.7780625545\C,0,-2.702889366,29.5223908136,3.7425477646\H,
 0,-1.931338887,29.913600337,3.0781645962\H,0,-3.3469369276,30.35108247
 84,4.0363324108\H,0,-3.3014597103,28.8009913429,3.1924873315\C,0,-2.92
 3574678,26.5117907577,4.7311770407\H,0,-2.924081543,26.5230116137,3.64
 679472\C,0,-3.6053855681,25.5683808699,5.37041759\H,0,-3.6809734748,25
 .547625596,6.4442907801\H,0,-4.1357597228,24.7974891426,4.8364002442\C
 ,0,-0.6941117706,23.7725341354,8.846036084\H,0,-0.2843082953,23.683600
 7319,7.8412318678\H,0,-1.7509055666,23.5036105051,8.8056004357\H,0,-0.
 1850726504,23.0651865865,9.4975873786\C,0,-0.0122403875,24.7783994321,
 11.817417288\H,0,0.7274226942,25.1442519076,12.5190043885\C,0,-0.66950
 00489,23.659671844,12.1033112863\H,0,-1.4473307757,23.2736936377,11.46
 8352643\H,0,-0.4688900256,23.1044071746,13.0043109067\C,0,2.147169238,
 29.175312245,13.7584887\H,0,1.2292113999,28.9374942949,14.2964415732\H
 ,0,2.7131158882,29.8940573226,14.3461183553\H,0,2.7360205531,28.261447
 1529,13.6743583324\C,0,3.0355346931,32.0044946071,12.4241877048\H,0,3.
 3823795037,31.7464885377,13.4215852782\H,0,2.4566354824,32.9264781848,
 12.4884421413\H,0,3.9060409203,32.1954915978,11.7966810643\C,0,-1.9220
 88884,31.5862396308,10.4380363707\H,0,-0.9520261562,31.6342521984,10.9
 208956151\H,0,-2.7267362253,31.7564940854,11.1462997742\H,0,-1.9684353
 183,32.3142269108,9.6349643989\S,0,-2.1422686548,29.943462642,9.661834
 9959\H,0,-2.0156991161,29.2551026849,10.8047568149\\Version=ES64L-G16R
 evC.02\State=2-A\HF=-3080.0296401\S2=1.173645\S2-1=0.\S2A=0.771349\RMS
 D=6.417e-09\Dipole=-0.5339579,1.0082922,0.7588887\Quadrupole=-21.67181
 74,12.3018824,9.369935,12.9985917,13.4734549,-4.4087773\PG=C01 [X(C31H
 32Fe1N4S1)]\\@
 The archive entry for this job was punched.


 WORK FAITHFULLY FOR EIGHT HOURS A DAY AND DON'T WORRY.
 IN TIME YOU MAY BECOME BOSS AND WORK TWELVE HOURS A DAY
 AND HAVE ALL THE WORRY.
 Job cpu time:       0 days  6 hours  6 minutes 21.9 seconds.
 Elapsed time:       0 days  0 hours  6 minutes 24.2 seconds.
 File lengths (MBytes):  RWF=    343 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 14 13:10:57 2024.
