 Entering Gaussian System, Link 0=g16
 Input=2xvx16.com
 Output=2xvx16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010150/Gau-4008687.inp" -scrdir="/local/becsleip_8010150/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   4008688.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0034
   579. (0.00030) RY*( 8) C  17           s( 28.95%)p 0.99( 28.71%)d 1.39( 40.28%)
                                                  f 0.07(  2.06%)
                                           -0.0000 -0.0055 -0.1481  0.5170 -0.0160
                                            0.0001 -0.0594 -0.4843  0.0048  0.0207
                                           -0.0155 -0.0005  0.1111  0.1897 -0.2420
                                           -0.0549  0.2490  0.2573  0.0894 -0.0886
                                           -0.3353  0.2855  0.0508 -0.0266  0.0391
                                            0.0445  0.0785  0.0799  0.0487  0.0466
                                            0.0000
   580. (0.00016) RY*( 9) C  17           s( 31.22%)p 0.58( 18.21%)d 1.60( 50.10%)
                                                  f 0.02(  0.47%)
                                           -0.0000  0.0007  0.3973  0.3915  0.0313
                                           -0.0016 -0.0164  0.0974 -0.0092  0.1118
                                           -0.3795 -0.0016  0.0911 -0.0862 -0.2962
                                            0.4565  0.0822  0.0390 -0.0270  0.1664
                                            0.2115 -0.3306  0.0394 -0.1124  0.0140
                                           -0.0004  0.0196  0.0075  0.0268 -0.0521
                                            0.0255
   581. (0.00012) RY*(10) C  17           s( 10.94%)p 3.35( 36.61%)d 4.70( 51.38%)
                                                  f 0.10(  1.07%)
                                            0.0000  0.0050 -0.2142  0.2518 -0.0095
                                            0.0019  0.0796  0.1426 -0.0033  0.1909
                                            0.5419  0.0012  0.0177  0.0945 -0.1382
                                           -0.1532 -0.0522  0.3884 -0.2429 -0.0220
                                            0.4404 -0.2496 -0.0083 -0.0433 -0.0224
                                           -0.0031 -0.0198  0.0586  0.0314  0.0396
                                            0.0618
   582. (0.00007) RY*(11) C  17           s( 23.44%)p 1.74( 40.73%)d 1.45( 34.03%)
                                                  f 0.08(  1.80%)
   583. (0.00005) RY*(12) C  17           s(  2.61%)p10.44( 27.21%)d25.09( 65.43%)
                                                  f 1.82(  4.74%)
   584. (0.00003) RY*(13) C  17           s(  0.98%)p 8.35(  8.21%)d78.59( 77.29%)
                                                  f13.75( 13.52%)
   585. (0.00004) RY*(14) C  17           s(  3.68%)p 1.46(  5.38%)d22.95( 84.39%)
                                                  f 1.78(  6.55%)
   586. (0.00002) RY*(15) C  17           s(  3.86%)p 9.88( 38.14%)d12.01( 46.38%)
                                                  f 3.01( 11.62%)
   587. (0.00001) RY*(16) C  17           s(  4.87%)p 9.65( 47.03%)d 9.14( 44.55%)
                                                  f 0.73(  3.54%)
   588. (0.00002) RY*(17) C  17           s(  1.41%)p 4.03(  5.68%)d62.62( 88.33%)
                                                  f 3.24(  4.57%)
   589. (0.00000) RY*(18) C  17           s( 96.06%)p 0.01(  0.72%)d 0.03(  3.06%)
                                                  f 0.00(  0.15%)
   590. (0.00000) RY*(19) C  17           s(  0.40%)p 0.86(  0.34%)d99.99( 98.79%)
                                                  f 1.18(  0.47%)
   591. (0.00000) RY*(20) C  17           s(  0.05%)p18.70(  0.89%)d61.95(  2.96%)
                                                  f99.99( 96.10%)
   592. (0.00000) RY*(21) C  17           s(  0.11%)p 4.77(  0.51%)d59.57(  6.39%)
                                                  f99.99( 92.99%)
   593. (0.00000) RY*(22) C  17           s(  0.04%)p25.84(  1.15%)d70.57(  3.13%)
                                                  f99.99( 95.68%)
   594. (0.00000) RY*(23) C  17           s(  0.04%)p11.97(  0.46%)d99.99( 11.55%)
                                                  f99.99( 87.95%)
   595. (0.00000) RY*(24) C  17           s(  0.33%)p 2.20(  0.73%)d 9.31(  3.07%)
                                                  f99.99( 95.87%)
   596. (0.00001) RY*(25) C  17           s(  0.89%)p 3.29(  2.94%)d 8.81(  7.87%)
                                                  f98.86( 88.30%)
   597. (0.00001) RY*(26) C  17           s(  2.44%)p 0.33(  0.81%)d 4.44( 10.80%)
                                                  f35.29( 85.95%)
   598. (0.00272) RY*( 1) C  18           s(  3.29%)p27.46( 90.45%)d 1.75(  5.77%)
                                                  f 0.15(  0.50%)
                                            0.0000  0.0046  0.1617  0.0821  0.0058
                                           -0.0159 -0.6961  0.1039 -0.0048 -0.6343
                                           -0.0011 -0.0063  0.0771 -0.0215  0.0368
                                           -0.0859  0.0315  0.0043 -0.0072 -0.0102
                                           -0.0397 -0.2033 -0.0469  0.0515  0.0039
                                           -0.0396 -0.0407  0.0097 -0.0035 -0.0392
                                           -0.0084
   599. (0.00194) RY*( 2) C  18           s( 12.66%)p 4.04( 51.15%)d 2.75( 34.81%)
                                                  f 0.11(  1.39%)
                                            0.0000  0.0025  0.3538 -0.0368 -0.0078
                                           -0.0086  0.4280  0.1704  0.0087 -0.3682
                                           -0.0417 -0.0293 -0.3917 -0.0869 -0.0794
                                            0.2700  0.3919  0.0765  0.2847  0.0309
                                           -0.0584 -0.1277 -0.0777  0.0409 -0.0319
                                            0.0197 -0.0274  0.0440  0.0832 -0.0434
                                           -0.0312
   600. (0.00158) RY*( 3) C  18           s(  1.13%)p56.36( 63.60%)d30.20( 34.08%)
                                                  f 1.06(  1.19%)
                                           -0.0000  0.0071  0.1014 -0.0306 -0.0049
                                           -0.0072  0.4288  0.0325  0.0129 -0.4219
                                            0.0833  0.0182  0.5024  0.1150 -0.1192
                                            0.2424 -0.3482 -0.1006 -0.3481 -0.0514
                                           -0.0009 -0.0798  0.0790 -0.0036  0.0402
                                            0.0566 -0.0076 -0.0261 -0.0638 -0.0021
                                           -0.0480
   601. (0.00075) RY*( 4) C  18           s( 35.35%)p 1.40( 49.36%)d 0.41( 14.46%)
                                                  f 0.02(  0.83%)
                                           -0.0000 -0.0130  0.5944  0.0031  0.0051
                                           -0.0101 -0.1625  0.2663 -0.0030  0.4174
                                           -0.2031  0.0039  0.3699  0.2094 -0.1465
                                            0.1518 -0.0593  0.0030  0.2117  0.0973
                                           -0.0740 -0.0314 -0.1739  0.0747  0.0092
                                           -0.0156 -0.0183  0.0481 -0.0095 -0.0717
                                           -0.0088
   602. (0.00051) RY*( 5) C  18           s(  0.53%)p12.38(  6.60%)d99.99( 91.31%)
                                                  f 2.92(  1.56%)
                                            0.0000 -0.0058  0.0657 -0.0314  0.0000
                                           -0.0039 -0.0587  0.1828 -0.0048  0.1127
                                           -0.0694 -0.0054  0.0948 -0.0505  0.0298
                                            0.0529  0.5842  0.1361 -0.7196  0.0979
                                           -0.0577  0.1237  0.0598 -0.0056  0.0067
                                           -0.0336  0.0181 -0.0075  0.1133 -0.0316
                                            0.0128
   603. (0.00043) RY*( 6) C  18           s(  2.41%)p18.58( 44.71%)d21.25( 51.13%)
                                                  f 0.73(  1.75%)
                                           -0.0000 -0.0105  0.1495 -0.0398  0.0000
                                           -0.0074 -0.1154  0.3373 -0.0044  0.0763
                                           -0.0265  0.0108 -0.5318 -0.1746 -0.1056
                                            0.1563 -0.4488 -0.2033 -0.3358 -0.2166
                                           -0.1682  0.1849 -0.0865  0.0575  0.0144
                                            0.0046 -0.0108 -0.0731 -0.1061 -0.0219
                                           -0.0095
   604. (0.00033) RY*( 7) C  18           s( 32.47%)p 1.68( 54.69%)d 0.38( 12.40%)
                                                  f 0.01(  0.43%)
                                            0.0000 -0.0003  0.1888  0.5377  0.0012
                                            0.0081  0.0978 -0.4261  0.0061  0.0092
                                           -0.5809  0.0020 -0.1346  0.0074 -0.0537
                                           -0.1397 -0.0528 -0.0335 -0.1897 -0.0866
                                           -0.0456 -0.2230  0.0448 -0.0212  0.0139
                                            0.0323 -0.0032 -0.0219 -0.0163 -0.0201
                                            0.0435
   605. (0.00027) RY*( 8) C  18           s( 36.07%)p 0.10(  3.78%)d 1.61( 58.14%)
                                                  f 0.06(  2.01%)
                                           -0.0000 -0.0107 -0.3411  0.4918 -0.0484
                                           -0.0011 -0.0406  0.0864 -0.0105 -0.1098
                                           -0.0036 -0.0046  0.1075  0.0704 -0.2982
                                            0.2445  0.0798  0.0101  0.1511  0.1178
                                           -0.4060  0.4489 -0.1521 -0.0049  0.0210
                                            0.0272 -0.0912  0.0407  0.0230  0.0243
                                            0.0887
   606. (0.00014) RY*( 9) C  18           s( 34.70%)p 0.79( 27.39%)d 1.06( 36.87%)
                                                  f 0.03(  1.04%)
                                            0.0000  0.0045  0.4978  0.3092  0.0597
                                           -0.0074  0.1054 -0.1130  0.0072 -0.0396
                                            0.4960  0.0024 -0.0117 -0.0472  0.1953
                                           -0.3848 -0.0468  0.0843 -0.0198  0.0353
                                           -0.0958  0.3665  0.0629 -0.1554 -0.0168
                                           -0.0350  0.0262 -0.0107  0.0006  0.0875
                                           -0.0197
   607. (0.00010) RY*(10) C  18           s(  3.41%)p10.68( 36.46%)d17.54( 59.85%)
                                                  f 0.08(  0.28%)
                                           -0.0000 -0.0053  0.0976  0.1558 -0.0178
                                            0.0036 -0.1771 -0.2961 -0.0043  0.1586
                                            0.4441  0.0022 -0.0606 -0.1395 -0.5874
                                            0.2819  0.1144 -0.0854 -0.0624 -0.0748
                                            0.3111 -0.1890  0.1054  0.0245  0.0327
                                           -0.0130 -0.0246  0.0083 -0.0023  0.0271
                                           -0.0101
   608. (0.00008) RY*(11) C  18           s( 30.80%)p 1.25( 38.48%)d 0.93( 28.58%)
                                                  f 0.07(  2.14%)
   609. (0.00006) RY*(12) C  18           s(  0.01%)p 1.00( 40.84%)d 1.34( 54.55%)
                                                  f 0.11(  4.60%)
   610. (0.00004) RY*(13) C  18           s(  0.89%)p10.02(  8.96%)d89.73( 80.22%)
                                                  f11.10(  9.93%)
   611. (0.00004) RY*(14) C  18           s(  1.00%)p 3.16(  3.16%)d89.94( 89.92%)
                                                  f 5.93(  5.93%)
   612. (0.00003) RY*(15) C  18           s(  1.11%)p32.99( 36.50%)d52.55( 58.13%)
                                                  f 3.86(  4.27%)
   613. (0.00001) RY*(16) C  18           s(  2.72%)p 4.26( 11.58%)d29.85( 81.17%)
                                                  f 1.67(  4.53%)
   614. (0.00000) RY*(17) C  18           s( 98.27%)p 0.00(  0.29%)d 0.01(  1.38%)
                                                  f 0.00(  0.06%)
   615. (0.00001) RY*(18) C  18           s(  0.08%)p99.99( 24.21%)d99.99( 74.35%)
                                                  f17.75(  1.36%)
   616. (0.00000) RY*(19) C  18           s(  0.09%)p 1.64(  0.15%)d99.99( 99.62%)
                                                  f 1.51(  0.14%)
   617. (0.00000) RY*(20) C  18           s(  0.02%)p73.66(  1.30%)d70.72(  1.25%)
                                                  f99.99( 97.44%)
   618. (0.00000) RY*(21) C  18           s(  0.03%)p52.31(  1.69%)d99.99(  4.49%)
                                                  f99.99( 93.79%)
   619. (0.00000) RY*(22) C  18           s(  0.10%)p 7.96(  0.83%)d51.48(  5.37%)
                                                  f99.99( 93.70%)
   620. (0.00000) RY*(23) C  18           s(  0.02%)p69.15(  1.32%)d99.99(  2.99%)
                                                  f99.99( 95.67%)
   621. (0.00000) RY*(24) C  18           s(  0.01%)p 7.64(  0.10%)d99.99(  8.40%)
                                                  f99.99( 91.49%)
   622. (0.00001) RY*(25) C  18           s(  0.52%)p 1.88(  0.98%)d 2.89(  1.50%)
                                                  f99.99( 97.00%)
   623. (0.00001) RY*(26) C  18           s(  2.37%)p 0.70(  1.67%)d 3.79(  9.00%)
                                                  f36.62( 86.96%)
   624. (0.00158) RY*( 1) C  19           s(  0.85%)p99.99( 87.22%)d13.42( 11.35%)
                                                  f 0.69(  0.58%)
                                            0.0000  0.0130 -0.0556  0.0713 -0.0111
                                            0.0006 -0.3167  0.0379  0.0129  0.8725
                                            0.0690 -0.0026 -0.0651 -0.0061 -0.1127
                                            0.2712  0.0092 -0.0356  0.0520  0.0074
                                            0.0257 -0.0890  0.1190 -0.0217 -0.0143
                                           -0.0081  0.0553 -0.0124  0.0129  0.0458
                                            0.0086
   625. (0.00140) RY*( 2) C  19           s(  6.50%)p13.62( 88.54%)d 0.76(  4.94%)
                                                  f 0.00(  0.01%)
                                            0.0000  0.0134  0.2284  0.1123  0.0066
                                            0.0142 -0.8732  0.0377  0.0059 -0.3403
                                            0.0227  0.0009 -0.0708 -0.0015  0.0120
                                            0.1150  0.0053 -0.0380  0.0186  0.0075
                                            0.0390  0.1806 -0.0028  0.0037 -0.0006
                                           -0.0054  0.0047 -0.0022 -0.0007  0.0036
                                           -0.0076
   626. (0.00095) RY*( 3) C  19           s(  0.16%)p99.99( 85.29%)d92.85( 14.54%)
                                                  f 0.09(  0.01%)
                                            0.0000  0.0011  0.0357 -0.0152  0.0078
                                            0.0016 -0.0894 -0.0051 -0.0003  0.0432
                                            0.0109 -0.0020  0.9170  0.0447 -0.0046
                                            0.0270 -0.1661  0.3153  0.0852  0.0977
                                           -0.0093  0.0163 -0.0168 -0.0155  0.0081
                                           -0.0039 -0.0009 -0.0060  0.0005 -0.0051
                                            0.0008
   627. (0.00054) RY*( 4) C  19           s(  4.83%)p 0.95(  4.60%)d18.69( 90.28%)
                                                  f 0.06(  0.29%)
                                           -0.0000 -0.0116  0.0276  0.2099  0.0579
                                           -0.0054 -0.0378 -0.2040 -0.0014  0.0472
                                           -0.0180  0.0015  0.0110  0.0148  0.4448
                                           -0.0884 -0.0312 -0.0130  0.0071 -0.0463
                                            0.7167 -0.3436 -0.2487 -0.0126  0.0062
                                            0.0265 -0.0187  0.0050 -0.0013  0.0002
                                           -0.0426
   628. (0.00036) RY*( 5) C  19           s( 12.96%)p 0.64(  8.31%)d 5.92( 76.67%)
                                                  f 0.16(  2.07%)
                                            0.0000  0.0040 -0.1717  0.3147 -0.0329
                                           -0.0018  0.0344  0.1019  0.0002 -0.1949
                                            0.0555  0.0143  0.0884  0.1497 -0.2621
                                            0.2992 -0.0470 -0.0052 -0.6112 -0.1723
                                            0.1135 -0.2988  0.3173 -0.0122 -0.0077
                                           -0.0286  0.0157  0.0287 -0.0858  0.0780
                                           -0.0725
   629. (0.00029) RY*( 6) C  19           s(  9.07%)p 1.52( 13.83%)d 8.24( 74.79%)
                                                  f 0.25(  2.31%)
                                            0.0000  0.0032 -0.0667  0.2928 -0.0224
                                            0.0004  0.0834  0.0582 -0.0052 -0.2259
                                            0.0975 -0.0140 -0.0269 -0.2579 -0.2217
                                            0.2957  0.1515  0.0576  0.6405  0.0962
                                           -0.0208 -0.3918  0.0787 -0.0740  0.0042
                                           -0.0703 -0.0152  0.0004  0.0741  0.0596
                                           -0.0940
   630. (0.00020) RY*( 7) C  19           s( 10.97%)p 3.06( 33.52%)d 4.91( 53.91%)
                                                  f 0.15(  1.60%)
                                            0.0000 -0.0005  0.3251  0.0606 -0.0190
                                            0.0029  0.0838 -0.0121 -0.0010  0.0039
                                            0.1055 -0.0026  0.1671  0.5376 -0.1296
                                           -0.0373 -0.1203 -0.6742  0.1979 -0.0501
                                           -0.0326 -0.0944 -0.0078  0.0147  0.0397
                                           -0.0471 -0.0359 -0.0257  0.0990  0.0206
                                            0.0023
   631. (0.00016) RY*( 8) C  19           s( 76.26%)p 0.13(  9.62%)d 0.16( 12.19%)
                                                  f 0.03(  1.93%)
                                            0.0000 -0.0000  0.8398  0.2351 -0.0454
                                            0.0067  0.1663  0.0136  0.0019  0.1151
                                           -0.1248  0.0042 -0.0689 -0.1863 -0.1205
                                           -0.1004  0.0411  0.2582 -0.1212 -0.0309
                                           -0.0095 -0.0565  0.0998  0.0077  0.0146
                                           -0.0585 -0.0640  0.0169 -0.0586  0.0022
                                            0.0884
   632. (0.00013) RY*( 9) C  19           s(  2.12%)p37.75( 80.20%)d 7.23( 15.35%)
                                                  f 1.09(  2.32%)
                                            0.0000 -0.0073  0.1328  0.0302  0.0513
                                            0.0097  0.1221 -0.0944 -0.0116 -0.0185
                                            0.8732  0.0030 -0.0070 -0.1226  0.2450
                                            0.2337 -0.0263  0.0093 -0.0959  0.0026
                                           -0.0805  0.1441 -0.0407 -0.0047  0.0015
                                            0.0443 -0.0178  0.0075 -0.0276 -0.1347
                                            0.0446
   633. (0.00010) RY*(10) C  19           s( 43.15%)p 0.12(  5.00%)d 1.07( 46.11%)
                                                  f 0.13(  5.74%)
                                            0.0000  0.0041 -0.1571  0.6377  0.0104
                                            0.0015 -0.0266  0.1886 -0.0141  0.0816
                                           -0.0476  0.0000  0.0044  0.0673  0.3929
                                           -0.3308 -0.0775 -0.0090  0.0541 -0.0583
                                           -0.3584  0.0611  0.1485 -0.1753 -0.0020
                                            0.0008 -0.0082  0.0083 -0.0307 -0.2141
                                           -0.1025
   634. (0.00009) RY*(11) C  19           s(  0.01%)p99.99(  5.29%)d99.99( 92.30%)
                                                  f99.99(  2.40%)
   635. (0.00004) RY*(12) C  19           s(  1.93%)p 6.64( 12.79%)d38.59( 74.37%)
                                                  f 5.66( 10.91%)
   636. (0.00004) RY*(13) C  19           s( 10.19%)p 0.99( 10.11%)d 7.76( 79.13%)
                                                  f 0.06(  0.57%)
   637. (0.00002) RY*(14) C  19           s( 11.33%)p 0.58(  6.52%)d 6.89( 78.01%)
                                                  f 0.37(  4.15%)
   638. (0.00001) RY*(15) C  19           s(  0.66%)p 2.45(  1.61%)d99.99( 96.21%)
                                                  f 2.31(  1.52%)
   639. (0.00002) RY*(16) C  19           s(  5.02%)p14.13( 70.98%)d 3.56( 17.89%)
                                                  f 1.22(  6.11%)
   640. (0.00000) RY*(17) C  19           s( 98.18%)p 0.00(  0.49%)d 0.01(  1.20%)
                                                  f 0.00(  0.13%)
   641. (0.00000) RY*(18) C  19           s(  0.01%)p 1.00( 61.21%)d 0.63( 38.64%)
                                                  f 0.00(  0.14%)
   642. (0.00000) RY*(19) C  19           s(  0.50%)p 4.36(  2.19%)d99.99( 97.21%)
                                                  f 0.19(  0.09%)
   643. (0.00000) RY*(20) C  19           s(  0.05%)p 5.15(  0.26%)d50.29(  2.56%)
                                                  f99.99( 97.13%)
   644. (0.00000) RY*(21) C  19           s(  0.24%)p12.72(  3.06%)d12.75(  3.07%)
                                                  f99.99( 93.63%)
   645. (0.00000) RY*(22) C  19           s(  0.37%)p 8.56(  3.16%)d 3.01(  1.11%)
                                                  f99.99( 95.36%)
   646. (0.00000) RY*(23) C  19           s(  0.09%)p 1.02(  0.09%)d21.23(  1.91%)
                                                  f99.99( 97.91%)
   647. (0.00000) RY*(24) C  19           s(  0.12%)p 2.12(  0.26%)d21.21(  2.62%)
                                                  f99.99( 97.00%)
   648. (0.00000) RY*(25) C  19           s(  1.49%)p 3.26(  4.86%)d 5.06(  7.55%)
                                                  f57.70( 86.10%)
   649. (0.00001) RY*(26) C  19           s(  3.04%)p 0.41(  1.26%)d 1.89(  5.75%)
                                                  f29.56( 89.95%)
   650. (0.00152) RY*( 1) C  20           s(  1.03%)p83.44( 86.04%)d11.96( 12.33%)
                                                  f 0.58(  0.60%)
                                            0.0000  0.0154 -0.0156  0.0983 -0.0125
                                           -0.0059 -0.8710 -0.0132 -0.0134 -0.3082
                                           -0.0784  0.0009  0.0159  0.0031 -0.0361
                                            0.0069 -0.0027 -0.0092  0.0297 -0.0419
                                            0.1105 -0.3013  0.1265 -0.0164  0.0107
                                           -0.0405 -0.0379  0.0135 -0.0118 -0.0300
                                           -0.0392
   651. (0.00138) RY*( 2) C  20           s(  7.26%)p12.10( 87.93%)d 0.66(  4.79%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0110  0.2468  0.1074  0.0097
                                            0.0097 -0.3095 -0.0002 -0.0106  0.8812
                                           -0.0310  0.0033 -0.0758  0.0050 -0.0337
                                           -0.2072  0.0109  0.0350 -0.0048 -0.0011
                                           -0.0400 -0.0108 -0.0256  0.0055 -0.0033
                                            0.0003  0.0081  0.0013  0.0019  0.0121
                                            0.0050
   652. (0.00094) RY*( 3) C  20           s(  0.02%)p99.99( 85.53%)d99.99( 14.44%)
                                                  f 0.66(  0.01%)
                                            0.0000  0.0007 -0.0076  0.0119  0.0024
                                            0.0004  0.0100 -0.0065  0.0003 -0.0769
                                            0.0078  0.0005 -0.9200 -0.0522  0.0217
                                           -0.0414  0.1494 -0.1965 -0.0686  0.2639
                                           -0.0025 -0.0289  0.0189 -0.0757 -0.0053
                                            0.0037 -0.0031 -0.0056 -0.0052  0.0050
                                            0.0009
   653. (0.00054) RY*( 4) C  20           s(  6.51%)p 0.58(  3.78%)d13.72( 89.34%)
                                                  f 0.06(  0.36%)
                                           -0.0000 -0.0119 -0.0356  0.2460  0.0566
                                           -0.0030 -0.0283 -0.1534  0.0057  0.0101
                                            0.1128 -0.0014  0.0009 -0.0239 -0.7735
                                            0.3656  0.0923 -0.0409 -0.1251 -0.0001
                                           -0.2787  0.0083 -0.2404 -0.0120  0.0054
                                            0.0328  0.0011  0.0039  0.0182  0.0407
                                           -0.0231
   654. (0.00033) RY*( 5) C  20           s(  2.17%)p 4.98( 10.81%)d39.46( 85.60%)
                                                  f 0.65(  1.42%)
                                            0.0000  0.0018 -0.0585  0.1334 -0.0218
                                           -0.0002  0.0792  0.0217  0.0039  0.0653
                                            0.0101  0.0180  0.0509  0.3066  0.0435
                                            0.1601  0.4513  0.0302  0.7328  0.1879
                                            0.0322 -0.2063 -0.0501 -0.0749 -0.0069
                                           -0.0104  0.0246  0.1092 -0.0059  0.0204
                                           -0.0327
   655. (0.00032) RY*( 6) C  20           s( 20.86%)p 0.76( 15.93%)d 2.91( 60.69%)
                                                  f 0.12(  2.52%)
                                            0.0000  0.0050 -0.2382  0.3877 -0.0396
                                            0.0014  0.2484  0.0022  0.0031  0.1978
                                           -0.2223 -0.0071 -0.0493 -0.0809  0.0356
                                            0.3318 -0.1836 -0.0628 -0.1391 -0.1656
                                            0.3506 -0.4409  0.3040 -0.0379 -0.0094
                                           -0.0492  0.0306 -0.0284  0.0017  0.0728
                                           -0.1250
   656. (0.00017) RY*( 7) C  20           s(  0.89%)p38.05( 33.97%)d71.21( 63.57%)
                                                  f 1.75(  1.57%)
                                            0.0000  0.0012 -0.0394  0.0858 -0.0027
                                            0.0006 -0.0173  0.0985  0.0020 -0.0273
                                           -0.0280  0.0041 -0.1799 -0.5439  0.0770
                                            0.0729  0.3176  0.5222  0.1279 -0.4549
                                           -0.0806  0.1027 -0.0064  0.1025 -0.0298
                                            0.0121  0.0163  0.1131 -0.0161  0.0128
                                            0.0337
   657. (0.00016) RY*( 8) C  20           s( 85.61%)p 0.07(  6.40%)d 0.07(  5.79%)
                                                  f 0.03(  2.19%)
                                            0.0000 -0.0026  0.8957  0.2306 -0.0259
                                            0.0066  0.1238 -0.0884 -0.0064 -0.1976
                                           -0.0090  0.0004  0.0167 -0.0376  0.0077
                                            0.1180  0.0280  0.0252 -0.0120  0.0237
                                            0.1912 -0.0366  0.0550  0.0295 -0.0435
                                           -0.0088  0.1087 -0.0138 -0.0224 -0.0862
                                            0.0020
   658. (0.00013) RY*( 9) C  20           s(  1.15%)p64.49( 74.34%)d18.49( 21.31%)
                                                  f 2.77(  3.20%)
                                            0.0000 -0.0057 -0.0003  0.0958  0.0481
                                            0.0161  0.0818 -0.5709  0.0045 -0.0776
                                           -0.6329  0.0001  0.0047  0.0617  0.0893
                                           -0.2230  0.0334  0.0426 -0.0010 -0.0480
                                           -0.3619 -0.1295 -0.0470 -0.0150  0.0059
                                            0.0412 -0.0290 -0.0116  0.0196  0.0480
                                            0.1630
   659. (0.00012) RY*(10) C  20           s( 44.36%)p 0.23( 10.26%)d 0.93( 41.30%)
                                                  f 0.09(  4.09%)
                                            0.0000  0.0045 -0.0425  0.6640 -0.0297
                                            0.0064 -0.0743  0.2870  0.0071 -0.0889
                                            0.0179  0.0010  0.0158  0.0780  0.2181
                                           -0.0100 -0.1728 -0.1068  0.0708  0.0199
                                           -0.3411  0.3964  0.1293 -0.1685  0.0093
                                           -0.0094  0.0133 -0.0526  0.0344  0.1420
                                            0.1281
   660. (0.00009) RY*(11) C  20           s(  1.54%)p 3.55(  5.46%)d59.06( 90.71%)
                                                  f 1.50(  2.30%)
   661. (0.00004) RY*(12) C  20           s(  0.98%)p18.73( 18.44%)d71.65( 70.52%)
                                                  f10.22( 10.06%)
   662. (0.00004) RY*(13) C  20           s(  6.07%)p 0.45(  2.73%)d14.67( 89.15%)
                                                  f 0.34(  2.05%)
   663. (0.00002) RY*(14) C  20           s(  3.53%)p22.61( 79.85%)d 1.96(  6.93%)
                                                  f 2.74(  9.69%)
   664. (0.00002) RY*(15) C  20           s( 12.62%)p 0.10(  1.28%)d 6.64( 83.84%)
                                                  f 0.18(  2.25%)
