 Entering Gaussian System, Link 0=g16
 Input=1obm01.com
 Output=1obm01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029047/Gau-161338.inp" -scrdir="/local/bebjones_8029047/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    161339.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 109. CR (   1) C   6                /151. LP*(   6)Fe   1                    0.09   10.58    0.029
 109. CR (   1) C   6                /153. LP*(   8)Fe   1                    0.07   10.62    0.025
 112. CR (   1) C   9                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 112. CR (   1) C   9                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 112. CR (   1) C   9                /151. LP*(   6)Fe   1                    0.08   10.58    0.028
 112. CR (   1) C   9                /152. LP*(   7)Fe   1                    0.06   10.62    0.025
 113. CR (   1) C  10                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 113. CR (   1) C  10                /150. LP*(   5)Fe   1                    0.07    9.99    0.028
 113. CR (   1) C  10                /151. LP*(   6)Fe   1                    0.07   10.58    0.026
 113. CR (   1) C  10                /152. LP*(   7)Fe   1                    0.07   10.62    0.025
 116. CR (   1) C  13                /149. LP*(   4)Fe   1                    0.08    9.97    0.031
 116. CR (   1) C  13                /150. LP*(   5)Fe   1                    0.07    9.99    0.028
 116. CR (   1) C  13                /151. LP*(   6)Fe   1                    0.08   10.58    0.027
 116. CR (   1) C  13                /153. LP*(   8)Fe   1                    0.06   10.62    0.023
 117. CR (   1) C  14                /149. LP*(   4)Fe   1                    0.08    9.97    0.030
 117. CR (   1) C  14                /150. LP*(   5)Fe   1                    0.08    9.99    0.030
 117. CR (   1) C  14                /151. LP*(   6)Fe   1                    0.08   10.58    0.027
 117. CR (   1) C  14                /153. LP*(   8)Fe   1                    0.07   10.62    0.026
 120. CR (   1) C  17                /149. LP*(   4)Fe   1                    0.09    9.97    0.032
 120. CR (   1) C  17                /150. LP*(   5)Fe   1                    0.09    9.99    0.031
 120. CR (   1) C  17                /151. LP*(   6)Fe   1                    0.08   10.58    0.027
 120. CR (   1) C  17                /152. LP*(   7)Fe   1                    0.07   10.63    0.025
 121. CR (   1) C  18                /149. LP*(   4)Fe   1                    0.11    9.97    0.035
 121. CR (   1) C  18                /150. LP*(   5)Fe   1                    0.10    9.99    0.032
 121. CR (   1) C  18                /151. LP*(   6)Fe   1                    0.08   10.58    0.028
 121. CR (   1) C  18                /152. LP*(   7)Fe   1                    0.07   10.62    0.027
 124. CR (   1) C  21                /149. LP*(   4)Fe   1                    0.11    9.97    0.036
 124. CR (   1) C  21                /150. LP*(   5)Fe   1                    0.09    9.99    0.032
 124. CR (   1) C  21                /151. LP*(   6)Fe   1                    0.09   10.58    0.029
 124. CR (   1) C  21                /153. LP*(   8)Fe   1                    0.07   10.62    0.026
 155. LP (   1) N   2                /149. LP*(   4)Fe   1                   64.72    0.26    0.123
 155. LP (   1) N   2                /150. LP*(   5)Fe   1                   36.08    0.28    0.092
 155. LP (   1) N   2                /151. LP*(   6)Fe   1                   30.99    0.87    0.152
 155. LP (   1) N   2                /152. LP*(   7)Fe   1                   26.24    0.91    0.145
 155. LP (   1) N   2                /153. LP*(   8)Fe   1                   34.94    0.91    0.167
 155. LP (   1) N   2                /154. LP*(   9)Fe   1                    0.26    0.73    0.013
 155. LP (   1) N   2                /166. RY*(   2)Fe   1                    0.20    1.08    0.015
 155. LP (   1) N   2                /168. RY*(   4)Fe   1                    0.11    1.50    0.013
 155. LP (   1) N   2                /169. RY*(   5)Fe   1                    0.12    1.67    0.014
 155. LP (   1) N   2                /170. RY*(   6)Fe   1                    1.01    1.59    0.040
 155. LP (   1) N   2                /183. RY*(  19)Fe   1                    0.16    3.43    0.023
 156. LP (   2) N   2                /149. LP*(   4)Fe   1                    0.08    0.10    0.003
 156. LP (   2) N   2                /150. LP*(   5)Fe   1                    1.14    0.12    0.011
 156. LP (   2) N   2                /151. LP*(   6)Fe   1                    0.13    0.71    0.009
 156. LP (   2) N   2                /154. LP*(   9)Fe   1                    3.42    0.57    0.045
 156. LP (   2) N   2                /166. RY*(   2)Fe   1                    0.17    0.92    0.013
 156. LP (   2) N   2                /179. RY*(  15)Fe   1                    0.09    3.29    0.019
 156. LP (   2) N   2                /182. RY*(  18)Fe   1                    0.07    3.29    0.016
 157. LP (   1) N   3                /149. LP*(   4)Fe   1                   52.09    0.26    0.111
 157. LP (   1) N   3                /150. LP*(   5)Fe   1                   25.75    0.28    0.078
 157. LP (   1) N   3                /151. LP*(   6)Fe   1                   28.00    0.87    0.144
 157. LP (   1) N   3                /152. LP*(   7)Fe   1                   36.19    0.91    0.169
 157. LP (   1) N   3                /153. LP*(   8)Fe   1                   27.02    0.91    0.146
 157. LP (   1) N   3                /166. RY*(   2)Fe   1                    0.10    1.08    0.010
 157. LP (   1) N   3                /167. RY*(   3)Fe   1                    0.14    1.07    0.012
 157. LP (   1) N   3                /168. RY*(   4)Fe   1                    0.06    1.50    0.010
 157. LP (   1) N   3                /170. RY*(   6)Fe   1                    1.25    1.59    0.044
 157. LP (   1) N   3                /185. RY*(  21)Fe   1                    0.07    4.50    0.017
 158. LP (   1) N   4                /149. LP*(   4)Fe   1                   55.29    0.26    0.115
 158. LP (   1) N   4                /150. LP*(   5)Fe   1                   31.22    0.28    0.086
 158. LP (   1) N   4                /151. LP*(   6)Fe   1                   26.38    0.87    0.140
 158. LP (   1) N   4                /152. LP*(   7)Fe   1                   30.96    0.92    0.157
 158. LP (   1) N   4                /153. LP*(   8)Fe   1                   34.13    0.91    0.165
 158. LP (   1) N   4                /166. RY*(   2)Fe   1                    0.33    1.08    0.019
 158. LP (   1) N   4                /167. RY*(   3)Fe   1                    0.07    1.08    0.009
 158. LP (   1) N   4                /168. RY*(   4)Fe   1                    0.08    1.50    0.011
 158. LP (   1) N   4                /169. RY*(   5)Fe   1                    0.11    1.67    0.014
 158. LP (   1) N   4                /170. RY*(   6)Fe   1                    1.05    1.60    0.041
 158. LP (   1) N   4                /182. RY*(  18)Fe   1                    0.06    3.45    0.014
 159. LP (   1) N   5                /149. LP*(   4)Fe   1                   81.94    0.26    0.138
 159. LP (   1) N   5                /150. LP*(   5)Fe   1                   36.65    0.28    0.092
 159. LP (   1) N   5                /151. LP*(   6)Fe   1                   29.05    0.87    0.148
 159. LP (   1) N   5                /152. LP*(   7)Fe   1                   34.02    0.91    0.165
 159. LP (   1) N   5                /153. LP*(   8)Fe   1                   30.24    0.91    0.156
 159. LP (   1) N   5                /154. LP*(   9)Fe   1                    0.38    0.73    0.016
 159. LP (   1) N   5                /167. RY*(   3)Fe   1                    0.44    1.07    0.022
 159. LP (   1) N   5                /168. RY*(   4)Fe   1                    0.09    1.50    0.012
 159. LP (   1) N   5                /170. RY*(   6)Fe   1                    1.23    1.59    0.044
 159. LP (   1) N   5                /183. RY*(  19)Fe   1                    0.07    3.42    0.015
 159. LP (   1) N   5                /185. RY*(  21)Fe   1                    0.09    4.50    0.020
 160. LP (   1) C  14                /150. LP*(   5)Fe   1                    0.16    0.03    0.002
 160. LP (   1) C  14                /154. LP*(   9)Fe   1                    0.07    0.48    0.007
 160. LP (   1) C  14                /166. RY*(   2)Fe   1                    0.07    0.83    0.009
 ***. BD*(   2) N   3 - C  10        /151. LP*(   6)Fe   1                    0.06    0.51    0.007
 ***. BD*(   2) N   3 - C  10        /154. LP*(   9)Fe   1                    1.02    0.37    0.028
 ***. BD*(   2) N   4 - C  17        /152. LP*(   7)Fe   1                    0.14    0.56    0.012
 ***. BD*(   2) N   4 - C  17        /154. LP*(   9)Fe   1                    0.99    0.37    0.028
 ***. BD*(   2) N   5 - C  21        /151. LP*(   6)Fe   1                    0.09    0.51    0.009
 ***. BD*(   2) N   5 - C  21        /154. LP*(   9)Fe   1                    1.31    0.37    0.032
 ***. BD*(   2) C   6 - C  22        /154. LP*(   9)Fe   1                    0.06    0.34    0.007
 ***. BD*(   2) C   9 - C  24        /154. LP*(   9)Fe   1                    0.06    0.33    0.008
 ***. BD*(   2) C  13 - C  26        /154. LP*(   9)Fe   1                    0.06    0.33    0.008
 ***. BD*(   2) C  18 - C  28        /154. LP*(   9)Fe   1                    0.06    0.33    0.008

 within unit  2
   1. BD (   1) N   2 - C   6        /375. RY*(   2) C   9                    0.90    2.38    0.042
   1. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.87    1.31    0.030
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.75    1.28    0.028
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.80    1.36    0.044
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.16    1.20    0.055
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.44    1.37    0.077
   1. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.90    1.22    0.043
   2. BD (   1) N   2 - C   9        /297. RY*(   2) C   6                    0.87    2.23    0.040
   2. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.91    1.30    0.031
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.64    1.36    0.078
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.06    1.20    0.054
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.95    1.37    0.046
   2. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.92    1.22    0.043
   3. BD (   1) N   3 - C  10        /479. RY*(   2) C  13                    1.04    2.33    0.044
   3. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.88    1.30    0.030
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.028
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.91    1.36    0.045
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.13    1.20    0.055
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.76    1.36    0.079
   3. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.84    1.22    0.042
   4. BD (   2) N   3 - C  10        /480. RY*(   3) C  13                    1.44    0.97    0.036
   4. BD (   2) N   3 - C  10        /482. RY*(   5) C  13                    0.62    2.33    0.036
   4. BD (   2) N   3 - C  10        /743. RY*(   1) C  24                    0.73    0.75    0.022
   4. BD (   2) N   3 - C  10        /***. BD*(   2) C   9 - C  24            9.15    0.33    0.052
   4. BD (   2) N   3 - C  10        /***. BD*(   2) C  11 - C  12            9.30    0.35    0.052
   4. BD (   2) N   3 - C  10        /***. BD*(   2) C  13 - C  26           30.00    0.33    0.093
   5. BD (   1) N   3 - C  13        /401. RY*(   2) C  10                    1.00    2.37    0.044
   5. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.90    1.30    0.031
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.63    1.36    0.078
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.69    1.27    0.027
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.93    1.29    0.055
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.95    1.37    0.046
   5. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.95    1.22    0.044
   6. BD (   1) N   4 - C  14        /583. RY*(   2) C  17                    0.85    2.23    0.039
   6. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.89    1.30    0.030
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.83    1.29    0.029
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.86    1.36    0.045
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.22    1.21    0.056
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.57    1.37    0.078
   6. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.94    1.23    0.044
   7. BD (   1) N   4 - C  17        /505. RY*(   2) C  14                    0.97    2.27    0.042
   7. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.87    1.30    0.030
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.60    1.36    0.078
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.69    1.27    0.027
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            2.99    1.28    0.055
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.82    1.36    0.045
   7. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.82    1.22    0.042
   8. BD (   2) N   4 - C  17        /160. LP (   1) C  14                   51.71    0.19    0.115
   8. BD (   2) N   4 - C  17        /506. RY*(   3) C  14                    1.13    0.99    0.032
   8. BD (   2) N   4 - C  17        /508. RY*(   5) C  14                    0.69    2.32    0.038
   8. BD (   2) N   4 - C  17        /805. RY*(   1) C  28                    0.59    0.86    0.021
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  15 - C  16            8.38    0.35    0.050
   8. BD (   2) N   4 - C  17        /***. BD*(   2) C  18 - C  28            8.91    0.34    0.052
   9. BD (   1) N   5 - C  18        /687. RY*(   2) C  21                    0.85    2.28    0.040
   9. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.88    1.30    0.030
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.82    1.37    0.045
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            3.10    1.20    0.055
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.45    1.36    0.077
   9. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.87    1.22    0.043
  10. BD (   1) N   5 - C  21        /609. RY*(   2) C  18                    0.87    2.38    0.041
  10. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.31    0.030
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.34    1.37    0.076
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.74    1.28    0.027
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.16    1.20    0.055
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.79    1.36    0.044
  10. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.97    1.22    0.044
  11. BD (   2) N   5 - C  21        /610. RY*(   3) C  18                    1.47    0.94    0.035
  11. BD (   2) N   5 - C  21        /612. RY*(   5) C  18                    0.57    2.27    0.034
  11. BD (   2) N   5 - C  21        /712. RY*(   1) C  22                    0.81    0.72    0.023
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.37    0.33    0.053
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  18 - C  28           28.16    0.34    0.092
  11. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.71    0.36    0.050
  12. BD (   1) C   6 - C   7        /194. RY*(   3) N   2                    0.95    2.56    0.044
  12. BD (   1) C   6 - C   7        /348. RY*(   1) C   8                    1.10    1.91    0.041
  12. BD (   1) C   6 - C   7        /351. RY*(   4) C   8                    0.51    3.02    0.035
  12. BD (   1) C   6 - C   7        /713. RY*(   2) C  22                    1.28    2.33    0.049
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            1.98    1.21    0.044
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.51    1.25    0.039
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.53    1.13    0.022
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.80    1.05    0.081
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.90    1.22    0.030
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            3.12    1.21    0.055
  12. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.11    1.03    0.030
  13. BD (   1) C   6 - C  22        /194. RY*(   3) N   2                    0.83    2.63    0.042
  13. BD (   1) C   6 - C  22        /323. RY*(   2) C   7                    1.46    2.42    0.053
  13. BD (   1) C   6 - C  22        /686. RY*(   1) C  21                    1.39    2.28    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.93    1.22    0.043
  13. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.52    1.23    0.050
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.70    1.20    0.040
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            1.00    1.32    0.032
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.60    1.20    0.059
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.51    1.29    0.051
  13. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.54    1.15    0.022
  14. BD (   2) C   6 - C  22        /156. LP (   2) N   2                   72.36    0.06    0.087
  14. BD (   2) C   6 - C  22        /192. RY*(   1) N   2                    1.10    1.12    0.034
  14. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           29.47    0.26    0.084
  14. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.63    0.32    0.060
  15. BD (   1) C   7 - C   8        /296. RY*(   1) C   6                    0.88    2.29    0.040
  15. BD (   1) C   7 - C   8        /374. RY*(   1) C   9                    0.92    2.29    0.041
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.28    1.20    0.035
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.27    1.28    0.066
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.22    1.20    0.034
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.46    1.12    0.036
  15. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.11    1.29    0.065
  16. BD (   2) C   7 - C   8        /156. LP (   2) N   2                    0.87    0.06    0.011
  16. BD (   2) C   7 - C   8        /836. RY*(   1) C  30                    0.84    1.60    0.034
  16. BD (   2) C   7 - C   8        /877. RY*(   1) C  34                    0.81    1.60    0.034
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.43    0.29    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24           18.17    0.30    0.070
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            2.94    0.63    0.040
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.74    0.63    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.82    0.62    0.039
  16. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.90    0.63    0.040
  17. BD (   1) C   7 - C  34        /296. RY*(   1) C   6                    0.77    2.22    0.037
  17. BD (   1) C   7 - C  34        /349. RY*(   2) C   8                    1.27    2.31    0.049
  17. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.32    1.16    0.046
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.80    1.14    0.027
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.06    1.25    0.045
  17. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.83    1.14    0.041
  18. BD (   1) C   8 - C   9        /193. RY*(   2) N   2                    0.51    1.94    0.028
  18. BD (   1) C   8 - C   9        /194. RY*(   3) N   2                    0.73    2.56    0.039
  18. BD (   1) C   8 - C   9        /322. RY*(   1) C   7                    0.99    1.85    0.039
  18. BD (   1) C   8 - C   9        /325. RY*(   4) C   7                    0.51    3.00    0.035
  18. BD (   1) C   8 - C   9        /744. RY*(   2) C  24                    1.31    2.08    0.047
  18. BD (   1) C   8 - C   9        /837. RY*(   2) C  30                    0.54    1.83    0.028
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.021
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.98    1.21    0.031
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  34            7.84    1.05    0.081
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            1.94    1.22    0.044
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            2.92    1.22    0.053
  18. BD (   1) C   8 - C   9        /***. BD*(   1) C  30 - H  32            1.11    1.03    0.030
  19. BD (   1) C   8 - C  30        /323. RY*(   2) C   7                    1.38    2.36    0.051
  19. BD (   1) C   8 - C  30        /374. RY*(   1) C   9                    0.73    2.22    0.036
  19. BD (   1) C   8 - C  30        /***. BD*(   1) N   2 - C   9            2.27    1.17    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   6 - C   7            1.91    1.14    0.042
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   7 - C   8            2.08    1.25    0.046
  19. BD (   1) C   8 - C  30        /***. BD*(   1) C   8 - C   9            0.77    1.14    0.027
  20. BD (   1) C   9 - C  24        /193. RY*(   2) N   2                    0.79    2.02    0.036
  20. BD (   1) C   9 - C  24        /194. RY*(   3) N   2                    0.56    2.63    0.034
  20. BD (   1) C   9 - C  24        /349. RY*(   2) C   8                    1.49    2.38    0.053
  20. BD (   1) C   9 - C  24        /400. RY*(   1) C  10                    1.27    2.31    0.049
  20. BD (   1) C   9 - C  24        /401. RY*(   2) C  10                    0.51    2.30    0.031
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            2.69    1.22    0.051
  20. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            2.04    1.23    0.045
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.96    1.32    0.032
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            1.74    1.20    0.041
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            3.30    1.21    0.057
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            2.35    1.29    0.049
  20. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.52    1.15    0.022
  21. BD (   2) C   9 - C  24        /156. LP (   2) N   2                   80.48    0.06    0.088
  21. BD (   2) C   9 - C  24        /192. RY*(   1) N   2                    1.02    1.12    0.033
  21. BD (   2) C   9 - C  24        /***. BD*(   2) N   3 - C  10           29.70    0.26    0.084
  21. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8           13.89    0.31    0.061
  22. BD (   1) C  10 - C  11        /220. RY*(   3) N   3                    0.88    2.60    0.043
  22. BD (   1) C  10 - C  11        /452. RY*(   1) C  12                    1.10    1.91    0.041
  22. BD (   1) C  10 - C  11        /744. RY*(   2) C  24                    1.21    2.09    0.045
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            2.99    1.23    0.054
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            1.88    1.22    0.043
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            1.39    1.24    0.037
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  13            0.52    1.13    0.022
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  42            7.38    1.14    0.082
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            1.00    1.22    0.031
  22. BD (   1) C  10 - C  11        /***. BD*(   1) C  38 - H  41            0.98    1.04    0.029
  23. BD (   1) C  10 - C  24        /219. RY*(   2) N   3                    0.53    2.00    0.029
  23. BD (   1) C  10 - C  24        /220. RY*(   3) N   3                    0.79    2.66    0.041
  23. BD (   1) C  10 - C  24        /374. RY*(   1) C   9                    1.33    2.28    0.049
  23. BD (   1) C  10 - C  24        /427. RY*(   2) C  11                    1.48    2.32    0.053
