 Entering Gaussian System, Link 0=g16
 Input=6o0a05re.com
 Output=6o0a05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8079184/Gau-1660203.inp" -scrdir="/local/becsleip_8079184/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660204.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.58205   2.58394   2.61127   2.61742   2.62062
  Beta virt. eigenvalues --    2.62654   2.64150   2.66540   2.67642   2.69447
  Beta virt. eigenvalues --    2.69851   2.70307   2.72149   2.72731   2.72907
  Beta virt. eigenvalues --    2.74642   2.75353   2.76802   2.78509   2.80378
  Beta virt. eigenvalues --    2.81030   2.81126   2.82786   2.87987   2.88823
  Beta virt. eigenvalues --    2.89893   2.90210   2.92780   2.92859   2.94134
  Beta virt. eigenvalues --    2.96830   2.98338   2.98552   3.00321   3.00657
  Beta virt. eigenvalues --    3.00909   3.01803   3.02226   3.06195   3.06661
  Beta virt. eigenvalues --    3.07176   3.14508   3.15106   3.15690   3.21869
  Beta virt. eigenvalues --    3.24432   3.25633   3.31157   3.31460   3.40688
  Beta virt. eigenvalues --    3.41285   3.42929   3.48017   3.48483   3.50959
  Beta virt. eigenvalues --    3.69397   3.72014   3.96139   4.13152   4.23964
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.002257   3.839276
     2  N   -0.726301   0.040335
     3  N   -0.723027   0.044727
     4  N   -0.722677   0.040418
     5  N   -0.716364   0.044183
     6  C    0.327262   0.018888
     7  C    0.027835  -0.025294
     8  C    0.035386   0.030254
     9  C    0.325880  -0.038143
    10  C    0.319441  -0.040812
    11  C    0.036614   0.034052
    12  C   -0.011941  -0.031095
    13  C    0.318969   0.017907
    14  C    0.314676   0.018154
    15  C    0.031574  -0.030297
    16  C   -0.006405   0.031338
    17  C    0.327686  -0.039932
    18  C    0.324812  -0.040909
    19  C    0.035197   0.030211
    20  C    0.027946  -0.028157
    21  C    0.325378   0.018149
    22  C   -0.335015  -0.015677
    23  H    0.161951   0.000834
    24  C   -0.310936   0.021380
    25  H    0.162327  -0.000602
    26  C   -0.332409  -0.018216
    27  H    0.163403   0.000966
    28  C   -0.309560   0.021801
    29  H    0.164084  -0.000602
    30  C   -0.609627  -0.001807
    31  H    0.182628   0.000394
    32  H    0.192329   0.000987
    33  H    0.188018   0.000941
    34  C   -0.607908   0.002665
    35  H    0.183689  -0.001167
    36  H    0.191263  -0.001327
    37  H    0.182661   0.000252
    38  C   -0.612019  -0.002033
    39  H    0.185109   0.001356
    40  H    0.186488   0.000589
    41  H    0.195656   0.000500
    42  C   -0.147972   0.011623
    43  H    0.166702  -0.001044
    44  C   -0.406415  -0.017641
    45  H    0.171195   0.000883
    46  H    0.164205   0.000994
    47  C   -0.611890   0.003079
    48  H    0.179137  -0.000800
    49  H    0.190189  -0.001743
    50  H    0.193290   0.000032
    51  C   -0.146173  -0.008412
    52  H    0.163858   0.000705
    53  C   -0.402355   0.012697
    54  H    0.175286  -0.000640
    55  H    0.165020  -0.000541
    56  C   -0.610103  -0.001743
    57  H    0.187099   0.000898
    58  H    0.193985   0.000833
    59  H    0.182534   0.000393
    60  C   -0.608047   0.002949
    61  H    0.182978  -0.001416
    62  H    0.182762   0.000218
    63  H    0.191046  -0.001491
    64  C   -0.601309   0.000777
    65  H    0.195176  -0.000019
    66  H    0.195193  -0.000014
    67  H    0.210753   0.000035
    68  N   -0.634566   0.004250
    69  H    0.365587   0.001630
    70  C    0.273368   0.000267
    71  C    0.249135   0.012366
    72  H    0.223227   0.000008
    73  N   -0.489335   0.034889
    74  C   -0.038643   0.000573
    75  H    0.198756   0.000915
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.002257   3.839276
     2  N   -0.726301   0.040335
     3  N   -0.723027   0.044727
     4  N   -0.722677   0.040418
     5  N   -0.716364   0.044183
     6  C    0.327262   0.018888
     7  C    0.027835  -0.025294
     8  C    0.035386   0.030254
     9  C    0.325880  -0.038143
    10  C    0.319441  -0.040812
    11  C    0.036614   0.034052
    12  C   -0.011941  -0.031095
    13  C    0.318969   0.017907
    14  C    0.314676   0.018154
    15  C    0.031574  -0.030297
    16  C   -0.006405   0.031338
    17  C    0.327686  -0.039932
    18  C    0.324812  -0.040909
    19  C    0.035197   0.030211
    20  C    0.027946  -0.028157
    21  C    0.325378   0.018149
    22  C   -0.173064  -0.014843
    24  C   -0.148609   0.020778
    26  C   -0.169006  -0.017250
    28  C   -0.145477   0.021199
    30  C   -0.046652   0.000515
    34  C   -0.050296   0.000423
    38  C   -0.044766   0.000412
    42  C    0.018730   0.010580
    44  C   -0.071016  -0.015764
    47  C   -0.049274   0.000568
    51  C    0.017685  -0.007707
    53  C   -0.062049   0.011516
    56  C   -0.046485   0.000381
    60  C   -0.051260   0.000260
    64  C   -0.000187   0.000778
    68  N   -0.268979   0.005880
    70  C    0.273368   0.000267
    71  C    0.472362   0.012374
    73  N   -0.489335   0.034889
    74  C    0.160113   0.001488
 Electronic spatial extent (au):  <R**2>=          19875.0185
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=              0.8579    Y=             -0.3954    Z=              6.3589  Tot=              6.4286
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -225.1247   YY=           -230.4995   ZZ=           -221.8652
   XY=             -0.4486   XZ=             -2.7951   YZ=             -0.5379
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.7051   YY=             -4.6697   ZZ=              3.9646
   XY=             -0.4486   XZ=             -2.7951   YZ=             -0.5379
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             28.7498  YYY=             -6.7075  ZZZ=            168.0849  XYY=             21.9817
  XXY=              6.8157  XXZ=              4.2935  XZZ=              1.2826  YZZ=             -8.0547
  YYZ=            -12.7990  XYZ=              9.4691
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11523.2792 YYYY=         -11217.8191 ZZZZ=          -2662.4719 XXXY=            -30.7240
 XXXZ=             15.6609 YYYX=             -6.4460 YYYZ=             -5.7589 ZZZX=            -43.0827
 ZZZY=             -5.8005 XXYY=          -3857.5754 XXZZ=          -2555.9282 YYZZ=          -2607.6406
 XXYZ=            -58.4821 YYXZ=            -33.4439 ZZXY=             -4.2019
 N-N= 5.560845956158D+03 E-N=-1.795264420984D+04  KE= 2.897151437754D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.45277      16.41732       5.85811       5.47623
     2  N(14)              0.09131       7.37602       2.63195       2.46038
     3  N(14)              0.09160       7.39912       2.64019       2.46808
     4  N(14)              0.09365       7.56472       2.69928       2.52332
     5  N(14)              0.09371       7.56967       2.70105       2.52497
     6  C(13)              0.00824       2.31601       0.82641       0.77254
     7  C(13)             -0.00083      -0.23247      -0.08295      -0.07754
     8  C(13)              0.00793       2.22756       0.79485       0.74303
     9  C(13)             -0.00022      -0.06069      -0.02166      -0.02024
    10  C(13)             -0.00042      -0.11684      -0.04169      -0.03897
    11  C(13)              0.00867       2.43796       0.86992       0.81322
    12  C(13)             -0.00169      -0.47492      -0.16946      -0.15842
    13  C(13)              0.00821       2.30854       0.82374       0.77005
    14  C(13)              0.00783       2.20120       0.78544       0.73424
    15  C(13)             -0.00147      -0.41298      -0.14736      -0.13775
    16  C(13)              0.00814       2.28704       0.81607       0.76288
    17  C(13)             -0.00010      -0.02708      -0.00966      -0.00903
    18  C(13)             -0.00041      -0.11489      -0.04100      -0.03832
    19  C(13)              0.00795       2.23405       0.79717       0.74520
    20  C(13)             -0.00128      -0.35985      -0.12840      -0.12003
    21  C(13)              0.00781       2.19487       0.78319       0.73213
    22  C(13)             -0.00276      -0.77509      -0.27657      -0.25854
    23  H(1)               0.00026       0.29609       0.10565       0.09876
    24  C(13)              0.00355       0.99786       0.35606       0.33285
    25  H(1)              -0.00019      -0.21303      -0.07601      -0.07106
    26  C(13)             -0.00317      -0.89064      -0.31780      -0.29708
    27  H(1)               0.00030       0.33601       0.11990       0.11208
    28  C(13)              0.00364       1.02239       0.36482       0.34103
    29  H(1)              -0.00019      -0.21313      -0.07605      -0.07109
    30  C(13)             -0.00023      -0.06387      -0.02279      -0.02130
    31  H(1)               0.00012       0.13622       0.04861       0.04544
    32  H(1)               0.00048       0.54158       0.19325       0.18065
    33  H(1)               0.00046       0.51303       0.18306       0.17113
    34  C(13)              0.00137       0.38423       0.13710       0.12817
    35  H(1)              -0.00049      -0.54891      -0.19586      -0.18310
    36  H(1)              -0.00053      -0.59115      -0.21094      -0.19719
    37  H(1)               0.00007       0.07563       0.02699       0.02523
    38  C(13)             -0.00041      -0.11609      -0.04143      -0.03872
    39  H(1)               0.00068       0.75491       0.26937       0.25181
    40  H(1)               0.00033       0.36805       0.13133       0.12277
    41  H(1)               0.00019       0.21426       0.07645       0.07147
    42  C(13)              0.00254       0.71268       0.25430       0.23773
    43  H(1)              -0.00031      -0.34839      -0.12431      -0.11621
    44  C(13)             -0.00232      -0.65226      -0.23274      -0.21757
    45  H(1)               0.00028       0.30889       0.11022       0.10304
    46  H(1)               0.00031       0.34098       0.12167       0.11374
    47  C(13)              0.00150       0.42176       0.15049       0.14068
    48  H(1)              -0.00032      -0.35262      -0.12582      -0.11762
    49  H(1)              -0.00079      -0.88094      -0.31434      -0.29385
    50  H(1)              -0.00006      -0.07162      -0.02556      -0.02389
    51  C(13)             -0.00119      -0.33362      -0.11904      -0.11128
    52  H(1)               0.00026       0.28752       0.10259       0.09591
    53  C(13)              0.00210       0.58956       0.21037       0.19666
    54  H(1)              -0.00020      -0.22347      -0.07974      -0.07454
    55  H(1)              -0.00016      -0.18030      -0.06433      -0.06014
    56  C(13)             -0.00019      -0.05266      -0.01879      -0.01756
    57  H(1)               0.00047       0.53041       0.18926       0.17693
    58  H(1)               0.00046       0.51364       0.18328       0.17133
    59  H(1)               0.00012       0.13634       0.04865       0.04548
    60  C(13)              0.00146       0.40955       0.14614       0.13661
    61  H(1)              -0.00057      -0.63560      -0.22680      -0.21201
    62  H(1)               0.00006       0.06473       0.02310       0.02159
    63  H(1)              -0.00056      -0.62795      -0.22407      -0.20946
    64  C(13)              0.00040       0.11185       0.03991       0.03731
    65  H(1)               0.00001       0.01538       0.00549       0.00513
    66  H(1)               0.00002       0.02129       0.00760       0.00710
    67  H(1)               0.00003       0.03514       0.01254       0.01172
    68  N(14)              0.00786       0.63517       0.22665       0.21187
    69  H(1)               0.00044       0.48698       0.17377       0.16244
    70  C(13)              0.00269       0.75733       0.27024       0.25262
    71  C(13)              0.00217       0.60947       0.21747       0.20330
    72  H(1)              -0.00001      -0.00975      -0.00348      -0.00325
    73  N(14)              0.10725       8.66353       3.09136       2.88984
    74  C(13)             -0.00188      -0.52961      -0.18898      -0.17666
    75  H(1)               0.00032       0.35337       0.12609       0.11787
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -1.026689      2.205670     -1.178982
     2   Atom        0.028066      0.039859     -0.067925
     3   Atom        0.043260      0.018623     -0.061884
     4   Atom        0.029826      0.043806     -0.073632
     5   Atom        0.038543      0.020467     -0.059009
     6   Atom        0.032588     -0.021740     -0.010848
     7   Atom        0.019664      0.016204     -0.035868
     8   Atom       -0.010469     -0.003765      0.014234
     9   Atom        0.003438      0.061728     -0.065166
    10   Atom        0.007238      0.060764     -0.068002
    11   Atom       -0.010552     -0.006042      0.016594
    12   Atom        0.023737      0.017113     -0.040851
    13   Atom        0.036338     -0.022870     -0.013467
    14   Atom        0.032828     -0.020358     -0.012470
    15   Atom        0.021635      0.018522     -0.040157
    16   Atom       -0.009905     -0.003725      0.013631
    17   Atom        0.004148      0.062404     -0.066553
    18   Atom        0.007169      0.061032     -0.068201
    19   Atom       -0.008864     -0.004803      0.013667
    20   Atom        0.022472      0.016475     -0.038946
    21   Atom        0.034410     -0.022746     -0.011663
    22   Atom        0.036330     -0.004718     -0.031612
    23   Atom        0.012411     -0.005846     -0.006564
    24   Atom       -0.021232      0.022411     -0.001180
    25   Atom       -0.007177      0.013403     -0.006226
    26   Atom        0.038271     -0.003522     -0.034749
    27   Atom        0.012308     -0.005720     -0.006588
    28   Atom       -0.021116      0.022111     -0.000995
    29   Atom       -0.007145      0.013368     -0.006223
    30   Atom       -0.002007      0.005435     -0.003428
    31   Atom       -0.000163      0.002493     -0.002330
    32   Atom       -0.001989      0.004315     -0.002326
    33   Atom       -0.002053      0.005109     -0.003056
    34   Atom        0.005078     -0.001257     -0.003821
    35   Atom        0.004460     -0.001564     -0.002897
    36   Atom        0.003946     -0.001543     -0.002404
    37   Atom        0.002179      0.000114     -0.002292
    38   Atom       -0.001562      0.004868     -0.003306
    39   Atom       -0.001416      0.004134     -0.002718
    40   Atom       -0.001919      0.004571     -0.002652
    41   Atom        0.000191      0.002054     -0.002245
    42   Atom        0.001723     -0.003323      0.001600
    43   Atom        0.004994     -0.002163     -0.002831
    44   Atom        0.010411      0.000945     -0.011355
    45   Atom        0.002018     -0.000260     -0.001758
    46   Atom        0.000719      0.000319     -0.001038
    47   Atom        0.004950     -0.001021     -0.003929
    48   Atom        0.004682     -0.001860     -0.002822
    49   Atom        0.003459     -0.000962     -0.002496
    50   Atom        0.002083      0.000180     -0.002263
    51   Atom       -0.000516      0.008631     -0.008115
    52   Atom       -0.002337      0.005499     -0.003162
    53   Atom       -0.001530     -0.003570      0.005101
    54   Atom        0.000852      0.000792     -0.001644
    55   Atom       -0.001064      0.002572     -0.001507
    56   Atom       -0.001575      0.004874     -0.003299
    57   Atom       -0.001645      0.004578     -0.002933
    58   Atom       -0.001744      0.004152     -0.002409
    59   Atom        0.000227      0.002050     -0.002278
    60   Atom        0.005328     -0.001640     -0.003689
    61   Atom        0.004649     -0.001807     -0.002843
    62   Atom        0.002385     -0.000150     -0.002235
    63   Atom        0.004195     -0.001828     -0.002367
    64   Atom       -0.002583     -0.003890      0.006473
    65   Atom       -0.002095     -0.002372      0.004468
    66   Atom       -0.002145     -0.002379      0.004524
    67   Atom       -0.000899     -0.003192      0.004090
    68   Atom       -0.013303     -0.000298      0.013601
    69   Atom       -0.003988     -0.004916      0.008904
    70   Atom       -0.006663     -0.009934      0.016597
    71   Atom       -0.016865     -0.007546      0.024411
    72   Atom        0.003897     -0.017138      0.013241
    73   Atom       -0.111857     -0.111229      0.223086
    74   Atom       -0.008648     -0.018969      0.027617
    75   Atom        0.007236     -0.017828      0.010593
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.322162     -0.032503      0.099135
     2   Atom       -0.154776     -0.029512      0.024404
     3   Atom        0.153715      0.018884      0.006538
     4   Atom       -0.155904      0.011824     -0.004541
     5   Atom        0.152514     -0.021992     -0.017452
     6   Atom       -0.021656     -0.005987      0.001494
     7   Atom       -0.012509     -0.001432      0.003429
     8   Atom       -0.012644     -0.001874     -0.000699
     9   Atom       -0.018521     -0.002815      0.009501
    10   Atom        0.022193     -0.000730      0.009976
    11   Atom        0.012562      0.004059     -0.004478
    12   Atom        0.012539     -0.002935      0.004004
    13   Atom        0.018980      0.000640     -0.000393
    14   Atom       -0.022226      0.000227     -0.000041
    15   Atom       -0.012783     -0.006546     -0.001240
    16   Atom       -0.012784      0.003457      0.000818
    17   Atom       -0.018130     -0.004298     -0.003287
    18   Atom        0.021171     -0.005569     -0.006328
    19   Atom        0.012954     -0.000473      0.000503
    20   Atom        0.012162     -0.002889     -0.002976
    21   Atom        0.019037     -0.004853     -0.001433
    22   Atom       -0.000816     -0.002637     -0.000220
    23   Atom       -0.000342     -0.001244      0.000028
    24   Atom        0.001301      0.001021      0.004727
    25   Atom        0.000660      0.000096      0.002396
    26   Atom       -0.001054     -0.003463      0.002427
    27   Atom       -0.000457     -0.000592      0.000028
    28   Atom        0.001136      0.000985     -0.003470
    29   Atom        0.000619     -0.000002     -0.001625
    30   Atom       -0.004005     -0.000502      0.001129
    31   Atom       -0.003324     -0.000373      0.000563
    32   Atom       -0.002593     -0.000691      0.002219
    33   Atom       -0.002731      0.000057     -0.000463
    34   Atom       -0.004310     -0.000607      0.000364
    35   Atom       -0.003265      0.000600     -0.000242
    36   Atom       -0.002966     -0.001713      0.000728
    37   Atom       -0.003074     -0.000363      0.000279
    38   Atom        0.004563      0.000580      0.001087
    39   Atom        0.003275     -0.000189     -0.000624
    40   Atom        0.002928      0.000716      0.002060
    41   Atom        0.003579      0.000747      0.000742
    42   Atom        0.003469      0.000393      0.004772
    43   Atom        0.002085      0.001013      0.000279
    44   Atom        0.002293     -0.001320     -0.011663
    45   Atom        0.003548     -0.001016     -0.000283
    46   Atom        0.001666     -0.000279     -0.000581
    47   Atom       -0.004374     -0.000599      0.000042
    48   Atom       -0.003169     -0.001324      0.000510
    49   Atom       -0.003040      0.000797     -0.000379
    50   Atom       -0.003025     -0.000541      0.000315
    51   Atom       -0.004326      0.003887     -0.000867
    52   Atom       -0.002721     -0.000108      0.000398
    53   Atom       -0.002822     -0.007493     -0.000395
    54   Atom       -0.002095      0.000785     -0.000388
    55   Atom       -0.001634     -0.000177     -0.000206
    56   Atom        0.004358     -0.000481     -0.000982
    57   Atom        0.003109      0.000134      0.000595
    58   Atom        0.002858     -0.000720     -0.002047
    59   Atom        0.003385     -0.000415     -0.000550
    60   Atom        0.003969     -0.000753     -0.000354
    61   Atom        0.002941      0.000517      0.000186
    62   Atom        0.002889     -0.000440     -0.000299
    63   Atom        0.002708     -0.001795     -0.000664
    64   Atom        0.000029      0.003469      0.000067
    65   Atom       -0.000265      0.001831     -0.001109
    66   Atom        0.000251      0.001751      0.001138
    67   Atom        0.000059      0.003917      0.000095
    68   Atom       -0.000694     -0.002282     -0.000540
    69   Atom        0.000041     -0.003614     -0.000241
    70   Atom        0.000028      0.004342     -0.000012
    71   Atom        0.000436     -0.021301     -0.002484
    72   Atom        0.001214     -0.024284     -0.001346
    73   Atom        0.000055      0.010313     -0.002673
    74   Atom        0.000638      0.023915      0.000864
    75   Atom        0.000487      0.026233      0.000387
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -1.1860   -20.533    -7.327    -6.849  0.1765 -0.0120  0.9842
     1 Fe(57) Bbb    -1.0545   -18.256    -6.514    -6.090  0.9794  0.1021 -0.1744
              Bcc     2.2405    38.789    13.841    12.939 -0.0984  0.9947  0.0298
 
              Baa    -0.1213    -4.679    -1.669    -1.561  0.7251  0.6829  0.0887
     2 N(14)  Bbb    -0.0731    -2.818    -1.005    -0.940  0.0350 -0.1651  0.9857
              Bcc     0.1944     7.496     2.675     2.501 -0.6878  0.7116  0.1436
 
              Baa    -0.1243    -4.794    -1.711    -1.599 -0.6782  0.7234  0.1294
     3 N(14)  Bbb    -0.0622    -2.399    -0.856    -0.800  0.0341 -0.1449  0.9889
              Bcc     0.1865     7.193     2.567     2.399  0.7341  0.6750  0.0736
 
              Baa    -0.1199    -4.624    -1.650    -1.542  0.7207  0.6832 -0.1172
     4 N(14)  Bbb    -0.0735    -2.834    -1.011    -0.945  0.0553  0.1119  0.9922
              Bcc     0.1934     7.458     2.661     2.488 -0.6910  0.7216 -0.0429
 
              Baa    -0.1234    -4.758    -1.698    -1.587 -0.6879  0.7248 -0.0385
     5 N(14)  Bbb    -0.0621    -2.396    -0.855    -0.799  0.0562  0.1061  0.9928
              Bcc     0.1855     7.154     2.553     2.386  0.7236  0.6808 -0.1137
 
              Baa    -0.0293    -3.936    -1.405    -1.313  0.3327  0.9425  0.0316
     6 C(13)  Bbb    -0.0116    -1.551    -0.554    -0.517  0.1008 -0.0688  0.9925
              Bcc     0.0409     5.487     1.958     1.830  0.9376 -0.3270 -0.1179
 
              Baa    -0.0361    -4.844    -1.729    -1.616  0.0116 -0.0627  0.9980
     7 C(13)  Bbb     0.0054     0.721     0.257     0.240  0.6603  0.7500  0.0394
              Bcc     0.0307     4.124     1.471     1.375  0.7509 -0.6585 -0.0500
 
              Baa    -0.0203    -2.725    -0.972    -0.909  0.7921  0.6079  0.0553
     8 C(13)  Bbb     0.0059     0.795     0.284     0.265 -0.6043  0.7937 -0.0695
              Bcc     0.0144     1.930     0.689     0.644 -0.0861  0.0216  0.9961
 
              Baa    -0.0659    -8.844    -3.156    -2.950  0.0215 -0.0711  0.9972
     9 C(13)  Bbb    -0.0019    -0.262    -0.093    -0.087  0.9602  0.2794 -0.0008
              Bcc     0.0679     9.105     3.249     3.037 -0.2786  0.9575  0.0743
 
              Baa    -0.0689    -9.239    -3.297    -3.082  0.0336 -0.0824  0.9960
    10 C(13)  Bbb    -0.0005    -0.070    -0.025    -0.024  0.9417 -0.3313 -0.0592
              Bcc     0.0694     9.310     3.322     3.105  0.3349  0.9399  0.0665
 
              Baa    -0.0220    -2.951    -1.053    -0.984  0.7549 -0.6377 -0.1534
    11 C(13)  Bbb     0.0044     0.592     0.211     0.198  0.6513  0.7563  0.0610
              Bcc     0.0176     2.358     0.841     0.787  0.0772 -0.1460  0.9863
 
              Baa    -0.0414    -5.550    -1.980    -1.851  0.0605 -0.0811  0.9949
    12 C(13)  Bbb     0.0080     1.068     0.381     0.356 -0.6074  0.7879  0.1011
              Bcc     0.0334     4.481     1.599     1.495  0.7921  0.6104  0.0016
 
              Baa    -0.0285    -3.818    -1.362    -1.274 -0.2813  0.9589  0.0372
    13 C(13)  Bbb    -0.0135    -1.805    -0.644    -0.602  0.0017 -0.0382  0.9993
              Bcc     0.0419     5.623     2.006     1.876  0.9596  0.2811  0.0091
 
              Baa    -0.0284    -3.814    -1.361    -1.272  0.3411  0.9400 -0.0025
    14 C(13)  Bbb    -0.0125    -1.674    -0.597    -0.558 -0.0032  0.0038  1.0000
              Bcc     0.0409     5.488     1.958     1.830  0.9400 -0.3411  0.0043
 
              Baa    -0.0410    -5.496    -1.961    -1.833  0.1130  0.0450  0.9926
    15 C(13)  Bbb     0.0078     1.043     0.372     0.348  0.6460  0.7557 -0.1078
              Bcc     0.0332     4.453     1.589     1.485  0.7550 -0.6534 -0.0563
 
              Baa    -0.0203    -2.721    -0.971    -0.908  0.7855  0.6115 -0.0948
    16 C(13)  Bbb     0.0061     0.813     0.290     0.271 -0.5898  0.7862  0.1843
              Bcc     0.0142     1.908     0.681     0.636  0.1873 -0.0889  0.9783
 
              Baa    -0.0670    -8.986    -3.207    -2.997  0.0692  0.0350  0.9970
    17 C(13)  Bbb    -0.0006    -0.087    -0.031    -0.029  0.9593  0.2719 -0.0761
              Bcc     0.0676     9.073     3.238     3.027 -0.2737  0.9617 -0.0148
 
              Baa    -0.0688    -9.231    -3.294    -3.079  0.0624  0.0384  0.9973
    18 C(13)  Bbb    -0.0000    -0.001    -0.000    -0.000  0.9423 -0.3316 -0.0462
              Bcc     0.0688     9.233     3.294     3.080  0.3289  0.9426 -0.0569
 
              Baa    -0.0200    -2.678    -0.956    -0.893  0.7597 -0.6500  0.0204
    19 C(13)  Bbb     0.0063     0.842     0.301     0.281  0.6502  0.7597 -0.0101
              Bcc     0.0137     1.836     0.655     0.612 -0.0089  0.0209  0.9997
 
              Baa    -0.0392    -5.259    -1.877    -1.754  0.0379  0.0451  0.9983
    20 C(13)  Bbb     0.0070     0.933     0.333     0.311 -0.6182  0.7859 -0.0121
              Bcc     0.0322     4.326     1.544     1.443  0.7851  0.6167 -0.0576
 
              Baa    -0.0285    -3.825    -1.365    -1.276 -0.2898  0.9571 -0.0020
    21 C(13)  Bbb    -0.0122    -1.631    -0.582    -0.544  0.0916  0.0298  0.9954
              Bcc     0.0407     5.456     1.947     1.820  0.9527  0.2882 -0.0963
 
              Baa    -0.0317    -4.256    -1.519    -1.420  0.0388  0.0093  0.9992
    22 C(13)  Bbb    -0.0047    -0.635    -0.227    -0.212  0.0192  0.9998 -0.0101
              Bcc     0.0364     4.891     1.745     1.631  0.9991 -0.0196 -0.0386
 
              Baa    -0.0066    -3.546    -1.265    -1.183  0.0650 -0.0066  0.9979
    23 H(1)   Bbb    -0.0059    -3.123    -1.114    -1.042  0.0191  0.9998  0.0054
