 Entering Gaussian System, Link 0=g16
 Input=1jf416.com
 Output=1jf416.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979830/Gau-1178305.inp" -scrdir="/local/bebjones_7979830/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1178307.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                           -0.0001  0.5766 -0.0139 -0.0001  0.0002
                                           -0.6550 -0.0005 -0.0025 -0.4860 -0.0182
                                            0.0067  0.0313 -0.0017 -0.0006  0.0162
                                            0.0069  0.0007 -0.0006  0.0006 -0.0010
                                            0.0043  0.0048 -0.0181  0.0014 -0.0001
                                            0.0045  0.0040 -0.0001  0.0011  0.0021
                                           -0.0064
  1442. (0.00777) BD*( 1) C  20 - C  38  
                ( 49.23%)   0.7017* C  20 s( 34.52%)p 1.90( 65.46%)d 0.00(  0.01%)
                                                  f 0.00(  0.01%)
                                            0.0002 -0.5874 -0.0138  0.0024  0.0001
                                            0.7787 -0.0011 -0.0045 -0.2120 -0.0014
                                            0.0037 -0.0572  0.0019  0.0011  0.0025
                                            0.0047  0.0015  0.0010 -0.0006 -0.0000
                                           -0.0054 -0.0079  0.0040  0.0031  0.0010
                                           -0.0045  0.0015 -0.0006  0.0005  0.0038
                                           -0.0043
                ( 50.77%)  -0.7125* C  38 s( 28.55%)p 2.49( 71.23%)d 0.01(  0.21%)
                                                  f 0.00(  0.01%)
                                           -0.0002 -0.5341 -0.0132  0.0072 -0.0001
                                           -0.8118 -0.0190  0.0126  0.2156  0.0051
                                           -0.0028  0.0790  0.0018 -0.0021  0.0193
                                            0.0002  0.0074 -0.0003 -0.0020  0.0001
                                           -0.0342  0.0001  0.0224 -0.0000  0.0010
                                            0.0052 -0.0027  0.0030 -0.0019 -0.0057
                                            0.0057
  1443. (0.01048) BD*( 1) C  21 - C  22  
                ( 49.33%)   0.7024* C  21 s( 36.66%)p 1.73( 63.30%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0000 -0.6054 -0.0073 -0.0002 -0.0004
                                            0.0565 -0.0098  0.0038 -0.7934  0.0009
                                            0.0002  0.0145 -0.0025  0.0018  0.0005
                                            0.0032 -0.0007  0.0001  0.0036 -0.0002
                                            0.0141  0.0079  0.0088  0.0023 -0.0003
                                           -0.0004  0.0045 -0.0002 -0.0001 -0.0014
                                            0.0054
                ( 50.67%)  -0.7118* C  22 s( 35.45%)p 1.82( 64.39%)d 0.00(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5954 -0.0042  0.0001  0.0000
                                           -0.0946  0.0057  0.0057  0.7866  0.0150
                                            0.0012 -0.1260 -0.0003  0.0004  0.0143
                                           -0.0014 -0.0020  0.0005  0.0060  0.0009
                                            0.0291  0.0030  0.0205  0.0000  0.0023
                                            0.0011 -0.0064  0.0024  0.0005  0.0021
                                           -0.0070
  1444. (0.20680) BD*( 2) C  21 - C  22  
                ( 52.51%)   0.7247* C  21 s(  0.02%)p99.99( 99.93%)d 1.29(  0.03%)
                                                  f 0.97(  0.02%)
                                            0.0000 -0.0117 -0.0082  0.0023  0.0001
                                            0.0162 -0.0004 -0.0014  0.0285  0.0081
                                            0.0002  0.9991 -0.0003 -0.0015 -0.0005
                                            0.0005 -0.0015 -0.0006  0.0150  0.0055
                                           -0.0027  0.0001 -0.0005 -0.0020 -0.0134
                                           -0.0001 -0.0024 -0.0042  0.0000 -0.0000
                                           -0.0003
                ( 47.49%)  -0.6891* C  22 s(  0.02%)p99.99( 99.92%)d 1.07(  0.03%)
                                                  f 1.07(  0.03%)
                                           -0.0002 -0.0143 -0.0061  0.0002 -0.0002
                                            0.0104 -0.0007 -0.0004  0.1486  0.0026
                                            0.0005  0.9884 -0.0095  0.0066  0.0010
                                            0.0004  0.0089  0.0015 -0.0120 -0.0035
                                            0.0010  0.0011  0.0039 -0.0000 -0.0151
                                           -0.0007 -0.0049 -0.0024  0.0007 -0.0005
                                           -0.0001
  1445. (0.00644) BD*( 1) C  22 - H  23  
                ( 38.44%)   0.6200* C  22 s( 28.80%)p 2.47( 71.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5366 -0.0078 -0.0002  0.0001
                                           -0.7848  0.0042  0.0075  0.3070 -0.0012
                                           -0.0030 -0.0302  0.0002  0.0010 -0.0115
                                           -0.0042  0.0021  0.0006 -0.0032  0.0014
                                            0.0126  0.0045 -0.0182  0.0023  0.0010
                                            0.0066 -0.0024  0.0001  0.0007 -0.0023
                                            0.0046
                ( 61.56%)  -0.7846* H  23 s( 99.96%)p 0.00(  0.04%)
                                            0.9998 -0.0027  0.0010  0.0183 -0.0071
                                            0.0013
  1446. (0.00622) BD*( 1) C  24 - H  25  
                ( 38.52%)   0.6207* C  24 s( 28.83%)p 2.47( 71.09%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0006 -0.5369  0.0083  0.0001 -0.0001
                                           -0.3084  0.0016  0.0034 -0.7780  0.0039
                                            0.0086  0.1021 -0.0004 -0.0013 -0.0116
                                           -0.0040  0.0003  0.0011  0.0057 -0.0003
                                            0.0121  0.0045  0.0180 -0.0026 -0.0021
                                            0.0026  0.0062 -0.0016  0.0009  0.0045
                                            0.0021
                ( 61.48%)  -0.7841* H  25 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0025 -0.0009  0.0071  0.0180
                                           -0.0022
  1447. (0.00735) BD*( 1) C  26 - H  27  
                ( 37.90%)   0.6156* C  26 s( 29.17%)p 2.43( 70.76%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                            0.0005 -0.5400  0.0037  0.0095  0.0013
                                           -0.7797  0.0040  0.0083  0.3021 -0.0007
                                           -0.0038 -0.0911 -0.0021 -0.0000  0.0109
                                            0.0044 -0.0052 -0.0002  0.0015  0.0006
                                           -0.0125 -0.0043  0.0184 -0.0024  0.0017
                                            0.0062 -0.0024 -0.0018  0.0014 -0.0021
                                            0.0044
                ( 62.10%)  -0.7880* H  27 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0032 -0.0008  0.0180 -0.0079
                                            0.0024
  1448. (0.00633) BD*( 1) C  28 - H  29  
                ( 38.49%)   0.6204* C  28 s( 28.86%)p 2.46( 71.07%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0006  0.5371 -0.0083 -0.0003  0.0001
                                           -0.2991  0.0018  0.0027 -0.7830  0.0049
                                            0.0083 -0.0899 -0.0019  0.0010  0.0113
                                            0.0040  0.0007  0.0010  0.0044  0.0005
                                           -0.0124 -0.0046 -0.0184  0.0028  0.0018
                                            0.0024  0.0063  0.0017 -0.0012  0.0044
                                            0.0023
                ( 61.51%)  -0.7843* H  29 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0025  0.0009  0.0070  0.0182
                                            0.0027
  1449. (0.00464) BD*( 1) C  30 - H  31  
                ( 38.68%)   0.6219* C  30 s( 23.49%)p 3.25( 76.36%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4846 -0.0043  0.0008 -0.0001
                                           -0.5024 -0.0022 -0.0014 -0.0601  0.0034
                                            0.0064  0.7124 -0.0067  0.0057  0.0103
                                           -0.0020 -0.0266 -0.0018 -0.0069  0.0001
                                            0.0002  0.0026  0.0240  0.0010  0.0007
                                           -0.0033 -0.0035  0.0037 -0.0014 -0.0018
                                           -0.0001
                ( 61.32%)  -0.7831* H  31 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0003  0.0115  0.0003
                                           -0.0144
  1450. (0.00455) BD*( 1) C  30 - H  32  
                ( 38.48%)   0.6203* C  30 s( 23.61%)p 3.23( 76.24%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                           -0.0001  0.4858 -0.0048  0.0012 -0.0001
                                           -0.4203 -0.0018 -0.0010 -0.3879  0.0069
                                            0.0019 -0.6597  0.0045 -0.0081  0.0184
                                           -0.0015  0.0150  0.0027  0.0235  0.0015
                                           -0.0095  0.0018  0.0153  0.0009  0.0029
                                           -0.0041 -0.0036  0.0003 -0.0019 -0.0017
                                           -0.0010
                ( 61.52%)  -0.7844* H  32 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0018  0.0002  0.0095  0.0072
                                            0.0136
  1451. (0.00308) BD*( 1) C  30 - H  33  
                ( 38.49%)   0.6204* C  30 s( 24.28%)p 3.11( 75.58%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4927  0.0011 -0.0041 -0.0003
                                           -0.0991  0.0065  0.0036 -0.8414  0.0064
                                           -0.0006  0.1946 -0.0007  0.0003 -0.0201
                                            0.0017  0.0056 -0.0007  0.0089  0.0018
                                            0.0277  0.0005  0.0085  0.0032 -0.0027
                                            0.0034  0.0048 -0.0030  0.0007 -0.0003
                                            0.0016
                ( 61.51%)  -0.7843* H  33 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003  0.0013  0.0190
                                           -0.0045
  1452. (0.00455) BD*( 1) C  34 - H  35  
                ( 38.49%)   0.6204* C  34 s( 23.57%)p 3.24( 76.28%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4855  0.0049 -0.0012  0.0002
                                           -0.5345  0.0033  0.0015 -0.0288 -0.0062
                                           -0.0020  0.6900 -0.0046  0.0081  0.0085
                                           -0.0016  0.0267  0.0028 -0.0065  0.0010
                                           -0.0174  0.0016 -0.0176 -0.0011 -0.0022
                                           -0.0058 -0.0005  0.0014 -0.0002  0.0007
                                           -0.0018
                ( 61.51%)  -0.7843* H  35 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0002  0.0110  0.0019
                                           -0.0144
  1453. (0.00458) BD*( 1) C  34 - H  36  
                ( 38.61%)   0.6214* C  34 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4850  0.0044 -0.0007  0.0001
                                           -0.4241  0.0015  0.0034 -0.3399 -0.0036
                                           -0.0054 -0.6839  0.0069 -0.0059 -0.0022
                                           -0.0025 -0.0247 -0.0013 -0.0157 -0.0013
                                           -0.0112  0.0022 -0.0213 -0.0008 -0.0001
                                           -0.0049  0.0003  0.0012 -0.0036  0.0016
                                           -0.0014
                ( 61.39%)  -0.7835* H  36 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003  0.0088  0.0084
                                            0.0138
  1454. (0.00309) BD*( 1) C  34 - H  37  
                ( 38.52%)   0.6206* C  34 s( 24.28%)p 3.11( 75.57%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4928  0.0011 -0.0042 -0.0003
                                            0.6921 -0.0091 -0.0020 -0.4983 -0.0005
                                           -0.0030  0.1682 -0.0002  0.0004  0.0261
                                            0.0008 -0.0090 -0.0006  0.0006  0.0018
                                           -0.0225  0.0017  0.0093  0.0032 -0.0020
                                           -0.0061  0.0009  0.0006 -0.0030 -0.0011
                                           -0.0012
                ( 61.48%)  -0.7841* H  37 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013 -0.0003 -0.0150  0.0120
                                           -0.0039
  1455. (0.00554) BD*( 1) C  38 - H  39  
                ( 38.45%)   0.6201* C  38 s( 23.35%)p 3.28( 76.50%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4832  0.0051 -0.0010  0.0000
                                            0.3375  0.0039  0.0037 -0.2067  0.0002
                                            0.0004  0.7799 -0.0070  0.0066 -0.0011
                                            0.0018 -0.0158 -0.0016  0.0124  0.0011
                                            0.0073 -0.0032 -0.0318 -0.0016  0.0026
                                            0.0020 -0.0029  0.0040 -0.0033 -0.0001
                                           -0.0010
                ( 61.55%)  -0.7846* H  39 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0022 -0.0002 -0.0080  0.0044
                                           -0.0160
  1456. (0.00429) BD*( 1) C  38 - H  40  
                ( 38.83%)   0.6231* C  38 s( 23.77%)p 3.20( 76.08%)d 0.01(  0.15%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4875  0.0025 -0.0012  0.0000
                                            0.0844  0.0052  0.0042 -0.6932  0.0041
                                            0.0028 -0.5224  0.0050 -0.0076 -0.0069
                                            0.0018 -0.0021  0.0009 -0.0263 -0.0029
                                            0.0260 -0.0011 -0.0056  0.0007  0.0053
                                            0.0004 -0.0024  0.0034 -0.0003 -0.0019
                                           -0.0003
                ( 61.17%)  -0.7821* H  40 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0015 -0.0003 -0.0032  0.0143
                                            0.0105
  1457. (0.00377) BD*( 1) C  38 - H  41  
                ( 37.95%)   0.6160* C  38 s( 24.30%)p 3.11( 75.55%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0032 -0.0042 -0.0001
                                            0.4645  0.0006  0.0026  0.6548 -0.0083
                                           -0.0023 -0.3331  0.0033 -0.0045 -0.0234
                                           -0.0001  0.0073  0.0019  0.0158  0.0024
                                            0.0220 -0.0018  0.0040  0.0025  0.0053
                                            0.0004 -0.0035  0.0025 -0.0033 -0.0012
                                            0.0017
                ( 62.05%)  -0.7877* H  41 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0017 -0.0001 -0.0105 -0.0144
                                            0.0070
  1458. (0.01023) BD*( 1) C  42 - H  43  
                ( 39.34%)   0.6273* C  42 s( 27.36%)p 2.65( 72.54%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5226 -0.0214 -0.0000 -0.0001
                                            0.4324 -0.0106 -0.0062 -0.6349  0.0078
                                            0.0076  0.3675 -0.0025 -0.0021 -0.0187
                                           -0.0044  0.0139 -0.0004 -0.0159 -0.0026
                                           -0.0019 -0.0028 -0.0086  0.0013 -0.0058
                                            0.0001  0.0018 -0.0013 -0.0059 -0.0028
                                           -0.0003
                ( 60.66%)  -0.7788* H  43 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0022  0.0012 -0.0085  0.0130
                                           -0.0079
  1459. (0.00373) BD*( 1) C  42 - C  44  
                ( 48.53%)   0.6966* C  42 s( 39.01%)p 1.56( 60.88%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6240 -0.0262 -0.0013 -0.0005
                                            0.7424  0.0202  0.0007  0.1132  0.0227
                                            0.0035  0.2090  0.0127  0.0013  0.0056
                                           -0.0051 -0.0190 -0.0034 -0.0004 -0.0025
                                           -0.0219 -0.0056  0.0051  0.0023 -0.0025
                                           -0.0031 -0.0010  0.0052  0.0024  0.0012
                                            0.0030
                ( 51.47%)  -0.7175* C  44 s( 39.26%)p 1.54( 60.52%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6263 -0.0190 -0.0010  0.0005
                                           -0.6390 -0.0389  0.0004 -0.1736  0.0000
                                            0.0030 -0.4061 -0.0151 -0.0006 -0.0162
                                           -0.0008 -0.0304 -0.0031 -0.0073 -0.0001
                                           -0.0274 -0.0022  0.0125  0.0010  0.0064
                                           -0.0003  0.0007 -0.0059 -0.0032 -0.0045
                                           -0.0042
  1460. (0.03026) BD*( 2) C  42 - C  44  
                ( 49.08%)   0.7006* C  42 s(  0.49%)p99.99( 99.45%)d 0.06(  0.03%)
                                                  f 0.05(  0.02%)
                                            0.0000  0.0702  0.0032 -0.0024 -0.0001
                                            0.3490 -0.0180  0.0065 -0.2284  0.0051
                                           -0.0053 -0.9052  0.0207 -0.0169  0.0021
                                            0.0026  0.0085  0.0075  0.0004  0.0009
                                            0.0003 -0.0040  0.0081  0.0084  0.0069
                                           -0.0100  0.0049  0.0029 -0.0070  0.0008
                                            0.0021
                ( 50.92%)  -0.7136* C  44 s(  0.42%)p99.99( 99.50%)d 0.13(  0.06%)
                                                  f 0.07(  0.03%)
                                            0.0001  0.0644  0.0066 -0.0013  0.0005
                                            0.5184 -0.0100  0.0046 -0.2147  0.0074
                                           -0.0011 -0.8241  0.0277 -0.0058 -0.0006
                                           -0.0002 -0.0099 -0.0041 -0.0053 -0.0026
                                            0.0122  0.0046 -0.0152 -0.0029  0.0040
                                           -0.0145  0.0041  0.0026 -0.0060  0.0021
                                            0.0022
  1461. (0.00512) BD*( 1) C  44 - H  45  
                ( 40.06%)   0.6329* C  44 s( 30.27%)p 2.30( 69.57%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5500 -0.0110  0.0004 -0.0001
                                           -0.4470 -0.0126  0.0047  0.5855 -0.0084
                                            0.0008 -0.3910 -0.0046 -0.0002 -0.0197
                                           -0.0032  0.0019  0.0073 -0.0211 -0.0007
                                           -0.0214  0.0060 -0.0053 -0.0004  0.0085
                                           -0.0022 -0.0010 -0.0017  0.0084  0.0012
                                            0.0025
                ( 59.94%)  -0.7742* H  45 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0021 -0.0001  0.0083 -0.0162
                                            0.0087
  1462. (0.00383) BD*( 1) C  44 - H  46  
                ( 39.49%)   0.6284* C  44 s( 29.98%)p 2.33( 69.85%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5475 -0.0056 -0.0012  0.0004
                                           -0.3435 -0.0077  0.0050 -0.7614  0.0073
                                            0.0023  0.0250 -0.0052  0.0026  0.0097
                                            0.0066 -0.0082  0.0020 -0.0091  0.0036
                                           -0.0319  0.0041 -0.0129 -0.0018  0.0002
                                            0.0045  0.0073 -0.0032 -0.0044  0.0063
                                           -0.0018
                ( 60.51%)  -0.7779* H  46 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0012 -0.0000  0.0056  0.0198
                                           -0.0022
  1463. (0.00432) BD*( 1) C  47 - H  48  
                ( 38.33%)   0.6191* C  47 s( 23.64%)p 3.22( 76.21%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4862  0.0043 -0.0012  0.0001
                                            0.4243 -0.0029 -0.0032  0.1036  0.0055
                                            0.0031  0.7558 -0.0057  0.0073  0.0051
                                           -0.0014 -0.0240 -0.0020  0.0024 -0.0014
                                           -0.0139  0.0020 -0.0248 -0.0015 -0.0001
                                            0.0063  0.0005 -0.0005  0.0009 -0.0008
                                            0.0019
                ( 61.67%)  -0.7853* H  48 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0017 -0.0002 -0.0088 -0.0035
                                           -0.0158
  1464. (0.00467) BD*( 1) C  47 - H  49  
                ( 38.65%)   0.6217* C  47 s( 23.46%)p 3.26( 76.39%)d 0.01(  0.14%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.4844  0.0045 -0.0010  0.0001
                                            0.5242 -0.0023 -0.0013  0.2738  0.0049
                                            0.0046 -0.6434  0.0058 -0.0069 -0.0018
                                           -0.0025  0.0275  0.0023  0.0105  0.0009
                                           -0.0166  0.0019 -0.0168 -0.0007  0.0020
                                            0.0051 -0.0007 -0.0003 -0.0026 -0.0012
                                            0.0021
                ( 61.35%)  -0.7833* H  49 s( 99.97%)p 0.00(  0.03%)
                                           -0.9998 -0.0018 -0.0003 -0.0110 -0.0070
                                            0.0132
  1465. (0.00275) BD*( 1) C  47 - H  50  
                ( 38.32%)   0.6190* C  47 s( 24.33%)p 3.10( 75.52%)d 0.01(  0.14%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4932  0.0018 -0.0037 -0.0002
                                           -0.7073  0.0090  0.0022  0.5048  0.0000
                                            0.0032  0.0103  0.0016  0.0017  0.0267
                                            0.0005 -0.0003  0.0002  0.0028 -0.0012
                                           -0.0236  0.0019  0.0104  0.0032  0.0008
                                            0.0067 -0.0017 -0.0007 -0.0012  0.0011
                                            0.0018
                ( 61.68%)  -0.7854* H  50 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0003  0.0150 -0.0118
                                           -0.0009
  1466. (0.01061) BD*( 1) C  51 - H  52  
                ( 39.03%)   0.6248* C  51 s( 27.44%)p 2.64( 72.46%)d 0.00(  0.09%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5234 -0.0209  0.0003 -0.0001
                                           -0.0220  0.0037  0.0006 -0.7115  0.0119
                                            0.0094  0.4665 -0.0043 -0.0040  0.0043
                                            0.0000 -0.0029  0.0015 -0.0246 -0.0020
                                           -0.0152 -0.0047 -0.0031  0.0017 -0.0056
                                           -0.0012 -0.0019 -0.0063  0.0012 -0.0005
                                            0.0021
                ( 60.97%)  -0.7808* H  52 s( 99.97%)p 0.00(  0.03%)
                                            0.9998  0.0026  0.0013  0.0004  0.0145
                                           -0.0094
  1467. (0.00348) BD*( 1) C  51 - C  53  
                ( 48.67%)   0.6976* C  51 s( 38.31%)p 1.61( 61.59%)d 0.00(  0.10%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6184 -0.0256 -0.0009 -0.0004
                                           -0.6952 -0.0286 -0.0026 -0.2955  0.0115
                                            0.0028  0.2099  0.0157  0.0004 -0.0210
                                           -0.0019  0.0193  0.0046  0.0096 -0.0007
                                           -0.0046 -0.0070  0.0020  0.0028 -0.0023
                                            0.0032  0.0016  0.0045  0.0040 -0.0032
                                           -0.0005
                ( 51.33%)  -0.7165* C  53 s( 38.56%)p 1.59( 61.20%)d 0.01(  0.22%)
                                                  f 0.00(  0.01%)
                                           -0.0001 -0.6207 -0.0178  0.0002  0.0008
                                            0.5930  0.0315 -0.0024  0.0902  0.0186
                                            0.0045 -0.5006 -0.0174  0.0013 -0.0121
                                           -0.0010  0.0343  0.0032  0.0088  0.0004
                                           -0.0271 -0.0001  0.0074  0.0002  0.0061
                                            0.0018  0.0022 -0.0068 -0.0028  0.0039
                                            0.0038
  1468. (0.02533) BD*( 2) C  51 - C  53  
                ( 49.57%)   0.7041* C  51 s(  1.26%)p78.47( 98.68%)d 0.03(  0.04%)
                                                  f 0.02(  0.03%)
                                           -0.0000  0.1119  0.0077 -0.0007  0.0003
                                           -0.1571  0.0170 -0.0025 -0.4750  0.0160
                                           -0.0095 -0.8575  0.0175 -0.0172 -0.0023
                                           -0.0053 -0.0110 -0.0047 -0.0038 -0.0008
                                            0.0045  0.0004  0.0093  0.0092  0.0040
                                            0.0064  0.0103 -0.0072  0.0065 -0.0028
                                           -0.0014
                ( 50.43%)  -0.7101* C  53 s(  1.21%)p81.61( 98.71%)d 0.05(  0.06%)
                                                  f 0.02(  0.03%)
                                            0.0002  0.1095  0.0101  0.0009  0.0008
                                           -0.3979  0.0033 -0.0038 -0.5682  0.0125
                                           -0.0028 -0.7106  0.0259 -0.0044  0.0120
                                            0.0051  0.0060  0.0043 -0.0043 -0.0014
                                            0.0066  0.0036 -0.0164 -0.0034 -0.0005
                                            0.0086  0.0100 -0.0046  0.0075 -0.0039
                                           -0.0025
  1469. (0.00543) BD*( 1) C  53 - H  54  
                ( 40.09%)   0.6332* C  53 s( 30.14%)p 2.31( 69.71%)d 0.00(  0.14%)
                                                  f 0.00(  0.02%)
                                            0.0002 -0.5489  0.0117  0.0000  0.0002
                                           -0.0575 -0.0139  0.0036 -0.6751  0.0019
                                            0.0020  0.4877  0.0056  0.0012  0.0086
                                           -0.0051 -0.0105  0.0057  0.0236  0.0038
                                            0.0237 -0.0004  0.0021 -0.0014 -0.0072
                                           -0.0037 -0.0045 -0.0066  0.0047  0.0009
                                            0.0008
                ( 59.91%)  -0.7740* H  54 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0022  0.0002 -0.0018  0.0166
                                           -0.0110
  1470. (0.00409) BD*( 1) C  53 - H  55  
                ( 39.42%)   0.6279* C  53 s( 30.01%)p 2.33( 69.82%)d 0.01(  0.15%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5478  0.0047  0.0000 -0.0007
                                           -0.6945 -0.0008  0.0041  0.4601 -0.0095
                                            0.0010 -0.0631  0.0065 -0.0042  0.0313
                                           -0.0005 -0.0162  0.0047  0.0061 -0.0024
                                            0.0038 -0.0073  0.0125  0.0022  0.0002
                                            0.0072 -0.0027  0.0055  0.0016 -0.0022
                                            0.0072
                ( 60.58%)  -0.7783* H  55 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0013  0.0002  0.0153 -0.0136
                                            0.0037
  1471. (0.00492) BD*( 1) C  56 - H  57  
                ( 38.48%)   0.6203* C  56 s( 23.52%)p 3.25( 76.33%)d 0.01(  0.15%)
