 Entering Gaussian System, Link 0=g16
 Input=5ych16re.com
 Output=5ych16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8061390/Gau-1026136.inp" -scrdir="/local/becsleip_8061390/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1026137.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0297    -3.980    -1.420    -1.328  0.8639 -0.4451 -0.2357
    18 C(13)  Bbb    -0.0272    -3.652    -1.303    -1.218  0.2010 -0.1243  0.9717
              Bcc     0.0569     7.632     2.723     2.546  0.4617  0.8868  0.0179
 
              Baa    -0.0183    -2.457    -0.877    -0.820 -0.6345  0.7705  0.0608
    19 C(13)  Bbb     0.0030     0.406     0.145     0.135 -0.0034 -0.0815  0.9967
              Bcc     0.0153     2.051     0.732     0.684  0.7729  0.6322  0.0543
 
              Baa    -0.0190    -2.545    -0.908    -0.849 -0.5017  0.8611  0.0830
    20 C(13)  Bbb     0.0046     0.617     0.220     0.206  0.0918 -0.0424  0.9949
              Bcc     0.0144     1.929     0.688     0.643  0.8602  0.5067 -0.0578
 
              Baa    -0.0294    -3.951    -1.410    -1.318 -0.1300  0.9895 -0.0638
    21 C(13)  Bbb    -0.0272    -3.650    -1.302    -1.217  0.0222  0.0672  0.9975
              Bcc     0.0566     7.600     2.712     2.535  0.9913  0.1282 -0.0307
 
              Baa    -0.0258    -3.464    -1.236    -1.155  0.0327 -0.1063  0.9938
    22 C(13)  Bbb    -0.0111    -1.485    -0.530    -0.496  0.1834  0.9781  0.0986
              Bcc     0.0369     4.949     1.766     1.651  0.9825 -0.1791 -0.0515
 
              Baa    -0.0085    -4.530    -1.616    -1.511  0.0309 -0.0693  0.9971
    23 H(1)   Bbb    -0.0069    -3.695    -1.318    -1.232  0.1810  0.9815  0.0626
              Bcc     0.0154     8.225     2.935     2.743  0.9830 -0.1786 -0.0429
 
              Baa    -0.0263    -3.526    -1.258    -1.176  0.0122 -0.1154  0.9932
    24 C(13)  Bbb    -0.0105    -1.405    -0.501    -0.469  0.9838 -0.1761 -0.0326
              Bcc     0.0367     4.931     1.760     1.645  0.1787  0.9776  0.1114
 
              Baa    -0.0084    -4.482    -1.599    -1.495 -0.0017 -0.1039  0.9946
    25 H(1)   Bbb    -0.0068    -3.634    -1.297    -1.212  0.9844 -0.1751 -0.0166
              Bcc     0.0152     8.116     2.896     2.707  0.1759  0.9790  0.1026
 
              Baa    -0.0216    -2.904    -1.036    -0.969 -0.0263 -0.1027  0.9944
    26 C(13)  Bbb    -0.0130    -1.745    -0.623    -0.582  0.1674  0.9802  0.1057
              Bcc     0.0346     4.649     1.659     1.551  0.9855 -0.1693  0.0086
 
              Baa    -0.0084    -4.474    -1.596    -1.492 -0.0098 -0.0586  0.9982
    27 H(1)   Bbb    -0.0071    -3.792    -1.353    -1.265  0.1696  0.9837  0.0594
              Bcc     0.0155     8.266     2.949     2.757  0.9855 -0.1698 -0.0003
 
              Baa    -0.0227    -3.050    -1.088    -1.017 -0.0067 -0.0180  0.9998
    28 C(13)  Bbb    -0.0129    -1.736    -0.619    -0.579  0.9848 -0.1736  0.0034
              Bcc     0.0357     4.786     1.708     1.596  0.1735  0.9847  0.0188
 
              Baa    -0.0085    -4.559    -1.627    -1.521  0.0075 -0.0261  0.9996
    29 H(1)   Bbb    -0.0072    -3.862    -1.378    -1.288  0.9843 -0.1763 -0.0120
              Bcc     0.0158     8.420     3.005     2.809  0.1765  0.9840  0.0244
 
              Baa    -0.0048    -0.648    -0.231    -0.216  0.9648  0.2381  0.1114
    30 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202 -0.0908 -0.0960  0.9912
              Bcc     0.0093     1.253     0.447     0.418 -0.2467  0.9665  0.0710
 
              Baa    -0.0031    -1.678    -0.599    -0.560 -0.0020 -0.0691  0.9976
    31 H(1)   Bbb    -0.0029    -1.545    -0.551    -0.515  0.9148  0.4028  0.0297
              Bcc     0.0060     3.223     1.150     1.075 -0.4038  0.9127  0.0624
 
              Baa    -0.0039    -2.070    -0.739    -0.691 -0.4103 -0.2917  0.8640
    32 H(1)   Bbb    -0.0034    -1.835    -0.655    -0.612  0.8967  0.0433  0.4404
              Bcc     0.0073     3.905     1.394     1.303 -0.1659  0.9555  0.2438
 
              Baa    -0.0040    -2.116    -0.755    -0.706  0.4241  0.1522  0.8927
    33 H(1)   Bbb    -0.0035    -1.868    -0.667    -0.623  0.8913  0.1044 -0.4412
              Bcc     0.0075     3.984     1.422     1.329 -0.1604  0.9828 -0.0914
 
              Baa    -0.0049    -0.654    -0.233    -0.218  0.5715  0.8206  0.0103
    34 C(13)  Bbb    -0.0045    -0.598    -0.213    -0.199  0.0192 -0.0259  0.9995
              Bcc     0.0093     1.252     0.447     0.418  0.8204 -0.5710 -0.0306
 
              Baa    -0.0040    -2.137    -0.762    -0.713 -0.3658 -0.3983  0.8412
    35 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.3705  0.7668  0.5242
              Bcc     0.0075     4.013     1.432     1.339  0.8538 -0.5034  0.1329
 
              Baa    -0.0039    -2.084    -0.744    -0.695  0.3515  0.2394  0.9051
    36 H(1)   Bbb    -0.0034    -1.840    -0.656    -0.614  0.3865  0.8434 -0.3732
              Bcc     0.0074     3.924     1.400     1.309  0.8527 -0.4810 -0.2039
 
              Baa    -0.0032    -1.684    -0.601    -0.562 -0.0338 -0.0931  0.9951
    37 H(1)   Bbb    -0.0029    -1.557    -0.556    -0.519  0.6998  0.7087  0.0900
              Bcc     0.0061     3.241     1.156     1.081  0.7136 -0.6994 -0.0412
 
              Baa    -0.0048    -0.640    -0.228    -0.213 -0.6249  0.3913  0.6756
    38 C(13)  Bbb    -0.0045    -0.605    -0.216    -0.202  0.5304 -0.4223  0.7351
              Bcc     0.0093     1.245     0.444     0.415  0.5729  0.8177  0.0564
 
              Baa    -0.0041    -2.202    -0.786    -0.735 -0.1708  0.1533  0.9733
    39 H(1)   Bbb    -0.0036    -1.921    -0.686    -0.641  0.8728 -0.4348  0.2217
              Bcc     0.0077     4.124     1.471     1.375  0.4572  0.8874 -0.0595
 
              Baa    -0.0035    -1.885    -0.673    -0.629  0.3917 -0.4996  0.7727
    40 H(1)   Bbb    -0.0032    -1.730    -0.617    -0.577  0.7411 -0.3265 -0.5867
              Bcc     0.0068     3.615     1.290     1.206  0.5454  0.8024  0.2424
 
              Baa    -0.0032    -1.708    -0.610    -0.570 -0.0329  0.0681  0.9971
    41 H(1)   Bbb    -0.0028    -1.509    -0.539    -0.503  0.7208 -0.6895  0.0709
              Bcc     0.0060     3.218     1.148     1.073  0.6924  0.7210 -0.0264
 
              Baa    -0.0104    -1.401    -0.500    -0.467  0.0880 -0.6103  0.7873
    42 C(13)  Bbb    -0.0020    -0.262    -0.094    -0.087 -0.2257  0.7576  0.6125
              Bcc     0.0124     1.663     0.593     0.555  0.9702  0.2316  0.0711
 
              Baa    -0.0041    -2.193    -0.782    -0.731  0.1347 -0.3000  0.9444
    43 H(1)   Bbb    -0.0037    -1.983    -0.707    -0.661 -0.1186  0.9413  0.3160
              Bcc     0.0078     4.176     1.490     1.393  0.9838  0.1546 -0.0912
 
              Baa    -0.0088    -1.184    -0.423    -0.395 -0.3487  0.7130  0.6083
    44 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060  0.9232  0.1493  0.3542
              Bcc     0.0102     1.364     0.487     0.455 -0.1617 -0.6851  0.7103
 
              Baa    -0.0025    -1.338    -0.478    -0.446  0.0995 -0.5339  0.8397
    45 H(1)   Bbb    -0.0017    -0.885    -0.316    -0.295 -0.5648  0.6644  0.4894
              Bcc     0.0042     2.224     0.793     0.742  0.8192  0.5230  0.2355
 
              Baa    -0.0022    -1.200    -0.428    -0.400 -0.1552  0.6359  0.7560
    46 H(1)   Bbb    -0.0017    -0.926    -0.330    -0.309 -0.1516  0.7408 -0.6543
              Bcc     0.0040     2.126     0.759     0.709  0.9762  0.2162  0.0186
 
              Baa    -0.0048    -0.646    -0.231    -0.216  0.5544  0.8044  0.2132
    47 C(13)  Bbb    -0.0045    -0.606    -0.216    -0.202 -0.1349 -0.1659  0.9769
              Bcc     0.0093     1.252     0.447     0.418  0.8212 -0.5704  0.0165
 
              Baa    -0.0041    -2.185    -0.780    -0.729  0.2080  0.1554  0.9657
    48 H(1)   Bbb    -0.0036    -1.897    -0.677    -0.633  0.4224  0.8762 -0.2319
              Bcc     0.0077     4.082     1.457     1.362  0.8822 -0.4561 -0.1166
 
              Baa    -0.0037    -1.959    -0.699    -0.654 -0.4814 -0.4555  0.7488
    49 H(1)   Bbb    -0.0033    -1.772    -0.632    -0.591  0.3088  0.7114  0.6313
              Bcc     0.0070     3.731     1.331     1.245  0.8203 -0.5352  0.2019
 
              Baa    -0.0032    -1.713    -0.611    -0.571  0.1006  0.0303  0.9945
    50 H(1)   Bbb    -0.0029    -1.544    -0.551    -0.515  0.6895  0.7185 -0.0916
              Bcc     0.0061     3.257     1.162     1.086  0.7173 -0.6949 -0.0514
 
              Baa    -0.0090    -1.209    -0.431    -0.403 -0.5596 -0.0525  0.8271
    51 C(13)  Bbb    -0.0027    -0.362    -0.129    -0.121  0.7966  0.2415  0.5542
              Bcc     0.0117     1.571     0.560     0.524 -0.2288  0.9690 -0.0933
 
              Baa    -0.0041    -2.170    -0.774    -0.724 -0.2061 -0.0988  0.9735
    52 H(1)   Bbb    -0.0037    -1.955    -0.698    -0.652  0.9682  0.1236  0.2175
              Bcc     0.0077     4.125     1.472     1.376 -0.1418  0.9874  0.0702
 
              Baa    -0.0075    -1.005    -0.359    -0.335  0.7514  0.3788  0.5403
    53 C(13)  Bbb    -0.0003    -0.036    -0.013    -0.012 -0.0611  0.8552 -0.5147
              Bcc     0.0078     1.042     0.372     0.348 -0.6570  0.3538  0.6657
 
              Baa    -0.0026    -1.382    -0.493    -0.461 -0.4554 -0.0420  0.8893
    54 H(1)   Bbb    -0.0019    -1.011    -0.361    -0.337  0.7207  0.5690  0.3960
              Bcc     0.0045     2.393     0.854     0.798 -0.5226  0.8213 -0.2288
 
              Baa    -0.0022    -1.164    -0.415    -0.388  0.6370  0.2079  0.7423
    55 H(1)   Bbb    -0.0018    -0.934    -0.333    -0.312  0.7343  0.1294 -0.6664
              Bcc     0.0039     2.098     0.749     0.700 -0.2346  0.9696 -0.0702
 
              Baa    -0.0049    -0.653    -0.233    -0.218  0.7997 -0.5505 -0.2396
    56 C(13)  Bbb    -0.0046    -0.623    -0.222    -0.208  0.1950 -0.1391  0.9709
              Bcc     0.0095     1.276     0.455     0.426  0.5678  0.8231  0.0039
 
              Baa    -0.0039    -2.095    -0.748    -0.699  0.3292 -0.3685  0.8694
    57 H(1)   Bbb    -0.0035    -1.867    -0.666    -0.623  0.8011 -0.3784 -0.4637
              Bcc     0.0074     3.962     1.414     1.322  0.4999  0.8491  0.1706
 
              Baa    -0.0040    -2.137    -0.762    -0.713 -0.2699  0.3264  0.9059
    58 H(1)   Bbb    -0.0035    -1.883    -0.672    -0.628  0.8331 -0.3925  0.3896
              Bcc     0.0075     4.019     1.434     1.341  0.4827  0.8599 -0.1660
 
              Baa    -0.0032    -1.692    -0.604    -0.564  0.0500 -0.0287  0.9983
    59 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.7163 -0.6955 -0.0559
              Bcc     0.0061     3.245     1.158     1.083  0.6960  0.7179 -0.0142
 
              Baa    -0.0049    -0.659    -0.235    -0.220 -0.2504  0.9676  0.0320
    60 C(13)  Bbb    -0.0045    -0.608    -0.217    -0.203  0.0539 -0.0191  0.9984
              Bcc     0.0094     1.267     0.452     0.423  0.9666  0.2518 -0.0474
 
              Baa    -0.0039    -2.090    -0.746    -0.697 -0.1719  0.3778  0.9098
    61 H(1)   Bbb    -0.0035    -1.850    -0.660    -0.617 -0.1015  0.9118 -0.3979
              Bcc     0.0074     3.940     1.406     1.314  0.9799  0.1607  0.1184
 
              Baa    -0.0032    -1.690    -0.603    -0.564  0.0670 -0.0512  0.9964
    62 H(1)   Bbb    -0.0029    -1.557    -0.555    -0.519 -0.4069  0.9105  0.0741
              Bcc     0.0061     3.246     1.158     1.083  0.9110  0.4104 -0.0402
 
              Baa    -0.0040    -2.137    -0.762    -0.713  0.2767 -0.4711  0.8375
    63 H(1)   Bbb    -0.0035    -1.877    -0.670    -0.626 -0.0435  0.8645  0.5007
              Bcc     0.0075     4.014     1.432     1.339  0.9600  0.1750 -0.2188
 
              Baa    -0.1254     9.077     3.239     3.028  0.7093 -0.6763 -0.1986
    64 O(17)  Bbb    -0.0904     6.540     2.334     2.181  0.6973  0.7144  0.0579
              Bcc     0.2158   -15.616    -5.572    -5.209  0.1028 -0.1795  0.9784
 
              Baa    -0.0378   -20.169    -7.197    -6.728  0.7244  0.6871  0.0560
    65 H(1)   Bbb    -0.0297   -15.856    -5.658    -5.289  0.6139 -0.6061 -0.5057
              Bcc     0.0675    36.025    12.855    12.017  0.3135 -0.4007  0.8609
 
              Baa    -0.0325   -17.349    -6.191    -5.787  0.6730  0.7361  0.0719
    66 H(1)   Bbb    -0.0256   -13.664    -4.876    -4.558  0.7189 -0.6739  0.1701
              Bcc     0.0581    31.014    11.066    10.345 -0.1737  0.0628  0.9828
 
              Baa    -0.0050    -0.675    -0.241    -0.225  0.2389  0.9653  0.1051
    67 C(13)  Bbb    -0.0050    -0.668    -0.238    -0.223  0.9344 -0.2580  0.2456
              Bcc     0.0100     1.343     0.479     0.448 -0.2642 -0.0395  0.9637
 
              Baa    -0.0033    -1.739    -0.621    -0.580  0.7832 -0.5930  0.1867
    68 H(1)   Bbb    -0.0031    -1.661    -0.593    -0.554  0.6008  0.7992  0.0182
              Bcc     0.0064     3.400     1.213     1.134 -0.1600  0.0979  0.9822
 
              Baa    -0.0033    -1.735    -0.619    -0.579  0.9398  0.2198  0.2618
    69 H(1)   Bbb    -0.0031    -1.660    -0.592    -0.554 -0.2644  0.9528  0.1492
              Bcc     0.0064     3.395     1.211     1.132 -0.2167 -0.2094  0.9535
 
              Baa    -0.0040    -2.133    -0.761    -0.712  0.1788  0.9797  0.0909
    70 H(1)   Bbb    -0.0037    -1.980    -0.707    -0.661  0.8808 -0.2006  0.4290
              Bcc     0.0077     4.114     1.468     1.372 -0.4385 -0.0033  0.8987
 
              Baa    -0.0156    -0.602    -0.215    -0.201  0.9804 -0.1489 -0.1291
    71 N(14)  Bbb    -0.0070    -0.272    -0.097    -0.091  0.1598  0.9840  0.0783
              Bcc     0.0227     0.874     0.312     0.291  0.1154 -0.0974  0.9885
 
              Baa    -0.0062    -3.302    -1.178    -1.101  0.1912  0.9781  0.0820
    72 H(1)   Bbb    -0.0058    -3.088    -1.102    -1.030  0.9340 -0.1557 -0.3215
              Bcc     0.0120     6.389     2.280     2.131  0.3017 -0.1380  0.9434
 
              Baa    -0.0122    -1.641    -0.586    -0.547  0.9803 -0.1810  0.0795
    73 C(13)  Bbb    -0.0088    -1.177    -0.420    -0.392  0.1740  0.9808  0.0881
              Bcc     0.0210     2.818     1.005     0.940 -0.0939 -0.0725  0.9929
 
              Baa    -0.0269    -3.605    -1.286    -1.203 -0.5576  0.6980  0.4494
    74 C(13)  Bbb    -0.0260    -3.488    -1.245    -1.164  0.6719  0.6973 -0.2494
              Bcc     0.0529     7.094     2.531     2.366  0.4875 -0.1629  0.8578
 
              Baa    -0.0210   -11.229    -4.007    -3.746  0.1522  0.9818  0.1139
    75 H(1)   Bbb    -0.0196   -10.482    -3.740    -3.496  0.7307 -0.0342 -0.6819
              Bcc     0.0407    21.711     7.747     7.242  0.6655 -0.1871  0.7225
 
              Baa    -0.1845    -7.117    -2.540    -2.374  0.9853 -0.1686 -0.0283
    76 N(14)  Bbb    -0.1499    -5.781    -2.063    -1.928  0.1706  0.9806  0.0963
              Bcc     0.3344    12.899     4.603     4.303  0.0115 -0.0997  0.9950
 
              Baa    -0.0355    -4.766    -1.701    -1.590  0.1819  0.9787  0.0949
    77 C(13)  Bbb    -0.0242    -3.251    -1.160    -1.084  0.8794 -0.2051  0.4296
              Bcc     0.0597     8.017     2.861     2.674 -0.4400 -0.0053  0.8980
 
              Baa    -0.0220   -11.718    -4.181    -3.909  0.1911  0.9747  0.1162
    78 H(1)   Bbb    -0.0207   -11.060    -3.947    -3.689  0.7393 -0.2208  0.6362
              Bcc     0.0427    22.778     8.128     7.598 -0.6457  0.0356  0.7627
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1037\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,6)\BECSLEIP\26-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\5ych_III_H\\1,6\Fe,0,-0.50
 25721342,-5.4952558686,-15.214278439\N,0,-1.9263270173,-6.7182375095,-
 15.922318933\N,0,-1.928049256,-4.1551016747,-14.727568597\N,0,0.903775
 9179,-4.2222131213,-14.5548946919\N,0,0.8975345025,-6.7931511957,-15.7
 753491137\C,0,-1.7402755225,-7.9655603078,-16.430518141\C,0,-3.0088527
 039,-8.5934373366,-16.7280085558\C,0,-3.9686879635,-7.6969248692,-16.3
 761414537\C,0,-3.2716788047,-6.5328098895,-15.8742899261\C,0,-3.272735
 9591,-4.2956278389,-14.8732050008\C,0,-3.9723788295,-3.1529634412,-14.
 3415560428\C,0,-3.0113908575,-2.2963394636,-13.8765459547\C,0,-1.74020
 64767,-2.9470359991,-14.1345173846\C,0,0.7143656273,-2.9564630222,-14.
 0893694796\C,0,1.9700302006,-2.2729283476,-13.9273831733\C,0,2.9398577
 389,-3.1494079876,-14.3410956723\C,0,2.2443890777,-4.3603074373,-14.72
 97716003\C,0,2.2425901273,-6.6166485933,-15.6973643637\C,0,2.940338943
 6,-7.7248097976,-16.3136039949\C,0,1.9813226879,-8.5902578028,-16.7379
 67839\C,0,0.7113780457,-7.987374195,-16.3961303382\C,0,-0.5150423072,-
 8.5587980827,-16.6782685935\H,0,-0.517450482,-9.5357800934,-17.1377188
 903\C,0,-3.9084920341,-5.3964126295,-15.4189380099\H,0,-4.9862610414,-
 5.3761400508,-15.4714344288\C,0,-0.5183432751,-2.3819995972,-13.825702
 1109\H,0,-0.5218557552,-1.3860539052,-13.4094022086\C,0,2.8789780295,-
 5.4992483189,-15.192033825\H,0,3.9572912724,-5.4852402503,-15.23641161
 78\C,0,-5.451672216,-7.81730815,-16.4638871884\H,0,-5.7385819031,-8.78
 52354729,-16.8677637949\H,0,-5.861859804,-7.0412058552,-17.1104240105\
 H,0,-5.9039696309,-7.7089609559,-15.477748759\C,0,-3.1576547875,-9.962
 0842989,-17.3000645198\H,0,-2.6899729176,-10.7037580532,-16.6518054601
 \H,0,-2.6815307848,-10.022263702,-18.2790931451\H,0,-4.2072943892,-10.
 2213832732,-17.4146180856\C,0,-5.4526181542,-3.0090638613,-14.27006794
 52\H,0,-5.9212676069,-3.9612868675,-14.0260775164\H,0,-5.8573908518,-2
 .6685235532,-15.2245918889\H,0,-5.7203398373,-2.2831355331,-13.5049719
 005\C,0,-3.1643349274,-1.0115636937,-13.2300321389\H,0,-2.4265884332,-
 0.7777752422,-12.4707214456\C,0,-4.1129699977,-0.1203977415,-13.499346
 5074\H,0,-4.8421962196,-0.2768670827,-14.2748975312\H,0,-4.1757571681,
 0.8143691723,-12.967046974\C,0,2.1360151473,-0.9031291691,-13.36771992
 05\H,0,1.4342739781,-0.7321922,-12.5526207088\H,0,1.9559423908,-0.1437
 255157,-14.130744675\H,0,3.1478343166,-0.7755578237,-12.9882863422\C,0
 ,4.3736834386,-2.9683259594,-14.3886589346\H,0,4.9644020265,-3.8569341
 318,-14.1982719851\C,0,4.9997755407,-1.8255638283,-14.6512029475\H,0,4
 .4678382066,-0.9224980668,-14.8949464821\H,0,6.0752833255,-1.760891810
 5,-14.6562538146\C,0,4.4231414958,-7.8342076308,-16.4156330245\H,0,4.8
 788216396,-7.8059262984,-15.4256019379\H,0,4.8291559698,-7.0065225437,
 -16.997824766\H,0,4.7105473685,-8.7649664667,-16.8987301757\C,0,2.1294
 134793,-9.8951897177,-17.4432762035\H,0,1.6730097651,-10.6988475469,-1
 6.8644538014\H,0,3.1786887121,-10.136484703,-17.5944317133\H,0,1.64118
 9411,-9.8624592973,-18.4175491224\O,0,-0.28,-4.44,-17.211\H,0,0.276,-3
 .676,-17.056\H,0,-0.599,-4.708,-17.996\C,0,-0.8040181009,-6.4645907048
 ,-9.7331249878\H,0,0.0444887986,-6.953586178,-9.2547782298\H,0,-1.7189
 643646,-6.9053747331,-9.3373546682\H,0,-0.7874246175,-5.409894147,-9.4
 773925425\N,0,-0.728107288,-7.844657265,-11.8215640563\H,0,-0.76121865
 4,-8.7360353764,-11.354747775\C,0,-0.7387584618,-6.6190133989,-11.2085
 098172\C,0,-0.6629195018,-7.634767301,-13.1561260505\H,0,-0.6398203974
 ,-8.4167385201,-13.8870309788\N,0,-0.632387791,-6.3519127541,-13.42458
 71243\C,0,-0.6788669588,-5.7074106658,-12.2231925173\H,0,-0.6659244162
 ,-4.6387305096,-12.1703249674\\Version=ES64L-G16RevC.02\State=6-A\HF=-
 2983.2095572\S2=8.758485\S2-1=0.\S2A=8.750021\RMSD=6.111e-09\Dipole=-0
 .0822912,-1.0849014,0.6569466\Quadrupole=0.5474395,8.4376605,-8.985100
 1,1.7772652,-1.7992384,1.9772696\PG=C01 [X(C34H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Until you make peace with who you are,
 you'll never be content with what you have.
                           -- Doris Mortman
 Job cpu time:       0 days  2 hours 25 minutes 46.5 seconds.
 Elapsed time:       0 days  0 hours  2 minutes 29.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Sat Oct 26 06:20:10 2024.
