 Entering Gaussian System, Link 0=g16
 Input=2r5l05.com
 Output=2r5l05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8003061/Gau-47846.inp" -scrdir="/local/becsleip_8003061/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     47847.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.5336  0.0453 -0.0301  0.1234 -0.1166
                                           -0.0236 -0.0149  0.0667 -0.1379 -0.0373
                                            0.0372  0.0349  0.0165  0.0240 -0.0040
                                           -0.0111
   408. (0.00010) RY*(11) C  10           s( 46.61%)p 0.46( 21.51%)d 0.67( 31.14%)
                                                  f 0.02(  0.73%)
                                            0.0000  0.0061 -0.0903  0.6764 -0.0196
                                            0.0038  0.1797  0.2675 -0.0005 -0.0493
                                           -0.3053  0.0002 -0.0341  0.1202  0.0345
                                           -0.3043 -0.0178  0.0517  0.0098 -0.0368
                                           -0.1921  0.3772  0.1817 -0.0321  0.0109
                                            0.0268  0.0356 -0.0331 -0.0331 -0.0208
                                            0.0511
   409. (0.00004) RY*(12) C  10           s(  3.24%)p 1.74(  5.65%)d25.33( 82.02%)
                                                  f 2.81(  9.09%)
   410. (0.00005) RY*(13) C  10           s(  0.46%)p39.01( 17.85%)d99.99( 74.25%)
                                                  f16.27(  7.44%)
   411. (0.00003) RY*(14) C  10           s(  0.39%)p25.00(  9.84%)d99.99( 66.23%)
                                                  f59.80( 23.54%)
   412. (0.00002) RY*(15) C  10           s(  1.22%)p12.70( 15.52%)d63.22( 77.28%)
                                                  f 4.89(  5.98%)
   413. (0.00003) RY*(16) C  10           s(  0.70%)p17.41( 12.23%)d99.99( 80.20%)
                                                  f 9.77(  6.87%)
   414. (0.00001) RY*(17) C  10           s(  0.93%)p55.98( 51.81%)d47.70( 44.15%)
                                                  f 3.36(  3.11%)
   415. (0.00000) RY*(18) C  10           s( 98.45%)p 0.00(  0.20%)d 0.01(  1.07%)
                                                  f 0.00(  0.28%)
   416. (0.00000) RY*(19) C  10           s(  0.54%)p 7.32(  3.97%)d99.99( 92.53%)
                                                  f 5.46(  2.96%)
   417. (0.00000) RY*(20) C  10           s(  0.01%)p34.68(  0.47%)d99.99(  1.54%)
                                                  f99.99( 97.98%)
   418. (0.00000) RY*(21) C  10           s(  0.04%)p18.46(  0.67%)d99.99(  5.60%)
                                                  f99.99( 93.69%)
   419. (0.00000) RY*(22) C  10           s(  0.10%)p19.86(  2.08%)d85.84(  8.99%)
                                                  f99.99( 88.83%)
   420. (0.00000) RY*(23) C  10           s(  0.06%)p30.38(  1.89%)d88.30(  5.50%)
                                                  f99.99( 92.54%)
   421. (0.00000) RY*(24) C  10           s(  0.10%)p 3.15(  0.33%)d92.00(  9.57%)
                                                  f99.99( 90.00%)
   422. (0.00001) RY*(25) C  10           s(  2.13%)p 0.53(  1.13%)d12.68( 27.06%)
                                                  f32.65( 69.67%)
   423. (0.00001) RY*(26) C  10           s(  1.11%)p 0.48(  0.54%)d 1.70(  1.89%)
                                                  f86.61( 96.46%)
   424. (0.00175) RY*( 1) C  11           s(  0.34%)p99.99( 88.83%)d31.10( 10.54%)
                                                  f 0.85(  0.29%)
                                            0.0000  0.0094 -0.0006  0.0574  0.0030
                                            0.0098  0.8679  0.1026 -0.0043  0.3482
                                            0.0014 -0.0024 -0.0508  0.0241  0.1245
                                           -0.2748  0.0450  0.0028  0.0138  0.0165
                                           -0.0807  0.0402  0.0609 -0.0094 -0.0125
                                            0.0335  0.0046 -0.0046  0.0054  0.0152
                                            0.0362
   425. (0.00141) RY*( 2) C  11           s(  6.17%)p14.39( 88.79%)d 0.81(  5.00%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0095  0.2236  0.1077  0.0048
                                           -0.0016 -0.3591  0.0331 -0.0121  0.8597
                                           -0.0955  0.0006  0.0958  0.0183  0.0164
                                           -0.0508 -0.0274  0.0284  0.0435 -0.0614
                                           -0.0102 -0.1995  0.0059  0.0056 -0.0042
                                           -0.0084  0.0104 -0.0060  0.0048  0.0053
                                           -0.0071
   426. (0.00124) RY*( 3) C  11           s(  0.38%)p99.99( 75.86%)d62.40( 23.69%)
                                                  f 0.18(  0.07%)
                                            0.0000  0.0082 -0.0301  0.0531 -0.0012
                                            0.0010 -0.1050  0.0113 -0.0020  0.0789
                                            0.0353  0.0046 -0.8602 -0.0072 -0.0237
                                           -0.0145  0.0815 -0.0618 -0.2462  0.3389
                                            0.0005 -0.0785  0.1784 -0.1103  0.0059
                                            0.0025  0.0161  0.0166 -0.0027 -0.0006
                                            0.0106
   427. (0.00042) RY*( 4) C  11           s(  4.50%)p 2.71( 12.22%)d18.04( 81.23%)
                                                  f 0.45(  2.05%)
                                           -0.0000 -0.0075  0.2068  0.0451  0.0124
                                            0.0014 -0.1936  0.1110  0.0020 -0.0426
                                            0.2610  0.0047  0.0274  0.0407  0.3271
                                           -0.2455 -0.2270 -0.1298 -0.0576  0.1035
                                           -0.6173  0.4259  0.0023  0.0164 -0.0024
                                           -0.0428  0.0505 -0.0420  0.0485  0.0443
                                            0.1000
   428. (0.00038) RY*( 5) C  11           s(  0.06%)p99.99(  8.52%)d99.99( 90.14%)
                                                  f20.35(  1.28%)
                                            0.0000  0.0039 -0.0152  0.0184 -0.0067
                                            0.0027  0.1282 -0.1410  0.0007  0.0142
                                            0.0136  0.0131 -0.0066  0.2196 -0.2473
                                            0.1763 -0.8241 -0.2176  0.0741  0.0712
                                           -0.0195 -0.1724  0.2026 -0.0311 -0.0085
                                            0.0000 -0.0303  0.0074  0.0897 -0.0592
                                           -0.0154
   429. (0.00036) RY*( 6) C  11           s(  4.44%)p 4.40( 19.57%)d16.66( 74.04%)
                                                  f 0.44(  1.95%)
                                           -0.0000 -0.0084 -0.0274  0.2059  0.0347
                                           -0.0019  0.1185 -0.1857  0.0045  0.1496
                                            0.3514 -0.0054 -0.0316 -0.0164 -0.5557
                                            0.4029  0.2258  0.0311  0.0474 -0.0427
                                           -0.3735  0.1602 -0.2167 -0.0330  0.0009
                                           -0.0695  0.0788  0.0131 -0.0441 -0.0793
                                            0.0025
   430. (0.00025) RY*( 7) C  11           s( 57.64%)p 0.26( 15.15%)d 0.44( 25.58%)
                                                  f 0.03(  1.63%)
                                           -0.0000 -0.0082  0.7199 -0.2410 -0.0043
                                            0.0045  0.1419 -0.1695 -0.0111 -0.1127
                                           -0.0607 -0.0007 -0.1137 -0.2705 -0.0428
                                            0.0570 -0.0798  0.0005 -0.3222 -0.1948
                                           -0.0235 -0.1665 -0.2205  0.1603 -0.0128
                                            0.0067 -0.0371 -0.0245 -0.0024 -0.1069
                                            0.0521
   431. (0.00016) RY*( 8) C  11           s( 12.40%)p 3.14( 38.94%)d 3.73( 46.29%)
                                                  f 0.19(  2.37%)
                                           -0.0000  0.0003 -0.1158  0.3318 -0.0231
                                            0.0026 -0.0328 -0.2946 -0.0006 -0.0417
                                           -0.3765  0.0016 -0.3206 -0.2350  0.0354
                                           -0.1132 -0.1307  0.1061  0.2496 -0.5499
                                           -0.1359  0.1870  0.0194  0.0443 -0.0138
                                            0.0067 -0.0310 -0.0171  0.0743  0.1166
                                           -0.0556
   432. (0.00013) RY*( 9) C  11           s( 21.36%)p 2.07( 44.22%)d 1.52( 32.57%)
                                                  f 0.09(  1.85%)
                                           -0.0000  0.0033  0.3295  0.3198 -0.0524
                                            0.0100  0.0585 -0.4723 -0.0085 -0.1317
                                           -0.2894  0.0013  0.1501  0.3032  0.1839
                                            0.1168  0.2242  0.0373  0.1274  0.3737
                                           -0.1252 -0.0963  0.1414 -0.1605  0.0560
                                            0.0476 -0.0324  0.0549 -0.0234  0.0890
                                           -0.0241
   433. (0.00011) RY*(10) C  11           s( 42.11%)p 0.52( 22.03%)d 0.77( 32.49%)
                                                  f 0.08(  3.36%)
                                            0.0000 -0.0055  0.1839  0.6220 -0.0181
                                           -0.0100  0.0184  0.4159 -0.0024 -0.0842
                                           -0.1595 -0.0027  0.1200 -0.0011 -0.1670
                                            0.0522 -0.0278 -0.2066 -0.3827 -0.0200
                                            0.2368  0.2182  0.0146 -0.0098 -0.0226
                                           -0.0792 -0.0109 -0.0257  0.0382  0.0604
                                           -0.1448
   434. (0.00011) RY*(11) C  11           s( 14.00%)p 2.22( 31.15%)d 3.79( 53.00%)
                                                  f 0.13(  1.85%)
                                            0.0000 -0.0031  0.3686  0.0630  0.0128
                                           -0.0107 -0.0207  0.4643 -0.0107 -0.1849
                                            0.0362  0.0091 -0.1811  0.1639 -0.2302
                                           -0.1811 -0.0104  0.2637  0.5890  0.0112
                                           -0.0171 -0.1389 -0.0597 -0.0666  0.0726
                                           -0.0256  0.0126  0.0829 -0.0150 -0.0666
                                           -0.0303
   435. (0.00006) RY*(12) C  11           s(  8.15%)p 0.61(  5.00%)d10.44( 85.06%)
                                                  f 0.22(  1.79%)
   436. (0.00002) RY*(13) C  11           s( 11.39%)p 3.51( 39.94%)d 3.83( 43.64%)
                                                  f 0.44(  5.03%)
   437. (0.00002) RY*(14) C  11           s(  4.81%)p 0.40(  1.91%)d17.24( 82.98%)
                                                  f 2.14( 10.29%)
   438. (0.00003) RY*(15) C  11           s(  0.27%)p51.33( 13.69%)d99.99( 76.88%)
                                                  f34.36(  9.16%)
   439. (0.00002) RY*(16) C  11           s(  4.20%)p 6.74( 28.35%)d15.83( 66.54%)
                                                  f 0.22(  0.91%)
   440. (0.00000) RY*(17) C  11           s(  1.85%)p33.29( 61.60%)d19.45( 35.99%)
                                                  f 0.30(  0.56%)
   441. (0.00000) RY*(18) C  11           s( 99.24%)p 0.00(  0.37%)d 0.00(  0.38%)
                                                  f 0.00(  0.01%)
   442. (0.00000) RY*(19) C  11           s(  0.72%)p 0.11(  0.08%)d99.99( 99.09%)
                                                  f 0.14(  0.10%)
   443. (0.00000) RY*(20) C  11           s(  0.13%)p 1.85(  0.24%)d 5.19(  0.66%)
                                                  f99.99( 98.98%)
   444. (0.00000) RY*(21) C  11           s(  0.12%)p 7.70(  0.94%)d15.62(  1.91%)
                                                  f99.99( 97.03%)
   445. (0.00000) RY*(22) C  11           s(  0.14%)p 4.02(  0.56%)d16.48(  2.28%)
                                                  f99.99( 97.02%)
   446. (0.00000) RY*(23) C  11           s(  0.03%)p 9.72(  0.27%)d51.43(  1.44%)
                                                  f99.99( 98.26%)
   447. (0.00000) RY*(24) C  11           s(  0.02%)p13.31(  0.27%)d99.99( 10.37%)
                                                  f99.99( 89.35%)
   448. (0.00000) RY*(25) C  11           s(  3.64%)p 0.05(  0.19%)d 2.60(  9.46%)
                                                  f23.83( 86.71%)
   449. (0.00000) RY*(26) C  11           s(  1.99%)p 0.78(  1.55%)d 4.24(  8.46%)
                                                  f44.12( 88.00%)
   450. (0.00332) RY*( 1) C  12           s(  1.71%)p53.70( 91.58%)d 3.83(  6.53%)
                                                  f 0.11(  0.19%)
                                            0.0000  0.0077 -0.0751  0.1065 -0.0004
                                           -0.0147  0.0084 -0.0141  0.0038  0.8811
                                           -0.0002 -0.0020  0.3724  0.0141 -0.0065
                                           -0.0602  0.0630 -0.1090  0.0399 -0.0249
                                           -0.0958  0.1752  0.0577  0.0179 -0.0092
                                           -0.0020  0.0277  0.0084  0.0052  0.0144
                                           -0.0269
   451. (0.00143) RY*( 2) C  12           s(  4.51%)p19.99( 90.24%)d 1.15(  5.21%)
                                                  f 0.01(  0.04%)
                                           -0.0000  0.0077  0.1872  0.1001  0.0044
                                           -0.0082  0.9340 -0.0749 -0.0098  0.0477
                                           -0.0552  0.0001 -0.1358  0.0237 -0.0026
                                            0.2112 -0.0001 -0.0286 -0.0219 -0.0156
                                           -0.0018  0.0734 -0.0128  0.0205 -0.0057
                                            0.0150  0.0010 -0.0003  0.0037  0.0060
                                            0.0078
   452. (0.00102) RY*( 3) C  12           s(  1.62%)p55.20( 89.21%)d 5.58(  9.01%)
                                                  f 0.10(  0.16%)
                                            0.0000  0.0079  0.0572  0.1132  0.0029
                                           -0.0102 -0.1877 -0.0974  0.0042  0.3289
                                           -0.0242 -0.0010 -0.8498 -0.1277  0.0711
                                            0.0528 -0.0767  0.1318  0.0352  0.0646
                                           -0.0495  0.1902  0.1023 -0.0673 -0.0068
                                           -0.0264  0.0134  0.0060  0.0230  0.0042
                                           -0.0089
   453. (0.00049) RY*( 4) C  12           s(  1.57%)p15.00( 23.52%)d47.31( 74.17%)
                                                  f 0.47(  0.74%)
                                           -0.0000 -0.0100  0.0489  0.1127  0.0222
                                           -0.0017  0.0607 -0.0467 -0.0088  0.0705
                                            0.4459  0.0098 -0.0168  0.1584  0.4750
                                           -0.2942  0.1485  0.1661 -0.2201  0.0071
                                            0.5615 -0.0152 -0.0969 -0.0804  0.0290
                                            0.0184 -0.0093 -0.0669 -0.0118  0.0386
                                            0.0072
   454. (0.00037) RY*( 5) C  12           s(  7.10%)p 1.52( 10.80%)d11.27( 80.06%)
                                                  f 0.29(  2.03%)
                                            0.0000  0.0082 -0.1658  0.2084  0.0048
                                            0.0020  0.0003  0.0976  0.0086 -0.1320
                                           -0.2570  0.0214 -0.0557  0.1066  0.0726
                                           -0.0745  0.8011  0.0889 -0.1350 -0.1614
                                           -0.2147  0.1897  0.1053 -0.0516 -0.0120
                                           -0.0022  0.0001 -0.1108  0.0887 -0.0014
                                           -0.0053
   455. (0.00030) RY*( 6) C  12           s( 23.90%)p 1.54( 36.82%)d 1.58( 37.72%)
                                                  f 0.07(  1.57%)
                                           -0.0000 -0.0052  0.4231  0.2447  0.0039
                                           -0.0065 -0.0188  0.4419  0.0050  0.0128
                                           -0.3987  0.0013  0.0325 -0.1109  0.4434
                                           -0.2535 -0.1242 -0.0324  0.2112 -0.0010
                                           -0.0915 -0.1800 -0.1144  0.0375 -0.0414
                                            0.0597 -0.0072  0.0626  0.0362 -0.0190
                                           -0.0689
   456. (0.00028) RY*( 7) C  12           s( 23.36%)p 0.41(  9.51%)d 2.80( 65.35%)
                                                  f 0.08(  1.77%)
                                           -0.0000 -0.0047  0.4410 -0.1978  0.0026
                                           -0.0069 -0.1565  0.2130  0.0021  0.1471
                                           -0.0433  0.0041 -0.0285 -0.0289 -0.1081
                                            0.3514  0.0975 -0.0951 -0.6489 -0.1770
                                            0.0855 -0.1300 -0.0724  0.1338  0.0064
                                           -0.0335 -0.0355 -0.0776  0.0026 -0.0902
                                           -0.0337
   457. (0.00024) RY*( 8) C  12           s( 50.78%)p 0.52( 26.48%)d 0.43( 21.86%)
                                                  f 0.02(  0.88%)
                                           -0.0000  0.0014  0.7119 -0.0095 -0.0304
                                           -0.0041 -0.1337 -0.3790 -0.0072 -0.0782
                                            0.2616  0.0070  0.1135  0.1255 -0.1100
                                           -0.0539  0.2134  0.0440  0.2718  0.0659
                                           -0.1965  0.1931  0.0232 -0.0383 -0.0008
                                            0.0688  0.0085  0.0208  0.0278 -0.0514
                                           -0.0130
   458. (0.00016) RY*( 9) C  12           s( 41.16%)p 0.14(  5.59%)d 1.20( 49.33%)
                                                  f 0.10(  3.91%)
                                           -0.0000  0.0041  0.0789  0.6364 -0.0203
                                            0.0030 -0.1032  0.1672 -0.0089  0.0022
                                            0.0105 -0.0009  0.0981  0.0865 -0.3340
                                            0.3387 -0.0100  0.2385  0.1334  0.0269
                                            0.3014 -0.1767  0.1758 -0.1965  0.0402
                                           -0.0756 -0.0029  0.0186 -0.0562  0.0065
                                            0.1680
   459. (0.00013) RY*(10) C  12           s( 11.50%)p 1.33( 15.32%)d 6.15( 70.73%)
                                                  f 0.21(  2.46%)
                                            0.0000  0.0031  0.0399  0.3357 -0.0256
                                            0.0051  0.0720 -0.0476  0.0012 -0.0986
                                            0.2172 -0.0062  0.0346 -0.2959 -0.1837
                                           -0.4538 -0.2608  0.0195 -0.3930 -0.2855
                                           -0.2874  0.0075  0.2829 -0.0244 -0.0685
                                            0.0878 -0.0352 -0.0457  0.0663  0.0236
                                            0.0623
   460. (0.00007) RY*(11) C  12           s(  0.22%)p99.99( 74.47%)d99.99( 22.85%)
                                                  f11.19(  2.46%)
   461. (0.00008) RY*(12) C  12           s(  3.11%)p 5.15( 16.02%)d24.76( 77.04%)
                                                  f 1.23(  3.83%)
   462. (0.00005) RY*(13) C  12           s( 16.83%)p 0.71( 11.98%)d 3.79( 63.72%)
                                                  f 0.44(  7.46%)
   463. (0.00003) RY*(14) C  12           s(  0.70%)p 5.52(  3.84%)d99.99( 76.89%)
                                                  f26.68( 18.58%)
   464. (0.00002) RY*(15) C  12           s(  1.15%)p19.12( 21.90%)d53.45( 61.23%)
                                                  f13.73( 15.73%)
   465. (0.00002) RY*(16) C  12           s(  1.43%)p 2.47(  3.53%)d64.37( 92.04%)
                                                  f 2.10(  3.00%)
   466. (0.00001) RY*(17) C  12           s(  1.50%)p39.32( 59.00%)d25.45( 38.18%)
                                                  f 0.88(  1.32%)
   467. (0.00000) RY*(18) C  12           s( 99.30%)p 0.00(  0.05%)d 0.01(  0.59%)
                                                  f 0.00(  0.06%)
   468. (0.00000) RY*(19) C  12           s(  0.49%)p 5.67(  2.77%)d99.99( 96.34%)
                                                  f 0.83(  0.40%)
   469. (0.00000) RY*(20) C  12           s(  0.12%)p 2.42(  0.28%)d11.77(  1.37%)
                                                  f99.99( 98.24%)
   470. (0.00000) RY*(21) C  12           s(  0.62%)p 0.91(  0.57%)d11.46(  7.14%)
                                                  f99.99( 91.67%)
   471. (0.00000) RY*(22) C  12           s(  0.21%)p 1.65(  0.34%)d 3.68(  0.76%)
                                                  f99.99( 98.70%)
   472. (0.00000) RY*(23) C  12           s(  0.38%)p 3.47(  1.32%)d15.92(  6.03%)
                                                  f99.99( 92.27%)
   473. (0.00000) RY*(24) C  12           s(  0.28%)p 1.67(  0.46%)d19.93(  5.50%)
                                                  f99.99( 93.76%)
   474. (0.00001) RY*(25) C  12           s(  1.79%)p 0.18(  0.33%)d 7.58( 13.58%)
                                                  f47.06( 84.30%)
   475. (0.00000) RY*(26) C  12           s(  4.79%)p 0.91(  4.35%)d 3.43( 16.45%)
                                                  f15.53( 74.41%)
   476. (0.00270) RY*( 1) C  13           s(  3.21%)p28.20( 90.59%)d 1.79(  5.73%)
                                                  f 0.14(  0.46%)
                                           -0.0000  0.0023  0.1621  0.0765  0.0005
                                            0.0156  0.9431 -0.0549  0.0066  0.0567
                                           -0.0495 -0.0017 -0.0870 -0.0041 -0.0404
                                           -0.1888  0.0182  0.0352  0.0012  0.0253
                                            0.0466 -0.1096 -0.0457  0.0397 -0.0147
                                            0.0549 -0.0043  0.0055 -0.0014 -0.0142
                                            0.0332
   477. (0.00197) RY*( 2) C  13           s(  2.48%)p34.98( 86.91%)d 4.06( 10.09%)
                                                  f 0.21(  0.51%)
                                            0.0000  0.0090  0.1513 -0.0433 -0.0003
                                           -0.0044  0.0250 -0.1101  0.0165 -0.9208
                                           -0.0499  0.0002 -0.0711 -0.0274 -0.0404
                                           -0.1316 -0.0347 -0.0149 -0.0063  0.0166
                                           -0.0862  0.2678  0.0277  0.0170  0.0071
                                           -0.0125 -0.0514  0.0108 -0.0101  0.0132
                                            0.0436
   478. (0.00115) RY*( 3) C  13           s(  2.99%)p21.85( 65.35%)d10.32( 30.87%)
                                                  f 0.26(  0.79%)
                                           -0.0000 -0.0050  0.1720 -0.0170  0.0011
                                            0.0035 -0.1039 -0.0653  0.0007  0.1313
                                           -0.0791  0.0064 -0.7571 -0.2041 -0.0525
                                           -0.0070 -0.5455 -0.0170  0.0231 -0.0383
                                           -0.0443 -0.0081  0.0543  0.0325 -0.0404
                                           -0.0223  0.0007  0.0689  0.0281  0.0037
                                            0.0144
   479. (0.00099) RY*( 4) C  13           s( 58.47%)p 0.33( 19.13%)d 0.37( 21.62%)
                                                  f 0.01(  0.78%)
                                           -0.0000 -0.0133  0.7626 -0.0554  0.0002
                                            0.0091 -0.1378 -0.0713  0.0120  0.2555
                                           -0.2675  0.0003  0.1373  0.1060 -0.0916
                                           -0.0694  0.1494 -0.0181  0.0016  0.0649
                                           -0.1864  0.3205 -0.1705  0.0983  0.0126
                                            0.0027 -0.0275 -0.0198 -0.0233 -0.0156
                                            0.0753
   480. (0.00044) RY*( 5) C  13           s(  2.94%)p 7.86( 23.10%)d24.92( 73.28%)
                                                  f 0.23(  0.68%)
                                            0.0000  0.0023  0.1465 -0.0888 -0.0066
                                           -0.0028 -0.0738  0.0596  0.0009 -0.0208
                                            0.1502  0.0032 -0.3512 -0.2750  0.1046
                                           -0.0385  0.5604  0.1267 -0.5867 -0.0295
                                            0.1820 -0.1015  0.0083 -0.0414  0.0065
                                           -0.0035  0.0270 -0.0298 -0.0705  0.0081
                                           -0.0104
   481. (0.00038) RY*( 6) C  13           s(  1.07%)p12.49( 13.37%)d78.25( 83.73%)
                                                  f 1.71(  1.83%)
                                            0.0000  0.0016  0.0534  0.0886 -0.0015
                                           -0.0033  0.0000  0.0954  0.0010  0.0093
                                           -0.0788 -0.0036  0.3361  0.0730 -0.1001
                                           -0.1453 -0.4474 -0.1944 -0.7123  0.0095
                                            0.0330 -0.0608  0.2328  0.0412 -0.0077
                                           -0.0396  0.0093  0.1209  0.0226 -0.0094
                                            0.0373
   482. (0.00035) RY*( 7) C  13           s( 11.48%)p 2.96( 34.03%)d 4.72( 54.20%)
                                                  f 0.03(  0.29%)
                                            0.0000  0.0107  0.2943  0.1670 -0.0143
                                           -0.0163 -0.1419  0.5453  0.0028 -0.0841
                                            0.0829  0.0018  0.0677 -0.0633  0.2615
                                           -0.4898 -0.0709  0.0940  0.2751  0.0476
                                            0.1539 -0.3206  0.1039 -0.0679  0.0041
                                           -0.0376  0.0135 -0.0341  0.0095 -0.0040
                                           -0.0005
   483. (0.00024) RY*( 8) C  13           s( 61.16%)p 0.19( 11.87%)d 0.42( 25.96%)
                                                  f 0.02(  1.01%)
                                           -0.0000 -0.0066 -0.0062  0.7820 -0.0006
                                            0.0025 -0.0064  0.2840 -0.0014 -0.0610
                                           -0.1372 -0.0008 -0.0844 -0.0912 -0.3410
                                            0.2579  0.1438  0.0099 -0.0202 -0.1427
                                           -0.1785  0.0385 -0.0182 -0.0393  0.0079
                                            0.0282 -0.0220  0.0240 -0.0209 -0.0644
                                           -0.0599
   484. (0.00016) RY*( 9) C  13           s( 21.05%)p 2.39( 50.24%)d 1.29( 27.19%)
                                                  f 0.07(  1.52%)
                                            0.0000  0.0061  0.4237  0.1757  0.0091
                                            0.0012 -0.0011 -0.3220  0.0100 -0.0645
                                            0.6195  0.0005  0.1024  0.0146 -0.0218
                                            0.3383 -0.0766 -0.1915  0.0854 -0.0105
                                            0.1231 -0.2396  0.1228 -0.1395  0.0181
                                           -0.0415  0.0006  0.0062  0.0599  0.0904
                                           -0.0364
   485. (0.00010) RY*(10) C  13           s( 18.78%)p 1.15( 21.60%)d 3.14( 58.95%)
                                                  f 0.04(  0.67%)
   486. (0.00010) RY*(11) C  13           s(  5.66%)p 8.53( 48.25%)d 7.93( 44.87%)
                                                  f 0.22(  1.22%)
                                            0.0000  0.0071 -0.0074  0.2352 -0.0344
                                           -0.0000 -0.1495 -0.4443  0.0064 -0.0445
                                           -0.4940  0.0009 -0.0477  0.1201 -0.0367
                                           -0.1423  0.1263 -0.1833  0.0775  0.0709
                                            0.5478 -0.2442  0.0474 -0.0678 -0.0229
                                            0.0230  0.0670  0.0021  0.0598 -0.0411
                                           -0.0371
   487. (0.00004) RY*(12) C  13           s(  2.54%)p 2.29(  5.80%)d31.52( 80.00%)
                                                  f 4.59( 11.66%)
   488. (0.00004) RY*(13) C  13           s(  1.10%)p12.08( 13.32%)d70.23( 77.49%)
                                                  f 7.33(  8.09%)
   489. (0.00002) RY*(14) C  13           s(  1.07%)p 0.86(  0.92%)d86.01( 91.84%)
                                                  f 5.78(  6.17%)
   490. (0.00002) RY*(15) C  13           s(  0.19%)p62.96( 12.20%)d99.99( 64.93%)
                                                  f99.99( 22.67%)
   491. (0.00003) RY*(16) C  13           s(  1.98%)p10.20( 20.15%)d37.93( 74.95%)
                                                  f 1.48(  2.92%)
   492. (0.00000) RY*(17) C  13           s( 99.29%)p 0.00(  0.17%)d 0.00(  0.44%)
                                                  f 0.00(  0.10%)
   493. (0.00001) RY*(18) C  13           s(  1.60%)p45.85( 73.26%)d15.32( 24.49%)
                                                  f 0.41(  0.65%)
   494. (0.00000) RY*(19) C  13           s(  0.10%)p 7.34(  0.70%)d99.99( 98.95%)
                                                  f 2.59(  0.25%)
