 Entering Gaussian System, Link 0=g16
 Input=2d0e16re.com
 Output=2d0e16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988654/Gau-3315485.inp" -scrdir="/local/becsleip_7988654/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3315486.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
    68  S    0.144422   0.170691
    69  H    0.184052  -0.005322
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.910440   4.178197
     2  N   -0.753713   0.101045
     3  N   -0.759104   0.097122
     4  N   -0.746684   0.097062
     5  N   -0.738834   0.094814
     6  C    0.330990  -0.000876
     7  C    0.046464   0.028545
     8  C    0.044391   0.023529
     9  C    0.327007   0.003884
    10  C    0.335937   0.003913
    11  C    0.050921   0.025019
    12  C    0.012123   0.028064
    13  C    0.343426   0.000302
    14  C    0.331960   0.002342
    15  C    0.051318   0.023283
    16  C    0.011965   0.030259
    17  C    0.323740  -0.004066
    18  C    0.321699  -0.002643
    19  C    0.045660   0.024611
    20  C    0.045747   0.019879
    21  C    0.322184   0.002074
    22  C   -0.110518   0.008349
    24  C   -0.093691   0.003909
    26  C   -0.082655   0.007738
    28  C   -0.090834   0.009982
    30  C    0.013136   0.001594
    34  C    0.011559   0.001573
    38  C    0.010708   0.001634
    42  C    0.030140  -0.008400
    44  C    0.006668   0.015942
    47  C    0.012312   0.001604
    51  C    0.030958  -0.008979
    53  C    0.005140   0.017051
    56  C    0.011704   0.001470
    60  C    0.009968   0.001405
    64  C    0.049293   0.003401
    68  S    0.328474   0.165369
 Electronic spatial extent (au):  <R**2>=          18026.1624
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -1.8173    Y=             -0.5752    Z=              2.3466  Tot=              3.0232
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -152.5036   YY=           -153.9787   ZZ=           -221.2904
   XY=             -0.6672   XZ=             -2.6265   YZ=             -0.9135
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             23.4207   YY=             21.9455   ZZ=            -45.3662
   XY=             -0.6672   XZ=             -2.6265   YZ=             -0.9135
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             -2.3626  YYY=              2.3565  ZZZ=             40.2191  XYY=             20.9204
  XXY=              0.3946  XXZ=             -2.8159  XZZ=            -26.7702  YZZ=             -8.7513
  YYZ=             -9.0348  XYZ=             -3.2940
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9817.4907 YYYY=          -9721.2339 ZZZZ=           -998.8235 XXXY=           -113.5449
 XXXZ=             86.3685 YYYX=            106.3868 YYYZ=            121.7154 ZZZX=            -56.8671
 ZZZY=            -26.6005 XXYY=          -3042.4537 XXZZ=          -2156.8042 YYZZ=          -2159.1435
 XXYZ=            -38.4350 YYXZ=             63.0773 ZZXY=             -2.4644
 N-N= 5.040404137968D+03 E-N=-1.729708346800D+04  KE= 3.070723004610D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.60075      17.42658       6.21824       5.81288
     2  N(14)              0.12633       8.16348       2.91293       2.72304
     3  N(14)              0.12507       8.08183       2.88380       2.69581
     4  N(14)              0.12949       8.36787       2.98587       2.79122
     5  N(14)              0.12785       8.26185       2.94803       2.75586
     6  C(13)              0.00444       0.99828       0.35621       0.33299
     7  C(13)              0.00685       1.54003       0.54952       0.51370
     8  C(13)              0.00610       1.37151       0.48939       0.45749
     9  C(13)              0.00489       1.10047       0.39268       0.36708
    10  C(13)              0.00466       1.04858       0.37416       0.34977
    11  C(13)              0.00626       1.40779       0.50234       0.46959
    12  C(13)              0.00689       1.54807       0.55239       0.51638
    13  C(13)              0.00466       1.04839       0.37409       0.34971
    14  C(13)              0.00441       0.99175       0.35388       0.33081
    15  C(13)              0.00602       1.35271       0.48268       0.45122
    16  C(13)              0.00719       1.61661       0.57685       0.53924
    17  C(13)              0.00378       0.85023       0.30338       0.28361
    18  C(13)              0.00422       0.94908       0.33866       0.31658
    19  C(13)              0.00639       1.43663       0.51262       0.47921
    20  C(13)              0.00560       1.25854       0.44908       0.41980
    21  C(13)              0.00459       1.03193       0.36822       0.34421
    22  C(13)              0.00068       0.15217       0.05430       0.05076
    23  H(1)              -0.00004      -0.03900      -0.01392      -0.01301
    24  C(13)             -0.00033      -0.07314      -0.02610      -0.02440
    25  H(1)               0.00002       0.01425       0.00508       0.00475
    26  C(13)              0.00035       0.07773       0.02774       0.02593
    27  H(1)              -0.00004      -0.03555      -0.01269      -0.01186
    28  C(13)              0.00076       0.16991       0.06063       0.05668
    29  H(1)              -0.00007      -0.05979      -0.02134      -0.01995
    30  C(13)             -0.00029      -0.06438      -0.02297      -0.02147
    31  H(1)               0.00016       0.13934       0.04972       0.04648
    32  H(1)               0.00064       0.57124       0.20383       0.19055
    33  H(1)               0.00057       0.50788       0.18123       0.16941
    34  C(13)             -0.00040      -0.09003      -0.03212      -0.03003
    35  H(1)               0.00070       0.62171       0.22184       0.20738
    36  H(1)               0.00069       0.61981       0.22116       0.20675
    37  H(1)               0.00016       0.14237       0.05080       0.04749
    38  C(13)             -0.00032      -0.07186      -0.02564      -0.02397
    39  H(1)               0.00080       0.71250       0.25424       0.23766
    40  H(1)               0.00044       0.39697       0.14165       0.13241
    41  H(1)               0.00019       0.16626       0.05932       0.05546
    42  C(13)             -0.00144      -0.32290      -0.11522      -0.10771
    43  H(1)               0.00033       0.29607       0.10564       0.09876
    44  C(13)              0.00276       0.62061       0.22145       0.20701
    45  H(1)              -0.00026      -0.23471      -0.08375      -0.07829
    46  H(1)              -0.00021      -0.18585      -0.06632      -0.06199
    47  C(13)             -0.00027      -0.05972      -0.02131      -0.01992
    48  H(1)               0.00075       0.66867       0.23860       0.22305
    49  H(1)               0.00041       0.36486       0.13019       0.12171
    50  H(1)               0.00018       0.15838       0.05652       0.05283
    51  C(13)             -0.00157      -0.35252      -0.12579      -0.11759
    52  H(1)               0.00034       0.30549       0.10901       0.10190
    53  C(13)              0.00292       0.65552       0.23391       0.21866
    54  H(1)              -0.00028      -0.25158      -0.08977      -0.08392
    55  H(1)              -0.00023      -0.20270      -0.07233      -0.06761
    56  C(13)             -0.00027      -0.06155      -0.02196      -0.02053
    57  H(1)               0.00057       0.51136       0.18246       0.17057
    58  H(1)               0.00058       0.52099       0.18590       0.17378
    59  H(1)               0.00016       0.14057       0.05016       0.04689
    60  C(13)             -0.00016      -0.03589      -0.01281      -0.01197
    61  H(1)               0.00015       0.13381       0.04775       0.04463
    62  H(1)               0.00049       0.44136       0.15749       0.14722
    63  H(1)               0.00046       0.41480       0.14801       0.13836
    64  C(13)             -0.00362      -0.81358      -0.29031      -0.27138
    65  H(1)               0.00128       1.14531       0.40867       0.38203
    66  H(1)               0.00005       0.04581       0.01635       0.01528
    67  H(1)               0.00316       2.82238       1.00709       0.94144
    68  S(33)              0.17054      11.71493       4.18018       3.90768
    69  H(1)              -0.00216      -1.92655      -0.68744      -0.64263
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.248526      0.255637     -0.504162
     2   Atom        0.133368     -0.104718     -0.028650
     3   Atom       -0.098528      0.132814     -0.034286
     4   Atom        0.134404     -0.098176     -0.036228
     5   Atom       -0.095871      0.140682     -0.044811
     6   Atom        0.058244     -0.026416     -0.031828
     7   Atom        0.003978     -0.018526      0.014548
     8   Atom        0.001474     -0.011834      0.010360
     9   Atom       -0.002153      0.029511     -0.027358
    10   Atom       -0.028471      0.055447     -0.026976
    11   Atom       -0.017483      0.005178      0.012306
    12   Atom       -0.013686     -0.000559      0.014244
    13   Atom        0.030875     -0.001179     -0.029696
    14   Atom        0.054093     -0.026809     -0.027284
    15   Atom        0.005469     -0.016530      0.011061
    16   Atom       -0.001737     -0.014616      0.016353
    17   Atom        0.001585      0.031303     -0.032888
    18   Atom       -0.024556      0.057663     -0.033107
    19   Atom       -0.016367      0.005710      0.010657
    20   Atom       -0.009821      0.003512      0.006309
    21   Atom        0.029148     -0.000152     -0.028996
    22   Atom        0.025325     -0.013027     -0.012298
    23   Atom        0.013852     -0.005495     -0.008357
    24   Atom       -0.010957      0.028334     -0.017377
    25   Atom       -0.005322      0.013853     -0.008531
    26   Atom        0.025885     -0.012810     -0.013074
    27   Atom        0.013806     -0.005471     -0.008335
    28   Atom       -0.013433      0.024515     -0.011081
    29   Atom       -0.005535      0.013727     -0.008193
    30   Atom        0.001173      0.003049     -0.004222
    31   Atom        0.002535      0.000708     -0.003243
    32   Atom        0.000214      0.003217     -0.003432
    33   Atom        0.000252      0.003461     -0.003713
    34   Atom        0.008947     -0.004814     -0.004133
    35   Atom        0.007217     -0.003536     -0.003681
    36   Atom        0.006946     -0.003516     -0.003430
    37   Atom        0.005432     -0.002198     -0.003233
    38   Atom       -0.004611      0.008928     -0.004317
    39   Atom       -0.003327      0.006651     -0.003324
    40   Atom       -0.003569      0.007395     -0.003825
    41   Atom       -0.002086      0.005300     -0.003213
    42   Atom        0.005834      0.002447     -0.008281
    43   Atom        0.003876      0.000137     -0.004012
    44   Atom       -0.006229      0.001784      0.004445
    45   Atom       -0.000340      0.002559     -0.002220
    46   Atom        0.001842      0.000312     -0.002155
    47   Atom        0.008767     -0.004467     -0.004300
    48   Atom        0.006463     -0.003259     -0.003203
    49   Atom        0.007348     -0.003494     -0.003854
    50   Atom        0.005254     -0.002052     -0.003202
    51   Atom        0.002300      0.005945     -0.008245
    52   Atom        0.000197      0.003796     -0.003993
    53   Atom        0.002158     -0.006793      0.004635
    54   Atom        0.002503     -0.000351     -0.002152
    55   Atom        0.000274      0.001906     -0.002180
    56   Atom       -0.004618      0.008790     -0.004172
    57   Atom       -0.003463      0.007110     -0.003647
    58   Atom       -0.003445      0.006764     -0.003320
    59   Atom       -0.002129      0.005269     -0.003140
    60   Atom        0.002936      0.001366     -0.004302
    61   Atom        0.000630      0.002516     -0.003145
    62   Atom        0.003053      0.000286     -0.003339
    63   Atom        0.003270      0.000400     -0.003670
    64   Atom       -0.005768     -0.020065      0.025833
    65   Atom        0.006286     -0.014512      0.008225
    66   Atom        0.000003     -0.012026      0.012023
    67   Atom       -0.003660     -0.009485      0.013144
    68   Atom       -0.385096     -0.434505      0.819601
    69   Atom       -0.031691     -0.001938      0.033628
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.010140      0.010229      0.027724
     2   Atom       -0.176277      0.041265     -0.022697
     3   Atom        0.175655     -0.021462     -0.039905
     4   Atom       -0.173452     -0.039606      0.020013
     5   Atom        0.173606      0.022905      0.042844
     6   Atom        0.000214      0.002924     -0.000182
     7   Atom       -0.011682     -0.000942     -0.000070
     8   Atom       -0.014791     -0.000172     -0.000239
     9   Atom       -0.039461      0.001283     -0.000993
    10   Atom        0.001036     -0.000118     -0.002181
    11   Atom        0.011626     -0.000504      0.001563
    12   Atom        0.014694      0.000735      0.000177
    13   Atom        0.038307     -0.001101     -0.001979
    14   Atom       -0.001022     -0.001225      0.000386
    15   Atom       -0.011276      0.000991      0.000276
    16   Atom       -0.014353     -0.000457     -0.001264
    17   Atom       -0.037398     -0.002230      0.001703
    18   Atom        0.000118      0.000497      0.003318
    19   Atom        0.011484      0.000139     -0.000072
    20   Atom        0.014462      0.000246      0.000260
    21   Atom        0.038620      0.002695      0.002124
    22   Atom        0.013333      0.003463      0.000957
    23   Atom        0.006613      0.000943      0.000292
    24   Atom       -0.012985      0.000806     -0.002678
    25   Atom       -0.006419      0.000199     -0.000611
    26   Atom        0.012576     -0.002628     -0.000819
    27   Atom        0.006417     -0.000308     -0.000101
    28   Atom       -0.012957     -0.001172      0.003032
    29   Atom       -0.006433     -0.000235      0.000820
    30   Atom       -0.007035      0.000138     -0.000185
    31   Atom       -0.004479      0.000158     -0.000118
    32   Atom       -0.005019      0.001151     -0.001959
    33   Atom       -0.005170     -0.000763      0.001461
    34   Atom       -0.001773      0.000277     -0.000065
    35   Atom       -0.000466     -0.001570     -0.000200
    36   Atom       -0.000433      0.002356      0.000162
    37   Atom       -0.002555      0.000309     -0.000103
    38   Atom        0.001942      0.000124     -0.000461
    39   Atom        0.000992     -0.000070      0.001565
    40   Atom        0.000084      0.000183     -0.002142
    41   Atom        0.002520     -0.000232     -0.001025
    42   Atom        0.008647     -0.002121      0.004591
    43   Atom        0.005310     -0.001189     -0.000693
    44   Atom        0.001063      0.004526     -0.010787
    45   Atom        0.002403      0.000190      0.001269
    46   Atom        0.003132      0.000181     -0.000336
    47   Atom       -0.001908     -0.000156     -0.000157
    48   Atom       -0.001039      0.001727      0.000038
    49   Atom       -0.000086     -0.001836     -0.000160
    50   Atom       -0.002462     -0.000859      0.000181
    51   Atom       -0.008655      0.005070      0.002025
    52   Atom       -0.005287     -0.000612      0.001081
    53   Atom       -0.000776     -0.011690     -0.004742
    54   Atom       -0.002299      0.001331     -0.000169
    55   Atom       -0.003143     -0.000337     -0.000229
    56   Atom        0.001786      0.000068      0.000484
    57   Atom        0.000526      0.000162     -0.001401
    58   Atom        0.000482     -0.000110      0.002373
    59   Atom        0.002495      0.000128      0.000398
    60   Atom        0.006906      0.000340      0.000298
    61   Atom        0.004348      0.000228      0.000293
    62   Atom        0.004964      0.001989      0.001249
    63   Atom        0.005159     -0.001252     -0.000683
    64   Atom        0.001123     -0.023809     -0.001804
    65   Atom        0.009073     -0.023511     -0.008648
    66   Atom       -0.006587     -0.017869      0.007313
    67   Atom        0.000998     -0.008860     -0.003230
    68   Atom        0.001108      0.239487     -0.004453
    69   Atom       -0.007602      0.009455     -0.033581
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.5053    -8.748    -3.122    -2.918 -0.0131 -0.0362  0.9993
     1 Fe(57) Bbb     0.2414     4.180     1.491     1.394  0.8232 -0.5677 -0.0098
              Bcc     0.2639     4.569     1.630     1.524  0.5676  0.8225  0.0372
 
              Baa    -0.1984    -7.651    -2.730    -2.552  0.4688  0.8833  0.0041
     2 N(14)  Bbb    -0.0370    -1.429    -0.510    -0.477 -0.1570  0.0787  0.9845
              Bcc     0.2354     9.080     3.240     3.029  0.8692 -0.4622  0.1756
 
              Baa    -0.1932    -7.450    -2.658    -2.485  0.8803 -0.4744 -0.0002
     3 N(14)  Bbb    -0.0419    -1.616    -0.577    -0.539  0.0789  0.1459  0.9861
              Bcc     0.2351     9.067     3.235     3.024  0.4678  0.8681 -0.1659
 
              Baa    -0.1907    -7.356    -2.625    -2.454  0.4713  0.8819  0.0066
     4 N(14)  Bbb    -0.0435    -1.678    -0.599    -0.560  0.1397 -0.0820  0.9868
              Bcc     0.2342     9.033     3.223     3.013  0.8708 -0.4642 -0.1619
 
              Baa    -0.1877    -7.238    -2.583    -2.414  0.8841 -0.4673 -0.0016
     5 N(14)  Bbb    -0.0531    -2.047    -0.730    -0.683 -0.0770 -0.1490  0.9858
              Bcc     0.2407     9.285     3.313     3.097  0.4609  0.8715  0.1677
 
              Baa    -0.0319    -4.285    -1.529    -1.429 -0.0325  0.0343  0.9989
     6 C(13)  Bbb    -0.0264    -3.544    -1.265    -1.182 -0.0013  0.9994 -0.0344
              Bcc     0.0583     7.829     2.793     2.611  0.9995  0.0025  0.0324
 
              Baa    -0.0235    -3.153    -1.125    -1.052  0.3916  0.9201  0.0114
     7 C(13)  Bbb     0.0088     1.184     0.422     0.395  0.9098 -0.3890  0.1450
              Bcc     0.0147     1.969     0.703     0.657 -0.1378  0.0464  0.9894
 
              Baa    -0.0214    -2.872    -1.025    -0.958  0.5430  0.8397  0.0093
     8 C(13)  Bbb     0.0104     1.391     0.496     0.464  0.0136 -0.0198  0.9997
              Bcc     0.0110     1.481     0.529     0.494  0.8396 -0.5427 -0.0221
 
              Baa    -0.0290    -3.891    -1.389    -1.298  0.7933  0.5299 -0.2997
     9 C(13)  Bbb    -0.0272    -3.654    -1.304    -1.219  0.2384  0.1825  0.9539
              Bcc     0.0562     7.545     2.692     2.517 -0.5602  0.8282 -0.0184
 
              Baa    -0.0285    -3.823    -1.364    -1.275  0.9980 -0.0107  0.0621
    10 C(13)  Bbb    -0.0270    -3.627    -1.294    -1.210 -0.0618  0.0272  0.9977
              Bcc     0.0555     7.450     2.658     2.485  0.0124  0.9996 -0.0264
 
              Baa    -0.0224    -3.009    -1.074    -1.004  0.9205 -0.3895  0.0309
    11 C(13)  Bbb     0.0095     1.279     0.456     0.427  0.3678  0.8372 -0.4048
              Bcc     0.0129     1.730     0.617     0.577  0.1318  0.3840  0.9139
 
              Baa    -0.0232    -3.116    -1.112    -1.039  0.8390 -0.5439 -0.0139
    12 C(13)  Bbb     0.0089     1.196     0.427     0.399  0.5399  0.8355 -0.1022
              Bcc     0.0143     1.920     0.685     0.640  0.0672  0.0783  0.9947
 
              Baa    -0.0301    -4.034    -1.439    -1.346 -0.1438  0.2562  0.9559
    13 C(13)  Bbb    -0.0264    -3.537    -1.262    -1.180 -0.5357  0.7920 -0.2929
              Bcc     0.0564     7.571     2.702     2.525  0.8321  0.5542 -0.0234
 
              Baa    -0.0275    -3.691    -1.317    -1.231  0.0072 -0.4773  0.8787
    14 C(13)  Bbb    -0.0266    -3.572    -1.275    -1.192  0.0184  0.8787  0.4771
              Bcc     0.0541     7.263     2.592     2.423  0.9998 -0.0127 -0.0151
 
              Baa    -0.0213    -2.858    -1.020    -0.953  0.3888  0.9211 -0.0197
    15 C(13)  Bbb     0.0097     1.306     0.466     0.436  0.7851 -0.3424 -0.5161
              Bcc     0.0116     1.551     0.553     0.517  0.4822 -0.1852  0.8563
 
              Baa    -0.0240    -3.214    -1.147    -1.072  0.5429  0.8392  0.0325
    16 C(13)  Bbb     0.0075     1.012     0.361     0.338  0.8397 -0.5419 -0.0342
              Bcc     0.0164     2.202     0.786     0.734  0.0111 -0.0458  0.9989
 
              Baa    -0.0331    -4.435    -1.583    -1.479  0.0956  0.0292  0.9950
    17 C(13)  Bbb    -0.0237    -3.182    -1.135    -1.061  0.8219  0.5616 -0.0955
              Bcc     0.0568     7.617     2.718     2.541 -0.5616  0.8269  0.0297
 
              Baa    -0.0333    -4.463    -1.592    -1.489 -0.0565 -0.0363  0.9977
    18 C(13)  Bbb    -0.0245    -3.291    -1.174    -1.098  0.9984 -0.0037  0.0564
              Bcc     0.0578     7.754     2.767     2.587  0.0017  0.9993  0.0365
 
              Baa    -0.0213    -2.853    -1.018    -0.952  0.9200 -0.3918 -0.0049
    19 C(13)  Bbb     0.0106     1.422     0.507     0.474  0.3854  0.9027  0.1913
              Bcc     0.0107     1.430     0.510     0.477 -0.0705 -0.1779  0.9815
 
              Baa    -0.0191    -2.560    -0.914    -0.854  0.8422 -0.5391 -0.0026
    20 C(13)  Bbb     0.0063     0.844     0.301     0.282 -0.0270 -0.0470  0.9985
              Bcc     0.0128     1.716     0.612     0.572  0.5384  0.8409  0.0542
 
              Baa    -0.0292    -3.912    -1.396    -1.305  0.0194 -0.0987  0.9949
    21 C(13)  Bbb    -0.0268    -3.595    -1.283    -1.199 -0.5688  0.8173  0.0921
              Bcc     0.0559     7.507     2.679     2.504  0.8223  0.5677  0.0403
 
              Baa    -0.0172    -2.309    -0.824    -0.770 -0.3010  0.9533  0.0265
    22 C(13)  Bbb    -0.0126    -1.691    -0.603    -0.564 -0.0731 -0.0508  0.9960
              Bcc     0.0298     4.000     1.427     1.334  0.9508  0.2978  0.0850
 
              Baa    -0.0084    -4.480    -1.599    -1.494 -0.0386 -0.0126  0.9992
    23 H(1)   Bbb    -0.0075    -4.023    -1.435    -1.342 -0.2954  0.9554  0.0006
              Bcc     0.0159     8.503     3.034     2.836  0.9546  0.2951  0.0406
 
              Baa    -0.0175    -2.353    -0.840    -0.785 -0.0164  0.0537  0.9984
    24 C(13)  Bbb    -0.0149    -1.994    -0.712    -0.665  0.9577  0.2879  0.0003
              Bcc     0.0324     4.347     1.551     1.450 -0.2874  0.9562 -0.0561
 
              Baa    -0.0085    -4.561    -1.627    -1.521 -0.0174  0.0223  0.9996
    25 H(1)   Bbb    -0.0073    -3.880    -1.384    -1.294  0.9567  0.2910  0.0101
              Bcc     0.0158     8.441     3.012     2.816 -0.2906  0.9565 -0.0264
 
              Baa    -0.0165    -2.219    -0.792    -0.740 -0.2835  0.9589  0.0115
    26 C(13)  Bbb    -0.0133    -1.778    -0.634    -0.593  0.0647  0.0071  0.9979
              Bcc     0.0298     3.997     1.426     1.333  0.9568  0.2837 -0.0641
 
              Baa    -0.0083    -4.449    -1.588    -1.484  0.0107  0.0111  0.9999
    27 H(1)   Bbb    -0.0074    -3.955    -1.411    -1.319 -0.2896  0.9571 -0.0076
              Bcc     0.0158     8.404     2.999     2.803  0.9571  0.2895 -0.0135
 
              Baa    -0.0174    -2.341    -0.835    -0.781  0.9556  0.2924  0.0367
    28 C(13)  Bbb    -0.0113    -1.521    -0.543    -0.507 -0.0112 -0.0883  0.9960
              Bcc     0.0288     3.862     1.378     1.288 -0.2945  0.9522  0.0811
 
              Baa    -0.0082    -4.388    -1.566    -1.464 -0.0068 -0.0393  0.9992
    29 H(1)   Bbb    -0.0075    -3.994    -1.425    -1.332  0.9570  0.2895  0.0179
              Bcc     0.0157     8.381     2.991     2.796 -0.2900  0.9564  0.0357
 
              Baa    -0.0050    -0.669    -0.239    -0.223  0.7519  0.6588  0.0243
    30 C(13)  Bbb    -0.0042    -0.567    -0.202    -0.189 -0.0296 -0.0031  0.9996
              Bcc     0.0092     1.236     0.441     0.412 -0.6586  0.7523 -0.0171
 
              Baa    -0.0032    -1.732    -0.618    -0.578 -0.0339 -0.0085  0.9994
    31 H(1)   Bbb    -0.0029    -1.574    -0.562    -0.525  0.6318  0.7746  0.0280
              Bcc     0.0062     3.306     1.180     1.103  0.7744 -0.6324  0.0209
 
              Baa    -0.0040    -2.145    -0.765    -0.715  0.2431  0.4069  0.8805
    32 H(1)   Bbb    -0.0034    -1.817    -0.648    -0.606  0.7767  0.4621 -0.4280
              Bcc     0.0074     3.962     1.414     1.321 -0.5810  0.7880 -0.2038
 
              Baa    -0.0041    -2.172    -0.775    -0.724 -0.2758 -0.3621  0.8904
    33 H(1)   Bbb    -0.0034    -1.833    -0.654    -0.612  0.7632  0.4807  0.4318
              Bcc     0.0075     4.005     1.429     1.336 -0.5843  0.7987  0.1437
 
              Baa    -0.0050    -0.676    -0.241    -0.226  0.1250  0.9916  0.0324
    34 C(13)  Bbb    -0.0041    -0.555    -0.198    -0.185 -0.0251 -0.0295  0.9992
              Bcc     0.0092     1.232     0.439     0.411  0.9918 -0.1258  0.0213
 
              Baa    -0.0040    -2.158    -0.770    -0.720  0.1408  0.4725  0.8700
    35 H(1)   Bbb    -0.0034    -1.820    -0.650    -0.607 -0.0313  0.8805 -0.4731
              Bcc     0.0075     3.978     1.419     1.327  0.9895 -0.0394 -0.1388
 
              Baa    -0.0041    -2.165    -0.772    -0.722 -0.2053 -0.4270  0.8807
    36 H(1)   Bbb    -0.0034    -1.820    -0.650    -0.607 -0.0587  0.9036  0.4244
              Bcc     0.0075     3.985     1.422     1.329  0.9769 -0.0354  0.2106
 
              Baa    -0.0032    -1.731    -0.618    -0.577 -0.0240  0.0395  0.9989
    37 H(1)   Bbb    -0.0030    -1.587    -0.566    -0.529  0.2917  0.9560 -0.0308
              Bcc     0.0062     3.318     1.184     1.107  0.9562 -0.2907  0.0344
 
              Baa    -0.0049    -0.663    -0.237    -0.221  0.9455 -0.1421 -0.2929
    38 C(13)  Bbb    -0.0043    -0.574    -0.205    -0.191  0.2945 -0.0100  0.9556
              Bcc     0.0092     1.237     0.441     0.412  0.1387  0.9898 -0.0324
 
              Baa    -0.0037    -1.986    -0.709    -0.662  0.5823 -0.1755  0.7938
    39 H(1)   Bbb    -0.0033    -1.740    -0.621    -0.580  0.8076  0.0123 -0.5897
              Bcc     0.0070     3.725     1.329     1.243  0.0937  0.9844  0.1489
 
              Baa    -0.0043    -2.281    -0.814    -0.761 -0.2673  0.1758  0.9474
    40 H(1)   Bbb    -0.0035    -1.876    -0.669    -0.626  0.9636  0.0443  0.2636
              Bcc     0.0078     4.156     1.483     1.386  0.0043  0.9834 -0.1813
 
