 Entering Gaussian System, Link 0=g16
 Input=6xk705.com
 Output=6xk705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8094321/Gau-1660817.inp" -scrdir="/local/becsleip_8094321/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1660818.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1302. BD*(   1) C  12 - C  42          0.01331     0.49178   
  1303. BD*(   1) C  13 - C  26          0.01002     0.58204   
  1304. BD*(   2) C  13 - C  26          0.24407     0.03955  1299(v),1283(v),9(v),1295(r)
                                                    758(g),465(g),1338(r)
  1305. BD*(   1) C  14 - C  15          0.01630     0.49909   
  1306. BD*(   1) C  14 - C  26          0.01050     0.57960   
  1307. BD*(   1) C  15 - C  16          0.01227     0.59226   
  1308. BD*(   2) C  15 - C  16          0.22253     0.05538  1346(v),1313(v),1283(v)
                                                    1342(v),542(g),1344(v)
                                                    1341(v),518(g),515(g)
  1309. BD*(   1) C  15 - C  47          0.00792     0.41962   
  1310. BD*(   1) C  16 - C  17          0.01652     0.48524   
  1311. BD*(   1) C  16 - C  51          0.01319     0.49609   
  1312. BD*(   1) C  17 - C  28          0.01038     0.56990   
  1313. BD*(   2) C  17 - C  28          0.25481     0.03552  1308(v),16(v),1283(v)
                                                    1322(r),789(g),567(g),570(g)
  1314. BD*(   1) C  18 - C  19          0.01713     0.48588   
  1315. BD*(   1) C  18 - C  28          0.01055     0.56861   
  1316. BD*(   1) C  19 - C  20          0.01132     0.59924   
  1317. BD*(   2) C  19 - C  20          0.14924     0.05959  1322(v),16(v),1349(v)
                                                    1352(v),1350(v),1354(v)
                                                    620(g),648(g)
  1318. BD*(   1) C  19 - C  56          0.00839     0.41002   
  1319. BD*(   1) C  20 - C  21          0.01701     0.48858   
  1320. BD*(   1) C  20 - C  60          0.00846     0.40923   
  1321. BD*(   1) C  21 - C  22          0.01046     0.57559   
  1322. BD*(   2) C  21 - C  22          0.25106     0.03352  1317(v),1278(v),16(v)
                                                    1313(r),696(g),674(g)
                                                    1355(r)
  1323. BD*(   1) C  22 - H  23          0.00636     0.43358   
  1324. BD*(   1) C  24 - H  25          0.00641     0.43299   
  1325. BD*(   1) C  26 - H  27          0.00729     0.44214   
  1326. BD*(   1) C  28 - H  29          0.00641     0.43330   
  1327. BD*(   1) C  30 - H  31          0.00330     0.38919   
  1328. BD*(   1) C  30 - H  32          0.00510     0.37705   
  1329. BD*(   1) C  30 - H  33          0.00523     0.37906   
  1330. BD*(   1) C  34 - H  35          0.00678     0.38128   
  1331. BD*(   1) C  34 - H  36          0.00688     0.37855   
  1332. BD*(   1) C  34 - H  37          0.00317     0.39123   
  1333. BD*(   1) C  38 - H  39          0.00495     0.37660   
  1334. BD*(   1) C  38 - H  40          0.00462     0.37869   
  1335. BD*(   1) C  38 - H  41          0.00291     0.38971   
  1336. BD*(   1) C  42 - H  43          0.01110     0.42305   
  1337. BD*(   1) C  42 - C  44          0.00351     0.62812   
  1338. BD*(   2) C  42 - C  44          0.04387     0.06366   
  1339. BD*(   1) C  44 - H  45          0.00583     0.43788   
  1340. BD*(   1) C  44 - H  46          0.00437     0.43727   
  1341. BD*(   1) C  47 - H  48          0.00576     0.39276   
  1342. BD*(   1) C  47 - H  49          0.00799     0.38153   
  1343. BD*(   1) C  47 - H  50          0.00392     0.39763   
  1344. BD*(   1) C  51 - H  52          0.01045     0.42358   
  1345. BD*(   1) C  51 - C  53          0.00381     0.63304   
  1346. BD*(   2) C  51 - C  53          0.04328     0.05689   
  1347. BD*(   1) C  53 - H  54          0.00548     0.43578   
  1348. BD*(   1) C  53 - H  55          0.00421     0.43564   
  1349. BD*(   1) C  56 - H  57          0.00524     0.37452   
  1350. BD*(   1) C  56 - H  58          0.00458     0.37534   
  1351. BD*(   1) C  56 - H  59          0.00326     0.38537   
  1352. BD*(   1) C  60 - H  61          0.00687     0.37669   
  1353. BD*(   1) C  60 - H  62          0.00316     0.38725   
  1354. BD*(   1) C  60 - H  63          0.00659     0.37591   
       -------------------------------
              Total Lewis  128.60199  ( 96.6173%)
        Valence non-Lewis    4.18700  (  3.1456%)
        Rydberg non-Lewis    0.31555  (  0.2371%)
       -------------------------------
            Total unit  1  133.10455  (100.0000%)
           Charge unit  1   -2.10455
 
 Molecular unit  2  (CH4S)
    86. BD (   1) C  64 - H  65          0.99727    -0.55378  1242(v),1358(g),142(r)
                                                    1322(r),700(r),713(r)
    87. BD (   1) C  64 - H  66          0.99755    -0.55873  1276(r),143(r)
    88. BD (   1) C  64 - H  67          0.99522    -0.55254  1359(v),1243(v),153(r)
    89. BD (   1) C  64 - S  68          0.99724    -0.62927  143(r),142(r),150(r),1274(r)
                                                    166(r),155(r),1276(r)
    90. BD (   1) S  68 - H  69          0.99411    -0.58359  142(r),143(r),1357(v)
                                                    1358(g),151(r),1276(r)
                                                    1274(r),794(r),254(r),149(r)
                                                    153(r),150(r),228(r),157(r)
   134. CR (   1) C  64                  0.99967   -10.11251  1358(g),1226(v)
   135. CR (   1) S  68                  1.00000   -87.69299  143(r),142(r)
   136. CR (   2) S  68                  0.99962    -9.07411  143(r),142(r),1269(v),152(r)
                                                    1275(r),1276(r),1274(r)
                                                    151(r)
   137. CR (   3) S  68                  0.99995    -5.95375   
   138. CR (   4) S  68                  0.99996    -5.95252   
   139. CR (   5) S  68                  0.99989    -5.95075  143(r),142(r)
   147. LP (   1) S  68                  0.99069    -0.52333  143(r),1355(v),1275(r)
                                                    142(r),1276(r),1200(v)
                                                    151(r),1274(r),152(r),156(r)
                                                    254(r),204(r),161(r),153(r)
                                                    178(r)
   148. LP (   2) S  68                  0.88213    -0.42192  143(r),142(r),1275(r)
                                                    1276(r),1246(g),1274(r)
                                                    1356(v),156(r),1247(g)
                                                    230(r),256(r),1248(g),178(r)
                                                    204(r),1355(v),152(r)
                                                    1270(v),176(r),168(r),155(r)
                                                    228(r),257(r),254(r),154(r)
                                                    205(r),1282(r),1286(r)
                                                    151(r),202(r),161(r),1281(r)
                                                    1284(r),1277(r),162(r)
                                                    164(r),1280(r),1285(r)
                                                    166(r),789(r),169(r),488(r)
                                                    758(r)
  1200. RY*(   1) C  64                  0.00063     1.19233   
  1201. RY*(   2) C  64                  0.00047     1.33141   
  1202. RY*(   3) C  64                  0.00039     1.25938   
  1203. RY*(   4) C  64                  0.00021     0.93258   
  1204. RY*(   5) C  64                  0.00018     1.19394   
  1205. RY*(   6) C  64                  0.00008     1.16148   
  1206. RY*(   7) C  64                  0.00005     1.23595   
  1207. RY*(   8) C  64                  0.00004     1.06450   
  1208. RY*(   9) C  64                  0.00004     1.50883   
  1209. RY*(  10) C  64                  0.00002     1.33440   
  1210. RY*(  11) C  64                  0.00000     2.72375   
  1211. RY*(  12) C  64                  0.00000     1.43291   
  1212. RY*(  13) C  64                  0.00000     2.92653   
  1213. RY*(  14) C  64                  0.00000     2.37622   
  1214. RY*(  15) C  64                  0.00000     3.20162   
  1215. RY*(  16) C  64                  0.00001     1.60761   
  1216. RY*(  17) C  64                  0.00000     3.10169   
  1217. RY*(  18) C  64                  0.00000    20.83248   
  1218. RY*(  19) C  64                  0.00000     2.87457   
  1219. RY*(  20) C  64                  0.00000     3.34474   
  1220. RY*(  21) C  64                  0.00000     3.20584   
  1221. RY*(  22) C  64                  0.00000     3.47884   
  1222. RY*(  23) C  64                  0.00000     3.19720   
  1223. RY*(  24) C  64                  0.00000     3.36893   
  1224. RY*(  25) C  64                  0.00000     3.45727   
  1225. RY*(  26) C  64                  0.00000     3.13312   
  1226. RY*(   1) H  65                  0.00046     1.47132   
  1227. RY*(   2) H  65                  0.00010     2.08026   
  1228. RY*(   3) H  65                  0.00005     2.26103   
  1229. RY*(   4) H  65                  0.00002     2.15054   
  1230. RY*(   5) H  65                  0.00002     2.58259   
  1231. RY*(   1) H  66                  0.00029     1.25121   
  1232. RY*(   2) H  66                  0.00006     1.26431   
  1233. RY*(   3) H  66                  0.00003     2.12326   
  1234. RY*(   4) H  66                  0.00004     2.13058   
  1235. RY*(   5) H  66                  0.00000     2.93155   
  1236. RY*(   1) H  67                  0.00025     1.50354   
  1237. RY*(   2) H  67                  0.00008     1.86418   
  1238. RY*(   3) H  67                  0.00003     2.27613   
  1239. RY*(   4) H  67                  0.00002     2.81369   
  1240. RY*(   5) H  67                  0.00003     1.53703   
  1241. RY*(   1) S  68                  0.00275     0.76691   
  1242. RY*(   2) S  68                  0.00190     0.55111   
  1243. RY*(   3) S  68                  0.00158     0.71087   
  1244. RY*(   4) S  68                  0.00096     0.75927   
  1245. RY*(   5) S  68                  0.00084     0.94350   
  1246. RY*(   6) S  68                  0.00061     1.31623   
  1247. RY*(   7) S  68                  0.00045     1.29283   
  1248. RY*(   8) S  68                  0.00025     1.48221   
  1249. RY*(   9) S  68                  0.00011     1.60159   
  1250. RY*(  10) S  68                  0.00005     2.37404   
  1251. RY*(  11) S  68                  0.00003     2.11568   
  1252. RY*(  12) S  68                  0.00000    18.27266   
  1253. RY*(  13) S  68                  0.00001     1.60406   
  1254. RY*(  14) S  68                  0.00000     2.12724   
  1255. RY*(  15) S  68                  0.00000     8.55263   
  1256. RY*(  16) S  68                  0.00001     2.25100   
  1257. RY*(  17) S  68                  0.00001     1.72669   
  1258. RY*(  18) S  68                  0.00000     8.52068   
  1259. RY*(  19) S  68                  0.00001     1.88214   
  1260. RY*(  20) S  68                  0.00000     8.50837   
  1261. RY*(  21) S  68                  0.00001     1.64266   
  1262. RY*(  22) S  68                  0.00000     2.01934   
  1263. RY*(  23) S  68                  0.00000     1.93099   
  1264. RY*(  24) S  68                  0.00000     2.00595   
  1265. RY*(  25) S  68                  0.00000     1.93684   
  1266. RY*(  26) S  68                  0.00001     1.97032   
  1267. RY*(  27) S  68                  0.00000     2.04135   
  1268. RY*(  28) S  68                  0.00000     2.06885   
  1269. RY*(   1) H  69                  0.00088     0.87453   
  1270. RY*(   2) H  69                  0.00018     2.13745   
  1271. RY*(   3) H  69                  0.00012     1.84781   
  1272. RY*(   4) H  69                  0.00005     1.97311   
  1273. RY*(   5) H  69                  0.00001     2.58517   
  1355. BD*(   1) C  64 - H  65          0.00704     0.36476   
  1356. BD*(   1) C  64 - H  66          0.00527     0.34779   
  1357. BD*(   1) C  64 - H  67          0.00368     0.35028   
  1358. BD*(   1) C  64 - S  68          0.00448     0.11217   
  1359. BD*(   1) S  68 - H  69          0.00711     0.15869   
       -------------------------------
              Total Lewis   12.85332  ( 99.6738%)
        Valence non-Lewis    0.02759  (  0.2140%)
        Rydberg non-Lewis    0.01447  (  0.1122%)
       -------------------------------
            Total unit  2   12.89538  (100.0000%)
           Charge unit  2    0.10462


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.31489
     2   Fe    1  S      Cor( 2S)     1.00000     -34.69711
     3   Fe    1  S      Cor( 3S)     0.99782      -4.77496
     4   Fe    1  S      Val( 4S)     0.14731       0.31572
     5   Fe    1  S      Ryd( 5S)     0.00052       0.75014
     6   Fe    1  S      Ryd( 6S)     0.00005       1.81118
     7   Fe    1  px     Cor( 2p)     1.00000     -25.90058
     8   Fe    1  px     Cor( 3p)     0.99917      -2.27189
     9   Fe    1  px     Val( 4p)     0.10766       0.46189
    10   Fe    1  px     Ryd( 5p)     0.00013       2.23109
    11   Fe    1  py     Cor( 2p)     1.00000     -25.90003
    12   Fe    1  py     Cor( 3p)     0.99917      -2.27324
    13   Fe    1  py     Val( 4p)     0.10667       0.44559
    14   Fe    1  py     Ryd( 5p)     0.00012       2.18296
    15   Fe    1  pz     Cor( 2p)     1.00000     -25.89470
    16   Fe    1  pz     Cor( 3p)     0.99916      -2.25326
    17   Fe    1  pz     Val( 4p)     0.10392       0.21582
    18   Fe    1  pz     Ryd( 5p)     0.00023       1.84838
    19   Fe    1  dxy    Val( 3d)     0.61772      -0.17719
    20   Fe    1  dxy    Ryd( 4d)     0.00416       1.40402
    21   Fe    1  dxy    Ryd( 6d)     0.00016       2.60389
    22   Fe    1  dxy    Ryd( 5d)     0.00003       2.55995
    23   Fe    1  dxz    Val( 3d)     0.13846      -0.10054
    24   Fe    1  dxz    Ryd( 4d)     0.00144       0.57720
    25   Fe    1  dxz    Ryd( 5d)     0.00021       2.10935
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.05225
    27   Fe    1  dyz    Val( 3d)     0.12683      -0.09594
    28   Fe    1  dyz    Ryd( 4d)     0.00147       0.53809
    29   Fe    1  dyz    Ryd( 5d)     0.00022       2.10357
    30   Fe    1  dyz    Ryd( 6d)     0.00002       2.93580
    31   Fe    1  dx2y2  Val( 3d)     0.69984      -0.19186
    32   Fe    1  dx2y2  Ryd( 4d)     0.00460       1.39459
    33   Fe    1  dx2y2  Ryd( 5d)     0.00016       2.54541
    34   Fe    1  dx2y2  Ryd( 6d)     0.00003       2.66895
    35   Fe    1  dz2    Val( 3d)     0.29791      -0.15817
    36   Fe    1  dz2    Ryd( 4d)     0.00203       0.91986
    37   Fe    1  dz2    Ryd( 5d)     0.00015       2.64119
    38   Fe    1  dz2    Ryd( 6d)     0.00005       3.35275
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.22545
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.25827
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.25527
    42   Fe    1  f(C2)  Ryd( 4f)     0.00001       4.17325
    43   Fe    1  f(S2)  Ryd( 4f)     0.00001       4.18191
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.31530
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.31208
 
    46    N    2  S      Cor( 1S)     0.99967     -14.15689
    47    N    2  S      Val( 2S)     0.64057      -0.52535
    48    N    2  S      Ryd( 3S)     0.00154       1.54877
    49    N    2  S      Ryd( 4S)     0.00008       3.02846
    50    N    2  S      Ryd( 5S)     0.00000      31.14334
    51    N    2  px     Val( 2p)     0.70883      -0.22858
    52    N    2  px     Ryd( 3p)     0.00439       1.53935
    53    N    2  px     Ryd( 4p)     0.00009       4.29859
    54    N    2  py     Val( 2p)     0.63125      -0.18905
    55    N    2  py     Ryd( 3p)     0.00507       1.24912
    56    N    2  py     Ryd( 4p)     0.00008       4.11765
    57    N    2  pz     Val( 2p)     0.72165      -0.20992
    58    N    2  pz     Ryd( 3p)     0.00232       0.80035
    59    N    2  pz     Ryd( 4p)     0.00019       2.79683
    60    N    2  dxy    Ryd( 3d)     0.00116       1.86951
    61    N    2  dxy    Ryd( 4d)     0.00012       4.94413
    62    N    2  dxz    Ryd( 3d)     0.00110       1.50908
    63    N    2  dxz    Ryd( 4d)     0.00004       4.75852
    64    N    2  dyz    Ryd( 3d)     0.00051       1.51868
    65    N    2  dyz    Ryd( 4d)     0.00005       4.73264
    66    N    2  dx2y2  Ryd( 3d)     0.00179       1.84980
    67    N    2  dx2y2  Ryd( 4d)     0.00010       4.98697
    68    N    2  dz2    Ryd( 3d)     0.00149       1.61714
    69    N    2  dz2    Ryd( 4d)     0.00003       4.90034
    70    N    2  f(0)   Ryd( 4f)     0.00012       4.50800
    71    N    2  f(C1)  Ryd( 4f)     0.00009       4.51054
    72    N    2  f(S1)  Ryd( 4f)     0.00004       4.67868
    73    N    2  f(C2)  Ryd( 4f)     0.00002       4.61580
    74    N    2  f(S2)  Ryd( 4f)     0.00001       4.55173
    75    N    2  f(C3)  Ryd( 4f)     0.00001       5.12228
    76    N    2  f(S3)  Ryd( 4f)     0.00006       5.18739
 
    77    N    3  S      Cor( 1S)     0.99966     -14.15205
    78    N    3  S      Val( 2S)     0.63684      -0.51537
    79    N    3  S      Ryd( 3S)     0.00154       1.55881
    80    N    3  S      Ryd( 4S)     0.00004       3.70130
    81    N    3  S      Ryd( 5S)     0.00000      30.44107
    82    N    3  px     Val( 2p)     0.63114      -0.18585
    83    N    3  px     Ryd( 3p)     0.00549       1.25509
    84    N    3  px     Ryd( 4p)     0.00011       3.01597
    85    N    3  py     Val( 2p)     0.70934      -0.22383
    86    N    3  py     Ryd( 3p)     0.00461       1.56646
    87    N    3  py     Ryd( 4p)     0.00016       2.95301
    88    N    3  pz     Val( 2p)     0.70685      -0.20141
    89    N    3  pz     Ryd( 3p)     0.00229       0.74203
    90    N    3  pz     Ryd( 4p)     0.00002       2.37367
    91    N    3  dxy    Ryd( 3d)     0.00109       1.97350
    92    N    3  dxy    Ryd( 4d)     0.00011       4.95077
    93    N    3  dxz    Ryd( 3d)     0.00030       1.49921
    94    N    3  dxz    Ryd( 4d)     0.00005       4.72928
    95    N    3  dyz    Ryd( 3d)     0.00068       1.48205
    96    N    3  dyz    Ryd( 4d)     0.00002       4.73080
    97    N    3  dx2y2  Ryd( 3d)     0.00132       1.96552
    98    N    3  dx2y2  Ryd( 4d)     0.00011       4.98013
    99    N    3  dz2    Ryd( 3d)     0.00158       1.73029
   100    N    3  dz2    Ryd( 4d)     0.00002       4.94916
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.49493
   102    N    3  f(C1)  Ryd( 4f)     0.00005       4.72406
   103    N    3  f(S1)  Ryd( 4f)     0.00007       4.58364
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.53204
   105    N    3  f(S2)  Ryd( 4f)     0.00001       4.49052
   106    N    3  f(C3)  Ryd( 4f)     0.00006       5.29564
   107    N    3  f(S3)  Ryd( 4f)     0.00001       5.21591
 
   108    N    4  S      Cor( 1S)     0.99966     -14.15631
   109    N    4  S      Val( 2S)     0.63494      -0.52597
   110    N    4  S      Ryd( 3S)     0.00140       1.57885
   111    N    4  S      Ryd( 4S)     0.00007       3.09925
   112    N    4  S      Ryd( 5S)     0.00000      31.07857
   113    N    4  px     Val( 2p)     0.70915      -0.23605
   114    N    4  px     Ryd( 3p)     0.00463       1.56838
   115    N    4  px     Ryd( 4p)     0.00009       4.36634
   116    N    4  py     Val( 2p)     0.63310      -0.19450
   117    N    4  py     Ryd( 3p)     0.00517       1.28043
   118    N    4  py     Ryd( 4p)     0.00009       4.11561
   119    N    4  pz     Val( 2p)     0.71419      -0.21139
   120    N    4  pz     Ryd( 3p)     0.00230       0.79532
   121    N    4  pz     Ryd( 4p)     0.00020       2.73125
   122    N    4  dxy    Ryd( 3d)     0.00122       1.89759
   123    N    4  dxy    Ryd( 4d)     0.00011       4.94991
   124    N    4  dxz    Ryd( 3d)     0.00080       1.51366
   125    N    4  dxz    Ryd( 4d)     0.00003       4.73431
   126    N    4  dyz    Ryd( 3d)     0.00040       1.51679
   127    N    4  dyz    Ryd( 4d)     0.00004       4.70509
   128    N    4  dx2y2  Ryd( 3d)     0.00178       1.87888
   129    N    4  dx2y2  Ryd( 4d)     0.00010       4.99244
   130    N    4  dz2    Ryd( 3d)     0.00152       1.65584
   131    N    4  dz2    Ryd( 4d)     0.00002       4.91309
   132    N    4  f(0)   Ryd( 4f)     0.00014       4.48588
   133    N    4  f(C1)  Ryd( 4f)     0.00009       4.51994
   134    N    4  f(S1)  Ryd( 4f)     0.00005       4.70310
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.57133
   136    N    4  f(S2)  Ryd( 4f)     0.00001       4.51774
   137    N    4  f(C3)  Ryd( 4f)     0.00001       5.17363
   138    N    4  f(S3)  Ryd( 4f)     0.00006       5.22527
 
   139    N    5  S      Cor( 1S)     0.99966     -14.15357
   140    N    5  S      Val( 2S)     0.63498      -0.52171
   141    N    5  S      Ryd( 3S)     0.00154       1.56220
   142    N    5  S      Ryd( 4S)     0.00007       3.08644
   143    N    5  S      Ryd( 5S)     0.00000      31.12234
   144    N    5  px     Val( 2p)     0.63193      -0.19507
   145    N    5  px     Ryd( 3p)     0.00502       1.26947
   146    N    5  px     Ryd( 4p)     0.00009       4.11528
   147    N    5  py     Val( 2p)     0.70798      -0.23164
   148    N    5  py     Ryd( 3p)     0.00461       1.54833
   149    N    5  py     Ryd( 4p)     0.00009       4.46074
   150    N    5  pz     Val( 2p)     0.71372      -0.20745
   151    N    5  pz     Ryd( 3p)     0.00225       0.75924
   152    N    5  pz     Ryd( 4p)     0.00021       2.65737
   153    N    5  dxy    Ryd( 3d)     0.00140       1.89636
   154    N    5  dxy    Ryd( 4d)     0.00013       4.96557
   155    N    5  dxz    Ryd( 3d)     0.00033       1.49803
   156    N    5  dxz    Ryd( 4d)     0.00005       4.72522
   157    N    5  dyz    Ryd( 3d)     0.00082       1.47306
   158    N    5  dyz    Ryd( 4d)     0.00003       4.71180
   159    N    5  dx2y2  Ryd( 3d)     0.00172       1.88254
   160    N    5  dx2y2  Ryd( 4d)     0.00011       4.99162
   161    N    5  dz2    Ryd( 3d)     0.00167       1.63676
   162    N    5  dz2    Ryd( 4d)     0.00002       4.93779
   163    N    5  f(0)   Ryd( 4f)     0.00016       4.47396
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.69726
   165    N    5  f(S1)  Ryd( 4f)     0.00008       4.55449
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.52267
   167    N    5  f(S2)  Ryd( 4f)     0.00001       4.48253
   168    N    5  f(C3)  Ryd( 4f)     0.00007       5.25676
   169    N    5  f(S3)  Ryd( 4f)     0.00001       5.19526
 
   170    C    6  S      Cor( 1S)     0.99953     -10.06253
   171    C    6  S      Val( 2S)     0.43123      -0.14184
   172    C    6  S      Ryd( 3S)     0.00100       1.40478
   173    C    6  S      Ryd( 4S)     0.00021       1.80541
   174    C    6  S      Ryd( 5S)     0.00000      21.64751
   175    C    6  px     Val( 2p)     0.46422      -0.02661
   176    C    6  px     Ryd( 3p)     0.00235       1.27361
   177    C    6  px     Ryd( 4p)     0.00027       1.65803
   178    C    6  py     Val( 2p)     0.52722      -0.03805
   179    C    6  py     Ryd( 3p)     0.00198       1.35692
   180    C    6  py     Ryd( 4p)     0.00027       1.83731
   181    C    6  pz     Val( 2p)     0.48622      -0.09062
   182    C    6  pz     Ryd( 3p)     0.00092       0.75573
   183    C    6  pz     Ryd( 4p)     0.00012       1.43424
   184    C    6  dxy    Ryd( 3d)     0.00049       2.60251
   185    C    6  dxy    Ryd( 4d)     0.00037       3.99776
   186    C    6  dxz    Ryd( 3d)     0.00026       1.64288
   187    C    6  dxz    Ryd( 4d)     0.00013       3.33710
   188    C    6  dyz    Ryd( 3d)     0.00054       1.54031
   189    C    6  dyz    Ryd( 4d)     0.00009       3.33263
   190    C    6  dx2y2  Ryd( 3d)     0.00038       3.26090
   191    C    6  dx2y2  Ryd( 4d)     0.00040       3.83909
   192    C    6  dz2    Ryd( 3d)     0.00024       2.13823
   193    C    6  dz2    Ryd( 4d)     0.00006       3.68977
   194    C    6  f(0)   Ryd( 4f)     0.00007       3.63138
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.65675
   196    C    6  f(S1)  Ryd( 4f)     0.00002       4.00581
   197    C    6  f(C2)  Ryd( 4f)     0.00003       3.69016
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.76135
   199    C    6  f(C3)  Ryd( 4f)     0.00002       4.54206
   200    C    6  f(S3)  Ryd( 4f)     0.00005       4.38583
 
   201    C    7  S      Cor( 1S)     0.99945     -10.02352
   202    C    7  S      Val( 2S)     0.44930      -0.16112
   203    C    7  S      Ryd( 4S)     0.00037       1.87102
   204    C    7  S      Ryd( 3S)     0.00002       1.63141
   205    C    7  S      Ryd( 5S)     0.00000      21.12732
   206    C    7  px     Val( 2p)     0.51529      -0.03725
   207    C    7  px     Ryd( 3p)     0.00136       1.39165
   208    C    7  px     Ryd( 4p)     0.00021       1.70219
   209    C    7  py     Val( 2p)     0.52464      -0.03875
   210    C    7  py     Ryd( 3p)     0.00164       1.16384
   211    C    7  py     Ryd( 4p)     0.00015       1.78742
   212    C    7  pz     Val( 2p)     0.48124      -0.07637
   213    C    7  pz     Ryd( 3p)     0.00102       0.84139
   214    C    7  pz     Ryd( 4p)     0.00013       1.30863
   215    C    7  dxy    Ryd( 3d)     0.00051       2.05518
   216    C    7  dxy    Ryd( 4d)     0.00030       3.84156
   217    C    7  dxz    Ryd( 3d)     0.00036       1.48019
   218    C    7  dxz    Ryd( 4d)     0.00023       3.31079
   219    C    7  dyz    Ryd( 3d)     0.00036       1.34033
   220    C    7  dyz    Ryd( 4d)     0.00008       3.21197
   221    C    7  dx2y2  Ryd( 3d)     0.00043       2.08869
