 Entering Gaussian System, Link 0=g16
 Input=1ls905.com
 Output=1ls905.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8001868/Gau-3801138.inp" -scrdir="/local/bebjones_8001868/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3801139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  15. BD (   1) C   6 - C   7        /363. RY*(   1) C   8                    0.52    2.00    0.041
  15. BD (   1) C   6 - C   7        /728. RY*(   2) C  22                    0.59    2.27    0.047
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            0.93    1.22    0.043
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            0.74    1.25    0.038
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  34            3.85    1.05    0.081
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.52    1.20    0.032
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            1.49    1.21    0.054
  15. BD (   1) C   6 - C   7        /***. BD*(   1) C  30 - H  33            0.58    1.03    0.031
  16. BD (   1) C   6 - C  22        /166. LP*(   2)Fe   1                    0.33    0.88    0.024
  16. BD (   1) C   6 - C  22        /171. LP*(   7)Fe   1                    0.65    0.86    0.030
  16. BD (   1) C   6 - C  22        /207. RY*(   1) N   2                    0.36    2.45    0.038
  16. BD (   1) C   6 - C  22        /338. RY*(   2) C   7                    0.43    1.88    0.036
  16. BD (   1) C   6 - C  22        /339. RY*(   3) C   7                    0.57    2.19    0.045
  16. BD (   1) C   6 - C  22        /701. RY*(   1) C  21                    0.89    2.24    0.057
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            0.91    1.22    0.042
  16. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            1.29    1.22    0.050
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            0.80    1.20    0.039
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.48    1.32    0.032
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            1.71    1.21    0.058
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            1.22    1.29    0.050
  16. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.29    1.14    0.023
  17. BD (   1) C   7 - C   8        /311. RY*(   1) C   6                    0.48    2.23    0.042
  17. BD (   1) C   7 - C   8        /389. RY*(   1) C   9                    0.50    2.29    0.043
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            0.63    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            2.15    1.29    0.066
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  30            0.70    1.12    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            0.64    1.20    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  34            0.69    1.12    0.035
  17. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            2.18    1.27    0.067
  18. BD (   2) C   7 - C   8        /394. RY*(   6) C   9                    0.27    2.41    0.034
  18. BD (   2) C   7 - C   8        /851. RY*(   1) C  30                    0.40    1.57    0.034
  18. BD (   2) C   7 - C   8        /892. RY*(   1) C  34                    0.43    1.58    0.035
  18. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   6           12.28    0.26    0.080
  18. BD (   2) C   7 - C   8        /***. BD*(   2) C   9 - C  24            9.51    0.29    0.071
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            1.45    0.63    0.040
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  32            1.26    0.63    0.037
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            1.39    0.62    0.039
  18. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            1.40    0.62    0.039
  19. BD (   1) C   7 - C  30        /311. RY*(   1) C   6                    0.49    2.16    0.041
  19. BD (   1) C   7 - C  30        /364. RY*(   2) C   8                    0.26    1.75    0.027
  19. BD (   1) C   7 - C  30        /365. RY*(   3) C   8                    0.56    2.23    0.045
  19. BD (   1) C   7 - C  30        /***. BD*(   1) N   2 - C   6            1.24    1.15    0.048
  19. BD (   1) C   7 - C  30        /***. BD*(   1) C   6 - C   7            0.40    1.13    0.027
  19. BD (   1) C   7 - C  30        /***. BD*(   1) C   7 - C   8            0.98    1.25    0.044
  19. BD (   1) C   7 - C  30        /***. BD*(   1) C   8 - C   9            0.99    1.14    0.043
  20. BD (   1) C   8 - C   9        /165. LP (   1)Fe   1                    0.34    0.59    0.021
  20. BD (   1) C   8 - C   9        /207. RY*(   1) N   2                    0.51    2.38    0.044
  20. BD (   1) C   8 - C   9        /337. RY*(   1) C   7                    0.58    2.07    0.044
  20. BD (   1) C   8 - C   9        /759. RY*(   2) C  24                    0.55    2.29    0.045
  20. BD (   1) C   8 - C   9        /***. BD*(   1) N   2 - C   9            0.25    1.15    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.49    1.22    0.031
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            0.76    1.25    0.039
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C  30            3.88    1.05    0.081
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   8 - C  34            0.28    1.05    0.022
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C   9 - C  24            0.94    1.21    0.043
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  10 - C  24            1.66    1.20    0.057
  20. BD (   1) C   8 - C   9        /***. BD*(   1) C  34 - H  37            0.55    1.03    0.030
  21. BD (   1) C   8 - C  34        /338. RY*(   2) C   7                    0.26    1.81    0.027
  21. BD (   1) C   8 - C  34        /339. RY*(   3) C   7                    0.46    2.13    0.040
  21. BD (   1) C   8 - C  34        /389. RY*(   1) C   9                    0.45    2.23    0.040
  21. BD (   1) C   8 - C  34        /***. BD*(   1) N   2 - C   9            1.20    1.16    0.047
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   6 - C   7            0.99    1.14    0.043
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   7 - C   8            0.97    1.25    0.044
  21. BD (   1) C   8 - C  34        /***. BD*(   1) C   8 - C   9            0.42    1.14    0.028
  22. BD (   1) C   9 - C  24        /166. LP*(   2)Fe   1                    0.37    0.88    0.025
  22. BD (   1) C   9 - C  24        /171. LP*(   7)Fe   1                    0.73    0.85    0.032
  22. BD (   1) C   9 - C  24        /207. RY*(   1) N   2                    0.44    2.45    0.042
  22. BD (   1) C   9 - C  24        /365. RY*(   3) C   8                    0.71    2.29    0.051
  22. BD (   1) C   9 - C  24        /415. RY*(   1) C  10                    0.77    2.20    0.052
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   6            1.28    1.21    0.050
  22. BD (   1) C   9 - C  24        /***. BD*(   1) N   2 - C   9            0.98    1.22    0.044
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   7 - C   8            0.51    1.32    0.033
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C   8 - C   9            0.79    1.20    0.039
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  11            1.88    1.20    0.060
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  10 - C  24            1.15    1.27    0.048
  22. BD (   1) C   9 - C  24        /***. BD*(   1) C  24 - H  25            0.26    1.15    0.022
  23. BD (   2) C   9 - C  24        /  2. BD*(   1)Fe   1 - N   3            0.27    0.16    0.010
  23. BD (   2) C   9 - C  24        /208. RY*(   2) N   2                    0.36    1.17    0.029
  23. BD (   2) C   9 - C  24        /***. BD*(   2) N   2 - C   6            5.86    0.26    0.053
  23. BD (   2) C   9 - C  24        /***. BD*(   2) C   7 - C   8            6.99    0.31    0.061
  23. BD (   2) C   9 - C  24        /***. BD*(   1) C  80 - H  82            0.38    0.65    0.022
  24. BD (   1) C  10 - C  11        /165. LP (   1)Fe   1                    0.27    0.59    0.018
  24. BD (   1) C  10 - C  11        /166. LP*(   2)Fe   1                    0.27    0.81    0.021
  24. BD (   1) C  10 - C  11        /234. RY*(   2) N   3                    0.62    2.38    0.049
  24. BD (   1) C  10 - C  11        /467. RY*(   1) C  12                    0.48    1.96    0.039
  24. BD (   1) C  10 - C  11        /759. RY*(   2) C  24                    0.55    2.29    0.045
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C   9 - C  24            1.55    1.20    0.055
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  10 - C  24            0.94    1.20    0.043
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  12            0.69    1.24    0.037
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  11 - C  60            0.27    1.05    0.021
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  12 - C  56            3.58    1.05    0.078
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  13 - C  26            0.46    1.21    0.030
  24. BD (   1) C  10 - C  11        /***. BD*(   1) C  60 - H  61            0.39    1.03    0.026
  25. BD (   1) C  10 - C  24        /166. LP*(   2)Fe   1                    0.42    0.88    0.027
  25. BD (   1) C  10 - C  24        /171. LP*(   7)Fe   1                    0.60    0.85    0.029
  25. BD (   1) C  10 - C  24        /234. RY*(   2) N   3                    0.43    2.45    0.041
  25. BD (   1) C  10 - C  24        /235. RY*(   3) N   3                    0.35    1.87    0.032
  25. BD (   1) C  10 - C  24        /389. RY*(   1) C   9                    0.82    2.29    0.055
  25. BD (   1) C  10 - C  24        /443. RY*(   3) C  11                    0.64    2.34    0.049
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  10            0.93    1.22    0.043
  25. BD (   1) C  10 - C  24        /***. BD*(   1) N   3 - C  13            1.40    1.22    0.052
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   8 - C   9            1.72    1.20    0.058
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C   9 - C  24            1.12    1.27    0.048
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  10 - C  11            0.79    1.20    0.039
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  11 - C  12            0.44    1.30    0.030
  25. BD (   1) C  10 - C  24        /***. BD*(   1) C  24 - H  25            0.29    1.14    0.023
  26. BD (   1) C  11 - C  12        /415. RY*(   1) C  10                    0.44    2.19    0.040
  26. BD (   1) C  11 - C  12        /493. RY*(   1) C  13                    0.42    2.11    0.038
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  11            0.62    1.19    0.035
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  10 - C  24            2.43    1.26    0.070
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  11 - C  60            0.61    1.10    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  13            0.58    1.19    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  12 - C  56            0.60    1.11    0.033
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  13 - C  26            2.27    1.27    0.068
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.36    1.09    0.025
  26. BD (   1) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.37    1.09    0.026
  27. BD (   2) C  11 - C  12        /416. RY*(   2) C  10                    0.28    0.99    0.022
  27. BD (   2) C  11 - C  12        /494. RY*(   2) C  13                    0.29    0.97    0.022
  27. BD (   2) C  11 - C  12        /***. RY*(   1) C  56                    0.43    1.50    0.033
  27. BD (   2) C  11 - C  12        /***. RY*(   1) C  60                    0.41    1.43    0.032
  27. BD (   2) C  11 - C  12        /***. BD*(   2) C  13 - C  26            9.17    0.29    0.070
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  57            0.45    0.64    0.022
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  58            1.80    0.62    0.044
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  56 - H  59            0.38    0.63    0.020
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  61            0.48    0.63    0.023
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  62            1.79    0.62    0.044
  27. BD (   2) C  11 - C  12        /***. BD*(   1) C  60 - H  63            0.34    0.63    0.019
  28. BD (   1) C  11 - C  60        /415. RY*(   1) C  10                    0.40    2.13    0.037
  28. BD (   1) C  11 - C  60        /468. RY*(   2) C  12                    0.27    1.94    0.029
  28. BD (   1) C  11 - C  60        /469. RY*(   3) C  12                    0.47    2.16    0.040
  28. BD (   1) C  11 - C  60        /***. BD*(   1) N   3 - C  10            1.15    1.15    0.046
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  10 - C  11            0.39    1.13    0.027
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  11 - C  12            0.89    1.24    0.042
  28. BD (   1) C  11 - C  60        /***. BD*(   1) C  12 - C  13            1.07    1.13    0.044
  29. BD (   1) C  12 - C  13        /165. LP (   1)Fe   1                    0.27    0.59    0.019
  29. BD (   1) C  12 - C  13        /166. LP*(   2)Fe   1                    0.27    0.81    0.020
  29. BD (   1) C  12 - C  13        /234. RY*(   2) N   3                    0.55    2.38    0.046
  29. BD (   1) C  12 - C  13        /441. RY*(   1) C  11                    0.46    1.92    0.038
  29. BD (   1) C  12 - C  13        /790. RY*(   2) C  26                    0.57    2.25    0.045
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  10 - C  24            0.52    1.20    0.032
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  12            0.66    1.24    0.036
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  11 - C  60            3.58    1.05    0.078
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  12 - C  56            0.25    1.05    0.021
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  13 - C  26            0.90    1.21    0.042
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  14 - C  26            1.47    1.21    0.054
  29. BD (   1) C  12 - C  13        /***. BD*(   1) C  56 - H  59            0.45    1.02    0.027
  30. BD (   1) C  12 - C  56        /443. RY*(   3) C  11                    0.59    2.27    0.046
  30. BD (   1) C  12 - C  56        /493. RY*(   1) C  13                    0.43    2.05    0.038
  30. BD (   1) C  12 - C  56        /***. BD*(   1) N   3 - C  13            1.09    1.15    0.045
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  10 - C  11            1.10    1.13    0.045
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  11 - C  12            0.88    1.24    0.042
  30. BD (   1) C  12 - C  56        /***. BD*(   1) C  12 - C  13            0.37    1.13    0.026
  31. BD (   1) C  13 - C  26        /166. LP*(   2)Fe   1                    0.42    0.87    0.027
  31. BD (   1) C  13 - C  26        /171. LP*(   7)Fe   1                    0.75    0.85    0.032
  31. BD (   1) C  13 - C  26        /234. RY*(   2) N   3                    0.39    2.45    0.039
  31. BD (   1) C  13 - C  26        /235. RY*(   3) N   3                    0.40    1.87    0.034
  31. BD (   1) C  13 - C  26        /468. RY*(   2) C  12                    0.37    2.01    0.035
  31. BD (   1) C  13 - C  26        /469. RY*(   3) C  12                    0.54    2.23    0.044
  31. BD (   1) C  13 - C  26        /519. RY*(   1) C  14                    0.84    2.29    0.056
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  10            1.42    1.22    0.053
  31. BD (   1) C  13 - C  26        /***. BD*(   1) N   3 - C  13            0.94    1.22    0.043
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  11 - C  12            0.43    1.30    0.030
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  12 - C  13            0.77    1.20    0.038
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  15            1.59    1.19    0.055
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  14 - C  26            1.11    1.28    0.048
  31. BD (   1) C  13 - C  26        /***. BD*(   1) C  26 - H  27            0.29    1.14    0.023
  32. BD (   2) C  13 - C  26        /  2. BD*(   1)Fe   1 - N   3           12.93    0.15    0.073
  32. BD (   2) C  13 - C  26        /233. RY*(   1) N   3                    0.37    1.02    0.027
  32. BD (   2) C  13 - C  26        /523. RY*(   5) C  14                    0.29    1.93    0.033
  32. BD (   2) C  13 - C  26        /***. BD*(   2) N   4 - C  14           14.53    0.26    0.084
  32. BD (   2) C  13 - C  26        /***. BD*(   2) C  11 - C  12            6.90    0.31    0.060
  33. BD (   1) C  14 - C  15        /165. LP (   1)Fe   1                    0.37    0.58    0.022
  33. BD (   1) C  14 - C  15        /259. RY*(   1) N   4                    0.45    2.38    0.042
  33. BD (   1) C  14 - C  15        /571. RY*(   1) C  16                    0.45    1.88    0.037
  33. BD (   1) C  14 - C  15        /790. RY*(   2) C  26                    0.55    2.25    0.045
  33. BD (   1) C  14 - C  15        /***. RY*(   1) C  51                    0.26    2.07    0.030
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  13 - C  26            1.62    1.20    0.056
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  14 - C  26            0.83    1.20    0.040
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  16            0.73    1.23    0.038
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  15 - C  51            0.50    1.13    0.030
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  16 - C  47            3.66    1.05    0.078
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  17 - C  28            0.47    1.21    0.030
  33. BD (   1) C  14 - C  15        /***. BD*(   1) C  51 - C  53            1.17    1.27    0.049
  34. BD (   1) C  14 - C  26        /166. LP*(   2)Fe   1                    0.38    0.87    0.026
  34. BD (   1) C  14 - C  26        /171. LP*(   7)Fe   1                    0.89    0.85    0.035
  34. BD (   1) C  14 - C  26        /259. RY*(   1) N   4                    0.38    2.45    0.039
  34. BD (   1) C  14 - C  26        /493. RY*(   1) C  13                    0.64    2.12    0.047
  34. BD (   1) C  14 - C  26        /494. RY*(   2) C  13                    0.33    1.43    0.028
  34. BD (   1) C  14 - C  26        /546. RY*(   2) C  15                    0.78    2.35    0.054
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  14            1.03    1.23    0.045
  34. BD (   1) C  14 - C  26        /***. BD*(   1) N   4 - C  17            1.27    1.21    0.050
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  12 - C  13            1.76    1.20    0.058
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  13 - C  26            1.14    1.27    0.048
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  14 - C  15            0.74    1.19    0.037
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  15 - C  16            0.50    1.30    0.032
  34. BD (   1) C  14 - C  26        /***. BD*(   1) C  26 - H  27            0.26    1.14    0.022
  35. BD (   1) C  15 - C  16        /519. RY*(   1) C  14                    0.54    2.28    0.044
  35. BD (   1) C  15 - C  16        /597. RY*(   1) C  17                    0.52    2.25    0.043
  35. BD (   1) C  15 - C  16        /***. RY*(   4) C  51                    0.27    2.36    0.032
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  15            0.63    1.18    0.035
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  14 - C  26            1.97    1.27    0.063
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  15 - C  51            1.18    1.20    0.047
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  17            0.56    1.19    0.033
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  16 - C  47            0.58    1.11    0.032
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  17 - C  28            2.25    1.27    0.068
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.35    1.08    0.025
  35. BD (   1) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.80    1.12    0.038
  36. BD (   2) C  15 - C  16        /602. RY*(   6) C  17                    0.26    2.37    0.033
  36. BD (   2) C  15 - C  16        /***. RY*(   1) C  47                    0.39    1.55    0.033
  36. BD (   2) C  15 - C  16        /***. RY*(   3) C  51                    0.34    1.40    0.029
  36. BD (   2) C  15 - C  16        /***. BD*(   2) N   4 - C  14           12.42    0.26    0.079
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  17 - C  28            9.74    0.29    0.071
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  48            1.66    0.62    0.043
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  47 - H  49            0.68    0.63    0.028
  36. BD (   2) C  15 - C  16        /***. BD*(   1) C  51 - H  52            0.62    0.67    0.027
  36. BD (   2) C  15 - C  16        /***. BD*(   2) C  51 - C  53            6.09    0.30    0.057
  37. BD (   1) C  15 - C  51        /519. RY*(   1) C  14                    0.59    2.26    0.046
  37. BD (   1) C  15 - C  51        /572. RY*(   2) C  16                    0.46    2.02    0.039
  37. BD (   1) C  15 - C  51        /573. RY*(   3) C  16                    0.36    2.04    0.034
  37. BD (   1) C  15 - C  51        /***. RY*(   1) C  53                    0.35    1.97    0.033
  37. BD (   1) C  15 - C  51        /***. RY*(   2) C  53                    0.37    1.65    0.031
  37. BD (   1) C  15 - C  51        /***. BD*(   1) N   4 - C  14            0.98    1.19    0.043
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  14 - C  15            0.63    1.16    0.034
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  15 - C  16            1.32    1.27    0.052
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  16 - C  17            0.82    1.17    0.039
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  51 - C  53            0.91    1.31    0.044
  37. BD (   1) C  15 - C  51        /***. BD*(   1) C  53 - H  55            1.38    1.11    0.049
  38. BD (   1) C  16 - C  17        /165. LP (   1)Fe   1                    0.35    0.59    0.021
  38. BD (   1) C  16 - C  17        /259. RY*(   1) N   4                    0.52    2.39    0.045
  38. BD (   1) C  16 - C  17        /545. RY*(   1) C  15                    0.57    1.95    0.042
  38. BD (   1) C  16 - C  17        /821. RY*(   2) C  28                    0.55    2.25    0.045
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  15            0.26    1.13    0.022
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  14 - C  26            0.45    1.22    0.030
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  16            0.68    1.24    0.037
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  15 - C  51            3.57    1.14    0.081
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  17 - C  28            0.98    1.22    0.044
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  18 - C  28            1.43    1.22    0.053
  38. BD (   1) C  16 - C  17        /***. BD*(   1) C  47 - H  50            0.50    1.04    0.029
  39. BD (   1) C  16 - C  47        /546. RY*(   2) C  15                    0.50    2.28    0.043
  39. BD (   1) C  16 - C  47        /597. RY*(   1) C  17                    0.48    2.19    0.041
  39. BD (   1) C  16 - C  47        /***. BD*(   1) N   4 - C  17            1.24    1.15    0.048
  39. BD (   1) C  16 - C  47        /***. BD*(   1) C  14 - C  15            0.99    1.13    0.042
  39. BD (   1) C  16 - C  47        /***. BD*(   1) C  15 - C  16            0.89    1.24    0.042
  39. BD (   1) C  16 - C  47        /***. BD*(   1) C  16 - C  17            0.41    1.14    0.027
  40. BD (   1) C  17 - C  28        /166. LP*(   2)Fe   1                    0.36    0.88    0.025
  40. BD (   1) C  17 - C  28        /171. LP*(   7)Fe   1                    0.56    0.85    0.028
  40. BD (   1) C  17 - C  28        /259. RY*(   1) N   4                    0.42    2.45    0.041
  40. BD (   1) C  17 - C  28        /572. RY*(   2) C  16                    0.58    2.05    0.044
  40. BD (   1) C  17 - C  28        /573. RY*(   3) C  16                    0.40    2.08    0.037
  40. BD (   1) C  17 - C  28        /623. RY*(   1) C  18                    0.83    2.16    0.054
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  14            1.27    1.23    0.050
  40. BD (   1) C  17 - C  28        /***. BD*(   1) N   4 - C  17            0.90    1.22    0.042
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  15 - C  16            0.46    1.31    0.031
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  16 - C  17            0.86    1.21    0.041
  40. BD (   1) C  17 - C  28        /***. BD*(   1) C  18 - C  19            1.75    1.20    0.058
