 Entering Gaussian System, Link 0=g16
 Input=6oo912re.com
 Output=6oo912re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081133/Gau-1419562.inp" -scrdir="/local/becsleip_8081133/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1419564.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    0.43055   0.43379   0.44051   0.44270   0.44906
  Beta virt. eigenvalues --    0.45236   0.45419   0.45984   0.47007   0.47277
  Beta virt. eigenvalues --    0.47350   0.48138   0.48570   0.49156   0.49552
  Beta virt. eigenvalues --    0.50244   0.50391   0.50951   0.51632   0.51819
  Beta virt. eigenvalues --    0.52158   0.52405   0.53221   0.53298   0.53515
  Beta virt. eigenvalues --    0.54337   0.54688   0.55437   0.55611   0.56026
  Beta virt. eigenvalues --    0.56154   0.56482   0.56987   0.57040   0.57846
  Beta virt. eigenvalues --    0.58567   0.58952   0.59745   0.60257   0.61347
  Beta virt. eigenvalues --    0.61575   0.62110   0.62805   0.63081   0.63500
  Beta virt. eigenvalues --    0.64400   0.64489   0.64817   0.65290   0.65648
  Beta virt. eigenvalues --    0.65847   0.66553   0.66955   0.67471   0.67636
  Beta virt. eigenvalues --    0.68021   0.68192   0.68400   0.68615   0.69154
  Beta virt. eigenvalues --    0.69797   0.70116   0.70598   0.70891   0.71529
  Beta virt. eigenvalues --    0.72183   0.73011   0.73855   0.75023   0.75511
  Beta virt. eigenvalues --    0.76321   0.76839   0.76949   0.77173   0.77617
  Beta virt. eigenvalues --    0.77896   0.78432   0.79131   0.79552   0.79651
  Beta virt. eigenvalues --    0.80321   0.80557   0.80820   0.81092   0.81541
  Beta virt. eigenvalues --    0.82187   0.82278   0.82551   0.83206   0.83506
  Beta virt. eigenvalues --    0.83812   0.84354   0.84703   0.85008   0.85459
  Beta virt. eigenvalues --    0.85971   0.86103   0.86887   0.86986   0.87431
  Beta virt. eigenvalues --    0.88464   0.88474   0.89427   0.89652   0.89835
  Beta virt. eigenvalues --    0.90205   0.90499   0.90735   0.91458   0.92038
  Beta virt. eigenvalues --    0.92835   0.93963   0.94161   0.94349   0.94922
  Beta virt. eigenvalues --    0.95468   0.96126   0.96766   0.97507   0.98180
  Beta virt. eigenvalues --    0.99450   1.00789   1.01498   1.02957   1.03645
  Beta virt. eigenvalues --    1.04604   1.04893   1.05299   1.06590   1.06898
  Beta virt. eigenvalues --    1.07263   1.07592   1.07777   1.09445   1.09493
  Beta virt. eigenvalues --    1.10173   1.10550   1.11172   1.11744   1.13029
  Beta virt. eigenvalues --    1.13600   1.14625   1.15250   1.16084   1.16196
  Beta virt. eigenvalues --    1.17237   1.17872   1.18998   1.19014   1.19989
  Beta virt. eigenvalues --    1.20594   1.20924   1.22395   1.23809   1.24631
  Beta virt. eigenvalues --    1.25043   1.25746   1.26049   1.26549   1.26734
  Beta virt. eigenvalues --    1.27428   1.27779   1.27859   1.28346   1.29864
  Beta virt. eigenvalues --    1.32031   1.32610   1.33007   1.33283   1.35079
  Beta virt. eigenvalues --    1.36288   1.37611   1.39330   1.39886   1.41703
  Beta virt. eigenvalues --    1.42697   1.43224   1.43892   1.44094   1.44386
  Beta virt. eigenvalues --    1.45185   1.46120   1.47217   1.48162   1.49256
  Beta virt. eigenvalues --    1.49707   1.50943   1.52650   1.53234   1.53960
  Beta virt. eigenvalues --    1.55991   1.57566   1.58529   1.58625   1.59185
  Beta virt. eigenvalues --    1.59779   1.60994   1.61930   1.64234   1.66232
  Beta virt. eigenvalues --    1.66765   1.67511   1.68228   1.68735   1.69173
  Beta virt. eigenvalues --    1.69565   1.69975   1.70720   1.71484   1.71872
  Beta virt. eigenvalues --    1.72452   1.72916   1.73680   1.74324   1.74675
  Beta virt. eigenvalues --    1.75407   1.76379   1.76632   1.77054   1.78930
  Beta virt. eigenvalues --    1.79803   1.80496   1.80860   1.81124   1.81829
  Beta virt. eigenvalues --    1.82353   1.82582   1.83540   1.84177   1.84625
  Beta virt. eigenvalues --    1.87601   1.88677   1.89228   1.89349   1.89462
  Beta virt. eigenvalues --    1.89603   1.90693   1.91784   1.92186   1.93555
  Beta virt. eigenvalues --    1.93704   1.93882   1.94712   1.95012   1.96321
  Beta virt. eigenvalues --    1.97033   1.98376   1.99468   2.00951   2.01777
  Beta virt. eigenvalues --    2.03325   2.04069   2.04195   2.05042   2.05835
  Beta virt. eigenvalues --    2.07065   2.07867   2.08586   2.09312   2.09612
  Beta virt. eigenvalues --    2.10705   2.11782   2.12903   2.13045   2.13360
  Beta virt. eigenvalues --    2.14021   2.14475   2.14998   2.15478   2.16036
  Beta virt. eigenvalues --    2.16568   2.16731   2.17590   2.18313   2.18989
  Beta virt. eigenvalues --    2.19526   2.19970   2.20139   2.20680   2.21820
  Beta virt. eigenvalues --    2.22055   2.22699   2.23991   2.24131   2.24838
  Beta virt. eigenvalues --    2.25148   2.26064   2.26753   2.28486   2.29244
  Beta virt. eigenvalues --    2.29488   2.29760   2.30958   2.31722   2.32592
  Beta virt. eigenvalues --    2.33042   2.33606   2.34377   2.36104   2.38271
  Beta virt. eigenvalues --    2.38632   2.39027   2.40893   2.41883   2.42221
  Beta virt. eigenvalues --    2.42667   2.42855   2.43314   2.44367   2.44771
  Beta virt. eigenvalues --    2.45442   2.46389   2.48793   2.49390   2.51211
  Beta virt. eigenvalues --    2.53138   2.54507   2.55567   2.56675   2.57171
  Beta virt. eigenvalues --    2.58374   2.59335   2.60462   2.65104   2.66897
  Beta virt. eigenvalues --    2.67518   2.67913   2.69819   2.71547   2.75249
  Beta virt. eigenvalues --    2.76589   2.77083   2.79567   2.79681   2.81776
  Beta virt. eigenvalues --    2.83656   2.85442   2.85919   2.86559   2.87225
  Beta virt. eigenvalues --    2.88506   2.89660   2.93194   2.95092   3.01477
  Beta virt. eigenvalues --    3.02214   3.07336   3.11203   3.11897   3.17522
  Beta virt. eigenvalues --    3.19036   3.24829   3.27631   3.28567   3.29370
  Beta virt. eigenvalues --    3.34226   3.34819   3.48008   3.49568   3.72679
  Beta virt. eigenvalues --    3.91875   4.01025
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.635303   1.674325
     2  N   -0.630342  -0.123432
     3  N   -0.689558  -0.126238
     4  N   -0.650151  -0.143372
     5  N   -0.673229  -0.130624
     6  C    0.297113   0.052023
     7  C    0.042454   0.004355
     8  C    0.045514   0.002167
     9  C    0.301020   0.054875
    10  C    0.306787   0.053048
    11  C    0.048615   0.012027
    12  C    0.012109   0.019421
    13  C    0.322140   0.050556
    14  C    0.311801   0.051168
    15  C    0.045992   0.002292
    16  C    0.004974   0.004314
    17  C    0.317849   0.055451
    18  C    0.308803   0.049391
    19  C    0.045223   0.017445
    20  C    0.043624   0.011823
    21  C    0.314494   0.059785
    22  C   -0.279436  -0.165424
    23  H    0.204958   0.007513
    24  C   -0.278395  -0.155517
    25  H    0.203967   0.007047
    26  C   -0.255175  -0.148843
    27  H    0.204261   0.006848
    28  C   -0.269317  -0.151121
    29  H    0.212792   0.006829
    30  C   -0.613317  -0.000509
    31  H    0.200194   0.000325
    32  H    0.207683  -0.000144
    33  H    0.210201   0.000368
    34  C   -0.612269  -0.000796
    35  H    0.199019   0.000466
    36  H    0.210109   0.000418
    37  H    0.208166  -0.000139
    38  C   -0.615597  -0.001642
    39  H    0.205778   0.001210
    40  H    0.200964   0.000579
    41  H    0.218095   0.000128
    42  C   -0.156264  -0.009631
    43  H    0.186183   0.000730
    44  C   -0.386636   0.015486
    45  H    0.190022  -0.000752
    46  H    0.199420  -0.000730
    47  C   -0.606606  -0.000614
    48  H    0.205336   0.000318
    49  H    0.207297  -0.000093
    50  H    0.209990   0.000444
    51  C   -0.153227  -0.002168
    52  H    0.193831   0.000188
    53  C   -0.394719   0.003515
    54  H    0.198862  -0.000279
    55  H    0.178451  -0.000295
    56  C   -0.613612  -0.002018
    57  H    0.202772   0.001206
    58  H    0.214450   0.001118
    59  H    0.207489  -0.000082
    60  C   -0.612936  -0.001470
    61  H    0.208913  -0.000112
    62  H    0.211331   0.000954
    63  H    0.200868   0.000937
    64  C   -0.694719   0.005697
    65  H    0.252514  -0.000924
    66  H    0.249422  -0.001030
    67  H    0.251627  -0.000043
    68  S    0.144192  -0.074335
    69  H    0.182533   0.005579
 Sum of Mulliken charges =   1.00000   1.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.635303   1.674325
     2  N   -0.630342  -0.123432
     3  N   -0.689558  -0.126238
     4  N   -0.650151  -0.143372
     5  N   -0.673229  -0.130624
     6  C    0.297113   0.052023
     7  C    0.042454   0.004355
     8  C    0.045514   0.002167
     9  C    0.301020   0.054875
    10  C    0.306787   0.053048
    11  C    0.048615   0.012027
    12  C    0.012109   0.019421
    13  C    0.322140   0.050556
    14  C    0.311801   0.051168
    15  C    0.045992   0.002292
    16  C    0.004974   0.004314
    17  C    0.317849   0.055451
    18  C    0.308803   0.049391
    19  C    0.045223   0.017445
    20  C    0.043624   0.011823
    21  C    0.314494   0.059785
    22  C   -0.074478  -0.157911
    24  C   -0.074428  -0.148470
    26  C   -0.050914  -0.141995
    28  C   -0.056525  -0.144292
    30  C    0.004761   0.000041
    34  C    0.005025  -0.000050
    38  C    0.009240   0.000275
    42  C    0.029919  -0.008901
    44  C    0.002806   0.014004
    47  C    0.016018   0.000055
    51  C    0.040603  -0.001980
    53  C   -0.017406   0.002941
    56  C    0.011099   0.000223
    60  C    0.008176   0.000310
    64  C    0.058843   0.003701
    68  S    0.326725  -0.068756
 Electronic spatial extent (au):  <R**2>=          17808.7029
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.3054    Y=              1.8650    Z=              3.4604  Tot=              3.9428
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -151.1767   YY=           -156.9523   ZZ=           -218.9963
   XY=             -1.9234   XZ=              0.5711   YZ=              6.0371
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=             24.5317   YY=             18.7561   ZZ=            -43.2879
   XY=             -1.9234   XZ=              0.5711   YZ=              6.0371
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=             14.2890  YYY=              8.7059  ZZZ=             47.9849  XYY=             -5.6587
  XXY=            -16.1023  XXZ=              5.1051  XZZ=             -7.5887  YZZ=             24.2283
  YYZ=            -19.4128  XYZ=             12.4089
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=          -9793.1986 YYYY=          -9300.5041 ZZZZ=          -1043.9375 XXXY=           -172.6977
 XXXZ=            117.0936 YYYX=            104.4933 YYYZ=             38.1138 ZZZX=             -7.2302
 ZZZY=             65.4873 XXYY=          -3210.1110 XXZZ=          -2181.4729 YYZZ=          -2081.5374
 XXYZ=            -36.8772 YYXZ=            -38.5508 ZZXY=            -10.5498
 N-N= 5.045494820167D+03 E-N=-1.730861830578D+04  KE= 3.069934670885D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.26723      38.75887      13.83013      12.92857
     2  N(14)             -0.04840     -15.63752      -5.57986      -5.21612
     3  N(14)             -0.04222     -13.64121      -4.86752      -4.55022
     4  N(14)             -0.04703     -15.19690      -5.42263      -5.06914
     5  N(14)             -0.04465     -14.42626      -5.14765      -4.81208
     6  C(13)              0.00903      10.14591       3.62031       3.38431
     7  C(13)             -0.00052      -0.58593      -0.20908      -0.19545
     8  C(13)             -0.00079      -0.88572      -0.31605      -0.29544
     9  C(13)              0.00931      10.46978       3.73588       3.49234
    10  C(13)              0.00910      10.22740       3.64939       3.41149
    11  C(13)              0.00073       0.81880       0.29217       0.27312
    12  C(13)              0.00177       1.98750       0.70919       0.66296
    13  C(13)              0.00965      10.85115       3.87196       3.61955
    14  C(13)              0.00916      10.29826       3.67467       3.43513
    15  C(13)             -0.00062      -0.70051      -0.24996      -0.23366
    16  C(13)             -0.00037      -0.41830      -0.14926      -0.13953
    17  C(13)              0.00949      10.66861       3.80682       3.55866
    18  C(13)              0.00943      10.60051       3.78252       3.53595
    19  C(13)              0.00150       1.68676       0.60188       0.56264
    20  C(13)              0.00055       0.62123       0.22167       0.20722
    21  C(13)              0.01049      11.79185       4.20763       3.93334
    22  C(13)             -0.02171     -24.40504      -8.70832      -8.14064
    23  H(1)               0.00256      11.44718       4.08464       3.81837
    24  C(13)             -0.02039     -22.92375      -8.17976      -7.64654
    25  H(1)               0.00239      10.66864       3.80683       3.55867
    26  C(13)             -0.01940     -21.80904      -7.78201      -7.27471
    27  H(1)               0.00232      10.36019       3.69677       3.45579
    28  C(13)             -0.01966     -22.10677      -7.88825      -7.37403
    29  H(1)               0.00236      10.52708       3.75633       3.51146
    30  C(13)             -0.00025      -0.28238      -0.10076      -0.09419
    31  H(1)               0.00023       1.03921       0.37082       0.34664
    32  H(1)              -0.00006      -0.26226      -0.09358      -0.08748
    33  H(1)               0.00026       1.17717       0.42004       0.39266
    34  C(13)             -0.00033      -0.37029      -0.13213      -0.12352
    35  H(1)               0.00028       1.26543       0.45154       0.42210
    36  H(1)               0.00027       1.22739       0.43796       0.40941
    37  H(1)              -0.00006      -0.26193      -0.09346      -0.08737
    38  C(13)             -0.00059      -0.66800      -0.23836      -0.22282
    39  H(1)               0.00062       2.75159       0.98184       0.91783
    40  H(1)               0.00026       1.17161       0.41806       0.39081
    41  H(1)               0.00003       0.15499       0.05530       0.05170
    42  C(13)             -0.00185      -2.08067      -0.74244      -0.69404
    43  H(1)               0.00028       1.26409       0.45106       0.42165
    44  C(13)              0.00218       2.44949       0.87404       0.81706
    45  H(1)              -0.00023      -1.03657      -0.36987      -0.34576
    46  H(1)              -0.00023      -1.04293      -0.37214      -0.34789
    47  C(13)             -0.00023      -0.25401      -0.09064      -0.08473
    48  H(1)               0.00013       0.56600       0.20196       0.18880
    49  H(1)              -0.00004      -0.19113      -0.06820      -0.06375
    50  H(1)               0.00019       0.82707       0.29512       0.27588
    51  C(13)             -0.00049      -0.55627      -0.19849      -0.18555
    52  H(1)               0.00010       0.42863       0.15295       0.14298
    53  C(13)              0.00044       0.49353       0.17610       0.16462
    54  H(1)              -0.00009      -0.41860      -0.14937      -0.13963
    55  H(1)              -0.00009      -0.42309      -0.15097      -0.14113
    56  C(13)             -0.00075      -0.84219      -0.30052      -0.28093
    57  H(1)               0.00060       2.66174       0.94977       0.88786
    58  H(1)               0.00052       2.30633       0.82295       0.76931
    59  H(1)              -0.00004      -0.18274      -0.06521      -0.06096
    60  C(13)             -0.00058      -0.64795      -0.23120      -0.21613
    61  H(1)              -0.00005      -0.23258      -0.08299      -0.07758
    62  H(1)               0.00049       2.20769       0.78776       0.73640
    63  H(1)               0.00049       2.18158       0.77844       0.72770
    64  C(13)              0.00216       2.43004       0.86710       0.81058
    65  H(1)              -0.00078      -3.49250      -1.24621      -1.16497
    66  H(1)              -0.00079      -3.53931      -1.26291      -1.18059
    67  H(1)               0.00001       0.05197       0.01854       0.01733
    68  S(33)             -0.00223      -0.76755      -0.27388      -0.25603
    69  H(1)               0.00230      10.26283       3.66203       3.42331
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom        0.794321     -3.411062      2.616741
     2   Atom        0.090312      0.089375     -0.179686
     3   Atom        0.106515      0.083522     -0.190037
     4   Atom        0.116585      0.123835     -0.240420
     5   Atom        0.113559      0.089451     -0.203010
     6   Atom       -0.030099     -0.005852      0.035950
     7   Atom       -0.006989     -0.001901      0.008890
     8   Atom       -0.004471     -0.002053      0.006524
     9   Atom       -0.030883     -0.008653      0.039536
    10   Atom       -0.007639     -0.031853      0.039491
    11   Atom       -0.006423     -0.011777      0.018200
    12   Atom       -0.010833     -0.013502      0.024335
    13   Atom       -0.008636     -0.028752      0.037389
    14   Atom       -0.030757     -0.003735      0.034492
    15   Atom       -0.005592     -0.000237      0.005829
    16   Atom       -0.005208     -0.002535      0.007743
    17   Atom       -0.030050     -0.007980      0.038030
    18   Atom       -0.004497     -0.031147      0.035643
    19   Atom       -0.009033     -0.014333      0.023366
    20   Atom       -0.008178     -0.009884      0.018061
    21   Atom       -0.012878     -0.032371      0.045249
    22   Atom        0.076397      0.081468     -0.157864
    23   Atom        0.002834     -0.001243     -0.001591
    24   Atom        0.074245      0.070947     -0.145192
    25   Atom       -0.001341      0.003107     -0.001766
    26   Atom        0.068474      0.074179     -0.142653
    27   Atom        0.002720     -0.000980     -0.001740
    28   Atom        0.073506      0.069543     -0.143049
    29   Atom       -0.001228      0.002955     -0.001727
    30   Atom       -0.000204      0.000389     -0.000185
    31   Atom        0.000309      0.000158     -0.000466
    32   Atom       -0.000410      0.000885     -0.000474
    33   Atom        0.000321      0.000118     -0.000439
    34   Atom       -0.000775      0.000932     -0.000157
    35   Atom       -0.000241      0.000686     -0.000445
    36   Atom       -0.000303      0.000679     -0.000377
    37   Atom       -0.000699      0.001155     -0.000456
    38   Atom        0.001033     -0.000752     -0.000281
    39   Atom        0.001063     -0.000512     -0.000551
    40   Atom        0.000540      0.000054     -0.000594
    41   Atom        0.001482     -0.000708     -0.000774
    42   Atom        0.002401      0.001298     -0.003699
    43   Atom        0.000121      0.000542     -0.000662
    44   Atom       -0.000621     -0.003403      0.004025
    45   Atom        0.000497     -0.000118     -0.000379
    46   Atom        0.000366      0.000389     -0.000755
    47   Atom       -0.000693      0.001326     -0.000633
    48   Atom       -0.000340      0.000783     -0.000443
    49   Atom       -0.000710      0.001223     -0.000513
    50   Atom       -0.000424      0.001036     -0.000612
    51   Atom        0.000189      0.000927     -0.001116
    52   Atom       -0.000241      0.000767     -0.000526
    53   Atom        0.001158     -0.000780     -0.000378
    54   Atom        0.000213      0.000243     -0.000456
    55   Atom        0.000747     -0.000132     -0.000615
    56   Atom        0.001131     -0.000753     -0.000378
    57   Atom        0.000829     -0.000239     -0.000591
    58   Atom        0.000765     -0.000247     -0.000518
    59   Atom        0.001528     -0.000888     -0.000640
    60   Atom        0.000080      0.000156     -0.000236
    61   Atom        0.000990     -0.000364     -0.000626
    62   Atom       -0.000123      0.000600     -0.000477
    63   Atom       -0.000122      0.000663     -0.000541
    64   Atom       -0.002079     -0.000838      0.002917
    65   Atom       -0.004317      0.002241      0.002076
    66   Atom       -0.001962     -0.001767      0.003729
    67   Atom        0.000396     -0.003486      0.003090
    68   Atom        0.164444      0.133464     -0.297908
    69   Atom       -0.005534     -0.006928      0.012462
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom       -0.594561     -0.155523     -0.878155
     2   Atom       -0.003722      0.019979      0.044547
     3   Atom       -0.009097      0.079618      0.003699
     4   Atom        0.000576     -0.024355     -0.038118
     5   Atom       -0.005745     -0.056845      0.010375
     6   Atom        0.001264     -0.004408      0.000482
     7   Atom       -0.001813     -0.000970      0.000196
     8   Atom        0.002657     -0.000602      0.000437
     9   Atom        0.007089     -0.002997     -0.002336
    10   Atom        0.000149     -0.001748     -0.004429
    11   Atom        0.001912     -0.001168     -0.002136
    12   Atom       -0.002742     -0.002678     -0.003926
    13   Atom       -0.009122     -0.003514     -0.002054
    14   Atom        0.001831      0.002592      0.006531
    15   Atom       -0.001034      0.002251      0.003023
    16   Atom        0.002908      0.001139      0.003368
    17   Atom        0.007368      0.003491      0.009061
    18   Atom       -0.000452     -0.000633      0.000700
    19   Atom        0.001544      0.000023     -0.001022
    20   Atom       -0.002891     -0.001049     -0.000078
    21   Atom       -0.007764     -0.002432      0.001003
    22   Atom       -0.005174      0.005350     -0.000622
    23   Atom        0.007115     -0.000013      0.000307
    24   Atom        0.004836      0.014187      0.017170
    25   Atom       -0.006130     -0.000464     -0.000094
    26   Atom       -0.006024     -0.004275      0.004175
    27   Atom        0.005771     -0.000087      0.000161
    28   Atom        0.006333      0.005128     -0.007980
    29   Atom       -0.005901      0.000320     -0.000252
    30   Atom        0.001180     -0.000055     -0.000064
    31   Atom        0.001060      0.000271      0.000047
    32   Atom        0.000687      0.000013      0.000037
    33   Atom        0.001030     -0.000189     -0.000012
    34   Atom       -0.000801      0.000016     -0.000217
    35   Atom       -0.000948     -0.000208     -0.000011
    36   Atom       -0.000909      0.000206     -0.000125
    37   Atom       -0.000200     -0.000011     -0.000012
    38   Atom        0.001299     -0.000271      0.000019
    39   Atom        0.000971      0.000367      0.000299
    40   Atom        0.001225     -0.000042     -0.000193
    41   Atom        0.000343     -0.000155     -0.000159
    42   Atom       -0.003763      0.003565      0.003559
    43   Atom       -0.001298      0.000002      0.000161
    44   Atom        0.004062     -0.008747     -0.006947
    45   Atom        0.000094      0.000348      0.000394
    46   Atom       -0.001248     -0.000451     -0.000158
    47   Atom       -0.000777      0.000004      0.000198
    48   Atom       -0.000827     -0.000132      0.000218
    49   Atom       -0.000173      0.000009      0.000025
    50   Atom       -0.000886      0.000176     -0.000048
    51   Atom        0.001653     -0.000879      0.000775
    52   Atom        0.000770      0.000008      0.000096
    53   Atom       -0.000821      0.002154     -0.002000
    54   Atom        0.000678      0.000014     -0.000131
    55   Atom        0.000815     -0.000132      0.000352
    56   Atom        0.001130      0.000475      0.000065
    57   Atom        0.001169     -0.000113     -0.000261
    58   Atom        0.001097      0.000243      0.000350
    59   Atom        0.000321      0.000123      0.000036
    60   Atom       -0.001486      0.000206     -0.000186
    61   Atom       -0.001023      0.000091     -0.000055
    62   Atom       -0.001174      0.000078     -0.000430
    63   Atom       -0.001231      0.000019      0.000286
    64   Atom       -0.005353     -0.006416      0.009367
    65   Atom       -0.002415     -0.003335      0.008056
    66   Atom       -0.000311     -0.001163      0.001870
    67   Atom       -0.001698     -0.005715      0.002942
    68   Atom        0.016255     -0.017950      0.182766
    69   Atom       -0.000019      0.009210      0.005708
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -3.6208   -62.687   -22.368   -20.910  0.1370  0.9804  0.1414
     1 Fe(57) Bbb     0.8762    15.169     5.413     5.060  0.9899 -0.1408  0.0174
              Bcc     2.7447    47.518    16.956    15.850 -0.0370 -0.1376  0.9898
 
              Baa    -0.1884    -7.264    -2.592    -2.423 -0.0727 -0.1589  0.9846
     2 N(14)  Bbb     0.0917     3.538     1.263     1.180  0.9922  0.0889  0.0876
              Bcc     0.0966     3.726     1.330     1.243 -0.1015  0.9833  0.1512
 
              Baa    -0.2102    -8.106    -2.892    -2.704 -0.2443 -0.0198  0.9695
     3 N(14)  Bbb     0.0822     3.171     1.132     1.058  0.1658  0.9842  0.0619
              Bcc     0.1280     4.935     1.761     1.646  0.9554 -0.1759  0.2372
 
              Baa    -0.2460    -9.487    -3.385    -3.164  0.0665  0.1022  0.9925
     4 N(14)  Bbb     0.1173     4.524     1.614     1.509  0.9575 -0.2864 -0.0347
              Bcc     0.1287     4.963     1.771     1.655  0.2807  0.9526 -0.1169
 
              Baa    -0.2132    -8.222    -2.934    -2.743  0.1708 -0.0305  0.9848
     5 N(14)  Bbb     0.0882     3.400     1.213     1.134  0.2083  0.9781 -0.0058
              Bcc     0.1250     4.822     1.721     1.608  0.9630 -0.2061 -0.1734
 
              Baa    -0.0305    -4.087    -1.458    -1.363  0.9964 -0.0525  0.0665
     6 C(13)  Bbb    -0.0058    -0.777    -0.277    -0.259  0.0530  0.9986 -0.0059
              Bcc     0.0362     4.864     1.736     1.622 -0.0661  0.0094  0.9978
 
              Baa    -0.0076    -1.022    -0.365    -0.341  0.9524  0.3004  0.0524
     7 C(13)  Bbb    -0.0013    -0.180    -0.064    -0.060 -0.2982  0.9534 -0.0465
              Bcc     0.0090     1.202     0.429     0.401 -0.0639  0.0287  0.9975
 
              Baa    -0.0062    -0.835    -0.298    -0.279  0.8392 -0.5406  0.0582
     8 C(13)  Bbb    -0.0003    -0.046    -0.016    -0.015  0.5418  0.8405 -0.0060
              Bcc     0.0066     0.881     0.314     0.294 -0.0456  0.0366  0.9983
 
              Baa    -0.0330    -4.431    -1.581    -1.478  0.9605 -0.2765  0.0308
     9 C(13)  Bbb    -0.0068    -0.911    -0.325    -0.304  0.2741  0.9594  0.0661
              Bcc     0.0398     5.342     1.906     1.782 -0.0478 -0.0551  0.9973
 
