 Entering Gaussian System, Link 0=g16
 Input=5abn05re.com
 Output=5abn05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8015102/Gau-3114288.inp" -scrdir="/local/becsleip_8015102/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3114289.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.05374   2.06148   2.06492   2.06786   2.07168
  Beta virt. eigenvalues --    2.07951   2.08920   2.09454   2.10591   2.10839
  Beta virt. eigenvalues --    2.11519   2.12954   2.13618   2.13755   2.14818
  Beta virt. eigenvalues --    2.16385   2.16841   2.18476   2.19517   2.19835
  Beta virt. eigenvalues --    2.20596   2.21063   2.21499   2.22066   2.22784
  Beta virt. eigenvalues --    2.23312   2.24363   2.25034   2.25335   2.25878
  Beta virt. eigenvalues --    2.26008   2.26224   2.27025   2.27298   2.28087
  Beta virt. eigenvalues --    2.28566   2.29116   2.29664   2.30184   2.31339
  Beta virt. eigenvalues --    2.31453   2.31543   2.32234   2.32403   2.33212
  Beta virt. eigenvalues --    2.33849   2.34595   2.35411   2.35766   2.36184
  Beta virt. eigenvalues --    2.36629   2.37146   2.37367   2.37660   2.38908
  Beta virt. eigenvalues --    2.39604   2.39822   2.40507   2.41214   2.41594
  Beta virt. eigenvalues --    2.42468   2.42784   2.43625   2.44019   2.44406
  Beta virt. eigenvalues --    2.46230   2.47251   2.48876   2.49408   2.50676
  Beta virt. eigenvalues --    2.51021   2.51501   2.53910   2.53981   2.54039
  Beta virt. eigenvalues --    2.54775   2.55970   2.56189   2.56576   2.57084
  Beta virt. eigenvalues --    2.57767   2.58823   2.60763   2.60887   2.61411
  Beta virt. eigenvalues --    2.61765   2.63037   2.66278   2.67661   2.68892
  Beta virt. eigenvalues --    2.70137   2.70535   2.72385   2.72687   2.72992
  Beta virt. eigenvalues --    2.73821   2.74804   2.77503   2.79201   2.79691
  Beta virt. eigenvalues --    2.80369   2.82004   2.84078   2.86539   2.88663
  Beta virt. eigenvalues --    2.89592   2.90098   2.92353   2.93273   2.94459
  Beta virt. eigenvalues --    2.96854   2.98042   2.98553   2.99016   3.00431
  Beta virt. eigenvalues --    3.01043   3.01164   3.02227   3.04897   3.06239
  Beta virt. eigenvalues --    3.07493   3.14075   3.14528   3.15046   3.18291
  Beta virt. eigenvalues --    3.23711   3.26020   3.30234   3.30335   3.40173
  Beta virt. eigenvalues --    3.41147   3.42151   3.47455   3.48432   3.49136
  Beta virt. eigenvalues --    3.62692   3.67535   3.87815   4.05374   4.21193
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   0.957516   2.925983
     2  N   -0.705625  -0.007759
     3  N   -0.692839  -0.003213
     4  N   -0.709655  -0.013179
     5  N   -0.701590  -0.004682
     6  C    0.337906  -0.057575
     7  C    0.023890   0.106745
     8  C    0.037859  -0.036293
     9  C    0.300991   0.131543
    10  C    0.289005   0.133990
    11  C    0.033313  -0.042746
    12  C   -0.020142   0.127791
    13  C    0.337491  -0.073186
    14  C    0.333751  -0.072645
    15  C    0.020464   0.143880
    16  C   -0.005078  -0.044045
    17  C    0.313031   0.136757
    18  C    0.283802   0.136532
    19  C    0.040448  -0.038812
    20  C    0.024635   0.111822
    21  C    0.337819  -0.059330
    22  C   -0.345012   0.258688
    23  H    0.151818  -0.012969
    24  C   -0.314183  -0.080755
    25  H    0.161820   0.003014
    26  C   -0.343502   0.294450
    27  H    0.166195  -0.013840
    28  C   -0.308388  -0.084099
    29  H    0.173694   0.003297
    30  C   -0.608839   0.002074
    31  H    0.184083  -0.000496
    32  H    0.183546  -0.000652
    33  H    0.194146  -0.000797
    34  C   -0.606686  -0.010475
    35  H    0.191918   0.006128
    36  H    0.184090   0.005412
    37  H    0.179607   0.000008
    38  C   -0.602059   0.002565
    39  H    0.190485  -0.001097
    40  H    0.183081  -0.000972
    41  H    0.185135  -0.000526
    42  C   -0.156331  -0.039025
    43  H    0.162010   0.003985
    44  C   -0.402914   0.062304
    45  H    0.173832  -0.002677
    46  H    0.160757  -0.003420
    47  C   -0.598293  -0.013708
    48  H    0.195929   0.008171
    49  H    0.184002   0.006241
    50  H    0.178344   0.000048
    51  C   -0.157709   0.005696
    52  H    0.164069  -0.000324
    53  C   -0.401247  -0.002510
    54  H    0.181423   0.000197
    55  H    0.163624   0.000503
    56  C   -0.607554   0.002241
    57  H    0.193218  -0.000810
    58  H    0.186954  -0.000802
    59  H    0.183168  -0.000480
    60  C   -0.606517  -0.010939
    61  H    0.180032   0.000003
    62  H    0.185245   0.006161
    63  H    0.190087   0.005847
    64  C   -0.601876   0.000993
    65  H    0.198746   0.000120
    66  H    0.215812   0.000039
    67  H    0.200153   0.000105
    68  N   -0.633350   0.004526
    69  H    0.372169   0.001734
    70  C    0.276680   0.003448
    71  C    0.264739   0.011414
    72  H    0.235536  -0.000250
    73  N   -0.501811   0.078791
    74  C   -0.030844   0.001218
    75  H    0.213974   0.000623
 Sum of Mulliken charges =  -0.00000   4.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   0.957516   2.925983
     2  N   -0.705625  -0.007759
     3  N   -0.692839  -0.003213
     4  N   -0.709655  -0.013179
     5  N   -0.701590  -0.004682
     6  C    0.337906  -0.057575
     7  C    0.023890   0.106745
     8  C    0.037859  -0.036293
     9  C    0.300991   0.131543
    10  C    0.289005   0.133990
    11  C    0.033313  -0.042746
    12  C   -0.020142   0.127791
    13  C    0.337491  -0.073186
    14  C    0.333751  -0.072645
    15  C    0.020464   0.143880
    16  C   -0.005078  -0.044045
    17  C    0.313031   0.136757
    18  C    0.283802   0.136532
    19  C    0.040448  -0.038812
    20  C    0.024635   0.111822
    21  C    0.337819  -0.059330
    22  C   -0.193194   0.245720
    24  C   -0.152362  -0.077742
    26  C   -0.177307   0.280610
    28  C   -0.134694  -0.080801
    30  C   -0.047063   0.000128
    34  C   -0.051071   0.001074
    38  C   -0.043358  -0.000029
    42  C    0.005679  -0.035040
    44  C   -0.068325   0.056206
    47  C   -0.040017   0.000751
    51  C    0.006360   0.005372
    53  C   -0.056201  -0.001809
    56  C   -0.044213   0.000149
    60  C   -0.051153   0.001072
    64  C    0.012835   0.001256
    68  N   -0.261181   0.006260
    70  C    0.276680   0.003448
    71  C    0.500275   0.011164
    73  N   -0.501811   0.078791
    74  C    0.183130   0.001841
 Electronic spatial extent (au):  <R**2>=          19415.8826
 Charge=             -0.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.0958    Y=              1.9549    Z=              7.3286  Tot=              7.5854
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -227.6559   YY=           -236.5272   ZZ=           -218.9326
   XY=             -5.9011   XZ=             -1.1617   YZ=              1.6062
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              0.0493   YY=             -8.8220   ZZ=              8.7727
   XY=             -5.9011   XZ=             -1.1617   YZ=              1.6062
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=              8.2645  YYY=             19.5645  ZZZ=            177.5158  XYY=              0.0600
  XXY=             18.3539  XXZ=             -0.5697  XZZ=             -8.6409  YZZ=             27.6605
  YYZ=              0.6173  XYZ=             -6.1749
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -11248.8573 YYYY=         -11025.8712 ZZZZ=          -2660.5553 XXXY=            -43.6906
 XXXZ=             35.8095 YYYX=            -53.9997 YYYZ=            -96.5219 ZZZX=            -32.9287
 ZZZY=             71.1565 XXYY=          -3702.8663 XXZZ=          -2498.2762 YYZZ=          -2530.1588
 XXYZ=             33.2115 YYXZ=              4.9470 ZZXY=            -47.6655
 N-N= 5.589486269085D+03 E-N=-1.800678974253D+04  KE= 2.896516441702D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.47503      17.22444       6.14611       5.74545
     2  N(14)             -0.02800      -2.26164      -0.80701      -0.75440
     3  N(14)             -0.03001      -2.42385      -0.86489      -0.80851
     4  N(14)             -0.03003      -2.42565      -0.86553      -0.80911
     5  N(14)             -0.02739      -2.21271      -0.78955      -0.73808
     6  C(13)             -0.01512      -4.25068      -1.51675      -1.41787
     7  C(13)              0.01475       4.14646       1.47956       1.38311
     8  C(13)             -0.00914      -2.56937      -0.91682      -0.85705
     9  C(13)              0.01517       4.26436       1.52163       1.42244
    10  C(13)              0.01541       4.32970       1.54494       1.44423
    11  C(13)             -0.01058      -2.97290      -1.06080      -0.99165
    12  C(13)              0.01762       4.95174       1.76690       1.65172
    13  C(13)             -0.01791      -5.03487      -1.79657      -1.67945
    14  C(13)             -0.01783      -5.01090      -1.78801      -1.67146
    15  C(13)              0.02004       5.63327       2.01009       1.87906
    16  C(13)             -0.01063      -2.98850      -1.06637      -0.99686
    17  C(13)              0.01624       4.56387       1.62850       1.52234
    18  C(13)              0.01600       4.49701       1.60465       1.50004
    19  C(13)             -0.00946      -2.65934      -0.94892      -0.88706
    20  C(13)              0.01560       4.38331       1.56408       1.46212
    21  C(13)             -0.01535      -4.31282      -1.53892      -1.43860
    22  C(13)              0.03441       9.66974       3.45040       3.22548
    23  H(1)              -0.00404      -4.51896      -1.61248      -1.50736
    24  C(13)             -0.01350      -3.79334      -1.35356      -1.26532
    25  H(1)               0.00094       1.05258       0.37559       0.35110
    26  C(13)              0.04013      11.27722       4.02399       3.76168
    27  H(1)              -0.00460      -5.13529      -1.83240      -1.71295
    28  C(13)             -0.01435      -4.03233      -1.43883      -1.34504
    29  H(1)               0.00107       1.19884       0.42778       0.39989
    30  C(13)              0.00055       0.15587       0.05562       0.05199
    31  H(1)              -0.00021      -0.23228      -0.08288      -0.07748
    32  H(1)              -0.00013      -0.14477      -0.05166      -0.04829
    33  H(1)              -0.00017      -0.19077      -0.06807      -0.06363
    34  C(13)             -0.00390      -1.09717      -0.39150      -0.36598
    35  H(1)               0.00210       2.34349       0.83621       0.78170
    36  H(1)               0.00199       2.22819       0.79507       0.74325
    37  H(1)              -0.00002      -0.02477      -0.00884      -0.00826
    38  C(13)              0.00064       0.18114       0.06463       0.06042
    39  H(1)              -0.00033      -0.37303      -0.13311      -0.12443
    40  H(1)              -0.00016      -0.17558      -0.06265      -0.05857
    41  H(1)              -0.00022      -0.24256      -0.08655      -0.08091
    42  C(13)             -0.00852      -2.39522      -0.85467      -0.79896
    43  H(1)               0.00169       1.88775       0.67360       0.62969
    44  C(13)              0.00883       2.48280       0.88592       0.82817
    45  H(1)              -0.00099      -1.11085      -0.39638      -0.37054
    46  H(1)              -0.00104      -1.15842      -0.41335      -0.38641
    47  C(13)             -0.00496      -1.39317      -0.49712      -0.46471
    48  H(1)               0.00299       3.33656       1.19057       1.11296
    49  H(1)               0.00253       2.82282       1.00725       0.94159
    50  H(1)              -0.00000      -0.00260      -0.00093      -0.00087
    51  C(13)              0.00129       0.36381       0.12982       0.12136
    52  H(1)              -0.00031      -0.34402      -0.12275      -0.11475
    53  C(13)             -0.00029      -0.08218      -0.02932      -0.02741
    54  H(1)               0.00007       0.08233       0.02938       0.02746
    55  H(1)               0.00010       0.11618       0.04146       0.03875
    56  C(13)              0.00057       0.15997       0.05708       0.05336
    57  H(1)              -0.00024      -0.26356      -0.09405      -0.08792
    58  H(1)              -0.00014      -0.16133      -0.05757      -0.05381
    59  H(1)              -0.00020      -0.22389      -0.07989      -0.07468
    60  C(13)             -0.00410      -1.15323      -0.41150      -0.38467
    61  H(1)              -0.00002      -0.02743      -0.00979      -0.00915
    62  H(1)               0.00211       2.35261       0.83947       0.78475
    63  H(1)               0.00221       2.47291       0.88240       0.82488
    64  C(13)              0.00069       0.19264       0.06874       0.06426
    65  H(1)               0.00008       0.08564       0.03056       0.02857
    66  H(1)               0.00004       0.04612       0.01646       0.01538
    67  H(1)               0.00007       0.07424       0.02649       0.02476
    68  N(14)              0.00866       0.69916       0.24948       0.23321
    69  H(1)               0.00061       0.67897       0.24227       0.22648
    70  C(13)              0.00434       1.22103       0.43569       0.40729
    71  C(13)              0.00765       2.14956       0.76702       0.71702
    72  H(1)               0.00005       0.05793       0.02067       0.01932
    73  N(14)              0.15915      12.85528       4.58708       4.28806
    74  C(13)              0.00304       0.85549       0.30526       0.28536
    75  H(1)               0.00036       0.40102       0.14309       0.13377
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -2.381838     -2.408574      4.790411
     2   Atom       -0.069490     -0.059243      0.128733
     3   Atom       -0.068018     -0.069394      0.137412
     4   Atom       -0.068977     -0.055717      0.124694
     5   Atom       -0.055099     -0.071948      0.127047
     6   Atom        0.007197      0.034832     -0.042029
     7   Atom       -0.061342     -0.044233      0.105575
     8   Atom        0.010598      0.009511     -0.020109
     9   Atom       -0.064948     -0.057745      0.122693
    10   Atom       -0.047272     -0.081848      0.129120
    11   Atom        0.020509      0.007160     -0.027669
    12   Atom       -0.060959     -0.064373      0.125332
    13   Atom        0.026060      0.028902     -0.054961
    14   Atom        0.014012      0.038118     -0.052131
    15   Atom       -0.080505     -0.065764      0.146269
    16   Atom        0.012435      0.011737     -0.024172
    17   Atom       -0.069589     -0.059646      0.129235
    18   Atom       -0.043315     -0.085023      0.128338
    19   Atom        0.019319      0.004914     -0.024232
    20   Atom       -0.052697     -0.059626      0.112323
    21   Atom        0.021465      0.023789     -0.045255
    22   Atom       -0.132495     -0.107859      0.240354
    23   Atom       -0.012960      0.019083     -0.006124
    24   Atom        0.042101      0.026115     -0.068216
    25   Atom        0.006165      0.000651     -0.006816
    26   Atom       -0.150030     -0.127466      0.277496
    27   Atom       -0.013072      0.019680     -0.006608
    28   Atom        0.044272      0.028588     -0.072860
    29   Atom        0.006372      0.000770     -0.007142
    30   Atom        0.000942      0.001762     -0.002704
    31   Atom        0.000296      0.002138     -0.002434
    32   Atom        0.001873      0.001123     -0.002996
    33   Atom        0.001667      0.000734     -0.002401
    34   Atom       -0.003091      0.006815     -0.003724
    35   Atom       -0.002960      0.005989     -0.003030
    36   Atom       -0.002962      0.006924     -0.003962
    37   Atom       -0.002578      0.005302     -0.002724
    38   Atom        0.005815     -0.002901     -0.002914
    39   Atom        0.005234     -0.002473     -0.002762
    40   Atom        0.005416     -0.002574     -0.002842
    41   Atom        0.004474     -0.001923     -0.002552
    42   Atom        0.006633      0.008963     -0.015596
    43   Atom        0.002259      0.000641     -0.002899
    44   Atom        0.004735     -0.005747      0.001011
    45   Atom        0.002564     -0.000988     -0.001576
    46   Atom        0.001006      0.003169     -0.004175
    47   Atom       -0.003236      0.006990     -0.003754
    48   Atom       -0.002968      0.006202     -0.003234
    49   Atom       -0.002874      0.007177     -0.004303
    50   Atom       -0.002819      0.005864     -0.003046
    51   Atom        0.000158      0.001095     -0.001253
    52   Atom        0.000488      0.002336     -0.002824
    53   Atom        0.002056     -0.000848     -0.001208
    54   Atom        0.002617     -0.000428     -0.002189
    55   Atom        0.001062      0.000191     -0.001254
    56   Atom        0.006166     -0.003170     -0.002996
    57   Atom        0.005536     -0.002610     -0.002926
    58   Atom        0.005595     -0.002712     -0.002883
    59   Atom        0.004656     -0.002042     -0.002615
    60   Atom        0.003300      0.000537     -0.003837
    61   Atom        0.003633     -0.000759     -0.002874
    62   Atom        0.001644      0.001961     -0.003604
    63   Atom        0.001890      0.001820     -0.003710
    64   Atom       -0.002698     -0.003687      0.006385
    65   Atom       -0.001868     -0.002114      0.003983
    66   Atom       -0.001013     -0.002657      0.003670
    67   Atom       -0.002115     -0.002025      0.004140
    68   Atom       -0.010824     -0.004227      0.015051
    69   Atom       -0.003440     -0.004100      0.007541
    70   Atom       -0.007305     -0.008209      0.015514
    71   Atom       -0.009137     -0.009428      0.018565
    72   Atom        0.002251     -0.011102      0.008851
    73   Atom       -0.137884     -0.124766      0.262650
    74   Atom       -0.004987     -0.020736      0.025723
    75   Atom        0.004163     -0.012296      0.008133
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.007972      0.246100      0.092090
     2   Atom       -0.005768      0.006801     -0.002164
     3   Atom        0.002333     -0.015220      0.011487
     4   Atom        0.002535     -0.010056      0.032424
     5   Atom        0.011146     -0.012885     -0.011610
     6   Atom        0.001599      0.004108     -0.010166
     7   Atom       -0.003940     -0.015381      0.024736
     8   Atom       -0.006444      0.001483     -0.006653
     9   Atom       -0.019531     -0.012135      0.023608
    10   Atom        0.002818      0.008815      0.011701
    11   Atom        0.000265      0.002049      0.000725
    12   Atom        0.007809      0.015755      0.017277
    13   Atom        0.012180     -0.003104      0.001775
    14   Atom        0.002767     -0.007122      0.007303
    15   Atom       -0.002761      0.017110     -0.021939
    16   Atom       -0.005739     -0.003961      0.005588
    17   Atom       -0.019659      0.012512     -0.013865
    18   Atom        0.002484     -0.026769     -0.006282
    19   Atom        0.000377     -0.001145     -0.000476
    20   Atom        0.008501     -0.023837     -0.006606
    21   Atom        0.014991     -0.000825     -0.004482
    22   Atom        0.012654     -0.016156      0.003762
    23   Atom        0.016526     -0.000674     -0.000737
    24   Atom       -0.007632      0.005239     -0.006345
    25   Atom       -0.002862      0.000796     -0.000684
    26   Atom        0.012067      0.021791     -0.019322
    27   Atom        0.018788      0.001526      0.002050
    28   Atom       -0.008899     -0.002426      0.001856
    29   Atom       -0.002933     -0.001131      0.000672
    30   Atom       -0.004416      0.000637     -0.000638
    31   Atom       -0.003179      0.000556     -0.000741
    32   Atom       -0.004101     -0.000392      0.000179
    33   Atom       -0.003799      0.001894     -0.001474
    34   Atom       -0.001165      0.000181     -0.000997
    35   Atom        0.000292     -0.000036     -0.003383
    36   Atom        0.000212      0.000089      0.000879
    37   Atom       -0.001903      0.000247     -0.001034
    38   Atom        0.000254      0.000401      0.000342
    39   Atom       -0.000495      0.001291     -0.000256
    40   Atom       -0.000809     -0.001469      0.000254
    41   Atom        0.000688     -0.000204     -0.000093
    42   Atom        0.010643      0.013380     -0.013852
    43   Atom        0.003997      0.000304     -0.000400
    44   Atom       -0.023189     -0.034813      0.027065
    45   Atom        0.004309     -0.000082     -0.001457
    46   Atom        0.005383     -0.002255      0.000384
    47   Atom       -0.000883     -0.000221      0.000790
    48   Atom        0.000580      0.000091      0.003414
    49   Atom        0.000521     -0.000266     -0.001251
    50   Atom       -0.002056     -0.000233      0.000880
    51   Atom       -0.003574      0.001429      0.002897
    52   Atom       -0.003403      0.000064      0.000037
    53   Atom       -0.005360     -0.002261     -0.000890
    54   Atom       -0.003253     -0.002911      0.001817
    55   Atom       -0.002023     -0.000831      0.000540
    56   Atom        0.000200     -0.000033     -0.000143
    57   Atom       -0.000640     -0.001247      0.000189
    58   Atom       -0.000684      0.001694     -0.000323
    59   Atom        0.000771      0.000227      0.000001
    60   Atom        0.005060      0.000095     -0.000075
    61   Atom        0.003969      0.000428      0.000236
    62   Atom        0.004892      0.001863      0.001839
    63   Atom        0.004808     -0.001208     -0.001305
    64   Atom       -0.000196      0.003189     -0.000683
    65   Atom        0.000234      0.001800      0.000685
    66   Atom       -0.000477      0.003253     -0.000898
    67   Atom       -0.000100      0.001154     -0.001189
    68   Atom        0.003189     -0.001244      0.001716
    69   Atom       -0.000446     -0.003063      0.001747
    70   Atom       -0.000209      0.002667      0.000334
    71   Atom       -0.002947     -0.022160      0.010123
    72   Atom       -0.006609     -0.017718      0.007677
    73   Atom        0.006550      0.011159      0.012053
    74   Atom       -0.005684      0.025260     -0.007242
    75   Atom       -0.005740      0.018791     -0.006627
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -2.4109   -41.739   -14.894   -13.923 -0.2277  0.9737 -0.0047
     1 Fe(57) Bbb    -2.3891   -41.363   -14.759   -13.797  0.9731  0.2274 -0.0363
              Bcc     4.8000    83.102    29.653    27.720  0.0343  0.0128  0.9993
 
              Baa    -0.0722    -2.785    -0.994    -0.929  0.9152  0.4022 -0.0266
     2 N(14)  Bbb    -0.0568    -2.190    -0.781    -0.730 -0.4016  0.9155  0.0254
              Bcc     0.1290     4.975     1.775     1.660  0.0346 -0.0125  0.9993
 
              Baa    -0.0728    -2.806    -1.001    -0.936 -0.6528  0.7523 -0.0884
     3 N(14)  Bbb    -0.0664    -2.560    -0.913    -0.854  0.7540  0.6566  0.0193
              Bcc     0.1391     5.366     1.915     1.790 -0.0726  0.0540  0.9959
 
              Baa    -0.0712    -2.747    -0.980    -0.916  0.9184 -0.3800  0.1100
     4 N(14)  Bbb    -0.0596    -2.297    -0.820    -0.766  0.3928  0.9091 -0.1385
              Bcc     0.1308     5.044     1.800     1.683 -0.0474  0.1705  0.9842
 
              Baa    -0.0776    -2.993    -1.068    -0.998 -0.4326  0.9013  0.0239
     5 N(14)  Bbb    -0.0511    -1.971    -0.703    -0.658  0.8986  0.4289  0.0929
              Bcc     0.1287     4.964     1.771     1.656 -0.0735 -0.0617  0.9954
 
              Baa    -0.0437    -5.866    -2.093    -1.957 -0.0838  0.1296  0.9880
     6 C(13)  Bbb     0.0075     1.009     0.360     0.337  0.9958 -0.0256  0.0878
              Bcc     0.0362     4.857     1.733     1.620  0.0367  0.9912 -0.1269
 
              Baa    -0.0629    -8.445    -3.013    -2.817  0.9911  0.1106  0.0742
     7 C(13)  Bbb    -0.0481    -6.451    -2.302    -2.152 -0.0969  0.9811 -0.1676
              Bcc     0.1110    14.896     5.315     4.969 -0.0914  0.1590  0.9830
 
              Baa    -0.0215    -2.890    -1.031    -0.964 -0.0032  0.2089  0.9779
     8 C(13)  Bbb     0.0042     0.557     0.199     0.186  0.7161  0.6831 -0.1435
              Bcc     0.0174     2.332     0.832     0.778 -0.6980  0.6998 -0.1518
 
              Baa    -0.0814   -10.921    -3.897    -3.643  0.7552  0.6547 -0.0308
     9 C(13)  Bbb    -0.0455    -6.100    -2.177    -2.035 -0.6510  0.7438 -0.1514
              Bcc     0.1268    17.021     6.073     5.678 -0.0762  0.1344  0.9880
 
              Baa    -0.0826   -11.091    -3.957    -3.699 -0.0663  0.9964 -0.0523
    10 C(13)  Bbb    -0.0476    -6.383    -2.278    -2.129  0.9965  0.0635 -0.0539
              Bcc     0.1302    17.474     6.235     5.829  0.0504  0.0557  0.9972
 
              Baa    -0.0278    -3.726    -1.330    -1.243 -0.0423 -0.0204  0.9989
    11 C(13)  Bbb     0.0072     0.962     0.343     0.321 -0.0229  0.9995  0.0194
              Bcc     0.0206     2.765     0.986     0.922  0.9988  0.0220  0.0427
 
              Baa    -0.0707    -9.492    -3.387    -3.166 -0.6020  0.7982 -0.0220
    12 C(13)  Bbb    -0.0576    -7.726    -2.757    -2.577  0.7938  0.5952 -0.1246
              Bcc     0.1283    17.219     6.144     5.743  0.0864  0.0924  0.9920
 
              Baa    -0.0551    -7.399    -2.640    -2.468  0.0423 -0.0272  0.9987
    13 C(13)  Bbb     0.0154     2.065     0.737     0.689  0.7450 -0.6652 -0.0497
              Bcc     0.0397     5.334     1.903     1.779  0.6657  0.7462 -0.0078
 
              Baa    -0.0535    -7.181    -2.562    -2.395  0.1079 -0.0822  0.9908
    14 C(13)  Bbb     0.0146     1.960     0.700     0.654  0.9901 -0.0810 -0.1145
              Bcc     0.0389     5.220     1.863     1.741  0.0896  0.9933  0.0727
 
              Baa    -0.0819   -10.987    -3.920    -3.665  0.9946  0.0792 -0.0670
    15 C(13)  Bbb    -0.0679    -9.117    -3.253    -3.041 -0.0718  0.9916  0.1073
              Bcc     0.1498    20.104     7.174     6.706  0.0749 -0.1019  0.9920
 
              Baa    -0.0253    -3.392    -1.210    -1.131  0.0830 -0.1362  0.9872
    16 C(13)  Bbb     0.0064     0.857     0.306     0.286  0.7013  0.7117  0.0392
              Bcc     0.0189     2.534     0.904     0.845  0.7080 -0.6891 -0.1546
 
              Baa    -0.0849   -11.393    -4.065    -3.800  0.7909  0.6119 -0.0066
    17 C(13)  Bbb    -0.0463    -6.215    -2.218    -2.073 -0.6080  0.7869  0.1055
              Bcc     0.1312    17.608     6.283     5.874  0.0697 -0.0794  0.9944
 
              Baa    -0.0853   -11.444    -4.084    -3.817 -0.0439  0.9988  0.0239
    18 C(13)  Bbb    -0.0473    -6.352    -2.266    -2.119  0.9876  0.0398  0.1519
