 Entering Gaussian System, Link 0=g16
 Input=2d0901.com
 Output=2d0901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7988172/Gau-409004.inp" -scrdir="/local/becsleip_7988172/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    409005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                    676(v),598(v)
    47. BD (   2) C  19 - C  20          1.79945    -0.25553  1383(v),1376(v),1414(v)
                                                    1411(v),1415(v),1410(v)
                                                    146(r),1124(v),1165(v)
    48. BD (   1) C  19 - C  56          1.98667    -0.65269  1346(v),1377(g),1380(v)
                                                    651(v),1374(g),598(v)
    49. BD (   1) C  20 - C  21          1.96423    -0.64968  1379(v),1335(v),1349(v)
                                                    1382(g),1377(g),703(v)
                                                    624(v),1413(v),262(v)
                                                    1375(r),1166(v),1374(v)
    50. BD (   1) C  20 - C  60          1.98672    -0.65285  1347(v),1377(g),1374(v)
                                                    625(v),1380(g),676(v)
    51. BD (   1) C  21 - C  22          1.97868    -0.72343  1348(v),1346(v),1349(g)
                                                    1347(g),1380(g),651(v)
                                                    286(v),1377(v),262(v)
                                                    1384(g)
    52. BD (   2) C  21 - C  22          1.62518    -0.25434  146(v),1339(v),1378(v)
                                                    261(v)
    53. BD (   1) C  22 - H  23          1.96794    -0.52378  1338(v),1347(v),677(v)
                                                    287(v),1382(g),1349(g)
    54. BD (   1) C  24 - H  25          1.96837    -0.52529  1340(v),1341(v),391(v)
                                                    365(v),1355(g),1357(g)
    55. BD (   1) C  26 - H  27          1.96763    -0.52261  1343(v),1342(v),469(v)
                                                    495(v),1367(g),1364(g)
    56. BD (   1) C  28 - H  29          1.96846    -0.52349  1346(v),1344(v),573(v)
                                                    599(v),1375(g),1373(g)
    57. BD (   1) C  30 - H  31          1.98544    -0.51634  1353(v),338(v)
    58. BD (   1) C  30 - H  32          1.97698    -0.51199  1351(v),1350(v),340(v)
    59. BD (   1) C  30 - H  33          1.97821    -0.51340  1351(v),1350(v),340(v)
    60. BD (   1) C  34 - H  35          1.97806    -0.51333  1351(v),1350(v),314(v)
    61. BD (   1) C  34 - H  36          1.97721    -0.51211  1351(v),1350(v),314(v)
    62. BD (   1) C  34 - H  37          1.98550    -0.51632  1348(v),312(v)
    63. BD (   1) C  38 - H  39          1.97340    -0.51012  1360(v),418(v),1359(v)
                                                    1356(v)
    64. BD (   1) C  38 - H  40          1.98096    -0.51156  1359(v),1360(v),416(v)
    65. BD (   1) C  38 - H  41          1.98147    -0.50976  1356(v),416(v),1360(v)
    66. BD (   1) C  42 - H  43          1.97047    -0.52166  1400(v),1359(v),442(v)
                                                    1360(v),980(v),1401(v)
                                                    1398(g)
    67. BD (   1) C  42 - C  44          1.98854    -0.76219  1362(v),442(v),1363(g)
                                                    1397(g),1401(g)
    68. BD (   2) C  42 - C  44          1.94226    -0.28719  1360(v),1359(v),1362(v)
                                                    444(v)
    69. BD (   1) C  44 - H  45          1.98319    -0.53265  1397(v),949(v),950(v)
                                                    1398(g)
    70. BD (   1) C  44 - H  46          1.98300    -0.52913  1363(v),950(v),949(v)
                                                    1398(g),1397(v)
    71. BD (   1) C  47 - H  48          1.97366    -0.50710  1369(v),1368(v),522(v)
    72. BD (   1) C  47 - H  49          1.97966    -0.50814  1368(v),1369(v),520(v)
    73. BD (   1) C  47 - H  50          1.98269    -0.50766  1366(v),520(v)
    74. BD (   1) C  51 - H  52          1.97022    -0.52114  1408(v),1368(v),1369(v)
                                                    546(v),1088(v),1409(v)
                                                    1406(g)
    75. BD (   1) C  51 - C  53          1.98851    -0.75978  1371(v),546(v),1372(g)
                                                    1405(g),1409(g)
    76. BD (   2) C  51 - C  53          1.94376    -0.28841  1369(v),1368(v),1371(v)
                                                    548(v)
    77. BD (   1) C  53 - H  54          1.98324    -0.53126  1405(v),1057(v),1058(v)
                                                    1406(g)
    78. BD (   1) C  53 - H  55          1.98298    -0.52843  1372(v),1058(v),1057(v)
                                                    1406(g),1405(v)
    79. BD (   1) C  56 - H  57          1.97770    -0.51031  1378(v),1377(v),626(v)
    80. BD (   1) C  56 - H  58          1.97720    -0.50997  1378(v),1377(v),626(v)
    81. BD (   1) C  56 - H  59          1.98548    -0.51406  1374(v),624(v)
    82. BD (   1) C  60 - H  61          1.98551    -0.51495  1380(v),650(v)
    83. BD (   1) C  60 - H  62          1.97745    -0.51115  1378(v),1377(v),652(v)
    84. BD (   1) C  60 - H  63          1.97806    -0.51211  1378(v),1377(v),652(v)
    85. BD (   1) O  64 - O  65          1.98666    -0.92578  151(g),144(v),156(v),1337(g)
                                                    1336(g),1416(g)
    91. CR (   1)Fe   1                  2.00000  -249.93721   
    92. CR (   2)Fe   1                  1.99999   -35.06164   
    93. CR (   3)Fe   1                  1.99580    -4.74894  1416(v),144(g),1340(v)
                                                    1344(v),1341(v),1338(v)
                                                    1346(v),1342(v),1343(v)
                                                    1347(v),1336(g)
    94. CR (   4)Fe   1                  2.00000   -25.87698   
    95. CR (   5)Fe   1                  1.99849    -2.27699   
    96. CR (   6)Fe   1                  2.00000   -25.88222   
    97. CR (   7)Fe   1                  1.99855    -2.28523   
    98. CR (   8)Fe   1                  2.00000   -25.88771   
    99. CR (   9)Fe   1                  1.99656    -2.29808  1336(g),144(g),1416(v)
   100. CR (   1) N   2                  1.99928   -14.14958  364(v),286(v),1349(v)
                                                    1355(v)
   101. CR (   1) N   3                  1.99930   -14.15077  468(v),390(v),1364(v)
                                                    1357(v)
   102. CR (   1) N   4                  1.99929   -14.14855  572(v),494(v),1367(v)
                                                    1373(v)
   103. CR (   1) N   5                  1.99927   -14.14931  598(v),676(v),1382(v)
                                                    1375(v)
   104. CR (   1) C   6                  1.99906   -10.06841  1332(v),312(v),1352(v)
                                                    704(v),1382(v)
   105. CR (   1) C   7                  1.99892   -10.03746  1354(v),338(v),1350(g)
                                                    339(v),1349(v),869(v),287(v)
   106. CR (   1) C   8                  1.99892   -10.03789  1352(v),312(v),1350(g)
                                                    1355(v),313(v),365(v),828(v)
   107. CR (   1) C   9                  1.99906   -10.06948  1332(v),735(v),338(v)
                                                    1354(v),1357(v)
   108. CR (   1) C  10                  1.99906   -10.07034  416(v),1333(v),1361(v)
                                                    735(v),1355(v),209(v)
   109. CR (   1) C  11                  1.99896   -10.04216  1363(v),443(v),391(v)
                                                    1357(v),1359(g),910(v)
   110. CR (   1) C  12                  1.99893   -10.03409  1361(v),417(v),469(v)
                                                    1364(v),1359(g),416(v)
                                                    949(v),1398(v),952(v)
   111. CR (   1) C  13                  1.99908   -10.07151  766(v),1333(v),1363(v)
                                                    442(v),1367(v),209(v)
   112. CR (   1) C  14                  1.99905   -10.06829  766(v),1334(v),520(v)
                                                    1370(v),1364(v),235(v)
   113. CR (   1) C  15                  1.99896   -10.03949  1372(v),547(v),495(v)
                                                    1368(g),1367(v),1018(v)
   114. CR (   1) C  16                  1.99892   -10.03297  1370(v),521(v),573(v)
                                                    1368(g),1373(v),520(v)
                                                    1057(v),1406(v),1060(v)
   115. CR (   1) C  17                  1.99908   -10.07082  797(v),1334(v),1372(v)
                                                    546(v),1375(v),235(v)
   116. CR (   1) C  18                  1.99907   -10.06813  797(v),624(v),1335(v)
                                                    1379(v),1373(v)
   117. CR (   1) C  19                  1.99893   -10.03568  1381(v),650(v),1377(g)
                                                    651(v),599(v),1375(v)
                                                    1126(v)
   118. CR (   1) C  20                  1.99893   -10.03571  1379(v),625(v),1377(g)
                                                    624(v),677(v),1382(v)
                                                    1167(v)
   119. CR (   1) C  21                  1.99906   -10.06874  1335(v),650(v),1381(v)
                                                    704(v),1349(v)
   120. CR (   1) C  22                  1.99899   -10.03206  1347(v),1338(v),679(v)
                                                    289(v),1348(v),1380(v)
                                                    676(v),286(v),730(v)
   121. CR (   1) C  24                  1.99899   -10.03438  1340(v),1341(v),367(v)
                                                    393(v),1353(v),1356(v)
                                                    390(v),364(v)
   122. CR (   1) C  26                  1.99898   -10.03188  1343(v),1342(v),471(v)
                                                    497(v),468(v),1362(v),494(v)
                                                    1366(v),475(v)
   123. CR (   1) C  28                  1.99899   -10.03113  1344(v),1346(v),601(v)
                                                    575(v),1374(v),1371(v)
                                                    572(v),598(v)
   124. CR (   1) C  30                  1.99941   -10.04579  339(v),1350(v),1353(v)
   125. CR (   1) C  34                  1.99941   -10.04572  313(v),1350(v),1348(v)
   126. CR (   1) C  38                  1.99940   -10.04234  417(v),1359(v),1356(v)
                                                    935(v)
   127. CR (   1) C  42                  1.99914   -10.04511  981(v),1359(v),443(v)
                                                    1362(v),1398(g),976(v)
   128. CR (   1) C  44                  1.99922   -10.03729  950(v),953(v),1363(v)
                                                    1398(g),1012(v)
   129. CR (   1) C  47                  1.99940   -10.03916  521(v),1368(v),1366(v)
   130. CR (   1) C  51                  1.99914   -10.04448  1089(v),1368(v),547(v)
                                                    1371(v),1406(g),1084(v)
   131. CR (   1) C  53                  1.99921   -10.03638  1058(v),1372(v),1061(v)
                                                    1406(g),1120(v)
   132. CR (   1) C  56                  1.99941   -10.04306  625(v),1377(v),1374(v)
   133. CR (   1) C  60                  1.99941   -10.04435  651(v),1377(v),1380(v)
   134. CR (   1) O  64                  1.99990   -19.07120  1336(v),151(g)
   135. CR (   1) O  65                  1.99949   -19.06044  144(v),1416(g),151(v)
                                                    1336(g)
   142. LP (   1)Fe   1                  1.97143    -0.24995  235(v),209(v),183(v),260(v)
                                                    155(g),261(v),182(v),208(v)
                                                    180(g),165(g),1338(v)
                                                    1347(v),1342(v),1343(v)
                                                    1340(v),1346(v),1341(v)
                                                    1344(v),1299(r)
   143. LP (   2)Fe   1                  1.94596    -0.26213  145(v),146(v),1232(v)
                                                    1416(v),182(v),234(v)
                                                    1345(v),260(v),208(v)
                                                    1339(v),1234(v)
   144. LP*(   3)Fe   1                  0.25921     0.25547  1336(g),1235(v),208(v)
                                                    234(v),156(g),1301(r),157(g)
                                                    158(g),182(v),1232(v)
                                                    1416(v),163(g),261(v)
                                                    1302(r),260(v),146(v)
                                                    1334(g),145(v),183(v)
                                                    1339(v),1345(v),764(r)
                                                    1238(v),1417(r),1304(r)
                                                    1309(r),1300(r),1421(r)
                                                    1419(r),1308(r),1260(r)
                                                    1327(r),1305(r),1303(r)
                                                    1420(r),1307(r),1328(r)
                                                    1319(r)
   145. LP (   1) N   3                  1.42507    -0.20562  1358(v),1365(v),146(r)
                                                    1337(v),144(v),392(v),151(r)
                                                    470(v),208(g)
   146. LP (   1) N   5                  1.43246    -0.20285  1383(v),1376(v),145(r)
                                                    144(v),1337(v),600(v),678(v)
                                                    603(v),681(v),680(v),1421(r)
   147. LP (   1) C   9                  0.99356    -0.10496  1358(v),1339(v),1351(v)
                                                    733(v),366(g),736(v),182(v)
                                                    187(v),1419(r)
   148. LP*(   1) C  14                  0.97650    -0.09954  1365(v),1345(v),1369(v)
                                                    764(v),496(g),234(v),768(v)
   149. LP (   1) O  64                  1.98316    -0.83311  1336(v),151(g),144(r)
                                                    1334(r),1333(r),1337(v)
                                                    1234(v)
   150. LP (   2) O  64                  1.90850    -0.29966  1336(v),151(g),1232(v)
                                                    1234(v),1334(r),1333(r)
                                                    145(r),1236(v),144(r)
   151. LP (   3) O  64                  1.33538    -0.27006  1337(v),1416(g),1237(v)
                                                    145(r),1233(v),1207(g)
   152. LP (   1) O  65                  1.93024    -0.65716  144(v),1336(g),151(v)
                                                    1332(v),1335(v),1235(g)
                                                    1206(v),1337(g),1416(g)
                                                    162(v)
   155. RY*(   1)Fe   1                  0.00909     1.31478   
   156. RY*(   2)Fe   1                  0.00822     1.00685   
   157. RY*(   3)Fe   1                  0.00336     0.70939   
   158. RY*(   4)Fe   1                  0.00250     0.94329   
   159. RY*(   5)Fe   1                  0.00178     1.76449   
   160. RY*(   6)Fe   1                  0.00112     1.16128   
   161. RY*(   7)Fe   1                  0.00082     1.40478   
   162. RY*(   8)Fe   1                  0.00049     1.37347   
   163. RY*(   9)Fe   1                  0.00043     1.72536   
   164. RY*(  10)Fe   1                  0.00027     2.10063   
   165. RY*(  11)Fe   1                  0.00027     1.80256   
   166. RY*(  12)Fe   1                  0.00017     2.44647   
   167. RY*(  13)Fe   1                  0.00012     2.81978   
   168. RY*(  14)Fe   1                  0.00010     2.81148   
   169. RY*(  15)Fe   1                  0.00010     2.62114   
   170. RY*(  16)Fe   1                  0.00008     2.39704   
   171. RY*(  17)Fe   1                  0.00004     3.03242   
   172. RY*(  18)Fe   1                  0.00004     2.66356   
   173. RY*(  19)Fe   1                  0.00005     4.14258   
   174. RY*(  20)Fe   1                  0.00003     3.56004   
   175. RY*(  21)Fe   1                  0.00002     4.06816   
   176. RY*(  22)Fe   1                  0.00003     3.98273   
   177. RY*(  23)Fe   1                  0.00002     4.00920   
   178. RY*(  24)Fe   1                  0.00002     3.24287   
   179. RY*(  25)Fe   1                  0.00001     4.23140   
   180. RY*(  26)Fe   1                  0.00001     3.00846   
   181. RY*(  27)Fe   1                  0.00000     4.11592   
   182. RY*(   1) N   2                  0.00895     0.99001   
   183. RY*(   2) N   2                  0.00844     1.12290   
   184. RY*(   3) N   2                  0.00555     1.87479   
   185. RY*(   4) N   2                  0.00095     1.65564   
   186. RY*(   5) N   2                  0.00056     2.88599   
   187. RY*(   6) N   2                  0.00048     2.50877   
   188. RY*(   7) N   2                  0.00038     2.14574   
   189. RY*(   8) N   2                  0.00038     2.36217   
   190. RY*(   9) N   2                  0.00029     2.01612   
   191. RY*(  10) N   2                  0.00017     2.80310   
   192. RY*(  11) N   2                  0.00012     3.45639   
   193. RY*(  12) N   2                  0.00010     3.13694   
   194. RY*(  13) N   2                  0.00008     4.42653   
   195. RY*(  14) N   2                  0.00005     4.56846   
   196. RY*(  15) N   2                  0.00004     3.08192   
   197. RY*(  16) N   2                  0.00004     4.60772   
   198. RY*(  17) N   2                  0.00003     3.69287   
   199. RY*(  18) N   2                  0.00001     4.97723   
   200. RY*(  19) N   2                  0.00000     4.92380   
   201. RY*(  20) N   2                  0.00000     4.45940   
   202. RY*(  21) N   2                  0.00000     4.52338   
   203. RY*(  22) N   2                  0.00000     4.75154   
   204. RY*(  23) N   2                  0.00000     4.35492   
   205. RY*(  24) N   2                  0.00000     4.70585   
   206. RY*(  25) N   2                  0.00001     4.98792   
   207. RY*(  26) N   2                  0.00000    29.67168   
   208. RY*(   1) N   3                  0.00879     0.89738   
   209. RY*(   2) N   3                  0.00825     1.28413   
   210. RY*(   3) N   3                  0.00554     1.86706   
   211. RY*(   4) N   3                  0.00081     1.54643   
   212. RY*(   5) N   3                  0.00048     3.05898   
   213. RY*(   6) N   3                  0.00043     2.56240   
   214. RY*(   7) N   3                  0.00038     2.03260   
   215. RY*(   8) N   3                  0.00032     2.06871   
   216. RY*(   9) N   3                  0.00019     2.24315   
   217. RY*(  10) N   3                  0.00009     4.16269   
   218. RY*(  11) N   3                  0.00006     4.84942   
   219. RY*(  12) N   3                  0.00006     3.58614   
   220. RY*(  13) N   3                  0.00004     3.66029   
   221. RY*(  14) N   3                  0.00003     3.67328   
   222. RY*(  15) N   3                  0.00003     4.83428   
   223. RY*(  16) N   3                  0.00002     2.95784   
   224. RY*(  17) N   3                  0.00002     4.12204   
   225. RY*(  18) N   3                  0.00001     5.05564   
   226. RY*(  19) N   3                  0.00002     5.12071   
   227. RY*(  20) N   3                  0.00000     4.50727   
   228. RY*(  21) N   3                  0.00000     4.78538   
   229. RY*(  22) N   3                  0.00001     4.57568   
   230. RY*(  23) N   3                  0.00000     4.34784   
   231. RY*(  24) N   3                  0.00000     4.70172   
   232. RY*(  25) N   3                  0.00000    29.87760   
   233. RY*(  26) N   3                  0.00000     4.79367   
   234. RY*(   1) N   4                  0.00891     0.85776   
   235. RY*(   2) N   4                  0.00850     1.30646   
   236. RY*(   3) N   4                  0.00563     1.87779   
   237. RY*(   4) N   4                  0.00078     1.54397   
   238. RY*(   5) N   4                  0.00049     2.88852   
   239. RY*(   6) N   4                  0.00045     3.14289   
   240. RY*(   7) N   4                  0.00040     1.71809   
   241. RY*(   8) N   4                  0.00032     2.03140   
   242. RY*(   9) N   4                  0.00017     2.34982   
   243. RY*(  10) N   4                  0.00009     4.23286   
   244. RY*(  11) N   4                  0.00006     4.89606   
   245. RY*(  12) N   4                  0.00005     3.88977   
   246. RY*(  13) N   4                  0.00003     4.82926   
   247. RY*(  14) N   4                  0.00004     3.23420   
   248. RY*(  15) N   4                  0.00003     3.65775   
   249. RY*(  16) N   4                  0.00002     2.98483   
   250. RY*(  17) N   4                  0.00002     4.11688   
   251. RY*(  18) N   4                  0.00001     5.06622   
   252. RY*(  19) N   4                  0.00000     4.99458   
   253. RY*(  20) N   4                  0.00000     4.53651   
   254. RY*(  21) N   4                  0.00001     4.61875   
   255. RY*(  22) N   4                  0.00000     4.77491   
   256. RY*(  23) N   4                  0.00000     4.38429   
   257. RY*(  24) N   4                  0.00000     4.66395   
   258. RY*(  25) N   4                  0.00001     4.67491   
   259. RY*(  26) N   4                  0.00000    29.95625   
   260. RY*(   1) N   5                  0.00842     1.17383   
   261. RY*(   2) N   5                  0.00790     0.99463   
   262. RY*(   3) N   5                  0.00536     1.85746   
   263. RY*(   4) N   5                  0.00086     1.55426   
   264. RY*(   5) N   5                  0.00053     3.06852   
   265. RY*(   6) N   5                  0.00043     2.49077   
   266. RY*(   7) N   5                  0.00039     2.35957   
   267. RY*(   8) N   5                  0.00035     2.04374   
   268. RY*(   9) N   5                  0.00025     2.47941   
   269. RY*(  10) N   5                  0.00013     3.41577   
   270. RY*(  11) N   5                  0.00011     2.56320   
   271. RY*(  12) N   5                  0.00007     4.43720   
   272. RY*(  13) N   5                  0.00005     4.51264   
   273. RY*(  14) N   5                  0.00004     4.81262   
   274. RY*(  15) N   5                  0.00005     3.33253   
   275. RY*(  16) N   5                  0.00003     2.64695   
   276. RY*(  17) N   5                  0.00003     3.72135   
   277. RY*(  18) N   5                  0.00001     4.83322   
   278. RY*(  19) N   5                  0.00000     4.96028   
   279. RY*(  20) N   5                  0.00000     4.47107   
   280. RY*(  21) N   5                  0.00000     4.75482   
   281. RY*(  22) N   5                  0.00000     4.53077   
   282. RY*(  23) N   5                  0.00000     4.37271   
   283. RY*(  24) N   5                  0.00000     4.68572   
   284. RY*(  25) N   5                  0.00001     4.92367   
   285. RY*(  26) N   5                  0.00000    29.68955   
   286. RY*(   1) C   6                  0.00535     1.52238   
   287. RY*(   2) C   6                  0.00392     1.47448   
   288. RY*(   3) C   6                  0.00304     1.08852   
   289. RY*(   4) C   6                  0.00171     1.57365   
   290. RY*(   5) C   6                  0.00135     1.77463   
   291. RY*(   6) C   6                  0.00095     1.84772   
   292. RY*(   7) C   6                  0.00067     2.13165   
   293. RY*(   8) C   6                  0.00061     2.51438   
   294. RY*(   9) C   6                  0.00036     2.31836   
   295. RY*(  10) C   6                  0.00025     2.11013   
   296. RY*(  11) C   6                  0.00023     2.77891   
   297. RY*(  12) C   6                  0.00011     2.48054   
   298. RY*(  13) C   6                  0.00010     2.69485   
   299. RY*(  14) C   6                  0.00007     3.49349   
   300. RY*(  15) C   6                  0.00004     1.99526   
   301. RY*(  16) C   6                  0.00004     2.86999   
   302. RY*(  17) C   6                  0.00004     3.00922   
   303. RY*(  18) C   6                  0.00002     4.52984   
   304. RY*(  19) C   6                  0.00002     5.09322   
   305. RY*(  20) C   6                  0.00000     3.54924   
   306. RY*(  21) C   6                  0.00000     4.14836   
   307. RY*(  22) C   6                  0.00001     4.22444   
   308. RY*(  23) C   6                  0.00000     3.49325   
   309. RY*(  24) C   6                  0.00000     3.59751   
   310. RY*(  25) C   6                  0.00000    20.60623   
   311. RY*(  26) C   6                  0.00001     4.06617   
   312. RY*(   1) C   7                  0.00335     1.22952   
   313. RY*(   2) C   7                  0.00288     1.68199   
   314. RY*(   3) C   7                  0.00251     0.90549   
   315. RY*(   4) C   7                  0.00096     2.35239   
   316. RY*(   5) C   7                  0.00087     1.67747   
   317. RY*(   6) C   7                  0.00061     2.49271   
   318. RY*(   7) C   7                  0.00041     2.06997   
   319. RY*(   8) C   7                  0.00030     1.61845   
   320. RY*(   9) C   7                  0.00026     1.82603   
   321. RY*(  10) C   7                  0.00020     1.74922   
   322. RY*(  11) C   7                  0.00017     2.68843   
   323. RY*(  12) C   7                  0.00010     2.84168   
   324. RY*(  13) C   7                  0.00007     2.37848   
   325. RY*(  14) C   7                  0.00004     2.64700   
   326. RY*(  15) C   7                  0.00003     2.28934   
   327. RY*(  16) C   7                  0.00002     3.83979   
   328. RY*(  17) C   7                  0.00001     2.91236   
   329. RY*(  18) C   7                  0.00001     2.35057   
   330. RY*(  19) C   7                  0.00000     3.81825   
   331. RY*(  20) C   7                  0.00000     3.45582   
   332. RY*(  21) C   7                  0.00000     3.85014   
   333. RY*(  22) C   7                  0.00000     3.89922   
   334. RY*(  23) C   7                  0.00000     3.48237   
   335. RY*(  24) C   7                  0.00000     3.33645   
   336. RY*(  25) C   7                  0.00000     4.26898   
   337. RY*(  26) C   7                  0.00000    20.63028   
   338. RY*(   1) C   8                  0.00332     1.23722   
   339. RY*(   2) C   8                  0.00287     1.68259   
   340. RY*(   3) C   8                  0.00252     0.88965   
   341. RY*(   4) C   8                  0.00094     2.39066   
   342. RY*(   5) C   8                  0.00089     1.66544   
   343. RY*(   6) C   8                  0.00061     2.47051   
   344. RY*(   7) C   8                  0.00040     2.07518   
   345. RY*(   8) C   8                  0.00031     1.65880   
   346. RY*(   9) C   8                  0.00025     1.86092   
   347. RY*(  10) C   8                  0.00020     1.66936   
   348. RY*(  11) C   8                  0.00017     2.72735   
   349. RY*(  12) C   8                  0.00010     2.70238   
   350. RY*(  13) C   8                  0.00007     2.41102   
   351. RY*(  14) C   8                  0.00004     2.67797   
   352. RY*(  15) C   8                  0.00003     3.02675   
   353. RY*(  16) C   8                  0.00001     2.23550   
   354. RY*(  17) C   8                  0.00001     2.54592   
   355. RY*(  18) C   8                  0.00002     4.40355   
   356. RY*(  19) C   8                  0.00001     3.52845   
   357. RY*(  20) C   8                  0.00000     3.43468   
   358. RY*(  21) C   8                  0.00000     3.87296   
   359. RY*(  22) C   8                  0.00000     3.89987   
   360. RY*(  23) C   8                  0.00000     3.43209   
   361. RY*(  24) C   8                  0.00000     3.33263   
   362. RY*(  25) C   8                  0.00000    20.22269   
   363. RY*(  26) C   8                  0.00001     4.21272   
   364. RY*(   1) C   9                  0.00527     1.55310   
   365. RY*(   2) C   9                  0.00373     1.51733   
   366. RY*(   3) C   9                  0.00226     0.82110   
   367. RY*(   4) C   9                  0.00173     1.44583   
   368. RY*(   5) C   9                  0.00100     1.77931   
   369. RY*(   6) C   9                  0.00087     2.08827   
   370. RY*(   7) C   9                  0.00069     2.22000   
   371. RY*(   8) C   9                  0.00060     2.36504   
   372. RY*(   9) C   9                  0.00040     2.29758   
   373. RY*(  10) C   9                  0.00026     2.22018   
   374. RY*(  11) C   9                  0.00021     2.78981   
   375. RY*(  12) C   9                  0.00013     2.35971   
   376. RY*(  13) C   9                  0.00009     3.01239   
   377. RY*(  14) C   9                  0.00006     2.64077   
   378. RY*(  15) C   9                  0.00006     2.93120   
   379. RY*(  16) C   9                  0.00004     2.59003   
   380. RY*(  17) C   9                  0.00005     3.20224   
   381. RY*(  18) C   9                  0.00002     5.18744   
   382. RY*(  19) C   9                  0.00002     4.37712   
   383. RY*(  20) C   9                  0.00000     3.53652   
   384. RY*(  21) C   9                  0.00000     4.10247   
   385. RY*(  22) C   9                  0.00001     4.22130   
   386. RY*(  23) C   9                  0.00000     3.55156   
   387. RY*(  24) C   9                  0.00000     3.52254   
   388. RY*(  25) C   9                  0.00000    20.60156   
   389. RY*(  26) C   9                  0.00001     4.06363   
   390. RY*(   1) C  10                  0.00541     1.69531   
   391. RY*(   2) C  10                  0.00356     1.61904   
   392. RY*(   3) C  10                  0.00212     0.60465   
   393. RY*(   4) C  10                  0.00186     1.74171   
   394. RY*(   5) C  10                  0.00124     1.81768   
   395. RY*(   6) C  10                  0.00086     2.21231   
   396. RY*(   7) C  10                  0.00082     2.34716   
   397. RY*(   8) C  10                  0.00068     1.73895   
   398. RY*(   9) C  10                  0.00034     2.08368   
   399. RY*(  10) C  10                  0.00029     2.41051   
   400. RY*(  11) C  10                  0.00024     2.49058   
   401. RY*(  12) C  10                  0.00010     2.57031   
   402. RY*(  13) C  10                  0.00007     3.16731   
   403. RY*(  14) C  10                  0.00006     3.52082   
   404. RY*(  15) C  10                  0.00005     2.33802   
