 Entering Gaussian System, Link 0=g16
 Input=2nrl12.com
 Output=2nrl12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8002754/Gau-2739138.inp" -scrdir="/local/becsleip_8002754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2739139.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   522. RY*(  24) C  14                  0.00000     3.46207   
   523. RY*(  25) C  14                  0.00001     4.47210   
   524. RY*(  26) C  14                  0.00001     4.16315   
   525. RY*(   1) C  15                  0.00163     1.30047   
   526. RY*(   2) C  15                  0.00149     1.51542   
   527. RY*(   3) C  15                  0.00098     0.96992   
   528. RY*(   4) C  15                  0.00060     2.30702   
   529. RY*(   5) C  15                  0.00034     1.82193   
   530. RY*(   6) C  15                  0.00028     2.64348   
   531. RY*(   7) C  15                  0.00025     1.98972   
   532. RY*(   8) C  15                  0.00018     2.08646   
   533. RY*(   9) C  15                  0.00013     2.08254   
   534. RY*(  10) C  15                  0.00010     1.77264   
   535. RY*(  11) C  15                  0.00011     1.53529   
   536. RY*(  12) C  15                  0.00004     2.26646   
   537. RY*(  13) C  15                  0.00005     3.01605   
   538. RY*(  14) C  15                  0.00003     2.83624   
   539. RY*(  15) C  15                  0.00002     2.05695   
   540. RY*(  16) C  15                  0.00001     2.45243   
   541. RY*(  17) C  15                  0.00001     1.94933   
   542. RY*(  18) C  15                  0.00000    21.12462   
   543. RY*(  19) C  15                  0.00000     3.68949   
   544. RY*(  20) C  15                  0.00000     3.40762   
   545. RY*(  21) C  15                  0.00000     3.81825   
   546. RY*(  22) C  15                  0.00000     3.63476   
   547. RY*(  23) C  15                  0.00000     3.41859   
   548. RY*(  24) C  15                  0.00000     3.45677   
   549. RY*(  25) C  15                  0.00000     4.13793   
   550. RY*(  26) C  15                  0.00001     3.81520   
   551. RY*(   1) C  16                  0.00315     1.20438   
   552. RY*(   2) C  16                  0.00150     1.37778   
   553. RY*(   3) C  16                  0.00094     0.87192   
   554. RY*(   4) C  16                  0.00046     2.12412   
   555. RY*(   5) C  16                  0.00034     1.80042   
   556. RY*(   6) C  16                  0.00029     1.73768   
   557. RY*(   7) C  16                  0.00028     1.88771   
   558. RY*(   8) C  16                  0.00023     1.85003   
   559. RY*(   9) C  16                  0.00017     2.06815   
   560. RY*(  10) C  16                  0.00014     2.98146   
   561. RY*(  11) C  16                  0.00008     2.09568   
   562. RY*(  12) C  16                  0.00007     2.45216   
   563. RY*(  13) C  16                  0.00004     2.66135   
   564. RY*(  14) C  16                  0.00003     2.73138   
   565. RY*(  15) C  16                  0.00002     3.29918   
   566. RY*(  16) C  16                  0.00002     2.22777   
   567. RY*(  17) C  16                  0.00002     1.99794   
   568. RY*(  18) C  16                  0.00000    21.20199   
   569. RY*(  19) C  16                  0.00000     3.69600   
   570. RY*(  20) C  16                  0.00000     3.44419   
   571. RY*(  21) C  16                  0.00000     3.50601   
   572. RY*(  22) C  16                  0.00000     3.80179   
   573. RY*(  23) C  16                  0.00000     3.41424   
   574. RY*(  24) C  16                  0.00000     3.48517   
   575. RY*(  25) C  16                  0.00001     3.91130   
   576. RY*(  26) C  16                  0.00000     4.10150   
   577. RY*(   1) C  17                  0.00267     1.50014   
   578. RY*(   2) C  17                  0.00180     1.41467   
   579. RY*(   3) C  17                  0.00121     0.56804   
   580. RY*(   4) C  17                  0.00088     1.64663   
   581. RY*(   5) C  17                  0.00064     1.91761   
   582. RY*(   6) C  17                  0.00049     1.76608   
   583. RY*(   7) C  17                  0.00033     2.93745   
   584. RY*(   8) C  17                  0.00025     2.17260   
   585. RY*(   9) C  17                  0.00015     2.61421   
   586. RY*(  10) C  17                  0.00011     2.25160   
   587. RY*(  11) C  17                  0.00008     2.32589   
   588. RY*(  12) C  17                  0.00003     2.53462   
   589. RY*(  13) C  17                  0.00004     3.12083   
   590. RY*(  14) C  17                  0.00003     2.96135   
   591. RY*(  15) C  17                  0.00003     3.81957   
   592. RY*(  16) C  17                  0.00003     1.60379   
   593. RY*(  17) C  17                  0.00003     2.50297   
   594. RY*(  18) C  17                  0.00000    21.45994   
   595. RY*(  19) C  17                  0.00000     3.97341   
   596. RY*(  20) C  17                  0.00000     3.45637   
   597. RY*(  21) C  17                  0.00000     4.01348   
   598. RY*(  22) C  17                  0.00000     3.95748   
   599. RY*(  23) C  17                  0.00000     3.49996   
   600. RY*(  24) C  17                  0.00000     3.45194   
   601. RY*(  25) C  17                  0.00001     3.97868   
   602. RY*(  26) C  17                  0.00001     4.38279   
   603. RY*(   1) C  18                  0.00262     1.47463   
   604. RY*(   2) C  18                  0.00185     1.37058   
   605. RY*(   3) C  18                  0.00168     1.37689   
   606. RY*(   4) C  18                  0.00082     1.55766   
   607. RY*(   5) C  18                  0.00054     1.59823   
   608. RY*(   6) C  18                  0.00048     1.55186   
   609. RY*(   7) C  18                  0.00031     2.61055   
   610. RY*(   8) C  18                  0.00028     2.63068   
   611. RY*(   9) C  18                  0.00015     1.76357   
   612. RY*(  10) C  18                  0.00013     2.88767   
   613. RY*(  11) C  18                  0.00007     2.33724   
   614. RY*(  12) C  18                  0.00005     2.20457   
   615. RY*(  13) C  18                  0.00004     3.26796   
   616. RY*(  14) C  18                  0.00003     2.25262   
   617. RY*(  15) C  18                  0.00002     1.86461   
   618. RY*(  16) C  18                  0.00003     3.52381   
   619. RY*(  17) C  18                  0.00002     2.90497   
   620. RY*(  18) C  18                  0.00000    21.56965   
   621. RY*(  19) C  18                  0.00000     3.97101   
   622. RY*(  20) C  18                  0.00000     3.46097   
   623. RY*(  21) C  18                  0.00000     4.00221   
   624. RY*(  22) C  18                  0.00000     3.93331   
   625. RY*(  23) C  18                  0.00000     3.49206   
   626. RY*(  24) C  18                  0.00000     3.46867   
   627. RY*(  25) C  18                  0.00001     4.07339   
   628. RY*(  26) C  18                  0.00001     4.47446   
   629. RY*(   1) C  19                  0.00162     1.27553   
   630. RY*(   2) C  19                  0.00142     1.57440   
   631. RY*(   3) C  19                  0.00099     0.91900   
   632. RY*(   4) C  19                  0.00056     2.21140   
   633. RY*(   5) C  19                  0.00034     1.70121   
   634. RY*(   6) C  19                  0.00027     3.28411   
   635. RY*(   7) C  19                  0.00018     2.19777   
   636. RY*(   8) C  19                  0.00017     1.77798   
   637. RY*(   9) C  19                  0.00013     1.74034   
   638. RY*(  10) C  19                  0.00009     1.62377   
   639. RY*(  11) C  19                  0.00006     3.23959   
   640. RY*(  12) C  19                  0.00004     2.22487   
   641. RY*(  13) C  19                  0.00003     2.88805   
   642. RY*(  14) C  19                  0.00002     1.74976   
   643. RY*(  15) C  19                  0.00001     2.30164   
   644. RY*(  16) C  19                  0.00000     2.22809   
   645. RY*(  17) C  19                  0.00001     3.93926   
   646. RY*(  18) C  19                  0.00001     1.70779   
   647. RY*(  19) C  19                  0.00000     3.58146   
   648. RY*(  20) C  19                  0.00000     3.42747   
   649. RY*(  21) C  19                  0.00000     3.64847   
   650. RY*(  22) C  19                  0.00000     3.83183   
   651. RY*(  23) C  19                  0.00000     3.42655   
   652. RY*(  24) C  19                  0.00000     3.45299   
   653. RY*(  25) C  19                  0.00000    21.26094   
   654. RY*(  26) C  19                  0.00000     4.07530   
   655. RY*(   1) C  20                  0.00158     1.31374   
   656. RY*(   2) C  20                  0.00141     1.55318   
   657. RY*(   3) C  20                  0.00098     0.92079   
   658. RY*(   4) C  20                  0.00055     2.22579   
   659. RY*(   5) C  20                  0.00034     1.69266   
   660. RY*(   6) C  20                  0.00027     3.30026   
   661. RY*(   7) C  20                  0.00017     2.23109   
   662. RY*(   8) C  20                  0.00016     1.73593   
   663. RY*(   9) C  20                  0.00013     1.71001   
   664. RY*(  10) C  20                  0.00009     1.55973   
   665. RY*(  11) C  20                  0.00006     3.29864   
   666. RY*(  12) C  20                  0.00003     2.97827   
   667. RY*(  13) C  20                  0.00003     2.03720   
   668. RY*(  14) C  20                  0.00002     1.90977   
   669. RY*(  15) C  20                  0.00001     1.72314   
   670. RY*(  16) C  20                  0.00000     2.19672   
   671. RY*(  17) C  20                  0.00001     2.33035   
   672. RY*(  18) C  20                  0.00001     4.00892   
   673. RY*(  19) C  20                  0.00000     3.58705   
   674. RY*(  20) C  20                  0.00000     3.41913   
   675. RY*(  21) C  20                  0.00000     3.83659   
   676. RY*(  22) C  20                  0.00000     3.44909   
   677. RY*(  23) C  20                  0.00000     3.43018   
   678. RY*(  24) C  20                  0.00000     3.46043   
   679. RY*(  25) C  20                  0.00000     4.06676   
   680. RY*(  26) C  20                  0.00000    21.26395   
   681. RY*(   1) C  21                  0.00259     1.46918   
   682. RY*(   2) C  21                  0.00183     1.47606   
   683. RY*(   3) C  21                  0.00113     0.90424   
   684. RY*(   4) C  21                  0.00083     1.45936   
   685. RY*(   5) C  21                  0.00059     1.54039   
   686. RY*(   6) C  21                  0.00043     1.93396   
   687. RY*(   7) C  21                  0.00032     2.85307   
   688. RY*(   8) C  21                  0.00030     1.66579   
   689. RY*(   9) C  21                  0.00015     1.80502   
   690. RY*(  10) C  21                  0.00012     2.73562   
   691. RY*(  11) C  21                  0.00008     2.45911   
   692. RY*(  12) C  21                  0.00005     2.17832   
   693. RY*(  13) C  21                  0.00004     3.15210   
   694. RY*(  14) C  21                  0.00002     3.52700   
   695. RY*(  15) C  21                  0.00001     2.90235   
   696. RY*(  16) C  21                  0.00002     1.82866   
   697. RY*(  17) C  21                  0.00002     2.57159   
   698. RY*(  18) C  21                  0.00000    21.48599   
   699. RY*(  19) C  21                  0.00000     4.00495   
   700. RY*(  20) C  21                  0.00000     3.44348   
   701. RY*(  21) C  21                  0.00000     3.91694   
   702. RY*(  22) C  21                  0.00000     3.92962   
   703. RY*(  23) C  21                  0.00000     3.48054   
   704. RY*(  24) C  21                  0.00000     3.44202   
   705. RY*(  25) C  21                  0.00001     4.47010   
   706. RY*(  26) C  21                  0.00001     4.19607   
   707. RY*(   1) C  22                  0.00154     0.37474   
   708. RY*(   2) C  22                  0.00131     1.36065   
   709. RY*(   3) C  22                  0.00058     1.27506   
   710. RY*(   4) C  22                  0.00039     1.61305   
   711. RY*(   5) C  22                  0.00033     1.89333   
   712. RY*(   6) C  22                  0.00021     1.99329   
   713. RY*(   7) C  22                  0.00014     1.54660   
   714. RY*(   8) C  22                  0.00012     0.95055   
   715. RY*(   9) C  22                  0.00012     2.27222   
   716. RY*(  10) C  22                  0.00007     1.55368   
   717. RY*(  11) C  22                  0.00006     3.79129   
   718. RY*(  12) C  22                  0.00005     2.37328   
   719. RY*(  13) C  22                  0.00005     1.93794   
   720. RY*(  14) C  22                  0.00003     2.52446   
   721. RY*(  15) C  22                  0.00001     2.77590   
   722. RY*(  16) C  22                  0.00000    21.10398   
   723. RY*(  17) C  22                  0.00000     1.54025   
   724. RY*(  18) C  22                  0.00000     3.11937   
   725. RY*(  19) C  22                  0.00000     3.56534   
   726. RY*(  20) C  22                  0.00000     3.29330   
   727. RY*(  21) C  22                  0.00000     3.93123   
   728. RY*(  22) C  22                  0.00000     3.59255   
   729. RY*(  23) C  22                  0.00000     3.37653   
   730. RY*(  24) C  22                  0.00000     3.40633   
   731. RY*(  25) C  22                  0.00000     4.13142   
   732. RY*(  26) C  22                  0.00001     4.39870   
   733. RY*(   1) H  23                  0.00066     0.56185   
   734. RY*(   2) H  23                  0.00012     2.06362   
   735. RY*(   3) H  23                  0.00013     2.14752   
   736. RY*(   4) H  23                  0.00006     2.97927   
   737. RY*(   5) H  23                  0.00000     3.12975   
   738. RY*(   1) C  24                  0.00160     0.48714   
   739. RY*(   2) C  24                  0.00134     1.51525   
   740. RY*(   3) C  24                  0.00060     1.21708   
   741. RY*(   4) C  24                  0.00042     1.38794   
   742. RY*(   5) C  24                  0.00036     1.86651   
   743. RY*(   6) C  24                  0.00021     2.07446   
   744. RY*(   7) C  24                  0.00020     2.15134   
   745. RY*(   8) C  24                  0.00014     1.44721   
   746. RY*(   9) C  24                  0.00013     1.10905   
   747. RY*(  10) C  24                  0.00008     1.67264   
   748. RY*(  11) C  24                  0.00007     2.35638   
   749. RY*(  12) C  24                  0.00005     3.69452   
   750. RY*(  13) C  24                  0.00005     3.11853   
   751. RY*(  14) C  24                  0.00005     1.90266   
   752. RY*(  15) C  24                  0.00003     2.60839   
   753. RY*(  16) C  24                  0.00001    17.30770   
   754. RY*(  17) C  24                  0.00002     3.02738   
   755. RY*(  18) C  24                  0.00000     3.13805   
   756. RY*(  19) C  24                  0.00000     3.52931   
   757. RY*(  20) C  24                  0.00000     3.30906   
   758. RY*(  21) C  24                  0.00000     3.60315   
   759. RY*(  22) C  24                  0.00000     3.93728   
   760. RY*(  23) C  24                  0.00000     3.38222   
   761. RY*(  24) C  24                  0.00000     3.40781   
   762. RY*(  25) C  24                  0.00001     4.40619   
   763. RY*(  26) C  24                  0.00000     4.12787   
   764. RY*(   1) H  25                  0.00072     0.55670   
   765. RY*(   2) H  25                  0.00013     2.05896   
   766. RY*(   3) H  25                  0.00013     2.14625   
   767. RY*(   4) H  25                  0.00006     2.96701   
   768. RY*(   5) H  25                  0.00000     3.12514   
   769. RY*(   1) C  26                  0.00138     1.48213   
   770. RY*(   2) C  26                  0.00130     0.47391   
   771. RY*(   3) C  26                  0.00059     1.23943   
   772. RY*(   4) C  26                  0.00039     1.41685   
   773. RY*(   5) C  26                  0.00037     1.87285   
   774. RY*(   6) C  26                  0.00022     2.08115   
   775. RY*(   7) C  26                  0.00019     1.95302   
   776. RY*(   8) C  26                  0.00013     1.01609   
   777. RY*(   9) C  26                  0.00011     1.44782   
   778. RY*(  10) C  26                  0.00007     1.99849   
   779. RY*(  11) C  26                  0.00006     3.71647   
   780. RY*(  12) C  26                  0.00004     1.94878   
   781. RY*(  13) C  26                  0.00005     1.79164   
   782. RY*(  14) C  26                  0.00004     3.18911   
   783. RY*(  15) C  26                  0.00003     2.61936   
   784. RY*(  16) C  26                  0.00001     2.92922   
   785. RY*(  17) C  26                  0.00000    18.40182   
   786. RY*(  18) C  26                  0.00000     3.11777   
   787. RY*(  19) C  26                  0.00000     3.51205   
   788. RY*(  20) C  26                  0.00000     3.28569   
   789. RY*(  21) C  26                  0.00000     3.93041   
   790. RY*(  22) C  26                  0.00000     3.58409   
   791. RY*(  23) C  26                  0.00000     3.36772   
   792. RY*(  24) C  26                  0.00000     3.40442   
   793. RY*(  25) C  26                  0.00000     4.13542   
   794. RY*(  26) C  26                  0.00001     4.23629   
   795. RY*(   1) H  27                  0.00063     0.59470   
   796. RY*(   2) H  27                  0.00012     2.06684   
   797. RY*(   3) H  27                  0.00013     2.15272   
   798. RY*(   4) H  27                  0.00006     2.97473   
   799. RY*(   5) H  27                  0.00000     3.10453   
   800. RY*(   1) C  28                  0.00140     0.74931   
   801. RY*(   2) C  28                  0.00132     1.25948   
   802. RY*(   3) C  28                  0.00061     1.27236   
   803. RY*(   4) C  28                  0.00041     1.39441   
   804. RY*(   5) C  28                  0.00035     1.84344   
   805. RY*(   6) C  28                  0.00022     1.86968   
   806. RY*(   7) C  28                  0.00018     2.26240   
   807. RY*(   8) C  28                  0.00013     1.06830   
   808. RY*(   9) C  28                  0.00012     1.53025   
   809. RY*(  10) C  28                  0.00007     2.03091   
   810. RY*(  11) C  28                  0.00006     1.89740   
   811. RY*(  12) C  28                  0.00005     2.13428   
   812. RY*(  13) C  28                  0.00006     3.75889   
   813. RY*(  14) C  28                  0.00004     2.82167   
   814. RY*(  15) C  28                  0.00003     2.55732   
   815. RY*(  16) C  28                  0.00002     3.58731   
   816. RY*(  17) C  28                  0.00000     3.13578   
   817. RY*(  18) C  28                  0.00001    17.00532   
   818. RY*(  19) C  28                  0.00000     3.52775   
   819. RY*(  20) C  28                  0.00000     3.31252   
   820. RY*(  21) C  28                  0.00000     3.58140   
   821. RY*(  22) C  28                  0.00000     3.94077   
   822. RY*(  23) C  28                  0.00000     3.38296   
   823. RY*(  24) C  28                  0.00000     3.41042   
   824. RY*(  25) C  28                  0.00001     4.45902   
   825. RY*(  26) C  28                  0.00000     4.12803   
   826. RY*(   1) H  29                  0.00061     0.59013   
   827. RY*(   2) H  29                  0.00013     2.07282   
   828. RY*(   3) H  29                  0.00013     2.15325   
   829. RY*(   4) H  29                  0.00006     2.95656   
   830. RY*(   5) H  29                  0.00000     3.13806   
   831. RY*(   1) C  30                  0.00062     0.84284   
   832. RY*(   2) C  30                  0.00060     1.01556   
   833. RY*(   3) C  30                  0.00037     1.56686   
   834. RY*(   4) C  30                  0.00012     1.10061   
   835. RY*(   5) C  30                  0.00006     1.09246   
   836. RY*(   6) C  30                  0.00005     1.13874   
   837. RY*(   7) C  30                  0.00002     1.88676   
   838. RY*(   8) C  30                  0.00002     1.21790   
   839. RY*(   9) C  30                  0.00002     1.29585   
   840. RY*(  10) C  30                  0.00000     1.73245   
   841. RY*(  11) C  30                  0.00000     2.72402   
   842. RY*(  12) C  30                  0.00000     1.59591   
   843. RY*(  13) C  30                  0.00000     2.68441   
   844. RY*(  14) C  30                  0.00000     2.25409   
   845. RY*(  15) C  30                  0.00000     3.10865   
   846. RY*(  16) C  30                  0.00000    21.50012   
   847. RY*(  17) C  30                  0.00000     3.34373   
   848. RY*(  18) C  30                  0.00001     1.60162   
   849. RY*(  19) C  30                  0.00000     2.96600   
   850. RY*(  20) C  30                  0.00000     3.15638   
   851. RY*(  21) C  30                  0.00000     3.55770   
   852. RY*(  22) C  30                  0.00000     3.58479   
   853. RY*(  23) C  30                  0.00000     3.22732   
   854. RY*(  24) C  30                  0.00000     3.50483   
   855. RY*(  25) C  30                  0.00000     3.51161   
   856. RY*(  26) C  30                  0.00000     3.77271   
   857. RY*(   1) H  31                  0.00032     0.80262   
   858. RY*(   2) H  31                  0.00008     1.96460   
   859. RY*(   3) H  31                  0.00005     2.10933   
   860. RY*(   4) H  31                  0.00003     2.21583   
   861. RY*(   5) H  31                  0.00000     2.95233   
   862. RY*(   1) H  32                  0.00034     0.82586   
   863. RY*(   2) H  32                  0.00011     1.75086   
   864. RY*(   3) H  32                  0.00005     2.12842   
   865. RY*(   4) H  32                  0.00003     2.30806   
   866. RY*(   5) H  32                  0.00001     2.94300   
   867. RY*(   1) H  33                  0.00036     0.82215   
   868. RY*(   2) H  33                  0.00011     1.75710   
   869. RY*(   3) H  33                  0.00005     2.13437   
   870. RY*(   4) H  33                  0.00003     2.30608   
   871. RY*(   5) H  33                  0.00001     2.94767   
   872. RY*(   1) C  34                  0.00063     0.83153   
   873. RY*(   2) C  34                  0.00060     1.01647   
   874. RY*(   3) C  34                  0.00038     1.57737   
   875. RY*(   4) C  34                  0.00012     1.11306   
   876. RY*(   5) C  34                  0.00006     1.15846   
   877. RY*(   6) C  34                  0.00006     1.12869   
   878. RY*(   7) C  34                  0.00002     1.18486   
   879. RY*(   8) C  34                  0.00002     1.96912   
   880. RY*(   9) C  34                  0.00002     1.42974   
   881. RY*(  10) C  34                  0.00000     2.25755   
   882. RY*(  11) C  34                  0.00000     2.70146   
   883. RY*(  12) C  34                  0.00000    21.47440   
   884. RY*(  13) C  34                  0.00000     3.23543   
   885. RY*(  14) C  34                  0.00001     1.40538   
   886. RY*(  15) C  34                  0.00000     2.57916   
   887. RY*(  16) C  34                  0.00000     1.76163   
   888. RY*(  17) C  34                  0.00000     3.29646   
   889. RY*(  18) C  34                  0.00001     1.58996   
   890. RY*(  19) C  34                  0.00000     2.96146   
   891. RY*(  20) C  34                  0.00000     3.17080   
   892. RY*(  21) C  34                  0.00000     3.57628   
   893. RY*(  22) C  34                  0.00000     3.55338   
   894. RY*(  23) C  34                  0.00000     3.22999   
   895. RY*(  24) C  34                  0.00000     3.50845   
   896. RY*(  25) C  34                  0.00000     3.77073   
   897. RY*(  26) C  34                  0.00000     3.52107   
   898. RY*(   1) H  35                  0.00033     0.81181   
   899. RY*(   2) H  35                  0.00011     1.74789   
   900. RY*(   3) H  35                  0.00005     2.13440   
   901. RY*(   4) H  35                  0.00003     2.32176   
   902. RY*(   5) H  35                  0.00001     2.93936   
   903. RY*(   1) H  36                  0.00036     0.84133   
   904. RY*(   2) H  36                  0.00011     1.69973   
   905. RY*(   3) H  36                  0.00005     2.13111   
   906. RY*(   4) H  36                  0.00003     2.29745   
   907. RY*(   5) H  36                  0.00001     2.94910   
   908. RY*(   1) H  37                  0.00032     0.79663   
   909. RY*(   2) H  37                  0.00008     1.95951   
   910. RY*(   3) H  37                  0.00005     2.11090   
   911. RY*(   4) H  37                  0.00003     2.22485   
   912. RY*(   5) H  37                  0.00000     2.95630   
   913. RY*(   1) C  38                  0.00063     0.92005   
   914. RY*(   2) C  38                  0.00059     0.85228   
   915. RY*(   3) C  38                  0.00037     1.56516   
   916. RY*(   4) C  38                  0.00011     1.20708   
   917. RY*(   5) C  38                  0.00008     1.26468   
   918. RY*(   6) C  38                  0.00005     1.35406   
   919. RY*(   7) C  38                  0.00004     1.50524   
   920. RY*(   8) C  38                  0.00002     1.19829   
   921. RY*(   9) C  38                  0.00001     1.45619   
   922. RY*(  10) C  38                  0.00001     2.34473   
   923. RY*(  11) C  38                  0.00001     2.82941   
   924. RY*(  12) C  38                  0.00001     1.60435   
   925. RY*(  13) C  38                  0.00000     2.62138   
   926. RY*(  14) C  38                  0.00000    21.38040   
   927. RY*(  15) C  38                  0.00000     3.20210   
   928. RY*(  16) C  38                  0.00000     1.76409   
   929. RY*(  17) C  38                  0.00000     3.33494   
   930. RY*(  18) C  38                  0.00001     1.52998   
   931. RY*(  19) C  38                  0.00000     2.93730   
   932. RY*(  20) C  38                  0.00000     3.45672   
   933. RY*(  21) C  38                  0.00000     3.58626   
   934. RY*(  22) C  38                  0.00000     3.10573   
   935. RY*(  23) C  38                  0.00000     3.49251   
   936. RY*(  24) C  38                  0.00000     3.49549   
   937. RY*(  25) C  38                  0.00000     3.46325   
   938. RY*(  26) C  38                  0.00000     3.71914   
   939. RY*(   1) H  39                  0.00029     0.94143   
   940. RY*(   2) H  39                  0.00010     1.68993   
   941. RY*(   3) H  39                  0.00005     2.19960   
   942. RY*(   4) H  39                  0.00003     2.27125   
   943. RY*(   5) H  39                  0.00001     2.92730   
   944. RY*(   1) H  40                  0.00037     0.89438   
   945. RY*(   2) H  40                  0.00010     1.60960   
   946. RY*(   3) H  40                  0.00006     2.13698   
   947. RY*(   4) H  40                  0.00003     2.30717   
   948. RY*(   5) H  40                  0.00001     2.94292   
   949. RY*(   1) H  41                  0.00033     1.06318   
   950. RY*(   2) H  41                  0.00009     1.50680   
   951. RY*(   3) H  41                  0.00005     2.21197   
   952. RY*(   4) H  41                  0.00003     2.34707   
   953. RY*(   5) H  41                  0.00000     2.95125   
   954. RY*(   1) C  42                  0.00210     1.39711   
   955. RY*(   2) C  42                  0.00149     1.29539   
   956. RY*(   3) C  42                  0.00069     0.98343   
   957. RY*(   4) C  42                  0.00042     1.56492   
   958. RY*(   5) C  42                  0.00022     1.30094   
   959. RY*(   6) C  42                  0.00017     2.06673   
   960. RY*(   7) C  42                  0.00008     1.33530   
   961. RY*(   8) C  42                  0.00003     1.47059   
   962. RY*(   9) C  42                  0.00000     1.79502   
   963. RY*(  10) C  42                  0.00001     1.37850   
   964. RY*(  11) C  42                  0.00001     3.34844   
   965. RY*(  12) C  42                  0.00001     2.46674   
   966. RY*(  13) C  42                  0.00001     1.53770   
   967. RY*(  14) C  42                  0.00000    21.24306   
   968. RY*(  15) C  42                  0.00000     2.48948   
   969. RY*(  16) C  42                  0.00000     2.43995   
   970. RY*(  17) C  42                  0.00001     1.50532   
   971. RY*(  18) C  42                  0.00000     3.28039   
   972. RY*(  19) C  42                  0.00000     3.02103   
   973. RY*(  20) C  42                  0.00000     3.40848   
   974. RY*(  21) C  42                  0.00000     3.26379   
   975. RY*(  22) C  42                  0.00000     3.60381   
   976. RY*(  23) C  42                  0.00000     3.51484   
   977. RY*(  24) C  42                  0.00000     3.71471   
   978. RY*(  25) C  42                  0.00000     3.84074   
   979. RY*(  26) C  42                  0.00000     3.94195   
   980. RY*(   1) H  43                  0.00055     0.60952   
   981. RY*(   2) H  43                  0.00011     2.17509   
   982. RY*(   3) H  43                  0.00005     2.72082   
   983. RY*(   4) H  43                  0.00006     2.17140   
   984. RY*(   5) H  43                  0.00000     3.03983   
   985. RY*(   1) C  44                  0.00113     1.19036   
   986. RY*(   2) C  44                  0.00066     0.95103   
   987. RY*(   3) C  44                  0.00042     0.48672   
   988. RY*(   4) C  44                  0.00014     0.93271   
   989. RY*(   5) C  44                  0.00007     0.97364   
