 Entering Gaussian System, Link 0=g16
 Input=2xlh16.com
 Output=2xlh16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011976/Gau-1014659.inp" -scrdir="/local/becsleip_8011976/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1014660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1224. RY*(  14) C  64                  0.00001     1.63265   
  1225. RY*(  15) C  64                  0.00000     2.55430   
  1226. RY*(  16) C  64                  0.00000     1.45508   
  1227. RY*(  17) C  64                  0.00000     2.85422   
  1228. RY*(  18) C  64                  0.00000     1.65265   
  1229. RY*(  19) C  64                  0.00000     2.76176   
  1230. RY*(  20) C  64                  0.00000     3.68794   
  1231. RY*(  21) C  64                  0.00000     3.45608   
  1232. RY*(  22) C  64                  0.00000     3.17794   
  1233. RY*(  23) C  64                  0.00000     3.65060   
  1234. RY*(  24) C  64                  0.00000     3.30640   
  1235. RY*(  25) C  64                  0.00000     3.33734   
  1236. RY*(  26) C  64                  0.00000     3.20061   
  1237. RY*(   1) H  65                  0.00024     0.82822   
  1238. RY*(   2) H  65                  0.00010     1.64124   
  1239. RY*(   3) H  65                  0.00005     2.08154   
  1240. RY*(   4) H  65                  0.00003     2.14477   
  1241. RY*(   5) H  65                  0.00001     2.92103   
  1242. RY*(   1) H  66                  0.00024     0.82294   
  1243. RY*(   2) H  66                  0.00010     1.64596   
  1244. RY*(   3) H  66                  0.00005     2.08167   
  1245. RY*(   4) H  66                  0.00003     2.14566   
  1246. RY*(   5) H  66                  0.00001     2.92118   
  1247. RY*(   1) H  67                  0.00010     1.96366   
  1248. RY*(   2) H  67                  0.00006     2.07229   
  1249. RY*(   3) H  67                  0.00004     0.57654   
  1250. RY*(   4) H  67                  0.00003     2.27219   
  1251. RY*(   5) H  67                  0.00000     2.82362   
  1252. RY*(   1) N  68                  0.00118     0.63849   
  1253. RY*(   2) N  68                  0.00118     1.71305   
  1254. RY*(   3) N  68                  0.00049     2.13771   
  1255. RY*(   4) N  68                  0.00037     2.07099   
  1256. RY*(   5) N  68                  0.00027     0.99691   
  1257. RY*(   6) N  68                  0.00010     1.84662   
  1258. RY*(   7) N  68                  0.00008     1.95980   
  1259. RY*(   8) N  68                  0.00002     2.13198   
  1260. RY*(   9) N  68                  0.00003     2.76858   
  1261. RY*(  10) N  68                  0.00002     3.01938   
  1262. RY*(  11) N  68                  0.00001     3.00862   
  1263. RY*(  12) N  68                  0.00002     3.96665   
  1264. RY*(  13) N  68                  0.00000     4.04646   
  1265. RY*(  14) N  68                  0.00000    30.15618   
  1266. RY*(  15) N  68                  0.00000     3.77242   
  1267. RY*(  16) N  68                  0.00001     2.71340   
  1268. RY*(  17) N  68                  0.00000     4.71766   
  1269. RY*(  18) N  68                  0.00000     3.79749   
  1270. RY*(  19) N  68                  0.00000     2.06085   
  1271. RY*(  20) N  68                  0.00000     4.55023   
  1272. RY*(  21) N  68                  0.00000     4.49763   
  1273. RY*(  22) N  68                  0.00000     4.19615   
  1274. RY*(  23) N  68                  0.00000     4.42633   
  1275. RY*(  24) N  68                  0.00000     4.11357   
  1276. RY*(  25) N  68                  0.00000     4.35900   
  1277. RY*(  26) N  68                  0.00000     4.28195   
  1278. RY*(   1) H  69                  0.00026     2.07677   
  1279. RY*(   2) H  69                  0.00020     2.05170   
  1280. RY*(   3) H  69                  0.00010     2.59677   
  1281. RY*(   4) H  69                  0.00006     1.03381   
  1282. RY*(   5) H  69                  0.00001     2.96071   
  1283. RY*(   1) C  70                  0.00204     1.58737   
  1284. RY*(   2) C  70                  0.00148     1.22264   
  1285. RY*(   3) C  70                  0.00096     1.22358   
  1286. RY*(   4) C  70                  0.00077     2.36242   
  1287. RY*(   5) C  70                  0.00062     1.86849   
  1288. RY*(   6) C  70                  0.00049     2.06202   
  1289. RY*(   7) C  70                  0.00021     2.34350   
  1290. RY*(   8) C  70                  0.00018     1.91120   
  1291. RY*(   9) C  70                  0.00008     2.89548   
  1292. RY*(  10) C  70                  0.00003     3.33773   
  1293. RY*(  11) C  70                  0.00003     2.70821   
  1294. RY*(  12) C  70                  0.00003     3.10305   
  1295. RY*(  13) C  70                  0.00000     1.17244   
  1296. RY*(  14) C  70                  0.00000     1.90476   
  1297. RY*(  15) C  70                  0.00000     2.65520   
  1298. RY*(  16) C  70                  0.00000     2.06042   
  1299. RY*(  17) C  70                  0.00000     1.12681   
  1300. RY*(  18) C  70                  0.00001     1.98449   
  1301. RY*(  19) C  70                  0.00000     3.47259   
  1302. RY*(  20) C  70                  0.00000     3.78218   
  1303. RY*(  21) C  70                  0.00000    21.00659   
  1304. RY*(  22) C  70                  0.00000     3.47403   
  1305. RY*(  23) C  70                  0.00000     3.73802   
  1306. RY*(  24) C  70                  0.00000     3.33102   
  1307. RY*(  25) C  70                  0.00000     3.55303   
  1308. RY*(  26) C  70                  0.00000     3.41269   
  1309. RY*(   1) C  71                  0.00309     1.58532   
  1310. RY*(   2) C  71                  0.00197     0.42545   
  1311. RY*(   3) C  71                  0.00139     1.57357   
  1312. RY*(   4) C  71                  0.00067     1.29653   
  1313. RY*(   5) C  71                  0.00045     2.43701   
  1314. RY*(   6) C  71                  0.00041     1.60800   
  1315. RY*(   7) C  71                  0.00018     2.13124   
  1316. RY*(   8) C  71                  0.00013     1.26885   
  1317. RY*(   9) C  71                  0.00012     1.56928   
  1318. RY*(  10) C  71                  0.00007     1.69202   
  1319. RY*(  11) C  71                  0.00006     1.77056   
  1320. RY*(  12) C  71                  0.00005     2.67909   
  1321. RY*(  13) C  71                  0.00003     2.43312   
  1322. RY*(  14) C  71                  0.00001     1.73500   
  1323. RY*(  15) C  71                  0.00001     1.20804   
  1324. RY*(  16) C  71                  0.00001     2.75691   
  1325. RY*(  17) C  71                  0.00000     3.46176   
  1326. RY*(  18) C  71                  0.00000     3.09344   
  1327. RY*(  19) C  71                  0.00000    21.37044   
  1328. RY*(  20) C  71                  0.00001     3.89289   
  1329. RY*(  21) C  71                  0.00000     3.92659   
  1330. RY*(  22) C  71                  0.00000     3.39691   
  1331. RY*(  23) C  71                  0.00000     3.69776   
  1332. RY*(  24) C  71                  0.00000     3.40036   
  1333. RY*(  25) C  71                  0.00000     3.63251   
  1334. RY*(  26) C  71                  0.00000     3.25993   
  1335. RY*(   1) H  72                  0.00032     0.78230   
  1336. RY*(   2) H  72                  0.00019     2.17160   
  1337. RY*(   3) H  72                  0.00008     2.10751   
  1338. RY*(   4) H  72                  0.00003     2.49322   
  1339. RY*(   5) H  72                  0.00000     2.88080   
  1340. RY*(   1) N  73                  0.00854     0.61903   
  1341. RY*(   2) N  73                  0.00617     0.98549   
  1342. RY*(   3) N  73                  0.00576     1.50742   
  1343. RY*(   4) N  73                  0.00339     0.87311   
  1344. RY*(   5) N  73                  0.00040     2.02574   
  1345. RY*(   6) N  73                  0.00029     1.84628   
  1346. RY*(   7) N  73                  0.00025     1.60728   
  1347. RY*(   8) N  73                  0.00020     2.98449   
  1348. RY*(   9) N  73                  0.00006     3.56043   
  1349. RY*(  10) N  73                  0.00006     2.05770   
  1350. RY*(  11) N  73                  0.00007     3.33832   
  1351. RY*(  12) N  73                  0.00003     4.53144   
  1352. RY*(  13) N  73                  0.00004     2.90953   
  1353. RY*(  14) N  73                  0.00001     3.75974   
  1354. RY*(  15) N  73                  0.00000     4.22700   
  1355. RY*(  16) N  73                  0.00001     3.45192   
  1356. RY*(  17) N  73                  0.00001     4.19873   
  1357. RY*(  18) N  73                  0.00001     4.15196   
  1358. RY*(  19) N  73                  0.00000    31.48747   
  1359. RY*(  20) N  73                  0.00001     4.35452   
  1360. RY*(  21) N  73                  0.00001     4.89618   
  1361. RY*(  22) N  73                  0.00000     4.02280   
  1362. RY*(  23) N  73                  0.00000     4.47211   
  1363. RY*(  24) N  73                  0.00000     4.61235   
  1364. RY*(  25) N  73                  0.00000     4.58271   
  1365. RY*(  26) N  73                  0.00000     4.40110   
  1366. RY*(   1) C  74                  0.00291     1.33290   
  1367. RY*(   2) C  74                  0.00211     0.57654   
  1368. RY*(   3) C  74                  0.00117     1.42684   
  1369. RY*(   4) C  74                  0.00040     1.94504   
  1370. RY*(   5) C  74                  0.00029     2.12970   
  1371. RY*(   6) C  74                  0.00030     1.49631   
  1372. RY*(   7) C  74                  0.00019     2.18033   
  1373. RY*(   8) C  74                  0.00015     1.21708   
  1374. RY*(   9) C  74                  0.00015     1.49007   
  1375. RY*(  10) C  74                  0.00008     1.74732   
  1376. RY*(  11) C  74                  0.00006     1.76457   
  1377. RY*(  12) C  74                  0.00005     2.02891   
  1378. RY*(  13) C  74                  0.00004     1.93322   
  1379. RY*(  14) C  74                  0.00003     2.56676   
  1380. RY*(  15) C  74                  0.00001     3.33391   
  1381. RY*(  16) C  74                  0.00001     1.43849   
  1382. RY*(  17) C  74                  0.00001     3.53338   
  1383. RY*(  18) C  74                  0.00000     3.08263   
  1384. RY*(  19) C  74                  0.00000    20.89934   
  1385. RY*(  20) C  74                  0.00000     3.89274   
  1386. RY*(  21) C  74                  0.00001     3.83985   
  1387. RY*(  22) C  74                  0.00000     3.35871   
  1388. RY*(  23) C  74                  0.00000     3.73486   
  1389. RY*(  24) C  74                  0.00000     3.37535   
  1390. RY*(  25) C  74                  0.00000     3.54278   
  1391. RY*(  26) C  74                  0.00000     3.19501   
  1392. RY*(   1) H  75                  0.00034     0.90785   
  1393. RY*(   2) H  75                  0.00018     1.97515   
  1394. RY*(   3) H  75                  0.00011     2.17473   
  1395. RY*(   4) H  75                  0.00003     2.59104   
  1396. RY*(   5) H  75                  0.00000     2.96033   
  1477. BD*(   1) C  64 - H  65          0.00495     0.26725   
  1478. BD*(   1) C  64 - H  66          0.00490     0.26715   
  1479. BD*(   1) C  64 - H  67          0.00157     0.27884   
  1480. BD*(   1) C  64 - C  70          0.00628     0.28482   
  1481. BD*(   1) N  68 - H  69          0.00673     0.26000   
  1482. BD*(   1) N  68 - C  70          0.01368     0.31407   
  1483. BD*(   1) N  68 - C  71          0.01182     0.32363   
  1484. BD*(   1) C  70 - C  74          0.01113     0.44588   
  1485. BD*(   1) C  71 - H  72          0.00961     0.26337   
  1486. BD*(   1) C  71 - N  73          0.00772     0.39373   
  1487. BD*(   1) N  73 - C  74          0.00796     0.34323   
  1488. BD*(   2) N  73 - C  74          0.33907    -0.14412  88(v),158(v),1367(g),1340(g)
                                                    1344(g),1310(v),151(r)
                                                    1398(r),1407(r),1404(r)
  1489. BD*(   1) C  74 - H  75          0.00782     0.30697   
       -------------------------------
              Total Lewis   21.08758  ( 96.0830%)
        Valence non-Lewis    0.80264  (  3.6572%)
        Rydberg non-Lewis    0.05703  (  0.2599%)
       -------------------------------
            Total unit  3   21.94726  (100.0000%)
           Charge unit  3    0.05274


 ***************************************************
 *******         Beta  spin orbitals         *******
 ***************************************************


 NATURAL POPULATIONS:  Natural atomic orbital occupancies 
                                                          
   NAO  Atom  No  lang   Type(AO)    Occupancy      Energy
 ----------------------------------------------------------
     1   Fe    1  S      Cor( 1S)     1.00000    -250.46487
     2   Fe    1  S      Cor( 2S)     1.00000     -34.84029
     3   Fe    1  S      Cor( 3S)     0.99756      -4.84250
     4   Fe    1  S      Val( 4S)     0.14107       0.22794
     5   Fe    1  S      Ryd( 5S)     0.00030       0.59777
     6   Fe    1  S      Ryd( 6S)     0.00006       1.60628
     7   Fe    1  px     Cor( 2p)     1.00000     -26.02136
     8   Fe    1  px     Cor( 3p)     0.99919      -2.36478
     9   Fe    1  px     Val( 4p)     0.10893       0.34772
    10   Fe    1  px     Ryd( 5p)     0.00012       2.20136
    11   Fe    1  py     Cor( 2p)     1.00000     -26.02114
    12   Fe    1  py     Cor( 3p)     0.99921      -2.36438
    13   Fe    1  py     Val( 4p)     0.10846       0.34620
    14   Fe    1  py     Ryd( 5p)     0.00010       2.13173
    15   Fe    1  pz     Cor( 2p)     1.00000     -26.02376
    16   Fe    1  pz     Cor( 3p)     0.99860      -2.37787
    17   Fe    1  pz     Val( 4p)     0.08529       0.16564
    18   Fe    1  pz     Ryd( 5p)     0.00020       1.84970
    19   Fe    1  dxy    Val( 3d)     0.34393      -0.23441
    20   Fe    1  dxy    Ryd( 4d)     0.00558       0.90316
    21   Fe    1  dxy    Ryd( 5d)     0.00019       2.62762
    22   Fe    1  dxy    Ryd( 6d)     0.00002       3.22093
    23   Fe    1  dxz    Val( 3d)     0.14809      -0.21149
    24   Fe    1  dxz    Ryd( 4d)     0.00259       0.33659
    25   Fe    1  dxz    Ryd( 5d)     0.00049       1.79883
    26   Fe    1  dxz    Ryd( 6d)     0.00001       3.50692
    27   Fe    1  dyz    Val( 3d)     0.15532      -0.20977
    28   Fe    1  dyz    Ryd( 4d)     0.00131       0.33265
    29   Fe    1  dyz    Ryd( 5d)     0.00058       1.69661
    30   Fe    1  dyz    Ryd( 6d)     0.00001       3.41579
    31   Fe    1  dx2y2  Val( 3d)     0.04291      -0.17222
    32   Fe    1  dx2y2  Ryd( 4d)     0.00377       0.71668
    33   Fe    1  dx2y2  Ryd( 5d)     0.00023       2.16374
    34   Fe    1  dx2y2  Ryd( 6d)     0.00001       3.60702
    35   Fe    1  dz2    Val( 3d)     0.27237      -0.25803
    36   Fe    1  dz2    Ryd( 4d)     0.00195       0.54538
    37   Fe    1  dz2    Ryd( 5d)     0.00022       2.61057
    38   Fe    1  dz2    Ryd( 6d)     0.00009       3.87243
    39   Fe    1  f(0)   Ryd( 4f)     0.00002       4.18930
    40   Fe    1  f(C1)  Ryd( 4f)     0.00001       4.14475
    41   Fe    1  f(S1)  Ryd( 4f)     0.00002       4.13273
    42   Fe    1  f(C2)  Ryd( 4f)     0.00000       4.03073
    43   Fe    1  f(S2)  Ryd( 4f)     0.00002       4.07105
    44   Fe    1  f(C3)  Ryd( 4f)     0.00003       4.21593
    45   Fe    1  f(S3)  Ryd( 4f)     0.00003       4.20938
 
    46    N    2  S      Cor( 1S)     0.99967     -14.24650
    47    N    2  S      Val( 2S)     0.63405      -0.63123
    48    N    2  S      Ryd( 3S)     0.00250       1.29235
    49    N    2  S      Ryd( 4S)     0.00004       3.69253
    50    N    2  S      Ryd( 5S)     0.00000      30.37871
    51    N    2  px     Val( 2p)     0.65543      -0.30580
    52    N    2  px     Ryd( 3p)     0.00361       1.22671
    53    N    2  px     Ryd( 4p)     0.00014       2.89061
    54    N    2  py     Val( 2p)     0.67846      -0.31734
    55    N    2  py     Ryd( 3p)     0.00422       1.32064
    56    N    2  py     Ryd( 4p)     0.00014       2.87520
    57    N    2  pz     Val( 2p)     0.70404      -0.30989
    58    N    2  pz     Ryd( 3p)     0.00248       0.64239
    59    N    2  pz     Ryd( 4p)     0.00001       2.28311
    60    N    2  dxy    Ryd( 3d)     0.00020       1.85752
    61    N    2  dxy    Ryd( 4d)     0.00016       4.74509
    62    N    2  dxz    Ryd( 3d)     0.00037       1.37995
    63    N    2  dxz    Ryd( 4d)     0.00004       4.59773
    64    N    2  dyz    Ryd( 3d)     0.00049       1.38897
    65    N    2  dyz    Ryd( 4d)     0.00003       4.61290
    66    N    2  dx2y2  Ryd( 3d)     0.00217       1.89384
    67    N    2  dx2y2  Ryd( 4d)     0.00005       4.94684
    68    N    2  dz2    Ryd( 3d)     0.00141       1.62708
    69    N    2  dz2    Ryd( 4d)     0.00002       4.84842
    70    N    2  f(0)   Ryd( 4f)     0.00011       4.38646
    71    N    2  f(C1)  Ryd( 4f)     0.00005       4.58304
    72    N    2  f(S1)  Ryd( 4f)     0.00006       4.53420
    73    N    2  f(C2)  Ryd( 4f)     0.00001       4.56317
    74    N    2  f(S2)  Ryd( 4f)     0.00000       4.23099
    75    N    2  f(C3)  Ryd( 4f)     0.00006       5.17412
    76    N    2  f(S3)  Ryd( 4f)     0.00002       5.12583
 
    77    N    3  S      Cor( 1S)     0.99967     -14.24565
    78    N    3  S      Val( 2S)     0.63396      -0.63064
    79    N    3  S      Ryd( 3S)     0.00251       1.29848
    80    N    3  S      Ryd( 4S)     0.00004       3.69585
    81    N    3  S      Ryd( 5S)     0.00000      30.38767
    82    N    3  px     Val( 2p)     0.67810      -0.31655
    83    N    3  px     Ryd( 3p)     0.00404       1.30749
    84    N    3  px     Ryd( 4p)     0.00014       2.87679
    85    N    3  py     Val( 2p)     0.65637      -0.30615
    86    N    3  py     Ryd( 3p)     0.00380       1.22956
    87    N    3  py     Ryd( 4p)     0.00014       2.89274
    88    N    3  pz     Val( 2p)     0.70366      -0.30921
    89    N    3  pz     Ryd( 3p)     0.00248       0.64021
    90    N    3  pz     Ryd( 4p)     0.00001       2.28074
    91    N    3  dxy    Ryd( 3d)     0.00020       1.86591
    92    N    3  dxy    Ryd( 4d)     0.00016       4.75152
    93    N    3  dxz    Ryd( 3d)     0.00046       1.37715
    94    N    3  dxz    Ryd( 4d)     0.00003       4.60088
    95    N    3  dyz    Ryd( 3d)     0.00037       1.38175
    96    N    3  dyz    Ryd( 4d)     0.00004       4.60593
    97    N    3  dx2y2  Ryd( 3d)     0.00217       1.89501
    98    N    3  dx2y2  Ryd( 4d)     0.00005       4.95035
    99    N    3  dz2    Ryd( 3d)     0.00143       1.62827
   100    N    3  dz2    Ryd( 4d)     0.00002       4.85026
   101    N    3  f(0)   Ryd( 4f)     0.00011       4.38344
   102    N    3  f(C1)  Ryd( 4f)     0.00006       4.54649
   103    N    3  f(S1)  Ryd( 4f)     0.00005       4.58412
   104    N    3  f(C2)  Ryd( 4f)     0.00001       4.55542
   105    N    3  f(S2)  Ryd( 4f)     0.00000       4.22195
   106    N    3  f(C3)  Ryd( 4f)     0.00002       5.13276
   107    N    3  f(S3)  Ryd( 4f)     0.00006       5.18835
 
   108    N    4  S      Cor( 1S)     0.99967     -14.24713
   109    N    4  S      Val( 2S)     0.63362      -0.63249
   110    N    4  S      Ryd( 3S)     0.00248       1.30282
   111    N    4  S      Ryd( 4S)     0.00003       3.72078
   112    N    4  S      Ryd( 5S)     0.00000      30.36864
   113    N    4  px     Val( 2p)     0.65728      -0.30913
   114    N    4  px     Ryd( 3p)     0.00356       1.22476
   115    N    4  px     Ryd( 4p)     0.00013       2.89166
   116    N    4  py     Val( 2p)     0.67796      -0.31809
   117    N    4  py     Ryd( 3p)     0.00416       1.31088
   118    N    4  py     Ryd( 4p)     0.00014       2.87491
   119    N    4  pz     Val( 2p)     0.70416      -0.31132
   120    N    4  pz     Ryd( 3p)     0.00251       0.64621
   121    N    4  pz     Ryd( 4p)     0.00001       2.28364
   122    N    4  dxy    Ryd( 3d)     0.00020       1.86730
   123    N    4  dxy    Ryd( 4d)     0.00016       4.74646
   124    N    4  dxz    Ryd( 3d)     0.00039       1.37745
   125    N    4  dxz    Ryd( 4d)     0.00004       4.60269
   126    N    4  dyz    Ryd( 3d)     0.00046       1.37750
   127    N    4  dyz    Ryd( 4d)     0.00004       4.60288
   128    N    4  dx2y2  Ryd( 3d)     0.00216       1.89852
   129    N    4  dx2y2  Ryd( 4d)     0.00005       4.94389
   130    N    4  dz2    Ryd( 3d)     0.00142       1.62912
   131    N    4  dz2    Ryd( 4d)     0.00002       4.85352
   132    N    4  f(0)   Ryd( 4f)     0.00012       4.38227
   133    N    4  f(C1)  Ryd( 4f)     0.00005       4.59245
   134    N    4  f(S1)  Ryd( 4f)     0.00006       4.53135
   135    N    4  f(C2)  Ryd( 4f)     0.00001       4.55125
   136    N    4  f(S2)  Ryd( 4f)     0.00000       4.22169
   137    N    4  f(C3)  Ryd( 4f)     0.00006       5.19021
   138    N    4  f(S3)  Ryd( 4f)     0.00002       5.13329
 
   139    N    5  S      Cor( 1S)     0.99967     -14.24701
   140    N    5  S      Val( 2S)     0.63408      -0.63286
   141    N    5  S      Ryd( 3S)     0.00252       1.30670
   142    N    5  S      Ryd( 4S)     0.00003       3.73291
   143    N    5  S      Ryd( 5S)     0.00000      30.37562
   144    N    5  px     Val( 2p)     0.67789      -0.31920
   145    N    5  px     Ryd( 3p)     0.00396       1.30004
   146    N    5  px     Ryd( 4p)     0.00014       2.87528
   147    N    5  py     Val( 2p)     0.65640      -0.30792
   148    N    5  py     Ryd( 3p)     0.00368       1.20328
   149    N    5  py     Ryd( 4p)     0.00014       2.89355
   150    N    5  pz     Val( 2p)     0.70396      -0.31139
   151    N    5  pz     Ryd( 3p)     0.00246       0.63592
   152    N    5  pz     Ryd( 4p)     0.00002       2.28553
   153    N    5  dxy    Ryd( 3d)     0.00020       1.86364
   154    N    5  dxy    Ryd( 4d)     0.00016       4.74511
   155    N    5  dxz    Ryd( 3d)     0.00055       1.38278
   156    N    5  dxz    Ryd( 4d)     0.00003       4.61320
   157    N    5  dyz    Ryd( 3d)     0.00042       1.37823
   158    N    5  dyz    Ryd( 4d)     0.00004       4.60756
   159    N    5  dx2y2  Ryd( 3d)     0.00214       1.89414
   160    N    5  dx2y2  Ryd( 4d)     0.00005       4.94478
   161    N    5  dz2    Ryd( 3d)     0.00141       1.61864
   162    N    5  dz2    Ryd( 4d)     0.00002       4.85085
   163    N    5  f(0)   Ryd( 4f)     0.00011       4.38517
   164    N    5  f(C1)  Ryd( 4f)     0.00006       4.53040
   165    N    5  f(S1)  Ryd( 4f)     0.00005       4.58254
   166    N    5  f(C2)  Ryd( 4f)     0.00001       4.56394
   167    N    5  f(S2)  Ryd( 4f)     0.00000       4.23383
   168    N    5  f(C3)  Ryd( 4f)     0.00002       5.11883
   169    N    5  f(S3)  Ryd( 4f)     0.00006       5.18429
 
   170    C    6  S      Cor( 1S)     0.99952     -10.17378
   171    C    6  S      Val( 2S)     0.43192      -0.25370
   172    C    6  S      Ryd( 3S)     0.00091       1.26223
   173    C    6  S      Ryd( 4S)     0.00026       1.62349
   174    C    6  S      Ryd( 5S)     0.00000      21.18817
   175    C    6  px     Val( 2p)     0.45494      -0.12449
   176    C    6  px     Ryd( 3p)     0.00261       1.24935
   177    C    6  px     Ryd( 4p)     0.00032       1.58560
   178    C    6  py     Val( 2p)     0.53348      -0.15532
   179    C    6  py     Ryd( 3p)     0.00148       1.08934
   180    C    6  py     Ryd( 4p)     0.00022       1.84700
   181    C    6  pz     Val( 2p)     0.48934      -0.20735
   182    C    6  pz     Ryd( 3p)     0.00081       0.57341
   183    C    6  pz     Ryd( 4p)     0.00011       1.35185
   184    C    6  dxy    Ryd( 3d)     0.00025       3.31986
   185    C    6  dxy    Ryd( 4d)     0.00036       3.68640
   186    C    6  dxz    Ryd( 3d)     0.00053       1.60030
   187    C    6  dxz    Ryd( 4d)     0.00008       2.97435
   188    C    6  dyz    Ryd( 3d)     0.00050       1.52100
   189    C    6  dyz    Ryd( 4d)     0.00003       2.98822
   190    C    6  dx2y2  Ryd( 3d)     0.00026       3.18238
   191    C    6  dx2y2  Ryd( 4d)     0.00047       4.09819
   192    C    6  dz2    Ryd( 3d)     0.00031       2.46915
   193    C    6  dz2    Ryd( 4d)     0.00005       3.65220
   194    C    6  f(0)   Ryd( 4f)     0.00010       3.45872
   195    C    6  f(C1)  Ryd( 4f)     0.00003       3.86260
   196    C    6  f(S1)  Ryd( 4f)     0.00004       3.84600
   197    C    6  f(C2)  Ryd( 4f)     0.00002       3.62867
   198    C    6  f(S2)  Ryd( 4f)     0.00001       3.46491
   199    C    6  f(C3)  Ryd( 4f)     0.00007       4.26442
   200    C    6  f(S3)  Ryd( 4f)     0.00002       4.56413
 
   201    C    7  S      Cor( 1S)     0.99946     -10.13545
   202    C    7  S      Val( 2S)     0.45544      -0.27457
   203    C    7  S      Ryd( 3S)     0.00037       1.38023
   204    C    7  S      Ryd( 4S)     0.00019       2.05830
   205    C    7  S      Ryd( 5S)     0.00000      20.08161
   206    C    7  px     Val( 2p)     0.52794      -0.13944
   207    C    7  px     Ryd( 3p)     0.00138       1.38450
   208    C    7  px     Ryd( 4p)     0.00011       1.82025
   209    C    7  py     Val( 2p)     0.51327      -0.14032
   210    C    7  py     Ryd( 3p)     0.00158       1.16420
   211    C    7  py     Ryd( 4p)     0.00011       1.63729
   212    C    7  pz     Val( 2p)     0.48961      -0.19309
   213    C    7  pz     Ryd( 3p)     0.00084       0.74756
   214    C    7  pz     Ryd( 4p)     0.00010       1.16119
   215    C    7  dxy    Ryd( 3d)     0.00063       2.23123
   216    C    7  dxy    Ryd( 4d)     0.00033       3.77857
   217    C    7  dxz    Ryd( 3d)     0.00046       1.34397
   218    C    7  dxz    Ryd( 4d)     0.00019       3.19261
   219    C    7  dyz    Ryd( 3d)     0.00021       1.31081
