 Entering Gaussian System, Link 0=g16
 Input=1ubb16.com
 Output=1ubb16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062060/Gau-1268013.inp" -scrdir="/local/bebjones_8062060/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1268014.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  41. BD (   1) C  19 - C  56        /***. BD*(   1) C  20 - C  21            0.96    1.13    0.042
  42. BD (   1) C  20 - C  21        /270. RY*(   2) N   5                    0.36    2.61    0.039
  42. BD (   1) C  20 - C  21        /633. RY*(   1) C  19                    0.56    2.06    0.043
  42. BD (   1) C  20 - C  21        /712. RY*(   2) C  22                    0.64    2.16    0.047
  42. BD (   1) C  20 - C  21        /***. RY*(   1) C  60                    0.27    1.77    0.028
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C   6 - C  22            1.51    1.22    0.054
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  18 - C  28            0.54    1.22    0.032
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  20            0.63    1.26    0.036
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  19 - C  56            3.76    1.07    0.080
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  21 - C  22            0.89    1.22    0.042
  42. BD (   1) C  20 - C  21        /***. BD*(   1) C  60 - H  62            0.52    1.06    0.030
  43. BD (   1) C  20 - C  60        /634. RY*(   2) C  19                    0.67    2.35    0.050
  43. BD (   1) C  20 - C  60        /685. RY*(   1) C  21                    0.32    2.23    0.034
  43. BD (   1) C  20 - C  60        /***. BD*(   1) N   5 - C  21            1.23    1.15    0.048
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  18 - C  19            1.00    1.13    0.043
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  19 - C  20            1.04    1.25    0.046
  43. BD (   1) C  20 - C  60        /***. BD*(   1) C  20 - C  21            0.36    1.13    0.026
  44. BD (   1) C  21 - C  22        /270. RY*(   2) N   5                    0.38    2.68    0.041
  44. BD (   1) C  21 - C  22        /295. RY*(   1) C   6                    0.67    2.31    0.050
  44. BD (   1) C  21 - C  22        /296. RY*(   2) C   6                    0.28    2.32    0.033
  44. BD (   1) C  21 - C  22        /660. RY*(   2) C  20                    0.76    2.40    0.054
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  18            1.27    1.22    0.050
  44. BD (   1) C  21 - C  22        /***. BD*(   1) N   5 - C  21            0.83    1.23    0.040
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C   7            1.67    1.21    0.057
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C   6 - C  22            1.19    1.30    0.050
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  19 - C  20            0.49    1.33    0.032
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  20 - C  21            0.78    1.21    0.039
  44. BD (   1) C  21 - C  22        /***. BD*(   1) C  22 - H  23            0.28    1.15    0.023
  45. BD (   1) C  22 - H  23        /296. RY*(   2) C   6                    0.50    2.12    0.041
  45. BD (   1) C  22 - H  23        /686. RY*(   2) C  21                    0.50    2.12    0.041
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   2 - C   6            3.76    1.02    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) N   5 - C  21            3.75    1.02    0.078
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C   6 - C  22            0.30    1.09    0.023
  45. BD (   1) C  22 - H  23        /***. BD*(   1) C  21 - C  22            0.30    1.09    0.023
  46. BD (   1) C  24 - H  25        /374. RY*(   2) C   9                    0.50    2.08    0.041
  46. BD (   1) C  24 - H  25        /400. RY*(   2) C  10                    0.49    2.08    0.040
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   2 - C   9            3.84    1.02    0.079
  46. BD (   1) C  24 - H  25        /***. BD*(   1) N   3 - C  10            3.79    1.02    0.079
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C   9 - C  24            0.33    1.09    0.024
  46. BD (   1) C  24 - H  25        /***. BD*(   1) C  10 - C  24            0.30    1.09    0.023
  47. BD (   1) C  26 - H  27        /478. RY*(   2) C  13                    0.40    2.06    0.037
  47. BD (   1) C  26 - H  27        /504. RY*(   2) C  14                    0.47    2.12    0.040
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   3 - C  13            3.82    1.02    0.079
  47. BD (   1) C  26 - H  27        /***. BD*(   1) N   4 - C  14            3.79    1.02    0.078
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  13 - C  26            0.33    1.09    0.024
  47. BD (   1) C  26 - H  27        /***. BD*(   1) C  14 - C  26            0.32    1.09    0.024
  48. BD (   1) C  28 - H  29        /582. RY*(   2) C  17                    0.52    2.07    0.042
  48. BD (   1) C  28 - H  29        /587. RY*(   7) C  17                    0.26    3.70    0.040
  48. BD (   1) C  28 - H  29        /608. RY*(   2) C  18                    0.50    2.08    0.041
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   4 - C  17            3.77    1.02    0.079
  48. BD (   1) C  28 - H  29        /***. BD*(   1) N   5 - C  18            3.87    1.02    0.079
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  17 - C  28            0.30    1.09    0.023
  48. BD (   1) C  28 - H  29        /***. BD*(   1) C  18 - C  28            0.32    1.09    0.023
  49. BD (   1) C  30 - H  31        /349. RY*(   3) C   8                    0.45    1.51    0.033
  49. BD (   1) C  30 - H  31        /***. BD*(   1) C   7 - C   8            1.33    1.10    0.048
  49. BD (   1) C  30 - H  31        /***. BD*(   2) C   7 - C   8            2.11    0.56    0.045
  50. BD (   1) C  30 - H  32        /347. RY*(   1) C   8                    0.70    1.90    0.046
  50. BD (   1) C  30 - H  32        /351. RY*(   5) C   8                    0.29    3.35    0.039
  50. BD (   1) C  30 - H  32        /***. BD*(   1) C   8 - C   9            3.14    0.98    0.070
  51. BD (   1) C  30 - H  33        /349. RY*(   3) C   8                    0.35    1.51    0.029
  51. BD (   1) C  30 - H  33        /***. BD*(   1) C   7 - C   8            1.59    1.10    0.053
  51. BD (   1) C  30 - H  33        /***. BD*(   2) C   7 - C   8            1.94    0.56    0.043
  52. BD (   1) C  34 - H  35        /323. RY*(   3) C   7                    0.33    1.62    0.029
  52. BD (   1) C  34 - H  35        /***. BD*(   1) C   7 - C   8            1.70    1.10    0.055
  52. BD (   1) C  34 - H  35        /***. BD*(   2) C   7 - C   8            1.89    0.56    0.043
  53. BD (   1) C  34 - H  36        /323. RY*(   3) C   7                    0.46    1.62    0.035
  53. BD (   1) C  34 - H  36        /***. BD*(   1) C   7 - C   8            1.23    1.10    0.046
  53. BD (   1) C  34 - H  36        /***. BD*(   2) C   7 - C   8            2.44    0.56    0.048
  54. BD (   1) C  34 - H  37        /321. RY*(   1) C   7                    0.69    1.92    0.046
  54. BD (   1) C  34 - H  37        /325. RY*(   5) C   7                    0.26    3.21    0.037
  54. BD (   1) C  34 - H  37        /***. BD*(   1) C   6 - C   7            3.11    0.98    0.070
  55. BD (   1) C  38 - H  39        /427. RY*(   3) C  11                    0.44    1.55    0.033
  55. BD (   1) C  38 - H  39        /***. BD*(   1) C  11 - C  12            1.24    1.08    0.046
  55. BD (   1) C  38 - H  39        /***. BD*(   2) C  11 - C  12            2.25    0.56    0.047
  56. BD (   1) C  38 - H  40        /427. RY*(   3) C  11                    0.34    1.54    0.029
  56. BD (   1) C  38 - H  40        /***. BD*(   1) C  11 - C  12            1.68    1.08    0.054
  56. BD (   1) C  38 - H  40        /***. BD*(   2) C  11 - C  12            1.79    0.56    0.042
  57. BD (   1) C  38 - H  41        /425. RY*(   1) C  11                    0.25    2.20    0.030
  57. BD (   1) C  38 - H  41        /426. RY*(   2) C  11                    0.36    1.92    0.033
  57. BD (   1) C  38 - H  41        /429. RY*(   5) C  11                    0.25    3.36    0.037
  57. BD (   1) C  38 - H  41        /***. BD*(   1) C  10 - C  11            3.18    0.99    0.071
  58. BD (   1) C  42 - H  43        /451. RY*(   1) C  12                    0.62    1.72    0.042
  58. BD (   1) C  42 - H  43        /989. RY*(   1) C  44                    0.60    1.79    0.042
  58. BD (   1) C  42 - H  43        /***. BD*(   2) C  11 - C  12            0.90    0.57    0.030
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  12 - C  13            2.34    0.98    0.061
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  42 - C  44            0.33    1.13    0.025
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  45            2.54    0.95    0.062
  58. BD (   1) C  42 - H  43        /***. BD*(   1) C  44 - H  46            0.38    0.96    0.024
  59. BD (   1) C  42 - C  44        /451. RY*(   1) C  12                    1.04    1.96    0.057
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  11 - C  12            1.49    1.33    0.056
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  12 - C  42            1.01    1.23    0.045
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  42 - H  43            0.49    1.18    0.030
  59. BD (   1) C  42 - C  44        /***. BD*(   1) C  44 - H  46            0.29    1.20    0.024
  60. BD (   2) C  42 - C  44        /453. RY*(   3) C  12                    0.35    1.27    0.027
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  11 - C  12            0.51    0.86    0.027
  60. BD (   2) C  42 - C  44        /***. BD*(   2) C  11 - C  12            4.95    0.34    0.053
  60. BD (   2) C  42 - C  44        /***. BD*(   1) C  12 - C  13            1.15    0.76    0.038
  61. BD (   1) C  44 - H  45        /958. RY*(   1) C  42                    1.13    1.98    0.060
  61. BD (   1) C  44 - H  45        /959. RY*(   2) C  42                    0.66    1.88    0.045
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - H  43            2.70    0.95    0.064
  61. BD (   1) C  44 - H  45        /***. BD*(   1) C  42 - C  44            0.30    1.15    0.023
  62. BD (   1) C  44 - H  46        /958. RY*(   1) C  42                    0.69    1.97    0.047
  62. BD (   1) C  44 - H  46        /959. RY*(   2) C  42                    0.74    1.87    0.047
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  12 - C  42            3.66    1.00    0.077
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - H  43            0.37    0.94    0.023
  62. BD (   1) C  44 - H  46        /***. BD*(   1) C  42 - C  44            0.42    1.14    0.028
  63. BD (   1) C  47 - H  48        /529. RY*(   1) C  15                    0.26    1.91    0.028
  63. BD (   1) C  47 - H  48        /***. BD*(   1) C  15 - C  16            2.30    1.08    0.063
  63. BD (   1) C  47 - H  48        /***. BD*(   2) C  15 - C  16            1.08    0.56    0.032
  64. BD (   1) C  47 - H  49        /531. RY*(   3) C  15                    0.51    1.65    0.037
  64. BD (   1) C  47 - H  49        /***. BD*(   1) C  14 - C  15            0.28    0.98    0.021
  64. BD (   1) C  47 - H  49        /***. BD*(   1) C  15 - C  16            0.70    1.08    0.035
  64. BD (   1) C  47 - H  49        /***. BD*(   2) C  15 - C  16            2.73    0.56    0.051
  65. BD (   1) C  47 - H  50        /529. RY*(   1) C  15                    0.43    1.90    0.036
  65. BD (   1) C  47 - H  50        /***. BD*(   1) C  14 - C  15            2.86    0.98    0.067
  65. BD (   1) C  47 - H  50        /***. BD*(   2) C  15 - C  16            0.42    0.56    0.020
  66. BD (   1) C  51 - H  52        /555. RY*(   1) C  16                    0.63    1.81    0.043
  66. BD (   1) C  51 - H  52        /***. RY*(   1) C  53                    0.59    1.80    0.041
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  15 - C  16            2.48    1.09    0.066
  66. BD (   1) C  51 - H  52        /***. BD*(   2) C  15 - C  16            0.56    0.57    0.024
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  51 - C  53            0.33    1.15    0.025
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  54            2.46    0.96    0.061
  66. BD (   1) C  51 - H  52        /***. BD*(   1) C  53 - H  55            0.36    0.96    0.024
  67. BD (   1) C  51 - C  53        /555. RY*(   1) C  16                    1.21    2.06    0.063
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  17            1.58    1.23    0.056
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  16 - C  51            1.16    1.24    0.048
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  51 - H  52            0.51    1.18    0.031
  67. BD (   1) C  51 - C  53        /***. BD*(   1) C  53 - H  55            0.28    1.20    0.023
  68. BD (   2) C  51 - C  53        /557. RY*(   3) C  16                    0.34    1.23    0.027
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  15 - C  16            0.56    0.85    0.028
  68. BD (   2) C  51 - C  53        /***. BD*(   2) C  15 - C  16            5.99    0.33    0.058
  68. BD (   2) C  51 - C  53        /***. BD*(   1) C  16 - C  17            0.52    0.75    0.025
  69. BD (   1) C  53 - H  54        /***. RY*(   1) C  51                    1.14    2.03    0.061
  69. BD (   1) C  53 - H  54        /***. RY*(   2) C  51                    0.75    1.91    0.048
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - H  52            2.75    0.95    0.064
  69. BD (   1) C  53 - H  54        /***. BD*(   1) C  51 - C  53            0.31    1.16    0.024
  70. BD (   1) C  53 - H  55        /***. RY*(   1) C  51                    0.66    2.02    0.046
  70. BD (   1) C  53 - H  55        /***. RY*(   2) C  51                    0.77    1.91    0.049
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  16 - C  51            3.66    1.01    0.077
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - H  52            0.36    0.94    0.023
  70. BD (   1) C  53 - H  55        /***. BD*(   1) C  51 - C  53            0.39    1.15    0.027
  71. BD (   1) C  56 - H  57        /635. RY*(   3) C  19                    0.39    1.51    0.031
  71. BD (   1) C  56 - H  57        /***. BD*(   1) C  19 - C  20            1.59    1.10    0.053
  71. BD (   1) C  56 - H  57        /***. BD*(   2) C  19 - C  20            1.88    0.56    0.042
  72. BD (   1) C  56 - H  58        /635. RY*(   3) C  19                    0.41    1.51    0.031
  72. BD (   1) C  56 - H  58        /***. BD*(   1) C  19 - C  20            1.33    1.10    0.048
  72. BD (   1) C  56 - H  58        /***. BD*(   2) C  19 - C  20            2.14    0.56    0.045
  73. BD (   1) C  56 - H  59        /633. RY*(   1) C  19                    0.71    1.90    0.046
  73. BD (   1) C  56 - H  59        /637. RY*(   5) C  19                    0.29    3.47    0.040
  73. BD (   1) C  56 - H  59        /***. BD*(   1) C  18 - C  19            3.14    0.98    0.070
  74. BD (   1) C  60 - H  61        /661. RY*(   3) C  20                    0.46    1.63    0.035
  74. BD (   1) C  60 - H  61        /***. BD*(   1) C  19 - C  20            1.35    1.10    0.049
  74. BD (   1) C  60 - H  61        /***. BD*(   2) C  19 - C  20            2.29    0.56    0.047
  75. BD (   1) C  60 - H  62        /659. RY*(   1) C  20                    0.70    1.93    0.046
  75. BD (   1) C  60 - H  62        /663. RY*(   5) C  20                    0.26    3.25    0.037
  75. BD (   1) C  60 - H  62        /***. BD*(   1) C  20 - C  21            3.11    0.98    0.070
  76. BD (   1) C  60 - H  63        /661. RY*(   3) C  20                    0.33    1.63    0.030
  76. BD (   1) C  60 - H  63        /***. BD*(   1) C  19 - C  20            1.58    1.10    0.053
  76. BD (   1) C  60 - H  63        /***. BD*(   2) C  19 - C  20            2.10    0.56    0.045
  99. CR (   1) N   2                /295. RY*(   1) C   6                    1.03   15.71    0.160
  99. CR (   1) N   2                /373. RY*(   1) C   9                    1.03   15.68    0.160
  99. CR (   1) N   2                /***. BD*(   1) C   6 - C  22            0.36   14.70    0.093
  99. CR (   1) N   2                /***. BD*(   1) C   9 - C  24            0.36   14.70    0.093
 100. CR (   1) N   3                /399. RY*(   1) C  10                    1.02   15.68    0.160
 100. CR (   1) N   3                /477. RY*(   1) C  13                    0.96   15.68    0.155
 100. CR (   1) N   3                /***. BD*(   1) C  10 - C  24            0.36   14.70    0.092
 100. CR (   1) N   3                /***. BD*(   1) C  13 - C  26            0.35   14.70    0.091
 101. CR (   1) N   4                /503. RY*(   1) C  14                    0.98   15.71    0.157
 101. CR (   1) N   4                /581. RY*(   1) C  17                    1.02   15.69    0.160
 101. CR (   1) N   4                /***. BD*(   1) C  14 - C  26            0.35   14.70    0.091
 101. CR (   1) N   4                /***. BD*(   1) C  17 - C  28            0.35   14.70    0.091
 102. CR (   1) N   5                /607. RY*(   1) C  18                    1.02   15.69    0.160
 102. CR (   1) N   5                /685. RY*(   1) C  21                    1.03   15.72    0.161
 102. CR (   1) N   5                /***. BD*(   1) C  18 - C  28            0.36   14.70    0.093
 102. CR (   1) N   5                /***. BD*(   1) C  21 - C  22            0.36   14.70    0.092
 103. CR (   1) C   6                /193. RY*(   3) N   2                    0.27   11.34    0.069
 103. CR (   1) C   6                /321. RY*(   1) C   7                    0.47   11.50    0.092
 103. CR (   1) C   6                /713. RY*(   3) C  22                    0.54   11.43    0.100
 103. CR (   1) C   6                /***. BD*(   1) C   7 - C  34            0.42   10.49    0.084
 103. CR (   1) C   6                /***. BD*(   1) C  21 - C  22            0.36   10.65    0.078
 104. CR (   1) C   7                /296. RY*(   2) C   6                    0.49   11.63    0.095
 104. CR (   1) C   7                /347. RY*(   1) C   8                    0.73   11.44    0.116
 104. CR (   1) C   7                /348. RY*(   2) C   8                    0.35   11.74    0.081
 104. CR (   1) C   7                /878. RY*(   3) C  34                    0.36   11.73    0.082
 104. CR (   1) C   7                /***. BD*(   1) C   6 - C  22            0.41   10.61    0.084
 104. CR (   1) C   7                /***. BD*(   1) C   7 - C   8            0.51   10.64    0.093
 104. CR (   1) C   7                /***. BD*(   1) C   8 - C  30            0.73   10.45    0.110
 105. CR (   1) C   8                /321. RY*(   1) C   7                    0.64   11.46    0.109
 105. CR (   1) C   8                /322. RY*(   2) C   7                    0.41   11.71    0.088
 105. CR (   1) C   8                /374. RY*(   2) C   9                    0.50   11.59    0.096
 105. CR (   1) C   8                /837. RY*(   3) C  30                    0.36   11.72    0.083
 105. CR (   1) C   8                /***. BD*(   1) C   7 - C   8            0.52   10.64    0.095
 105. CR (   1) C   8                /***. BD*(   1) C   7 - C  34            0.72   10.45    0.110
 105. CR (   1) C   8                /***. BD*(   1) C   9 - C  24            0.43   10.60    0.085
 106. CR (   1) C   9                /193. RY*(   3) N   2                    0.27   11.34    0.069
 106. CR (   1) C   9                /347. RY*(   1) C   8                    0.42   11.48    0.087
 106. CR (   1) C   9                /348. RY*(   2) C   8                    0.27   11.78    0.071
 106. CR (   1) C   9                /744. RY*(   3) C  24                    0.53   11.39    0.098
 106. CR (   1) C   9                /***. BD*(   1) C   8 - C  30            0.42   10.50    0.085
 106. CR (   1) C   9                /***. BD*(   1) C  10 - C  24            0.37   10.64    0.080
 107. CR (   1) C  10                /219. RY*(   3) N   3                    0.28   11.36    0.071
 107. CR (   1) C  10                /425. RY*(   1) C  11                    0.65   11.79    0.111
 107. CR (   1) C  10                /744. RY*(   3) C  24                    0.51   11.39    0.097
 107. CR (   1) C  10                /***. BD*(   1) C   9 - C  24            0.37   10.65    0.079
 107. CR (   1) C  10                /***. BD*(   1) C  11 - C  38            0.45   10.50    0.087
 108. CR (   1) C  11                /400. RY*(   2) C  10                    0.50   11.59    0.096
 108. CR (   1) C  11                /451. RY*(   1) C  12                    0.53   11.25    0.097
 108. CR (   1) C  11                /453. RY*(   3) C  12                    0.41   11.03    0.084
 108. CR (   1) C  11                /919. RY*(   3) C  38                    0.38   11.70    0.084
 108. CR (   1) C  11                /***. BD*(   1) C  10 - C  24            0.44   10.60    0.087
 108. CR (   1) C  11                /***. BD*(   1) C  11 - C  12            0.44   10.62    0.087
 108. CR (   1) C  11                /***. BD*(   1) C  12 - C  42            0.64   10.53    0.104
 109. CR (   1) C  12                /426. RY*(   2) C  11                    1.03   11.46    0.137
 109. CR (   1) C  12                /478. RY*(   2) C  13                    0.44   11.57    0.090
 109. CR (   1) C  12                /958. RY*(   1) C  42                    0.27   11.49    0.070
 109. CR (   1) C  12                /961. RY*(   4) C  42                    0.30   11.66    0.074
 109. CR (   1) C  12                /***. BD*(   1) C  11 - C  12            0.48   10.62    0.091
 109. CR (   1) C  12                /***. BD*(   1) C  11 - C  38            0.66   10.45    0.105
 109. CR (   1) C  12                /***. BD*(   1) C  13 - C  26            0.42   10.61    0.084
 109. CR (   1) C  12                /***. BD*(   1) C  42 - C  44            0.31   10.67    0.073
 110. CR (   1) C  13                /452. RY*(   2) C  12                    0.48   11.72    0.094
 110. CR (   1) C  13                /775. RY*(   3) C  26                    0.61   11.33    0.105
 110. CR (   1) C  13                /***. BD*(   1) C  12 - C  42            0.50   10.57    0.093
 110. CR (   1) C  13                /***. BD*(   1) C  14 - C  26            0.37   10.65    0.080
 111. CR (   1) C  14                /245. RY*(   3) N   4                    0.25   11.36    0.068
 111. CR (   1) C  14                /529. RY*(   1) C  15                    0.60   11.49    0.105
 111. CR (   1) C  14                /775. RY*(   3) C  26                    0.51   11.32    0.096
 111. CR (   1) C  14                /***. BD*(   1) C  13 - C  26            0.37   10.65    0.080
 111. CR (   1) C  14                /***. BD*(   1) C  15 - C  47            0.44   10.50    0.086
 112. CR (   1) C  15                /504. RY*(   2) C  14                    0.52   11.64    0.098
 112. CR (   1) C  15                /556. RY*(   2) C  16                    0.72   11.53    0.115
 112. CR (   1) C  15                /***. RY*(   3) C  47                    0.37   11.70    0.084
 112. CR (   1) C  15                /***. BD*(   1) C  14 - C  26            0.44   10.61    0.086
 112. CR (   1) C  15                /***. BD*(   1) C  15 - C  16            0.41   10.63    0.084
 112. CR (   1) C  15                /***. BD*(   1) C  16 - C  51            0.72   10.54    0.111
 113. CR (   1) C  16                /529. RY*(   1) C  15                    0.30   11.44    0.074
 113. CR (   1) C  16                /530. RY*(   2) C  15                    0.69   11.62    0.113
 113. CR (   1) C  16                /582. RY*(   2) C  17                    0.53   11.58    0.099
 113. CR (   1) C  16                /***. RY*(   1) C  51                    0.28   11.55    0.072
 113. CR (   1) C  16                /***. RY*(   4) C  51                    0.31   11.69    0.076
 113. CR (   1) C  16                /***. BD*(   1) C  15 - C  16            0.42   10.62    0.084
 113. CR (   1) C  16                /***. BD*(   1) C  15 - C  47            0.65   10.45    0.105
 113. CR (   1) C  16                /***. BD*(   1) C  17 - C  28            0.42   10.60    0.085
 113. CR (   1) C  16                /***. BD*(   1) C  51 - C  53            0.30   10.68    0.071
 114. CR (   1) C  17                /245. RY*(   3) N   4                    0.27   11.36    0.070
 114. CR (   1) C  17                /555. RY*(   1) C  16                    0.47   11.39    0.092
 114. CR (   1) C  17                /806. RY*(   3) C  28                    0.51   11.41    0.096
 114. CR (   1) C  17                /***. BD*(   1) C  16 - C  51            0.44   10.58    0.087
 114. CR (   1) C  17                /***. BD*(   1) C  18 - C  28            0.37   10.65    0.080
 115. CR (   1) C  18                /633. RY*(   1) C  19                    0.43   11.49    0.088
 115. CR (   1) C  18                /634. RY*(   2) C  19                    0.26   11.79    0.070
 115. CR (   1) C  18                /806. RY*(   3) C  28                    0.59   11.41    0.104
 115. CR (   1) C  18                /***. BD*(   1) C  17 - C  28            0.38   10.65    0.081
 115. CR (   1) C  18                /***. BD*(   1) C  19 - C  56            0.42   10.50    0.085
 116. CR (   1) C  19                /608. RY*(   2) C  18                    0.50   11.59    0.096
 116. CR (   1) C  19                /659. RY*(   1) C  20                    0.62   11.47    0.106
 116. CR (   1) C  19                /660. RY*(   2) C  20                    0.45   11.71    0.091
 116. CR (   1) C  19                /***. RY*(   3) C  56                    0.37   11.72    0.083
 116. CR (   1) C  19                /***. BD*(   1) C  18 - C  28            0.43   10.60    0.085
 116. CR (   1) C  19                /***. BD*(   1) C  19 - C  20            0.52   10.64    0.095
 116. CR (   1) C  19                /***. BD*(   1) C  20 - C  60            0.72   10.45    0.110
 117. CR (   1) C  20                /633. RY*(   1) C  19                    0.72   11.44    0.115
 117. CR (   1) C  20                /634. RY*(   2) C  19                    0.36   11.74    0.082
 117. CR (   1) C  20                /686. RY*(   2) C  21                    0.48   11.64    0.095
 117. CR (   1) C  20                /***. RY*(   3) C  60                    0.36   11.73    0.083
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  20            0.51   10.64    0.093
 117. CR (   1) C  20                /***. BD*(   1) C  19 - C  56            0.72   10.45    0.110
 117. CR (   1) C  20                /***. BD*(   1) C  21 - C  22            0.42   10.61    0.085
 118. CR (   1) C  21                /271. RY*(   3) N   5                    0.28   11.35    0.071
