 Entering Gaussian System, Link 0=g16
 Input=1ubb05.com
 Output=1ubb05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052956/Gau-474918.inp" -scrdir="/local/bebjones_8052956/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    474919.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
      C   42   -0.10441      0.99957     2.09519    0.00964     3.10441
      H   43    0.10227      0.00000     0.39659    0.00113     0.39773
      C   44   -0.18636      0.99960     2.17888    0.00788     3.18636
      H   45    0.09940      0.00000     0.39983    0.00077     0.40060
      H   46    0.09891      0.00000     0.40041    0.00068     0.40109
      C   47   -0.32448      0.99970     2.32079    0.00399     3.32448
      H   48    0.11042      0.00000     0.38886    0.00072     0.38958
      H   49    0.11169      0.00000     0.38748    0.00083     0.38831
      H   50    0.11592      0.00000     0.38328    0.00080     0.38408
      C   51   -0.09728      0.99957     2.08831    0.00940     3.09728
      H   52    0.10047      0.00000     0.39850    0.00103     0.39953
      C   53   -0.20118      0.99961     2.19323    0.00834     3.20118
      H   54    0.09694      0.00000     0.40226    0.00080     0.40306
      H   55    0.09887      0.00000     0.40046    0.00067     0.40113
      C   56   -0.31833      0.99971     2.31479    0.00383     3.31833
      H   57    0.10847      0.00000     0.39067    0.00086     0.39153
      H   58    0.11033      0.00000     0.38881    0.00086     0.38967
      H   59    0.10886      0.00000     0.39038    0.00076     0.39114
      C   60   -0.32066      0.99971     2.31713    0.00382     3.32066
      H   61    0.11071      0.00000     0.38847    0.00082     0.38929
      H   62    0.10900      0.00000     0.39023    0.00076     0.39100
      H   63    0.11174      0.00000     0.38747    0.00080     0.38826
      C   64   -0.31961      0.99970     2.31667    0.00325     3.31961
      H   65    0.10956      0.00000     0.38971    0.00073     0.39044
      H   66    0.11020      0.00000     0.38907    0.00073     0.38980
      H   67    0.11892      0.00000     0.38063    0.00045     0.38108
      N   68   -0.24113      0.99969     2.73176    0.00968     3.74113
      H   69    0.20863      0.00000     0.29053    0.00084     0.29137
      C   70    0.04709      0.99957     1.94375    0.00959     2.95291
      C   71    0.10956      0.99968     1.88146    0.00930     2.89044
      H   72    0.11084      0.00000     0.38826    0.00090     0.38916
      N   73   -0.17745      0.99970     2.65795    0.01979     3.67745
      C   74   -0.03132      0.99949     2.02209    0.00974     3.03132
      H   75    0.11516      0.00000     0.38408    0.00076     0.38484
 =======================================================================
   * Total *    2.00000     48.97720   101.60165    0.42115   151.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      48.97720 ( 99.9535% of  49)
   Valence                  101.60165 ( 99.6095% of 102)
   Natural Minimal Basis    150.57885 ( 99.7211% of 151)
   Natural Rydberg Basis      0.42115 (  0.2789% of 151)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.12)3d( 1.34)4p( 0.27)4d( 0.01)
      N    2      [core]2S( 0.65)2p( 2.05)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.64)2p( 2.05)3p( 0.01)
      N    5      [core]2S( 0.64)2p( 2.05)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C    7      [core]2S( 0.45)2p( 1.54)
      C    8      [core]2S( 0.45)2p( 1.57)
      C    9      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.48)3p( 0.01)
      C   11      [core]2S( 0.45)2p( 1.56)
      C   12      [core]2S( 0.45)2p( 1.57)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.50)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   15      [core]2S( 0.45)2p( 1.52)
      C   16      [core]2S( 0.45)2p( 1.61)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.46)3p( 0.01)
      C   18      [core]2S( 0.43)2p( 1.47)3p( 0.01)
      C   19      [core]2S( 0.45)2p( 1.57)
      C   20      [core]2S( 0.45)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.51)3p( 0.01)
      C   22      [core]2S( 0.47)2p( 1.63)
      H   23            1S( 0.39)
      C   24      [core]2S( 0.47)2p( 1.66)
      H   25            1S( 0.39)
      C   26      [core]2S( 0.47)2p( 1.62)
      H   27            1S( 0.39)
      C   28      [core]2S( 0.47)2p( 1.65)
      H   29            1S( 0.39)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.39)
      H   32            1S( 0.39)
      H   33            1S( 0.39)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.39)
      H   36            1S( 0.39)
      H   37            1S( 0.39)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.39)
      H   40            1S( 0.39)
      H   41            1S( 0.39)
      C   42      [core]2S( 0.49)2p( 1.61)
      H   43            1S( 0.40)
      C   44      [core]2S( 0.53)2p( 1.65)
      H   45            1S( 0.40)
      H   46            1S( 0.40)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.39)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.60)
      H   52            1S( 0.40)
      C   53      [core]2S( 0.53)2p( 1.67)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.39)
      H   58            1S( 0.39)
      H   59            1S( 0.39)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.39)
      H   62            1S( 0.39)
      H   63            1S( 0.39)
      C   64      [core]2S( 0.55)2p( 1.76)
      H   65            1S( 0.39)
      H   66            1S( 0.39)
      H   67            1S( 0.38)
      N   68      [core]2S( 0.62)2p( 2.11)
      H   69            1S( 0.29)
      C   70      [core]2S( 0.44)2p( 1.50)
      C   71      [core]2S( 0.45)2p( 1.43)3p( 0.01)
      H   72            1S( 0.39)
      N   73      [core]2S( 0.65)2p( 2.01)3p( 0.01)3d( 0.01)
      C   74      [core]2S( 0.47)2p( 1.55)
      H   75            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   143.69702   7.30298     49  89   0  13    15      4    0.03
   2(2)    0.90   143.94246   7.05754     49  89   0  13    15      4    0.03
   3(3)    0.90   143.69702   7.30298     49  89   0  13    15      4    0.03
   4(4)    0.90   143.94246   7.05754     49  89   0  13    15      4    0.03
   5(1)    0.80   146.37799   4.62201     49  95   0   7     2      0    0.15
   6(2)    0.80   146.37799   4.62201     49  95   0   7     2      0    0.15
   7(1)    0.70   144.56618   6.43382     49  89   0  13     1      3    0.20
   8(2)    0.70   144.56618   6.43382     49  89   0  13     1      3    0.20

    The hybrids on atom  3 are linearly dependent.  An eigenvalue (  0.000007)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000016)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   9(1)    0.60   130.02287  20.97713     49  56   0  46     2      4    0.31
  10(2)    0.60   129.96789  21.03211     49  56   0  46     2      4    0.31
  11(3)    0.60   129.74677  21.25323     49  56   0  46     2      4    0.31
  12(4)    0.60   129.74677  21.25323     49  56   0  46     2      4    0.31
  13(5)    0.60   129.84820  21.15180     49  56   0  46     2      3    0.31
  14(6)    0.60   129.84820  21.15180     49  56   0  46     2      3    0.31
  15(7)    0.60   129.94037  21.05963     49  56   0  46     2      3    0.31
  16(8)    0.60   129.94037  21.05963     49  56   0  46     2      3    0.31
  17(9)    0.60   130.02087  20.97913     49  56   0  46     2      3    0.31

    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000032)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.


    The hybrids on atom 15 are linearly dependent.  An eigenvalue (  0.000032)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.450 to 0.500 and the NBO search repeated.

  18(1)    0.50   112.11685  38.88315     49  11   0  91     0     15    0.47
  19(2)    0.50   112.44912  38.55088     49  11   0  91     0     15    0.39
  20(3)    0.50   112.67856  38.32144     49  12   0  90     0     16    0.39
  21(4)    0.50   112.64555  38.35445     49  12   0  90     0     16    0.38
  22(5)    0.50   112.59748  38.40252     49  12   0  90     0     16    0.38
  23(6)    0.50   111.95435  39.04565     49  11   0  91     0     15    0.47
  24(7)    0.50   112.28606  38.71394     49  11   0  91     0     15    0.37
  25(8)    0.50   112.28606  38.71394     49  11   0  91     0     15    0.37
  26(9)    0.50   112.29788  38.70212     49  11   0  91     0     15    0.37
  27(1)    0.80   146.37799   4.62201     49  95   0   7     2      0    0.15
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

           --- Apparent excited state configuration ---
 The following "inverted" NBO labels reflect the actual hybrid overlap:

                 NBO   9 has been relabelled BD*

                 NBO 146 has been relabelled LP 

 --------------------------------------------------------
   Core                     48.97724 ( 99.954% of  49)
   Valence Lewis            97.32311 ( 95.415% of 102)
  ==================       ============================
   Total Lewis             146.30034 ( 96.888% of 151)
  -----------------------------------------------------
   Valence non-Lewis         4.43065 (  2.934% of 151)
   Rydberg non-Lewis         0.26900 (  0.178% of 151)
  ==================       ============================
   Total non-Lewis           4.69966 (  3.112% of 151)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98664) BD ( 1) N   2 - C   6  
                ( 58.71%)   0.7662* N   2 s( 34.31%)p 1.91( 65.36%)d 0.01(  0.33%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5849 -0.0308 -0.0024  0.0001
                                           -0.4784  0.0083  0.0065 -0.6497  0.0253
                                           -0.0034 -0.0436  0.0008 -0.0002  0.0417
                                            0.0041  0.0043 -0.0000  0.0033  0.0001
                                            0.0124 -0.0018 -0.0362  0.0025  0.0009
                                            0.0050  0.0045  0.0001 -0.0008  0.0054
                                           -0.0010
                ( 41.29%)   0.6426* C   6 s( 30.53%)p 2.27( 69.39%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5525  0.0112 -0.0014 -0.0005
                                            0.6155 -0.0213  0.0054  0.5597 -0.0010
                                           -0.0020  0.0375 -0.0003  0.0001  0.0007
                                            0.0208  0.0005  0.0010  0.0014  0.0005
                                           -0.0039  0.0057 -0.0125 -0.0046 -0.0004
                                           -0.0030 -0.0035  0.0001  0.0009 -0.0040
                                            0.0049
     2. (0.88949) BD ( 2) N   2 - C   6  
                ( 66.52%)   0.8156* N   2 s(  0.01%)p 1.00( 99.85%)d 0.00(  0.13%)
                                                  f 0.00(  0.02%)
                                           -0.0000  0.0091  0.0008 -0.0001  0.0000
                                           -0.0215 -0.0000 -0.0007 -0.0429  0.0033
                                            0.0004  0.9977 -0.0282  0.0016  0.0015
                                            0.0000 -0.0353 -0.0004 -0.0003 -0.0033
                                            0.0006 -0.0002 -0.0029 -0.0000 -0.0121
                                            0.0006  0.0013 -0.0011  0.0012  0.0003
                                            0.0001
                ( 33.48%)   0.5786* C   6 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0000 -0.0033  0.0004 -0.0004  0.0001
                                           -0.0040  0.0008  0.0004 -0.0593  0.0008
                                           -0.0002  0.9977 -0.0035  0.0010 -0.0014
                                           -0.0006  0.0179  0.0070  0.0189  0.0020
                                            0.0012 -0.0006  0.0023  0.0005 -0.0146
                                            0.0006  0.0026 -0.0019  0.0037  0.0000
                                           -0.0000
     3. (0.98645) BD ( 1) N   2 - C   9  
                ( 58.76%)   0.7666* N   2 s( 34.27%)p 1.91( 65.40%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5846 -0.0312 -0.0020  0.0000
                                           -0.3041  0.0024  0.0076  0.7486 -0.0263
                                            0.0016  0.0204  0.0004 -0.0000 -0.0424
                                           -0.0029  0.0001 -0.0004  0.0013 -0.0003
                                           -0.0092 -0.0035 -0.0359  0.0023 -0.0002
                                            0.0039 -0.0057 -0.0004 -0.0003  0.0048
                                           -0.0030
                ( 41.24%)   0.6422* C   9 s( 30.42%)p 2.28( 69.51%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5514  0.0111 -0.0013 -0.0006
                                            0.4601 -0.0195  0.0059 -0.6948  0.0062
                                           -0.0003 -0.0118 -0.0003 -0.0010  0.0009
                                           -0.0208  0.0015 -0.0012  0.0003 -0.0000
                                           -0.0038 -0.0050 -0.0130 -0.0047  0.0001
                                           -0.0022  0.0043  0.0002  0.0003 -0.0062
                                           -0.0009
     4. (0.98620) BD ( 1) N   3 - C  10  
                ( 58.88%)   0.7674* N   3 s( 34.68%)p 1.87( 65.00%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5880 -0.0314 -0.0018  0.0000
                                           -0.6483  0.0245 -0.0035  0.4774 -0.0092
                                           -0.0068 -0.0329  0.0015 -0.0007 -0.0411
                                           -0.0041  0.0011  0.0001 -0.0005 -0.0003
                                           -0.0121  0.0018 -0.0354  0.0024  0.0003
                                            0.0046 -0.0051 -0.0005  0.0004  0.0013
                                            0.0056
                ( 41.12%)   0.6412* C  10 s( 30.26%)p 2.30( 69.67%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5499  0.0108 -0.0013 -0.0005
                                            0.5594 -0.0010 -0.0008 -0.6191  0.0207
                                           -0.0062 -0.0016  0.0004 -0.0010 -0.0010
                                           -0.0208 -0.0000  0.0000 -0.0004  0.0002
                                            0.0038 -0.0057 -0.0129 -0.0050  0.0000
                                           -0.0036  0.0032 -0.0002 -0.0001 -0.0050
                                           -0.0038
     5. (0.87527) BD ( 2) N   3 - C  10  
                ( 69.03%)   0.8309* N   3 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0022 -0.0006  0.0001  0.0001
                                           -0.0372 -0.0024 -0.0009  0.0156  0.0032
                                            0.0001  0.9981 -0.0304  0.0017 -0.0014
                                            0.0001 -0.0002 -0.0028  0.0336 -0.0000
                                           -0.0005 -0.0002 -0.0011 -0.0000 -0.0121
                                            0.0013  0.0006  0.0008 -0.0015 -0.0000
                                           -0.0001
                ( 30.97%)   0.5565* C  10 s(  0.01%)p99.99( 99.87%)d 7.46(  0.09%)
                                                  f 2.13(  0.03%)
                                            0.0001  0.0109 -0.0022 -0.0009  0.0001
                                            0.0126 -0.0009  0.0005  0.0183 -0.0016
                                           -0.0025  0.9991 -0.0055 -0.0004  0.0012
                                           -0.0002  0.0213  0.0016 -0.0206 -0.0061
                                           -0.0005 -0.0005  0.0016 -0.0001 -0.0154
                                            0.0001 -0.0008  0.0021 -0.0044 -0.0005
                                            0.0001
     6. (0.98602) BD ( 1) N   3 - C  13  
                ( 58.85%)   0.7671* N   3 s( 34.24%)p 1.91( 65.44%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5843 -0.0311 -0.0026  0.0001
                                            0.7501 -0.0260  0.0016  0.3008 -0.0043
                                           -0.0069  0.0218 -0.0016 -0.0003  0.0415
                                            0.0027  0.0038 -0.0002  0.0027  0.0000
                                            0.0093  0.0036 -0.0359  0.0026 -0.0006
                                           -0.0056 -0.0036  0.0004  0.0008  0.0030
                                            0.0045
                ( 41.15%)   0.6415* C  13 s( 30.43%)p 2.28( 69.50%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5515  0.0107 -0.0006 -0.0006
                                           -0.6972  0.0050 -0.0010 -0.4518  0.0188
                                           -0.0075 -0.0659  0.0016  0.0002 -0.0029
                                            0.0210  0.0018  0.0013  0.0003  0.0013
                                            0.0031  0.0051 -0.0127 -0.0051  0.0010
                                            0.0041  0.0022 -0.0004 -0.0007  0.0007
                                           -0.0061
     7. (0.98590) BD ( 1) N   4 - C  14  
                ( 58.87%)   0.7672* N   4 s( 34.26%)p 1.91( 65.42%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5845 -0.0295 -0.0025  0.0001
                                            0.4742 -0.0098 -0.0061  0.6466 -0.0237
                                            0.0033  0.1028 -0.0033 -0.0001  0.0402
                                            0.0039  0.0073  0.0004  0.0080 -0.0004
                                            0.0120 -0.0019 -0.0348  0.0026 -0.0018
                                           -0.0047 -0.0042 -0.0009  0.0021 -0.0053
                                            0.0010
                ( 41.13%)   0.6414* C  14 s( 30.13%)p 2.32( 69.79%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5489  0.0095 -0.0013 -0.0005
                                           -0.6127  0.0203 -0.0063 -0.5602  0.0003
                                            0.0013 -0.0908  0.0011 -0.0005  0.0006
                                            0.0207  0.0007  0.0033  0.0030  0.0011
                                           -0.0035  0.0051 -0.0123 -0.0046  0.0015
                                            0.0029  0.0033  0.0001 -0.0013  0.0039
                                           -0.0048
     8. (0.88097) BD ( 2) N   4 - C  14  
                ( 66.72%)   0.8168* N   4 s(  0.01%)p99.99( 99.86%)d 9.25(  0.11%)
                                                  f 1.24(  0.02%)
                                            0.0000  0.0107  0.0028 -0.0002  0.0001
                                           -0.0506 -0.0002  0.0009 -0.1298  0.0023
                                           -0.0008  0.9891 -0.0288  0.0018 -0.0044
                                           -0.0002  0.0332  0.0005  0.0004  0.0030
                                           -0.0014  0.0003  0.0016  0.0009 -0.0115
                                            0.0013  0.0042 -0.0007  0.0009  0.0001
                                            0.0001
                ( 33.28%)   0.5769* C  14 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0001 -0.0038  0.0001 -0.0005 -0.0001
                                           -0.0435  0.0005  0.0008 -0.1168 -0.0010
                                            0.0013  0.9917 -0.0050  0.0015  0.0025
                                            0.0006 -0.0172 -0.0069 -0.0191 -0.0017
                                           -0.0006 -0.0005 -0.0055 -0.0007 -0.0142
                                            0.0022  0.0046 -0.0018  0.0035  0.0009
                                            0.0001
     9. (0.33879) BD*( 2) N   4 - C  14  
                ( 33.28%)   0.5769* N   4 s(  0.01%)p99.99( 99.86%)d 9.25(  0.11%)
                                                  f 1.24(  0.02%)
                                           -0.0000 -0.0107 -0.0028  0.0002 -0.0001
                                            0.0506  0.0002 -0.0009  0.1298 -0.0023
                                            0.0008 -0.9891  0.0288 -0.0018  0.0044
                                            0.0002 -0.0332 -0.0005 -0.0004 -0.0030
                                            0.0014 -0.0003 -0.0016 -0.0009  0.0115
                                           -0.0013 -0.0042  0.0007 -0.0009 -0.0001
                                           -0.0001
                ( 66.72%)  -0.8168* C  14 s(  0.00%)p 1.00( 99.90%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                            0.0001  0.0038 -0.0001  0.0005  0.0001
                                            0.0435 -0.0005 -0.0008  0.1168  0.0010
                                           -0.0013 -0.9917  0.0050 -0.0015 -0.0025
                                           -0.0006  0.0172  0.0069  0.0191  0.0017
                                            0.0006  0.0005  0.0055  0.0007  0.0142
                                           -0.0022 -0.0046  0.0018 -0.0035 -0.0009
                                           -0.0001
    10. (0.98615) BD ( 1) N   4 - C  17  
                ( 59.02%)   0.7683* N   4 s( 35.08%)p 1.84( 64.61%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5914 -0.0314 -0.0019  0.0000
                                            0.2996 -0.0043 -0.0072 -0.7402  0.0254
                                           -0.0016 -0.0880  0.0047 -0.0009 -0.0411
                                           -0.0028 -0.0044 -0.0006  0.0078  0.0000
                                           -0.0090 -0.0036 -0.0348  0.0025  0.0015
                                           -0.0035  0.0052  0.0016  0.0015 -0.0048
                                            0.0029
                ( 40.98%)   0.6401* C  17 s( 30.37%)p 2.29( 69.55%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5510  0.0113 -0.0012 -0.0007
                                           -0.4588  0.0197 -0.0061  0.6899 -0.0059
                                            0.0019  0.0929  0.0006 -0.0016  0.0026
                                           -0.0214  0.0001 -0.0023  0.0042  0.0010
                                           -0.0029 -0.0051 -0.0122 -0.0055 -0.0013
                                            0.0023 -0.0039 -0.0008 -0.0014  0.0059
                                            0.0010
    11. (0.98615) BD ( 1) N   5 - C  18  
                ( 58.87%)   0.7673* N   5 s( 34.38%)p 1.90( 65.29%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5856 -0.0306 -0.0020  0.0000
                                            0.6529 -0.0242  0.0033 -0.4701  0.0097
                                            0.0068 -0.0696  0.0032  0.0003 -0.0409
                                           -0.0041 -0.0055 -0.0006  0.0096 -0.0005
                                           -0.0110  0.0018 -0.0348  0.0024  0.0017
                                           -0.0044  0.0048  0.0001  0.0014 -0.0009
                                           -0.0056
                ( 41.13%)   0.6413* C  18 s( 30.39%)p 2.29( 69.54%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5512  0.0112 -0.0014 -0.0006
                                           -0.5616  0.0013  0.0009  0.6099 -0.0201
                                            0.0060  0.0864 -0.0015 -0.0011 -0.0006
                                           -0.0207 -0.0017 -0.0020  0.0029  0.0017
                                            0.0039 -0.0052 -0.0125 -0.0047 -0.0013
                                            0.0034 -0.0030  0.0002 -0.0014  0.0047
                                            0.0040
    12. (0.87386) BD ( 2) N   5 - C  18  
                ( 69.55%)   0.8340* N   5 s(  0.00%)p 1.00( 99.87%)d 0.00(  0.11%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.0062  0.0024  0.0000  0.0001
                                            0.0276  0.0017  0.0005 -0.1015  0.0021
                                           -0.0007  0.9933 -0.0311  0.0013 -0.0011
                                           -0.0001  0.0009  0.0025 -0.0326 -0.0001
                                           -0.0035  0.0004 -0.0067 -0.0001 -0.0117
                                           -0.0010  0.0031  0.0012 -0.0010 -0.0001
                                           -0.0004
                ( 30.45%)   0.5518* C  18 s(  0.01%)p 1.00( 99.87%)d 0.00(  0.09%)
                                                  f 0.00(  0.03%)
                                           -0.0002 -0.0070 -0.0020 -0.0009 -0.0002
                                            0.0512 -0.0002 -0.0002 -0.0872  0.0042
                                            0.0017  0.9942 -0.0057 -0.0007  0.0027
                                            0.0009 -0.0205 -0.0020  0.0207  0.0061
                                            0.0019  0.0009  0.0065  0.0002 -0.0148
                                           -0.0027  0.0033  0.0025 -0.0040 -0.0005
                                           -0.0004
    13. (0.98649) BD ( 1) N   5 - C  21  
                ( 58.81%)   0.7669* N   5 s( 34.53%)p 1.89( 65.14%)d 0.01(  0.32%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5868 -0.0311 -0.0023  0.0000
                                           -0.7468  0.0263 -0.0019 -0.3045  0.0021
                                            0.0070 -0.0140 -0.0000  0.0004  0.0422
                                            0.0026  0.0029  0.0004  0.0051 -0.0010
                                            0.0091  0.0034 -0.0358  0.0025  0.0007
                                            0.0056  0.0037  0.0003 -0.0004 -0.0029
                                           -0.0048
                ( 41.19%)   0.6418* C  21 s( 30.40%)p 2.29( 69.53%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5513  0.0112 -0.0015 -0.0005
                                            0.6949 -0.0062 -0.0005  0.4589 -0.0204
                                            0.0056  0.0357 -0.0017  0.0001 -0.0011
                                            0.0210 -0.0001  0.0018  0.0023 -0.0004
                                            0.0039  0.0049 -0.0124 -0.0048 -0.0004
                                           -0.0041 -0.0021  0.0003  0.0006 -0.0009
                                            0.0062
