 Entering Gaussian System, Link 0=g16
 Input=4ict01.com
 Output=4ict01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087500/Gau-1729048.inp" -scrdir="/local/bebjones_8087500/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1729049.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.24(  0.03%)
   694. (0.00002) RY*(20) C  21           s(  6.26%)p 0.16(  0.99%)d 1.34(  8.36%)
                                                  f13.48( 84.38%)
   695. (0.00000) RY*(21) C  21           s(  0.06%)p10.02(  0.64%)d33.86(  2.15%)
                                                  f99.99( 97.14%)
   696. (0.00001) RY*(22) C  21           s(  0.25%)p 5.33(  1.32%)d27.03(  6.70%)
                                                  f99.99( 91.73%)
   697. (0.00000) RY*(23) C  21           s(  0.06%)p 7.50(  0.43%)d99.99(  8.93%)
                                                  f99.99( 90.57%)
   698. (0.00000) RY*(24) C  21           s(  0.12%)p11.95(  1.40%)d64.57(  7.58%)
                                                  f99.99( 90.90%)
   699. (0.00000) RY*(25) C  21           s( 92.87%)p 0.00(  0.01%)d 0.00(  0.44%)
                                                  f 0.07(  6.68%)
   700. (0.00000) RY*(26) C  21           s(  0.01%)p 1.00(  0.22%)d 4.46(  0.99%)
                                                  f99.99( 98.78%)
   701. (0.00339) RY*( 1) C  22           s(  0.00%)p 1.00( 97.08%)d 0.03(  2.88%)
                                                  f 0.00(  0.04%)
                                           -0.0000 -0.0001  0.0062  0.0003 -0.0000
                                            0.0002  0.1027 -0.0137  0.0033  0.1956
                                           -0.0051  0.0113  0.9469 -0.1582 -0.0060
                                            0.0132 -0.0465 -0.0139  0.1539 -0.0196
                                           -0.0216 -0.0224 -0.0343  0.0076 -0.0077
                                            0.0023 -0.0091 -0.0010 -0.0116  0.0036
                                            0.0087
   702. (0.00274) RY*( 2) C  22           s(  2.95%)p30.60( 90.29%)d 2.18(  6.44%)
                                                  f 0.11(  0.31%)
                                           -0.0000 -0.0053  0.1716 -0.0058  0.0026
                                           -0.0005  0.1317  0.0254  0.0034  0.8939
                                            0.2118 -0.0002 -0.2022  0.0056  0.0076
                                            0.0583  0.0078  0.0186 -0.0297 -0.0280
                                           -0.0348 -0.2347 -0.0415  0.0292  0.0136
                                           -0.0049 -0.0210 -0.0083 -0.0017  0.0176
                                            0.0460
   703. (0.00123) RY*( 3) C  22           s(  0.16%)p99.99( 91.38%)d48.96(  7.87%)
                                                  f 3.69(  0.59%)
                                            0.0000 -0.0007  0.0401 -0.0011  0.0013
                                            0.0212 -0.9191 -0.1999 -0.0028  0.1389
                                            0.0442  0.0036  0.0853  0.0059  0.1184
                                           -0.0891  0.2278  0.0337 -0.0191 -0.0040
                                            0.0440 -0.0179 -0.0326  0.0036 -0.0037
                                            0.0403 -0.0100  0.0125  0.0393 -0.0447
                                            0.0222
   704. (0.00082) RY*( 4) C  22           s( 65.21%)p 0.16( 10.55%)d 0.36( 23.36%)
                                                  f 0.01(  0.87%)
                                            0.0000 -0.0031  0.8075 -0.0006  0.0006
                                           -0.0026  0.1398  0.0000 -0.0105 -0.1885
                                            0.2167  0.0062  0.0453 -0.0358 -0.0041
                                           -0.0201  0.4213  0.0599 -0.0291 -0.0054
                                            0.1811  0.1183 -0.0615 -0.0270  0.0061
                                           -0.0319 -0.0097  0.0062  0.0650  0.0249
                                            0.0520
   705. (0.00074) RY*( 5) C  22           s( 19.71%)p 0.32(  6.36%)d 3.64( 71.64%)
                                                  f 0.12(  2.30%)
                                            0.0000 -0.0016  0.4439 -0.0011 -0.0006
                                            0.0037 -0.2082 -0.0256 -0.0067 -0.0614
                                            0.1215 -0.0079 -0.0207  0.0221 -0.1160
                                           -0.0311 -0.8209 -0.1137  0.0976  0.0225
                                           -0.0140  0.0340  0.0606 -0.0064 -0.0021
                                            0.0613 -0.0081 -0.0311 -0.1315  0.0041
                                            0.0295
   706. (0.00045) RY*( 6) C  22           s(  0.25%)p99.99( 94.50%)d17.86(  4.48%)
                                                  f 3.08(  0.77%)
                                            0.0000 -0.0005  0.0500  0.0029 -0.0016
                                            0.0065 -0.2166  0.9362 -0.0017  0.0335
                                           -0.1231  0.0002  0.0114 -0.0721 -0.1301
                                            0.1361  0.0559 -0.0357  0.0297 -0.0087
                                           -0.0274  0.0543 -0.0164 -0.0016  0.0002
                                            0.0106 -0.0017  0.0099 -0.0107 -0.0784
                                            0.0352
   707. (0.00027) RY*( 7) C  22           s(  0.06%)p94.69(  5.51%)d99.99( 93.69%)
                                                  f12.82(  0.75%)
                                           -0.0000  0.0010  0.0236  0.0050 -0.0004
                                           -0.0379  0.0754  0.2185  0.0064 -0.0098
                                            0.0021  0.0021  0.0057  0.0066  0.8261
                                           -0.4676 -0.1217  0.0441  0.0048 -0.0017
                                            0.1142 -0.0716  0.0281 -0.0111  0.0142
                                           -0.0780  0.0136 -0.0090 -0.0262  0.0029
                                           -0.0144
   708. (0.00023) RY*( 8) C  22           s(  3.06%)p 2.49(  7.61%)d28.57( 87.38%)
                                                  f 0.64(  1.95%)
                                           -0.0000  0.0100  0.1717  0.0204 -0.0239
                                            0.0038  0.0136 -0.0699  0.0120  0.1159
                                           -0.2236 -0.0012 -0.0432 -0.0748  0.1347
                                           -0.0569  0.0655  0.0036  0.0253 -0.0468
                                           -0.7874  0.4540  0.1019 -0.0941 -0.0216
                                           -0.0058 -0.0187  0.0466  0.0105 -0.0420
                                           -0.1208
   709. (0.00020) RY*( 9) C  22           s(  0.25%)p24.16(  6.12%)d99.99( 92.68%)
                                                  f 3.71(  0.94%)
                                            0.0000  0.0018 -0.0156  0.0469  0.0096
                                            0.0005  0.0037 -0.0132 -0.0012 -0.0202
                                            0.0132 -0.0078 -0.1064  0.2215  0.0128
                                            0.0007  0.0804  0.0072  0.8528 -0.4172
                                            0.0084 -0.0045 -0.1201  0.0654  0.0405
                                            0.0216  0.0020 -0.0786  0.0271 -0.0182
                                           -0.0073
   710. (0.00014) RY*(10) C  22           s(  0.11%)p99.99( 91.93%)d67.22(  7.25%)
                                                  f 6.56(  0.71%)
                                            0.0000 -0.0017  0.0156  0.0265  0.0115
                                            0.0003 -0.0061 -0.0904 -0.0051  0.0090
                                           -0.2084  0.0027 -0.1857 -0.9127 -0.0382
                                           -0.0849 -0.0212 -0.0010  0.1565 -0.1128
                                            0.1363 -0.0498 -0.0547  0.0463 -0.0697
                                           -0.0019 -0.0130  0.0319 -0.0117  0.0106
                                            0.0279
   711. (0.00011) RY*(11) C  22           s(  0.05%)p25.81(  1.21%)d99.99( 95.95%)
                                                  f59.97(  2.80%)
                                            0.0000  0.0026  0.0131  0.0114 -0.0126
                                           -0.0216 -0.0338 -0.0740  0.0010  0.0075
                                           -0.0256  0.0021 -0.0122 -0.0641  0.4509
                                            0.8229 -0.0750 -0.0045  0.0018 -0.0630
                                            0.1573  0.1842  0.0946 -0.0414  0.0148
                                           -0.1566  0.0170 -0.0244 -0.0400  0.0004
                                            0.0282
   712. (0.00012) RY*(12) C  22           s(  2.66%)p14.35( 38.13%)d21.93( 58.30%)
                                                  f 0.34(  0.91%)
                                           -0.0000 -0.0255  0.1461 -0.0416  0.0535
                                           -0.0045  0.0176 -0.0708 -0.0104  0.0785
                                           -0.5814  0.0005 -0.0016  0.1779  0.0350
                                            0.0237 -0.0729 -0.0411 -0.1174  0.0592
                                            0.0931  0.0526 -0.6754  0.2988  0.0347
                                           -0.0329 -0.0767 -0.0229 -0.0162  0.0108
                                           -0.0079
   713. (0.00008) RY*(13) C  22           s(  0.94%)p25.37( 23.92%)d73.62( 69.42%)
                                                  f 6.06(  5.71%)
   714. (0.00007) RY*(14) C  22           s(  0.31%)p 6.06(  1.87%)d99.99( 95.04%)
                                                  f 9.03(  2.79%)
   715. (0.00003) RY*(15) C  22           s(  7.89%)p 3.63( 28.63%)d 7.80( 61.57%)
                                                  f 0.24(  1.91%)
   716. (0.00002) RY*(16) C  22           s(  1.47%)p 0.74(  1.08%)d 8.45( 12.38%)
                                                  f58.06( 85.07%)
   717. (0.00000) RY*(17) C  22           s( 96.72%)p 0.00(  0.38%)d 0.03(  2.60%)
                                                  f 0.00(  0.29%)
   718. (0.00000) RY*(18) C  22           s(  0.04%)p11.51(  0.51%)d99.99( 98.97%)
                                                  f10.61(  0.47%)
   719. (0.00000) RY*(19) C  22           s(  0.13%)p 2.72(  0.37%)d99.99( 94.31%)
                                                  f38.49(  5.19%)
   720. (0.00000) RY*(20) C  22           s(  0.01%)p 1.00(  0.73%)d 0.51(  0.37%)
                                                  f99.99( 98.89%)
   721. (0.00000) RY*(21) C  22           s(  0.03%)p15.16(  0.50%)d99.99(  3.53%)
                                                  f99.99( 95.94%)
   722. (0.00000) RY*(22) C  22           s(  0.05%)p 4.07(  0.20%)d26.42(  1.33%)
                                                  f99.99( 98.41%)
   723. (0.00000) RY*(23) C  22           s(  0.01%)p31.93(  0.40%)d81.26(  1.03%)
                                                  f99.99( 98.55%)
   724. (0.00000) RY*(24) C  22           s(  0.00%)p 1.00(  0.04%)d99.99(  5.11%)
                                                  f99.99( 94.85%)
   725. (0.00001) RY*(25) C  22           s(  0.01%)p77.73(  0.94%)d80.05(  0.96%)
                                                  f99.99( 98.09%)
   726. (0.00000) RY*(26) C  22           s( 98.03%)p 0.00(  0.08%)d 0.01(  1.05%)
                                                  f 0.01(  0.83%)
   727. (0.00151) RY*( 1) H  23           s( 99.24%)p 0.01(  0.76%)
                                            0.0044  0.9962 -0.0008 -0.0011 -0.0867
                                            0.0089
   728. (0.00026) RY*( 2) H  23           s(  1.30%)p75.76( 98.70%)
                                            0.0005 -0.0023  0.1141 -0.0687 -0.1277
                                           -0.9828
   729. (0.00024) RY*( 3) H  23           s( 98.48%)p 0.02(  1.52%)
                                           -0.0001 -0.0030  0.9924  0.0017 -0.0315
                                            0.1192
   730. (0.00012) RY*( 4) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0001  0.0083 -0.0012 -0.9920  0.1140
                                            0.0544
   731. (0.00001) RY*( 5) H  23           s(  1.01%)p98.40( 98.99%)
   732. (0.00343) RY*( 1) C  24           s(  0.07%)p99.99( 96.82%)d45.95(  3.05%)
                                                  f 0.86(  0.06%)
                                           -0.0000 -0.0005  0.0230  0.0094 -0.0068
                                            0.0020  0.2314  0.0052 -0.0018 -0.1246
                                            0.0279 -0.0105 -0.9329  0.1673  0.0200
                                           -0.0296 -0.1551  0.0205 -0.0029 -0.0346
                                            0.0198  0.0335 -0.0438  0.0124  0.0123
                                           -0.0113 -0.0027 -0.0123 -0.0051 -0.0101
                                           -0.0008
   733. (0.00278) RY*( 2) C  24           s(  8.78%)p 9.64( 84.68%)d 0.71(  6.23%)
                                                  f 0.03(  0.31%)
                                           -0.0000 -0.0055  0.2874 -0.0720 -0.0047
                                            0.0044  0.8608  0.2140  0.0007 -0.0826
                                           -0.0166  0.0040  0.2284 -0.0282 -0.0219
                                           -0.0586  0.0637  0.0144 -0.0194  0.0348
                                            0.0135  0.2189 -0.0569  0.0349 -0.0144
                                           -0.0237 -0.0029 -0.0052 -0.0072 -0.0422
                                            0.0207
   734. (0.00124) RY*( 3) C  24           s(  0.31%)p99.99( 93.51%)d18.27(  5.63%)
                                                  f 1.82(  0.56%)
                                            0.0000  0.0002  0.0539 -0.0128 -0.0038
                                           -0.0039  0.0975  0.0278 -0.0223  0.9381
                                            0.1854 -0.0009 -0.0986 -0.0096 -0.0708
                                            0.0696 -0.0110  0.0207  0.1907  0.0137
                                           -0.0892  0.0174 -0.0240 -0.0218  0.0120
                                            0.0035 -0.0333  0.0137  0.0261 -0.0237
                                           -0.0539
   735. (0.00098) RY*( 4) C  24           s( 81.53%)p 0.14( 11.35%)d 0.09(  6.93%)
                                                  f 0.00(  0.19%)
                                            0.0000 -0.0036  0.9015  0.0500 -0.0073
                                           -0.0087 -0.2986  0.1248  0.0029 -0.0199
                                           -0.0678  0.0016 -0.0362  0.0485  0.0834
                                            0.0016 -0.0395  0.0269 -0.0441 -0.0115
                                           -0.2208 -0.0747 -0.0582 -0.0165 -0.0018
                                            0.0007  0.0136 -0.0077 -0.0130 -0.0349
                                            0.0159
   736. (0.00082) RY*( 5) C  24           s(  3.98%)p 1.17(  4.64%)d22.34( 88.81%)
                                                  f 0.65(  2.57%)
                                            0.0000  0.0013 -0.0042  0.1992 -0.0073
                                           -0.0015 -0.0016  0.0667  0.0032 -0.1984
                                           -0.0481 -0.0097 -0.0054 -0.0118 -0.0993
                                            0.0140  0.1108  0.0167  0.9084  0.1321
                                           -0.1051 -0.0482 -0.0837 -0.0507 -0.0133
                                           -0.0043  0.0628  0.0299  0.1430 -0.0130
                                            0.0090
   737. (0.00057) RY*( 6) C  24           s( 79.55%)p 0.10(  7.56%)d 0.15( 12.26%)
                                                  f 0.01(  0.62%)
                                            0.0000  0.0044 -0.0493  0.8896 -0.0409
                                           -0.0089  0.0675  0.2526 -0.0026  0.0621
                                           -0.0404 -0.0006  0.0081  0.0409  0.0625
                                            0.0148  0.0299 -0.0562 -0.1687 -0.0223
                                            0.1047 -0.0843  0.2262 -0.1276  0.0148
                                            0.0092 -0.0115 -0.0143 -0.0272 -0.0697
                                           -0.0019
   738. (0.00043) RY*( 7) C  24           s(  0.23%)p99.99( 88.64%)d44.35( 10.40%)
                                                  f 3.06(  0.72%)
                                            0.0000  0.0015  0.0368  0.0073  0.0306
                                           -0.0000 -0.0632  0.1462  0.0067 -0.1930
                                            0.8989 -0.0018 -0.0231 -0.1231 -0.1277
                                            0.1786  0.1371 -0.0724 -0.0580  0.0934
                                           -0.0772  0.0747  0.0777 -0.0458  0.0062
                                            0.0032  0.0088 -0.0064  0.0180  0.0238
                                            0.0783
   739. (0.00028) RY*( 8) C  24           s(  0.64%)p10.97(  7.02%)d99.99( 91.45%)
                                                  f 1.39(  0.89%)
                                           -0.0000  0.0009  0.0571 -0.0549 -0.0112
                                           -0.0016  0.0267 -0.0984 -0.0335  0.0519
                                            0.2208  0.0010  0.0034  0.0849  0.7079
                                           -0.4482  0.2505 -0.0919  0.1128  0.0639
                                            0.3039 -0.1786  0.0094 -0.0129  0.0286
                                           -0.0068 -0.0334  0.0617  0.0254  0.0462
                                            0.0184
   740. (0.00025) RY*( 9) C  24           s(  3.66%)p 3.89( 14.24%)d22.07( 80.86%)
                                                  f 0.34(  1.23%)
                                           -0.0000 -0.0011  0.1824  0.0019  0.0579
                                            0.0059  0.0610 -0.2854  0.0109  0.0315
                                           -0.1432 -0.0053 -0.1390 -0.1273 -0.3367
                                            0.2038  0.6015 -0.3105 -0.0798  0.0928
                                            0.3516 -0.2363 -0.0250 -0.0232 -0.0033
                                           -0.0284  0.0285  0.0723 -0.0095  0.0732
                                           -0.0040
   741. (0.00022) RY*(10) C  24           s(  3.41%)p 2.37(  8.09%)d25.40( 86.69%)
                                                  f 0.53(  1.82%)
                                           -0.0000  0.0004  0.1592  0.0915 -0.0204
                                            0.0095  0.0533 -0.1612 -0.0029 -0.0218
                                            0.1901  0.0072  0.1235 -0.0021 -0.1469
                                            0.1122 -0.4887  0.2756  0.0919 -0.1155
                                            0.6085 -0.2747 -0.2159  0.0610 -0.0136
                                           -0.0640 -0.0066 -0.0003  0.0093  0.1126
                                           -0.0327
   742. (0.00013) RY*(11) C  24           s(  8.18%)p 3.55( 29.06%)d 7.28( 59.52%)
                                                  f 0.40(  3.24%)
                                            0.0000 -0.0160 -0.0138  0.2423  0.1504
                                           -0.0199  0.1431 -0.5018 -0.0025 -0.0375
                                            0.1137  0.0010  0.0575 -0.0144  0.1986
                                            0.1803  0.0610 -0.0963  0.0206 -0.5139
                                           -0.3383 -0.0247 -0.3297  0.1484  0.0020
                                           -0.0509 -0.0262 -0.0896 -0.0620 -0.1112
                                            0.0700
   743. (0.00012) RY*(12) C  24           s(  1.17%)p71.02( 83.44%)d11.85( 13.92%)
                                                  f 1.25(  1.47%)
                                            0.0000  0.0049  0.0437  0.0209  0.0968
                                           -0.0064  0.0706 -0.1385 -0.0022 -0.0106
                                           -0.0568  0.0022 -0.1235 -0.8897  0.0899
                                           -0.1474 -0.1755  0.0561  0.0075  0.0526
                                           -0.0858 -0.0993  0.1809 -0.1505 -0.0581
                                            0.0434 -0.0242 -0.0856  0.0223 -0.0118
                                           -0.0293
   744. (0.00011) RY*(13) C  24           s(  1.36%)p 8.47( 11.55%)d61.06( 83.29%)
                                                  f 2.78(  3.79%)
                                            0.0000  0.0047  0.0215  0.0386  0.1080
                                           -0.0030  0.0771 -0.2200  0.0238 -0.0001
                                            0.1300 -0.0033  0.0525  0.2024 -0.4605
                                           -0.6695 -0.0051  0.0891 -0.0441 -0.0822
                                           -0.2088 -0.2799  0.1572 -0.0967 -0.0069
                                            0.0389  0.1715 -0.0292 -0.0524 -0.0425
                                            0.0388
   745. (0.00009) RY*(14) C  24           s(  3.57%)p 4.55( 16.25%)d21.78( 77.74%)
                                                  f 0.68(  2.43%)
   746. (0.00009) RY*(15) C  24           s(  5.82%)p 2.11( 12.25%)d13.85( 80.60%)
                                                  f 0.23(  1.33%)
   747. (0.00004) RY*(16) C  24           s(  5.44%)p 3.99( 21.73%)d12.87( 70.01%)
                                                  f 0.52(  2.82%)
   748. (0.00000) RY*(17) C  24           s(  0.10%)p 6.10(  0.60%)d99.99( 99.27%)
                                                  f 0.33(  0.03%)
   749. (0.00001) RY*(18) C  24           s( 90.80%)p 0.05(  4.29%)d 0.05(  4.82%)
                                                  f 0.00(  0.08%)
   750. (0.00000) RY*(19) C  24           s(  0.57%)p 0.92(  0.53%)d99.99( 98.89%)
                                                  f 0.01(  0.01%)
   751. (0.00000) RY*(20) C  24           s(  0.00%)p 1.00(  0.61%)d 0.89(  0.54%)
                                                  f99.99( 98.84%)
   752. (0.00000) RY*(21) C  24           s(  0.04%)p 2.73(  0.11%)d44.37(  1.74%)
                                                  f99.99( 98.11%)
   753. (0.00000) RY*(22) C  24           s(  0.07%)p 6.98(  0.48%)d49.42(  3.43%)
                                                  f99.99( 96.02%)
   754. (0.00000) RY*(23) C  24           s(  0.11%)p 6.39(  0.72%)d23.39(  2.65%)
                                                  f99.99( 96.51%)
   755. (0.00000) RY*(24) C  24           s(  0.01%)p 6.80(  0.08%)d99.99(  3.60%)
                                                  f99.99( 96.32%)
   756. (0.00001) RY*(25) C  24           s(  0.65%)p 1.14(  0.74%)d 8.11(  5.24%)
                                                  f99.99( 93.37%)
   757. (0.00001) RY*(26) C  24           s(  0.06%)p23.01(  1.33%)d34.67(  2.01%)
                                                  f99.99( 96.60%)
   758. (0.00163) RY*( 1) H  25           s( 98.96%)p 0.01(  1.04%)
                                            0.0047  0.9948 -0.0017 -0.1020  0.0024
                                            0.0025
   759. (0.00028) RY*( 2) H  25           s( 69.88%)p 0.43( 30.12%)
                                           -0.0007 -0.0039  0.8359 -0.0358  0.0828
                                            0.5413
   760. (0.00025) RY*( 3) H  25           s( 29.85%)p 2.35( 70.15%)
                                           -0.0008  0.0103  0.5463  0.0698 -0.0315
                                           -0.8340
   761. (0.00013) RY*( 4) H  25           s(  0.30%)p99.99( 99.70%)
                                            0.0011 -0.0155  0.0529 -0.1739 -0.9816
                                            0.0569
   762. (0.00001) RY*( 5) H  25           s(  1.04%)p94.87( 98.96%)
   763. (0.00314) RY*( 1) C  26           s(  0.39%)p99.99( 95.64%)d10.09(  3.91%)
                                                  f 0.17(  0.06%)
                                           -0.0000 -0.0002  0.0059  0.0609 -0.0114
                                            0.0006  0.1295 -0.0614  0.0021  0.0104
                                           -0.0470 -0.0094 -0.9542  0.1515  0.0319
                                           -0.0261 -0.0808 -0.0030  0.1713 -0.0194
                                            0.0184 -0.0239  0.0138  0.0040  0.0094
                                            0.0055 -0.0052  0.0169  0.0143  0.0007
                                           -0.0023
   764. (0.00266) RY*( 2) C  26           s(  6.98%)p12.40( 86.53%)d 0.88(  6.16%)
                                                  f 0.05(  0.33%)
                                           -0.0000 -0.0051  0.2270 -0.1344 -0.0123
                                           -0.0005 -0.1635 -0.0395 -0.0053 -0.8992
                                           -0.1657  0.0042 -0.0275 -0.0100 -0.0132
                                            0.0589  0.0040 -0.0337  0.0058  0.0176
                                           -0.0266 -0.2243 -0.0657  0.0329  0.0081
                                            0.0011  0.0264 -0.0078 -0.0101 -0.0166
                                           -0.0463
   765. (0.00125) RY*( 3) C  26           s(  2.06%)p41.86( 86.19%)d 5.44( 11.19%)
                                                  f 0.27(  0.56%)
                                            0.0000 -0.0014  0.1111 -0.0898  0.0137
                                           -0.0223  0.8874  0.1889  0.0036 -0.1304
                                           -0.0153  0.0050  0.1434  0.0196  0.0313
                                           -0.0575 -0.2924 -0.0507  0.0531 -0.0119
                                            0.0826  0.0094 -0.0972  0.0150 -0.0036
                                           -0.0289  0.0214  0.0139  0.0408  0.0440
                                           -0.0226
   766. (0.00089) RY*( 4) C  26           s( 69.05%)p 0.20( 13.64%)d 0.24( 16.86%)
                                                  f 0.01(  0.44%)
                                           -0.0000 -0.0026  0.8308  0.0137 -0.0102
                                            0.0087 -0.1736 -0.1384  0.0105  0.2442
                                           -0.1595  0.0086  0.0381 -0.0188  0.0241
                                           -0.0080 -0.2733 -0.0392  0.0646 -0.0267
                                            0.2676  0.0949 -0.0393 -0.0683  0.0041
                                            0.0086 -0.0049  0.0001  0.0402 -0.0279
                                           -0.0440
   767. (0.00075) RY*( 5) C  26           s( 13.61%)p 0.86( 11.75%)d 5.34( 72.64%)
                                                  f 0.15(  2.00%)
                                            0.0000 -0.0011  0.3574 -0.0910 -0.0064
                                           -0.0040  0.2228  0.2127  0.0029  0.0692
                                           -0.1111 -0.0076 -0.0543  0.0492 -0.0585
                                           -0.0281  0.8263  0.1037 -0.0545 -0.0480
                                           -0.0520 -0.0117  0.1436  0.0035 -0.0169
                                           -0.0543 -0.0046 -0.0127 -0.1281 -0.0059
                                           -0.0130
   768. (0.00055) RY*( 6) C  26           s( 61.28%)p 0.34( 20.83%)d 0.29( 17.67%)
                                                  f 0.00(  0.21%)
                                           -0.0000  0.0037  0.0321  0.7801 -0.0570
                                            0.0077 -0.0284  0.3524  0.0033 -0.1106
                                           -0.2584 -0.0001  0.0277  0.0590  0.2528
                                           -0.1607 -0.0411 -0.0686 -0.1581  0.1309
                                           -0.1046  0.0861  0.1130 -0.0854 -0.0018
                                            0.0083  0.0104 -0.0151  0.0254 -0.0292
                                           -0.0148
   769. (0.00034) RY*( 7) C  26           s( 10.62%)p 3.04( 32.30%)d 5.29( 56.15%)
                                                  f 0.09(  0.93%)
                                            0.0000  0.0032  0.1043  0.3064  0.0379
                                           -0.0217  0.2135 -0.4916  0.0081 -0.0612
                                            0.1205 -0.0059 -0.0554 -0.1176 -0.4182
                                            0.2796  0.0033  0.1468 -0.4314  0.2404
                                           -0.1635  0.1122  0.0534 -0.0280 -0.0109
                                           -0.0412  0.0082  0.0099 -0.0325  0.0531
                                           -0.0589
   770. (0.00027) RY*( 8) C  26           s(  3.77%)p 3.16( 11.90%)d22.17( 83.49%)
                                                  f 0.22(  0.84%)
                                            0.0000 -0.0006  0.0551  0.1860  0.0050
                                           -0.0224 -0.0676  0.3223  0.0042 -0.0591
                                            0.0652  0.0022  0.0480 -0.0055 -0.5431
                                            0.2726 -0.0994  0.1458  0.5132 -0.2662
                                           -0.2307  0.2103  0.0275 -0.0453 -0.0078
                                           -0.0017  0.0166  0.0405 -0.0208 -0.0772
                                            0.0058
   771. (0.00024) RY*( 9) C  26           s(  3.55%)p 6.47( 22.98%)d20.07( 71.24%)
                                                  f 0.63(  2.24%)
                                           -0.0000  0.0008  0.1720  0.0653  0.0407
                                            0.0109  0.0609 -0.3615 -0.0116 -0.0818
                                            0.2800  0.0035  0.0761  0.0650  0.4333
                                           -0.1533  0.0761  0.0225  0.2654 -0.1518
                                           -0.5657  0.2662 -0.0989  0.0253  0.0179
                                            0.0396  0.0394  0.0221 -0.0113  0.0944
                                            0.0970
   772. (0.00019) RY*(10) C  26           s( 14.25%)p 2.41( 34.38%)d 3.53( 50.27%)
                                                  f 0.08(  1.10%)
                                           -0.0000 -0.0017 -0.1674  0.3382 -0.0089
                                            0.0045  0.1328 -0.4934  0.0068 -0.0306
                                           -0.1839  0.0032  0.1799  0.1244 -0.0101
                                           -0.0619  0.1712  0.0758  0.4130 -0.2248
                                            0.3927 -0.2602  0.1370 -0.0439  0.0119
                                           -0.0322 -0.0316  0.0168 -0.0524 -0.0111
                                           -0.0754
