 Entering Gaussian System, Link 0=g16
 Input=5ejt12.com
 Output=5ejt12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8020808/Gau-3799470.inp" -scrdir="/local/becsleip_8020808/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3799471.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
   436. (0.00001) RY*(16) C  11           s(  0.25%)p28.05(  7.08%)d99.99( 88.22%)
                                                  f17.60(  4.44%)
   437. (0.00000) RY*(17) C  11           s(  1.10%)p55.28( 60.77%)d34.25( 37.65%)
                                                  f 0.43(  0.48%)
   438. (0.00000) RY*(18) C  11           s( 98.80%)p 0.00(  0.09%)d 0.01(  1.01%)
                                                  f 0.00(  0.10%)
   439. (0.00000) RY*(19) C  11           s(  0.94%)p 1.64(  1.54%)d99.99( 97.37%)
                                                  f 0.15(  0.14%)
   440. (0.00000) RY*(20) C  11           s(  0.03%)p15.22(  0.42%)d37.46(  1.04%)
                                                  f99.99( 98.50%)
   441. (0.00000) RY*(21) C  11           s(  0.34%)p14.12(  4.75%)d19.57(  6.59%)
                                                  f99.99( 88.32%)
   442. (0.00000) RY*(22) C  11           s(  0.14%)p 8.47(  1.22%)d13.59(  1.95%)
                                                  f99.99( 96.69%)
   443. (0.00000) RY*(23) C  11           s(  0.02%)p 3.36(  0.07%)d68.90(  1.52%)
                                                  f99.99( 98.39%)
   444. (0.00000) RY*(24) C  11           s(  0.17%)p 0.42(  0.07%)d40.54(  6.97%)
                                                  f99.99( 92.79%)
   445. (0.00001) RY*(25) C  11           s(  6.38%)p 0.87(  5.52%)d 1.62( 10.32%)
                                                  f12.20( 77.79%)
   446. (0.00000) RY*(26) C  11           s(  0.23%)p15.12(  3.54%)d26.82(  6.28%)
                                                  f99.99( 89.95%)
   447. (0.00310) RY*( 1) C  12           s(  0.87%)p99.99( 92.44%)d 7.45(  6.48%)
                                                  f 0.25(  0.21%)
                                            0.0000  0.0084 -0.0463  0.0805 -0.0020
                                            0.0058  0.8156  0.0202 -0.0136  0.1481
                                            0.0004 -0.0041  0.4864  0.0082  0.0263
                                           -0.1351  0.0295 -0.0437  0.0015 -0.0804
                                            0.0872 -0.1443  0.0840 -0.0337  0.0033
                                            0.0276  0.0070 -0.0032 -0.0196  0.0264
                                            0.0154
   448. (0.00144) RY*( 2) C  12           s(  4.71%)p19.27( 90.85%)d 0.93(  4.40%)
                                                  f 0.01(  0.03%)
                                            0.0000  0.0086  0.2013  0.0809  0.0038
                                           -0.0072 -0.1818 -0.0174 -0.0126  0.9319
                                           -0.0723 -0.0022  0.0346  0.0046  0.0119
                                            0.1319 -0.0170 -0.0028  0.0066  0.0343
                                           -0.0337 -0.1527 -0.0164  0.0166  0.0018
                                           -0.0027  0.0127  0.0044  0.0011  0.0026
                                           -0.0096
   449. (0.00090) RY*( 3) C  12           s(  1.30%)p70.14( 91.30%)d 5.50(  7.17%)
                                                  f 0.18(  0.23%)
                                            0.0000  0.0063  0.0717  0.0886  0.0013
                                            0.0059  0.4527  0.0438 -0.0078  0.0802
                                           -0.0590 -0.0026 -0.8225 -0.1403  0.0791
                                           -0.0799  0.0558 -0.0020 -0.0548  0.1739
                                           -0.0808 -0.1009  0.0770  0.0029 -0.0112
                                            0.0334 -0.0182 -0.0199  0.0142  0.0052
                                            0.0099
   450. (0.00047) RY*( 4) C  12           s(  3.04%)p 6.97( 21.16%)d24.71( 75.08%)
                                                  f 0.24(  0.72%)
                                            0.0000 -0.0095 -0.0403  0.1677  0.0236
                                           -0.0090  0.0110  0.3903 -0.0048  0.0390
                                            0.0138  0.0062  0.0677  0.2298  0.1378
                                           -0.2586 -0.1901 -0.0454  0.3284  0.1382
                                           -0.6631  0.2398 -0.0478 -0.0181  0.0164
                                           -0.0054 -0.0271  0.0311  0.0014  0.0151
                                           -0.0702
   451. (0.00035) RY*( 5) C  12           s( 15.87%)p 0.67( 10.62%)d 4.57( 72.50%)
                                                  f 0.06(  1.02%)
                                            0.0000  0.0096 -0.2454  0.3136  0.0002
                                            0.0040 -0.1466 -0.2727  0.0005  0.0338
                                           -0.0121  0.0182 -0.0589  0.0722  0.1086
                                           -0.2527  0.0089 -0.1514  0.5592  0.0983
                                            0.3397 -0.0373  0.4222 -0.0947  0.0063
                                            0.0520  0.0372 -0.0025  0.0584  0.0377
                                           -0.0345
   452. (0.00028) RY*( 6) C  12           s( 31.81%)p 1.21( 38.39%)d 0.88( 27.93%)
                                                  f 0.06(  1.86%)
                                           -0.0000 -0.0064  0.5487  0.1295  0.0156
                                            0.0091  0.0558 -0.4653 -0.0073 -0.0673
                                            0.3938  0.0041  0.0323 -0.0591  0.4088
                                           -0.0131  0.0827 -0.0600  0.0828 -0.1102
                                           -0.1195  0.2246 -0.1274  0.0408 -0.0042
                                           -0.0201  0.0734  0.0144  0.0380  0.0440
                                            0.0962
   453. (0.00027) RY*( 7) C  12           s(  7.61%)p 0.33(  2.50%)d11.49( 87.50%)
                                                  f 0.31(  2.38%)
                                           -0.0000  0.0000 -0.1596  0.2250  0.0050
                                           -0.0019 -0.1064  0.0178  0.0049  0.0652
                                           -0.0142 -0.0088  0.0643 -0.0686 -0.0313
                                           -0.2463  0.8292  0.1265 -0.2316  0.0155
                                           -0.1549  0.1635  0.0641 -0.0335  0.0328
                                           -0.0469  0.0726 -0.0714 -0.1000  0.0046
                                           -0.0128
   454. (0.00023) RY*( 8) C  12           s( 49.58%)p 0.59( 29.11%)d 0.42( 20.73%)
                                                  f 0.01(  0.59%)
                                            0.0000  0.0015  0.7028 -0.0353 -0.0262
                                           -0.0073 -0.0596  0.3767 -0.0082 -0.1841
                                           -0.3027  0.0040  0.0771  0.1184 -0.0761
                                           -0.1092  0.2054  0.0150  0.1745  0.1251
                                            0.1986 -0.1717  0.1786  0.0124  0.0405
                                           -0.0118  0.0387  0.0061  0.0071 -0.0199
                                            0.0459
   455. (0.00017) RY*( 9) C  12           s( 52.45%)p 0.05(  2.86%)d 0.78( 40.93%)
                                                  f 0.07(  3.76%)
                                            0.0000  0.0042  0.1440  0.7092 -0.0277
                                           -0.0092  0.0342 -0.0149  0.0021 -0.1101
                                            0.1121 -0.0024  0.0452  0.0205 -0.4067
                                            0.3472 -0.1625  0.0116 -0.1894  0.1443
                                           -0.0303  0.1041  0.1323 -0.1044 -0.0273
                                           -0.0162 -0.0398 -0.0355 -0.0069 -0.1473
                                           -0.1095
   456. (0.00014) RY*(10) C  12           s(  5.24%)p 3.38( 17.75%)d14.03( 73.58%)
                                                  f 0.65(  3.42%)
                                           -0.0000  0.0005  0.0322  0.2265 -0.0108
                                            0.0031 -0.1335  0.3044  0.0063  0.0474
                                           -0.0326 -0.0039 -0.0037 -0.2522  0.2368
                                           -0.4151 -0.2606 -0.3347 -0.4190 -0.2022
                                            0.2737  0.1654 -0.0362 -0.0866 -0.0152
                                           -0.0161  0.1380  0.0572  0.0864  0.0187
                                           -0.0602
   457. (0.00009) RY*(11) C  12           s(  2.53%)p 6.12( 15.47%)d31.01( 78.44%)
                                                  f 1.40(  3.55%)
   458. (0.00006) RY*(12) C  12           s(  2.28%)p25.70( 58.57%)d16.32( 37.18%)
                                                  f 0.87(  1.97%)
   459. (0.00003) RY*(13) C  12           s(  0.50%)p57.24( 28.62%)d99.99( 63.15%)
                                                  f15.48(  7.74%)
   460. (0.00003) RY*(14) C  12           s(  0.55%)p11.96(  6.55%)d99.99( 61.89%)
                                                  f56.59( 31.01%)
   461. (0.00003) RY*(15) C  12           s(  2.67%)p11.79( 31.49%)d21.93( 58.58%)
                                                  f 2.72(  7.26%)
   462. (0.00003) RY*(16) C  12           s(  9.21%)p 0.70(  6.48%)d 7.94( 73.10%)
                                                  f 1.22( 11.22%)
   463. (0.00001) RY*(17) C  12           s(  1.67%)p26.78( 44.82%)d28.44( 47.59%)
                                                  f 3.54(  5.93%)
   464. (0.00000) RY*(18) C  12           s( 99.02%)p 0.00(  0.18%)d 0.01(  0.78%)
                                                  f 0.00(  0.03%)
   465. (0.00000) RY*(19) C  12           s(  0.89%)p 1.47(  1.30%)d99.99( 96.80%)
                                                  f 1.14(  1.01%)
   466. (0.00000) RY*(20) C  12           s(  0.11%)p 1.63(  0.17%)d 7.77(  0.82%)
                                                  f99.99( 98.91%)
   467. (0.00000) RY*(21) C  12           s(  0.08%)p11.76(  0.88%)d10.38(  0.78%)
                                                  f99.99( 98.26%)
   468. (0.00000) RY*(22) C  12           s(  0.42%)p 5.14(  2.15%)d36.92( 15.43%)
                                                  f99.99( 82.01%)
   469. (0.00000) RY*(23) C  12           s(  0.14%)p 4.30(  0.59%)d33.59(  4.60%)
                                                  f99.99( 94.67%)
   470. (0.00000) RY*(24) C  12           s(  0.08%)p 4.83(  0.38%)d99.99( 10.42%)
                                                  f99.99( 89.12%)
   471. (0.00000) RY*(25) C  12           s(  1.28%)p 2.28(  2.92%)d 9.96( 12.79%)
                                                  f64.66( 83.00%)
   472. (0.00001) RY*(26) C  12           s(  6.20%)p 0.43(  2.69%)d 3.40( 21.06%)
                                                  f11.31( 70.05%)
   473. (0.00263) RY*( 1) C  13           s(  3.96%)p22.64( 89.69%)d 1.49(  5.88%)
                                                  f 0.12(  0.47%)
                                           -0.0000  0.0023  0.1778  0.0894  0.0014
                                            0.0044 -0.2323 -0.0533  0.0150  0.8956
                                           -0.0720  0.0044  0.1802 -0.0013 -0.0741
                                           -0.1114 -0.0143 -0.0029  0.0205 -0.0075
                                           -0.0063  0.1922 -0.0312  0.0478  0.0175
                                           -0.0173  0.0472  0.0126  0.0104 -0.0346
                                           -0.0196
   474. (0.00181) RY*( 2) C  13           s(  7.21%)p11.00( 79.31%)d 1.78( 12.83%)
                                                  f 0.09(  0.65%)
                                            0.0000  0.0092  0.2667 -0.0304  0.0021
                                            0.0190 -0.8430 -0.0206 -0.0006 -0.2494
                                           -0.1077  0.0028 -0.0847 -0.0262  0.0001
                                           -0.2638  0.0045 -0.0487 -0.0357  0.0008
                                            0.1070 -0.2079  0.0074  0.0158 -0.0188
                                           -0.0483 -0.0301 -0.0177  0.0166 -0.0163
                                           -0.0453
   475. (0.00117) RY*( 3) C  13           s(  3.26%)p21.39( 69.79%)d 8.05( 26.27%)
                                                  f 0.21(  0.68%)
                                            0.0000  0.0001  0.1779 -0.0311 -0.0002
                                            0.0013  0.1133 -0.0266 -0.0013  0.1459
                                           -0.0183  0.0075 -0.7808 -0.2304  0.0043
                                           -0.0323  0.1474 -0.0231 -0.4664 -0.0308
                                           -0.0894  0.0424 -0.1054  0.0014 -0.0359
                                           -0.0009  0.0332 -0.0654 -0.0044 -0.0101
                                           -0.0003
   476. (0.00084) RY*( 4) C  13           s( 45.48%)p 0.77( 35.14%)d 0.41( 18.52%)
                                                  f 0.02(  0.85%)
                                           -0.0000 -0.0159  0.6742 -0.0091 -0.0004
                                            0.0041  0.3899 -0.3033  0.0124 -0.1000
                                           -0.1521  0.0073  0.2635  0.0684  0.0032
                                           -0.1834  0.1029  0.0029 -0.0999 -0.0091
                                            0.1958 -0.2267 -0.1666  0.1156  0.0075
                                           -0.0202  0.0036 -0.0275  0.0370 -0.0719
                                           -0.0275
   477. (0.00061) RY*( 5) C  13           s(  7.39%)p 1.71( 12.60%)d10.70( 79.06%)
                                                  f 0.13(  0.95%)
                                           -0.0000 -0.0023  0.2184 -0.1618 -0.0034
                                            0.0015  0.1077  0.0681  0.0053  0.0417
                                           -0.0511 -0.0123 -0.2899 -0.1456  0.0851
                                           -0.0363 -0.7589 -0.0585  0.4298  0.0919
                                            0.0842 -0.0148 -0.0321  0.0343  0.0065
                                            0.0162 -0.0415  0.0475 -0.0630 -0.0338
                                           -0.0099
   478. (0.00044) RY*( 6) C  13           s(  3.46%)p 2.21(  7.63%)d25.01( 86.43%)
                                                  f 0.72(  2.49%)
                                           -0.0000  0.0001  0.1415 -0.1206 -0.0007
                                            0.0018  0.0535  0.0260  0.0002  0.0269
                                            0.0501  0.0024 -0.2547 -0.0684 -0.0518
                                           -0.0698  0.5880 -0.0618  0.6627  0.1785
                                            0.0167  0.0558  0.1712  0.0581  0.0019
                                            0.0263 -0.0348  0.1376  0.0479 -0.0033
                                           -0.0414
   479. (0.00034) RY*( 7) C  13           s( 12.39%)p 3.16( 39.13%)d 3.88( 48.11%)
                                                  f 0.03(  0.37%)
                                            0.0000  0.0106  0.3517  0.0047 -0.0105
                                            0.0073 -0.0310  0.0343 -0.0128 -0.1657
                                            0.5916  0.0001  0.0893  0.0591  0.1511
                                           -0.2129 -0.0633  0.0524 -0.0424 -0.1208
                                           -0.3088  0.5263  0.1120 -0.0701 -0.0136
                                            0.0362 -0.0277 -0.0361 -0.0058  0.0058
                                           -0.0077
   480. (0.00026) RY*( 8) C  13           s( 66.16%)p 0.23( 14.95%)d 0.27( 18.03%)
                                                  f 0.01(  0.86%)
                                            0.0000 -0.0038  0.0391  0.8124  0.0001
                                            0.0017 -0.0286 -0.2391 -0.0016 -0.0609
                                            0.2550 -0.0021 -0.1384 -0.0600 -0.2220
                                            0.1532 -0.0770 -0.0767  0.0918  0.0849
                                            0.2772  0.0101  0.0386 -0.0403  0.0098
                                           -0.0159 -0.0145  0.0479  0.0018 -0.0241
                                            0.0719
   481. (0.00015) RY*( 9) C  13           s( 21.03%)p 2.17( 45.56%)d 1.54( 32.32%)
                                                  f 0.05(  1.09%)
                                           -0.0000  0.0035  0.4077  0.2099  0.0008
                                            0.0058 -0.0254  0.6432  0.0051 -0.0101
                                           -0.1924  0.0041  0.0150  0.0615  0.0016
                                            0.4517  0.0576  0.2429  0.0344 -0.1614
                                           -0.0596 -0.0520  0.0489 -0.1446  0.0146
                                            0.0139  0.0184 -0.0558  0.0221  0.0809
                                           -0.0009
   482. (0.00012) RY*(10) C  13           s(  0.80%)p48.87( 38.95%)d74.73( 59.56%)
                                                  f 0.86(  0.69%)
                                            0.0000  0.0063  0.0685 -0.0474 -0.0313
                                            0.0060 -0.0836 -0.4643  0.0014 -0.1488
                                           -0.3780  0.0023 -0.0290 -0.0316 -0.4303
                                            0.2321 -0.0751  0.2209  0.1250 -0.1428
                                           -0.4433  0.2528  0.0335 -0.0679  0.0173
                                            0.0446  0.0328 -0.0082  0.0483 -0.0241
                                            0.0232
   483. (0.00009) RY*(11) C  13           s( 18.44%)p 1.78( 32.83%)d 2.56( 47.12%)
                                                  f 0.09(  1.61%)
   484. (0.00004) RY*(12) C  13           s(  1.71%)p 2.92(  4.99%)d51.40( 87.85%)
                                                  f 3.19(  5.45%)
   485. (0.00004) RY*(13) C  13           s(  1.47%)p 6.60(  9.68%)d52.83( 77.53%)
                                                  f 7.72( 11.32%)
   486. (0.00003) RY*(14) C  13           s(  0.81%)p99.99( 90.24%)d 7.47(  6.08%)
                                                  f 3.52(  2.86%)
   487. (0.00002) RY*(15) C  13           s(  1.65%)p 4.32(  7.13%)d42.69( 70.52%)
                                                  f12.52( 20.69%)
   488. (0.00002) RY*(16) C  13           s(  1.35%)p 7.50( 10.12%)d59.12( 79.75%)
                                                  f 6.51(  8.78%)
   489. (0.00001) RY*(17) C  13           s(  0.58%)p 1.04(  0.60%)d99.99( 96.18%)
                                                  f 4.57(  2.64%)
   490. (0.00000) RY*(18) C  13           s( 98.79%)p 0.00(  0.15%)d 0.01(  0.85%)
                                                  f 0.00(  0.21%)
   491. (0.00000) RY*(19) C  13           s(  0.04%)p58.48(  2.56%)d99.99( 96.70%)
                                                  f15.89(  0.70%)
   492. (0.00000) RY*(20) C  13           s(  0.07%)p 5.04(  0.34%)d12.05(  0.81%)
                                                  f99.99( 98.78%)
   493. (0.00000) RY*(21) C  13           s(  0.03%)p21.20(  0.65%)d61.81(  1.90%)
                                                  f99.99( 97.41%)
   494. (0.00000) RY*(22) C  13           s(  0.09%)p26.93(  2.29%)d99.99(  8.55%)
                                                  f99.99( 89.07%)
   495. (0.00000) RY*(23) C  13           s(  0.10%)p 3.07(  0.30%)d90.32(  8.96%)
                                                  f99.99( 90.63%)
   496. (0.00000) RY*(24) C  13           s(  0.08%)p 6.13(  0.52%)d43.63(  3.67%)
                                                  f99.99( 95.73%)
   497. (0.00001) RY*(25) C  13           s(  0.95%)p 3.82(  3.62%)d 4.27(  4.04%)
                                                  f96.57( 91.40%)
   498. (0.00001) RY*(26) C  13           s(  2.76%)p 0.50(  1.39%)d 8.06( 22.27%)
                                                  f26.63( 73.57%)
   499. (0.00260) RY*( 1) C  14           s(  4.52%)p19.82( 89.51%)d 1.22(  5.53%)
                                                  f 0.10(  0.45%)
                                           -0.0000  0.0023  0.1928  0.0894  0.0008
                                           -0.0027  0.2922  0.0447  0.0184  0.8929
                                           -0.0888 -0.0046  0.0450  0.0088  0.0784
                                            0.0710  0.0052  0.0002 -0.0258  0.0019
                                            0.0372  0.1942 -0.0393  0.0529  0.0048
                                            0.0201  0.0462 -0.0061 -0.0132  0.0292
                                           -0.0288
   500. (0.00179) RY*( 2) C  14           s(  8.61%)p 8.48( 73.06%)d 2.05( 17.62%)
                                                  f 0.08(  0.71%)
                                            0.0000  0.0060  0.2913 -0.0347  0.0024
                                           -0.0161  0.7529  0.0295  0.0031 -0.3182
                                           -0.1308 -0.0130 -0.2033 -0.0527  0.0210
                                            0.3031 -0.0604 -0.0043 -0.2067  0.0232
                                            0.1212 -0.1457 -0.0143  0.0292 -0.0019
                                            0.0350 -0.0326 -0.0402  0.0081  0.0051
                                           -0.0554
   501. (0.00151) RY*( 3) C  14           s(  0.80%)p75.02( 59.88%)d47.78( 38.14%)
                                                  f 1.48(  1.18%)
                                            0.0000  0.0035  0.0890  0.0061  0.0016
                                           -0.0083  0.2305 -0.0392  0.0015 -0.1083
                                           -0.0422  0.0220  0.7017  0.1940 -0.0873
                                            0.1118  0.1841 -0.0149  0.5640  0.0607
                                            0.0223 -0.0549  0.0429  0.0019  0.0524
                                            0.0274 -0.0206  0.0817 -0.0302 -0.0029
                                           -0.0184
   502. (0.00086) RY*( 4) C  14           s( 31.87%)p 1.28( 40.95%)d 0.82( 26.17%)
                                                  f 0.03(  1.01%)
                                           -0.0000 -0.0125  0.5623 -0.0480 -0.0001
                                            0.0015 -0.4119  0.2500  0.0093 -0.0486
                                           -0.1834 -0.0145  0.3376  0.1644  0.0461
                                            0.1502 -0.0528 -0.1012 -0.3969 -0.0988
                                            0.1464 -0.1281 -0.1223  0.0624 -0.0046
                                           -0.0135 -0.0005 -0.0750  0.0089  0.0510
                                           -0.0401
   503. (0.00072) RY*( 5) C  14           s( 15.63%)p 2.41( 37.73%)d 2.85( 44.61%)
                                                  f 0.13(  2.04%)
                                           -0.0000 -0.0099  0.3900 -0.0636 -0.0028
                                           -0.0033 -0.2445  0.1553  0.0083  0.0219
                                           -0.1955  0.0158 -0.4871 -0.1307 -0.1253
                                            0.1253  0.0396  0.0486  0.5869  0.1787
                                            0.0766 -0.0894 -0.1122  0.0890  0.0151
                                            0.0285  0.0009  0.1264 -0.0451  0.0205
                                           -0.0300
   504. (0.00050) RY*( 6) C  14           s(  3.74%)p 1.45(  5.43%)d24.06( 89.88%)
                                                  f 0.25(  0.95%)
                                            0.0000 -0.0001  0.1921  0.0210  0.0002
                                           -0.0017 -0.0208  0.0091 -0.0023 -0.0354
                                            0.1872 -0.0016 -0.1013 -0.0849  0.0103
                                            0.0259  0.8926 -0.0185 -0.1419 -0.0378
                                           -0.1398  0.1124  0.2169  0.0138 -0.0041
                                           -0.0235  0.0201 -0.0173  0.0850  0.0135
                                           -0.0289
   505. (0.00038) RY*( 7) C  14           s( 37.08%)p 1.39( 51.44%)d 0.30( 11.03%)
                                                  f 0.01(  0.45%)
                                            0.0000 -0.0006  0.2052  0.5733  0.0014
                                           -0.0036  0.0111  0.2438 -0.0085 -0.0935
                                            0.6677 -0.0001 -0.0129  0.0089 -0.0271
                                            0.0399 -0.1808  0.0744  0.0760  0.0090
                                            0.1664  0.1876 -0.0210 -0.0232  0.0112
                                            0.0282 -0.0462  0.0060 -0.0002  0.0267
                                            0.0271
   506. (0.00029) RY*( 8) C  14           s( 30.68%)p 0.29(  8.85%)d 1.94( 59.45%)
                                                  f 0.03(  1.03%)
                                           -0.0000 -0.0130 -0.2613  0.4881  0.0117
                                            0.0070  0.0189  0.1313  0.0076  0.0625
                                           -0.2555  0.0014 -0.0345 -0.0199  0.1204
                                           -0.1989  0.2527 -0.0420  0.0072 -0.0820
                                            0.4317 -0.5203 -0.1024  0.0215  0.0252
                                            0.0594  0.0363 -0.0332  0.0206  0.0210
                                            0.0530
   507. (0.00015) RY*( 9) C  14           s(  0.37%)p99.99( 48.15%)d99.99( 50.62%)
                                                  f 2.38(  0.87%)
                                           -0.0000 -0.0049  0.0345  0.0485  0.0090
                                            0.0054 -0.1343 -0.6228  0.0013  0.1565
                                            0.2105 -0.0011  0.0104 -0.0818 -0.5015
                                            0.3276 -0.0022 -0.0027 -0.1130  0.0438
                                            0.1872 -0.3042 -0.0031  0.0711  0.0179
                                            0.0221 -0.0545 -0.0525  0.0169 -0.0414
                                            0.0116
   508. (0.00013) RY*(10) C  14           s( 27.40%)p 1.20( 32.86%)d 1.44( 39.35%)
                                                  f 0.01(  0.38%)
                                            0.0000  0.0064  0.4717  0.2265 -0.0130
                                           -0.0106  0.0352 -0.5392  0.0047 -0.0803
                                           -0.1236 -0.0007  0.0077 -0.1212  0.2220
                                           -0.5288 -0.0980 -0.0108  0.0649 -0.1045
                                           -0.0988  0.0158  0.0567 -0.1630 -0.0056
                                           -0.0247  0.0047 -0.0066 -0.0053 -0.0547
                                            0.0094
   509. (0.00008) RY*(11) C  14           s( 30.53%)p 1.02( 31.16%)d 1.19( 36.25%)
                                                  f 0.07(  2.06%)
   510. (0.00005) RY*(12) C  14           s(  0.74%)p28.10( 20.86%)d95.62( 70.98%)
                                                  f10.00(  7.42%)
   511. (0.00004) RY*(13) C  14           s(  1.74%)p 6.61( 11.52%)d39.13( 68.20%)
                                                  f10.64( 18.54%)
   512. (0.00003) RY*(14) C  14           s(  0.34%)p16.37(  5.51%)d99.99( 85.69%)
                                                  f25.11(  8.46%)
   513. (0.00002) RY*(15) C  14           s(  1.47%)p42.68( 62.82%)d23.17( 34.11%)
                                                  f 1.08(  1.59%)
   514. (0.00002) RY*(16) C  14           s(  0.11%)p65.89(  7.15%)d99.99( 80.71%)
                                                  f99.99( 12.03%)
   515. (0.00001) RY*(17) C  14           s(  2.27%)p 1.60(  3.62%)d39.32( 89.17%)
                                                  f 2.18(  4.95%)
   516. (0.00000) RY*(18) C  14           s( 98.93%)p 0.00(  0.08%)d 0.01(  0.82%)
                                                  f 0.00(  0.16%)
   517. (0.00001) RY*(19) C  14           s(  0.87%)p 2.56(  2.22%)d99.99( 96.55%)
                                                  f 0.42(  0.36%)
   518. (0.00000) RY*(20) C  14           s(  0.01%)p 1.00(  0.19%)d 4.93(  0.95%)
                                                  f99.99( 98.85%)
   519. (0.00000) RY*(21) C  14           s(  0.00%)p 1.00(  0.59%)d 8.21(  4.85%)
                                                  f99.99( 94.55%)
   520. (0.00000) RY*(22) C  14           s(  0.19%)p 9.41(  1.81%)d45.35(  8.70%)
                                                  f99.99( 89.30%)
   521. (0.00000) RY*(23) C  14           s(  0.11%)p 6.17(  0.70%)d95.58( 10.78%)
                                                  f99.99( 88.41%)
   522. (0.00000) RY*(24) C  14           s(  0.02%)p10.28(  0.16%)d99.99(  9.00%)
                                                  f99.99( 90.82%)
   523. (0.00001) RY*(25) C  14           s(  0.28%)p11.96(  3.31%)d19.87(  5.50%)
                                                  f99.99( 90.92%)
   524. (0.00001) RY*(26) C  14           s(  1.78%)p 0.40(  0.71%)d 8.45( 15.06%)
                                                  f46.28( 82.45%)
   525. (0.00161) RY*( 1) C  15           s(  0.33%)p99.99( 89.41%)d29.94(  9.93%)
                                                  f 1.00(  0.33%)
                                           -0.0000  0.0103 -0.0021  0.0566 -0.0010
                                           -0.0090 -0.9254 -0.0886 -0.0074  0.1510
                                           -0.0214 -0.0032 -0.0757  0.0275 -0.1017
                                            0.2491 -0.0420 -0.0132 -0.0106  0.0345
                                            0.0239 -0.1406  0.0562 -0.0119 -0.0142
                                           -0.0395 -0.0015 -0.0007  0.0009 -0.0349
                                            0.0183
   526. (0.00145) RY*( 2) C  15           s(  6.32%)p14.09( 89.03%)d 0.73(  4.62%)
                                                  f 0.00(  0.03%)
                                            0.0000  0.0108  0.2219  0.1175  0.0071
                                            0.0045  0.1696 -0.0011 -0.0129  0.9263
