 Entering Gaussian System, Link 0=g16
 Input=1jdr16.com
 Output=1jdr16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7979829/Gau-1176680.inp" -scrdir="/local/bebjones_7979829/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1176681.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  1436    C   74  py     Val( 2p)     0.47589      -0.23800
  1437    C   74  py     Ryd( 3p)     0.00131       0.68654
  1438    C   74  py     Ryd( 4p)     0.00025       1.06131
  1439    C   74  pz     Val( 2p)     0.40469      -0.14805
  1440    C   74  pz     Ryd( 3p)     0.00185       1.05645
  1441    C   74  pz     Ryd( 4p)     0.00031       1.44794
  1442    C   74  dxy    Ryd( 3d)     0.00042       1.03871
  1443    C   74  dxy    Ryd( 4d)     0.00009       3.21136
  1444    C   74  dxz    Ryd( 3d)     0.00068       1.76570
  1445    C   74  dxz    Ryd( 4d)     0.00023       3.88147
  1446    C   74  dyz    Ryd( 3d)     0.00015       1.14597
  1447    C   74  dyz    Ryd( 4d)     0.00030       3.29357
  1448    C   74  dx2y2  Ryd( 3d)     0.00029       1.61690
  1449    C   74  dx2y2  Ryd( 4d)     0.00015       3.66696
  1450    C   74  dz2    Ryd( 3d)     0.00022       1.80610
  1451    C   74  dz2    Ryd( 4d)     0.00036       3.94635
  1452    C   74  f(0)   Ryd( 4f)     0.00003       3.95941
  1453    C   74  f(C1)  Ryd( 4f)     0.00002       4.06635
  1454    C   74  f(S1)  Ryd( 4f)     0.00001       3.43555
  1455    C   74  f(C2)  Ryd( 4f)     0.00004       3.76189
  1456    C   74  f(S2)  Ryd( 4f)     0.00001       3.46155
  1457    C   74  f(C3)  Ryd( 4f)     0.00004       3.65209
  1458    C   74  f(S3)  Ryd( 4f)     0.00004       3.31307
 
  1459    H   75  S      Val( 1S)     0.38631      -0.09090
  1460    H   75  S      Ryd( 2S)     0.00029       0.59734
  1461    H   75  S      Ryd( 3S)     0.00018       2.18664
  1462    H   75  px     Ryd( 2p)     0.00018       3.01504
  1463    H   75  py     Ryd( 2p)     0.00008       2.15265
  1464    H   75  pz     Ryd( 2p)     0.00005       2.51210
 
  1465    N   76  S      Cor( 1S)     0.99968     -14.25168
  1466    N   76  S      Val( 2S)     0.62909      -0.65582
  1467    N   76  S      Ryd( 3S)     0.00281       1.28800
  1468    N   76  S      Ryd( 4S)     0.00006       3.80894
  1469    N   76  S      Ryd( 5S)     0.00000      31.53022
  1470    N   76  px     Val( 2p)     0.60904      -0.30188
  1471    N   76  px     Ryd( 3p)     0.00259       1.06428
  1472    N   76  px     Ryd( 4p)     0.00008       3.55529
  1473    N   76  py     Val( 2p)     0.66611      -0.31706
  1474    N   76  py     Ryd( 3p)     0.00147       0.63765
  1475    N   76  py     Ryd( 4p)     0.00017       2.47444
  1476    N   76  pz     Val( 2p)     0.72442      -0.35116
  1477    N   76  pz     Ryd( 3p)     0.00567       1.35878
  1478    N   76  pz     Ryd( 4p)     0.00013       3.65404
  1479    N   76  dxy    Ryd( 3d)     0.00030       1.40462
  1480    N   76  dxy    Ryd( 4d)     0.00008       4.64621
  1481    N   76  dxz    Ryd( 3d)     0.00328       1.81584
  1482    N   76  dxz    Ryd( 4d)     0.00005       5.01158
  1483    N   76  dyz    Ryd( 3d)     0.00134       1.41854
  1484    N   76  dyz    Ryd( 4d)     0.00002       4.65232
  1485    N   76  dx2y2  Ryd( 3d)     0.00123       1.56960
  1486    N   76  dx2y2  Ryd( 4d)     0.00006       4.76339
  1487    N   76  dz2    Ryd( 3d)     0.00058       1.54993
  1488    N   76  dz2    Ryd( 4d)     0.00015       4.73718
  1489    N   76  f(0)   Ryd( 4f)     0.00012       4.60425
  1490    N   76  f(C1)  Ryd( 4f)     0.00001       5.01124
  1491    N   76  f(S1)  Ryd( 4f)     0.00004       4.20361
  1492    N   76  f(C2)  Ryd( 4f)     0.00009       4.81170
  1493    N   76  f(S2)  Ryd( 4f)     0.00003       4.59672
  1494    N   76  f(C3)  Ryd( 4f)     0.00007       4.47556
  1495    N   76  f(S3)  Ryd( 4f)     0.00010       4.40920
 
  1496    C   77  S      Cor( 1S)     0.99948     -10.16604
  1497    C   77  S      Val( 2S)     0.46881      -0.29309
  1498    C   77  S      Ryd( 3S)     0.00071       0.94583
  1499    C   77  S      Ryd( 4S)     0.00027       1.45340
  1500    C   77  S      Ryd( 5S)     0.00000      21.66744
  1501    C   77  px     Val( 2p)     0.53532      -0.15371
  1502    C   77  px     Ryd( 3p)     0.00146       1.04227
  1503    C   77  px     Ryd( 4p)     0.00037       1.43994
  1504    C   77  py     Val( 2p)     0.53016      -0.21735
  1505    C   77  py     Ryd( 3p)     0.00116       0.62635
  1506    C   77  py     Ryd( 4p)     0.00030       1.23751
  1507    C   77  pz     Val( 2p)     0.48923      -0.15295
  1508    C   77  pz     Ryd( 3p)     0.00106       0.98331
  1509    C   77  pz     Ryd( 4p)     0.00046       1.75862
  1510    C   77  dxy    Ryd( 3d)     0.00038       1.23173
  1511    C   77  dxy    Ryd( 4d)     0.00003       3.01216
  1512    C   77  dxz    Ryd( 3d)     0.00052       1.92331
  1513    C   77  dxz    Ryd( 4d)     0.00025       3.82045
  1514    C   77  dyz    Ryd( 3d)     0.00026       1.26324
  1515    C   77  dyz    Ryd( 4d)     0.00010       3.16344
  1516    C   77  dx2y2  Ryd( 3d)     0.00033       1.61866
  1517    C   77  dx2y2  Ryd( 4d)     0.00006       3.56698
  1518    C   77  dz2    Ryd( 3d)     0.00071       1.68081
  1519    C   77  dz2    Ryd( 4d)     0.00022       3.58920
  1520    C   77  f(0)   Ryd( 4f)     0.00005       4.09173
  1521    C   77  f(C1)  Ryd( 4f)     0.00002       4.09627
  1522    C   77  f(S1)  Ryd( 4f)     0.00003       3.39542
  1523    C   77  f(C2)  Ryd( 4f)     0.00005       3.80901
  1524    C   77  f(S2)  Ryd( 4f)     0.00002       3.47864
  1525    C   77  f(C3)  Ryd( 4f)     0.00004       3.59270
  1526    C   77  f(S3)  Ryd( 4f)     0.00004       3.35441
 
  1527    H   78  S      Val( 1S)     0.38234      -0.05148
  1528    H   78  S      Ryd( 2S)     0.00028       0.90163
  1529    H   78  S      Ryd( 3S)     0.00016       1.89541
  1530    H   78  px     Ryd( 2p)     0.00015       3.03316
  1531    H   78  py     Ryd( 2p)     0.00011       2.22054
  1532    H   78  pz     Ryd( 2p)     0.00006       2.66301

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 WARNING:  Population inversion found on atom Fe    1
           Population inversion found on atom  C    6
           Population inversion found on atom  C    7
           Population inversion found on atom  C    8
           Population inversion found on atom  C    9
           Population inversion found on atom  C   10
           Population inversion found on atom  C   12
           Population inversion found on atom  C   13
           Population inversion found on atom  C   14
           Population inversion found on atom  C   16
           Population inversion found on atom  C   17
           Population inversion found on atom  C   18
           Population inversion found on atom  C   19
           Population inversion found on atom  C   20
           Population inversion found on atom  C   21
           Population inversion found on atom  C   42
           Population inversion found on atom  C   51
           Population inversion found on atom  H   66
           Population inversion found on atom  H   69
           Population inversion found on atom  H   72
           Population inversion found on atom  C   73
           Population inversion found on atom  C   74


 Summary of Natural Population Analysis:                  
                                                          
                                       Natural Population 
                Natural  -----------------------------------------------
    Atom  No    Charge         Core      Valence    Rydberg      Total
 -----------------------------------------------------------------------
     Fe    1    1.70491      8.99506     2.27808    0.02194    11.29509
      N    2   -0.24455      0.99967     2.72331    0.02158     3.74455
      N    3   -0.23515      0.99966     2.71355    0.02193     3.73515
      N    4   -0.23437      0.99966     2.71277    0.02194     3.73437
      N    5   -0.23404      0.99966     2.71239    0.02199     3.73404
      C    6    0.22801      0.99952     1.76231    0.01016     2.77199
      C    7   -0.00864      0.99946     2.00122    0.00796     3.00864
      C    8    0.04325      0.99945     1.94916    0.00814     2.95675
      C    9    0.17903      0.99952     1.81149    0.00996     2.82097
      C   10    0.18842      0.99951     1.80210    0.00997     2.81158
      C   11    0.04462      0.99947     1.94760    0.00831     2.95538
      C   12   -0.02664      0.99947     2.01758    0.00960     3.02664
      C   13    0.22657      0.99952     1.76381    0.01010     2.77343
      C   14    0.22393      0.99951     1.76650    0.01005     2.77607
      C   15   -0.00581      0.99948     1.99815    0.00818     3.00581
      C   16    0.02061      0.99946     1.97019    0.00975     2.97939
      C   17    0.19331      0.99953     1.79732    0.00984     2.80669
      C   18    0.19939      0.99952     1.79125    0.00984     2.80061
      C   19    0.03760      0.99945     1.95487    0.00807     2.96240
      C   20   -0.00217      0.99946     1.99477    0.00793     3.00217
      C   21    0.23149      0.99951     1.75886    0.01013     2.76851
      C   22   -0.19244      0.99949     2.18464    0.00831     3.19244
      H   23    0.11775      0.00000     0.38110    0.00116     0.38225
      C   24   -0.10694      0.99948     2.09909    0.00838     3.10694
      H   25    0.11386      0.00000     0.38497    0.00117     0.38614
      C   26   -0.18478      0.99949     2.17733    0.00796     3.18478
      H   27    0.11726      0.00000     0.38169    0.00105     0.38274
      C   28   -0.10557      0.99948     2.09798    0.00812     3.10557
      H   29    0.11446      0.00000     0.38450    0.00104     0.38554
      C   30   -0.32514      0.99971     2.31932    0.00611     3.32514
      H   31    0.11525      0.00000     0.38413    0.00062     0.38475
      H   32    0.11828      0.00000     0.38109    0.00063     0.38172
      H   33    0.11922      0.00000     0.38015    0.00062     0.38078
      C   34   -0.32273      0.99970     2.31676    0.00626     3.32273
      H   35    0.11644      0.00000     0.38289    0.00067     0.38356
      H   36    0.11618      0.00000     0.38314    0.00068     0.38382
      H   37    0.11550      0.00000     0.38387    0.00063     0.38450
      C   38   -0.32723      0.99971     2.32125    0.00628     3.32723
      H   39    0.11497      0.00000     0.38447    0.00057     0.38503
      H   40    0.11889      0.00000     0.38045    0.00066     0.38111
      H   41    0.12177      0.00000     0.37759    0.00064     0.37823
      C   42   -0.11709      0.99957     2.10829    0.00923     3.11709
      H   43    0.10588      0.00000     0.39321    0.00092     0.39412
      C   44   -0.15331      0.99961     2.14588    0.00783     3.15331
      H   45    0.09834      0.00000     0.40093    0.00073     0.40166
      H   46    0.10529      0.00000     0.39412    0.00059     0.39471
      C   47   -0.32539      0.99970     2.31930    0.00639     3.32539
      H   48    0.11271      0.00000     0.38667    0.00062     0.38729
      H   49    0.11739      0.00000     0.38190    0.00071     0.38261
      H   50    0.12152      0.00000     0.37783    0.00065     0.37848
      C   51   -0.13255      0.99957     2.12376    0.00921     3.13255
      H   52    0.10849      0.00000     0.39064    0.00087     0.39151
      C   53   -0.12563      0.99960     2.11829    0.00774     3.12563
      H   54    0.09720      0.00000     0.40207    0.00073     0.40280
      H   55    0.10407      0.00000     0.39533    0.00059     0.39593
      C   56   -0.32487      0.99971     2.31907    0.00610     3.32487
      H   57    0.11974      0.00000     0.37962    0.00063     0.38026
      H   58    0.11788      0.00000     0.38151    0.00061     0.38212
      H   59    0.11507      0.00000     0.38431    0.00062     0.38493
      C   60   -0.32314      0.99970     2.31720    0.00624     3.32314
      H   61    0.11562      0.00000     0.38375    0.00063     0.38438
      H   62    0.11583      0.00000     0.38350    0.00067     0.38417
      H   63    0.11704      0.00000     0.38228    0.00068     0.38296
      O   64   -0.40810      0.99991     3.40136    0.00683     4.40810
      H   65    0.26142      0.00000     0.23741    0.00117     0.23858
      H   66    0.25357      0.00000     0.24519    0.00124     0.24643
      C   67   -0.32274      0.99970     2.31730    0.00574     3.32274
      H   68    0.11590      0.00000     0.38355    0.00055     0.38410
      H   69    0.12193      0.00000     0.37772    0.00035     0.37807
      H   70    0.11634      0.00000     0.38310    0.00056     0.38366
      N   71   -0.23307      0.99969     2.72400    0.00938     3.73307
      H   72    0.21513      0.00000     0.28413    0.00074     0.28487
      C   73    0.06150      0.99958     1.92987    0.00906     2.93850
      C   74    0.11421      0.99965     1.87614    0.01000     2.88579
      H   75    0.11291      0.00000     0.38631    0.00078     0.38709
      N   76   -0.14887      0.99968     2.62865    0.02054     3.64887
      C   77   -0.03189      0.99948     2.02352    0.00889     3.03189
      H   78    0.11691      0.00000     0.38234    0.00076     0.38309
 =======================================================================
   * Total *    3.00000     49.97777   104.56373    0.45850   155.00000

                                 Natural Population      
 --------------------------------------------------------
   Core                      49.97777 ( 99.9555% of  50)
   Valence                  104.56373 ( 99.5845% of 105)
   Natural Minimal Basis    154.54150 ( 99.7042% of 155)
   Natural Rydberg Basis      0.45850 (  0.2958% of 155)
 --------------------------------------------------------

    Atom  No          Natural Electron Configuration
 ----------------------------------------------------------------------------
     Fe    1      [core]4S( 0.13)3d( 1.82)4p( 0.33)4d( 0.02)
      N    2      [core]2S( 0.63)2p( 2.09)3p( 0.01)3d( 0.01)
      N    3      [core]2S( 0.63)2p( 2.08)3p( 0.01)3d( 0.01)
      N    4      [core]2S( 0.63)2p( 2.08)3p( 0.01)3d( 0.01)
      N    5      [core]2S( 0.63)2p( 2.08)3p( 0.01)3d( 0.01)
      C    6      [core]2S( 0.43)2p( 1.34)3p( 0.01)
      C    7      [core]2S( 0.46)2p( 1.54)
      C    8      [core]2S( 0.45)2p( 1.50)
      C    9      [core]2S( 0.43)2p( 1.38)3p( 0.01)
      C   10      [core]2S( 0.43)2p( 1.37)
      C   11      [core]2S( 0.45)2p( 1.49)
      C   12      [core]2S( 0.46)2p( 1.56)3p( 0.01)
      C   13      [core]2S( 0.43)2p( 1.34)3p( 0.01)
      C   14      [core]2S( 0.43)2p( 1.34)
      C   15      [core]2S( 0.46)2p( 1.54)
      C   16      [core]2S( 0.45)2p( 1.52)3p( 0.01)
      C   17      [core]2S( 0.43)2p( 1.37)
      C   18      [core]2S( 0.43)2p( 1.36)
      C   19      [core]2S( 0.45)2p( 1.50)
      C   20      [core]2S( 0.46)2p( 1.54)
      C   21      [core]2S( 0.43)2p( 1.33)3p( 0.01)
      C   22      [core]2S( 0.48)2p( 1.70)
      H   23            1S( 0.38)
      C   24      [core]2S( 0.47)2p( 1.63)
      H   25            1S( 0.38)
      C   26      [core]2S( 0.48)2p( 1.70)
      H   27            1S( 0.38)
      C   28      [core]2S( 0.47)2p( 1.63)
      H   29            1S( 0.38)
      C   30      [core]2S( 0.55)2p( 1.77)
      H   31            1S( 0.38)
      H   32            1S( 0.38)
      H   33            1S( 0.38)
      C   34      [core]2S( 0.55)2p( 1.77)
      H   35            1S( 0.38)
      H   36            1S( 0.38)
      H   37            1S( 0.38)
      C   38      [core]2S( 0.55)2p( 1.77)
      H   39            1S( 0.38)
      H   40            1S( 0.38)
      H   41            1S( 0.38)
      C   42      [core]2S( 0.49)2p( 1.62)
      H   43            1S( 0.39)
      C   44      [core]2S( 0.53)2p( 1.62)
      H   45            1S( 0.40)
      H   46            1S( 0.39)
      C   47      [core]2S( 0.55)2p( 1.77)
      H   48            1S( 0.39)
      H   49            1S( 0.38)
      H   50            1S( 0.38)
      C   51      [core]2S( 0.49)2p( 1.64)
      H   52            1S( 0.39)
      C   53      [core]2S( 0.53)2p( 1.59)
      H   54            1S( 0.40)
      H   55            1S( 0.40)
      C   56      [core]2S( 0.55)2p( 1.77)
      H   57            1S( 0.38)
      H   58            1S( 0.38)
      H   59            1S( 0.38)
      C   60      [core]2S( 0.55)2p( 1.77)
      H   61            1S( 0.38)
      H   62            1S( 0.38)
      H   63            1S( 0.38)
      O   64      [core]2S( 0.81)2p( 2.60)
      H   65            1S( 0.24)
      H   66            1S( 0.25)
      C   67      [core]2S( 0.55)2p( 1.76)
      H   68            1S( 0.38)
      H   69            1S( 0.38)
      H   70            1S( 0.38)
      N   71      [core]2S( 0.62)2p( 2.10)
      H   72            1S( 0.28)
      C   73      [core]2S( 0.45)2p( 1.48)
      C   74      [core]2S( 0.45)2p( 1.43)
      H   75            1S( 0.39)
      N   76      [core]2S( 0.63)2p( 2.00)3p( 0.01)3d( 0.01)
      C   77      [core]2S( 0.47)2p( 1.55)
      H   78            1S( 0.38)


 NATURAL BOND ORBITAL ANALYSIS, beta spin orbitals:

                       Occupancies       Lewis Structure    Low   High
           Occ.    -------------------  -----------------   occ   occ
  Cycle   Thresh.   Lewis   Non-Lewis     CR  BD  3C  LP    (L)   (NL)   Dev
 =============================================================================
   1(1)    0.90   148.13936   6.86064     50  89   0  16    13      0    0.09
   2(2)    0.90   148.13936   6.86064     50  89   0  16    13      0    0.09
   3(1)    0.80   149.48131   5.51869     50  93   0  12     5      0    0.17
   4(2)    0.80   149.48131   5.51869     50  93   0  12     5      0    0.17
   5(1)    0.70   149.21409   5.78591     50  89   0  16     0      0    0.20
   6(2)    0.70   149.21409   5.78591     50  89   0  16     0      0    0.20

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.200 to 0.250 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.250 to 0.300 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.300 to 0.350 and the NBO search repeated.


    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000017)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.350 to 0.400 and the NBO search repeated.

   7(1)    0.60   130.44936  24.55064     50  50   0  55     3      2    0.36
   8(2)    0.60   130.72888  24.27112     50  50   0  55     3      2    0.32
   9(3)    0.60   130.72888  24.27112     50  50   0  55     3      2    0.32

    The hybrids on atom 42 are linearly dependent.  An eigenvalue (  0.000011)
    of the hybrid overlap matrix is too small (<0.00010).

    PRJTHR will be raised from  0.400 to 0.450 and the NBO search repeated.

  10(1)    0.50   117.31875  37.68125     50  19   0  86     0     15    0.41
  11(2)    0.50   117.77700  37.22300     50  19   0  86     0     15    0.41
  12(3)    0.50   117.64674  37.35326     50  17   0  88     0     14    0.39
  13(4)    0.50   117.65518  37.34482     50  17   0  88     0     14    0.39
  14(5)    0.50   117.26613  37.73387     50  14   0  91     0     12    0.36
  15(6)    0.50   117.26613  37.73387     50  14   0  91     0     12    0.36
  16(7)    0.50   117.83699  37.16301     50  16   0  89     0     13    0.39
  17(8)    0.50   117.70351  37.29649     50  14   0  91     0     11    0.36
  18(9)    0.50   117.70351  37.29649     50  14   0  91     0     11    0.36
  19(1)    0.80   149.48131   5.51869     50  93   0  12     5      0    0.17
 -----------------------------------------------------------------------------

 Structure accepted: RESONANCE keyword permits strongly delocalized structure

 WARNING:  2 low occupancy (<0.9990e) core orbitals found on Fe    1

 --------------------------------------------------------
   Core                     49.97783 ( 99.956% of  50)
   Valence Lewis            99.50348 ( 94.765% of 105)
  ==================       ============================
   Total Lewis             149.48131 ( 96.440% of 155)
  -----------------------------------------------------
   Valence non-Lewis         5.23411 (  3.377% of 155)
   Rydberg non-Lewis         0.28458 (  0.184% of 155)
  ==================       ============================
   Total non-Lewis           5.51869 (  3.560% of 155)
 --------------------------------------------------------


       (Occupancy)   Bond orbital/ Coefficients/ Hybrids
 ---------------------------------------------------------------------------------
     1. (0.98006) BD ( 1)Fe   1 - N  76  
                ( 21.46%)   0.4633*Fe   1 s(  8.26%)p 2.57( 21.19%)d 8.55( 70.55%)
                                                  f 0.00(  0.00%)
                                            0.0000  0.0000  0.0003 -0.2870 -0.0139
                                            0.0007 -0.0000  0.0000  0.0066  0.0004
                                           -0.0000 -0.0000  0.0145  0.0005 -0.0000
                                           -0.0008 -0.4597 -0.0184  0.0049  0.0028
                                            0.0001  0.0009  0.0323  0.0053  0.0010
                                            0.0003  0.0385  0.0004  0.0004 -0.0003
                                            0.0113  0.0059  0.0002 -0.0010 -0.8340
                                           -0.0836 -0.0090  0.0100 -0.0063  0.0003
                                            0.0004  0.0002 -0.0001 -0.0000 -0.0000
                ( 78.54%)   0.8862* N  76 s( 38.35%)p 1.61( 61.64%)d 0.00(  0.00%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6187 -0.0259 -0.0047 -0.0000
                                           -0.0281 -0.0019  0.0004 -0.0276 -0.0017
                                           -0.0002  0.7822  0.0550  0.0002  0.0006
                                           -0.0005  0.0007 -0.0002 -0.0009 -0.0001
                                           -0.0017  0.0019 -0.0002  0.0050  0.0113
                                           -0.0001 -0.0012  0.0020 -0.0005 -0.0007
                                            0.0002
     2. (0.98801) BD ( 1) N   2 - C   6  
                ( 59.66%)   0.7724* N   2 s( 35.55%)p 1.80( 64.13%)d 0.01(  0.31%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5959 -0.0202 -0.0024  0.0001
                                           -0.3085  0.0113 -0.0066 -0.7366  0.0238
                                            0.0033 -0.0532  0.0005  0.0007  0.0081
                                            0.0037  0.0010  0.0004  0.0088 -0.0001
                                           -0.0415 -0.0032 -0.0350  0.0021  0.0012
                                            0.0012  0.0066  0.0007 -0.0006  0.0053
                                            0.0016
                ( 40.34%)   0.6351* C   6 s( 30.18%)p 2.31( 69.74%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5492  0.0109 -0.0022 -0.0002
                                            0.1499  0.0059 -0.0043  0.8196 -0.0170
                                            0.0051  0.0536 -0.0031  0.0007  0.0030
                                            0.0045 -0.0006  0.0006  0.0013  0.0028
                                            0.0027 -0.0214 -0.0137 -0.0070 -0.0010
                                           -0.0015 -0.0054 -0.0009  0.0003 -0.0034
                                           -0.0050
     3. (0.85974) BD ( 2) N   2 - C   6  
                ( 81.09%)   0.9005* N   2 s(  0.01%)p99.99( 99.87%)d 8.36(  0.10%)
                                                  f 1.30(  0.02%)
                                            0.0001  0.0077 -0.0077 -0.0011 -0.0001
                                            0.0269  0.0002  0.0006 -0.0765  0.0051
                                           -0.0003  0.9957 -0.0257  0.0021 -0.0028
                                            0.0004  0.0169 -0.0019 -0.0251  0.0004
                                           -0.0014 -0.0001 -0.0079  0.0008 -0.0122
                                           -0.0004  0.0021 -0.0002  0.0013  0.0001
                                            0.0001
                ( 18.91%)   0.4349* C   6 s(  0.00%)p 1.00( 99.74%)d 0.00(  0.22%)
                                                  f 0.00(  0.04%)
                                           -0.0000  0.0004  0.0054 -0.0026  0.0001
                                            0.0426 -0.0018 -0.0001 -0.0734 -0.0053
                                           -0.0026  0.9947 -0.0240 -0.0065  0.0004
                                            0.0005  0.0113 -0.0019  0.0437  0.0114
                                            0.0035  0.0006  0.0029  0.0028 -0.0178
                                           -0.0009  0.0036 -0.0049  0.0052  0.0001
                                            0.0003
     4. (0.98776) BD ( 1) N   2 - C   9  
                ( 59.60%)   0.7720* N   2 s( 35.50%)p 1.81( 64.19%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5954 -0.0216 -0.0018  0.0000
                                            0.7859 -0.0261 -0.0018  0.1530 -0.0048
                                            0.0073 -0.0144 -0.0013  0.0007 -0.0092
                                            0.0020 -0.0045  0.0002  0.0013 -0.0007
                                            0.0407  0.0044 -0.0349  0.0020  0.0004
                                           -0.0069  0.0001  0.0001  0.0003  0.0043
                                            0.0034
                ( 40.40%)   0.6356* C   9 s( 29.80%)p 2.35( 70.12%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5458  0.0103 -0.0022 -0.0003
                                           -0.8366  0.0143 -0.0046  0.0171 -0.0090
                                            0.0048  0.0255 -0.0023 -0.0004  0.0036
                                           -0.0044 -0.0000 -0.0017  0.0018 -0.0009
                                            0.0002  0.0213 -0.0129 -0.0062 -0.0003
                                            0.0054  0.0004  0.0009 -0.0001 -0.0061
                                            0.0000
     5. (0.98789) BD ( 1) N   3 - C  10  
                ( 59.53%)   0.7715* N   3 s( 35.33%)p 1.82( 64.36%)d 0.01(  0.30%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.5941 -0.0195 -0.0018  0.0001
                                            0.7403 -0.0230 -0.0030 -0.3075  0.0095
                                           -0.0068 -0.0160  0.0017 -0.0006 -0.0075
                                           -0.0036 -0.0005 -0.0003  0.0006 -0.0002
                                            0.0408  0.0034 -0.0354  0.0022  0.0003
                                           -0.0068  0.0013 -0.0004  0.0004  0.0015
                                           -0.0052
                ( 40.47%)   0.6362* C  10 s( 29.87%)p 2.34( 70.05%)d 0.00(  0.07%)
                                                  f 0.00(  0.01%)
                                           -0.0004  0.5465  0.0086 -0.0014 -0.0003
                                           -0.8227  0.0141 -0.0067  0.1511  0.0065
