 Entering Gaussian System, Link 0=g16
 Input=1ywd16re.com
 Output=1ywd16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8053236/Gau-572935.inp" -scrdir="/local/bebjones_8053236/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    572936.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  Beta virt. eigenvalues --    2.15588   2.16558   2.16794   2.17372   2.17514
  Beta virt. eigenvalues --    2.17864   2.18109   2.19544   2.20073   2.20255
  Beta virt. eigenvalues --    2.20572   2.20843   2.21499   2.21809   2.22294
  Beta virt. eigenvalues --    2.23370   2.23704   2.24017   2.25266   2.25791
  Beta virt. eigenvalues --    2.26110   2.26497   2.26910   2.27565   2.28033
  Beta virt. eigenvalues --    2.28568   2.29005   2.29861   2.30118   2.31398
  Beta virt. eigenvalues --    2.32229   2.32531   2.32869   2.33072   2.33549
  Beta virt. eigenvalues --    2.34399   2.34570   2.35123   2.35373   2.37373
  Beta virt. eigenvalues --    2.38763   2.40169   2.41205   2.41299   2.42348
  Beta virt. eigenvalues --    2.42919   2.43764   2.43850   2.44317   2.45194
  Beta virt. eigenvalues --    2.45793   2.46648   2.47342   2.47645   2.47884
  Beta virt. eigenvalues --    2.49616   2.50033   2.50640   2.51360   2.52927
  Beta virt. eigenvalues --    2.54527   2.55960   2.57249   2.58609   2.59594
  Beta virt. eigenvalues --    2.60022   2.60136   2.61630   2.63095   2.64925
  Beta virt. eigenvalues --    2.65965   2.67016   2.68722   2.69393   2.69672
  Beta virt. eigenvalues --    2.70748   2.73009   2.76900   2.78182   2.78545
  Beta virt. eigenvalues --    2.79541   2.81677   2.83252   2.83792   2.86115
  Beta virt. eigenvalues --    2.87045   2.87634   2.88914   2.90070   2.90592
  Beta virt. eigenvalues --    2.91155   2.93720   2.95091   2.96927   2.98069
  Beta virt. eigenvalues --    3.03500   3.03978   3.05162   3.09058   3.13380
  Beta virt. eigenvalues --    3.15604   3.19438   3.20819   3.29017   3.29474
  Beta virt. eigenvalues --    3.31028   3.36754   3.37235   3.54272   3.58183
  Beta virt. eigenvalues --    3.75490   3.80533   4.07114   4.13738
          Condensed to atoms (all electrons):
          Atomic-Atomic Spin Densities.
 Mulliken charges and spin densities:
               1          2
     1  Fe   1.205225   4.316471
     2  N   -0.716855   0.083170
     3  N   -0.749334   0.085258
     4  N   -0.738902   0.084613
     5  N   -0.739173   0.082165
     6  C    0.323348   0.006417
     7  C    0.040282   0.015808
     8  C    0.040399   0.018302
     9  C    0.306042   0.005569
    10  C    0.302441   0.005209
    11  C    0.040915   0.020082
    12  C    0.008916   0.019566
    13  C    0.323913   0.004888
    14  C    0.329160   0.005297
    15  C    0.042492   0.017285
    16  C   -0.001890   0.020520
    17  C    0.329340   0.004862
    18  C    0.298365   0.004528
    19  C    0.044161   0.019465
    20  C    0.038758   0.016651
    21  C    0.313337   0.006395
    22  C   -0.300310  -0.001782
    23  H    0.189876   0.000299
    24  C   -0.308597  -0.002415
    25  H    0.189022   0.000332
    26  C   -0.293641  -0.000151
    27  H    0.191138   0.000236
    28  C   -0.310847  -0.000307
    29  H    0.196117   0.000258
    30  C   -0.610888  -0.000697
    31  H    0.203555   0.000418
    32  H    0.196687   0.000739
    33  H    0.207085   0.000776
    34  C   -0.611742  -0.000574
    35  H    0.206031   0.000712
    36  H    0.200632   0.000633
    37  H    0.202493   0.000419
    38  C   -0.615689  -0.000853
    39  H    0.198010   0.000555
    40  H    0.201457   0.001084
    41  H    0.214101   0.000549
    42  C   -0.151965  -0.006285
    43  H    0.179757   0.000544
    44  C   -0.390168   0.011731
    45  H    0.186371  -0.000577
    46  H    0.194144  -0.000429
    47  C   -0.605822  -0.000635
    48  H    0.209099   0.000818
    49  H    0.201883   0.000712
    50  H    0.202946   0.000387
    51  C   -0.159455  -0.005827
    52  H    0.186976   0.000916
    53  C   -0.391956   0.010478
    54  H    0.181937  -0.000466
    55  H    0.193702  -0.000531
    56  C   -0.610849  -0.000794
    57  H    0.204080   0.000820
    58  H    0.204574   0.000833
    59  H    0.203155   0.000415
    60  C   -0.611619  -0.000625
    61  H    0.204043   0.000690
    62  H    0.203465   0.000415
    63  H    0.203332   0.000778
    64  O   -0.817963   0.026989
    65  H    0.474510   0.001223
    66  H    0.464196   0.002017
    67  C   -0.602797   0.000792
    68  H    0.221651   0.000042
    69  H    0.213817   0.000223
    70  H    0.213374   0.000248
    71  N   -0.628804   0.005784
    72  H    0.386159   0.001463
    73  C    0.282537   0.005833
    74  C    0.262029   0.008747
    75  H    0.234576   0.000544
    76  N   -0.501409   0.090932
    77  C   -0.039321  -0.002347
    78  H    0.214389   0.001390
 Sum of Mulliken charges =   1.00000   5.00000
 Mulliken charges and spin densities with hydrogens summed into heavy atoms:
               1          2
     1  Fe   1.205225   4.316471
     2  N   -0.716855   0.083170
     3  N   -0.749334   0.085258
     4  N   -0.738902   0.084613
     5  N   -0.739173   0.082165
     6  C    0.323348   0.006417
     7  C    0.040282   0.015808
     8  C    0.040399   0.018302
     9  C    0.306042   0.005569
    10  C    0.302441   0.005209
    11  C    0.040915   0.020082
    12  C    0.008916   0.019566
    13  C    0.323913   0.004888
    14  C    0.329160   0.005297
    15  C    0.042492   0.017285
    16  C   -0.001890   0.020520
    17  C    0.329340   0.004862
    18  C    0.298365   0.004528
    19  C    0.044161   0.019465
    20  C    0.038758   0.016651
    21  C    0.313337   0.006395
    22  C   -0.110434  -0.001483
    24  C   -0.119575  -0.002084
    26  C   -0.102503   0.000085
    28  C   -0.114730  -0.000049
    30  C   -0.003560   0.001236
    34  C   -0.002586   0.001191
    38  C   -0.002121   0.001336
    42  C    0.027792  -0.005741
    44  C   -0.009653   0.010725
    47  C    0.008107   0.001283
    51  C    0.027521  -0.004911
    53  C   -0.016317   0.009481
    56  C    0.000959   0.001274
    60  C   -0.000779   0.001258
    64  O    0.120743   0.030228
    67  C    0.046044   0.001306
    71  N   -0.242646   0.007247
    73  C    0.282537   0.005833
    74  C    0.496604   0.009291
    76  N   -0.501409   0.090932
    77  C    0.175068  -0.000957
 Electronic spatial extent (au):  <R**2>=          19725.6646
 Charge=              1.0000 electrons
 Dipole moment (field-independent basis, Debye):
    X=             -0.4336    Y=              1.6931    Z=              3.5018  Tot=              3.9138
 Quadrupole moment (field-independent basis, Debye-Ang):
   XX=           -182.7607   YY=           -191.1747   ZZ=           -202.2558
   XY=             -1.5262   XZ=             -5.8737   YZ=              3.3754
 Traceless Quadrupole moment (field-independent basis, Debye-Ang):
   XX=              9.3030   YY=              0.8890   ZZ=            -10.1921
   XY=             -1.5262   XZ=             -5.8737   YZ=              3.3754
 Octapole moment (field-independent basis, Debye-Ang**2):
  XXX=            -10.2758  YYY=              9.9140  ZZZ=            127.8058  XYY=             -4.2105
  XXY=            -11.3809  XXZ=            -16.4547  XZZ=              0.6769  YZZ=             35.8466
  YYZ=            -11.1558  XYZ=             -9.8337
 Hexadecapole moment (field-independent basis, Debye-Ang**3):
 XXXX=         -10425.5284 YYYY=          -9653.9828 ZZZZ=          -2311.4976 XXXY=            111.4116
 XXXZ=           -159.0048 YYYX=            -70.3406 YYYZ=            -78.3642 ZZZX=            -32.9902
 ZZZY=            131.9615 XXYY=          -3258.3195 XXZZ=          -2507.4030 YYZZ=          -2450.4608
 XXYZ=            -10.1552 YYXZ=             -7.5143 ZZXY=            -44.1509
 N-N= 5.979022178998D+03 E-N=-1.893256622199D+04  KE= 2.973071187892D+03
                          Isotropic Fermi Contact Couplings
        Atom                 a.u.       MegaHertz       Gauss      10(-4) cm-1
     1  Fe(57)             0.52385      15.19595       5.42229       5.06882
     2  N(14)              0.13506       8.72754       3.11420       2.91119
     3  N(14)              0.13260       8.56902       3.05764       2.85832
     4  N(14)              0.13348       8.62543       3.07777       2.87714
     5  N(14)              0.13366       8.63747       3.08206       2.88115
     6  C(13)              0.00577       1.29668       0.46269       0.43253
     7  C(13)              0.00550       1.23602       0.44104       0.41229
     8  C(13)              0.00593       1.33386       0.47595       0.44493
     9  C(13)              0.00564       1.26746       0.45226       0.42278
    10  C(13)              0.00573       1.28796       0.45958       0.42962
    11  C(13)              0.00617       1.38819       0.49534       0.46305
    12  C(13)              0.00612       1.37502       0.49064       0.45866
    13  C(13)              0.00549       1.23502       0.44068       0.41196
    14  C(13)              0.00541       1.21561       0.43376       0.40548
    15  C(13)              0.00569       1.27925       0.45647       0.42671
    16  C(13)              0.00651       1.46409       0.52242       0.48837
    17  C(13)              0.00607       1.36583       0.48736       0.45559
    18  C(13)              0.00551       1.23947       0.44227       0.41344
    19  C(13)              0.00598       1.34557       0.48013       0.44883
    20  C(13)              0.00556       1.24953       0.44586       0.41680
    21  C(13)              0.00576       1.29438       0.46187       0.43176
    22  C(13)             -0.00063      -0.14270      -0.05092      -0.04760
    23  H(1)               0.00010       0.08653       0.03088       0.02886
    24  C(13)             -0.00060      -0.13519      -0.04824      -0.04509
    25  H(1)               0.00011       0.09565       0.03413       0.03191
    26  C(13)             -0.00056      -0.12510      -0.04464      -0.04173
    27  H(1)               0.00007       0.06615       0.02361       0.02207
    28  C(13)             -0.00017      -0.03914      -0.01396      -0.01305
    29  H(1)               0.00008       0.07109       0.02537       0.02371
    30  C(13)             -0.00003      -0.00779      -0.00278      -0.00260
    31  H(1)               0.00016       0.14201       0.05067       0.04737
    32  H(1)               0.00037       0.33092       0.11808       0.11038
    33  H(1)               0.00040       0.35696       0.12737       0.11907
    34  C(13)              0.00001       0.00228       0.00081       0.00076
    35  H(1)               0.00036       0.32411       0.11565       0.10811
    36  H(1)               0.00031       0.27748       0.09901       0.09256
    37  H(1)               0.00016       0.14294       0.05101       0.04768
    38  C(13)             -0.00008      -0.01845      -0.00659      -0.00616
    39  H(1)               0.00027       0.23761       0.08478       0.07926
    40  H(1)               0.00057       0.50559       0.18041       0.16865
    41  H(1)               0.00020       0.18272       0.06520       0.06095
    42  C(13)             -0.00081      -0.18305      -0.06532      -0.06106
    43  H(1)               0.00020       0.18075       0.06450       0.06029
    44  C(13)              0.00191       0.42956       0.15328       0.14328
    45  H(1)              -0.00017      -0.15521      -0.05538      -0.05177
    46  H(1)              -0.00012      -0.10969      -0.03914      -0.03659
    47  C(13)             -0.00005      -0.01036      -0.00370      -0.00346
    48  H(1)               0.00040       0.36125       0.12890       0.12050
    49  H(1)               0.00035       0.31074       0.11088       0.10365
    50  H(1)               0.00016       0.13865       0.04948       0.04625
    51  C(13)             -0.00065      -0.14610      -0.05213      -0.04873
    52  H(1)               0.00040       0.35352       0.12615       0.11792
    53  C(13)              0.00160       0.35955       0.12830       0.11993
    54  H(1)              -0.00015      -0.13177      -0.04702      -0.04395
    55  H(1)              -0.00016      -0.14557      -0.05194      -0.04856
    56  C(13)             -0.00007      -0.01656      -0.00591      -0.00552
    57  H(1)               0.00042       0.37483       0.13375       0.12503
    58  H(1)               0.00042       0.37226       0.13283       0.12417
    59  H(1)               0.00016       0.14097       0.05030       0.04702
    60  C(13)             -0.00001      -0.00303      -0.00108      -0.00101
    61  H(1)               0.00034       0.30197       0.10775       0.10073
    62  H(1)               0.00016       0.14135       0.05044       0.04715
    63  H(1)               0.00039       0.35074       0.12515       0.11700
    64  O(17)              0.08593     -10.41834      -3.71752      -3.47518
    65  H(1)               0.00000       0.00132       0.00047       0.00044
    66  H(1)               0.00075       0.66765       0.23824       0.22270
    67  C(13)              0.00053       0.12006       0.04284       0.04005
    68  H(1)               0.00004       0.03680       0.01313       0.01228
    69  H(1)               0.00013       0.11650       0.04157       0.03886
    70  H(1)               0.00014       0.12918       0.04610       0.04309
    71  N(14)              0.00877       0.56681       0.20225       0.18907
    72  H(1)               0.00058       0.51855       0.18503       0.17297
    73  C(13)              0.00450       1.01105       0.36077       0.33725
    74  C(13)              0.00715       1.60821       0.57385       0.53644
    75  H(1)               0.00015       0.13807       0.04927       0.04606
    76  N(14)              0.16653      10.76132       3.83991       3.58959
    77  C(13)              0.00141       0.31624       0.11284       0.10549
    78  H(1)               0.00045       0.40504       0.14453       0.13511
 --------------------------------------------------------
       Center         ----  Spin Dipole Couplings  ----
                      3XX-RR        3YY-RR        3ZZ-RR
 --------------------------------------------------------
     1   Atom       -0.005092      0.041686     -0.036594
     2   Atom       -0.116932      0.224284     -0.107352
     3   Atom        0.217206     -0.118387     -0.098819
     4   Atom       -0.119278      0.223784     -0.104506
     5   Atom        0.215848     -0.118623     -0.097224
     6   Atom       -0.028195      0.053584     -0.025389
     7   Atom       -0.014587      0.013172      0.001415
     8   Atom       -0.012207      0.008794      0.003412
     9   Atom        0.018171      0.009108     -0.027279
    10   Atom        0.054970     -0.027428     -0.027542
    11   Atom        0.011457     -0.016772      0.005314
    12   Atom        0.008242     -0.012786      0.004543
    13   Atom        0.008786      0.018079     -0.026865
    14   Atom       -0.028116      0.055121     -0.027005
    15   Atom       -0.015790      0.012716      0.003075
    16   Atom       -0.012728      0.007668      0.005060
    17   Atom        0.019151      0.008640     -0.027791
    18   Atom        0.054518     -0.026878     -0.027640
    19   Atom        0.011337     -0.016218      0.004881
    20   Atom        0.008762     -0.011545      0.002783
    21   Atom        0.008180      0.017214     -0.025394
    22   Atom       -0.004787      0.026674     -0.021887
    23   Atom       -0.003334      0.011745     -0.008411
    24   Atom        0.026570     -0.004567     -0.022003
    25   Atom        0.011591     -0.003261     -0.008331
    26   Atom       -0.005676      0.026657     -0.020981
    27   Atom       -0.003477      0.011947     -0.008470
    28   Atom        0.026249     -0.005788     -0.020461
    29   Atom        0.011801     -0.003339     -0.008461
    30   Atom        0.001277      0.003253     -0.004529
    31   Atom       -0.000463      0.003596     -0.003132
    32   Atom        0.002089      0.001624     -0.003714
    33   Atom        0.001640      0.001683     -0.003323
    34   Atom       -0.004773      0.009324     -0.004551
    35   Atom       -0.003439      0.006934     -0.003496
    36   Atom       -0.003622      0.007166     -0.003544
    37   Atom       -0.002616      0.005738     -0.003121
    38   Atom        0.009305     -0.004831     -0.004474
    39   Atom        0.007157     -0.003572     -0.003584
    40   Atom        0.006765     -0.003378     -0.003387
    41   Atom        0.005680     -0.002634     -0.003045
    42   Atom        0.005111      0.003395     -0.008506
    43   Atom        0.001424      0.002695     -0.004119
    44   Atom        0.000767     -0.005315      0.004548
    45   Atom        0.003340     -0.001035     -0.002305
    46   Atom        0.001234      0.000665     -0.001900
    47   Atom       -0.004868      0.009448     -0.004580
    48   Atom       -0.003485      0.007136     -0.003651
    49   Atom       -0.003593      0.006953     -0.003360
    50   Atom       -0.002637      0.005760     -0.003123
    51   Atom        0.002568      0.002905     -0.005473
    52   Atom       -0.000021      0.003107     -0.003087
    53   Atom        0.001089      0.002178     -0.003267
    54   Atom        0.002180      0.000548     -0.002728
    55   Atom        0.001550      0.000804     -0.002354
    56   Atom        0.009229     -0.004799     -0.004430
    57   Atom        0.006763     -0.003469     -0.003294
    58   Atom        0.007199     -0.003505     -0.003693
    59   Atom        0.005708     -0.002608     -0.003099
    60   Atom        0.003190      0.001290     -0.004479
    61   Atom        0.001448      0.001919     -0.003367
    62   Atom        0.003525     -0.000431     -0.003094
    63   Atom        0.001791      0.001823     -0.003615
    64   Atom       -0.114833     -0.101620      0.216453
    65   Atom       -0.018334     -0.032798      0.051132
    66   Atom       -0.023070     -0.028154      0.051224
    67   Atom       -0.003817     -0.005046      0.008864
    68   Atom       -0.001538     -0.003934      0.005472
    69   Atom       -0.002946     -0.003058      0.006004
    70   Atom       -0.002629     -0.002874      0.005502
    71   Atom       -0.014745     -0.005800      0.020545
    72   Atom       -0.004642     -0.005517      0.010159
    73   Atom       -0.011239     -0.009479      0.020719
    74   Atom       -0.012945     -0.018378      0.031323
    75   Atom        0.003982     -0.016111      0.012129
    76   Atom       -0.175611     -0.147549      0.323160
    77   Atom       -0.009710     -0.033401      0.043111
    78   Atom        0.004220     -0.020234      0.016013
 --------------------------------------------------------
                        XY            XZ            YZ
 --------------------------------------------------------
     1   Atom        0.021494      0.004440     -0.007985
     2   Atom       -0.149733      0.005336     -0.034414
     3   Atom        0.151926      0.024957      0.023424
     4   Atom       -0.149883      0.006593      0.014276
     5   Atom        0.148070     -0.032028     -0.015961
     6   Atom        0.009495      0.000889     -0.000976
     7   Atom       -0.008741     -0.001196     -0.000580
     8   Atom       -0.012791     -0.000637     -0.000688
     9   Atom       -0.041812      0.001597     -0.003310
    10   Atom       -0.010023      0.005113     -0.000185
    11   Atom        0.008411     -0.001458      0.003053
    12   Atom        0.012702     -0.001356      0.002485
    13   Atom        0.042405     -0.000929     -0.002054
    14   Atom        0.009394     -0.001257     -0.004020
    15   Atom       -0.008517      0.001146      0.001021
    16   Atom       -0.012528      0.002973      0.000689
    17   Atom       -0.041814     -0.002610      0.002914
    18   Atom       -0.009436     -0.005123      0.000224
    19   Atom        0.008775     -0.000892     -0.000157
    20   Atom        0.012663     -0.001950     -0.000748
    21   Atom        0.041446     -0.002707     -0.003120
    22   Atom        0.017850     -0.000525     -0.001038
    23   Atom        0.008508     -0.000158     -0.000301
    24   Atom       -0.017921      0.005491     -0.002469
    25   Atom       -0.008504      0.001649     -0.000758
    26   Atom        0.018240     -0.000414     -0.002877
    27   Atom        0.008704     -0.000619     -0.001487
    28   Atom       -0.017756     -0.003924      0.001255
    29   Atom       -0.008592     -0.000751      0.000313
    30   Atom       -0.007020      0.000177     -0.000289
    31   Atom       -0.003973      0.000048     -0.000065
    32   Atom       -0.005471     -0.001217      0.000920
    33   Atom       -0.005200      0.001659     -0.001420
    34   Atom       -0.000159      0.000033      0.000303
    35   Atom        0.000731     -0.000262     -0.001677
    36   Atom        0.000744      0.000319      0.001990
    37   Atom       -0.001527     -0.000020      0.000190
    38   Atom        0.000209      0.001194     -0.000056
    39   Atom       -0.001172      0.002480     -0.000443
    40   Atom       -0.000264     -0.001077      0.000167
    41   Atom        0.001588      0.001317      0.000166
    42   Atom        0.007748     -0.003027      0.000907
    43   Atom        0.005767      0.000399      0.000513
    44   Atom        0.002439      0.005775     -0.002835
    45   Atom        0.002023     -0.001101     -0.000212
    46   Atom        0.002987     -0.000055     -0.000338
    47   Atom       -0.000215     -0.000046     -0.000884
    48   Atom        0.000668      0.000236      0.001213
    49   Atom        0.000768     -0.000369     -0.002496
    50   Atom       -0.001590      0.000117     -0.000650
    51   Atom       -0.008655     -0.002185     -0.002811
    52   Atom       -0.004136      0.000391     -0.000893
    53   Atom        0.000389      0.003540      0.006252
    54   Atom       -0.004720     -0.002262      0.001383
    55   Atom       -0.003328     -0.000320      0.000666
    56   Atom        0.000140     -0.000818      0.000012
    57   Atom       -0.000760     -0.002433      0.000359
    58   Atom       -0.000722      0.001241     -0.000264
    59   Atom        0.001532     -0.000546     -0.000098
    60   Atom        0.006949     -0.000569     -0.000455
    61   Atom        0.005214     -0.001485     -0.001788
    62   Atom        0.003954     -0.000474     -0.000289
    63   Atom        0.005380      0.000837      0.001099
    64   Atom       -0.013650     -0.031813      0.000295
    65   Atom        0.009032     -0.032108     -0.013775
    66   Atom        0.006473      0.017570      0.014890
    67   Atom        0.000005      0.004039      0.000048
    68   Atom       -0.000455      0.004537     -0.000720
    69   Atom       -0.000101      0.001413     -0.001096
    70   Atom        0.000441      0.002444      0.001604
    71   Atom        0.003612     -0.003323      0.004748
    72   Atom       -0.001036     -0.004535      0.003355
    73   Atom        0.001013      0.003792      0.001773
    74   Atom       -0.008316     -0.030972      0.016133
    75   Atom       -0.011361     -0.027418      0.012590
    76   Atom        0.011151      0.002712      0.040465
    77   Atom       -0.005834      0.033695     -0.005136
    78   Atom       -0.007482      0.030530     -0.008658
 --------------------------------------------------------


 ---------------------------------------------------------------------------------
              Anisotropic Spin Dipole Couplings in Principal Axis System
 ---------------------------------------------------------------------------------

       Atom             a.u.   MegaHertz   Gauss  10(-4) cm-1        Axes

              Baa    -0.0389    -0.674    -0.240    -0.225 -0.2249  0.1553  0.9619
     1 Fe(57) Bbb    -0.0115    -0.200    -0.071    -0.067  0.9073 -0.3267  0.2648
              Bcc     0.0505     0.874     0.312     0.291  0.3554  0.9323 -0.0674
 
              Baa    -0.1741    -6.715    -2.396    -2.240  0.9272  0.3580  0.1104
     2 N(14)  Bbb    -0.1095    -4.224    -1.507    -1.409 -0.1341  0.0419  0.9901
              Bcc     0.2836    10.940     3.903     3.649 -0.3498  0.9328 -0.0869
 
              Baa    -0.1791    -6.906    -2.464    -2.304 -0.3442  0.9247 -0.1628
     3 N(14)  Bbb    -0.0994    -3.832    -1.367    -1.278 -0.1362  0.1224  0.9831
              Bcc     0.2784    10.739     3.832     3.582  0.9289  0.3606  0.0838
 
              Baa    -0.1773    -6.837    -2.439    -2.280  0.9240  0.3507 -0.1525
     4 N(14)  Bbb    -0.1031    -3.976    -1.419    -1.326  0.1529  0.0269  0.9879
              Bcc     0.2804    10.813     3.858     3.607 -0.3506  0.9361  0.0287
 
              Baa    -0.1749    -6.746    -2.407    -2.250 -0.3505  0.9353  0.0477
     5 N(14)  Bbb    -0.1005    -3.874    -1.382    -1.292  0.1058 -0.0110  0.9943
              Bcc     0.2754    10.621     3.790     3.543  0.9306  0.3536 -0.0951
 
              Baa    -0.0295    -3.962    -1.414    -1.321  0.9655 -0.1131 -0.2344
     6 C(13)  Bbb    -0.0252    -3.376    -1.205    -1.126  0.2341 -0.0162  0.9721
              Bcc     0.0547     7.338     2.618     2.448  0.1137  0.9935 -0.0108
 
              Baa    -0.0172    -2.308    -0.824    -0.770  0.9583  0.2771  0.0702
     7 C(13)  Bbb     0.0015     0.202     0.072     0.067 -0.0718 -0.0042  0.9974
              Bcc     0.0157     2.107     0.752     0.703 -0.2767  0.9608 -0.0158
 
              Baa    -0.0183    -2.454    -0.876    -0.819  0.9031  0.4275  0.0400
     8 C(13)  Bbb     0.0034     0.461     0.165     0.154 -0.0493  0.0105  0.9987
              Bcc     0.0149     1.993     0.711     0.665 -0.4266  0.9039 -0.0306
 
              Baa    -0.0294    -3.945    -1.408    -1.316  0.5290  0.6239  0.5752
     9 C(13)  Bbb    -0.0264    -3.547    -1.266    -1.183 -0.4097 -0.4059  0.8170
              Bcc     0.0558     7.492     2.674     2.499  0.7432 -0.6679  0.0409
 
              Baa    -0.0288    -3.867    -1.380    -1.290  0.1329  0.9060 -0.4018
    10 C(13)  Bbb    -0.0277    -3.712    -1.325    -1.238 -0.0073  0.4063  0.9137
              Bcc     0.0565     7.579     2.704     2.528  0.9911 -0.1185  0.0606
 
              Baa    -0.0195    -2.621    -0.935    -0.874 -0.2654  0.9549 -0.1329
    11 C(13)  Bbb     0.0057     0.767     0.274     0.256  0.0351  0.1473  0.9885
              Bcc     0.0138     1.854     0.662     0.618  0.9635  0.2577 -0.0727
 
              Baa    -0.0191    -2.563    -0.914    -0.855 -0.4232  0.8982 -0.1187
    12 C(13)  Bbb     0.0049     0.655     0.234     0.218 -0.0342  0.1151  0.9928
              Bcc     0.0142     1.908     0.681     0.637  0.9054  0.4242 -0.0180
 
              Baa    -0.0294    -3.947    -1.408    -1.316  0.7140 -0.6489 -0.2630
    13 C(13)  Bbb    -0.0267    -3.588    -1.280    -1.197  0.2126 -0.1570  0.9644
              Bcc     0.0561     7.534     2.688     2.513  0.6671  0.7445 -0.0259
 
              Baa    -0.0295    -3.952    -1.410    -1.318  0.9374 -0.0881  0.3369
    14 C(13)  Bbb    -0.0269    -3.613    -1.289    -1.205 -0.3300  0.0839  0.9402
              Bcc     0.0564     7.565     2.699     2.523  0.1111  0.9926 -0.0495
 
              Baa    -0.0182    -2.446    -0.873    -0.816  0.9616  0.2668 -0.0645
    15 C(13)  Bbb     0.0031     0.419     0.150     0.140  0.0772 -0.0375  0.9963
              Bcc     0.0151     2.027     0.723     0.676 -0.2634  0.9630  0.0566
 
              Baa    -0.0191    -2.557    -0.912    -0.853  0.8974  0.4239 -0.1227
    16 C(13)  Bbb     0.0054     0.722     0.257     0.241  0.0770  0.1235  0.9894
              Bcc     0.0137     1.835     0.655     0.612 -0.4345  0.8972 -0.0782
 
              Baa    -0.0286    -3.836    -1.369    -1.280  0.5108  0.6204 -0.5951
    17 C(13)  Bbb    -0.0276    -3.708    -1.323    -1.237  0.4221  0.4221  0.8023
              Bcc     0.0562     7.544     2.692     2.516  0.7489 -0.6610 -0.0462
 
              Baa    -0.0283    -3.800    -1.356    -1.267  0.1232  0.6996  0.7039
    18 C(13)  Bbb    -0.0276    -3.703    -1.321    -1.235 -0.0369 -0.7055  0.7077
              Bcc     0.0559     7.503     2.677     2.503  0.9917 -0.1132 -0.0611
 
