 Entering Gaussian System, Link 0=g16
 Input=2icv05re.com
 Output=2icv05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7996713/Gau-2524845.inp" -scrdir="/local/becsleip_7996713/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2524846.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Bcc     0.0382     5.120     1.827     1.708  0.9909 -0.1331  0.0186
 
              Baa    -0.0066    -3.515    -1.254    -1.172 -0.0319 -0.0769  0.9965
    25 H(1)   Bbb    -0.0057    -3.019    -1.077    -1.007  0.1348  0.9876  0.0806
              Bcc     0.0122     6.534     2.332     2.180  0.9904 -0.1369  0.0212
 
              Baa    -0.0203    -2.723    -0.971    -0.908  0.9864 -0.1362  0.0915
    26 C(13)  Bbb    -0.0036    -0.480    -0.171    -0.160 -0.0844  0.0570  0.9948
              Bcc     0.0239     3.203     1.143     1.068  0.1407  0.9890 -0.0447
 
              Baa    -0.0071    -3.784    -1.350    -1.262  0.9738 -0.1316  0.1852
    27 H(1)   Bbb    -0.0065    -3.463    -1.236    -1.155 -0.1840  0.0213  0.9827
              Bcc     0.0136     7.247     2.586     2.417  0.1332  0.9911  0.0035
 
              Baa    -0.0381    -5.116    -1.826    -1.707 -0.0169  0.1489  0.9887
    28 C(13)  Bbb    -0.0018    -0.244    -0.087    -0.081  0.1475  0.9784 -0.1448
              Bcc     0.0399     5.360     1.913     1.788  0.9889 -0.1434  0.0385
 
              Baa    -0.0067    -3.589    -1.281    -1.197 -0.0206  0.1123  0.9935
    29 H(1)   Bbb    -0.0055    -2.957    -1.055    -0.986  0.1469  0.9832 -0.1081
              Bcc     0.0123     6.546     2.336     2.184  0.9889 -0.1437  0.0368
 
              Baa    -0.0038    -0.509    -0.182    -0.170 -0.0467 -0.0405  0.9981
    30 C(13)  Bbb    -0.0035    -0.465    -0.166    -0.155  0.5457  0.8359  0.0594
              Bcc     0.0073     0.974     0.348     0.325  0.8367 -0.5474  0.0169
 
              Baa    -0.0029    -1.541    -0.550    -0.514  0.5140  0.8002  0.3090
    31 H(1)   Bbb    -0.0028    -1.482    -0.529    -0.494 -0.0460 -0.3340  0.9415
              Bcc     0.0057     3.024     1.079     1.009  0.8565 -0.4982 -0.1348
 
              Baa    -0.0023    -1.213    -0.433    -0.405 -0.0062  0.0048  1.0000
    32 H(1)   Bbb    -0.0020    -1.078    -0.385    -0.360  0.6721  0.7404  0.0006
              Bcc     0.0043     2.291     0.818     0.764  0.7404 -0.6721  0.0078
 
              Baa    -0.0029    -1.570    -0.560    -0.524  0.5086  0.8598 -0.0456
    33 H(1)   Bbb    -0.0029    -1.526    -0.545    -0.509 -0.1132  0.1192  0.9864
              Bcc     0.0058     3.097     1.105     1.033  0.8535 -0.4965  0.1580
 
              Baa    -0.0038    -0.513    -0.183    -0.171  0.9464  0.3036  0.1098
    34 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.1070 -0.0260  0.9939
              Bcc     0.0072     0.973     0.347     0.324 -0.3046  0.9524 -0.0079
 
              Baa    -0.0030    -1.603    -0.572    -0.535 -0.6466 -0.2815  0.7090
    35 H(1)   Bbb    -0.0028    -1.493    -0.533    -0.498  0.7251  0.0621  0.6858
              Bcc     0.0058     3.096     1.105     1.033 -0.2371  0.9576  0.1639
 
              Baa    -0.0032    -1.689    -0.603    -0.563  0.4925  0.2460  0.8348
    36 H(1)   Bbb    -0.0030    -1.575    -0.562    -0.525  0.8435  0.1015 -0.5275
              Bcc     0.0061     3.264     1.165     1.089 -0.2145  0.9639 -0.1575
 
              Baa    -0.0024    -1.280    -0.457    -0.427  0.8786  0.4776  0.0008
    37 H(1)   Bbb    -0.0024    -1.260    -0.449    -0.420 -0.0111  0.0188  0.9998
              Bcc     0.0048     2.540     0.906     0.847 -0.4775  0.8784 -0.0218
 
              Baa    -0.0040    -0.542    -0.193    -0.181  0.0808 -0.2469  0.9657
    38 C(13)  Bbb    -0.0033    -0.437    -0.156    -0.146 -0.3016  0.9173  0.2598
              Bcc     0.0073     0.979     0.350     0.327  0.9500  0.3123  0.0004
 
              Baa    -0.0031    -1.661    -0.593    -0.554 -0.2327  0.8865 -0.4001
    39 H(1)   Bbb    -0.0030    -1.612    -0.575    -0.538  0.0192  0.4155  0.9094
              Bcc     0.0061     3.274     1.168     1.092  0.9724  0.2039 -0.1137
 
              Baa    -0.0026    -1.396    -0.498    -0.466 -0.2649  0.3695  0.8907
    40 H(1)   Bbb    -0.0025    -1.349    -0.481    -0.450 -0.2125  0.8786 -0.4276
              Bcc     0.0051     2.744     0.979     0.915  0.9406  0.3025  0.1542
 
              Baa    -0.0023    -1.246    -0.445    -0.416  0.1108 -0.0841  0.9903
    41 H(1)   Bbb    -0.0021    -1.097    -0.392    -0.366 -0.4350  0.8918  0.1244
              Bcc     0.0044     2.344     0.836     0.782  0.8936  0.4445 -0.0623
 
              Baa    -0.0096    -1.286    -0.459    -0.429 -0.4543  0.1904  0.8703
    42 C(13)  Bbb    -0.0010    -0.128    -0.046    -0.043  0.7106 -0.5118  0.4829
              Bcc     0.0105     1.414     0.505     0.472  0.5373  0.8378  0.0972
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.7231 -0.4092 -0.5565
    43 H(1)   Bbb    -0.0032    -1.685    -0.601    -0.562  0.5218 -0.2042  0.8283
              Bcc     0.0064     3.402     1.214     1.135  0.4526  0.8893 -0.0659
 
              Baa    -0.0076    -1.019    -0.364    -0.340  0.6077 -0.5964  0.5245
    44 C(13)  Bbb    -0.0019    -0.250    -0.089    -0.083  0.4603  0.8026  0.3793
              Bcc     0.0095     1.269     0.453     0.423 -0.6472  0.0110  0.7623
 
              Baa    -0.0019    -1.034    -0.369    -0.345 -0.4131  0.2791  0.8668
    45 H(1)   Bbb    -0.0012    -0.647    -0.231    -0.216 -0.4457  0.7681 -0.4597
              Bcc     0.0032     1.681     0.600     0.561  0.7942  0.5762  0.1929
 
              Baa    -0.0018    -0.980    -0.350    -0.327  0.6383 -0.3905  0.6634
    46 H(1)   Bbb    -0.0014    -0.723    -0.258    -0.241 -0.5782  0.3257  0.7481
              Bcc     0.0032     1.703     0.608     0.568  0.5082  0.8611  0.0179
 
              Baa    -0.0040    -0.534    -0.190    -0.178  0.9499  0.3004  0.0859
    47 C(13)  Bbb    -0.0034    -0.460    -0.164    -0.153 -0.0929  0.0090  0.9956
              Bcc     0.0074     0.993     0.354     0.331 -0.2983  0.9538 -0.0365
 
              Baa    -0.0032    -1.717    -0.613    -0.573  0.1798  0.1747  0.9681
    48 H(1)   Bbb    -0.0030    -1.600    -0.571    -0.534  0.9695  0.1353 -0.2045
              Bcc     0.0062     3.317     1.184     1.106 -0.1667  0.9753 -0.1450
 
              Baa    -0.0030    -1.605    -0.573    -0.536  0.9135  0.3176 -0.2544
    49 H(1)   Bbb    -0.0027    -1.460    -0.521    -0.487  0.2903 -0.0707  0.9543
              Bcc     0.0057     3.066     1.094     1.023 -0.2851  0.9456  0.1568
 
              Baa    -0.0027    -1.414    -0.505    -0.472  0.8576  0.4096 -0.3111
    50 H(1)   Bbb    -0.0023    -1.250    -0.446    -0.417  0.2333  0.2293  0.9450
              Bcc     0.0050     2.665     0.951     0.889 -0.4584  0.8830 -0.1011
 
              Baa    -0.0070    -0.944    -0.337    -0.315  0.3624  0.7103  0.6035
    51 C(13)  Bbb     0.0016     0.221     0.079     0.074  0.8603 -0.0058 -0.5098
              Bcc     0.0054     0.723     0.258     0.241 -0.3586  0.7039 -0.6132
 
              Baa    -0.0030    -1.608    -0.574    -0.536 -0.2561 -0.0818  0.9632
    52 H(1)   Bbb    -0.0027    -1.465    -0.523    -0.489  0.3961  0.9000  0.1818
              Bcc     0.0058     3.072     1.096     1.025  0.8817 -0.4281  0.1981
 
              Baa    -0.0174    -2.337    -0.834    -0.780 -0.1997 -0.6233  0.7561
    53 C(13)  Bbb     0.0058     0.778     0.278     0.259  0.5648  0.5574  0.6086
              Bcc     0.0116     1.560     0.556     0.520  0.8007 -0.5485 -0.2407
 
              Baa    -0.0029    -1.562    -0.557    -0.521  0.6437  0.5881  0.4897
    54 H(1)   Bbb    -0.0018    -0.954    -0.340    -0.318 -0.2534 -0.4400  0.8615
              Bcc     0.0047     2.515     0.897     0.839  0.7221 -0.6786 -0.1342
 
              Baa    -0.0014    -0.749    -0.267    -0.250  0.5691  0.6291 -0.5295
    55 H(1)   Bbb    -0.0009    -0.485    -0.173    -0.162  0.4953  0.2517  0.8315
              Bcc     0.0023     1.235     0.441     0.412 -0.6563  0.7355  0.1684
 
              Baa    -0.0040    -0.532    -0.190    -0.178 -0.0321  0.0256  0.9992
    56 C(13)  Bbb    -0.0034    -0.459    -0.164    -0.153 -0.2990  0.9536 -0.0340
              Bcc     0.0074     0.992     0.354     0.331  0.9537  0.2998  0.0230
 
              Baa    -0.0029    -1.551    -0.553    -0.517 -0.3065  0.8706  0.3848
    57 H(1)   Bbb    -0.0028    -1.520    -0.543    -0.507 -0.0598 -0.4211  0.9050
              Bcc     0.0058     3.071     1.096     1.024  0.9500  0.2544  0.1812
 
              Baa    -0.0030    -1.580    -0.564    -0.527 -0.2502  0.9660 -0.0648
    58 H(1)   Bbb    -0.0029    -1.546    -0.552    -0.516  0.0949  0.0910  0.9913
              Bcc     0.0059     3.126     1.116     1.043  0.9635  0.2419 -0.1144
 
              Baa    -0.0023    -1.239    -0.442    -0.413 -0.0328  0.0236  0.9992
    59 H(1)   Bbb    -0.0021    -1.111    -0.396    -0.371 -0.4431  0.8957 -0.0357
              Bcc     0.0044     2.350     0.838     0.784  0.8959  0.4439  0.0189
 
              Baa    -0.0038    -0.509    -0.182    -0.170  0.8436 -0.5369 -0.0088
    60 C(13)  Bbb    -0.0036    -0.481    -0.171    -0.160  0.0028 -0.0120  0.9999
              Bcc     0.0074     0.990     0.353     0.330  0.5369  0.8436  0.0087
 
              Baa    -0.0024    -1.305    -0.466    -0.435  0.7274 -0.6862 -0.0065
    61 H(1)   Bbb    -0.0024    -1.283    -0.458    -0.428 -0.0004 -0.0098  1.0000
              Bcc     0.0048     2.588     0.923     0.863  0.6862  0.7274  0.0074
 
              Baa    -0.0031    -1.676    -0.598    -0.559 -0.4332  0.3674  0.8230
    62 H(1)   Bbb    -0.0029    -1.553    -0.554    -0.518  0.7729 -0.3183  0.5489
              Bcc     0.0061     3.229     1.152     1.077  0.4637  0.8739 -0.1461
 
              Baa    -0.0031    -1.638    -0.584    -0.546  0.4409 -0.4026  0.8022
    63 H(1)   Bbb    -0.0029    -1.529    -0.546    -0.510  0.7672 -0.2948 -0.5697
              Bcc     0.0059     3.167     1.130     1.056  0.4658  0.8666  0.1789
 
              Baa    -0.0039    -0.529    -0.189    -0.177  0.1282  0.9917 -0.0045
    64 C(13)  Bbb    -0.0038    -0.511    -0.182    -0.171  0.9398 -0.1200  0.3201
              Bcc     0.0078     1.041     0.371     0.347 -0.3169  0.0453  0.9474
 
              Baa    -0.0026    -1.386    -0.494    -0.462  0.8805  0.3819  0.2809
    65 H(1)   Bbb    -0.0025    -1.350    -0.482    -0.450 -0.3991  0.9169  0.0045
              Bcc     0.0051     2.735     0.976     0.912 -0.2558 -0.1161  0.9597
 
              Baa    -0.0032    -1.706    -0.609    -0.569  0.1057  0.9942 -0.0176
    66 H(1)   Bbb    -0.0030    -1.627    -0.580    -0.543  0.8730 -0.0843  0.4803
              Bcc     0.0062     3.332     1.189     1.112 -0.4761  0.0661  0.8769
 
              Baa    -0.0026    -1.388    -0.495    -0.463  0.7658 -0.5762  0.2855
    67 H(1)   Bbb    -0.0025    -1.348    -0.481    -0.450  0.6055  0.7956 -0.0182
              Bcc     0.0051     2.736     0.976     0.913 -0.2166  0.1868  0.9582
 
              Baa    -0.0125    -0.484    -0.173    -0.161  0.9736 -0.2102 -0.0891
    68 N(14)  Bbb    -0.0023    -0.089    -0.032    -0.030  0.2137  0.9764  0.0321
              Bcc     0.0148     0.573     0.204     0.191  0.0802 -0.0503  0.9955
 
              Baa    -0.0049    -2.618    -0.934    -0.873 -0.3095  0.9432  0.1212
    69 H(1)   Bbb    -0.0048    -2.577    -0.919    -0.860  0.9181  0.3296 -0.2202
              Bcc     0.0097     5.195     1.854     1.733  0.2476 -0.0431  0.9679
 
              Baa    -0.0090    -1.206    -0.430    -0.402 -0.0724  0.9964 -0.0442
    70 C(13)  Bbb    -0.0080    -1.068    -0.381    -0.356  0.9827  0.0788  0.1675
              Bcc     0.0169     2.273     0.811     0.758 -0.1704  0.0313  0.9849
 
              Baa    -0.0230    -3.083    -1.100    -1.028  0.9157 -0.0276 -0.4010
    71 C(13)  Bbb    -0.0133    -1.782    -0.636    -0.594  0.0661  0.9944  0.0824
              Bcc     0.0363     4.865     1.736     1.623  0.3965 -0.1020  0.9124
 
              Baa    -0.0172    -9.162    -3.269    -3.056  0.2017  0.9787 -0.0380
    72 H(1)   Bbb    -0.0163    -8.708    -3.107    -2.905  0.7528 -0.1798 -0.6332
              Bcc     0.0335    17.870     6.376     5.961  0.6265 -0.0991  0.7731
 
              Baa    -0.1203    -4.638    -1.655    -1.547  0.9869 -0.1589  0.0282
    73 N(14)  Bbb    -0.1123    -4.331    -1.545    -1.445  0.1590  0.9873  0.0017
              Bcc     0.2326     8.969     3.201     2.992 -0.0281  0.0028  0.9996
 
              Baa    -0.0212    -2.843    -1.014    -0.948  0.2814  0.9586  0.0435
    74 C(13)  Bbb    -0.0196    -2.629    -0.938    -0.877  0.8512 -0.2703  0.4499
              Bcc     0.0408     5.471     1.952     1.825 -0.4430  0.0896  0.8920
 
              Baa    -0.0177    -9.435    -3.367    -3.147  0.0913  0.9934 -0.0695
    75 H(1)   Bbb    -0.0174    -9.267    -3.307    -3.091  0.7360 -0.0203  0.6767
              Bcc     0.0351    18.703     6.674     6.239 -0.6708  0.1129  0.7329
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1034\SP\UAPFD\Gen\C34H34Fe1N6(5)\BECSLEIP\28-Aug-2024\0\\#
  apfd/gen scf=maxcycle=999 geom=check\\2icv_II_Q\\0,5\Fe,0,23.79876080
 83,12.2931432901,54.1813062741\N,0,25.7556271433,12.4029479771,54.5219
 485353\N,0,23.4649039301,12.2461522885,56.1652142211\N,0,21.8312127566
 ,12.3070140726,53.8719694155\N,0,24.1213818225,12.472385185,52.2333599
 674\C,0,26.7355407334,12.6462020432,53.6056724001\C,0,28.0407753008,12
 .5572925835,54.2236857092\C,0,27.8180471618,12.5076498808,55.563595252
 7\C,0,26.3797060308,12.4906574529,55.7357265369\C,0,24.4052869222,12.1
 862645588,57.1515003556\C,0,23.7897199868,12.0988020629,58.4497066684\
 C,0,22.4409392877,12.0199738946,58.2278622727\C,0,22.2710094054,12.031
 7683659,56.7873436591\C,0,20.8428165754,12.2316733853,54.8081857146\C,
 0,19.5450059401,12.219206706,54.1849891112\C,0,19.7644498879,12.367957
 4009,52.8422020704\C,0,21.1998508171,12.5162977267,52.6807838755\C,0,2
 3.1844915226,12.4982884212,51.2457944985\C,0,23.8111833817,12.55535073
 25,49.9442046882\C,0,25.1516020294,12.6011301516,50.1686493854\C,0,25.
 3259703356,12.5460277436,51.6028268388\C,0,26.5516523812,12.6252317399
 ,52.2342877647\H,0,27.4275926337,12.7234367291,51.6114829559\C,0,25.77
 18563749,12.2814416636,56.9562093011\H,0,26.4034740271,12.2633567616,5
 7.8313130319\C,0,21.0388758199,12.0964972048,56.1699924365\H,0,20.1623
 136277,11.9771904555,56.787762793\C,0,21.818267564,12.441286723,51.444
 3782929\H,0,21.1878817849,12.4668429003,50.5683108342\C,0,28.799159889
 3,12.4600908287,56.684493864\H,0,28.638441013,13.2954630438,57.3657463
 448\H,0,29.8175104024,12.5173323946,56.308261376\H,0,28.6952585842,11.
 5352651942,57.2531236531\C,0,29.3311308596,12.6136674676,53.4811842758
 \H,0,29.4178517575,13.5528519717,52.934652466\H,0,29.3950597489,11.796
 790915,52.7623459033\H,0,30.1735223394,12.535654796,54.1641072808\C,0,
 24.5143561622,12.1766736008,59.7481216372\H,0,25.3388505991,12.8854150
 183,59.6876515411\H,0,24.9241470729,11.2038450572,60.0258725907\H,0,23
 .8353833187,12.5000326233,60.5342093694\C,0,21.3608488506,11.933698348
 2,59.1869960311\H,0,20.4369457445,12.4202166512,58.897340653\C,0,21.41
 96523641,11.3173763139,60.3628400031\H,0,22.293191478,10.7783583191,60
 .6857483021\H,0,20.5787689966,11.3093992726,61.0363785434\C,0,18.24551
 71643,12.1292536621,54.9051783783\H,0,18.2764112114,12.7049351863,55.8
 286796022\H,0,18.0127658183,11.0940988888,55.1602003716\H,0,17.4445437
 532,12.5180445878,54.2795938657\C,0,18.806294443,12.4565021444,51.7631
 892451\H,0,19.0748609227,13.124710046,50.9530711353\C,0,17.6599668748,
 11.7870595738,51.6952471366\H,0,17.3673234168,11.0764598248,52.4484021
 188\H,0,16.984097863,11.9097588788,50.865335826\C,0,23.0658906169,12.5
 927786752,48.6545025705\H,0,22.4274925127,13.4752835086,48.60756585\H,
 0,22.4322577489,11.7116869165,48.5511072787\H,0,23.7522879437,12.62278
 08559,47.8119918539\C,0,26.2712649888,12.6916412254,49.1896918643\H,0,
 25.8958863932,12.6716924584,48.1696566891\H,0,26.9617413203,11.8582575
 12,49.3190216433\H,0,26.8286753563,13.6178996429,49.3313772924\C,0,23.
 1681982522,6.9357903594,52.7005679478\H,0,24.0472743519,6.3931468975,5
 2.3537030247\H,0,22.5459194068,7.1754557611,51.8441799441\H,0,22.60607
 20254,6.2832914831,53.368487952\N,0,24.3846790715,8.1959905605,54.4900
 958188\H,0,24.7893849729,7.3842138136,54.9272226677\C,0,23.5629077323,
 8.1877575753,53.3942238758\C,0,24.5477194942,9.4819794194,54.872241447
 3\H,0,25.1455670182,9.7893943252,55.7064251833\N,0,23.8785648376,10.29
 20237404,54.0845696401\C,0,23.2596694914,9.4983329595,53.1598593858\H,
 0,22.6414898241,9.9211775989,52.3942716947\\Version=ES64L-G16RevC.02\S
 tate=5-A\HF=-2907.0075343\S2=6.097367\S2-1=0.\S2A=6.0006\RMSD=3.944e-0
 9\Dipole=0.7845665,-2.266455,-0.0841872\Quadrupole=-1.3947391,1.691654
 ,-0.2969148,-2.3136095,1.6892646,-3.1447278\PG=C01 [X(C34H34Fe1N6)]\\@
 The archive entry for this job was punched.


 NEVER LISTEN TO CRITICISM
 OR YOU'LL BE DOIN' EVERYBODY ELSE'S THING BUT BUT YOUR OWN.

                                               -- ANDY CAPP
 Job cpu time:       0 days  4 hours 40 minutes 51.0 seconds.
 Elapsed time:       0 days  0 hours  4 minutes 55.0 seconds.
 File lengths (MBytes):  RWF=    408 Int=      0 D2E=      0 Chk=    150 Scr=      1
 Normal termination of Gaussian 16 at Wed Aug 28 22:22:12 2024.
