 Entering Gaussian System, Link 0=g16
 Input=1yyg12re.com
 Output=1yyg12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8052920/Gau-286220.inp" -scrdir="/local/bebjones_8052920/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    286221.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
              Baa    -0.0021    -0.287    -0.102    -0.096  0.4872  0.8497  0.2015
    16 C(13)  Bbb     0.0000     0.003     0.001     0.001 -0.4067  0.0165  0.9134
              Bcc     0.0021     0.284     0.101     0.095  0.7728 -0.5269  0.3537
 
              Baa    -0.0072    -0.969    -0.346    -0.323  0.5900  0.8072  0.0164
    17 C(13)  Bbb     0.0011     0.151     0.054     0.050 -0.0854  0.0422  0.9954
              Bcc     0.0061     0.818     0.292     0.273  0.8029 -0.5887  0.0939
 
              Baa    -0.0095    -1.279    -0.456    -0.427 -0.2695  0.9630 -0.0078
    18 C(13)  Bbb    -0.0009    -0.127    -0.045    -0.043 -0.5153 -0.1374  0.8459
              Bcc     0.0105     1.406     0.502     0.469  0.8135  0.2320  0.5332
 
              Baa    -0.0092    -1.234    -0.440    -0.412 -0.3009  0.9355 -0.1853
    19 C(13)  Bbb    -0.0051    -0.684    -0.244    -0.228  0.9399  0.2580 -0.2235
              Bcc     0.0143     1.919     0.685     0.640  0.1613  0.2414  0.9569
 
              Baa    -0.0098    -1.316    -0.470    -0.439  0.9262 -0.3628 -0.1027
    20 C(13)  Bbb    -0.0056    -0.757    -0.270    -0.252  0.3276  0.9091 -0.2574
              Bcc     0.0154     2.073     0.740     0.692  0.1867  0.2048  0.9608
 
              Baa    -0.0085    -1.141    -0.407    -0.381  0.7809 -0.6171  0.0965
    21 C(13)  Bbb    -0.0008    -0.107    -0.038    -0.036 -0.4321 -0.4221  0.7970
              Bcc     0.0093     1.249     0.446     0.416  0.4511  0.6641  0.5963
 
              Baa    -0.0123    -1.646    -0.587    -0.549  0.0585 -0.0008  0.9983
    22 C(13)  Bbb     0.0006     0.085     0.030     0.028  0.9961 -0.0660 -0.0584
              Bcc     0.0116     1.561     0.557     0.521  0.0660  0.9978 -0.0031
 
              Baa    -0.0016    -0.856    -0.306    -0.286  0.0861 -0.0146  0.9962
    23 H(1)   Bbb    -0.0009    -0.500    -0.179    -0.167  0.9949 -0.0520 -0.0868
              Bcc     0.0025     1.357     0.484     0.453  0.0530  0.9985  0.0100
 
              Baa    -0.0110    -1.481    -0.528    -0.494 -0.0092 -0.0587  0.9982
    24 C(13)  Bbb     0.0001     0.016     0.006     0.005  0.1470  0.9873  0.0594
              Bcc     0.0109     1.465     0.523     0.489  0.9891 -0.1473  0.0005
 
              Baa    -0.0016    -0.857    -0.306    -0.286  0.0182 -0.0998  0.9948
    25 H(1)   Bbb    -0.0010    -0.516    -0.184    -0.172  0.1717  0.9805  0.0952
              Bcc     0.0026     1.373     0.490     0.458  0.9850 -0.1691 -0.0350
 
              Baa    -0.0106    -1.416    -0.505    -0.472 -0.0805 -0.0173  0.9966
    26 C(13)  Bbb    -0.0001    -0.011    -0.004    -0.004  0.9945 -0.0689  0.0791
              Bcc     0.0106     1.427     0.509     0.476  0.0673  0.9975  0.0228
 
              Baa    -0.0016    -0.848    -0.303    -0.283 -0.1177  0.0048  0.9930
    27 H(1)   Bbb    -0.0010    -0.558    -0.199    -0.186  0.9911 -0.0619  0.1177
              Bcc     0.0026     1.407     0.502     0.469  0.0620  0.9981  0.0026
 
              Baa    -0.0110    -1.478    -0.527    -0.493 -0.0029  0.0756  0.9971
    28 C(13)  Bbb     0.0001     0.020     0.007     0.007  0.1627  0.9839 -0.0742
              Bcc     0.0109     1.458     0.520     0.486  0.9867 -0.1621  0.0151
 
              Baa    -0.0017    -0.881    -0.314    -0.294 -0.0492  0.1346  0.9897
    29 H(1)   Bbb    -0.0010    -0.534    -0.190    -0.178  0.1746  0.9768 -0.1242
              Bcc     0.0027     1.414     0.505     0.472  0.9834 -0.1667  0.0715
 
              Baa    -0.0007    -0.098    -0.035    -0.033  0.5833  0.8122 -0.0037
    30 C(13)  Bbb    -0.0006    -0.081    -0.029    -0.027  0.0374 -0.0223  0.9991
              Bcc     0.0013     0.179     0.064     0.060  0.8114 -0.5829 -0.0434
 
              Baa    -0.0007    -0.366    -0.131    -0.122 -0.1293 -0.5813  0.8033
    31 H(1)   Bbb    -0.0007    -0.359    -0.128    -0.120  0.4924  0.6655  0.5609
              Bcc     0.0014     0.726     0.259     0.242  0.8607 -0.4681 -0.2002
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.6644  0.7425 -0.0858
    32 H(1)   Bbb    -0.0005    -0.271    -0.097    -0.090  0.1068  0.0192  0.9941
              Bcc     0.0011     0.561     0.200     0.187  0.7397 -0.6696 -0.0666
 
              Baa    -0.0007    -0.359    -0.128    -0.120 -0.3026 -0.3991  0.8655
    33 H(1)   Bbb    -0.0007    -0.356    -0.127    -0.119  0.3924  0.7754  0.4948
              Bcc     0.0013     0.715     0.255     0.239  0.8686 -0.4893  0.0780
 
              Baa    -0.0007    -0.088    -0.031    -0.029  0.9111  0.4109 -0.0335
    34 C(13)  Bbb    -0.0006    -0.078    -0.028    -0.026  0.0594 -0.0505  0.9970
              Bcc     0.0012     0.166     0.059     0.055 -0.4079  0.9103  0.0704
 
              Baa    -0.0007    -0.375    -0.134    -0.125  0.7306  0.0607  0.6801
    35 H(1)   Bbb    -0.0007    -0.358    -0.128    -0.120 -0.6290 -0.3275  0.7050
              Bcc     0.0014     0.734     0.262     0.245 -0.2655  0.9429  0.2011
 
              Baa    -0.0007    -0.357    -0.128    -0.119 -0.6475 -0.1527  0.7466
    36 H(1)   Bbb    -0.0006    -0.343    -0.123    -0.115  0.7009  0.2652  0.6621
              Bcc     0.0013     0.701     0.250     0.234 -0.2991  0.9520 -0.0647
 
              Baa    -0.0005    -0.287    -0.103    -0.096  0.8698  0.4870 -0.0791
    37 H(1)   Bbb    -0.0005    -0.267    -0.095    -0.089  0.1123 -0.0391  0.9929
              Bcc     0.0010     0.554     0.198     0.185 -0.4804  0.8725  0.0887
 
              Baa    -0.0009    -0.124    -0.044    -0.041 -0.2228  0.9592  0.1741
    38 C(13)  Bbb    -0.0006    -0.082    -0.029    -0.027  0.0331 -0.1710  0.9847
              Bcc     0.0015     0.206     0.073     0.069  0.9743  0.2252  0.0063
 
              Baa    -0.0009    -0.470    -0.168    -0.157  0.1781 -0.3249  0.9288
    39 H(1)   Bbb    -0.0007    -0.372    -0.133    -0.124 -0.0644  0.9381  0.3405
              Bcc     0.0016     0.842     0.301     0.281  0.9819  0.1204 -0.1461
 
              Baa    -0.0008    -0.432    -0.154    -0.144 -0.2741  0.5652  0.7781
    40 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124 -0.0245  0.8047 -0.5932
              Bcc     0.0015     0.803     0.287     0.268  0.9614  0.1816  0.2067
 
              Baa    -0.0008    -0.427    -0.153    -0.143  0.2919 -0.5169  0.8047
    41 H(1)   Bbb    -0.0006    -0.331    -0.118    -0.111 -0.3156  0.7422  0.5912
              Bcc     0.0014     0.759     0.271     0.253  0.9029  0.4265 -0.0536
 
              Baa    -0.0049    -0.660    -0.235    -0.220 -0.5269  0.0765  0.8465
    42 C(13)  Bbb     0.0012     0.160     0.057     0.053  0.7174 -0.4939  0.4912
              Bcc     0.0037     0.500     0.178     0.167  0.4557  0.8661  0.2054
 
              Baa    -0.0009    -0.456    -0.163    -0.152 -0.3347  0.1082  0.9361
    43 H(1)   Bbb    -0.0008    -0.414    -0.148    -0.138  0.8463 -0.4023  0.3491
              Bcc     0.0016     0.870     0.310     0.290  0.4144  0.9091  0.0431
 
              Baa    -0.0050    -0.671    -0.240    -0.224  0.7177 -0.4706  0.5133
    44 C(13)  Bbb    -0.0034    -0.463    -0.165    -0.154  0.3575  0.8816  0.3083
              Bcc     0.0085     1.134     0.405     0.378 -0.5976 -0.0377  0.8009
 
              Baa    -0.0006    -0.323    -0.115    -0.108 -0.3828  0.0990  0.9185
    45 H(1)   Bbb    -0.0001    -0.039    -0.014    -0.013 -0.3803  0.8892 -0.2544
              Bcc     0.0007     0.362     0.129     0.121  0.8419  0.4467  0.3027
 
              Baa    -0.0008    -0.451    -0.161    -0.151  0.7352 -0.3373  0.5880
    46 H(1)   Bbb    -0.0004    -0.198    -0.071    -0.066 -0.5750  0.1491  0.8045
              Bcc     0.0012     0.650     0.232     0.217  0.3590  0.9295  0.0843
 
              Baa    -0.0007    -0.088    -0.032    -0.030  0.9187  0.3941  0.0266
    47 C(13)  Bbb    -0.0006    -0.080    -0.029    -0.027 -0.0774  0.1135  0.9905
              Bcc     0.0013     0.169     0.060     0.056 -0.3873  0.9120 -0.1348
 
              Baa    -0.0007    -0.387    -0.138    -0.129  0.7440  0.0634 -0.6651
    48 H(1)   Bbb    -0.0007    -0.371    -0.132    -0.124  0.6249  0.2861  0.7264
              Bcc     0.0014     0.758     0.270     0.253 -0.2363  0.9561 -0.1732
 
              Baa    -0.0006    -0.346    -0.123    -0.115  0.2620  0.0219  0.9648
    49 H(1)   Bbb    -0.0006    -0.323    -0.115    -0.108  0.9010  0.3525 -0.2527
              Bcc     0.0013     0.669     0.239     0.223 -0.3457  0.9355  0.0727
 
              Baa    -0.0005    -0.291    -0.104    -0.097  0.4145  0.3647  0.8338
    50 H(1)   Bbb    -0.0005    -0.270    -0.096    -0.090  0.7763  0.3364 -0.5331
              Bcc     0.0011     0.561     0.200     0.187 -0.4749  0.8682 -0.1437
 
              Baa    -0.0010    -0.133    -0.048    -0.044 -0.4724 -0.5533  0.6861
    51 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.3473  0.5985  0.7219
              Bcc     0.0016     0.212     0.076     0.071  0.8101 -0.5793  0.0905
 
              Baa    -0.0007    -0.394    -0.141    -0.132 -0.0209  0.4067  0.9133
    52 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.127  0.4959  0.7974 -0.3438
              Bcc     0.0015     0.774     0.276     0.258  0.8681 -0.4457  0.2183
 
              Baa    -0.0009    -0.119    -0.042    -0.040  0.4250  0.6113  0.6676
    53 C(13)  Bbb    -0.0000    -0.002    -0.001    -0.001  0.8401  0.0083 -0.5424
              Bcc     0.0009     0.120     0.043     0.040 -0.3371  0.7914 -0.5100
 
              Baa    -0.0004    -0.238    -0.085    -0.079 -0.3948 -0.4169  0.8187
    54 H(1)   Bbb    -0.0004    -0.203    -0.072    -0.068  0.6273  0.5288  0.5717
              Bcc     0.0008     0.441     0.157     0.147 -0.6713  0.7393  0.0527
 
              Baa    -0.0004    -0.191    -0.068    -0.064  0.2584  0.5105  0.8201
    55 H(1)   Bbb    -0.0003    -0.168    -0.060    -0.056  0.4971  0.6577 -0.5660
              Bcc     0.0007     0.359     0.128     0.120  0.8283 -0.5539  0.0838
 
              Baa    -0.0010    -0.131    -0.047    -0.044 -0.2057  0.9340 -0.2920
    56 C(13)  Bbb    -0.0008    -0.103    -0.037    -0.034 -0.1773  0.2579  0.9498
              Bcc     0.0017     0.234     0.084     0.078  0.9624  0.2471  0.1125
 
              Baa    -0.0008    -0.452    -0.161    -0.151 -0.2403  0.5424  0.8050
    57 H(1)   Bbb    -0.0007    -0.365    -0.130    -0.122 -0.0407  0.8229 -0.5667
              Bcc     0.0015     0.817     0.291     0.272  0.9698  0.1689  0.1757
 
              Baa    -0.0009    -0.479    -0.171    -0.160  0.2151 -0.3683  0.9045
    58 H(1)   Bbb    -0.0007    -0.392    -0.140    -0.131 -0.0433  0.9216  0.3856
              Bcc     0.0016     0.871     0.311     0.291  0.9756  0.1221 -0.1822
 
              Baa    -0.0007    -0.400    -0.143    -0.133 -0.3892  0.8854  0.2541
    59 H(1)   Bbb    -0.0007    -0.379    -0.135    -0.126  0.1383 -0.2165  0.9664
              Bcc     0.0015     0.779     0.278     0.260  0.9107  0.4113 -0.0382
 
              Baa    -0.0008    -0.112    -0.040    -0.037  0.8862 -0.4627  0.0225
    60 C(13)  Bbb    -0.0006    -0.084    -0.030    -0.028 -0.0675 -0.0808  0.9944
              Bcc     0.0015     0.197     0.070     0.066  0.4583  0.8828  0.1028
 
              Baa    -0.0008    -0.407    -0.145    -0.136  0.8000 -0.5998  0.0171
    61 H(1)   Bbb    -0.0007    -0.371    -0.133    -0.124  0.0329  0.0722  0.9969
              Bcc     0.0015     0.778     0.278     0.260  0.5991  0.7969 -0.0774
 
              Baa    -0.0009    -0.476    -0.170    -0.159 -0.3244  0.3384  0.8833
    62 H(1)   Bbb    -0.0007    -0.389    -0.139    -0.130  0.8817 -0.2300  0.4119
              Bcc     0.0016     0.865     0.309     0.288  0.3426  0.9124 -0.2238
 
              Baa    -0.0008    -0.434    -0.155    -0.145  0.4501 -0.2964  0.8424
    63 H(1)   Bbb    -0.0007    -0.364    -0.130    -0.122  0.8102 -0.2611 -0.5247
              Bcc     0.0015     0.798     0.285     0.266  0.3754  0.9187  0.1227
 
              Baa    -0.0185     1.340     0.478     0.447 -0.5252  0.8367  0.1555
    64 O(17)  Bbb     0.0053    -0.384    -0.137    -0.128 -0.1825 -0.2892  0.9397
              Bcc     0.0132    -0.956    -0.341    -0.319  0.8312  0.4651  0.3045
 
              Baa    -0.0082    -4.379    -1.562    -1.461 -0.4651  0.7793 -0.4200
    65 H(1)   Bbb    -0.0073    -3.875    -1.383    -1.292  0.8510  0.5244  0.0306
              Bcc     0.0155     8.254     2.945     2.753 -0.2440  0.3432  0.9070
 
              Baa    -0.0066    -3.545    -1.265    -1.182 -0.5178  0.8232  0.2327
    66 H(1)   Bbb    -0.0056    -2.962    -1.057    -0.988  0.8526  0.5189  0.0617
              Bcc     0.0122     6.507     2.322     2.170  0.0699 -0.2304  0.9706
 
              Baa    -0.0007    -0.090    -0.032    -0.030  0.8693 -0.3793  0.3169
    67 C(13)  Bbb    -0.0006    -0.079    -0.028    -0.026  0.3955  0.9184  0.0143
              Bcc     0.0013     0.169     0.060     0.057 -0.2965  0.1129  0.9483
 
              Baa    -0.0007    -0.363    -0.129    -0.121 -0.3690  0.9287  0.0371
    68 H(1)   Bbb    -0.0006    -0.308    -0.110    -0.103  0.8942  0.3438  0.2866
              Bcc     0.0013     0.670     0.239     0.224 -0.2534 -0.1389  0.9573
 
              Baa    -0.0008    -0.406    -0.145    -0.136  0.6804 -0.6318  0.3713
    69 H(1)   Bbb    -0.0007    -0.382    -0.136    -0.127  0.5806  0.7739  0.2529
              Bcc     0.0015     0.788     0.281     0.263 -0.4472  0.0434  0.8934
 
              Baa    -0.0006    -0.338    -0.121    -0.113 -0.1153  0.9787 -0.1696
    70 H(1)   Bbb    -0.0006    -0.310    -0.111    -0.103  0.9667  0.1499  0.2075
              Bcc     0.0012     0.648     0.231     0.216 -0.2285  0.1400  0.9634
 
              Baa    -0.0049    -0.188    -0.067    -0.063  0.9439 -0.2123 -0.2528
    71 N(14)  Bbb    -0.0004    -0.017    -0.006    -0.006  0.2451 -0.0624  0.9675
              Bcc     0.0053     0.205     0.073     0.068  0.2212  0.9752  0.0069
 
              Baa    -0.0014    -0.729    -0.260    -0.243  0.8714 -0.4090 -0.2710
    72 H(1)   Bbb    -0.0011    -0.593    -0.211    -0.198  0.4124  0.9098 -0.0473
              Bcc     0.0025     1.322     0.472     0.441  0.2659 -0.0706  0.9614
 
              Baa    -0.0031    -0.416    -0.149    -0.139 -0.5159  0.7619 -0.3917
    73 C(13)  Bbb    -0.0002    -0.031    -0.011    -0.010  0.8300  0.5576 -0.0085
              Bcc     0.0033     0.447     0.159     0.149 -0.2120  0.3295  0.9200
 
              Baa    -0.0117    -1.574    -0.562    -0.525  0.9533 -0.0622 -0.2954
    74 C(13)  Bbb     0.0019     0.261     0.093     0.087  0.2608  0.6629  0.7019
              Bcc     0.0098     1.313     0.468     0.438 -0.1521  0.7462 -0.6482
 
              Baa    -0.0044    -2.371    -0.846    -0.791 -0.1635  0.9313  0.3255
    75 H(1)   Bbb    -0.0039    -2.085    -0.744    -0.696  0.7490  0.3319 -0.5734
              Bcc     0.0084     4.456     1.590     1.486  0.6421 -0.1500  0.7518
 
              Baa    -0.0146    -0.561    -0.200    -0.187 -0.1497  0.3451  0.9266
    76 N(14)  Bbb     0.0032     0.122     0.044     0.041 -0.2537  0.8923 -0.3733
              Bcc     0.0114     0.439     0.157     0.147  0.9556  0.2909  0.0460
 
              Baa    -0.0064    -0.859    -0.307    -0.287  0.8822  0.4471  0.1474
    77 C(13)  Bbb    -0.0041    -0.554    -0.198    -0.185 -0.3534  0.8358 -0.4202
              Bcc     0.0105     1.413     0.504     0.471 -0.3111  0.3186  0.8954
 
              Baa    -0.0047    -2.529    -0.902    -0.843  0.6506 -0.4152  0.6359
    78 H(1)   Bbb    -0.0044    -2.327    -0.830    -0.776  0.3773  0.9034  0.2037
              Bcc     0.0091     4.856     1.733     1.620 -0.6590  0.1074  0.7444
 

 ---------------------------------------------------------------------------------

 Unable to Open any file for archive entry.
 1\1\GINC-BGN1030\SP\UAPFD\Gen\C34H36Fe1N6O1(1+,2)\BEBJONES\18-Oct-2024
 \0\\# apfd/gen scf=maxcycle=999 geom=check\\1yyg_III_D\\1,2\Fe,0,56.63
 00190037,21.1860622659,37.3624246966\N,0,58.0131981824,21.5272071056,3
 5.9621652663\N,0,57.4310521812,19.3727440527,37.7143430289\N,0,55.4250
 123071,20.9191909634,38.9351226501\N,0,55.9737223855,23.0636260144,37.
 166212461\C,0,58.1841908916,22.673289488,35.2483380291\C,0,59.33747155
 39,22.5682898661,34.3829891982\C,0,59.8422609497,21.318259862,34.56805
 16202\C,0,59.0292000329,20.6999496627,35.5919301466\C,0,58.4468922337,
 18.78932713,37.0209270362\C,0,58.6717060866,17.4414704701,37.475927565
 2\C,0,57.6807159894,17.1741892084,38.3845776055\C,0,56.98282331,18.431
 3821284,38.5845879991\C,0,55.3736673539,19.8465649461,39.7720038689\C,
 0,54.4074083839,20.055530736,40.8187281665\C,0,53.9658280707,21.343637
 8132,40.6765026642\C,0,54.6620700113,21.8823743819,39.521697938\C,0,54
 .9004120039,23.6068396774,37.7984789308\C,0,54.5366712569,24.871820806
 ,37.1996214842\C,0,55.3721697141,25.0440681729,36.1408054912\C,0,56.24
 88182164,23.8932614117,36.1241781633\C,0,57.3511283808,23.7771226342,3
 5.2966326934\H,0,57.5459816181,24.5804124009,34.6024474283\C,0,59.2339
 90539,19.4211915802,36.0712712687\H,0,60.0559939062,18.8608444476,35.6
 521398264\C,0,56.0325287182,18.6470478413,39.5623090857\H,0,55.8008971
 67,17.8307974115,40.2290603839\C,0,54.3020016372,23.0801567569,38.9270
 608827\H,0,53.5327756368,23.6666391759,39.4066581423\C,0,61.0213698335
 ,20.6715379016,33.9248891524\H,0,61.7754399051,20.4161202594,34.670087
 4503\H,0,61.4745509666,21.3350975361,33.1925018663\H,0,60.7251799743,1
 9.7531815066,33.4171876517\C,0,59.7996067292,23.6467543533,33.46402645
 15\H,0,59.9733458277,24.5703952839,34.0155966296\H,0,59.0491177555,23.
 8475922233,32.6987673561\H,0,60.7254197436,23.3641408244,32.9689501903
 \C,0,59.7594969848,16.5432500698,36.9985549139\H,0,60.6873525694,17.09
 97749949,36.873804899\H,0,59.5056307124,16.0914743297,36.0380257332\H,
 0,59.926701342,15.7460036882,37.7198096814\C,0,57.4209211155,15.956001
 2461,39.1169039111\H,0,57.028501692,16.0808778772,40.1191835658\C,0,57
 .6017809286,14.7243720137,38.6497866586\H,0,57.940560885,14.535536471,
 37.6461411283\H,0,57.3915102299,13.8567991865,39.2529365354\C,0,54.082
 6377894,19.0774175334,41.8936595233\H,0,54.9790351793,18.552035096,42.
 2197890037\H,0,53.3665258343,18.3347354145,41.5384627318\H,0,53.649402
 9911,19.5911976541,42.7493735421\C,0,53.0344543881,22.089366456,41.492
 8933979\H,0,53.2489093607,23.1472066232,41.5955948487\C,0,51.964324807
 9,21.585452599,42.0995573428\H,0,51.6787200709,20.5535734612,41.991860
 7814\H,0,51.3191975259,22.1984935626,42.707002338\C,0,53.4338091051,25
 .7466576762,37.6889659879\H,0,53.629893659,26.0735756846,38.7104636295
 \H,0,52.4856975919,25.2083043853,37.6839448742\H,0,53.3317518807,26.62
 91969072,37.0621234942\C,0,55.4413048817,26.1679846516,35.1643880722\H
 ,0,54.6329273111,26.8757940593,35.3305048699\H,0,55.3668383479,25.7925
 9241,34.1440476828\H,0,56.38749398,26.7019472016,35.2592443684\O,0,58.
 202,22.025,38.778\H,0,58.891,22.378,38.215\H,0,58.217,21.987,39.666\C,
 0,52.0438087497,20.053578998,34.4247373177\H,0,52.0025218633,20.397422
 5643,33.3912868723\H,0,51.410303465,20.6938539587,35.0304616238\H,0,51
 .6506893,19.0376583136,34.4619427281\N,0,54.462325349,19.4091700493,34
 .3529977998\H,0,54.3850020859,18.8160191492,33.5432619152\C,0,53.43533
 70895,20.1004156918,34.9405451642\C,0,55.5869724457,19.6671631065,35.0
 593679999\H,0,56.5498425123,19.2600779686,34.8290302245\N,0,55.3336005
 874,20.4797074754,36.0571073266\C,0,53.9991034921,20.7568094724,35.997
 0780261\H,0,53.5397014693,21.4053518003,36.7144131561\\Version=ES64L-G
 16RevC.02\State=2-A\HF=-2983.2041071\S2=0.795952\S2-1=0.\S2A=0.750764\
 RMSD=4.091e-10\Dipole=-0.5512358,-0.3907048,-1.602528\Quadrupole=-1.84
 81813,1.7897352,0.0584461,-3.3769204,-4.6024781,1.0011349\PG=C01 [X(C3
 4H36Fe1N6O1)]\\@
 The archive entry for this job was punched.


 Time has a wonderful way of weeding out the trivial.
                                -- Richard Ben Sapir
 Job cpu time:       0 days  9 hours 15 minutes  8.7 seconds.
 Elapsed time:       0 days  0 hours  9 minutes 20.4 seconds.
 File lengths (MBytes):  RWF=    430 Int=      0 D2E=      0 Chk=    155 Scr=      1
 Normal termination of Gaussian 16 at Fri Oct 18 12:55:28 2024.
