 Entering Gaussian System, Link 0=g16
 Input=2ggn01.com
 Output=2ggn01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7993335/Gau-3991497.inp" -scrdir="/local/becsleip_7993335/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3991498.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5805 -0.0008  0.0118  0.0000
                                           -0.6811  0.0005  0.0177  0.3694 -0.0001
                                           -0.0104  0.2474  0.0016 -0.0141  0.0171
                                            0.0039  0.0068  0.0054 -0.0048 -0.0020
                                           -0.0110 -0.0020  0.0085  0.0041 -0.0036
                                            0.0017 -0.0006  0.0029 -0.0053 -0.0004
                                            0.0073
                ( 61.45%)  -0.7839* H  75 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998 -0.0010 -0.0012  0.0170 -0.0095
                                           -0.0068
  1698. (0.01159) BD*( 1) C  76 - H  77  
                ( 39.06%)   0.6249* C  76 s( 23.81%)p 3.20( 76.14%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4879  0.0069 -0.0008  0.0001
                                           -0.2780 -0.0060 -0.0044 -0.6791  0.0075
                                           -0.0020  0.4721  0.0026  0.0037 -0.0079
                                            0.0022  0.0048 -0.0021  0.0154 -0.0010
                                            0.0099 -0.0024  0.0056  0.0008 -0.0015
                                            0.0023 -0.0037  0.0007  0.0061 -0.0001
                                            0.0030
                ( 60.94%)  -0.7807* H  77 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0022 -0.0001  0.0084  0.0178
                                           -0.0134
  1699. (0.01254) BD*( 1) C  76 - H  78  
                ( 39.04%)   0.6248* C  76 s( 23.84%)p 3.19( 76.11%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                           -0.0001  0.4882 -0.0064  0.0012 -0.0000
                                           -0.6183  0.0083 -0.0016 -0.4141 -0.0043
                                           -0.0047 -0.4552 -0.0024 -0.0033  0.0113
                                           -0.0033  0.0140 -0.0004  0.0072 -0.0025
                                            0.0060 -0.0015 -0.0059 -0.0006  0.0017
                                           -0.0039  0.0017  0.0029 -0.0055 -0.0021
                                           -0.0015
                ( 60.96%)  -0.7807* H  78 s( 99.94%)p 0.00(  0.06%)
                                            0.9997  0.0023  0.0001  0.0160  0.0117
                                            0.0128
  1700. (0.00355) BD*( 1) C  76 - H  79  
                ( 38.35%)   0.6193* C  76 s( 24.31%)p 3.11( 75.64%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.4930  0.0019 -0.0034 -0.0001
                                           -0.6672  0.0037 -0.0014  0.5451 -0.0033
                                            0.0009 -0.1185  0.0061  0.0039  0.0151
                                           -0.0039 -0.0075  0.0005  0.0063 -0.0004
                                           -0.0033  0.0009  0.0087 -0.0002 -0.0058
                                            0.0030 -0.0027 -0.0007  0.0038  0.0019
                                            0.0037
                ( 61.65%)  -0.7851* H  79 s( 99.94%)p 0.00(  0.06%)
                                           -0.9997 -0.0005 -0.0001  0.0184 -0.0149
                                            0.0027
  1701. (0.01389) BD*( 1) C  76 - C  82  
                ( 50.72%)   0.7122* C  76 s( 28.05%)p 2.56( 71.89%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0002  0.5293  0.0180 -0.0059  0.0000
                                           -0.3075 -0.0065  0.0063  0.2638  0.0052
                                           -0.0056  0.7445  0.0106 -0.0099 -0.0058
                                            0.0010 -0.0134  0.0009  0.0116 -0.0010
                                            0.0009  0.0002  0.0145 -0.0036  0.0029
                                           -0.0012  0.0013  0.0010 -0.0051 -0.0021
                                           -0.0042
                ( 49.28%)  -0.7020* C  82 s( 36.07%)p 1.77( 63.87%)d 0.00(  0.05%)
                                                  f 0.00(  0.02%)
                                           -0.0001  0.6006  0.0038  0.0021  0.0009
                                            0.2834  0.0038 -0.0050 -0.2628 -0.0026
                                            0.0047 -0.6994  0.0068  0.0074  0.0007
                                           -0.0000 -0.0109 -0.0099  0.0085  0.0085
                                            0.0001  0.0001  0.0049  0.0083 -0.0075
                                            0.0056 -0.0054 -0.0006  0.0066 -0.0016
                                           -0.0021
  1702. (0.01460) BD*( 1) N  80 - H  81  
                ( 28.86%)   0.5372* N  80 s( 29.97%)p 2.33( 69.94%)d 0.00(  0.07%)
                                                  f 0.00(  0.02%)
                                           -0.0002  0.5473 -0.0098  0.0019 -0.0004
                                           -0.4001 -0.0005  0.0044  0.3581  0.0001
                                           -0.0043 -0.6411 -0.0064  0.0005 -0.0081
                                           -0.0000  0.0165  0.0034 -0.0163 -0.0029
                                            0.0000  0.0001  0.0111  0.0012 -0.0021
                                           -0.0057  0.0050 -0.0008  0.0088  0.0024
                                            0.0032
                ( 71.14%)  -0.8435* H  81 s( 99.96%)p 0.00(  0.04%)
                                            0.9998  0.0026 -0.0014  0.0086 -0.0082
                                            0.0152
  1703. (0.02724) BD*( 1) N  80 - C  82  
                ( 38.23%)   0.6183* N  80 s( 35.12%)p 1.84( 64.61%)d 0.01(  0.26%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5926 -0.0085 -0.0022 -0.0003
                                           -0.5791  0.0061  0.0070  0.5350 -0.0059
                                           -0.0058  0.1544 -0.0190  0.0112  0.0474
                                           -0.0022 -0.0019  0.0022  0.0013 -0.0019
                                           -0.0048  0.0003  0.0166  0.0023 -0.0004
                                            0.0036 -0.0034 -0.0000 -0.0025  0.0064
                                            0.0082
                ( 61.77%)  -0.7859* C  82 s( 26.53%)p 2.77( 73.40%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5149 -0.0135 -0.0007  0.0009
                                            0.6318  0.0239 -0.0022 -0.5767 -0.0206
                                            0.0024  0.0309  0.0182  0.0073 -0.0013
                                            0.0172  0.0057 -0.0002 -0.0050  0.0002
                                            0.0007 -0.0015 -0.0090  0.0151  0.0007
                                            0.0002 -0.0004  0.0004 -0.0014 -0.0006
                                           -0.0009
  1704. (0.02383) BD*( 1) N  80 - C  83  
                ( 37.72%)   0.6142* N  80 s( 34.67%)p 1.88( 65.08%)d 0.01(  0.24%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5888  0.0008  0.0044 -0.0001
                                            0.2107 -0.0211  0.0014 -0.2066  0.0204
                                           -0.0008 -0.7501  0.0071  0.0100  0.0106
                                           -0.0030  0.0073  0.0021 -0.0103 -0.0017
                                           -0.0004  0.0003 -0.0456  0.0004 -0.0089
                                            0.0034 -0.0039 -0.0001  0.0044 -0.0008
                                           -0.0008
                ( 62.28%)  -0.7892* C  83 s( 30.50%)p 2.28( 69.44%)d 0.00(  0.06%)
                                                  f 0.00(  0.00%)
                                            0.0001 -0.5517 -0.0234 -0.0042 -0.0006
                                           -0.0824  0.0191  0.0026  0.1070 -0.0154
                                           -0.0019  0.8209  0.0393  0.0089 -0.0004
                                            0.0013  0.0043 -0.0051 -0.0057  0.0049
                                            0.0002 -0.0003 -0.0209  0.0071  0.0053
                                           -0.0017  0.0021  0.0001 -0.0016 -0.0003
                                           -0.0007
  1705. (0.02146) BD*( 1) C  82 - C  86  
                ( 48.34%)   0.6952* C  82 s( 37.35%)p 1.68( 62.57%)d 0.00(  0.08%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.6110  0.0099  0.0027  0.0001
                                           -0.2598 -0.0189  0.0016  0.2211  0.0163
                                           -0.0010 -0.7131 -0.0012  0.0129  0.0109
                                            0.0019 -0.0011 -0.0084 -0.0008  0.0068
                                           -0.0013 -0.0004 -0.0169 -0.0157 -0.0050
                                           -0.0045  0.0037 -0.0004  0.0040 -0.0017
                                           -0.0019
                ( 51.66%)  -0.7188* C  86 s( 35.77%)p 1.79( 64.07%)d 0.00(  0.16%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5978  0.0116 -0.0121 -0.0009
                                            0.1515 -0.0132 -0.0063 -0.1097  0.0126
                                            0.0068  0.7778  0.0170  0.0087  0.0108
                                           -0.0038 -0.0176 -0.0012  0.0141  0.0006
                                           -0.0016  0.0003 -0.0293 -0.0075  0.0058
                                            0.0036 -0.0028  0.0002 -0.0006 -0.0009
                                           -0.0012
  1706. (0.30216) BD*( 2) C  82 - C  86  
                ( 49.45%)   0.7032* C  82 s(  0.00%)p 1.00( 99.91%)d 0.00(  0.05%)
                                                  f 0.00(  0.04%)
                                            0.0000  0.0054 -0.0003  0.0000  0.0001
                                           -0.6714  0.0205 -0.0104 -0.7396  0.0224
                                           -0.0117  0.0106 -0.0001 -0.0002 -0.0003
                                           -0.0005 -0.0113 -0.0111 -0.0110 -0.0120
                                           -0.0008 -0.0028  0.0008  0.0005  0.0008
                                           -0.0118 -0.0128  0.0008 -0.0004 -0.0068
                                            0.0048
                ( 50.55%)  -0.7110* C  86 s(  0.01%)p 1.00( 99.91%)d 0.00(  0.06%)
                                                  f 0.00(  0.02%)
                                           -0.0000 -0.0070 -0.0010 -0.0005  0.0001
                                           -0.6772  0.0207 -0.0143 -0.7340  0.0220
                                           -0.0144  0.0229  0.0015 -0.0010  0.0028
                                           -0.0002  0.0143  0.0033  0.0158  0.0040
                                            0.0124  0.0016  0.0002 -0.0004  0.0003
                                           -0.0051 -0.0059 -0.0055 -0.0008 -0.0087
                                            0.0068
  1707. (0.01850) BD*( 1) C  83 - H  84  
                ( 38.52%)   0.6206* C  83 s( 35.01%)p 1.85( 64.94%)d 0.00(  0.04%)
                                                  f 0.00(  0.01%)
                                           -0.0003  0.5914 -0.0161 -0.0091 -0.0002
                                           -0.5577  0.0097  0.0128  0.5126 -0.0091
                                           -0.0117  0.2736  0.0040 -0.0156 -0.0141
                                           -0.0030 -0.0070  0.0015  0.0063 -0.0011
                                            0.0015  0.0003 -0.0078  0.0010 -0.0025
                                            0.0010 -0.0009  0.0001 -0.0045  0.0048
                                            0.0064
                ( 61.48%)  -0.7841* H  84 s( 99.93%)p 0.00(  0.07%)
                                            0.9996  0.0014  0.0013  0.0174 -0.0155
                                           -0.0129
  1708. (0.01594) BD*( 1) C  83 - N  85  
                ( 58.93%)   0.7676* C  83 s( 34.52%)p 1.90( 65.42%)d 0.00(  0.05%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5874 -0.0048 -0.0103 -0.0000
                                           -0.4704 -0.0057 -0.0039  0.4308  0.0044
                                            0.0029 -0.4963 -0.0301 -0.0077  0.0062
                                           -0.0105 -0.0081  0.0107  0.0076 -0.0094
                                           -0.0005  0.0014  0.0009 -0.0011  0.0036
                                           -0.0008  0.0006 -0.0010  0.0082  0.0019
                                            0.0026
                ( 41.07%)  -0.6409* N  85 s( 35.70%)p 1.79( 63.84%)d 0.01(  0.45%)
                                                  f 0.00(  0.01%)
                                            0.0000 -0.5970  0.0227 -0.0024 -0.0002
                                            0.5387 -0.0222  0.0001 -0.4658  0.0184
                                           -0.0002  0.3609 -0.0090 -0.0060  0.0381
                                           -0.0020 -0.0383 -0.0028  0.0312  0.0032
                                           -0.0038 -0.0003 -0.0227  0.0053 -0.0019
                                            0.0008 -0.0003  0.0012 -0.0086 -0.0041
                                           -0.0058
  1709. (0.40904) BD*( 2) C  83 - N  85  
                ( 61.39%)   0.7835* C  83 s(  0.02%)p99.99( 99.93%)d 3.37(  0.05%)
                                                  f 0.61(  0.01%)
                                           -0.0001  0.0121 -0.0015  0.0018  0.0000
                                            0.6779 -0.0118  0.0013  0.7342 -0.0121
                                            0.0015 -0.0195  0.0001  0.0009  0.0019
                                            0.0005  0.0064  0.0003  0.0074  0.0008
                                            0.0192  0.0061 -0.0003 -0.0000 -0.0004
                                            0.0036  0.0036 -0.0054 -0.0003  0.0049
                                           -0.0036
                ( 38.61%)  -0.6214* N  85 s(  0.02%)p99.99( 99.72%)d11.72(  0.24%)
                                                  f 1.14(  0.02%)
                                           -0.0000  0.0141  0.0020 -0.0002  0.0000
                                            0.6691 -0.0058  0.0063  0.7409 -0.0049
                                            0.0068 -0.0193  0.0031 -0.0001 -0.0028
                                           -0.0003 -0.0303  0.0007 -0.0349  0.0011
                                           -0.0139 -0.0044  0.0023 -0.0003 -0.0001
                                            0.0042  0.0049  0.0042  0.0010  0.0104
                                           -0.0079
  1710. (0.01660) BD*( 1) N  85 - C  86  
                ( 40.34%)   0.6351* N  85 s( 33.22%)p 2.00( 66.35%)d 0.01(  0.42%)
                                                  f 0.00(  0.01%)
                                            0.0001 -0.5756  0.0289  0.0035  0.0000
                                           -0.5056  0.0222  0.0044  0.4784 -0.0228
                                           -0.0044  0.4217 -0.0012 -0.0107  0.0324
                                           -0.0015  0.0338  0.0044 -0.0338 -0.0037
                                           -0.0021  0.0004 -0.0282  0.0043 -0.0020
                                           -0.0011  0.0014  0.0004 -0.0091  0.0043
                                            0.0052
                ( 59.66%)  -0.7724* C  86 s( 30.23%)p 2.31( 69.70%)d 0.00(  0.07%)
                                                  f 0.00(  0.00%)
                                            0.0002 -0.5496 -0.0157 -0.0032  0.0008
                                            0.4430  0.0065 -0.0007 -0.4213 -0.0064
                                            0.0006 -0.5674 -0.0348 -0.0085  0.0078
                                            0.0041 -0.0098  0.0145  0.0091 -0.0136
                                           -0.0011  0.0001  0.0000 -0.0024  0.0004
                                            0.0011 -0.0008  0.0002 -0.0013  0.0011
                                            0.0011
  1711. (0.01579) BD*( 1) C  86 - H  87  
                ( 38.36%)   0.6193* C  86 s( 33.89%)p 1.95( 66.04%)d 0.00(  0.06%)
                                                  f 0.00(  0.01%)
                                            0.0003 -0.5820 -0.0013  0.0119  0.0000
                                           -0.5660  0.0005  0.0153  0.5195 -0.0003
                                           -0.0138 -0.2637 -0.0014  0.0141  0.0204
                                            0.0040 -0.0064 -0.0042  0.0063  0.0039
                                           -0.0007 -0.0006  0.0080  0.0040  0.0036
                                            0.0010 -0.0009 -0.0005  0.0062  0.0045
                                            0.0057
                ( 61.64%)  -0.7851* H  87 s( 99.96%)p 0.00(  0.04%)
                                           -0.9998  0.0004 -0.0015  0.0145 -0.0133
                                            0.0072


 NHO Directionality and "Bond Bending" (deviations from line of nuclear centers)

         [Thresholds for printing:  angular deviation  >  1.0 degree]
                                    hybrid p-character > 25.0%
                                    orbital occupancy  >  0.10e

                                Line of Centers        Hybrid 1              Hybrid 2
                                ---------------  -------------------   ------------------
                NBO               Theta   Phi    Theta   Phi    Dev    Theta   Phi    Dev
 ========================================================================================
     1. BD (   1)Fe   1 - N   5    84.6  280.0     --     --    --      92.1   99.4   3.4
     2. BD (   1) N   2 - C   6    90.3  245.8    91.2  253.9   8.2     91.7   62.3   4.0
     3. BD (   1) N   2 - C   9    90.2  139.0    91.9  131.7   7.6     90.8  323.4   4.5
     4. BD (   2) N   2 - C   9    90.2  139.0     0.9  184.2  89.6      1.5  239.1  89.5
     5. BD (   1) N   3 - C  10    95.3  153.9    94.7  160.4   6.6     83.5  328.9   5.1
     6. BD (   1) N   3 - C  13    99.8   46.4    97.8   40.1   6.5     79.9  228.7   2.3
     7. BD (   2) N   3 - C  13    99.8   46.4   164.1  273.4  91.2    166.9  270.3  90.3
     8. BD (   1) N   4 - C  14    89.2   63.9    89.6   71.5   7.5     92.3  241.5   2.9
     9. BD (   1) N   4 - C  17    90.5  316.5    93.2  307.8   9.2     91.1  140.0   3.8
    10. BD (   2) N   4 - C  17    90.5  316.5     2.2  258.5  89.4      0.9   96.6  88.8
    11. BD (   1) N   5 - C  18    95.9  334.2    94.2  338.0   4.1     81.5  150.9   4.1
    12. BD (   1) N   5 - C  21    95.8  225.3    92.4  221.2   5.4     83.0   48.0   2.9
    13. BD (   2) N   5 - C  21    95.8  225.3     0.9  350.1  96.3    172.9   86.2  90.4
    14. BD*(   2) N   5 - C  21    95.8  225.3     0.9  350.1  96.3    172.9   86.2  90.4
    15. BD (   1) C   6 - C   7    90.3  175.5    91.2  179.1   3.7     89.8  348.8   6.7
    16. BD (   1) C   6 - C  22    81.8  298.7    82.8  301.7   3.1     96.8  117.3   2.0
    17. BD (   2) C   6 - C  22    81.8  298.7   174.3  295.0  92.5      4.4  107.4  93.8
    18. BD (   1) C   7 - C   8    91.3  101.8    92.6  107.5   5.8     90.1  275.6   6.3
    19. BD (   2) C   7 - C   8    91.3  101.8     2.3   86.5  89.1      0.8  169.9  89.0
    21. BD (   1) C   8 - C   9    88.5   28.1    89.6   34.4   6.4     91.8  203.2   4.9
    23. BD (   1) C   9 - C  24    89.8   83.6     --     --    --      88.9  262.3   1.9
    24. BD (   1) C  10 - C  11   102.8   83.5    97.9   88.1   6.7     74.5  256.6   7.2
    25. BD (   1) C  10 - C  24    94.6  207.0    90.7  208.6   4.2     83.1   28.2   2.6
    26. BD (   2) C  10 - C  24    94.6  207.0     8.3  115.3  94.8    173.5  354.7  89.1
    27. BD (   1) C  11 - C  12    92.4    9.6    88.2   17.3   8.8     83.0  183.2   8.0
    28. BD (   2) C  11 - C  12    92.4    9.6   163.5  287.1  85.6    163.0  255.4  85.4
    29. BD (   1) C  11 - C  38   104.1  140.1   102.5  140.0   1.6     74.8  320.2   1.1
    30. BD (   1) C  12 - C  13    79.1  296.4    77.6  303.7   7.3    101.2  113.2   3.2
    31. BD (   1) C  12 - C  42   108.4   63.2   106.0   61.5   2.9     69.3  243.9   2.4
    32. BD (   1) C  13 - C  26    87.5  354.1    87.1  351.5   2.6     90.8  174.8   1.8
    33. BD (   1) C  14 - C  15    89.9  354.0    91.1  357.7   3.9     90.7  167.5   6.5
    34. BD (   1) C  14 - C  26    82.6  120.4     --     --    --      95.3  300.5   2.1
    35. BD (   2) C  14 - C  26    82.6  120.4   173.9  110.3  91.4      3.5  278.4  94.2
    36. BD (   1) C  15 - C  16    92.4  280.6    96.8  286.6   7.4     92.9   94.8   7.9
    37. BD (   2) C  15 - C  16    92.4  280.6     5.6  262.1  87.1      2.6  134.9  85.4
    38. BD (   1) C  15 - C  47    86.5   47.6     --     --    --      94.1  226.7   1.0
    39. BD (   1) C  16 - C  17    89.0  206.8    91.1  212.8   6.4     91.3   23.2   3.6
    40. BD (   1) C  16 - C  51    86.2  331.4    88.3  332.5   2.4     95.6  151.4   1.8
    41. BD (   1) C  17 - C  28    90.2  263.0    90.0  260.2   2.8      --     --    --
    42. BD (   1) C  18 - C  19    98.2  262.8    95.4  269.4   7.1     81.9   76.1   6.7
    43. BD (   1) C  18 - C  28   101.9   30.8    98.5   30.6   3.4     76.6  210.7   1.5
    44. BD (   2) C  18 - C  28   101.9   30.8    10.0  338.6  95.6    167.8  182.6  91.1
    45. BD (   1) C  19 - C  20    87.9  189.7    87.6  195.9   6.2     91.6    3.8   5.9
    46. BD (   2) C  19 - C  20    87.9  189.7   170.8  112.4  90.1    172.7  109.1  89.1
    48. BD (   1) C  20 - C  21    83.7  116.5    82.3  123.2   6.7     93.9  291.6   5.5
    50. BD (   1) C  21 - C  22    87.9  170.0    87.6  168.3   1.7     90.3  350.9   2.0
    52. BD (   1) C  24 - H  25    92.9  146.0    94.4  145.1   1.7      --     --    --
    53. BD (   1) C  26 - H  27    89.7   58.2    88.2   57.7   1.5      --     --    --
    60. BD (   1) C  34 - H  37    92.1  160.2    92.0  161.4   1.2      --     --    --
    62. BD (   1) C  38 - H  40   147.3  215.9   147.4  213.9   1.1      --     --    --
    63. BD (   1) C  38 - H  41    99.3   69.3    99.3   70.4   1.0      --     --    --
    64. BD (   1) C  42 - H  43    71.0  116.6    70.2  116.0   1.0      --     --    --
    65. BD (   1) C  42 - C  44   130.9    3.5   117.8    4.8  13.2     36.0  182.7  13.0
    66. BD (   2) C  42 - C  44   130.9    3.5   149.2  179.9  79.8    129.5  180.5  80.5
    67. BD (   1) C  44 - H  45   112.0  297.1   112.8  298.2   1.3      --     --    --
    68. BD (   1) C  44 - H  46   109.1   67.8   109.3   66.6   1.1      --     --    --
    71. BD (   1) C  47 - H  50    64.9  337.5    64.3  339.0   1.5      --     --    --
    73. BD (   1) C  51 - C  53   108.2   19.5   102.6   21.6   6.0     66.2  196.7   6.1
    74. BD (   2) C  51 - C  53   108.2   19.5   154.1  259.7  85.7    146.6  248.2  85.2
    76. BD (   1) C  53 - H  55    79.7  326.6    80.4  327.5   1.1      --     --    --
    79. BD (   1) C  56 - H  59    94.7  249.7    94.8  250.7   1.0      --     --    --
    83. BD (   1) C  64 - H  65    97.5  336.3    96.3  336.4   1.2      --     --    --
    86. BD (   1) C  64 - C  70   150.8  176.3     --     --    --      30.0  354.5   1.1
    87. BD (   1) N  68 - H  69    42.2  141.2    41.5  142.7   1.2      --     --    --
    88. BD (   1) N  68 - C  70    85.3  336.2    78.4  337.2   6.9     87.6  155.0   7.2
    89. BD (   1) N  68 - C  71   164.1  191.0   158.4  182.9   6.3     10.7   32.7   7.1
    90. BD (   1) C  70 - C  74   157.9  310.9   149.7  317.2   8.7     14.9  118.9   8.2
    91. BD (   2) C  70 - C  74   157.9  310.9    79.5  245.4  90.9     99.4   65.1  90.0
    93. BD (   1) C  71 - N  73   123.1  329.0   127.3  326.8   4.6     65.1  151.7   8.5
    94. BD (   2) C  71 - N  73   123.1  329.0    99.7   65.2  89.9     99.6   65.5  89.9
    95. BD (   1) N  73 - C  74    50.8  343.2    58.0  341.1   7.5    134.6  165.3   5.6
    96. BD (   1) C  74 - H  75   108.2  331.0   107.3  331.6   1.1      --     --    --
    99. BD (   1) C  76 - H  79    81.7  320.8    82.8  320.8   1.1      --     --    --
   100. BD (   1) C  76 - C  82    28.3  138.6     --     --    --     150.7  317.3   1.1
   102. BD (   1) N  80 - C  82    93.7  317.5   100.8  317.2   7.0     93.7  137.7   7.4
   103. BD (   1) N  80 - C  83    14.0  131.4    20.0  135.6   6.1    172.9  304.1   7.1
   104. BD (   1) C  82 - C  86    18.9  321.5    27.4  319.5   8.5    168.7  145.6   7.7
   105. BD (   2) C  82 - C  86    18.9  321.5    89.4  227.8  90.6     91.4   47.3  90.1
   107. BD (   1) C  83 - N  85    55.0  318.4    50.6  317.6   4.4    116.8  139.1   8.2
   108. BD (   2) C  83 - N  85    55.0  318.4    91.1   47.3  89.7     90.9   48.0  89.9
   109. BD (   1) N  85 - C  86   129.0  316.4   121.9  316.7   7.1     45.4  136.4   5.6
   170. LP*(   6)Fe   1             --     --     82.0  136.9   --       --     --    --
   171. LP*(   7)Fe   1             --     --     23.5   28.9   --       --     --    --
   172. LP*(   8)Fe   1             --     --    114.6   39.1   --       --     --    --
   174. LP (   1) N   2             --     --     90.0   11.5   --       --     --    --
   175. LP (   1) N   3             --     --     73.7  279.8   --       --     --    --
   176. LP (   1) N   4             --     --     91.9  190.2   --       --     --    --
   177. LP (   1) N  68             --     --     79.4  244.9   --       --     --    --
   178. LP (   1) N  73             --     --    169.5  267.8   --       --     --    --
   179. LP (   1) N  80             --     --     89.3  227.3   --       --     --    --
   180. LP (   1) N  85             --     --      2.8  330.0   --       --     --    --
  1604. BD*(   1)Fe   1 - N   5    84.6  280.0     --     --    --      92.1   99.4   3.4
  1607. BD*(   2) N   2 - C   9    90.2  139.0     0.9  184.2  89.6      1.5  239.1  89.5
  1610. BD*(   2) N   3 - C  13    99.8   46.4   164.1  273.4  91.2    166.9  270.3  90.3
  1613. BD*(   2) N   4 - C  17    90.5  316.5     2.2  258.5  89.4      0.9   96.6  88.8
  1618. BD*(   2) C   6 - C  22    81.8  298.7   174.3  295.0  92.5      4.4  107.4  93.8
  1620. BD*(   2) C   7 - C   8    91.3  101.8     2.3   86.5  89.1      0.8  169.9  89.0
  1627. BD*(   2) C  10 - C  24    94.6  207.0     8.3  115.3  94.8    173.5  354.7  89.1
  1629. BD*(   2) C  11 - C  12    92.4    9.6   163.5  287.1  85.6    163.0  255.4  85.4
  1636. BD*(   2) C  14 - C  26    82.6  120.4   173.9  110.3  91.4      3.5  278.4  94.2
  1638. BD*(   2) C  15 - C  16    92.4  280.6     5.6  262.1  87.1      2.6  134.9  85.4
  1645. BD*(   2) C  18 - C  28   101.9   30.8    10.0  338.6  95.6    167.8  182.6  91.1
  1647. BD*(   2) C  19 - C  20    87.9  189.7   170.8  112.4  90.1    172.7  109.1  89.1
  1692. BD*(   2) C  70 - C  74   157.9  310.9    79.5  245.4  90.9     99.4   65.1  90.0
  1695. BD*(   2) C  71 - N  73   123.1  329.0    99.7   65.2  89.9     99.6   65.5  89.9
  1706. BD*(   2) C  82 - C  86    18.9  321.5    89.4  227.8  90.6     91.4   47.3  90.1
  1709. BD*(   2) C  83 - N  85    55.0  318.4    91.1   47.3  89.7     90.9   48.0  89.9


